codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-18 18:31:00,3.2,4.4,111.0,97.0,1
82,2023-09-18 18:32:00,2.5,4.0,125.0,106.0,1
82,2023-09-18 18:33:00,3.1,4.5,108.0,87.0,1
82,2023-09-18 18:34:00,2.6,3.8,87.0,103.0,1
82,2023-09-18 18:35:00,2.3,3.9,85.0,65.0,1
82,2023-09-18 18:36:00,1.8,2.3,100.0,97.0,1
82,2023-09-18 18:37:00,2.4,3.0,132.0,128.0,1
82,2023-09-18 18:38:00,2.5,3.5,133.0,132.0,1
82,2023-09-18 18:39:00,3.4,4.5,95.0,108.0,1
82,2023-09-18 18:40:00,2.0,3.8,87.0,59.0,1
82,2023-09-18 18:41:00,3.7,4.8,98.0,111.0,1
82,2023-09-18 18:42:00,2.4,3.4,106.0,94.0,1
82,2023-09-18 18:43:00,2.0,2.5,101.0,115.0,1
82,2023-09-18 18:44:00,2.2,3.2,99.0,75.0,1
82,2023-09-18 18:45:00,2.5,3.9,92.0,93.0,1
82,2023-09-18 18:46:00,1.9,2.9,88.0,90.0,1
82,2023-09-18 18:47:00,2.0,3.3,97.0,79.0,1
82,2023-09-18 18:48:00,3.0,4.4,82.0,91.0,1
82,2023-09-18 18:49:00,1.4,2.5,66.0,29.0,1
82,2023-09-18 18:50:00,2.1,3.7,62.0,91.0,1
82,2023-09-18 18:51:00,4.1,5.2,86.0,85.0,1
82,2023-09-18 18:52:00,3.0,3.8,103.0,113.0,1
82,2023-09-18 18:53:00,2.8,5.4,86.0,84.0,1
82,2023-09-18 18:54:00,5.3,6.3,76.0,74.0,1
82,2023-09-18 18:55:00,3.8,5.6,63.0,58.0,1
82,2023-09-18 18:56:00,2.8,4.9,87.0,84.0,1
82,2023-09-18 18:57:00,3.8,4.8,75.0,66.0,1
82,2023-09-18 18:58:00,2.4,3.3,82.0,59.0,1
82,2023-09-18 18:59:00,3.1,4.3,95.0,76.0,1
82,2023-09-18 19:00:00,3.3,4.8,85.0,78.0,1
82,2023-09-18 19:01:00,4.4,5.4,84.0,77.0,1
82,2023-09-18 19:02:00,4.0,5.0,85.0,91.0,1
82,2023-09-18 19:03:00,4.6,5.8,80.0,68.0,1
82,2023-09-18 19:04:00,3.1,5.8,98.0,100.0,1
82,2023-09-18 19:05:00,2.8,4.7,113.0,131.0,1
82,2023-09-18 19:06:00,3.2,5.2,102.0,89.0,1
82,2023-09-18 19:07:00,3.7,4.8,79.0,66.0,1
82,2023-09-18 19:08:00,2.0,3.7,72.0,59.0,1
82,2023-09-18 19:09:00,1.5,3.0,98.0,87.0,1
82,2023-09-18 19:10:00,2.6,4.6,86.0,76.0,1
82,2023-09-18 19:11:00,3.1,4.8,87.0,83.0,1
82,2023-09-18 19:12:00,3.9,5.7,61.0,87.0,1
82,2023-09-18 19:13:00,2.3,3.3,50.0,50.0,1
82,2023-09-18 19:14:00,2.8,5.1,77.0,90.0,1
82,2023-09-18 19:15:00,3.8,5.4,92.0,100.0,1
82,2023-09-18 19:16:00,2.7,3.9,97.0,117.0,1
82,2023-09-18 19:17:00,2.3,3.9,107.0,130.0,1
82,2023-09-18 19:18:00,2.8,5.0,90.0,81.0,1
82,2023-09-18 19:19:00,3.4,4.2,81.0,74.0,1
82,2023-09-18 19:20:00,3.3,4.2,75.0,80.0,1
82,2023-09-18 19:21:00,3.0,4.3,67.0,56.0,1
82,2023-09-18 19:22:00,2.1,3.5,97.0,81.0,1
82,2023-09-18 19:23:00,2.0,4.1,91.0,97.0,1
82,2023-09-18 19:24:00,2.3,3.5,88.0,76.0,1
82,2023-09-18 19:25:00,1.6,2.5,112.0,113.0,1
82,2023-09-18 19:26:00,3.2,4.2,97.0,113.0,1
82,2023-09-18 19:27:00,3.0,3.8,73.0,94.0,1
82,2023-09-18 19:28:00,2.6,3.6,91.0,107.0,1
82,2023-09-18 19:29:00,3.7,6.2,97.0,96.0,1
82,2023-09-18 19:30:00,4.4,5.7,105.0,99.0,1
82,2023-09-18 19:31:00,3.0,4.7,91.0,58.0,1
82,2023-09-18 19:32:00,3.3,4.2,113.0,124.0,1
82,2023-09-18 19:33:00,2.7,4.0,103.0,107.0,1
82,2023-09-18 19:34:00,4.5,5.7,86.0,80.0,1
82,2023-09-18 19:35:00,3.4,4.8,89.0,87.0,1
82,2023-09-18 19:36:00,2.0,4.0,83.0,84.0,1
82,2023-09-18 19:37:00,1.8,2.6,76.0,71.0,1
82,2023-09-18 19:38:00,2.1,3.3,93.0,101.0,1
82,2023-09-18 19:39:00,2.6,4.4,83.0,78.0,1
82,2023-09-18 19:40:00,2.6,3.7,84.0,97.0,1
82,2023-09-18 19:41:00,2.1,3.2,107.0,82.0,1
82,2023-09-18 19:42:00,0.8,2.1,68.0,40.0,1
82,2023-09-18 19:43:00,1.6,3.2,82.0,75.0,1
82,2023-09-18 19:44:00,1.5,2.5,145.0,109.0,1
82,2023-09-18 19:45:00,1.4,2.3,120.0,152.0,1
82,2023-09-18 19:46:00,1.3,2.4,113.0,89.0,1
82,2023-09-18 19:47:00,1.3,1.8,185.0,177.0,1
82,2023-09-18 19:48:00,0.4,1.0,324.0,329.0,1
82,2023-09-18 19:49:00,0.1,0.8,236.0,194.0,1
82,2023-09-18 19:50:00,1.3,1.8,181.0,181.0,1
82,2023-09-18 19:51:00,0.8,2.1,102.0,70.0,1
82,2023-09-18 19:52:00,1.4,2.8,90.0,68.0,1
82,2023-09-18 19:53:00,2.7,3.7,87.0,94.0,1
82,2023-09-18 19:54:00,2.3,3.4,85.0,62.0,1
82,2023-09-18 19:55:00,3.3,4.6,89.0,92.0,1
82,2023-09-18 19:56:00,3.0,3.9,78.0,77.0,1
82,2023-09-18 19:57:00,1.4,2.6,72.0,75.0,1
82,2023-09-18 19:58:00,1.4,2.2,14.0,3.0,1
82,2023-09-18 19:59:00,1.5,2.0,348.0,336.0,1
82,2023-09-18 20:00:00,1.3,1.6,338.0,347.0,1
82,2023-09-18 20:01:00,1.5,1.7,335.0,335.0,1
82,2023-09-18 20:02:00,1.1,1.5,331.0,336.0,1
82,2023-09-18 20:03:00,1.2,4.3,344.0,331.0,1
82,2023-09-18 20:04:00,0.9,1.1,340.0,347.0,1
82,2023-09-18 20:05:00,0.4,0.7,338.0,340.0,1
82,2023-09-18 20:06:00,0.8,1.0,341.0,336.0,1
82,2023-09-18 20:07:00,0.6,0.9,331.0,348.0,1
82,2023-09-18 20:08:00,0.4,0.7,355.0,4.0,1
82,2023-09-18 20:09:00,0.4,0.6,303.0,313.0,1
82,2023-09-18 20:10:00,0.4,0.6,279.0,291.0,1
82,2023-09-18 20:11:00,0.1,0.7,299.0,223.0,1
82,2023-09-18 20:12:00,0.1,0.6,248.0,220.0,1
82,2023-09-18 20:13:00,0.7,1.1,279.0,277.0,1
82,2023-09-18 20:14:00,0.9,1.1,303.0,298.0,1
82,2023-09-18 20:15:00,0.7,0.8,328.0,327.0,1
82,2023-09-18 20:16:00,0.7,1.0,348.0,353.0,1
82,2023-09-18 20:17:00,0.8,1.1,3.0,7.0,1
82,2023-09-18 20:18:00,1.0,1.2,359.0,10.0,1
82,2023-09-18 20:19:00,0.9,1.1,2.0,356.0,1
82,2023-09-18 20:20:00,0.6,0.9,5.0,16.0,1
82,2023-09-18 20:21:00,0.4,0.7,5.0,12.0,1
82,2023-09-18 20:22:00,0.4,0.7,353.0,1.0,1
82,2023-09-18 20:23:00,0.2,0.4,25.0,7.0,1
82,2023-09-18 20:24:00,0.3,0.5,49.0,61.0,1
82,2023-09-18 20:25:00,0.0,0.2,319.0,24.0,1
82,2023-09-18 20:26:00,0.1,0.4,194.0,209.0,1
82,2023-09-18 20:27:00,0.4,0.7,112.0,100.0,1
82,2023-09-18 20:28:00,0.2,0.7,95.0,41.0,1
82,2023-09-18 20:29:00,0.2,0.8,113.0,130.0,1
82,2023-09-18 20:30:00,0.4,0.8,93.0,42.0,1
82,2023-09-18 20:31:00,0.3,0.6,134.0,187.0,1
82,2023-09-18 20:32:00,0.3,0.5,115.0,139.0,1
82,2023-09-18 20:33:00,0.4,0.6,92.0,85.0,1
82,2023-09-18 20:34:00,0.3,0.5,183.0,174.0,1
82,2023-09-18 20:35:00,0.5,0.9,203.0,205.0,1
82,2023-09-18 20:36:00,0.4,0.7,203.0,200.0,1
82,2023-09-18 20:37:00,0.1,0.5,198.0,205.0,1
82,2023-09-18 20:38:00,0.2,0.5,318.0,342.0,1
82,2023-09-18 20:39:00,0.0,0.3,13.0,76.0,1
82,2023-09-18 20:40:00,0.3,0.6,86.0,48.0,1
82,2023-09-18 20:41:00,0.3,1.2,54.0,349.0,1
82,2023-09-18 20:42:00,0.2,0.8,356.0,332.0,1
82,2023-09-18 20:43:00,0.0,0.6,215.0,209.0,1
82,2023-09-18 20:44:00,0.2,0.6,261.0,208.0,1
82,2023-09-18 20:45:00,0.1,0.4,300.0,287.0,1
82,2023-09-18 20:46:00,0.2,0.7,177.0,172.0,1
82,2023-09-18 20:47:00,0.6,0.9,151.0,168.0,1
82,2023-09-18 20:48:00,0.3,0.6,141.0,143.0,1
82,2023-09-18 20:49:00,0.4,0.6,177.0,177.0,1
82,2023-09-18 20:50:00,0.5,0.6,202.0,189.0,1
82,2023-09-18 20:51:00,0.7,0.8,208.0,205.0,1
82,2023-09-18 20:52:00,0.6,0.9,208.0,218.0,1
82,2023-09-18 20:53:00,0.6,0.9,175.0,174.0,1
82,2023-09-18 20:54:00,0.6,0.7,169.0,169.0,1
82,2023-09-18 20:55:00,0.7,0.9,176.0,168.0,1
82,2023-09-18 20:56:00,0.7,0.9,171.0,166.0,1
82,2023-09-18 20:57:00,0.8,1.1,151.0,154.0,1
82,2023-09-18 20:58:00,1.2,1.4,140.0,146.0,1
82,2023-09-18 20:59:00,1.2,1.4,150.0,165.0,1
82,2023-09-18 21:00:00,1.0,1.5,184.0,172.0,1
82,2023-09-18 21:01:00,0.7,1.2,92.0,85.0,1
82,2023-09-18 21:02:00,0.9,1.2,102.0,87.0,1
82,2023-09-18 21:03:00,0.9,1.1,119.0,126.0,1
82,2023-09-18 21:04:00,0.7,1.0,164.0,133.0,1
82,2023-09-18 21:05:00,0.6,1.0,156.0,132.0,1
82,2023-09-18 21:06:00,1.1,1.6,133.0,127.0,1
82,2023-09-18 21:07:00,1.0,1.4,134.0,132.0,1
82,2023-09-18 21:08:00,0.8,1.1,146.0,156.0,1
82,2023-09-18 21:09:00,0.8,0.9,163.0,169.0,1
82,2023-09-18 21:10:00,0.7,1.1,122.0,119.0,1
82,2023-09-18 21:11:00,0.7,1.1,102.0,90.0,1
82,2023-09-18 21:12:00,0.3,0.6,88.0,126.0,1
82,2023-09-18 21:13:00,0.6,1.0,115.0,124.0,1
82,2023-09-18 21:14:00,0.6,1.0,124.0,126.0,1
82,2023-09-18 21:15:00,0.8,1.3,131.0,117.0,1
82,2023-09-18 21:16:00,1.0,1.2,137.0,120.0,1
82,2023-09-18 21:17:00,1.0,1.4,165.0,163.0,1
82,2023-09-18 21:18:00,1.4,1.7,168.0,171.0,1
82,2023-09-18 21:19:00,1.8,2.5,182.0,190.0,1
82,2023-09-18 21:20:00,1.8,2.3,174.0,189.0,1
82,2023-09-18 21:21:00,1.2,1.8,155.0,145.0,1
82,2023-09-18 21:22:00,1.4,1.8,164.0,170.0,1
82,2023-09-18 21:23:00,1.5,1.8,196.0,191.0,1
82,2023-09-18 21:24:00,1.5,2.0,209.0,205.0,1
82,2023-09-18 21:25:00,1.2,1.8,210.0,205.0,1
82,2023-09-18 21:26:00,0.5,1.3,127.0,90.0,1
82,2023-09-18 21:27:00,0.7,1.1,85.0,58.0,1
82,2023-09-18 21:28:00,0.8,1.1,71.0,53.0,1
82,2023-09-18 21:29:00,0.5,0.8,103.0,85.0,1
82,2023-09-18 21:30:00,0.5,0.8,171.0,164.0,1
82,2023-09-18 21:31:00,0.9,1.1,165.0,165.0,1
82,2023-09-18 21:32:00,0.7,0.9,142.0,158.0,1
82,2023-09-18 21:33:00,0.4,0.7,100.0,119.0,1
82,2023-09-18 21:34:00,0.5,0.7,75.0,58.0,1
82,2023-09-18 21:35:00,0.4,0.8,89.0,86.0,1
82,2023-09-18 21:36:00,0.5,0.9,144.0,167.0,1
82,2023-09-18 21:37:00,1.0,1.4,166.0,166.0,1
82,2023-09-18 21:38:00,1.1,1.4,169.0,166.0,1
82,2023-09-18 21:39:00,0.9,1.1,171.0,177.0,1
82,2023-09-18 21:40:00,0.7,1.1,167.0,154.0,1
82,2023-09-18 21:41:00,0.8,1.3,158.0,145.0,1
82,2023-09-18 21:42:00,1.1,1.4,135.0,129.0,1
82,2023-09-18 21:43:00,1.0,1.3,149.0,148.0,1
82,2023-09-18 21:44:00,1.3,1.6,159.0,167.0,1
82,2023-09-18 21:45:00,1.6,1.9,166.0,175.0,1
82,2023-09-18 21:46:00,1.6,1.9,165.0,170.0,1
82,2023-09-18 21:47:00,1.3,1.7,163.0,167.0,1
82,2023-09-18 21:48:00,1.2,1.5,159.0,170.0,1
82,2023-09-18 21:49:00,0.9,1.1,152.0,158.0,1
82,2023-09-18 21:50:00,0.6,0.8,134.0,146.0,1
82,2023-09-18 21:51:00,0.7,1.0,116.0,130.0,1
82,2023-09-18 21:52:00,0.5,0.7,64.0,58.0,1
82,2023-09-18 21:53:00,0.4,0.5,73.0,39.0,1
82,2023-09-18 21:54:00,0.4,0.5,70.0,107.0,1
82,2023-09-18 21:55:00,0.4,0.5,31.0,66.0,1
82,2023-09-18 21:56:00,0.5,0.7,43.0,56.0,1
82,2023-09-18 21:57:00,0.4,0.6,33.0,52.0,1
82,2023-09-18 21:58:00,0.5,0.6,3.0,7.0,1
82,2023-09-18 21:59:00,0.5,0.5,343.0,343.0,1
82,2023-09-18 22:00:00,0.4,0.6,3.0,353.0,1
82,2023-09-18 22:01:00,0.1,0.5,351.0,354.0,1
82,2023-09-18 22:02:00,0.3,0.5,172.0,161.0,1
82,2023-09-18 22:03:00,0.7,1.0,149.0,165.0,1
82,2023-09-18 22:04:00,1.0,1.3,150.0,141.0,1
82,2023-09-18 22:05:00,1.1,1.5,139.0,151.0,1
82,2023-09-18 22:06:00,1.1,1.4,126.0,124.0,1
82,2023-09-18 22:07:00,1.2,1.5,106.0,94.0,1
82,2023-09-18 22:08:00,0.7,1.1,110.0,122.0,1
82,2023-09-18 22:09:00,0.2,0.6,85.0,122.0,1
82,2023-09-18 22:10:00,0.3,0.6,100.0,124.0,1
82,2023-09-18 22:11:00,0.5,0.7,78.0,68.0,1
82,2023-09-18 22:12:00,0.6,1.1,101.0,124.0,1
82,2023-09-18 22:13:00,0.5,0.9,103.0,120.0,1
82,2023-09-18 22:14:00,1.0,1.4,131.0,115.0,1
82,2023-09-18 22:15:00,0.9,1.2,132.0,115.0,1
82,2023-09-18 22:16:00,1.2,1.9,147.0,130.0,1
82,2023-09-18 22:17:00,1.2,1.4,160.0,169.0,1
82,2023-09-18 22:18:00,1.5,1.8,161.0,162.0,1
82,2023-09-18 22:19:00,1.4,1.7,157.0,162.0,1
82,2023-09-18 22:20:00,1.4,1.8,157.0,149.0,1
82,2023-09-18 22:21:00,1.5,1.8,160.0,161.0,1
82,2023-09-18 22:22:00,1.4,1.6,149.0,151.0,1
82,2023-09-18 22:23:00,1.6,1.7,146.0,139.0,1
82,2023-09-18 22:24:00,1.5,1.8,160.0,161.0,1
82,2023-09-18 22:25:00,1.5,1.8,162.0,167.0,1
82,2023-09-18 22:26:00,1.5,1.7,160.0,163.0,1
82,2023-09-18 22:27:00,1.0,1.3,137.0,161.0,1
82,2023-09-18 22:28:00,1.2,1.4,123.0,126.0,1
82,2023-09-18 22:29:00,1.2,1.5,129.0,128.0,1
82,2023-09-18 22:30:00,1.5,2.0,126.0,119.0,1
82,2023-09-18 22:31:00,1.8,2.0,124.0,126.0,1
82,2023-09-18 22:32:00,2.0,2.2,119.0,118.0,1
82,2023-09-18 22:33:00,1.7,2.0,120.0,122.0,1
82,2023-09-18 22:34:00,1.6,1.8,128.0,124.0,1
82,2023-09-18 22:35:00,1.4,1.7,129.0,129.0,1
82,2023-09-18 22:36:00,1.2,1.6,124.0,127.0,1
82,2023-09-18 22:37:00,1.0,1.2,147.0,127.0,1
82,2023-09-18 22:38:00,0.8,1.1,160.0,163.0,1
82,2023-09-18 22:39:00,0.3,0.6,167.0,162.0,1
82,2023-09-18 22:40:00,0.1,0.3,302.0,334.0,1
82,2023-09-18 22:41:00,0.0,0.3,104.0,142.0,1
82,2023-09-18 22:42:00,0.1,0.4,304.0,325.0,1
82,2023-09-18 22:43:00,0.4,0.7,109.0,128.0,1
82,2023-09-18 22:44:00,0.7,1.2,125.0,128.0,1
82,2023-09-18 22:45:00,1.1,1.5,124.0,124.0,1
82,2023-09-18 22:46:00,0.9,1.2,145.0,133.0,1
82,2023-09-18 22:47:00,1.0,1.3,149.0,140.0,1
82,2023-09-18 22:48:00,1.2,1.6,163.0,169.0,1
82,2023-09-18 22:49:00,0.9,1.3,154.0,164.0,1
82,2023-09-18 22:50:00,1.6,2.2,118.0,111.0,1
82,2023-09-18 22:51:00,1.7,2.2,111.0,114.0,1
82,2023-09-18 22:52:00,1.1,1.5,114.0,115.0,1
82,2023-09-18 22:53:00,1.2,1.8,121.0,114.0,1
82,2023-09-18 22:54:00,0.8,1.0,141.0,155.0,1
82,2023-09-18 22:55:00,1.0,1.2,125.0,133.0,1
82,2023-09-18 22:56:00,1.0,1.3,114.0,122.0,1
82,2023-09-18 22:57:00,1.4,1.8,109.0,126.0,1
82,2023-09-18 22:58:00,1.2,1.6,124.0,127.0,1
82,2023-09-18 22:59:00,1.3,1.9,158.0,167.0,1
82,2023-09-18 23:00:00,0.8,1.2,131.0,122.0,1
82,2023-09-18 23:01:00,0.7,0.9,177.0,197.0,1
82,2023-09-18 23:02:00,0.6,0.9,181.0,173.0,1
82,2023-09-18 23:03:00,0.2,0.5,170.0,152.0,1
82,2023-09-18 23:04:00,0.3,0.5,219.0,196.0,1
82,2023-09-18 23:05:00,0.4,0.7,273.0,274.0,1
82,2023-09-18 23:06:00,0.5,1.0,278.0,294.0,1
82,2023-09-18 23:07:00,0.3,0.6,244.0,245.0,1
82,2023-09-18 23:08:00,0.6,0.9,272.0,277.0,1
82,2023-09-18 23:09:00,0.6,1.0,288.0,296.0,1
82,2023-09-18 23:10:00,0.3,0.7,333.0,338.0,1
82,2023-09-18 23:11:00,0.1,0.4,20.0,4.0,1
82,2023-09-18 23:12:00,0.8,1.6,18.0,5.0,1
82,2023-09-18 23:13:00,0.8,1.4,359.0,13.0,1
82,2023-09-18 23:14:00,0.6,1.0,7.0,357.0,1
82,2023-09-18 23:15:00,0.4,1.3,3.0,3.0,1
82,2023-09-18 23:16:00,0.0,0.4,264.0,215.0,1
82,2023-09-18 23:17:00,0.2,0.6,154.0,158.0,1
82,2023-09-18 23:18:00,0.7,1.0,183.0,187.0,1
82,2023-09-18 23:19:00,0.8,1.0,176.0,175.0,1
82,2023-09-18 23:20:00,0.7,0.9,179.0,172.0,1
82,2023-09-18 23:21:00,0.8,1.0,187.0,184.0,1
82,2023-09-18 23:22:00,0.8,1.2,182.0,179.0,1
82,2023-09-18 23:23:00,1.1,1.4,181.0,181.0,1
82,2023-09-18 23:24:00,1.0,1.3,172.0,168.0,1
82,2023-09-18 23:25:00,0.8,1.2,155.0,130.0,1
82,2023-09-18 23:26:00,1.1,1.3,135.0,136.0,1
82,2023-09-18 23:27:00,1.1,1.2,134.0,136.0,1
82,2023-09-18 23:28:00,1.0,1.2,132.0,123.0,1
82,2023-09-18 23:29:00,0.9,1.0,142.0,152.0,1
82,2023-09-18 23:30:00,0.7,0.9,133.0,132.0,1
82,2023-09-18 23:31:00,0.6,0.8,150.0,160.0,1
82,2023-09-18 23:32:00,0.8,1.1,159.0,169.0,1
82,2023-09-18 23:33:00,0.8,1.0,144.0,133.0,1
82,2023-09-18 23:34:00,1.0,1.2,136.0,144.0,1
82,2023-09-18 23:35:00,1.2,1.4,130.0,130.0,1
82,2023-09-18 23:36:00,1.2,1.4,129.0,125.0,1
82,2023-09-18 23:37:00,1.3,1.7,149.0,160.0,1
82,2023-09-18 23:38:00,1.0,1.2,139.0,127.0,1
82,2023-09-18 23:39:00,0.9,1.1,123.0,121.0,1
82,2023-09-18 23:40:00,0.9,1.1,122.0,130.0,1
82,2023-09-18 23:41:00,0.8,1.0,113.0,117.0,1
82,2023-09-18 23:42:00,0.4,0.5,69.0,81.0,1
82,2023-09-18 23:43:00,0.4,0.7,61.0,56.0,1
82,2023-09-18 23:44:00,0.6,0.9,72.0,80.0,1
82,2023-09-18 23:45:00,0.6,0.9,96.0,57.0,1
82,2023-09-18 23:46:00,0.8,1.0,122.0,125.0,1
82,2023-09-18 23:47:00,0.6,1.1,140.0,127.0,1
82,2023-09-18 23:48:00,1.0,1.3,134.0,130.0,1
82,2023-09-18 23:49:00,1.1,1.2,131.0,130.0,1
82,2023-09-18 23:50:00,1.2,1.6,127.0,119.0,1
82,2023-09-18 23:51:00,0.8,1.0,164.0,177.0,1
82,2023-09-18 23:52:00,0.9,1.0,167.0,171.0,1
82,2023-09-18 23:53:00,1.2,1.5,158.0,164.0,1
82,2023-09-18 23:54:00,1.1,1.2,166.0,162.0,1
82,2023-09-18 23:55:00,0.8,1.1,157.0,167.0,1
82,2023-09-18 23:56:00,0.3,0.6,150.0,171.0,1
82,2023-09-18 23:57:00,0.2,0.6,311.0,329.0,1
82,2023-09-18 23:58:00,0.6,0.7,321.0,314.0,1
82,2023-09-18 23:59:00,0.8,1.2,333.0,326.0,1
82,2023-09-19 00:00:00,1.2,1.3,328.0,328.0,1
82,2023-09-19 00:01:00,1.0,1.3,319.0,322.0,1
82,2023-09-19 00:02:00,0.9,1.0,309.0,317.0,1
82,2023-09-19 00:03:00,0.4,0.8,314.0,311.0,1
82,2023-09-19 00:04:00,0.7,0.8,316.0,316.0,1
82,2023-09-19 00:05:00,0.5,0.9,315.0,282.0,1
82,2023-09-19 00:06:00,0.6,0.9,306.0,299.0,1
82,2023-09-19 00:07:00,0.4,0.8,323.0,327.0,1
82,2023-09-19 00:08:00,0.9,1.1,324.0,319.0,1
82,2023-09-19 00:09:00,0.9,1.1,330.0,329.0,1
82,2023-09-19 00:10:00,0.8,1.0,327.0,324.0,1
82,2023-09-19 00:11:00,0.8,1.1,326.0,325.0,1
82,2023-09-19 00:12:00,0.8,0.9,328.0,319.0,1
82,2023-09-19 00:13:00,0.7,0.8,348.0,334.0,1
82,2023-09-19 00:14:00,0.5,0.6,16.0,14.0,1
82,2023-09-19 00:15:00,0.4,0.6,77.0,91.0,1
82,2023-09-19 00:16:00,0.7,1.2,114.0,126.0,1
82,2023-09-19 00:17:00,1.3,1.6,123.0,115.0,1
82,2023-09-19 00:18:00,1.5,1.7,124.0,129.0,1
82,2023-09-19 00:19:00,1.5,1.7,126.0,127.0,1
82,2023-09-19 00:20:00,1.8,2.2,123.0,126.0,1
82,2023-09-19 00:21:00,1.9,2.0,118.0,117.0,1
82,2023-09-19 00:22:00,1.8,2.0,115.0,112.0,1
82,2023-09-19 00:23:00,1.8,2.1,113.0,117.0,1
82,2023-09-19 00:24:00,1.8,2.3,115.0,118.0,1
82,2023-09-19 00:25:00,2.0,2.2,117.0,117.0,1
82,2023-09-19 00:26:00,1.6,2.0,117.0,118.0,1
82,2023-09-19 00:27:00,1.4,1.7,117.0,119.0,1
82,2023-09-19 00:28:00,1.4,1.8,119.0,119.0,1
82,2023-09-19 00:29:00,0.7,1.2,129.0,123.0,1
82,2023-09-19 00:30:00,0.8,1.1,135.0,128.0,1
82,2023-09-19 00:31:00,0.8,1.1,131.0,126.0,1
82,2023-09-19 00:32:00,0.7,1.1,139.0,129.0,1
82,2023-09-19 00:33:00,0.5,0.7,144.0,123.0,1
82,2023-09-19 00:34:00,0.3,0.6,147.0,130.0,1
82,2023-09-19 00:35:00,0.2,0.4,122.0,138.0,1
82,2023-09-19 00:36:00,0.3,0.5,127.0,129.0,1
82,2023-09-19 00:37:00,0.4,0.6,130.0,145.0,1
82,2023-09-19 00:38:00,0.5,0.7,147.0,166.0,1
82,2023-09-19 00:39:00,0.7,0.9,158.0,169.0,1
82,2023-09-19 00:40:00,0.8,1.1,139.0,130.0,1
82,2023-09-19 00:41:00,1.0,1.3,137.0,133.0,1
82,2023-09-19 00:42:00,1.4,1.5,144.0,144.0,1
82,2023-09-19 00:43:00,1.1,1.5,136.0,134.0,1
82,2023-09-19 00:44:00,0.6,0.9,114.0,125.0,1
82,2023-09-19 00:45:00,0.9,1.2,113.0,113.0,1
82,2023-09-19 00:46:00,0.8,0.9,118.0,128.0,1
82,2023-09-19 00:47:00,0.8,1.0,121.0,122.0,1
82,2023-09-19 00:48:00,1.0,1.4,130.0,119.0,1
82,2023-09-19 00:49:00,1.1,1.4,116.0,115.0,1
82,2023-09-19 00:50:00,1.1,1.5,121.0,124.0,1
82,2023-09-19 00:51:00,0.9,1.5,122.0,129.0,1
82,2023-09-19 00:52:00,0.6,1.2,131.0,127.0,1
82,2023-09-19 00:53:00,0.5,0.8,140.0,136.0,1
82,2023-09-19 00:54:00,0.4,0.6,196.0,175.0,1
82,2023-09-19 00:55:00,0.4,0.6,213.0,219.0,1
82,2023-09-19 00:56:00,0.4,0.8,225.0,200.0,1
82,2023-09-19 00:57:00,0.5,0.7,211.0,204.0,1
82,2023-09-19 00:58:00,0.3,0.7,189.0,218.0,1
82,2023-09-19 00:59:00,0.5,0.7,176.0,173.0,1
82,2023-09-19 01:00:00,0.5,0.6,170.0,164.0,1
82,2023-09-19 01:01:00,0.3,0.7,128.0,128.0,1
82,2023-09-19 01:02:00,0.7,0.9,138.0,132.0,1
82,2023-09-19 01:03:00,0.8,1.0,139.0,146.0,1
82,2023-09-19 01:04:00,1.2,1.5,138.0,132.0,1
82,2023-09-19 01:05:00,1.4,1.7,136.0,132.0,1
82,2023-09-19 01:06:00,1.5,1.7,129.0,128.0,1
82,2023-09-19 01:07:00,1.4,1.7,136.0,133.0,1
