codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-19 01:08:00,1.3,1.5,139.0,138.0,1
82,2023-09-19 01:09:00,1.3,1.7,141.0,134.0,1
82,2023-09-19 01:10:00,1.3,1.8,129.0,129.0,1
82,2023-09-19 01:11:00,1.1,1.4,118.0,114.0,1
82,2023-09-19 01:12:00,0.6,1.1,121.0,126.0,1
82,2023-09-19 01:13:00,0.3,0.6,98.0,99.0,1
82,2023-09-19 01:14:00,0.1,0.3,16.0,18.0,1
82,2023-09-19 01:15:00,0.1,0.3,280.0,324.0,1
82,2023-09-19 01:16:00,0.3,0.5,206.0,199.0,1
82,2023-09-19 01:17:00,0.6,0.8,204.0,201.0,1
82,2023-09-19 01:18:00,0.8,1.0,179.0,184.0,1
82,2023-09-19 01:19:00,0.9,1.2,172.0,170.0,1
82,2023-09-19 01:20:00,0.7,1.1,175.0,180.0,1
82,2023-09-19 01:21:00,0.3,0.5,191.0,169.0,1
82,2023-09-19 01:22:00,0.1,0.3,251.0,203.0,1
82,2023-09-19 01:23:00,0.1,0.4,143.0,126.0,1
82,2023-09-19 01:24:00,0.6,1.0,128.0,129.0,1
82,2023-09-19 01:25:00,1.1,1.3,123.0,131.0,1
82,2023-09-19 01:26:00,1.2,1.5,120.0,120.0,1
82,2023-09-19 01:27:00,1.0,1.4,116.0,123.0,1
82,2023-09-19 01:28:00,0.8,1.0,109.0,118.0,1
82,2023-09-19 01:29:00,0.6,0.9,120.0,128.0,1
82,2023-09-19 01:30:00,1.0,1.2,124.0,120.0,1
82,2023-09-19 01:31:00,1.1,1.3,139.0,133.0,1
82,2023-09-19 01:32:00,1.1,1.4,147.0,138.0,1
82,2023-09-19 01:33:00,1.4,1.7,160.0,162.0,1
82,2023-09-19 01:34:00,1.7,1.8,160.0,162.0,1
82,2023-09-19 01:35:00,1.7,2.0,160.0,166.0,1
82,2023-09-19 01:36:00,1.9,2.3,159.0,166.0,1
82,2023-09-19 01:37:00,2.0,2.4,156.0,152.0,1
82,2023-09-19 01:38:00,1.8,2.1,155.0,161.0,1
82,2023-09-19 01:39:00,1.6,1.9,148.0,145.0,1
82,2023-09-19 01:40:00,1.2,1.7,128.0,129.0,1
82,2023-09-19 01:41:00,0.9,1.2,117.0,124.0,1
82,2023-09-19 01:42:00,0.6,1.0,101.0,108.0,1
82,2023-09-19 01:43:00,0.4,0.7,86.0,70.0,1
82,2023-09-19 01:44:00,0.4,0.7,55.0,56.0,1
82,2023-09-19 01:45:00,0.4,0.7,50.0,29.0,1
82,2023-09-19 01:46:00,0.7,1.0,95.0,97.0,1
82,2023-09-19 01:47:00,0.6,0.8,100.0,108.0,1
82,2023-09-19 01:48:00,0.6,1.2,127.0,123.0,1
82,2023-09-19 01:49:00,1.5,1.9,125.0,127.0,1
82,2023-09-19 01:50:00,1.6,2.1,127.0,128.0,1
82,2023-09-19 01:51:00,1.0,1.3,151.0,144.0,1
82,2023-09-19 01:52:00,1.1,1.4,151.0,167.0,1
82,2023-09-19 01:53:00,0.8,1.2,142.0,156.0,156
82,2023-09-19 01:54:00,0.8,1.0,147.0,141.0,156
82,2023-09-19 01:55:00,0.8,1.0,153.0,149.0,156
82,2023-09-19 01:56:00,0.8,1.0,139.0,130.0,156
82,2023-09-19 01:57:00,0.8,1.0,146.0,154.0,156
82,2023-09-19 01:58:00,1.0,1.4,144.0,153.0,1
82,2023-09-19 01:59:00,0.4,0.8,130.0,125.0,1
82,2023-09-19 02:00:00,0.6,0.7,111.0,109.0,1
82,2023-09-19 02:01:00,0.7,0.9,123.0,123.0,1
82,2023-09-19 02:02:00,0.5,0.7,118.0,130.0,1
82,2023-09-19 02:03:00,0.9,1.1,133.0,131.0,1
82,2023-09-19 02:04:00,1.1,1.5,126.0,119.0,1
82,2023-09-19 02:05:00,1.0,1.3,124.0,117.0,1
82,2023-09-19 02:06:00,0.9,1.2,116.0,123.0,1
82,2023-09-19 02:07:00,0.7,1.1,115.0,122.0,1
82,2023-09-19 02:08:00,0.8,1.0,117.0,116.0,1
82,2023-09-19 02:09:00,0.5,0.8,104.0,105.0,1
82,2023-09-19 02:10:00,0.6,0.9,113.0,123.0,1
82,2023-09-19 02:11:00,0.6,0.9,108.0,119.0,1
82,2023-09-19 02:12:00,0.4,0.6,103.0,124.0,1
82,2023-09-19 02:13:00,0.4,0.6,66.0,73.0,1
82,2023-09-19 02:14:00,0.6,1.0,74.0,100.0,1
82,2023-09-19 02:15:00,0.6,1.0,1.0,340.0,1
82,2023-09-19 02:16:00,0.7,0.9,325.0,310.0,1
82,2023-09-19 02:17:00,0.8,1.0,308.0,294.0,1
82,2023-09-19 02:18:00,1.1,1.3,295.0,288.0,1
82,2023-09-19 02:19:00,0.8,1.1,295.0,269.0,1
82,2023-09-19 02:20:00,0.5,0.7,311.0,299.0,1
82,2023-09-19 02:21:00,0.7,0.8,279.0,279.0,1
82,2023-09-19 02:22:00,0.9,1.2,282.0,265.0,1
82,2023-09-19 02:23:00,1.1,1.2,278.0,276.0,1
82,2023-09-19 02:24:00,1.0,1.2,285.0,287.0,1
82,2023-09-19 02:25:00,0.8,1.0,284.0,280.0,1
82,2023-09-19 02:26:00,0.3,0.6,341.0,306.0,1
82,2023-09-19 02:27:00,0.5,0.8,352.0,2.0,1
82,2023-09-19 02:28:00,0.7,1.0,34.0,45.0,1
82,2023-09-19 02:29:00,0.7,1.0,358.0,357.0,1
82,2023-09-19 02:30:00,0.8,1.0,333.0,320.0,1
82,2023-09-19 02:31:00,0.8,1.1,324.0,318.0,1
82,2023-09-19 02:32:00,0.6,1.0,313.0,336.0,1
82,2023-09-19 02:33:00,0.5,0.7,319.0,319.0,1
82,2023-09-19 02:34:00,0.3,0.5,288.0,298.0,1
82,2023-09-19 02:35:00,0.1,0.4,231.0,184.0,1
82,2023-09-19 02:36:00,0.3,0.7,167.0,163.0,1
82,2023-09-19 02:37:00,0.5,0.7,174.0,172.0,1
82,2023-09-19 02:38:00,0.4,0.6,144.0,161.0,1
82,2023-09-19 02:39:00,0.3,0.5,99.0,111.0,1
82,2023-09-19 02:40:00,0.6,0.9,133.0,130.0,1
82,2023-09-19 02:41:00,0.6,0.8,144.0,146.0,1
82,2023-09-19 02:42:00,0.5,0.7,133.0,130.0,1
82,2023-09-19 02:43:00,0.6,0.8,90.0,115.0,1
82,2023-09-19 02:44:00,0.5,0.7,62.0,59.0,1
82,2023-09-19 02:45:00,0.6,0.9,41.0,43.0,1
82,2023-09-19 02:46:00,0.4,0.7,76.0,79.0,1
82,2023-09-19 02:47:00,0.2,0.4,102.0,90.0,1
82,2023-09-19 02:48:00,0.3,0.4,122.0,128.0,1
82,2023-09-19 02:49:00,0.5,0.9,64.0,56.0,1
82,2023-09-19 02:50:00,0.7,0.9,48.0,47.0,1
82,2023-09-19 02:51:00,0.5,0.7,60.0,54.0,1
82,2023-09-19 02:52:00,0.8,1.2,72.0,62.0,1
82,2023-09-19 02:53:00,1.1,1.2,61.0,66.0,1
82,2023-09-19 02:54:00,1.0,1.2,64.0,66.0,1
82,2023-09-19 02:55:00,1.3,1.7,60.0,64.0,1
82,2023-09-19 02:56:00,1.6,2.0,61.0,66.0,1
82,2023-09-19 02:57:00,2.5,2.8,61.0,65.0,1
82,2023-09-19 02:58:00,2.2,2.4,74.0,68.0,1
82,2023-09-19 02:59:00,2.2,2.4,79.0,81.0,1
82,2023-09-19 03:00:00,1.7,2.1,93.0,81.0,1
82,2023-09-19 03:01:00,2.0,2.5,106.0,113.0,1
82,2023-09-19 03:02:00,1.9,3.0,86.0,78.0,1
82,2023-09-19 03:03:00,1.8,2.6,75.0,77.0,1
82,2023-09-19 03:04:00,1.1,2.0,84.0,104.0,1
82,2023-09-19 03:05:00,2.0,2.7,102.0,105.0,1
82,2023-09-19 03:06:00,1.6,2.4,90.0,87.0,1
82,2023-09-19 03:07:00,1.1,1.7,99.0,94.0,1
82,2023-09-19 03:08:00,1.4,2.1,152.0,133.0,1
82,2023-09-19 03:09:00,1.6,2.7,133.0,154.0,1
82,2023-09-19 03:10:00,1.1,1.8,106.0,113.0,1
82,2023-09-19 03:11:00,0.9,1.7,88.0,78.0,1
82,2023-09-19 03:12:00,1.1,2.0,66.0,49.0,1
82,2023-09-19 03:13:00,0.2,1.0,102.0,87.0,1
82,2023-09-19 03:14:00,0.3,0.7,133.0,146.0,1
82,2023-09-19 03:15:00,0.4,0.8,131.0,125.0,1
82,2023-09-19 03:16:00,0.3,0.7,122.0,125.0,1
82,2023-09-19 03:17:00,0.0,0.5,117.0,89.0,1
82,2023-09-19 03:18:00,0.3,0.8,153.0,130.0,1
82,2023-09-19 03:19:00,0.7,1.0,130.0,149.0,1
82,2023-09-19 03:20:00,0.9,1.2,134.0,115.0,1
82,2023-09-19 03:21:00,0.3,0.7,133.0,128.0,1
82,2023-09-19 03:22:00,0.3,0.6,208.0,190.0,1
82,2023-09-19 03:23:00,0.3,0.8,334.0,356.0,1
82,2023-09-19 03:24:00,0.6,1.3,334.0,351.0,1
82,2023-09-19 03:25:00,1.2,1.5,344.0,346.0,1
82,2023-09-19 03:26:00,0.9,1.3,323.0,316.0,1
82,2023-09-19 03:27:00,1.0,1.7,330.0,348.0,1
82,2023-09-19 03:28:00,1.1,1.7,346.0,357.0,1
82,2023-09-19 03:29:00,1.5,2.0,348.0,348.0,1
82,2023-09-19 03:30:00,1.6,1.9,354.0,345.0,1
82,2023-09-19 03:31:00,1.7,2.8,6.0,13.0,1
82,2023-09-19 03:32:00,2.3,3.0,18.0,16.0,1
82,2023-09-19 03:33:00,1.6,2.1,31.0,18.0,1
82,2023-09-19 03:34:00,1.8,2.6,27.0,37.0,1
82,2023-09-19 03:35:00,1.4,2.2,25.0,30.0,1
82,2023-09-19 03:36:00,1.7,2.2,21.0,13.0,1
82,2023-09-19 03:37:00,1.2,2.0,24.0,32.0,1
82,2023-09-19 03:38:00,0.8,1.7,79.0,66.0,1
82,2023-09-19 03:39:00,1.3,1.6,116.0,154.0,1
82,2023-09-19 03:40:00,1.2,1.9,111.0,109.0,1
82,2023-09-19 03:41:00,0.6,1.3,81.0,82.0,1
82,2023-09-19 03:42:00,0.8,1.2,91.0,104.0,1
82,2023-09-19 03:43:00,0.8,1.6,94.0,78.0,1
82,2023-09-19 03:44:00,1.1,1.6,95.0,86.0,1
82,2023-09-19 03:45:00,1.1,1.7,97.0,104.0,1
82,2023-09-19 03:46:00,1.5,2.2,67.0,61.0,1
82,2023-09-19 03:47:00,1.0,1.6,92.0,68.0,1
82,2023-09-19 03:48:00,1.1,1.4,95.0,97.0,1
82,2023-09-19 03:49:00,1.0,1.3,106.0,91.0,1
82,2023-09-19 03:50:00,0.7,1.0,132.0,140.0,1
82,2023-09-19 03:51:00,0.7,1.4,144.0,126.0,1
82,2023-09-19 03:52:00,1.4,1.9,84.0,71.0,1
82,2023-09-19 03:53:00,1.3,1.5,103.0,124.0,1
82,2023-09-19 03:54:00,1.0,1.2,112.0,105.0,1
82,2023-09-19 03:55:00,1.2,1.7,90.0,82.0,1
82,2023-09-19 03:56:00,0.5,1.0,106.0,117.0,1
82,2023-09-19 03:57:00,0.7,1.0,47.0,47.0,1
82,2023-09-19 03:58:00,0.2,1.0,74.0,82.0,1
82,2023-09-19 03:59:00,0.7,1.1,66.0,77.0,1
82,2023-09-19 04:00:00,1.1,1.3,76.0,66.0,1
82,2023-09-19 04:01:00,0.7,1.0,69.0,77.0,1
82,2023-09-19 04:02:00,0.4,0.9,42.0,42.0,1
82,2023-09-19 04:03:00,1.0,1.3,51.0,38.0,1
82,2023-09-19 04:04:00,1.1,1.5,71.0,64.0,1
82,2023-09-19 04:05:00,1.3,1.5,72.0,70.0,1
82,2023-09-19 04:06:00,1.2,1.4,77.0,77.0,1
82,2023-09-19 04:07:00,1.2,1.4,75.0,77.0,1
82,2023-09-19 04:08:00,0.8,1.2,89.0,78.0,1
82,2023-09-19 04:09:00,0.4,0.6,82.0,107.0,1
82,2023-09-19 04:10:00,0.3,0.6,99.0,100.0,1
82,2023-09-19 04:11:00,0.4,0.7,86.0,78.0,1
82,2023-09-19 04:12:00,0.1,0.4,80.0,83.0,1
82,2023-09-19 04:13:00,0.2,0.7,162.0,174.0,1
82,2023-09-19 04:14:00,0.2,0.7,9.0,324.0,1
82,2023-09-19 04:15:00,0.6,0.8,329.0,319.0,1
82,2023-09-19 04:16:00,0.7,0.9,327.0,312.0,1
82,2023-09-19 04:17:00,0.8,1.2,294.0,300.0,1
82,2023-09-19 04:18:00,1.1,1.3,286.0,284.0,1
82,2023-09-19 04:19:00,1.3,1.8,271.0,288.0,1
82,2023-09-19 04:20:00,1.5,2.0,275.0,279.0,1
82,2023-09-19 04:21:00,1.5,2.4,279.0,284.0,1
82,2023-09-19 04:22:00,1.2,1.8,305.0,294.0,1
82,2023-09-19 04:23:00,0.9,1.8,300.0,308.0,1
82,2023-09-19 04:24:00,0.9,1.9,310.0,334.0,1
82,2023-09-19 04:25:00,0.0,0.7,314.0,170.0,1
82,2023-09-19 04:26:00,0.2,0.6,101.0,49.0,1
82,2023-09-19 04:27:00,0.1,0.6,309.0,317.0,1
82,2023-09-19 04:28:00,0.5,1.4,300.0,313.0,1
82,2023-09-19 04:29:00,1.1,1.6,318.0,302.0,1
82,2023-09-19 04:30:00,0.8,1.4,305.0,318.0,1
82,2023-09-19 04:31:00,1.1,1.8,305.0,312.0,1
82,2023-09-19 04:32:00,1.2,1.9,323.0,315.0,1
82,2023-09-19 04:33:00,1.0,1.4,327.0,354.0,1
82,2023-09-19 04:34:00,0.8,1.7,343.0,319.0,1
82,2023-09-19 04:35:00,0.7,1.1,3.0,353.0,1
82,2023-09-19 04:36:00,0.9,1.2,359.0,343.0,1
82,2023-09-19 04:37:00,0.7,1.1,3.0,344.0,1
82,2023-09-19 04:38:00,0.6,0.9,31.0,57.0,1
82,2023-09-19 04:39:00,0.6,1.2,355.0,10.0,1
82,2023-09-19 04:40:00,0.5,0.9,56.0,87.0,153
82,2023-09-19 04:41:00,0.4,0.7,44.0,14.0,153
82,2023-09-19 04:42:00,0.8,1.2,52.0,42.0,153
82,2023-09-19 04:43:00,0.6,1.0,51.0,54.0,153
82,2023-09-19 04:44:00,1.3,1.8,52.0,52.0,153
82,2023-09-19 04:45:00,1.3,1.6,51.0,45.0,153
82,2023-09-19 04:46:00,1.4,1.9,66.0,73.0,153
82,2023-09-19 04:47:00,1.4,1.7,68.0,56.0,153
82,2023-09-19 04:48:00,1.5,1.7,75.0,84.0,153
82,2023-09-19 04:49:00,1.2,1.5,94.0,87.0,153
82,2023-09-19 04:50:00,1.1,1.3,92.0,87.0,153
82,2023-09-19 04:51:00,1.2,1.4,93.0,87.0,153
82,2023-09-19 04:52:00,0.9,1.3,109.0,108.0,153
82,2023-09-19 04:53:00,0.8,1.1,158.0,161.0,153
82,2023-09-19 04:54:00,0.6,0.9,154.0,147.0,153
82,2023-09-19 04:55:00,0.9,1.2,169.0,169.0,153
82,2023-09-19 04:56:00,1.1,1.3,167.0,168.0,153
82,2023-09-19 04:57:00,1.2,1.5,170.0,162.0,153
82,2023-09-19 04:58:00,1.0,1.3,172.0,163.0,153
82,2023-09-19 04:59:00,1.1,1.3,175.0,174.0,153
82,2023-09-19 05:00:00,0.9,1.4,178.0,167.0,153
82,2023-09-19 05:01:00,0.7,0.8,169.0,175.0,153
82,2023-09-19 05:02:00,0.6,0.8,176.0,172.0,153
82,2023-09-19 05:03:00,0.9,1.1,190.0,203.0,153
82,2023-09-19 05:04:00,1.5,1.8,192.0,189.0,153
82,2023-09-19 05:05:00,1.9,2.2,188.0,189.0,153
82,2023-09-19 05:06:00,2.1,2.4,192.0,191.0,153
82,2023-09-19 05:07:00,1.8,2.0,183.0,194.0,153
82,2023-09-19 05:08:00,2.0,2.3,172.0,166.0,153
82,2023-09-19 05:09:00,2.1,2.5,171.0,166.0,153
82,2023-09-19 05:10:00,2.1,2.5,166.0,164.0,153
82,2023-09-19 05:11:00,2.0,2.4,168.0,164.0,153
82,2023-09-19 05:12:00,1.6,1.9,168.0,182.0,153
82,2023-09-19 05:13:00,1.2,1.6,168.0,174.0,1
82,2023-09-19 05:14:00,0.4,1.0,182.0,169.0,1
82,2023-09-19 05:15:00,0.4,0.7,312.0,329.0,1
82,2023-09-19 05:16:00,0.6,0.8,291.0,279.0,1
82,2023-09-19 05:17:00,0.7,0.9,305.0,306.0,1
82,2023-09-19 05:18:00,0.7,0.9,301.0,293.0,1
82,2023-09-19 05:19:00,0.4,0.7,316.0,317.0,1
82,2023-09-19 05:20:00,0.3,0.6,31.0,25.0,1
82,2023-09-19 05:21:00,0.2,0.6,72.0,56.0,1
82,2023-09-19 05:22:00,0.6,1.1,143.0,146.0,1
82,2023-09-19 05:23:00,1.2,1.6,165.0,164.0,1
82,2023-09-19 05:24:00,0.8,1.3,200.0,190.0,1
82,2023-09-19 05:25:00,1.2,1.5,207.0,198.0,1
82,2023-09-19 05:26:00,0.6,1.4,295.0,305.0,1
82,2023-09-19 05:27:00,1.2,1.6,320.0,317.0,1
82,2023-09-19 05:28:00,1.3,1.7,316.0,313.0,1
82,2023-09-19 05:29:00,1.1,1.5,327.0,323.0,1
82,2023-09-19 05:30:00,0.8,1.1,329.0,340.0,1
82,2023-09-19 05:31:00,0.3,1.0,341.0,287.0,1
82,2023-09-19 05:32:00,0.6,1.1,21.0,10.0,1
82,2023-09-19 05:33:00,0.8,1.1,74.0,68.0,1
82,2023-09-19 05:34:00,0.6,0.9,68.0,87.0,1
82,2023-09-19 05:35:00,0.8,0.9,79.0,82.0,1
82,2023-09-19 05:36:00,0.8,1.1,90.0,90.0,1
82,2023-09-19 05:37:00,0.5,0.7,116.0,110.0,1
82,2023-09-19 05:38:00,0.7,1.0,141.0,163.0,1
82,2023-09-19 05:39:00,1.0,1.2,136.0,136.0,1
82,2023-09-19 05:40:00,1.0,1.2,145.0,130.0,1
82,2023-09-19 05:41:00,1.3,1.4,160.0,158.0,1
82,2023-09-19 05:42:00,0.9,1.3,178.0,181.0,1
82,2023-09-19 05:43:00,1.0,1.2,181.0,177.0,1
82,2023-09-19 05:44:00,0.9,1.1,181.0,177.0,1
82,2023-09-19 05:45:00,1.0,1.1,174.0,175.0,1
82,2023-09-19 05:46:00,1.0,1.1,175.0,170.0,1
82,2023-09-19 05:47:00,1.0,1.1,172.0,173.0,1
82,2023-09-19 05:48:00,0.8,1.0,166.0,172.0,1
82,2023-09-19 05:49:00,0.5,0.7,170.0,170.0,1
82,2023-09-19 05:50:00,0.5,0.9,179.0,170.0,1
82,2023-09-19 05:51:00,0.8,1.0,165.0,155.0,1
82,2023-09-19 05:52:00,1.2,2.0,181.0,179.0,1
82,2023-09-19 05:53:00,1.6,2.1,181.0,185.0,1
82,2023-09-19 05:54:00,2.1,2.4,184.0,186.0,1
82,2023-09-19 05:55:00,1.9,2.4,180.0,177.0,1
82,2023-09-19 05:56:00,1.2,1.6,162.0,185.0,1
82,2023-09-19 05:57:00,0.8,1.3,138.0,167.0,1
82,2023-09-19 05:58:00,0.5,0.7,189.0,198.0,1
82,2023-09-19 05:59:00,0.7,1.1,199.0,209.0,1
82,2023-09-19 06:00:00,1.2,1.7,202.0,194.0,1
82,2023-09-19 06:01:00,1.5,1.8,195.0,195.0,1
82,2023-09-19 06:02:00,0.9,1.3,188.0,180.0,1
82,2023-09-19 06:03:00,0.7,1.0,160.0,182.0,1
82,2023-09-19 06:04:00,0.7,1.1,123.0,119.0,1
82,2023-09-19 06:05:00,0.6,0.8,125.0,128.0,1
82,2023-09-19 06:06:00,0.4,0.8,110.0,103.0,1
82,2023-09-19 06:07:00,0.3,0.7,134.0,115.0,1
82,2023-09-19 06:08:00,0.5,0.8,165.0,179.0,1
82,2023-09-19 06:09:00,0.1,0.5,75.0,174.0,1
82,2023-09-19 06:10:00,0.2,0.4,31.0,19.0,1
82,2023-09-19 06:11:00,0.2,0.3,74.0,75.0,1
82,2023-09-19 06:12:00,0.3,0.8,69.0,40.0,1
82,2023-09-19 06:13:00,0.8,1.1,46.0,40.0,1
82,2023-09-19 06:14:00,0.6,0.9,14.0,9.0,1
82,2023-09-19 06:15:00,0.3,0.9,2.0,24.0,1
82,2023-09-19 06:16:00,0.4,0.6,6.0,10.0,1
82,2023-09-19 06:17:00,0.3,1.0,349.0,2.0,1
82,2023-09-19 06:18:00,0.6,1.1,32.0,348.0,1
82,2023-09-19 06:19:00,0.6,0.8,127.0,124.0,1
82,2023-09-19 06:20:00,0.8,1.4,130.0,128.0,1
82,2023-09-19 06:21:00,1.3,1.6,136.0,132.0,1
82,2023-09-19 06:22:00,1.2,1.6,145.0,144.0,1
82,2023-09-19 06:23:00,0.9,1.2,145.0,163.0,1
82,2023-09-19 06:24:00,1.0,1.4,158.0,165.0,1
82,2023-09-19 06:25:00,1.2,1.6,155.0,133.0,1
82,2023-09-19 06:26:00,1.3,1.6,139.0,129.0,1
82,2023-09-19 06:27:00,1.6,1.9,148.0,145.0,1
82,2023-09-19 06:28:00,1.2,1.8,142.0,139.0,1
82,2023-09-19 06:29:00,1.3,1.6,140.0,161.0,1
82,2023-09-19 06:30:00,0.7,1.2,116.0,119.0,1
82,2023-09-19 06:31:00,0.3,0.6,86.0,59.0,1
82,2023-09-19 06:32:00,1.1,1.7,57.0,50.0,1
82,2023-09-19 06:33:00,1.4,2.1,68.0,57.0,1
82,2023-09-19 06:34:00,1.1,1.6,87.0,93.0,1
82,2023-09-19 06:35:00,0.9,1.5,85.0,100.0,1
82,2023-09-19 06:36:00,0.6,1.0,64.0,73.0,1
82,2023-09-19 06:37:00,0.5,0.8,21.0,20.0,1
82,2023-09-19 06:38:00,1.0,1.3,35.0,36.0,1
82,2023-09-19 06:39:00,1.0,1.3,53.0,45.0,1
82,2023-09-19 06:40:00,0.7,1.0,38.0,48.0,1
82,2023-09-19 06:41:00,0.8,1.0,52.0,50.0,1
82,2023-09-19 06:42:00,0.6,0.9,66.0,57.0,1
82,2023-09-19 06:43:00,0.4,0.6,96.0,80.0,1
82,2023-09-19 06:44:00,0.3,0.5,125.0,111.0,1
82,2023-09-19 06:45:00,0.7,1.0,159.0,160.0,1
82,2023-09-19 06:46:00,1.1,1.3,164.0,164.0,1
82,2023-09-19 06:47:00,0.9,1.2,162.0,161.0,1
82,2023-09-19 06:48:00,0.9,1.2,158.0,164.0,1
82,2023-09-19 06:49:00,0.7,1.1,170.0,175.0,1
82,2023-09-19 06:50:00,0.6,0.8,169.0,171.0,1
82,2023-09-19 06:51:00,0.4,0.7,115.0,168.0,1
82,2023-09-19 06:52:00,0.6,0.8,137.0,149.0,1
82,2023-09-19 06:53:00,0.6,0.8,127.0,129.0,1
82,2023-09-19 06:54:00,0.7,0.9,132.0,126.0,1
82,2023-09-19 06:55:00,0.7,0.9,146.0,162.0,1
82,2023-09-19 06:56:00,0.7,0.8,116.0,117.0,1
82,2023-09-19 06:57:00,0.4,0.7,151.0,128.0,1
82,2023-09-19 06:58:00,0.6,0.9,183.0,182.0,1
82,2023-09-19 06:59:00,0.8,1.2,191.0,186.0,1
82,2023-09-19 07:00:00,1.0,1.1,179.0,187.0,1
82,2023-09-19 07:01:00,1.1,1.7,162.0,162.0,1
82,2023-09-19 07:02:00,1.2,1.7,166.0,162.0,1
82,2023-09-19 07:03:00,1.0,1.2,170.0,169.0,1
82,2023-09-19 07:04:00,0.8,1.2,180.0,164.0,1
82,2023-09-19 07:05:00,0.7,0.8,184.0,170.0,1
82,2023-09-19 07:06:00,0.7,0.8,172.0,179.0,1
82,2023-09-19 07:07:00,0.8,0.9,161.0,158.0,1
82,2023-09-19 07:08:00,0.9,1.3,155.0,156.0,1
82,2023-09-19 07:09:00,1.1,1.5,165.0,169.0,1
82,2023-09-19 07:10:00,0.6,1.1,180.0,175.0,1
82,2023-09-19 07:11:00,0.7,0.9,178.0,203.0,1
82,2023-09-19 07:12:00,0.5,0.8,114.0,115.0,1
82,2023-09-19 07:13:00,0.5,0.8,91.0,54.0,1
82,2023-09-19 07:14:00,0.7,1.0,70.0,78.0,1
82,2023-09-19 07:15:00,0.7,0.9,64.0,64.0,1
82,2023-09-19 07:16:00,0.9,1.1,79.0,68.0,1
82,2023-09-19 07:17:00,0.6,0.8,101.0,113.0,1
82,2023-09-19 07:18:00,0.6,0.8,121.0,123.0,1
82,2023-09-19 07:19:00,0.3,0.7,139.0,119.0,1
82,2023-09-19 07:20:00,0.5,0.9,107.0,89.0,1
82,2023-09-19 07:21:00,0.7,0.8,114.0,111.0,1
82,2023-09-19 07:22:00,0.7,0.8,106.0,94.0,1
82,2023-09-19 07:23:00,0.8,1.2,114.0,119.0,1
82,2023-09-19 07:24:00,1.1,1.3,119.0,119.0,1
82,2023-09-19 07:25:00,1.2,1.6,117.0,120.0,1
82,2023-09-19 07:26:00,1.4,1.7,127.0,124.0,1
82,2023-09-19 07:27:00,1.1,1.5,132.0,116.0,1
82,2023-09-19 07:28:00,0.9,1.3,143.0,163.0,1
82,2023-09-19 07:29:00,1.2,1.7,137.0,123.0,1
82,2023-09-19 07:30:00,1.1,1.5,109.0,93.0,1
82,2023-09-19 07:31:00,1.3,2.0,111.0,112.0,1
82,2023-09-19 07:32:00,1.4,2.1,97.0,108.0,1
82,2023-09-19 07:33:00,0.4,0.8,119.0,119.0,1
82,2023-09-19 07:34:00,0.7,1.3,134.0,135.0,1
82,2023-09-19 07:35:00,0.3,0.9,163.0,139.0,1
82,2023-09-19 07:36:00,0.5,0.9,156.0,126.0,1
82,2023-09-19 07:37:00,0.5,0.8,187.0,252.0,1
82,2023-09-19 07:38:00,0.8,1.3,147.0,149.0,1
82,2023-09-19 07:39:00,0.8,1.7,160.0,165.0,1
82,2023-09-19 07:40:00,0.1,0.4,212.0,216.0,1
82,2023-09-19 07:41:00,0.1,0.2,310.0,103.0,1
82,2023-09-19 07:42:00,0.3,0.9,277.0,290.0,1
