codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-19 07:43:00,0.3,0.6,187.0,177.0,1
82,2023-09-19 07:44:00,0.2,0.5,151.0,142.0,1
82,2023-09-19 07:45:00,0.0,0.5,238.0,126.0,1
82,2023-09-19 07:46:00,0.1,0.6,139.0,107.0,1
82,2023-09-19 07:47:00,0.1,0.5,20.0,40.0,1
82,2023-09-19 07:48:00,0.9,1.3,47.0,41.0,1
82,2023-09-19 07:49:00,0.9,1.1,46.0,43.0,1
82,2023-09-19 07:50:00,1.1,1.4,29.0,29.0,1
82,2023-09-19 07:51:00,1.0,1.4,29.0,25.0,1
82,2023-09-19 07:52:00,1.0,1.5,17.0,13.0,1
82,2023-09-19 07:53:00,1.1,1.4,26.0,25.0,1
82,2023-09-19 07:54:00,0.8,1.1,13.0,24.0,1
82,2023-09-19 07:55:00,1.0,1.5,12.0,27.0,1
82,2023-09-19 07:56:00,0.8,1.3,354.0,355.0,1
82,2023-09-19 07:57:00,0.5,1.2,332.0,325.0,1
82,2023-09-19 07:58:00,0.6,1.3,334.0,318.0,1
82,2023-09-19 07:59:00,0.1,0.6,228.0,290.0,1
82,2023-09-19 08:00:00,0.1,0.6,318.0,321.0,1
82,2023-09-19 08:01:00,0.2,0.7,13.0,31.0,1
82,2023-09-19 08:02:00,0.1,0.7,321.0,329.0,1
82,2023-09-19 08:03:00,0.2,0.6,156.0,216.0,1
82,2023-09-19 08:04:00,0.1,0.7,183.0,227.0,1
82,2023-09-19 08:05:00,0.4,0.9,240.0,229.0,1
82,2023-09-19 08:06:00,0.1,1.1,226.0,225.0,1
82,2023-09-19 08:07:00,0.5,1.8,186.0,269.0,1
82,2023-09-19 08:08:00,0.5,0.8,112.0,120.0,1
82,2023-09-19 08:09:00,0.2,0.6,90.0,90.0,1
82,2023-09-19 08:10:00,0.2,0.7,36.0,54.0,1
82,2023-09-19 08:11:00,0.4,0.8,23.0,42.0,1
82,2023-09-19 08:12:00,0.6,1.0,15.0,2.0,1
82,2023-09-19 08:13:00,0.4,0.8,21.0,18.0,1
82,2023-09-19 08:14:00,0.9,1.3,37.0,47.0,1
82,2023-09-19 08:15:00,1.1,1.3,55.0,52.0,1
82,2023-09-19 08:16:00,0.8,1.2,67.0,59.0,1
82,2023-09-19 08:17:00,0.1,0.9,42.0,61.0,1
82,2023-09-19 08:18:00,0.9,1.2,61.0,74.0,1
82,2023-09-19 08:19:00,1.0,1.5,44.0,30.0,1
82,2023-09-19 08:20:00,1.0,1.5,72.0,73.0,1
82,2023-09-19 08:21:00,1.0,1.5,70.0,61.0,1
82,2023-09-19 08:22:00,0.5,0.8,65.0,68.0,1
82,2023-09-19 08:23:00,0.4,0.7,68.0,58.0,1
82,2023-09-19 08:24:00,0.2,0.4,19.0,46.0,1
82,2023-09-19 08:25:00,0.4,0.6,42.0,51.0,1
82,2023-09-19 08:26:00,0.3,0.6,40.0,35.0,1
82,2023-09-19 08:27:00,0.3,0.9,71.0,59.0,1
82,2023-09-19 08:28:00,0.7,1.7,55.0,55.0,1
82,2023-09-19 08:29:00,1.0,1.3,41.0,49.0,1
82,2023-09-19 08:30:00,0.9,1.3,71.0,72.0,1
82,2023-09-19 08:31:00,1.1,1.5,25.0,40.0,1
82,2023-09-19 08:32:00,1.1,1.7,42.0,29.0,1
82,2023-09-19 08:33:00,0.9,1.3,37.0,34.0,1
82,2023-09-19 08:34:00,0.5,1.3,12.0,33.0,1
82,2023-09-19 08:35:00,0.6,1.3,5.0,14.0,1
82,2023-09-19 08:36:00,0.6,1.9,15.0,325.0,1
82,2023-09-19 08:37:00,0.6,1.5,16.0,26.0,1
82,2023-09-19 08:38:00,0.5,1.2,331.0,336.0,1
82,2023-09-19 08:39:00,1.3,1.9,309.0,310.0,1
82,2023-09-19 08:40:00,1.4,2.0,323.0,336.0,1
82,2023-09-19 08:41:00,1.4,1.9,325.0,313.0,1
82,2023-09-19 08:42:00,1.4,2.1,330.0,342.0,1
82,2023-09-19 08:43:00,1.2,1.8,329.0,344.0,1
82,2023-09-19 08:44:00,1.7,2.3,344.0,348.0,1
82,2023-09-19 08:45:00,1.2,1.9,13.0,353.0,1
82,2023-09-19 08:46:00,0.6,1.3,8.0,57.0,1
82,2023-09-19 08:47:00,1.2,1.9,26.0,21.0,1
82,2023-09-19 08:48:00,1.2,1.7,36.0,39.0,1
82,2023-09-19 08:49:00,1.5,2.0,21.0,21.0,1
82,2023-09-19 08:50:00,1.4,2.1,15.0,18.0,1
82,2023-09-19 08:51:00,1.4,2.0,11.0,4.0,1
82,2023-09-19 08:52:00,1.6,2.3,355.0,1.0,1
82,2023-09-19 08:53:00,1.4,1.7,9.0,3.0,1
82,2023-09-19 08:54:00,1.1,1.7,356.0,354.0,1
82,2023-09-19 08:55:00,1.2,1.4,348.0,352.0,1
82,2023-09-19 08:56:00,1.1,1.4,352.0,345.0,1
82,2023-09-19 08:57:00,0.8,1.0,357.0,9.0,1
82,2023-09-19 08:58:00,0.7,1.1,358.0,333.0,1
82,2023-09-19 08:59:00,1.0,1.4,341.0,346.0,1
82,2023-09-19 09:00:00,0.5,0.9,334.0,307.0,1
82,2023-09-19 09:01:00,1.2,1.8,354.0,357.0,1
82,2023-09-19 09:02:00,1.5,1.9,354.0,355.0,1
82,2023-09-19 09:03:00,1.0,1.7,10.0,16.0,1
82,2023-09-19 09:04:00,1.2,1.8,0.0,351.0,1
82,2023-09-19 09:05:00,1.2,1.9,17.0,34.0,1
82,2023-09-19 09:06:00,1.1,2.3,349.0,351.0,1
82,2023-09-19 09:07:00,0.4,0.9,314.0,319.0,1
82,2023-09-19 09:08:00,0.3,0.8,350.0,324.0,1
82,2023-09-19 09:09:00,0.0,0.8,306.0,347.0,1
82,2023-09-19 09:10:00,0.8,1.6,339.0,350.0,1
82,2023-09-19 09:11:00,0.8,1.4,7.0,13.0,1
82,2023-09-19 09:12:00,1.0,1.9,349.0,352.0,1
82,2023-09-19 09:13:00,0.7,1.5,41.0,19.0,1
82,2023-09-19 09:14:00,0.6,1.1,36.0,56.0,1
82,2023-09-19 09:15:00,0.8,1.8,78.0,90.0,1
82,2023-09-19 09:16:00,1.0,1.7,88.0,82.0,1
82,2023-09-19 09:17:00,1.9,2.8,66.0,64.0,1
82,2023-09-19 09:18:00,1.6,2.3,83.0,85.0,1
82,2023-09-19 09:19:00,1.7,2.5,91.0,99.0,1
82,2023-09-19 09:20:00,1.6,2.1,98.0,120.0,1
82,2023-09-19 09:21:00,1.5,1.9,98.0,99.0,1
82,2023-09-19 09:22:00,1.6,2.2,96.0,86.0,1
82,2023-09-19 09:23:00,1.9,2.3,79.0,81.0,1
82,2023-09-19 09:24:00,1.7,2.0,80.0,68.0,1
82,2023-09-19 09:25:00,1.2,1.7,84.0,77.0,1
82,2023-09-19 09:26:00,0.8,1.6,69.0,78.0,1
82,2023-09-19 09:27:00,0.8,1.2,94.0,115.0,1
82,2023-09-19 09:28:00,0.8,1.5,91.0,70.0,1
82,2023-09-19 09:29:00,1.8,2.5,83.0,74.0,1
82,2023-09-19 09:30:00,1.5,1.8,92.0,96.0,1
82,2023-09-19 09:31:00,1.4,1.8,78.0,83.0,1
82,2023-09-19 09:32:00,1.3,1.9,60.0,54.0,1
82,2023-09-19 09:33:00,1.7,2.2,57.0,52.0,1
82,2023-09-19 09:34:00,1.2,1.9,55.0,59.0,1
82,2023-09-19 09:35:00,0.8,1.2,65.0,59.0,1
82,2023-09-19 09:36:00,0.5,0.7,94.0,103.0,1
82,2023-09-19 09:37:00,0.2,0.7,105.0,41.0,1
82,2023-09-19 09:38:00,0.2,0.5,7.0,52.0,1
82,2023-09-19 09:39:00,0.3,0.8,306.0,275.0,1
82,2023-09-19 09:40:00,0.4,0.9,305.0,282.0,1
82,2023-09-19 09:41:00,0.4,0.9,328.0,299.0,1
82,2023-09-19 09:42:00,0.1,0.7,281.0,335.0,1
82,2023-09-19 09:43:00,0.6,1.1,197.0,190.0,1
82,2023-09-19 09:44:00,0.5,1.4,307.0,304.0,1
82,2023-09-19 09:45:00,0.5,1.5,98.0,54.0,1
82,2023-09-19 09:46:00,1.3,1.9,52.0,49.0,1
82,2023-09-19 09:47:00,0.9,1.6,57.0,68.0,1
82,2023-09-19 09:48:00,0.8,1.7,82.0,76.0,1
82,2023-09-19 09:49:00,1.3,2.1,69.0,74.0,1
82,2023-09-19 09:50:00,1.1,2.0,83.0,72.0,1
82,2023-09-19 09:51:00,0.8,1.5,95.0,81.0,1
82,2023-09-19 09:52:00,1.0,1.4,98.0,94.0,1
82,2023-09-19 09:53:00,0.8,1.0,151.0,156.0,1
82,2023-09-19 09:54:00,0.0,0.9,132.0,172.0,1
82,2023-09-19 09:55:00,1.2,2.2,81.0,87.0,1
82,2023-09-19 09:56:00,2.8,3.5,62.0,59.0,1
82,2023-09-19 09:57:00,1.5,2.4,70.0,59.0,1
82,2023-09-19 09:58:00,1.9,2.7,105.0,119.0,1
82,2023-09-19 09:59:00,1.1,2.2,79.0,43.0,1
82,2023-09-19 10:00:00,1.3,2.1,73.0,59.0,1
82,2023-09-19 10:01:00,1.6,1.9,74.0,71.0,1
82,2023-09-19 10:02:00,0.9,1.5,78.0,68.0,1
82,2023-09-19 10:03:00,0.4,1.6,103.0,86.0,1
82,2023-09-19 10:04:00,1.2,1.6,94.0,86.0,1
82,2023-09-19 10:05:00,1.0,1.2,110.0,111.0,1
82,2023-09-19 10:06:00,0.7,1.1,135.0,125.0,1
82,2023-09-19 10:07:00,0.6,2.0,64.0,29.0,1
82,2023-09-19 10:08:00,1.8,3.0,4.0,6.0,1
82,2023-09-19 10:09:00,0.6,2.3,347.0,353.0,1
82,2023-09-19 10:10:00,1.7,3.1,351.0,350.0,1
82,2023-09-19 10:11:00,1.9,2.5,354.0,1.0,1
82,2023-09-19 10:12:00,2.3,2.8,355.0,345.0,1
82,2023-09-19 10:13:00,2.2,3.0,333.0,334.0,1
82,2023-09-19 10:14:00,3.1,3.8,343.0,359.0,1
82,2023-09-19 10:15:00,1.2,3.6,357.0,346.0,1
82,2023-09-19 10:16:00,2.0,2.7,347.0,356.0,1
82,2023-09-19 10:17:00,1.7,2.5,302.0,313.0,1
82,2023-09-19 10:18:00,0.4,2.8,89.0,65.0,1
82,2023-09-19 10:19:00,1.6,2.7,79.0,84.0,1
82,2023-09-19 10:20:00,0.0,0.9,213.0,332.0,1
82,2023-09-19 10:21:00,0.9,2.1,277.0,282.0,1
82,2023-09-19 10:22:00,1.8,2.3,325.0,338.0,1
82,2023-09-19 10:23:00,0.6,2.3,284.0,297.0,1
82,2023-09-19 10:24:00,0.5,2.0,126.0,66.0,1
82,2023-09-19 10:25:00,1.8,3.1,10.0,14.0,1
82,2023-09-19 10:26:00,0.6,1.6,24.0,18.0,1
82,2023-09-19 10:27:00,1.5,2.4,11.0,10.0,1
82,2023-09-19 10:28:00,1.7,2.5,2.0,356.0,1
82,2023-09-19 10:29:00,1.0,2.4,3.0,20.0,1
82,2023-09-19 10:30:00,0.5,1.8,7.0,356.0,1
82,2023-09-19 10:31:00,1.5,2.5,315.0,307.0,1
82,2023-09-19 10:32:00,1.8,3.2,339.0,347.0,1
82,2023-09-19 10:33:00,1.2,2.5,299.0,266.0,1
82,2023-09-19 10:34:00,2.4,3.4,296.0,305.0,1
82,2023-09-19 10:35:00,2.6,3.7,349.0,10.0,1
82,2023-09-19 10:36:00,2.8,4.6,49.0,59.0,1
82,2023-09-19 10:37:00,3.0,4.5,39.0,53.0,1
82,2023-09-19 10:38:00,3.0,4.3,53.0,61.0,1
82,2023-09-19 10:39:00,1.5,3.6,78.0,72.0,1
82,2023-09-19 10:40:00,2.1,6.0,44.0,46.0,1
82,2023-09-19 10:41:00,2.9,5.4,33.0,53.0,1
82,2023-09-19 10:42:00,2.6,3.7,354.0,354.0,1
82,2023-09-19 10:43:00,1.9,3.0,349.0,338.0,1
82,2023-09-19 10:44:00,0.8,2.6,286.0,245.0,1
82,2023-09-19 10:45:00,0.1,1.5,264.0,288.0,1
82,2023-09-19 10:46:00,1.6,3.9,322.0,305.0,1
82,2023-09-19 10:47:00,2.0,3.0,342.0,4.0,1
82,2023-09-19 10:48:00,2.3,3.3,72.0,85.0,1
82,2023-09-19 10:49:00,2.3,4.0,32.0,33.0,1
82,2023-09-19 10:50:00,0.6,2.1,34.0,59.0,1
82,2023-09-19 10:51:00,4.2,7.3,69.0,93.0,1
82,2023-09-19 10:52:00,4.3,6.6,60.0,58.0,1
82,2023-09-19 10:53:00,0.9,3.4,17.0,25.0,1
82,2023-09-19 10:54:00,2.8,4.4,96.0,100.0,1
82,2023-09-19 10:55:00,2.9,5.9,79.0,76.0,1
82,2023-09-19 10:56:00,2.7,5.3,77.0,57.0,1
82,2023-09-19 10:57:00,1.7,3.2,31.0,10.0,1
82,2023-09-19 10:58:00,3.9,5.5,69.0,70.0,1
82,2023-09-19 10:59:00,3.7,4.9,47.0,36.0,1
82,2023-09-19 11:00:00,2.5,5.2,14.0,10.0,1
82,2023-09-19 11:01:00,2.3,4.0,12.0,352.0,1
82,2023-09-19 11:02:00,2.3,4.3,64.0,71.0,1
82,2023-09-19 11:03:00,5.7,8.7,44.0,41.0,1
82,2023-09-19 11:04:00,3.9,6.2,84.0,40.0,1
82,2023-09-19 11:05:00,3.4,4.7,98.0,99.0,1
82,2023-09-19 11:06:00,3.1,4.5,98.0,94.0,1
82,2023-09-19 11:07:00,1.7,3.4,65.0,51.0,1
82,2023-09-19 11:08:00,1.7,4.1,45.0,45.0,1
82,2023-09-19 11:09:00,5.7,9.2,102.0,94.0,1
82,2023-09-19 11:10:00,6.3,7.3,77.0,75.0,1
82,2023-09-19 11:11:00,5.2,7.0,70.0,76.0,1
82,2023-09-19 11:12:00,4.1,5.5,60.0,51.0,1
82,2023-09-19 11:13:00,4.7,6.1,73.0,80.0,1
82,2023-09-19 11:14:00,6.0,8.0,51.0,43.0,1
82,2023-09-19 11:15:00,5.5,8.4,54.0,47.0,1
82,2023-09-19 11:16:00,5.6,7.4,55.0,68.0,1
82,2023-09-19 11:17:00,4.4,6.7,57.0,58.0,1
82,2023-09-19 11:18:00,2.1,4.2,63.0,349.0,1
82,2023-09-19 11:19:00,3.3,5.8,2.0,351.0,1
82,2023-09-19 11:20:00,4.7,6.4,15.0,10.0,1
82,2023-09-19 11:21:00,5.7,9.1,3.0,355.0,1
82,2023-09-19 11:22:00,4.8,6.8,36.0,53.0,1
82,2023-09-19 11:23:00,5.9,8.3,60.0,50.0,1
82,2023-09-19 11:24:00,5.1,7.5,54.0,54.0,1
82,2023-09-19 11:25:00,3.3,4.8,46.0,49.0,1
82,2023-09-19 11:26:00,5.1,8.0,36.0,35.0,1
82,2023-09-19 11:27:00,4.1,6.0,15.0,354.0,1
82,2023-09-19 11:28:00,5.1,7.6,15.0,16.0,1
82,2023-09-19 11:29:00,4.6,6.0,62.0,81.0,1
82,2023-09-19 11:30:00,3.8,7.2,75.0,76.0,1
82,2023-09-19 11:31:00,4.0,6.6,108.0,106.0,1
82,2023-09-19 11:32:00,5.9,7.9,57.0,37.0,1
82,2023-09-19 11:33:00,4.9,7.0,38.0,40.0,1
82,2023-09-19 11:34:00,4.3,6.2,28.0,35.0,1
82,2023-09-19 11:35:00,3.8,5.9,20.0,24.0,1
82,2023-09-19 11:36:00,3.5,5.7,10.0,14.0,1
82,2023-09-19 11:37:00,3.2,6.3,21.0,42.0,1
82,2023-09-19 11:38:00,5.0,7.7,33.0,25.0,1
82,2023-09-19 11:39:00,3.1,6.0,69.0,77.0,1
82,2023-09-19 11:40:00,3.4,6.0,5.0,357.0,1
82,2023-09-19 11:41:00,3.0,6.5,31.0,38.0,1
82,2023-09-19 11:42:00,8.9,11.1,42.0,35.0,1
82,2023-09-19 11:43:00,4.5,10.9,53.0,38.0,1
82,2023-09-19 11:44:00,2.8,4.8,50.0,63.0,1
82,2023-09-19 11:45:00,5.9,7.1,69.0,72.0,1
82,2023-09-19 11:46:00,2.6,5.6,96.0,83.0,1
82,2023-09-19 11:47:00,0.6,2.5,357.0,359.0,1
82,2023-09-19 11:48:00,3.4,4.9,44.0,65.0,1
82,2023-09-19 11:49:00,4.5,7.1,68.0,54.0,1
82,2023-09-19 11:50:00,1.7,4.1,90.0,43.0,1
82,2023-09-19 11:51:00,1.8,3.8,111.0,106.0,1
82,2023-09-19 11:52:00,5.7,8.0,71.0,71.0,1
82,2023-09-19 11:53:00,5.8,7.8,46.0,41.0,1
82,2023-09-19 11:54:00,5.4,7.9,38.0,35.0,1
82,2023-09-19 11:55:00,5.0,7.2,38.0,43.0,1
82,2023-09-19 11:56:00,3.0,6.6,18.0,6.0,1
82,2023-09-19 11:57:00,1.1,3.1,94.0,95.0,1
82,2023-09-19 11:58:00,1.1,1.8,125.0,124.0,1
82,2023-09-19 11:59:00,2.5,3.9,96.0,90.0,1
82,2023-09-19 12:00:00,1.0,2.6,68.0,100.0,1
82,2023-09-19 12:01:00,0.8,2.6,32.0,9.0,1
82,2023-09-19 12:02:00,2.3,5.0,75.0,73.0,1
82,2023-09-19 12:03:00,3.9,5.6,80.0,64.0,1
82,2023-09-19 12:04:00,3.6,4.9,94.0,118.0,1
82,2023-09-19 12:05:00,2.5,4.4,99.0,108.0,1
82,2023-09-19 12:06:00,1.7,2.9,56.0,52.0,1
82,2023-09-19 12:07:00,1.3,2.0,95.0,115.0,1
82,2023-09-19 12:08:00,1.6,2.5,52.0,64.0,1
82,2023-09-19 12:09:00,1.3,3.7,42.0,49.0,1
82,2023-09-19 12:10:00,1.6,3.3,72.0,76.0,1
82,2023-09-19 12:11:00,0.6,2.3,148.0,190.0,1
82,2023-09-19 12:12:00,2.4,4.1,119.0,107.0,1
82,2023-09-19 12:13:00,1.7,4.3,341.0,331.0,1
82,2023-09-19 12:14:00,2.4,4.9,333.0,338.0,1
82,2023-09-19 12:15:00,2.3,4.1,55.0,56.0,1
82,2023-09-19 12:16:00,2.7,3.7,65.0,62.0,1
82,2023-09-19 12:17:00,1.3,3.4,52.0,38.0,1
82,2023-09-19 12:18:00,1.0,2.5,59.0,83.0,1
82,2023-09-19 12:19:00,2.5,3.8,81.0,61.0,1
82,2023-09-19 12:20:00,2.9,5.2,67.0,72.0,1
82,2023-09-19 12:21:00,4.9,6.5,57.0,43.0,1
82,2023-09-19 12:22:00,3.4,5.5,27.0,359.0,1
82,2023-09-19 12:23:00,3.5,4.7,1.0,1.0,1
82,2023-09-19 12:24:00,3.1,4.8,51.0,48.0,1
82,2023-09-19 12:25:00,4.0,5.9,72.0,75.0,1
82,2023-09-19 12:26:00,5.0,6.0,79.0,86.0,1
82,2023-09-19 12:27:00,6.1,7.5,69.0,46.0,1
82,2023-09-19 12:28:00,4.1,6.5,58.0,51.0,1
82,2023-09-19 12:29:00,2.3,4.5,14.0,357.0,1
82,2023-09-19 12:30:00,1.9,3.6,356.0,344.0,1
82,2023-09-19 12:31:00,2.8,4.1,342.0,329.0,1
82,2023-09-19 12:32:00,1.4,3.8,302.0,349.0,1
82,2023-09-19 12:33:00,1.1,3.0,335.0,302.0,1
82,2023-09-19 12:34:00,1.7,3.0,45.0,46.0,1
82,2023-09-19 12:35:00,3.1,4.6,70.0,76.0,1
82,2023-09-19 12:36:00,2.3,6.1,95.0,127.0,1
82,2023-09-19 12:37:00,4.7,7.7,124.0,130.0,1
82,2023-09-19 12:38:00,2.0,3.7,93.0,83.0,1
82,2023-09-19 12:39:00,4.7,6.9,55.0,63.0,1
82,2023-09-19 12:40:00,6.1,8.1,72.0,65.0,1
82,2023-09-19 12:41:00,5.9,7.8,87.0,87.0,1
82,2023-09-19 12:42:00,1.7,5.2,73.0,91.0,1
82,2023-09-19 12:43:00,1.6,3.4,63.0,59.0,1
82,2023-09-19 12:44:00,3.0,5.2,32.0,33.0,1
82,2023-09-19 12:45:00,2.6,4.4,17.0,10.0,1
82,2023-09-19 12:46:00,1.6,3.5,43.0,21.0,1
82,2023-09-19 12:47:00,5.6,7.1,90.0,89.0,1
82,2023-09-19 12:48:00,5.2,7.6,81.0,71.0,1
82,2023-09-19 12:49:00,7.1,8.8,79.0,74.0,1
82,2023-09-19 12:50:00,4.6,6.5,86.0,113.0,1
82,2023-09-19 12:51:00,2.8,5.6,90.0,87.0,1
82,2023-09-19 12:52:00,1.9,4.0,53.0,36.0,1
82,2023-09-19 12:53:00,2.4,3.8,85.0,55.0,1
82,2023-09-19 12:54:00,1.9,4.2,41.0,42.0,1
82,2023-09-19 12:55:00,1.3,3.2,84.0,96.0,1
82,2023-09-19 12:56:00,5.0,8.2,92.0,75.0,1
82,2023-09-19 12:57:00,6.4,8.7,79.0,65.0,1
82,2023-09-19 12:58:00,6.5,8.8,79.0,78.0,1
82,2023-09-19 12:59:00,6.5,8.6,63.0,80.0,1
82,2023-09-19 13:00:00,4.9,7.2,58.0,86.0,1
82,2023-09-19 13:01:00,4.7,6.8,71.0,83.0,1
82,2023-09-19 13:02:00,5.3,6.9,51.0,52.0,1
82,2023-09-19 13:03:00,4.4,7.5,67.0,78.0,1
82,2023-09-19 13:04:00,4.4,6.9,57.0,64.0,1
82,2023-09-19 13:05:00,5.0,7.4,37.0,43.0,1
82,2023-09-19 13:06:00,5.8,8.6,62.0,48.0,1
82,2023-09-19 13:07:00,3.5,5.9,117.0,132.0,1
82,2023-09-19 13:08:00,2.8,4.7,82.0,84.0,1
82,2023-09-19 13:09:00,1.7,3.5,44.0,46.0,1
82,2023-09-19 13:10:00,3.2,5.3,60.0,92.0,1
82,2023-09-19 13:11:00,4.9,7.5,69.0,86.0,1
82,2023-09-19 13:12:00,5.1,8.0,45.0,40.0,1
82,2023-09-19 13:13:00,5.5,8.5,56.0,49.0,1
82,2023-09-19 13:14:00,4.8,6.0,59.0,72.0,1
82,2023-09-19 13:15:00,3.6,5.9,85.0,54.0,1
82,2023-09-19 13:16:00,5.1,6.1,65.0,70.0,1
82,2023-09-19 13:17:00,3.8,5.6,69.0,82.0,1
82,2023-09-19 13:18:00,6.1,8.3,64.0,77.0,1
82,2023-09-19 13:19:00,6.4,8.1,68.0,64.0,1
82,2023-09-19 13:20:00,6.3,9.3,60.0,54.0,1
82,2023-09-19 13:21:00,6.2,8.3,76.0,64.0,1
82,2023-09-19 13:22:00,6.2,8.5,79.0,72.0,1
82,2023-09-19 13:23:00,5.5,8.5,68.0,66.0,1
82,2023-09-19 13:24:00,5.9,7.9,74.0,56.0,1
82,2023-09-19 13:25:00,4.6,5.9,76.0,77.0,1
82,2023-09-19 13:26:00,3.7,4.7,77.0,99.0,1
82,2023-09-19 13:27:00,3.1,4.6,75.0,90.0,1
82,2023-09-19 13:28:00,2.8,4.7,60.0,53.0,1
82,2023-09-19 13:29:00,2.3,4.6,49.0,29.0,1
82,2023-09-19 13:30:00,1.7,3.1,34.0,36.0,1
82,2023-09-19 13:31:00,2.6,5.2,41.0,46.0,1
82,2023-09-19 13:32:00,4.7,6.5,57.0,46.0,1
82,2023-09-19 13:33:00,4.0,5.2,58.0,48.0,1
82,2023-09-19 13:34:00,3.8,4.4,56.0,52.0,1
82,2023-09-19 13:35:00,3.8,4.7,49.0,51.0,1
82,2023-09-19 13:36:00,2.6,3.7,30.0,28.0,1
82,2023-09-19 13:37:00,2.1,3.2,43.0,37.0,1
82,2023-09-19 13:38:00,2.2,3.5,87.0,68.0,1
82,2023-09-19 13:39:00,4.5,5.7,131.0,136.0,1
82,2023-09-19 13:40:00,3.4,5.1,120.0,127.0,1
82,2023-09-19 13:41:00,2.5,3.5,96.0,82.0,1
82,2023-09-19 13:42:00,2.0,3.2,104.0,107.0,1
82,2023-09-19 13:43:00,1.8,2.5,71.0,70.0,1
82,2023-09-19 13:44:00,1.9,3.6,55.0,56.0,1
82,2023-09-19 13:45:00,3.9,5.0,59.0,49.0,1
82,2023-09-19 13:46:00,2.4,3.7,35.0,28.0,1
82,2023-09-19 13:47:00,3.7,6.5,37.0,29.0,1
82,2023-09-19 13:48:00,4.9,6.7,50.0,42.0,1
82,2023-09-19 13:49:00,2.9,4.6,103.0,123.0,1
82,2023-09-19 13:50:00,2.7,4.2,112.0,115.0,1
82,2023-09-19 13:51:00,2.4,3.3,90.0,87.0,1
82,2023-09-19 13:52:00,2.2,4.5,48.0,61.0,1
82,2023-09-19 13:53:00,3.7,5.6,34.0,32.0,1
82,2023-09-19 13:54:00,4.0,5.5,54.0,51.0,1
82,2023-09-19 13:55:00,2.8,4.7,55.0,58.0,1
82,2023-09-19 13:56:00,3.0,4.5,82.0,92.0,1
82,2023-09-19 13:57:00,4.1,5.1,75.0,84.0,1
82,2023-09-19 13:58:00,3.1,4.9,109.0,98.0,1
82,2023-09-19 13:59:00,2.6,4.3,83.0,100.0,1
82,2023-09-19 14:00:00,2.0,3.9,85.0,56.0,1
82,2023-09-19 14:01:00,1.4,2.4,94.0,86.0,1
82,2023-09-19 14:02:00,0.8,1.5,109.0,119.0,1
82,2023-09-19 14:03:00,0.6,1.4,187.0,205.0,1
82,2023-09-19 14:04:00,2.3,3.7,214.0,225.0,1
82,2023-09-19 14:05:00,2.3,3.6,218.0,216.0,1
82,2023-09-19 14:06:00,1.6,2.9,216.0,233.0,1
82,2023-09-19 14:07:00,2.4,3.7,281.0,284.0,1
82,2023-09-19 14:08:00,1.5,2.3,288.0,289.0,1
82,2023-09-19 14:09:00,1.1,4.0,224.0,222.0,1
82,2023-09-19 14:10:00,2.0,3.4,216.0,220.0,1
82,2023-09-19 14:11:00,2.2,3.2,226.0,209.0,1
82,2023-09-19 14:12:00,2.9,5.3,253.0,230.0,1
82,2023-09-19 14:13:00,2.2,5.4,193.0,167.0,1
82,2023-09-19 14:14:00,3.3,4.5,188.0,204.0,1
82,2023-09-19 14:15:00,2.8,4.6,182.0,185.0,1
82,2023-09-19 14:16:00,2.1,4.0,174.0,192.0,1
82,2023-09-19 14:17:00,3.2,4.5,188.0,185.0,1
82,2023-09-19 14:18:00,4.4,7.0,195.0,192.0,1
82,2023-09-19 14:19:00,2.7,4.1,184.0,209.0,1
82,2023-09-19 14:20:00,3.2,4.3,197.0,205.0,1
82,2023-09-19 14:21:00,2.7,3.4,190.0,184.0,1
82,2023-09-19 14:22:00,2.5,4.1,209.0,223.0,1
82,2023-09-19 14:23:00,1.7,3.6,249.0,279.0,1
82,2023-09-19 14:24:00,1.6,3.4,270.0,288.0,1
82,2023-09-19 14:25:00,1.0,3.2,290.0,282.0,1
82,2023-09-19 14:26:00,1.4,2.7,274.0,277.0,1
