codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-19 14:27:00,1.7,2.9,270.0,238.0,1
82,2023-09-19 14:28:00,2.3,3.0,290.0,276.0,1
82,2023-09-19 14:29:00,2.0,2.6,304.0,299.0,1
82,2023-09-19 14:30:00,1.0,2.4,297.0,315.0,1
82,2023-09-19 14:31:00,1.1,1.9,151.0,168.0,1
82,2023-09-19 14:32:00,1.1,1.9,153.0,124.0,1
82,2023-09-19 14:33:00,0.7,1.3,185.0,174.0,1
82,2023-09-19 14:34:00,0.3,1.4,102.0,82.0,1
82,2023-09-19 14:35:00,0.3,1.3,60.0,72.0,1
82,2023-09-19 14:36:00,0.6,1.4,346.0,312.0,1
82,2023-09-19 14:37:00,1.2,1.7,287.0,287.0,1
82,2023-09-19 14:38:00,0.8,1.7,300.0,309.0,1
82,2023-09-19 14:39:00,0.1,0.6,94.0,119.0,1
82,2023-09-19 14:40:00,0.4,1.5,123.0,149.0,1
82,2023-09-19 14:41:00,1.4,2.2,171.0,175.0,1
82,2023-09-19 14:42:00,2.8,4.1,191.0,184.0,1
82,2023-09-19 14:43:00,2.3,3.8,219.0,223.0,1
82,2023-09-19 14:44:00,1.7,2.7,237.0,248.0,1
82,2023-09-19 14:45:00,0.9,1.7,274.0,276.0,1
82,2023-09-19 14:46:00,2.0,3.7,336.0,341.0,1
82,2023-09-19 14:47:00,1.0,2.1,23.0,25.0,1
82,2023-09-19 14:48:00,1.2,2.1,330.0,353.0,1
82,2023-09-19 14:49:00,0.5,1.7,306.0,303.0,1
82,2023-09-19 14:50:00,0.8,2.5,19.0,14.0,1
82,2023-09-19 14:51:00,2.1,3.4,12.0,17.0,1
82,2023-09-19 14:52:00,1.8,3.7,66.0,73.0,1
82,2023-09-19 14:53:00,3.5,4.9,87.0,82.0,1
82,2023-09-19 14:54:00,3.2,4.1,62.0,56.0,1
82,2023-09-19 14:55:00,2.2,4.0,60.0,62.0,1
82,2023-09-19 14:56:00,2.2,3.8,59.0,58.0,1
82,2023-09-19 14:57:00,1.1,2.5,144.0,166.0,1
82,2023-09-19 14:58:00,2.3,3.3,163.0,173.0,1
82,2023-09-19 14:59:00,1.3,3.1,153.0,158.0,1
82,2023-09-19 15:00:00,1.7,3.4,157.0,168.0,1
82,2023-09-19 15:01:00,3.3,4.7,184.0,197.0,1
82,2023-09-19 15:02:00,3.2,4.6,173.0,191.0,1
82,2023-09-19 15:03:00,3.0,3.7,166.0,163.0,1
82,2023-09-19 15:04:00,2.0,3.5,172.0,169.0,1
82,2023-09-19 15:05:00,0.7,1.6,278.0,307.0,1
82,2023-09-19 15:06:00,0.4,1.3,318.0,309.0,1
82,2023-09-19 15:07:00,0.3,1.2,223.0,194.0,1
82,2023-09-19 15:08:00,1.3,2.2,291.0,279.0,1
82,2023-09-19 15:09:00,1.4,2.3,336.0,10.0,1
82,2023-09-19 15:10:00,0.6,1.5,334.0,338.0,1
82,2023-09-19 15:11:00,1.4,2.0,326.0,329.0,1
82,2023-09-19 15:12:00,1.0,1.5,358.0,3.0,1
82,2023-09-19 15:13:00,0.7,1.2,15.0,356.0,1
82,2023-09-19 15:14:00,0.4,1.7,211.0,198.0,1
82,2023-09-19 15:15:00,1.1,1.8,165.0,169.0,1
82,2023-09-19 15:16:00,0.8,1.4,132.0,123.0,1
82,2023-09-19 15:17:00,1.0,1.6,154.0,175.0,1
82,2023-09-19 15:18:00,0.8,1.8,75.0,43.0,1
82,2023-09-19 15:19:00,1.4,2.0,54.0,56.0,1
82,2023-09-19 15:20:00,1.8,3.2,146.0,154.0,1
82,2023-09-19 15:21:00,3.2,4.5,164.0,158.0,1
82,2023-09-19 15:22:00,2.5,3.3,171.0,172.0,1
82,2023-09-19 15:23:00,1.7,2.4,162.0,161.0,1
82,2023-09-19 15:24:00,0.9,1.3,127.0,171.0,1
82,2023-09-19 15:25:00,1.4,1.8,79.0,73.0,1
82,2023-09-19 15:26:00,2.1,3.3,84.0,73.0,1
82,2023-09-19 15:27:00,2.5,4.4,21.0,12.0,1
82,2023-09-19 15:28:00,1.9,4.5,24.0,357.0,1
82,2023-09-19 15:29:00,3.7,5.5,112.0,119.0,1
82,2023-09-19 15:30:00,2.2,4.4,88.0,120.0,1
82,2023-09-19 15:31:00,2.5,4.2,108.0,123.0,1
82,2023-09-19 15:32:00,2.6,4.5,98.0,104.0,1
82,2023-09-19 15:33:00,3.2,5.7,66.0,49.0,1
82,2023-09-19 15:34:00,4.5,5.9,57.0,64.0,1
82,2023-09-19 15:35:00,3.8,6.4,61.0,40.0,1
82,2023-09-19 15:36:00,4.2,5.5,84.0,91.0,1
82,2023-09-19 15:37:00,3.4,4.9,99.0,113.0,1
82,2023-09-19 15:38:00,4.2,5.8,79.0,74.0,1
82,2023-09-19 15:39:00,4.9,6.7,74.0,77.0,1
82,2023-09-19 15:40:00,3.8,5.4,81.0,86.0,1
82,2023-09-19 15:41:00,2.9,4.2,88.0,108.0,1
82,2023-09-19 15:42:00,4.3,5.4,63.0,51.0,1
82,2023-09-19 15:43:00,5.1,7.2,72.0,50.0,1
82,2023-09-19 15:44:00,4.9,5.9,55.0,61.0,1
82,2023-09-19 15:45:00,4.6,6.0,72.0,70.0,1
82,2023-09-19 15:46:00,4.5,5.9,70.0,94.0,1
82,2023-09-19 15:47:00,4.5,5.8,77.0,56.0,1
82,2023-09-19 15:48:00,4.2,6.5,61.0,48.0,1
82,2023-09-19 15:49:00,5.6,7.7,63.0,72.0,1
82,2023-09-19 15:50:00,3.9,6.1,85.0,76.0,1
82,2023-09-19 15:51:00,2.1,3.3,105.0,110.0,1
82,2023-09-19 15:52:00,2.8,3.8,85.0,75.0,1
82,2023-09-19 15:53:00,3.8,6.2,74.0,82.0,1
82,2023-09-19 15:54:00,4.4,6.4,69.0,62.0,1
82,2023-09-19 15:55:00,4.3,5.5,82.0,80.0,1
82,2023-09-19 15:56:00,3.6,5.0,75.0,100.0,1
82,2023-09-19 15:57:00,3.5,5.1,81.0,87.0,1
82,2023-09-19 15:58:00,2.6,4.2,102.0,91.0,1
82,2023-09-19 15:59:00,3.8,6.1,99.0,124.0,1
82,2023-09-19 16:00:00,4.0,5.4,102.0,101.0,1
82,2023-09-19 16:01:00,4.3,6.7,113.0,113.0,1
82,2023-09-19 16:02:00,3.3,5.7,99.0,101.0,1
82,2023-09-19 16:03:00,2.6,3.8,113.0,147.0,1
82,2023-09-19 16:04:00,3.9,5.3,85.0,91.0,1
82,2023-09-19 16:05:00,4.0,5.3,71.0,77.0,1
82,2023-09-19 16:06:00,4.1,5.3,73.0,68.0,1
82,2023-09-19 16:07:00,3.0,4.1,56.0,49.0,1
82,2023-09-19 16:08:00,4.1,6.7,65.0,64.0,1
82,2023-09-19 16:09:00,4.6,6.6,68.0,70.0,1
82,2023-09-19 16:10:00,4.9,6.1,70.0,78.0,1
82,2023-09-19 16:11:00,4.9,6.9,60.0,59.0,1
82,2023-09-19 16:12:00,4.2,5.2,67.0,49.0,1
82,2023-09-19 16:13:00,3.6,4.5,90.0,99.0,1
82,2023-09-19 16:14:00,3.3,4.0,89.0,93.0,1
82,2023-09-19 16:15:00,3.6,4.6,88.0,95.0,1
82,2023-09-19 16:16:00,2.5,3.9,104.0,107.0,1
82,2023-09-19 16:17:00,2.0,3.2,82.0,71.0,1
82,2023-09-19 16:18:00,3.6,5.3,87.0,70.0,1
82,2023-09-19 16:19:00,3.3,4.8,64.0,80.0,1
82,2023-09-19 16:20:00,3.5,4.9,80.0,68.0,1
82,2023-09-19 16:21:00,4.2,5.9,55.0,56.0,1
82,2023-09-19 16:22:00,4.6,6.2,60.0,43.0,1
82,2023-09-19 16:23:00,3.4,3.9,83.0,66.0,1
82,2023-09-19 16:24:00,2.0,3.5,85.0,70.0,1
82,2023-09-19 16:25:00,2.5,3.4,75.0,62.0,1
82,2023-09-19 16:26:00,2.3,2.8,86.0,96.0,1
82,2023-09-19 16:27:00,2.2,2.7,70.0,66.0,1
82,2023-09-19 16:28:00,2.2,2.7,77.0,78.0,1
82,2023-09-19 16:29:00,2.5,2.9,81.0,90.0,1
82,2023-09-19 16:30:00,3.5,4.3,71.0,73.0,1
82,2023-09-19 16:31:00,3.7,4.7,80.0,90.0,1
82,2023-09-19 16:32:00,2.9,4.1,81.0,78.0,1
82,2023-09-19 16:33:00,2.1,4.0,77.0,66.0,1
82,2023-09-19 16:34:00,2.9,3.9,80.0,71.0,1
82,2023-09-19 16:35:00,2.4,3.7,72.0,74.0,1
82,2023-09-19 16:36:00,3.2,4.3,103.0,66.0,1
82,2023-09-19 16:37:00,3.3,4.4,89.0,99.0,1
82,2023-09-19 16:38:00,2.6,3.3,68.0,66.0,1
82,2023-09-19 16:39:00,4.2,6.7,70.0,70.0,1
82,2023-09-19 16:40:00,4.9,5.8,74.0,79.0,1
82,2023-09-19 16:41:00,4.5,6.0,88.0,86.0,1
82,2023-09-19 16:42:00,3.4,4.0,96.0,110.0,1
82,2023-09-19 16:43:00,3.1,5.7,59.0,42.0,1
82,2023-09-19 16:44:00,3.2,4.2,85.0,82.0,1
82,2023-09-19 16:45:00,3.5,5.4,56.0,48.0,1
82,2023-09-19 16:46:00,4.0,4.8,69.0,64.0,1
82,2023-09-19 16:47:00,2.7,3.6,80.0,74.0,1
82,2023-09-19 16:48:00,1.8,3.2,75.0,59.0,1
82,2023-09-19 16:49:00,2.1,2.9,71.0,59.0,1
82,2023-09-19 16:50:00,2.0,3.2,94.0,85.0,1
82,2023-09-19 16:51:00,1.8,2.5,103.0,103.0,1
82,2023-09-19 16:52:00,1.9,2.7,102.0,105.0,1
82,2023-09-19 16:53:00,1.7,3.0,114.0,99.0,1
82,2023-09-19 16:54:00,1.4,2.1,75.0,93.0,1
82,2023-09-19 16:55:00,2.1,2.9,68.0,63.0,1
82,2023-09-19 16:56:00,2.8,4.3,42.0,34.0,1
82,2023-09-19 16:57:00,2.2,4.0,23.0,26.0,1
82,2023-09-19 16:58:00,3.7,5.7,47.0,46.0,1
82,2023-09-19 16:59:00,3.2,4.8,58.0,38.0,1
82,2023-09-19 17:00:00,4.4,6.0,71.0,59.0,1
82,2023-09-19 17:01:00,3.5,4.6,76.0,56.0,1
82,2023-09-19 17:02:00,3.4,4.3,93.0,73.0,1
82,2023-09-19 17:03:00,3.8,4.7,83.0,66.0,1
82,2023-09-19 17:04:00,3.3,4.5,89.0,99.0,1
82,2023-09-19 17:05:00,2.7,5.0,91.0,95.0,1
82,2023-09-19 17:06:00,2.7,3.7,109.0,118.0,1
82,2023-09-19 17:07:00,1.8,2.5,105.0,97.0,1
82,2023-09-19 17:08:00,2.5,3.5,102.0,100.0,1
82,2023-09-19 17:09:00,2.8,4.0,97.0,99.0,1
82,2023-09-19 17:10:00,2.3,4.4,104.0,120.0,1
82,2023-09-19 17:11:00,3.1,4.3,108.0,102.0,1
82,2023-09-19 17:12:00,3.1,4.2,117.0,118.0,1
82,2023-09-19 17:13:00,1.9,3.2,85.0,94.0,1
82,2023-09-19 17:14:00,2.1,3.9,98.0,94.0,1
82,2023-09-19 17:15:00,2.4,3.1,92.0,86.0,1
82,2023-09-19 17:16:00,1.3,2.8,99.0,115.0,1
82,2023-09-19 17:17:00,0.9,1.6,63.0,111.0,1
82,2023-09-19 17:18:00,1.4,2.5,112.0,120.0,1
82,2023-09-19 17:19:00,2.4,2.8,117.0,107.0,1
82,2023-09-19 17:20:00,1.0,2.3,81.0,118.0,1
82,2023-09-19 17:21:00,2.2,2.9,52.0,57.0,1
82,2023-09-19 17:22:00,1.9,2.9,40.0,49.0,1
82,2023-09-19 17:23:00,1.7,2.3,73.0,85.0,1
82,2023-09-19 17:24:00,2.2,3.2,54.0,42.0,1
82,2023-09-19 17:25:00,1.9,2.8,86.0,66.0,1
82,2023-09-19 17:26:00,2.5,2.9,73.0,74.0,1
82,2023-09-19 17:27:00,2.6,3.6,59.0,70.0,1
82,2023-09-19 17:28:00,3.0,4.0,55.0,47.0,1
82,2023-09-19 17:29:00,3.6,4.5,63.0,63.0,1
82,2023-09-19 17:30:00,3.4,4.1,75.0,89.0,1
82,2023-09-19 17:31:00,2.1,3.8,87.0,86.0,1
82,2023-09-19 17:32:00,1.2,1.6,104.0,103.0,1
82,2023-09-19 17:33:00,2.0,2.9,92.0,92.0,1
82,2023-09-19 17:34:00,1.5,2.1,80.0,73.0,1
82,2023-09-19 17:35:00,1.2,1.8,83.0,97.0,1
82,2023-09-19 17:36:00,0.3,1.6,181.0,169.0,1
82,2023-09-19 17:37:00,0.2,1.6,188.0,36.0,1
82,2023-09-19 17:38:00,0.9,1.7,26.0,21.0,1
82,2023-09-19 17:39:00,0.5,0.9,331.0,338.0,1
82,2023-09-19 17:40:00,0.1,0.7,200.0,167.0,1
82,2023-09-19 17:41:00,0.8,1.0,206.0,209.0,1
82,2023-09-19 17:42:00,0.8,1.1,180.0,190.0,1
82,2023-09-19 17:43:00,0.6,0.9,125.0,167.0,1
82,2023-09-19 17:44:00,0.9,1.6,115.0,115.0,1
82,2023-09-19 17:45:00,1.8,2.2,126.0,126.0,1
82,2023-09-19 17:46:00,1.7,2.1,124.0,120.0,1
82,2023-09-19 17:47:00,1.4,1.8,128.0,123.0,1
82,2023-09-19 17:48:00,1.8,2.2,128.0,130.0,1
82,2023-09-19 17:49:00,1.6,2.1,120.0,125.0,1
82,2023-09-19 17:50:00,1.6,2.6,134.0,118.0,1
82,2023-09-19 17:51:00,1.8,2.3,169.0,174.0,1
82,2023-09-19 17:52:00,1.9,2.0,156.0,160.0,1
82,2023-09-19 17:53:00,1.9,2.2,159.0,160.0,1
82,2023-09-19 17:54:00,1.8,2.4,158.0,163.0,1
82,2023-09-19 17:55:00,1.3,1.5,152.0,160.0,1
82,2023-09-19 17:56:00,1.3,1.5,165.0,170.0,1
82,2023-09-19 17:57:00,1.5,1.8,181.0,184.0,1
82,2023-09-19 17:58:00,1.5,1.9,195.0,207.0,1
82,2023-09-19 17:59:00,1.5,2.1,154.0,166.0,1
82,2023-09-19 18:00:00,1.8,2.2,139.0,132.0,1
82,2023-09-19 18:01:00,1.6,2.2,134.0,154.0,1
82,2023-09-19 18:02:00,1.2,1.6,131.0,135.0,1
82,2023-09-19 18:03:00,1.4,1.8,150.0,158.0,1
82,2023-09-19 18:04:00,1.7,2.3,129.0,134.0,1
82,2023-09-19 18:05:00,1.4,2.0,112.0,122.0,1
82,2023-09-19 18:06:00,1.1,1.3,109.0,119.0,1
82,2023-09-19 18:07:00,0.8,1.1,124.0,128.0,1
82,2023-09-19 18:08:00,1.1,1.3,144.0,140.0,1
82,2023-09-19 18:09:00,1.0,1.3,144.0,164.0,1
82,2023-09-19 18:10:00,1.0,1.3,158.0,169.0,1
82,2023-09-19 18:11:00,1.1,1.4,129.0,132.0,1
82,2023-09-19 18:12:00,1.2,1.4,125.0,133.0,1
82,2023-09-19 18:13:00,1.8,2.7,119.0,113.0,1
82,2023-09-19 18:14:00,1.7,2.4,114.0,111.0,1
82,2023-09-19 18:15:00,1.2,2.1,122.0,129.0,1
82,2023-09-19 18:16:00,0.8,1.7,118.0,128.0,1
82,2023-09-19 18:17:00,0.9,1.5,125.0,99.0,1
82,2023-09-19 18:18:00,1.1,1.5,174.0,177.0,1
82,2023-09-19 18:19:00,0.7,1.0,145.0,182.0,1
82,2023-09-19 18:20:00,0.8,1.2,158.0,168.0,1
82,2023-09-19 18:21:00,1.0,1.3,166.0,173.0,1
82,2023-09-19 18:22:00,0.5,1.1,149.0,106.0,1
82,2023-09-19 18:23:00,1.3,1.9,130.0,146.0,1
82,2023-09-19 18:24:00,1.4,1.6,151.0,164.0,1
82,2023-09-19 18:25:00,1.4,1.7,137.0,129.0,1
82,2023-09-19 18:26:00,1.0,1.2,159.0,148.0,1
82,2023-09-19 18:27:00,1.5,2.0,127.0,128.0,1
82,2023-09-19 18:28:00,1.6,1.9,149.0,130.0,1
82,2023-09-19 18:29:00,1.4,1.8,164.0,175.0,1
82,2023-09-19 18:30:00,1.5,1.8,156.0,156.0,1
82,2023-09-19 18:31:00,1.8,2.6,159.0,158.0,1
82,2023-09-19 18:32:00,1.9,2.2,159.0,162.0,1
82,2023-09-19 18:33:00,1.4,2.3,153.0,153.0,1
82,2023-09-19 18:34:00,1.5,1.8,142.0,139.0,1
82,2023-09-19 18:35:00,1.8,2.3,157.0,163.0,1
82,2023-09-19 18:36:00,1.8,2.0,159.0,163.0,1
82,2023-09-19 18:37:00,1.7,2.0,158.0,162.0,1
82,2023-09-19 18:38:00,1.8,2.1,164.0,155.0,1
82,2023-09-19 18:39:00,1.6,2.0,182.0,180.0,1
82,2023-09-19 18:40:00,1.4,1.8,169.0,165.0,1
82,2023-09-19 18:41:00,1.0,1.3,188.0,181.0,1
82,2023-09-19 18:42:00,0.7,1.2,194.0,199.0,1
82,2023-09-19 18:43:00,0.8,1.4,129.0,148.0,1
82,2023-09-19 18:44:00,1.7,2.3,148.0,144.0,1
82,2023-09-19 18:45:00,1.7,2.2,152.0,164.0,1
82,2023-09-19 18:46:00,2.0,2.4,158.0,158.0,1
82,2023-09-19 18:47:00,1.9,2.1,161.0,161.0,1
82,2023-09-19 18:48:00,0.9,1.7,161.0,160.0,1
82,2023-09-19 18:49:00,0.6,1.1,171.0,125.0,1
82,2023-09-19 18:50:00,1.4,1.9,173.0,184.0,1
82,2023-09-19 18:51:00,0.7,1.8,184.0,167.0,1
82,2023-09-19 18:52:00,0.6,1.1,11.0,5.0,1
82,2023-09-19 18:53:00,0.8,1.2,5.0,12.0,1
82,2023-09-19 18:54:00,0.5,0.9,314.0,353.0,1
82,2023-09-19 18:55:00,0.8,1.3,181.0,189.0,1
82,2023-09-19 18:56:00,0.8,1.2,182.0,184.0,1
82,2023-09-19 18:57:00,1.6,2.4,180.0,168.0,1
82,2023-09-19 18:58:00,1.2,1.8,166.0,177.0,1
82,2023-09-19 18:59:00,0.6,1.1,173.0,154.0,1
82,2023-09-19 19:00:00,0.9,1.4,167.0,160.0,1
82,2023-09-19 19:01:00,1.1,1.3,192.0,193.0,1
82,2023-09-19 19:02:00,0.9,1.2,191.0,204.0,1
82,2023-09-19 19:03:00,0.6,0.9,179.0,173.0,1
82,2023-09-19 19:04:00,1.1,1.7,160.0,166.0,1
82,2023-09-19 19:05:00,2.0,2.4,171.0,172.0,1
82,2023-09-19 19:06:00,1.9,2.3,169.0,163.0,1
82,2023-09-19 19:07:00,1.2,1.9,156.0,156.0,1
82,2023-09-19 19:08:00,1.6,1.9,164.0,163.0,1
82,2023-09-19 19:09:00,2.0,2.5,168.0,162.0,1
82,2023-09-19 19:10:00,1.3,1.9,169.0,183.0,1
82,2023-09-19 19:11:00,1.9,2.7,176.0,184.0,1
82,2023-09-19 19:12:00,1.6,2.4,176.0,164.0,1
82,2023-09-19 19:13:00,0.2,0.9,188.0,172.0,1
82,2023-09-19 19:14:00,0.8,1.3,131.0,126.0,1
82,2023-09-19 19:15:00,0.9,1.1,136.0,149.0,1
82,2023-09-19 19:16:00,1.1,1.3,109.0,97.0,1
82,2023-09-19 19:17:00,0.8,1.0,107.0,108.0,1
82,2023-09-19 19:18:00,0.8,1.0,116.0,127.0,1
82,2023-09-19 19:19:00,0.8,1.0,120.0,124.0,1
82,2023-09-19 19:20:00,0.8,1.5,119.0,120.0,1
82,2023-09-19 19:21:00,1.0,1.5,120.0,125.0,1
82,2023-09-19 19:22:00,0.9,1.2,128.0,124.0,1
82,2023-09-19 19:23:00,1.3,1.4,155.0,158.0,1
82,2023-09-19 19:24:00,1.2,1.5,157.0,165.0,1
82,2023-09-19 19:25:00,1.0,1.2,142.0,133.0,1
82,2023-09-19 19:26:00,0.8,1.1,145.0,145.0,1
82,2023-09-19 19:27:00,0.9,1.2,152.0,128.0,1
82,2023-09-19 19:28:00,1.3,1.5,161.0,164.0,1
82,2023-09-19 19:29:00,1.0,1.4,147.0,163.0,1
82,2023-09-19 19:30:00,0.8,1.1,122.0,126.0,1
82,2023-09-19 19:31:00,0.7,0.9,127.0,124.0,1
82,2023-09-19 19:32:00,0.6,0.8,167.0,155.0,1
82,2023-09-19 19:33:00,0.6,1.0,168.0,163.0,1
82,2023-09-19 19:34:00,1.2,1.4,158.0,158.0,1
82,2023-09-19 19:35:00,1.3,1.7,160.0,147.0,1
82,2023-09-19 19:36:00,1.2,1.5,158.0,160.0,1
82,2023-09-19 19:37:00,1.0,1.3,156.0,163.0,1
82,2023-09-19 19:38:00,0.8,1.2,159.0,166.0,1
82,2023-09-19 19:39:00,0.5,0.9,181.0,161.0,1
82,2023-09-19 19:40:00,1.0,1.3,147.0,156.0,1
82,2023-09-19 19:41:00,0.8,1.1,129.0,119.0,1
82,2023-09-19 19:42:00,0.8,1.0,143.0,125.0,1
82,2023-09-19 19:43:00,0.8,1.0,154.0,164.0,1
82,2023-09-19 19:44:00,1.0,1.2,140.0,127.0,1
82,2023-09-19 19:45:00,1.1,1.3,137.0,126.0,1
82,2023-09-19 19:46:00,1.3,1.5,133.0,124.0,1
82,2023-09-19 19:47:00,1.8,2.4,135.0,128.0,1
82,2023-09-19 19:48:00,1.5,1.9,137.0,142.0,1
82,2023-09-19 19:49:00,0.9,1.3,144.0,130.0,1
82,2023-09-19 19:50:00,1.2,1.5,133.0,132.0,1
82,2023-09-19 19:51:00,1.5,2.1,145.0,142.0,1
82,2023-09-19 19:52:00,1.7,1.9,161.0,163.0,1
82,2023-09-19 19:53:00,1.3,1.6,160.0,165.0,1
82,2023-09-19 19:54:00,0.5,1.0,152.0,163.0,1
82,2023-09-19 19:55:00,1.6,2.3,159.0,164.0,1
82,2023-09-19 19:56:00,1.4,1.8,150.0,152.0,1
82,2023-09-19 19:57:00,1.9,2.1,161.0,163.0,1
82,2023-09-19 19:58:00,1.8,2.2,154.0,158.0,1
82,2023-09-19 19:59:00,1.7,2.1,153.0,163.0,1
82,2023-09-19 20:00:00,1.3,1.9,158.0,168.0,1
82,2023-09-19 20:01:00,1.1,1.5,147.0,146.0,1
82,2023-09-19 20:02:00,1.6,2.2,135.0,127.0,1
82,2023-09-19 20:03:00,1.5,1.9,128.0,124.0,1
82,2023-09-19 20:04:00,1.6,2.1,124.0,125.0,1
82,2023-09-19 20:05:00,2.2,2.8,123.0,123.0,1
82,2023-09-19 20:06:00,2.0,2.5,146.0,127.0,1
82,2023-09-19 20:07:00,1.9,2.8,171.0,180.0,1
82,2023-09-19 20:08:00,1.4,1.8,161.0,170.0,1
82,2023-09-19 20:09:00,0.9,1.5,151.0,130.0,1
82,2023-09-19 20:10:00,1.6,2.0,165.0,165.0,1
82,2023-09-19 20:11:00,0.6,1.0,159.0,167.0,1
82,2023-09-19 20:12:00,0.9,1.4,135.0,130.0,1
82,2023-09-19 20:13:00,0.9,1.2,164.0,113.0,1
82,2023-09-19 20:14:00,0.9,1.1,177.0,173.0,1
82,2023-09-19 20:15:00,0.7,1.0,156.0,149.0,1
82,2023-09-19 20:16:00,0.8,1.1,159.0,166.0,1
82,2023-09-19 20:17:00,0.7,1.2,146.0,127.0,1
82,2023-09-19 20:18:00,0.4,0.6,151.0,132.0,1
82,2023-09-19 20:19:00,0.2,0.6,72.0,34.0,1
82,2023-09-19 20:20:00,0.6,1.0,331.0,331.0,1
82,2023-09-19 20:21:00,0.3,0.7,323.0,324.0,1
82,2023-09-19 20:22:00,0.2,0.5,257.0,281.0,1
82,2023-09-19 20:23:00,0.5,0.7,301.0,299.0,1
82,2023-09-19 20:24:00,0.0,0.5,292.0,281.0,1
82,2023-09-19 20:25:00,0.1,0.5,183.0,265.0,1
82,2023-09-19 20:26:00,0.1,0.3,262.0,57.0,1
82,2023-09-19 20:27:00,0.2,0.4,12.0,43.0,1
82,2023-09-19 20:28:00,0.1,0.4,330.0,269.0,1
82,2023-09-19 20:29:00,0.4,0.6,252.0,252.0,1
82,2023-09-19 20:30:00,0.1,0.6,119.0,91.0,1
82,2023-09-19 20:31:00,0.6,0.7,115.0,103.0,1
82,2023-09-19 20:32:00,0.7,0.8,150.0,143.0,1
82,2023-09-19 20:33:00,0.7,0.9,155.0,154.0,1
82,2023-09-19 20:34:00,0.9,1.2,139.0,132.0,1
82,2023-09-19 20:35:00,0.7,1.1,136.0,135.0,1
82,2023-09-19 20:36:00,0.9,1.4,118.0,121.0,1
82,2023-09-19 20:37:00,0.5,0.7,105.0,99.0,1
82,2023-09-19 20:38:00,0.4,0.6,125.0,127.0,1
82,2023-09-19 20:39:00,0.5,0.7,106.0,111.0,1
82,2023-09-19 20:40:00,0.6,0.8,91.0,97.0,1
82,2023-09-19 20:41:00,0.8,1.1,127.0,130.0,1
82,2023-09-19 20:42:00,0.9,1.1,138.0,136.0,1
82,2023-09-19 20:43:00,0.9,1.2,151.0,161.0,1
82,2023-09-19 20:44:00,1.2,1.4,162.0,167.0,1
82,2023-09-19 20:45:00,1.3,1.7,163.0,168.0,1
82,2023-09-19 20:46:00,1.4,1.6,177.0,169.0,1
82,2023-09-19 20:47:00,1.0,1.2,191.0,189.0,1
82,2023-09-19 20:48:00,0.5,1.0,182.0,190.0,1
82,2023-09-19 20:49:00,0.9,1.5,91.0,94.0,1
82,2023-09-19 20:50:00,0.9,1.2,88.0,89.0,1
82,2023-09-19 20:51:00,0.3,0.8,126.0,95.0,1
82,2023-09-19 20:52:00,0.3,0.4,202.0,189.0,1
82,2023-09-19 20:53:00,0.1,0.3,219.0,232.0,1
82,2023-09-19 20:54:00,0.3,0.6,95.0,97.0,1
82,2023-09-19 20:55:00,0.4,0.6,108.0,100.0,1
82,2023-09-19 20:56:00,0.5,0.7,79.0,65.0,1
82,2023-09-19 20:57:00,0.5,0.6,61.0,48.0,1
82,2023-09-19 20:58:00,0.5,0.8,86.0,97.0,1
82,2023-09-19 20:59:00,0.8,0.8,106.0,102.0,1
82,2023-09-19 21:00:00,0.9,1.2,136.0,133.0,1
82,2023-09-19 21:01:00,1.2,1.5,175.0,177.0,1
82,2023-09-19 21:02:00,0.1,1.0,214.0,187.0,1
82,2023-09-19 21:03:00,0.3,0.6,162.0,187.0,1
82,2023-09-19 21:04:00,0.5,0.7,102.0,127.0,1
