codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-19 21:05:00,0.8,1.0,128.0,115.0,1
82,2023-09-19 21:06:00,0.7,0.9,126.0,128.0,1
82,2023-09-19 21:07:00,0.3,0.6,59.0,82.0,1
82,2023-09-19 21:08:00,0.3,0.6,129.0,119.0,1
82,2023-09-19 21:09:00,0.3,0.6,109.0,124.0,1
82,2023-09-19 21:10:00,0.4,0.7,166.0,164.0,1
82,2023-09-19 21:11:00,0.3,0.5,144.0,149.0,1
82,2023-09-19 21:12:00,0.6,0.8,116.0,100.0,1
82,2023-09-19 21:13:00,0.4,0.6,99.0,109.0,1
82,2023-09-19 21:14:00,0.3,0.6,43.0,45.0,1
82,2023-09-19 21:15:00,0.2,0.4,64.0,79.0,1
82,2023-09-19 21:16:00,0.0,0.3,58.0,68.0,1
82,2023-09-19 21:17:00,0.4,0.6,349.0,356.0,1
82,2023-09-19 21:18:00,0.9,1.0,343.0,353.0,1
82,2023-09-19 21:19:00,0.6,1.0,341.0,350.0,1
82,2023-09-19 21:20:00,0.3,0.5,333.0,308.0,1
82,2023-09-19 21:21:00,0.2,0.7,317.0,326.0,1
82,2023-09-19 21:22:00,0.4,0.7,198.0,186.0,1
82,2023-09-19 21:23:00,0.2,0.4,224.0,239.0,1
82,2023-09-19 21:24:00,0.2,0.5,258.0,245.0,1
82,2023-09-19 21:25:00,0.2,0.4,9.0,44.0,1
82,2023-09-19 21:26:00,0.2,0.4,334.0,16.0,1
82,2023-09-19 21:27:00,0.3,0.4,294.0,303.0,1
82,2023-09-19 21:28:00,0.4,0.6,239.0,216.0,1
82,2023-09-19 21:29:00,0.4,0.5,229.0,239.0,1
82,2023-09-19 21:30:00,0.2,0.5,215.0,228.0,1
82,2023-09-19 21:31:00,0.1,0.3,345.0,350.0,1
82,2023-09-19 21:32:00,0.5,0.8,335.0,340.0,1
82,2023-09-19 21:33:00,0.6,0.8,3.0,349.0,1
82,2023-09-19 21:34:00,0.5,0.7,42.0,18.0,1
82,2023-09-19 21:35:00,0.4,0.5,84.0,55.0,1
82,2023-09-19 21:36:00,0.5,0.6,127.0,126.0,1
82,2023-09-19 21:37:00,0.6,0.7,133.0,127.0,1
82,2023-09-19 21:38:00,0.6,0.7,132.0,129.0,1
82,2023-09-19 21:39:00,0.6,0.8,131.0,127.0,1
82,2023-09-19 21:40:00,0.8,1.0,131.0,129.0,1
82,2023-09-19 21:41:00,1.1,1.3,131.0,130.0,1
82,2023-09-19 21:42:00,1.1,1.3,134.0,130.0,1
82,2023-09-19 21:43:00,1.0,1.2,135.0,127.0,1
82,2023-09-19 21:44:00,0.9,1.1,145.0,135.0,1
82,2023-09-19 21:45:00,1.2,1.5,148.0,143.0,1
82,2023-09-19 21:46:00,1.3,1.5,146.0,143.0,1
82,2023-09-19 21:47:00,1.3,1.6,150.0,144.0,1
82,2023-09-19 21:48:00,1.2,1.4,146.0,152.0,1
82,2023-09-19 21:49:00,1.2,1.4,144.0,143.0,1
82,2023-09-19 21:50:00,0.9,1.4,133.0,129.0,1
82,2023-09-19 21:51:00,1.4,1.6,137.0,135.0,1
82,2023-09-19 21:52:00,1.4,1.7,139.0,134.0,1
82,2023-09-19 21:53:00,1.4,1.5,154.0,146.0,1
82,2023-09-19 21:54:00,1.3,1.6,160.0,161.0,1
82,2023-09-19 21:55:00,1.0,1.2,160.0,164.0,1
82,2023-09-19 21:56:00,0.8,1.1,171.0,168.0,1
82,2023-09-19 21:57:00,0.6,0.7,179.0,180.0,1
82,2023-09-19 21:58:00,0.5,0.7,180.0,176.0,1
82,2023-09-19 21:59:00,0.6,0.8,170.0,172.0,1
82,2023-09-19 22:00:00,0.6,0.7,172.0,170.0,1
82,2023-09-19 22:01:00,0.7,1.0,174.0,189.0,1
82,2023-09-19 22:02:00,0.6,0.7,152.0,163.0,1
82,2023-09-19 22:03:00,0.4,0.7,138.0,138.0,1
82,2023-09-19 22:04:00,0.7,0.9,114.0,118.0,1
82,2023-09-19 22:05:00,0.7,0.9,109.0,111.0,1
82,2023-09-19 22:06:00,0.5,0.7,87.0,109.0,1
82,2023-09-19 22:07:00,0.2,0.4,72.0,87.0,1
82,2023-09-19 22:08:00,0.2,0.3,1.0,340.0,1
82,2023-09-19 22:09:00,0.0,0.2,103.0,100.0,1
82,2023-09-19 22:10:00,0.2,0.3,154.0,140.0,1
82,2023-09-19 22:11:00,0.4,0.5,159.0,146.0,1
82,2023-09-19 22:12:00,0.5,0.7,151.0,138.0,1
82,2023-09-19 22:13:00,0.6,0.8,137.0,127.0,1
82,2023-09-19 22:14:00,0.5,0.6,150.0,145.0,1
82,2023-09-19 22:15:00,0.5,0.6,130.0,132.0,1
82,2023-09-19 22:16:00,0.7,0.9,123.0,128.0,1
82,2023-09-19 22:17:00,0.6,0.7,123.0,113.0,1
82,2023-09-19 22:18:00,0.5,0.7,128.0,123.0,1
82,2023-09-19 22:19:00,0.5,0.6,130.0,124.0,1
82,2023-09-19 22:20:00,0.6,0.8,131.0,128.0,1
82,2023-09-19 22:21:00,0.6,0.7,132.0,137.0,1
82,2023-09-19 22:22:00,0.7,0.8,146.0,149.0,1
82,2023-09-19 22:23:00,1.0,1.2,156.0,149.0,1
82,2023-09-19 22:24:00,1.2,1.4,167.0,164.0,1
82,2023-09-19 22:25:00,1.1,1.3,161.0,163.0,1
82,2023-09-19 22:26:00,1.0,1.2,155.0,144.0,1
82,2023-09-19 22:27:00,0.8,0.9,143.0,148.0,1
82,2023-09-19 22:28:00,1.1,1.3,124.0,125.0,1
82,2023-09-19 22:29:00,1.4,1.8,125.0,127.0,1
82,2023-09-19 22:30:00,1.8,2.1,126.0,128.0,1
82,2023-09-19 22:31:00,1.6,1.8,129.0,128.0,1
82,2023-09-19 22:32:00,1.4,1.6,128.0,126.0,1
82,2023-09-19 22:33:00,1.2,1.4,135.0,145.0,1
82,2023-09-19 22:34:00,1.2,1.3,127.0,132.0,1
82,2023-09-19 22:35:00,1.0,1.3,117.0,124.0,1
82,2023-09-19 22:36:00,0.8,1.1,134.0,119.0,1
82,2023-09-19 22:37:00,0.7,0.9,143.0,139.0,1
82,2023-09-19 22:38:00,0.8,0.9,131.0,132.0,1
82,2023-09-19 22:39:00,0.8,1.0,131.0,127.0,1
82,2023-09-19 22:40:00,1.3,1.8,128.0,129.0,1
82,2023-09-19 22:41:00,1.7,2.0,121.0,127.0,1
82,2023-09-19 22:42:00,1.3,1.8,129.0,126.0,1
82,2023-09-19 22:43:00,0.8,1.1,141.0,133.0,1
82,2023-09-19 22:44:00,0.8,1.0,151.0,149.0,1
82,2023-09-19 22:45:00,0.8,1.2,157.0,158.0,1
82,2023-09-19 22:46:00,1.0,1.2,149.0,143.0,1
82,2023-09-19 22:47:00,0.7,1.2,141.0,158.0,1
82,2023-09-19 22:48:00,0.6,1.0,185.0,166.0,1
82,2023-09-19 22:49:00,0.3,0.6,221.0,218.0,1
82,2023-09-19 22:50:00,0.4,0.6,269.0,280.0,1
82,2023-09-19 22:51:00,0.4,0.9,321.0,322.0,1
82,2023-09-19 22:52:00,0.8,1.0,320.0,315.0,1
82,2023-09-19 22:53:00,1.0,1.5,316.0,299.0,1
82,2023-09-19 22:54:00,0.7,1.0,308.0,310.0,1
82,2023-09-19 22:55:00,0.6,0.9,319.0,299.0,1
82,2023-09-19 22:56:00,0.5,0.8,326.0,333.0,1
82,2023-09-19 22:57:00,0.5,1.1,301.0,298.0,1
82,2023-09-19 22:58:00,1.1,1.4,289.0,288.0,1
82,2023-09-19 22:59:00,0.9,1.3,306.0,287.0,1
82,2023-09-19 23:00:00,0.7,1.1,305.0,301.0,1
82,2023-09-19 23:01:00,0.7,1.2,307.0,283.0,1
82,2023-09-19 23:02:00,0.3,0.9,295.0,272.0,1
82,2023-09-19 23:03:00,0.5,0.8,257.0,282.0,1
82,2023-09-19 23:04:00,0.4,0.9,261.0,257.0,1
82,2023-09-19 23:05:00,0.4,0.8,206.0,201.0,1
82,2023-09-19 23:06:00,1.0,1.5,203.0,197.0,1
82,2023-09-19 23:07:00,1.3,1.6,193.0,194.0,1
82,2023-09-19 23:08:00,1.0,1.3,191.0,187.0,1
82,2023-09-19 23:09:00,0.7,1.2,188.0,187.0,1
82,2023-09-19 23:10:00,0.5,0.7,198.0,184.0,1
82,2023-09-19 23:11:00,0.5,0.8,195.0,182.0,1
82,2023-09-19 23:12:00,0.4,0.6,155.0,200.0,1
82,2023-09-19 23:13:00,0.5,1.0,137.0,125.0,1
82,2023-09-19 23:14:00,0.8,1.0,145.0,145.0,1
82,2023-09-19 23:15:00,1.0,1.2,156.0,164.0,1
82,2023-09-19 23:16:00,1.2,1.3,160.0,158.0,1
82,2023-09-19 23:17:00,1.3,1.5,164.0,165.0,1
82,2023-09-19 23:18:00,1.3,1.5,168.0,166.0,1
82,2023-09-19 23:19:00,1.3,1.4,166.0,167.0,1
82,2023-09-19 23:20:00,1.1,1.4,163.0,167.0,1
82,2023-09-19 23:21:00,0.9,1.2,149.0,163.0,1
82,2023-09-19 23:22:00,0.8,0.9,133.0,125.0,1
82,2023-09-19 23:23:00,0.8,0.9,142.0,135.0,1
82,2023-09-19 23:24:00,0.8,1.0,150.0,125.0,1
82,2023-09-19 23:25:00,0.8,0.9,165.0,167.0,1
82,2023-09-19 23:26:00,1.1,1.2,165.0,163.0,1
82,2023-09-19 23:27:00,1.3,1.6,159.0,163.0,1
82,2023-09-19 23:28:00,1.4,1.6,152.0,158.0,1
82,2023-09-19 23:29:00,1.2,1.6,140.0,148.0,1
82,2023-09-19 23:30:00,1.2,1.5,135.0,130.0,1
82,2023-09-19 23:31:00,1.0,1.2,129.0,126.0,1
82,2023-09-19 23:32:00,1.0,1.1,127.0,127.0,1
82,2023-09-19 23:33:00,1.1,1.3,127.0,125.0,1
82,2023-09-19 23:34:00,0.9,1.1,131.0,123.0,1
82,2023-09-19 23:35:00,1.0,1.1,125.0,121.0,1
82,2023-09-19 23:36:00,1.2,1.3,120.0,122.0,1
82,2023-09-19 23:37:00,1.2,1.4,122.0,126.0,1
82,2023-09-19 23:38:00,1.3,1.7,130.0,123.0,1
82,2023-09-19 23:39:00,1.2,1.5,138.0,132.0,1
82,2023-09-19 23:40:00,1.3,1.5,148.0,146.0,1
82,2023-09-19 23:41:00,1.4,1.7,145.0,145.0,1
82,2023-09-19 23:42:00,1.3,1.7,137.0,148.0,1
82,2023-09-19 23:43:00,1.3,1.8,122.0,130.0,1
82,2023-09-19 23:44:00,1.6,1.8,121.0,122.0,1
82,2023-09-19 23:45:00,1.3,1.6,123.0,119.0,1
82,2023-09-19 23:46:00,1.0,1.5,125.0,120.0,1
82,2023-09-19 23:47:00,1.0,1.2,157.0,164.0,1
82,2023-09-19 23:48:00,1.2,1.4,156.0,162.0,1
82,2023-09-19 23:49:00,1.2,1.4,150.0,162.0,1
82,2023-09-19 23:50:00,1.0,1.2,140.0,161.0,1
82,2023-09-19 23:51:00,1.0,1.2,157.0,144.0,1
82,2023-09-19 23:52:00,0.8,1.0,157.0,161.0,1
82,2023-09-19 23:53:00,0.7,0.9,136.0,135.0,1
82,2023-09-19 23:54:00,0.5,0.7,127.0,137.0,1
82,2023-09-19 23:55:00,0.6,0.7,119.0,127.0,1
82,2023-09-19 23:56:00,0.4,0.6,123.0,126.0,1
82,2023-09-19 23:57:00,0.4,0.7,129.0,125.0,1
82,2023-09-19 23:58:00,0.3,0.6,149.0,136.0,1
82,2023-09-19 23:59:00,0.4,0.6,174.0,181.0,1
82,2023-09-20 00:00:00,0.6,1.0,172.0,167.0,1
82,2023-09-20 00:01:00,0.5,0.9,174.0,168.0,1
82,2023-09-20 00:02:00,0.4,0.9,198.0,209.0,1
82,2023-09-20 00:03:00,0.5,1.3,224.0,220.0,1
82,2023-09-20 00:04:00,0.7,1.2,298.0,289.0,1
82,2023-09-20 00:05:00,1.0,1.2,281.0,282.0,1
82,2023-09-20 00:06:00,1.0,1.2,291.0,282.0,1
82,2023-09-20 00:07:00,0.9,1.2,275.0,259.0,1
82,2023-09-20 00:08:00,0.9,1.2,268.0,271.0,1
82,2023-09-20 00:09:00,0.9,1.1,274.0,270.0,1
82,2023-09-20 00:10:00,0.9,1.1,263.0,275.0,1
82,2023-09-20 00:11:00,0.4,1.0,226.0,241.0,1
82,2023-09-20 00:12:00,0.4,1.0,182.0,187.0,1
82,2023-09-20 00:13:00,0.2,1.0,205.0,194.0,1
82,2023-09-20 00:14:00,0.4,1.1,230.0,196.0,1
82,2023-09-20 00:15:00,0.1,0.5,241.0,187.0,1
82,2023-09-20 00:16:00,0.5,0.8,168.0,161.0,1
82,2023-09-20 00:17:00,0.3,0.6,182.0,155.0,1
82,2023-09-20 00:18:00,0.2,0.5,230.0,205.0,1
82,2023-09-20 00:19:00,0.4,0.7,295.0,288.0,1
82,2023-09-20 00:20:00,0.7,1.2,308.0,299.0,1
82,2023-09-20 00:21:00,0.8,1.2,330.0,343.0,1
82,2023-09-20 00:22:00,1.0,1.4,336.0,346.0,1
82,2023-09-20 00:23:00,1.0,1.3,351.0,347.0,1
82,2023-09-20 00:24:00,0.6,0.7,343.0,345.0,1
82,2023-09-20 00:25:00,0.7,1.0,348.0,357.0,1
82,2023-09-20 00:26:00,0.6,0.8,36.0,29.0,1
82,2023-09-20 00:27:00,0.4,0.7,42.0,49.0,1
82,2023-09-20 00:28:00,0.4,0.7,86.0,76.0,1
82,2023-09-20 00:29:00,0.2,0.7,115.0,111.0,1
82,2023-09-20 00:30:00,0.8,1.0,132.0,130.0,1
82,2023-09-20 00:31:00,1.0,1.3,121.0,129.0,1
82,2023-09-20 00:32:00,1.2,1.6,119.0,126.0,1
82,2023-09-20 00:33:00,1.0,1.4,117.0,115.0,1
82,2023-09-20 00:34:00,1.0,1.2,122.0,108.0,1
82,2023-09-20 00:35:00,0.9,1.0,127.0,124.0,1
82,2023-09-20 00:36:00,0.7,0.9,140.0,133.0,1
82,2023-09-20 00:37:00,0.7,0.8,133.0,131.0,1
82,2023-09-20 00:38:00,0.8,1.0,142.0,135.0,1
82,2023-09-20 00:39:00,1.2,1.4,151.0,147.0,1
82,2023-09-20 00:40:00,1.6,2.0,152.0,155.0,1
82,2023-09-20 00:41:00,1.6,2.0,150.0,149.0,1
82,2023-09-20 00:42:00,1.2,1.7,140.0,131.0,1
82,2023-09-20 00:43:00,1.3,1.6,126.0,119.0,1
82,2023-09-20 00:44:00,1.4,1.6,120.0,129.0,1
82,2023-09-20 00:45:00,1.3,1.5,120.0,126.0,1
82,2023-09-20 00:46:00,1.3,1.9,117.0,111.0,1
82,2023-09-20 00:47:00,1.2,1.8,109.0,123.0,1
82,2023-09-20 00:48:00,0.4,0.7,110.0,66.0,1
82,2023-09-20 00:49:00,0.5,0.7,142.0,168.0,1
82,2023-09-20 00:50:00,0.9,1.2,119.0,117.0,1
82,2023-09-20 00:51:00,0.7,1.1,151.0,154.0,1
82,2023-09-20 00:52:00,1.1,1.6,149.0,132.0,1
82,2023-09-20 00:53:00,1.0,1.5,165.0,166.0,1
82,2023-09-20 00:54:00,0.8,1.0,179.0,187.0,1
82,2023-09-20 00:55:00,0.6,0.8,205.0,205.0,1
82,2023-09-20 00:56:00,0.5,0.8,229.0,245.0,1
82,2023-09-20 00:57:00,0.2,0.7,251.0,229.0,1
82,2023-09-20 00:58:00,0.5,0.8,213.0,194.0,1
82,2023-09-20 00:59:00,0.8,1.4,268.0,283.0,1
82,2023-09-20 01:00:00,1.1,1.4,283.0,280.0,1
82,2023-09-20 01:01:00,1.3,1.7,298.0,300.0,1
82,2023-09-20 01:02:00,1.0,1.3,303.0,308.0,1
82,2023-09-20 01:03:00,0.4,0.8,310.0,298.0,1
82,2023-09-20 01:04:00,0.7,1.0,352.0,352.0,1
82,2023-09-20 01:05:00,0.5,0.9,337.0,308.0,1
82,2023-09-20 01:06:00,0.3,0.6,359.0,350.0,1
82,2023-09-20 01:07:00,0.2,0.5,83.0,79.0,1
82,2023-09-20 01:08:00,0.3,0.6,119.0,97.0,1
82,2023-09-20 01:09:00,0.5,0.6,121.0,117.0,1
82,2023-09-20 01:10:00,0.7,1.0,122.0,125.0,1
82,2023-09-20 01:11:00,0.8,1.1,125.0,127.0,1
82,2023-09-20 01:12:00,0.9,1.4,131.0,130.0,1
82,2023-09-20 01:13:00,1.1,1.6,147.0,160.0,1
82,2023-09-20 01:14:00,1.2,1.4,147.0,141.0,1
82,2023-09-20 01:15:00,1.2,1.4,149.0,152.0,1
82,2023-09-20 01:16:00,1.0,1.3,156.0,158.0,1
82,2023-09-20 01:17:00,0.9,1.1,154.0,162.0,1
82,2023-09-20 01:18:00,0.7,0.9,143.0,151.0,1
82,2023-09-20 01:19:00,0.7,0.8,131.0,126.0,1
82,2023-09-20 01:20:00,0.5,0.7,122.0,141.0,1
82,2023-09-20 01:21:00,0.4,0.6,98.0,121.0,1
82,2023-09-20 01:22:00,0.4,0.6,101.0,118.0,1
82,2023-09-20 01:23:00,0.3,0.5,88.0,100.0,1
82,2023-09-20 01:24:00,0.2,0.4,82.0,90.0,1
82,2023-09-20 01:25:00,0.2,0.5,311.0,322.0,1
82,2023-09-20 01:26:00,0.4,0.6,311.0,319.0,1
82,2023-09-20 01:27:00,0.2,0.5,258.0,181.0,1
82,2023-09-20 01:28:00,0.5,0.7,163.0,151.0,1
82,2023-09-20 01:29:00,0.7,1.0,136.0,116.0,1
82,2023-09-20 01:30:00,0.9,1.1,128.0,131.0,1
82,2023-09-20 01:31:00,1.1,1.4,138.0,148.0,1
82,2023-09-20 01:32:00,1.0,1.2,123.0,117.0,1
82,2023-09-20 01:33:00,0.9,1.1,138.0,135.0,1
82,2023-09-20 01:34:00,0.6,0.9,155.0,128.0,1
82,2023-09-20 01:35:00,0.4,0.7,204.0,203.0,1
82,2023-09-20 01:36:00,0.3,0.5,197.0,194.0,1
82,2023-09-20 01:37:00,0.3,0.4,164.0,186.0,1
82,2023-09-20 01:38:00,0.5,0.7,181.0,172.0,1
82,2023-09-20 01:39:00,0.6,0.7,160.0,168.0,1
82,2023-09-20 01:40:00,0.7,1.1,149.0,135.0,1
82,2023-09-20 01:41:00,0.7,0.9,157.0,161.0,1
82,2023-09-20 01:42:00,0.7,0.9,148.0,147.0,1
82,2023-09-20 01:43:00,0.5,0.7,146.0,148.0,1
82,2023-09-20 01:44:00,0.5,0.7,99.0,117.0,1
82,2023-09-20 01:45:00,0.3,0.5,123.0,126.0,1
82,2023-09-20 01:46:00,0.2,0.3,105.0,119.0,1
82,2023-09-20 01:47:00,0.1,0.4,123.0,82.0,1
82,2023-09-20 01:48:00,0.4,0.5,133.0,129.0,1
82,2023-09-20 01:49:00,0.5,0.6,115.0,111.0,1
82,2023-09-20 01:50:00,0.4,0.6,117.0,115.0,1
82,2023-09-20 01:51:00,0.2,0.3,158.0,113.0,1
82,2023-09-20 01:52:00,0.2,0.4,192.0,190.0,1
82,2023-09-20 01:53:00,0.5,0.6,218.0,223.0,1
82,2023-09-20 01:54:00,0.6,0.7,199.0,197.0,1
82,2023-09-20 01:55:00,0.8,1.1,200.0,208.0,1
82,2023-09-20 01:56:00,1.2,1.6,195.0,184.0,1
82,2023-09-20 01:57:00,1.0,1.3,202.0,197.0,1
82,2023-09-20 01:58:00,0.9,1.1,205.0,212.0,1
82,2023-09-20 01:59:00,0.6,0.9,174.0,200.0,1
82,2023-09-20 02:00:00,0.7,0.9,111.0,128.0,1
82,2023-09-20 02:01:00,0.9,1.1,136.0,151.0,1
82,2023-09-20 02:02:00,1.0,1.1,147.0,143.0,1
82,2023-09-20 02:03:00,1.0,1.1,161.0,162.0,1
82,2023-09-20 02:04:00,0.8,1.0,159.0,146.0,1
82,2023-09-20 02:05:00,0.9,1.0,158.0,167.0,1
82,2023-09-20 02:06:00,1.1,1.4,152.0,160.0,1
82,2023-09-20 02:07:00,1.3,1.5,141.0,154.0,1
82,2023-09-20 02:08:00,1.3,1.6,143.0,149.0,1
82,2023-09-20 02:09:00,1.3,1.5,140.0,143.0,1
82,2023-09-20 02:10:00,1.2,1.5,144.0,141.0,1
82,2023-09-20 02:11:00,1.2,1.5,141.0,146.0,1
82,2023-09-20 02:12:00,1.2,1.5,149.0,160.0,1
82,2023-09-20 02:13:00,1.5,1.9,158.0,139.0,1
82,2023-09-20 02:14:00,1.7,2.1,161.0,160.0,1
82,2023-09-20 02:15:00,2.0,2.3,157.0,162.0,1
82,2023-09-20 02:16:00,1.8,2.1,157.0,165.0,1
82,2023-09-20 02:17:00,1.5,2.1,156.0,167.0,1
82,2023-09-20 02:18:00,1.4,1.7,160.0,167.0,1
82,2023-09-20 02:19:00,1.3,1.6,151.0,163.0,1
82,2023-09-20 02:20:00,1.1,1.3,168.0,149.0,1
82,2023-09-20 02:21:00,0.7,1.3,194.0,166.0,1
82,2023-09-20 02:22:00,1.1,1.8,206.0,203.0,1
82,2023-09-20 02:23:00,2.1,2.6,199.0,199.0,1
82,2023-09-20 02:24:00,1.9,2.2,191.0,189.0,1
82,2023-09-20 02:25:00,1.9,2.2,178.0,180.0,1
82,2023-09-20 02:26:00,1.8,2.1,183.0,184.0,1
82,2023-09-20 02:27:00,0.9,1.3,187.0,180.0,1
82,2023-09-20 02:28:00,1.0,1.3,180.0,168.0,1
82,2023-09-20 02:29:00,0.2,1.1,159.0,163.0,1
82,2023-09-20 02:30:00,0.2,0.4,6.0,77.0,1
82,2023-09-20 02:31:00,0.2,0.4,334.0,10.0,1
82,2023-09-20 02:32:00,0.2,0.4,25.0,46.0,1
82,2023-09-20 02:33:00,0.1,0.3,45.0,77.0,1
82,2023-09-20 02:34:00,0.5,0.8,61.0,59.0,1
82,2023-09-20 02:35:00,0.6,0.8,58.0,57.0,1
82,2023-09-20 02:36:00,0.7,0.8,54.0,46.0,1
82,2023-09-20 02:37:00,0.7,0.9,65.0,63.0,1
82,2023-09-20 02:38:00,0.5,0.6,61.0,65.0,1
82,2023-09-20 02:39:00,0.5,0.6,51.0,48.0,1
82,2023-09-20 02:40:00,0.5,0.6,44.0,41.0,1
82,2023-09-20 02:41:00,0.4,0.6,52.0,43.0,1
82,2023-09-20 02:42:00,0.4,0.8,99.0,148.0,1
82,2023-09-20 02:43:00,0.6,1.0,169.0,137.0,1
82,2023-09-20 02:44:00,0.7,0.9,177.0,177.0,1
82,2023-09-20 02:45:00,0.4,0.7,185.0,193.0,1
82,2023-09-20 02:46:00,0.2,0.5,120.0,109.0,1
82,2023-09-20 02:47:00,0.5,0.6,78.0,84.0,1
82,2023-09-20 02:48:00,0.4,0.6,43.0,51.0,1
82,2023-09-20 02:49:00,0.3,0.6,77.0,58.0,1
82,2023-09-20 02:50:00,0.7,0.8,47.0,48.0,156
82,2023-09-20 02:51:00,0.7,0.8,34.0,38.0,156
82,2023-09-20 02:52:00,0.7,0.9,18.0,14.0,156
82,2023-09-20 02:53:00,0.7,0.9,18.0,14.0,156
82,2023-09-20 02:54:00,0.7,0.9,5.0,359.0,156
82,2023-09-20 02:55:00,0.5,0.7,359.0,10.0,1
82,2023-09-20 02:56:00,0.0,0.6,241.0,180.0,1
82,2023-09-20 02:57:00,0.6,0.8,191.0,190.0,1
82,2023-09-20 02:58:00,0.5,0.7,195.0,193.0,1
82,2023-09-20 02:59:00,0.3,0.6,199.0,194.0,1
82,2023-09-20 03:00:00,0.4,0.8,195.0,209.0,1
82,2023-09-20 03:01:00,0.7,0.8,192.0,187.0,1
82,2023-09-20 03:02:00,0.9,1.0,197.0,198.0,1
82,2023-09-20 03:03:00,0.9,1.3,207.0,216.0,1
82,2023-09-20 03:04:00,1.1,1.4,194.0,203.0,1
82,2023-09-20 03:05:00,1.1,1.3,170.0,175.0,1
82,2023-09-20 03:06:00,1.2,1.7,166.0,171.0,1
82,2023-09-20 03:07:00,1.4,1.8,162.0,158.0,1
82,2023-09-20 03:08:00,1.2,1.4,142.0,142.0,1
82,2023-09-20 03:09:00,1.0,1.4,150.0,198.0,1
82,2023-09-20 03:10:00,0.9,1.3,172.0,171.0,1
82,2023-09-20 03:11:00,0.5,1.3,191.0,185.0,1
82,2023-09-20 03:12:00,0.8,1.0,175.0,130.0,1
82,2023-09-20 03:13:00,1.0,1.5,144.0,148.0,1
82,2023-09-20 03:14:00,1.2,1.5,137.0,132.0,1
82,2023-09-20 03:15:00,0.9,1.5,163.0,168.0,1
82,2023-09-20 03:16:00,0.6,1.1,147.0,156.0,1
82,2023-09-20 03:17:00,0.4,1.0,118.0,114.0,1
82,2023-09-20 03:18:00,0.6,0.8,33.0,39.0,1
82,2023-09-20 03:19:00,0.8,1.1,25.0,19.0,1
82,2023-09-20 03:20:00,0.3,0.6,342.0,336.0,1
82,2023-09-20 03:21:00,0.3,0.6,136.0,124.0,1
82,2023-09-20 03:22:00,0.8,1.1,144.0,161.0,1
82,2023-09-20 03:23:00,0.5,0.8,107.0,130.0,1
82,2023-09-20 03:24:00,0.5,1.1,19.0,7.0,1
82,2023-09-20 03:25:00,0.9,1.3,11.0,7.0,1
82,2023-09-20 03:26:00,0.7,1.0,36.0,17.0,1
82,2023-09-20 03:27:00,0.6,0.9,30.0,38.0,1
82,2023-09-20 03:28:00,0.5,0.9,36.0,24.0,1
82,2023-09-20 03:29:00,0.6,1.3,163.0,176.0,1
82,2023-09-20 03:30:00,1.4,1.6,175.0,174.0,1
82,2023-09-20 03:31:00,1.0,1.4,159.0,172.0,1
82,2023-09-20 03:32:00,0.7,1.0,149.0,167.0,1
82,2023-09-20 03:33:00,1.1,1.4,128.0,125.0,1
82,2023-09-20 03:34:00,1.3,1.6,124.0,126.0,1
82,2023-09-20 03:35:00,1.1,1.4,122.0,122.0,1
82,2023-09-20 03:36:00,0.6,1.0,126.0,130.0,1
82,2023-09-20 03:37:00,0.5,0.7,80.0,58.0,1
82,2023-09-20 03:38:00,0.6,1.0,65.0,68.0,1
