codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-20 03:39:00,0.9,1.3,59.0,50.0,1
82,2023-09-20 03:40:00,0.6,0.8,73.0,73.0,1
82,2023-09-20 03:41:00,0.2,0.4,117.0,132.0,1
82,2023-09-20 03:42:00,0.2,0.6,299.0,312.0,1
82,2023-09-20 03:43:00,0.3,0.6,320.0,324.0,1
82,2023-09-20 03:44:00,0.1,0.3,48.0,58.0,1
82,2023-09-20 03:45:00,0.2,0.3,92.0,72.0,1
82,2023-09-20 03:46:00,0.3,0.6,155.0,154.0,1
82,2023-09-20 03:47:00,0.8,1.0,124.0,117.0,1
82,2023-09-20 03:48:00,1.2,1.6,114.0,124.0,1
82,2023-09-20 03:49:00,1.4,1.8,145.0,126.0,1
82,2023-09-20 03:50:00,1.1,1.4,162.0,165.0,1
82,2023-09-20 03:51:00,0.9,1.4,136.0,162.0,1
82,2023-09-20 03:52:00,0.8,1.0,82.0,83.0,1
82,2023-09-20 03:53:00,0.2,1.0,184.0,198.0,1
82,2023-09-20 03:54:00,0.5,0.7,156.0,180.0,1
82,2023-09-20 03:55:00,0.6,0.9,88.0,64.0,1
82,2023-09-20 03:56:00,1.2,1.5,58.0,58.0,1
82,2023-09-20 03:57:00,1.1,1.4,56.0,61.0,1
82,2023-09-20 03:58:00,0.9,1.1,47.0,53.0,1
82,2023-09-20 03:59:00,0.8,1.0,63.0,46.0,1
82,2023-09-20 04:00:00,0.6,0.9,72.0,66.0,1
82,2023-09-20 04:01:00,0.6,0.7,59.0,58.0,1
82,2023-09-20 04:02:00,0.3,0.6,31.0,17.0,1
82,2023-09-20 04:03:00,0.4,0.6,42.0,46.0,1
82,2023-09-20 04:04:00,0.3,0.6,90.0,128.0,1
82,2023-09-20 04:05:00,0.9,1.3,136.0,130.0,1
82,2023-09-20 04:06:00,0.8,1.2,172.0,173.0,1
82,2023-09-20 04:07:00,1.2,1.6,206.0,205.0,1
82,2023-09-20 04:08:00,1.1,1.7,184.0,194.0,1
82,2023-09-20 04:09:00,0.7,1.2,174.0,189.0,1
82,2023-09-20 04:10:00,0.3,0.6,209.0,211.0,1
82,2023-09-20 04:11:00,0.6,0.9,188.0,197.0,1
82,2023-09-20 04:12:00,0.9,1.3,162.0,163.0,1
82,2023-09-20 04:13:00,0.7,1.1,157.0,167.0,1
82,2023-09-20 04:14:00,0.2,0.8,159.0,162.0,1
82,2023-09-20 04:15:00,0.1,0.3,349.0,16.0,1
82,2023-09-20 04:16:00,0.3,0.5,332.0,324.0,1
82,2023-09-20 04:17:00,0.4,0.6,328.0,333.0,1
82,2023-09-20 04:18:00,0.3,0.5,322.0,336.0,1
82,2023-09-20 04:19:00,0.4,0.6,323.0,328.0,1
82,2023-09-20 04:20:00,0.4,0.6,304.0,306.0,1
82,2023-09-20 04:21:00,0.3,0.7,191.0,177.0,1
82,2023-09-20 04:22:00,0.6,0.8,187.0,182.0,1
82,2023-09-20 04:23:00,0.6,0.7,196.0,200.0,1
82,2023-09-20 04:24:00,0.6,0.8,170.0,158.0,1
82,2023-09-20 04:25:00,1.0,1.4,162.0,166.0,1
82,2023-09-20 04:26:00,1.5,1.9,162.0,165.0,1
82,2023-09-20 04:27:00,1.5,1.7,166.0,163.0,1
82,2023-09-20 04:28:00,1.7,2.0,183.0,177.0,1
82,2023-09-20 04:29:00,1.5,1.9,182.0,164.0,1
82,2023-09-20 04:30:00,0.9,1.3,166.0,163.0,1
82,2023-09-20 04:31:00,1.1,1.3,152.0,160.0,1
82,2023-09-20 04:32:00,1.2,1.3,160.0,160.0,1
82,2023-09-20 04:33:00,1.0,1.2,169.0,168.0,1
82,2023-09-20 04:34:00,0.9,1.1,171.0,163.0,1
82,2023-09-20 04:35:00,0.3,0.7,158.0,193.0,1
82,2023-09-20 04:36:00,0.8,1.0,128.0,127.0,1
82,2023-09-20 04:37:00,0.6,1.1,104.0,123.0,1
82,2023-09-20 04:38:00,0.4,0.8,113.0,103.0,1
82,2023-09-20 04:39:00,0.6,0.9,132.0,135.0,1
82,2023-09-20 04:40:00,0.9,1.3,127.0,117.0,1
82,2023-09-20 04:41:00,0.7,1.2,121.0,124.0,1
82,2023-09-20 04:42:00,0.5,0.8,151.0,129.0,1
82,2023-09-20 04:43:00,0.8,1.1,203.0,200.0,1
82,2023-09-20 04:44:00,1.0,1.3,198.0,195.0,1
82,2023-09-20 04:45:00,0.9,1.1,182.0,177.0,1
82,2023-09-20 04:46:00,1.1,1.6,189.0,192.0,1
82,2023-09-20 04:47:00,1.1,1.4,197.0,195.0,1
82,2023-09-20 04:48:00,1.0,1.2,210.0,210.0,1
82,2023-09-20 04:49:00,0.9,1.4,198.0,199.0,1
82,2023-09-20 04:50:00,0.7,0.9,189.0,196.0,1
82,2023-09-20 04:51:00,0.4,0.9,185.0,198.0,1
82,2023-09-20 04:52:00,0.2,0.4,110.0,81.0,1
82,2023-09-20 04:53:00,0.4,0.5,148.0,166.0,1
82,2023-09-20 04:54:00,0.6,0.7,134.0,127.0,1
82,2023-09-20 04:55:00,0.7,0.9,125.0,126.0,1
82,2023-09-20 04:56:00,0.7,0.9,110.0,119.0,1
82,2023-09-20 04:57:00,0.8,1.0,92.0,63.0,1
82,2023-09-20 04:58:00,0.6,1.0,89.0,99.0,1
82,2023-09-20 04:59:00,0.4,0.6,81.0,87.0,1
82,2023-09-20 05:00:00,0.4,0.6,150.0,174.0,1
82,2023-09-20 05:01:00,1.1,1.5,134.0,130.0,1
82,2023-09-20 05:02:00,1.2,1.3,129.0,126.0,1
82,2023-09-20 05:03:00,1.2,1.4,147.0,139.0,1
82,2023-09-20 05:04:00,1.0,1.4,152.0,144.0,1
82,2023-09-20 05:05:00,0.9,1.2,165.0,153.0,1
82,2023-09-20 05:06:00,0.8,1.0,175.0,171.0,1
82,2023-09-20 05:07:00,0.7,1.0,163.0,166.0,1
82,2023-09-20 05:08:00,0.4,0.6,201.0,190.0,1
82,2023-09-20 05:09:00,0.2,0.4,169.0,223.0,1
82,2023-09-20 05:10:00,0.3,0.5,137.0,198.0,1
82,2023-09-20 05:11:00,0.5,0.7,131.0,122.0,1
82,2023-09-20 05:12:00,0.5,0.6,107.0,118.0,1
82,2023-09-20 05:13:00,0.6,0.8,93.0,95.0,1
82,2023-09-20 05:14:00,0.7,0.8,94.0,93.0,1
82,2023-09-20 05:15:00,0.6,0.8,127.0,158.0,1
82,2023-09-20 05:16:00,1.0,1.3,147.0,146.0,1
82,2023-09-20 05:17:00,1.3,1.5,133.0,130.0,1
82,2023-09-20 05:18:00,1.3,1.5,128.0,128.0,1
82,2023-09-20 05:19:00,0.7,0.9,123.0,115.0,1
82,2023-09-20 05:20:00,0.7,0.9,103.0,103.0,1
82,2023-09-20 05:21:00,0.5,0.7,103.0,102.0,1
82,2023-09-20 05:22:00,0.6,1.0,187.0,190.0,1
82,2023-09-20 05:23:00,1.5,1.9,199.0,199.0,1
82,2023-09-20 05:24:00,1.6,2.1,183.0,189.0,1
82,2023-09-20 05:25:00,1.2,1.5,160.0,168.0,1
82,2023-09-20 05:26:00,1.3,1.6,153.0,149.0,1
82,2023-09-20 05:27:00,1.3,1.6,142.0,151.0,1
82,2023-09-20 05:28:00,0.9,1.1,146.0,129.0,1
82,2023-09-20 05:29:00,0.8,1.0,164.0,170.0,1
82,2023-09-20 05:30:00,0.6,0.9,155.0,155.0,1
82,2023-09-20 05:31:00,0.6,0.8,162.0,209.0,1
82,2023-09-20 05:32:00,0.8,1.0,136.0,133.0,1
82,2023-09-20 05:33:00,0.8,1.0,146.0,169.0,1
82,2023-09-20 05:34:00,0.9,1.1,156.0,156.0,1
82,2023-09-20 05:35:00,0.8,1.1,155.0,174.0,1
82,2023-09-20 05:36:00,0.6,0.9,135.0,176.0,1
82,2023-09-20 05:37:00,0.6,0.7,128.0,126.0,1
82,2023-09-20 05:38:00,0.6,0.8,151.0,165.0,1
82,2023-09-20 05:39:00,0.6,0.8,141.0,128.0,1
82,2023-09-20 05:40:00,0.5,0.6,177.0,189.0,1
82,2023-09-20 05:41:00,0.5,0.6,169.0,185.0,1
82,2023-09-20 05:42:00,0.3,0.4,169.0,160.0,1
82,2023-09-20 05:43:00,0.4,0.5,199.0,198.0,1
82,2023-09-20 05:44:00,0.5,0.8,194.0,177.0,1
82,2023-09-20 05:45:00,0.6,0.7,195.0,189.0,1
82,2023-09-20 05:46:00,0.4,0.6,166.0,194.0,1
82,2023-09-20 05:47:00,0.4,0.6,80.0,126.0,1
82,2023-09-20 05:48:00,0.6,0.7,84.0,83.0,1
82,2023-09-20 05:49:00,0.6,0.8,142.0,162.0,1
82,2023-09-20 05:50:00,0.8,1.0,167.0,172.0,1
82,2023-09-20 05:51:00,0.8,0.9,171.0,179.0,1
82,2023-09-20 05:52:00,0.5,0.9,136.0,162.0,1
82,2023-09-20 05:53:00,0.9,1.0,129.0,146.0,1
82,2023-09-20 05:54:00,1.0,1.2,130.0,130.0,1
82,2023-09-20 05:55:00,1.1,1.3,157.0,161.0,1
82,2023-09-20 05:56:00,1.1,1.2,163.0,164.0,1
82,2023-09-20 05:57:00,1.0,1.2,166.0,161.0,1
82,2023-09-20 05:58:00,0.9,1.1,166.0,165.0,1
82,2023-09-20 05:59:00,0.8,0.9,175.0,172.0,1
82,2023-09-20 06:00:00,0.5,0.7,166.0,161.0,1
82,2023-09-20 06:01:00,0.7,0.9,164.0,176.0,1
82,2023-09-20 06:02:00,0.6,0.8,170.0,169.0,1
82,2023-09-20 06:03:00,0.5,0.7,185.0,183.0,1
82,2023-09-20 06:04:00,0.6,1.1,184.0,189.0,1
82,2023-09-20 06:05:00,0.4,0.7,153.0,192.0,1
82,2023-09-20 06:06:00,0.5,0.7,163.0,129.0,1
82,2023-09-20 06:07:00,0.4,0.6,160.0,166.0,1
82,2023-09-20 06:08:00,0.5,0.6,170.0,199.0,1
82,2023-09-20 06:09:00,0.5,0.6,164.0,175.0,1
82,2023-09-20 06:10:00,0.5,0.8,185.0,185.0,1
82,2023-09-20 06:11:00,0.6,0.8,177.0,185.0,1
82,2023-09-20 06:12:00,0.3,0.5,159.0,169.0,1
82,2023-09-20 06:13:00,0.5,0.6,135.0,132.0,1
82,2023-09-20 06:14:00,0.4,0.5,135.0,132.0,1
82,2023-09-20 06:15:00,0.3,0.5,150.0,146.0,1
82,2023-09-20 06:16:00,0.6,0.8,135.0,130.0,1
82,2023-09-20 06:17:00,0.6,0.8,138.0,149.0,1
82,2023-09-20 06:18:00,0.6,0.8,131.0,130.0,1
82,2023-09-20 06:19:00,0.8,0.9,146.0,162.0,1
82,2023-09-20 06:20:00,0.7,0.9,155.0,149.0,1
82,2023-09-20 06:21:00,0.4,0.6,160.0,153.0,1
82,2023-09-20 06:22:00,0.4,0.6,124.0,124.0,1
82,2023-09-20 06:23:00,0.5,0.6,108.0,99.0,1
82,2023-09-20 06:24:00,0.6,0.7,108.0,102.0,1
82,2023-09-20 06:25:00,0.6,0.7,117.0,111.0,1
82,2023-09-20 06:26:00,0.5,0.7,128.0,119.0,1
82,2023-09-20 06:27:00,0.6,0.9,142.0,142.0,1
82,2023-09-20 06:28:00,0.9,1.3,138.0,149.0,1
82,2023-09-20 06:29:00,1.1,1.3,147.0,155.0,1
82,2023-09-20 06:30:00,1.3,1.5,132.0,130.0,1
82,2023-09-20 06:31:00,1.2,1.4,117.0,126.0,1
82,2023-09-20 06:32:00,0.8,1.2,93.0,122.0,1
82,2023-09-20 06:33:00,0.6,0.9,96.0,102.0,1
82,2023-09-20 06:34:00,0.5,0.6,106.0,110.0,1
82,2023-09-20 06:35:00,0.6,0.8,128.0,122.0,1
82,2023-09-20 06:36:00,0.8,1.0,142.0,140.0,1
82,2023-09-20 06:37:00,0.8,0.9,153.0,175.0,1
82,2023-09-20 06:38:00,0.7,0.9,162.0,162.0,1
82,2023-09-20 06:39:00,0.5,0.6,161.0,153.0,1
82,2023-09-20 06:40:00,0.3,0.7,128.0,127.0,1
82,2023-09-20 06:41:00,0.7,1.1,119.0,119.0,1
82,2023-09-20 06:42:00,0.9,1.0,124.0,94.0,1
82,2023-09-20 06:43:00,0.5,0.7,121.0,127.0,1
82,2023-09-20 06:44:00,0.6,0.8,161.0,166.0,1
82,2023-09-20 06:45:00,0.8,0.9,171.0,167.0,1
82,2023-09-20 06:46:00,0.8,1.0,164.0,164.0,1
82,2023-09-20 06:47:00,0.8,1.0,188.0,197.0,1
82,2023-09-20 06:48:00,0.7,1.0,190.0,197.0,1
82,2023-09-20 06:49:00,0.7,1.0,187.0,172.0,1
82,2023-09-20 06:50:00,0.2,0.4,93.0,85.0,1
82,2023-09-20 06:51:00,0.1,0.3,29.0,85.0,1
82,2023-09-20 06:52:00,0.3,0.4,278.0,280.0,1
82,2023-09-20 06:53:00,0.2,0.4,259.0,279.0,1
82,2023-09-20 06:54:00,0.2,0.3,260.0,290.0,1
82,2023-09-20 06:55:00,0.2,0.3,287.0,254.0,1
82,2023-09-20 06:56:00,0.4,0.4,314.0,287.0,1
82,2023-09-20 06:57:00,0.7,1.0,323.0,318.0,1
82,2023-09-20 06:58:00,0.9,1.0,332.0,321.0,1
82,2023-09-20 06:59:00,0.9,1.1,318.0,322.0,1
82,2023-09-20 07:00:00,0.3,0.8,279.0,260.0,1
82,2023-09-20 07:01:00,0.2,0.5,207.0,216.0,1
82,2023-09-20 07:02:00,0.1,0.5,287.0,305.0,1
82,2023-09-20 07:03:00,0.1,0.3,295.0,7.0,1
82,2023-09-20 07:04:00,0.3,0.7,334.0,329.0,1
82,2023-09-20 07:05:00,0.4,0.8,49.0,318.0,1
82,2023-09-20 07:06:00,0.4,0.6,88.0,52.0,1
82,2023-09-20 07:07:00,0.4,0.6,109.0,111.0,1
82,2023-09-20 07:08:00,0.4,0.6,96.0,100.0,1
82,2023-09-20 07:09:00,0.5,0.5,85.0,87.0,1
82,2023-09-20 07:10:00,0.4,0.6,72.0,62.0,1
82,2023-09-20 07:11:00,0.6,0.7,69.0,65.0,1
82,2023-09-20 07:12:00,0.7,0.8,74.0,70.0,1
82,2023-09-20 07:13:00,0.7,0.8,74.0,71.0,1
82,2023-09-20 07:14:00,0.5,0.7,77.0,72.0,1
82,2023-09-20 07:15:00,0.4,0.6,79.0,84.0,1
82,2023-09-20 07:16:00,0.5,0.6,65.0,64.0,1
82,2023-09-20 07:17:00,0.5,0.6,78.0,71.0,1
82,2023-09-20 07:18:00,0.3,0.5,81.0,75.0,1
82,2023-09-20 07:19:00,0.2,0.4,130.0,90.0,1
82,2023-09-20 07:20:00,0.5,0.8,208.0,205.0,1
82,2023-09-20 07:21:00,0.4,0.7,216.0,207.0,1
82,2023-09-20 07:22:00,0.6,0.8,207.0,201.0,1
82,2023-09-20 07:23:00,0.6,0.9,178.0,173.0,1
82,2023-09-20 07:24:00,0.7,1.0,187.0,186.0,1
82,2023-09-20 07:25:00,0.7,1.0,160.0,127.0,1
82,2023-09-20 07:26:00,0.4,0.8,98.0,110.0,1
82,2023-09-20 07:27:00,0.4,0.7,68.0,40.0,1
82,2023-09-20 07:28:00,0.6,1.1,45.0,80.0,1
82,2023-09-20 07:29:00,0.7,2.7,18.0,338.0,1
82,2023-09-20 07:30:00,0.5,0.7,46.0,54.0,1
82,2023-09-20 07:31:00,0.4,0.5,31.0,65.0,1
82,2023-09-20 07:32:00,0.4,0.4,24.0,14.0,1
82,2023-09-20 07:33:00,0.3,0.5,0.0,4.0,1
82,2023-09-20 07:34:00,0.3,0.5,344.0,345.0,1
82,2023-09-20 07:35:00,0.4,0.6,331.0,324.0,1
82,2023-09-20 07:36:00,0.4,0.6,338.0,326.0,1
82,2023-09-20 07:37:00,0.5,0.9,325.0,332.0,1
82,2023-09-20 07:38:00,0.6,0.9,325.0,338.0,1
82,2023-09-20 07:39:00,0.4,0.9,323.0,319.0,1
82,2023-09-20 07:40:00,0.1,0.3,358.0,58.0,1
82,2023-09-20 07:41:00,0.3,0.9,72.0,79.0,1
82,2023-09-20 07:42:00,0.7,1.0,79.0,78.0,1
82,2023-09-20 07:43:00,0.8,1.1,76.0,87.0,1
82,2023-09-20 07:44:00,0.6,1.2,78.0,79.0,1
82,2023-09-20 07:45:00,0.3,0.6,60.0,59.0,1
82,2023-09-20 07:46:00,0.0,0.2,124.0,297.0,1
82,2023-09-20 07:47:00,0.2,0.4,185.0,193.0,1
82,2023-09-20 07:48:00,0.2,0.5,238.0,213.0,1
82,2023-09-20 07:49:00,0.4,0.6,217.0,241.0,1
82,2023-09-20 07:50:00,0.4,0.6,157.0,147.0,1
82,2023-09-20 07:51:00,0.5,0.9,171.0,168.0,1
82,2023-09-20 07:52:00,0.6,0.8,174.0,164.0,1
82,2023-09-20 07:53:00,0.6,1.0,190.0,184.0,1
82,2023-09-20 07:54:00,0.1,0.5,285.0,220.0,1
82,2023-09-20 07:55:00,0.5,1.0,37.0,68.0,1
82,2023-09-20 07:56:00,0.6,0.9,36.0,25.0,1
82,2023-09-20 07:57:00,0.6,1.1,67.0,71.0,1
82,2023-09-20 07:58:00,0.2,0.6,37.0,97.0,1
82,2023-09-20 07:59:00,0.3,0.8,13.0,21.0,1
82,2023-09-20 08:00:00,0.4,0.8,358.0,331.0,1
82,2023-09-20 08:01:00,0.5,0.8,339.0,357.0,1
82,2023-09-20 08:02:00,0.4,0.8,3.0,23.0,1
82,2023-09-20 08:03:00,0.4,0.6,46.0,48.0,1
82,2023-09-20 08:04:00,0.3,0.6,35.0,36.0,1
82,2023-09-20 08:05:00,0.4,0.7,39.0,39.0,1
82,2023-09-20 08:06:00,0.4,0.7,21.0,17.0,1
82,2023-09-20 08:07:00,0.5,0.9,352.0,359.0,1
82,2023-09-20 08:08:00,0.8,1.0,1.0,4.0,1
82,2023-09-20 08:09:00,0.9,1.1,11.0,19.0,1
82,2023-09-20 08:10:00,0.6,0.9,16.0,20.0,1
82,2023-09-20 08:11:00,1.1,1.4,340.0,336.0,1
82,2023-09-20 08:12:00,1.1,1.3,343.0,342.0,1
82,2023-09-20 08:13:00,0.7,1.0,352.0,336.0,1
82,2023-09-20 08:14:00,0.7,0.9,3.0,4.0,1
82,2023-09-20 08:15:00,0.4,0.5,10.0,25.0,1
82,2023-09-20 08:16:00,0.4,0.7,30.0,68.0,1
82,2023-09-20 08:17:00,0.1,0.4,23.0,33.0,1
82,2023-09-20 08:18:00,0.1,0.5,91.0,125.0,1
82,2023-09-20 08:19:00,0.3,0.4,96.0,91.0,1
82,2023-09-20 08:20:00,0.1,0.8,41.0,46.0,1
82,2023-09-20 08:21:00,0.2,0.6,73.0,95.0,1
82,2023-09-20 08:22:00,0.7,1.3,69.0,72.0,1
82,2023-09-20 08:23:00,1.2,1.5,63.0,62.0,1
82,2023-09-20 08:24:00,1.3,1.7,59.0,56.0,1
82,2023-09-20 08:25:00,1.1,1.4,44.0,40.0,1
82,2023-09-20 08:26:00,0.9,1.2,58.0,63.0,1
82,2023-09-20 08:27:00,0.9,1.1,62.0,57.0,1
82,2023-09-20 08:28:00,0.8,1.1,40.0,46.0,1
82,2023-09-20 08:29:00,0.7,1.2,29.0,17.0,1
82,2023-09-20 08:30:00,0.8,1.4,356.0,336.0,1
82,2023-09-20 08:31:00,1.0,1.6,328.0,338.0,1
82,2023-09-20 08:32:00,1.1,2.0,333.0,341.0,1
82,2023-09-20 08:33:00,2.0,2.5,342.0,338.0,1
82,2023-09-20 08:34:00,1.6,2.2,337.0,341.0,1
82,2023-09-20 08:35:00,1.7,2.1,335.0,336.0,1
82,2023-09-20 08:36:00,1.5,2.0,328.0,321.0,1
82,2023-09-20 08:37:00,1.2,1.7,347.0,331.0,1
82,2023-09-20 08:38:00,0.9,1.5,310.0,319.0,1
82,2023-09-20 08:39:00,1.1,1.6,290.0,248.0,1
82,2023-09-20 08:40:00,0.6,1.1,308.0,315.0,1
82,2023-09-20 08:41:00,0.2,0.7,191.0,270.0,1
82,2023-09-20 08:42:00,0.7,1.4,190.0,191.0,1
82,2023-09-20 08:43:00,0.8,1.1,209.0,211.0,1
82,2023-09-20 08:44:00,0.6,1.5,194.0,213.0,1
82,2023-09-20 08:45:00,0.7,1.1,151.0,155.0,1
82,2023-09-20 08:46:00,0.4,1.0,101.0,0.0,1
82,2023-09-20 08:47:00,0.7,1.3,358.0,0.0,1
82,2023-09-20 08:48:00,0.9,1.6,30.0,17.0,1
82,2023-09-20 08:49:00,0.9,1.1,40.0,36.0,1
82,2023-09-20 08:50:00,1.0,1.4,23.0,32.0,1
82,2023-09-20 08:51:00,0.6,0.9,66.0,73.0,1
82,2023-09-20 08:52:00,1.0,1.4,71.0,68.0,1
82,2023-09-20 08:53:00,1.0,1.5,26.0,54.0,1
82,2023-09-20 08:54:00,1.0,1.4,345.0,348.0,1
82,2023-09-20 08:55:00,0.7,1.2,352.0,350.0,1
82,2023-09-20 08:56:00,1.0,1.4,348.0,331.0,1
82,2023-09-20 08:57:00,0.3,1.3,5.0,91.0,1
82,2023-09-20 08:58:00,0.9,1.3,82.0,76.0,1
82,2023-09-20 08:59:00,1.1,1.7,71.0,63.0,1
82,2023-09-20 09:00:00,1.4,2.1,83.0,70.0,1
82,2023-09-20 09:01:00,1.8,2.5,81.0,87.0,1
82,2023-09-20 09:02:00,1.3,1.9,84.0,87.0,1
82,2023-09-20 09:03:00,1.0,1.5,93.0,83.0,1
82,2023-09-20 09:04:00,0.7,1.1,31.0,85.0,1
82,2023-09-20 09:05:00,0.3,1.2,30.0,39.0,1
82,2023-09-20 09:06:00,0.9,1.8,59.0,52.0,1
82,2023-09-20 09:07:00,1.2,2.7,23.0,18.0,1
82,2023-09-20 09:08:00,1.3,2.1,95.0,78.0,1
82,2023-09-20 09:09:00,2.1,2.5,74.0,79.0,1
82,2023-09-20 09:10:00,1.4,1.9,55.0,72.0,1
82,2023-09-20 09:11:00,1.9,2.6,58.0,39.0,1
82,2023-09-20 09:12:00,2.0,2.6,67.0,64.0,1
82,2023-09-20 09:13:00,1.4,1.8,90.0,86.0,1
82,2023-09-20 09:14:00,0.9,1.4,108.0,132.0,1
82,2023-09-20 09:15:00,1.2,1.8,120.0,125.0,1
82,2023-09-20 09:16:00,0.6,1.4,145.0,123.0,1
82,2023-09-20 09:17:00,1.1,1.9,163.0,160.0,1
82,2023-09-20 09:18:00,1.0,1.8,181.0,177.0,1
82,2023-09-20 09:19:00,0.7,1.3,217.0,225.0,1
82,2023-09-20 09:20:00,0.7,1.0,285.0,272.0,1
82,2023-09-20 09:21:00,0.4,1.2,324.0,326.0,1
82,2023-09-20 09:22:00,0.8,1.6,323.0,319.0,1
82,2023-09-20 09:23:00,0.7,1.5,349.0,352.0,1
82,2023-09-20 09:24:00,0.6,0.9,340.0,332.0,1
82,2023-09-20 09:25:00,0.2,0.6,276.0,239.0,1
82,2023-09-20 09:26:00,0.8,1.7,13.0,38.0,1
82,2023-09-20 09:27:00,0.6,1.3,20.0,14.0,1
82,2023-09-20 09:28:00,0.2,0.8,19.0,41.0,1
82,2023-09-20 09:29:00,0.9,3.1,355.0,336.0,1
82,2023-09-20 09:30:00,1.3,3.1,3.0,341.0,1
82,2023-09-20 09:31:00,0.4,2.2,144.0,199.0,1
82,2023-09-20 09:32:00,0.6,1.6,80.0,357.0,1
82,2023-09-20 09:33:00,0.4,0.9,61.0,71.0,1
82,2023-09-20 09:34:00,0.3,1.0,22.0,51.0,1
82,2023-09-20 09:35:00,0.5,0.9,126.0,99.0,1
82,2023-09-20 09:36:00,0.7,1.2,151.0,141.0,1
82,2023-09-20 09:37:00,0.2,1.0,71.0,33.0,1
82,2023-09-20 09:38:00,0.4,1.0,8.0,10.0,1
82,2023-09-20 09:39:00,0.4,0.9,316.0,327.0,1
82,2023-09-20 09:40:00,0.2,0.7,287.0,273.0,1
82,2023-09-20 09:41:00,0.1,0.9,190.0,317.0,1
82,2023-09-20 09:42:00,0.4,1.4,63.0,49.0,1
82,2023-09-20 09:43:00,0.6,1.6,43.0,25.0,1
82,2023-09-20 09:44:00,0.6,1.3,70.0,38.0,1
82,2023-09-20 09:45:00,1.0,1.4,71.0,64.0,1
82,2023-09-20 09:46:00,0.7,1.2,71.0,74.0,1
82,2023-09-20 09:47:00,1.1,1.7,59.0,17.0,1
82,2023-09-20 09:48:00,0.5,1.3,67.0,80.0,1
82,2023-09-20 09:49:00,0.2,0.7,236.0,219.0,1
82,2023-09-20 09:50:00,0.7,1.4,203.0,256.0,1
82,2023-09-20 09:51:00,0.6,1.3,200.0,201.0,1
82,2023-09-20 09:52:00,1.0,1.6,209.0,194.0,1
82,2023-09-20 09:53:00,0.8,1.2,190.0,216.0,1
82,2023-09-20 09:54:00,1.0,1.6,167.0,179.0,1
82,2023-09-20 09:55:00,1.3,1.7,155.0,163.0,1
82,2023-09-20 09:56:00,0.8,1.5,128.0,123.0,1
82,2023-09-20 09:57:00,0.9,1.8,71.0,64.0,1
82,2023-09-20 09:58:00,1.6,2.1,57.0,53.0,1
82,2023-09-20 09:59:00,0.8,1.2,44.0,36.0,1
82,2023-09-20 10:00:00,0.5,1.1,71.0,57.0,1
82,2023-09-20 10:01:00,1.2,2.6,54.0,50.0,1
82,2023-09-20 10:02:00,2.1,2.7,39.0,51.0,1
82,2023-09-20 10:03:00,1.8,2.1,39.0,33.0,1
82,2023-09-20 10:04:00,2.0,2.6,41.0,39.0,1
82,2023-09-20 10:05:00,2.6,3.3,57.0,49.0,1
82,2023-09-20 10:06:00,2.0,2.4,45.0,36.0,1
82,2023-09-20 10:07:00,2.3,3.4,47.0,49.0,1
82,2023-09-20 10:08:00,2.1,2.8,58.0,65.0,1
82,2023-09-20 10:09:00,2.1,2.6,50.0,43.0,1
82,2023-09-20 10:10:00,1.5,2.2,45.0,40.0,1
82,2023-09-20 10:11:00,1.0,1.5,27.0,40.0,1
82,2023-09-20 10:12:00,0.9,1.5,10.0,14.0,1
82,2023-09-20 10:13:00,0.9,1.6,29.0,37.0,1
82,2023-09-20 10:14:00,0.2,0.8,21.0,100.0,1
82,2023-09-20 10:15:00,1.0,1.8,78.0,95.0,1
82,2023-09-20 10:16:00,1.9,2.5,77.0,70.0,1
