codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-20 10:17:00,1.1,2.2,81.0,68.0,1
82,2023-09-20 10:18:00,0.9,1.7,89.0,94.0,1
82,2023-09-20 10:19:00,0.8,1.5,89.0,87.0,1
82,2023-09-20 10:20:00,0.4,1.5,111.0,94.0,1
82,2023-09-20 10:21:00,1.8,2.8,64.0,48.0,1
82,2023-09-20 10:22:00,1.5,2.1,74.0,72.0,1
82,2023-09-20 10:23:00,1.4,1.9,86.0,87.0,1
82,2023-09-20 10:24:00,1.9,2.4,88.0,90.0,1
82,2023-09-20 10:25:00,0.7,1.6,57.0,97.0,1
82,2023-09-20 10:26:00,1.0,2.7,17.0,27.0,1
82,2023-09-20 10:27:00,1.4,2.7,19.0,11.0,1
82,2023-09-20 10:28:00,1.8,2.8,10.0,356.0,1
82,2023-09-20 10:29:00,2.3,2.8,359.0,359.0,1
82,2023-09-20 10:30:00,2.1,2.6,2.0,357.0,1
82,2023-09-20 10:31:00,1.5,2.5,18.0,21.0,1
82,2023-09-20 10:32:00,1.1,2.3,6.0,34.0,1
82,2023-09-20 10:33:00,1.7,3.4,3.0,359.0,1
82,2023-09-20 10:34:00,1.9,2.9,72.0,57.0,1
82,2023-09-20 10:35:00,1.5,2.2,75.0,83.0,1
82,2023-09-20 10:36:00,1.8,2.5,98.0,92.0,1
82,2023-09-20 10:37:00,2.8,3.8,83.0,85.0,1
82,2023-09-20 10:38:00,3.0,3.9,68.0,59.0,1
82,2023-09-20 10:39:00,2.5,3.4,60.0,49.0,1
82,2023-09-20 10:40:00,2.2,2.8,37.0,48.0,1
82,2023-09-20 10:41:00,1.2,1.8,34.0,39.0,1
82,2023-09-20 10:42:00,1.5,2.3,29.0,37.0,1
82,2023-09-20 10:43:00,1.1,1.6,336.0,331.0,1
82,2023-09-20 10:44:00,1.5,2.1,324.0,313.0,1
82,2023-09-20 10:45:00,1.3,1.8,339.0,338.0,1
82,2023-09-20 10:46:00,0.7,1.6,353.0,297.0,1
82,2023-09-20 10:47:00,0.3,1.4,19.0,310.0,1
82,2023-09-20 10:48:00,0.5,1.0,122.0,162.0,1
82,2023-09-20 10:49:00,1.3,1.8,108.0,124.0,1
82,2023-09-20 10:50:00,1.2,3.0,75.0,56.0,1
82,2023-09-20 10:51:00,2.6,3.3,43.0,54.0,1
82,2023-09-20 10:52:00,1.7,2.5,68.0,47.0,1
82,2023-09-20 10:53:00,1.6,2.2,82.0,82.0,1
82,2023-09-20 10:54:00,0.9,2.0,51.0,71.0,1
82,2023-09-20 10:55:00,1.2,1.8,45.0,38.0,1
82,2023-09-20 10:56:00,1.6,2.6,67.0,59.0,1
82,2023-09-20 10:57:00,1.1,1.7,41.0,9.0,1
82,2023-09-20 10:58:00,1.3,1.7,346.0,341.0,1
82,2023-09-20 10:59:00,1.6,2.7,356.0,9.0,1
82,2023-09-20 11:00:00,0.8,1.9,40.0,17.0,1
82,2023-09-20 11:01:00,2.3,2.8,47.0,43.0,1
82,2023-09-20 11:02:00,1.5,2.0,54.0,54.0,1
82,2023-09-20 11:03:00,1.3,2.6,19.0,66.0,1
82,2023-09-20 11:04:00,1.2,1.8,356.0,359.0,1
82,2023-09-20 11:05:00,1.3,1.7,340.0,346.0,1
82,2023-09-20 11:06:00,0.8,2.0,321.0,317.0,1
82,2023-09-20 11:07:00,0.9,1.5,289.0,284.0,1
82,2023-09-20 11:08:00,0.6,1.2,267.0,267.0,1
82,2023-09-20 11:09:00,0.3,1.0,226.0,250.0,1
82,2023-09-20 11:10:00,0.5,1.0,194.0,170.0,1
82,2023-09-20 11:11:00,0.6,1.3,214.0,209.0,1
82,2023-09-20 11:12:00,1.5,2.6,299.0,291.0,1
82,2023-09-20 11:13:00,2.0,2.7,298.0,307.0,1
82,2023-09-20 11:14:00,1.3,2.1,320.0,316.0,1
82,2023-09-20 11:15:00,1.5,2.5,320.0,320.0,1
82,2023-09-20 11:16:00,2.1,2.5,355.0,357.0,1
82,2023-09-20 11:17:00,2.2,2.5,3.0,359.0,1
82,2023-09-20 11:18:00,2.0,2.6,354.0,353.0,1
82,2023-09-20 11:19:00,1.9,2.7,4.0,11.0,1
82,2023-09-20 11:20:00,1.8,2.6,13.0,356.0,1
82,2023-09-20 11:21:00,1.1,2.4,352.0,3.0,1
82,2023-09-20 11:22:00,0.6,1.6,46.0,68.0,1
82,2023-09-20 11:23:00,1.2,2.2,128.0,102.0,1
82,2023-09-20 11:24:00,1.1,1.8,84.0,104.0,1
82,2023-09-20 11:25:00,0.7,2.0,87.0,80.0,1
82,2023-09-20 11:26:00,1.3,2.2,82.0,56.0,1
82,2023-09-20 11:27:00,0.6,1.8,185.0,209.0,1
82,2023-09-20 11:28:00,1.2,1.9,213.0,219.0,1
82,2023-09-20 11:29:00,1.6,2.3,222.0,245.0,1
82,2023-09-20 11:30:00,0.7,2.3,228.0,228.0,1
82,2023-09-20 11:31:00,0.7,2.4,325.0,359.0,1
82,2023-09-20 11:32:00,2.0,3.0,352.0,343.0,1
82,2023-09-20 11:33:00,1.5,2.4,336.0,332.0,1
82,2023-09-20 11:34:00,0.8,1.7,318.0,323.0,1
82,2023-09-20 11:35:00,0.4,1.6,168.0,170.0,1
82,2023-09-20 11:36:00,0.9,1.9,104.0,90.0,1
82,2023-09-20 11:37:00,2.0,2.4,73.0,76.0,1
82,2023-09-20 11:38:00,2.1,2.5,66.0,72.0,1
82,2023-09-20 11:39:00,2.0,2.6,60.0,40.0,1
82,2023-09-20 11:40:00,0.2,1.2,58.0,71.0,1
82,2023-09-20 11:41:00,0.5,1.5,251.0,243.0,1
82,2023-09-20 11:42:00,1.6,2.6,286.0,265.0,1
82,2023-09-20 11:43:00,2.0,3.0,317.0,313.0,1
82,2023-09-20 11:44:00,2.2,3.1,307.0,319.0,1
82,2023-09-20 11:45:00,1.7,2.3,334.0,332.0,1
82,2023-09-20 11:46:00,1.6,2.5,307.0,312.0,1
82,2023-09-20 11:47:00,2.1,2.8,305.0,288.0,1
82,2023-09-20 11:48:00,2.6,3.9,305.0,305.0,1
82,2023-09-20 11:49:00,2.2,2.9,297.0,300.0,1
82,2023-09-20 11:50:00,2.4,3.3,283.0,294.0,1
82,2023-09-20 11:51:00,0.9,2.3,285.0,281.0,1
82,2023-09-20 11:52:00,0.8,3.3,7.0,49.0,1
82,2023-09-20 11:53:00,1.3,3.5,51.0,86.0,1
82,2023-09-20 11:54:00,2.7,4.7,75.0,99.0,1
82,2023-09-20 11:55:00,2.5,3.6,84.0,80.0,1
82,2023-09-20 11:56:00,0.7,2.4,49.0,31.0,1
82,2023-09-20 11:57:00,0.8,2.3,334.0,346.0,1
82,2023-09-20 11:58:00,1.5,3.3,326.0,344.0,1
82,2023-09-20 11:59:00,2.3,3.7,330.0,315.0,1
82,2023-09-20 12:00:00,2.6,3.5,335.0,334.0,1
82,2023-09-20 12:01:00,2.0,3.7,307.0,318.0,1
82,2023-09-20 12:02:00,0.9,1.8,263.0,276.0,1
82,2023-09-20 12:03:00,1.8,2.8,208.0,233.0,1
82,2023-09-20 12:04:00,1.0,2.4,167.0,208.0,1
82,2023-09-20 12:05:00,1.5,3.2,135.0,147.0,1
82,2023-09-20 12:06:00,1.6,2.7,103.0,95.0,1
82,2023-09-20 12:07:00,0.4,1.6,185.0,269.0,1
82,2023-09-20 12:08:00,2.5,4.5,331.0,13.0,1
82,2023-09-20 12:09:00,2.7,4.4,355.0,12.0,1
82,2023-09-20 12:10:00,1.5,2.6,338.0,4.0,1
82,2023-09-20 12:11:00,1.8,2.4,357.0,11.0,1
82,2023-09-20 12:12:00,1.7,3.4,51.0,59.0,1
82,2023-09-20 12:13:00,4.7,6.2,80.0,85.0,1
82,2023-09-20 12:14:00,5.0,6.0,68.0,64.0,1
82,2023-09-20 12:15:00,4.4,6.3,56.0,58.0,1
82,2023-09-20 12:16:00,4.5,6.7,39.0,26.0,1
82,2023-09-20 12:17:00,3.5,5.3,20.0,27.0,1
82,2023-09-20 12:18:00,2.1,4.1,8.0,0.0,1
82,2023-09-20 12:19:00,1.7,3.4,68.0,86.0,1
82,2023-09-20 12:20:00,3.3,5.1,71.0,74.0,1
82,2023-09-20 12:21:00,1.7,3.4,7.0,85.0,1
82,2023-09-20 12:22:00,3.0,4.0,1.0,5.0,1
82,2023-09-20 12:23:00,2.3,3.5,347.0,348.0,1
82,2023-09-20 12:24:00,2.0,4.0,337.0,356.0,1
82,2023-09-20 12:25:00,1.1,3.1,340.0,328.0,1
82,2023-09-20 12:26:00,1.1,1.5,66.0,89.0,1
82,2023-09-20 12:27:00,1.2,2.6,73.0,99.0,1
82,2023-09-20 12:28:00,0.3,0.9,71.0,87.0,1
82,2023-09-20 12:29:00,1.9,3.0,354.0,352.0,1
82,2023-09-20 12:30:00,1.7,2.6,316.0,313.0,1
82,2023-09-20 12:31:00,1.6,2.6,347.0,323.0,1
82,2023-09-20 12:32:00,1.5,2.8,1.0,329.0,1
82,2023-09-20 12:33:00,2.1,4.0,30.0,59.0,1
82,2023-09-20 12:34:00,4.1,6.1,33.0,32.0,1
82,2023-09-20 12:35:00,4.2,6.3,40.0,29.0,1
82,2023-09-20 12:36:00,4.2,5.8,46.0,43.0,1
82,2023-09-20 12:37:00,2.6,4.0,24.0,21.0,1
82,2023-09-20 12:38:00,2.4,3.7,17.0,20.0,1
82,2023-09-20 12:39:00,2.4,2.9,353.0,354.0,1
82,2023-09-20 12:40:00,0.9,2.5,334.0,284.0,1
82,2023-09-20 12:41:00,1.9,2.8,0.0,353.0,1
82,2023-09-20 12:42:00,1.6,2.3,34.0,28.0,1
82,2023-09-20 12:43:00,0.9,1.8,55.0,59.0,1
82,2023-09-20 12:44:00,0.3,1.0,183.0,186.0,1
82,2023-09-20 12:45:00,1.1,3.8,87.0,84.0,1
82,2023-09-20 12:46:00,2.5,3.6,102.0,102.0,1
82,2023-09-20 12:47:00,0.4,2.2,18.0,2.0,1
82,2023-09-20 12:48:00,2.6,5.5,39.0,38.0,1
82,2023-09-20 12:49:00,3.4,5.6,30.0,34.0,1
82,2023-09-20 12:50:00,1.1,3.4,51.0,47.0,1
82,2023-09-20 12:51:00,0.2,1.7,66.0,27.0,1
82,2023-09-20 12:52:00,2.8,7.1,30.0,49.0,1
82,2023-09-20 12:53:00,4.9,7.2,51.0,43.0,1
82,2023-09-20 12:54:00,3.8,7.8,62.0,42.0,1
82,2023-09-20 12:55:00,2.9,5.6,53.0,87.0,1
82,2023-09-20 12:56:00,3.8,6.3,76.0,80.0,1
82,2023-09-20 12:57:00,2.9,5.7,55.0,40.0,1
82,2023-09-20 12:58:00,4.3,5.3,40.0,25.0,1
82,2023-09-20 12:59:00,3.7,6.3,40.0,46.0,1
82,2023-09-20 13:00:00,5.2,7.6,77.0,66.0,1
82,2023-09-20 13:01:00,6.8,8.7,62.0,56.0,1
82,2023-09-20 13:02:00,6.3,8.4,52.0,52.0,1
82,2023-09-20 13:03:00,4.8,7.7,65.0,49.0,1
82,2023-09-20 13:04:00,1.5,4.5,98.0,65.0,1
82,2023-09-20 13:05:00,2.7,4.3,189.0,192.0,1
82,2023-09-20 13:06:00,4.4,7.0,163.0,158.0,1
82,2023-09-20 13:07:00,1.5,4.3,96.0,158.0,1
82,2023-09-20 13:08:00,1.3,2.4,77.0,126.0,1
82,2023-09-20 13:09:00,2.3,3.8,172.0,190.0,1
82,2023-09-20 13:10:00,3.1,6.0,135.0,149.0,1
82,2023-09-20 13:11:00,5.9,7.8,166.0,174.0,1
82,2023-09-20 13:12:00,3.5,5.6,131.0,126.0,1
82,2023-09-20 13:13:00,2.1,6.5,153.0,172.0,1
82,2023-09-20 13:14:00,3.5,5.5,152.0,168.0,1
82,2023-09-20 13:15:00,1.9,2.8,136.0,137.0,1
82,2023-09-20 13:16:00,0.7,2.8,121.0,21.0,1
82,2023-09-20 13:17:00,3.2,5.4,54.0,39.0,1
82,2023-09-20 13:18:00,4.3,7.8,48.0,59.0,1
82,2023-09-20 13:19:00,3.5,7.2,78.0,85.0,1
82,2023-09-20 13:20:00,5.4,7.1,91.0,93.0,1
82,2023-09-20 13:21:00,4.1,5.7,123.0,125.0,1
82,2023-09-20 13:22:00,1.6,3.7,40.0,84.0,1
82,2023-09-20 13:23:00,2.5,4.8,50.0,53.0,1
82,2023-09-20 13:24:00,4.8,6.3,55.0,49.0,1
82,2023-09-20 13:25:00,4.9,6.9,39.0,46.0,1
82,2023-09-20 13:26:00,5.8,7.8,63.0,51.0,1
82,2023-09-20 13:27:00,6.5,7.9,62.0,61.0,1
82,2023-09-20 13:28:00,5.8,7.5,74.0,76.0,1
82,2023-09-20 13:29:00,5.3,7.7,74.0,86.0,1
82,2023-09-20 13:30:00,5.8,7.5,85.0,89.0,1
82,2023-09-20 13:31:00,6.5,8.0,54.0,43.0,1
82,2023-09-20 13:32:00,6.5,9.7,74.0,76.0,1
82,2023-09-20 13:33:00,4.7,6.6,71.0,68.0,1
82,2023-09-20 13:34:00,3.0,5.4,96.0,64.0,1
82,2023-09-20 13:35:00,3.1,6.6,70.0,56.0,1
82,2023-09-20 13:36:00,2.4,3.5,51.0,66.0,1
82,2023-09-20 13:37:00,2.7,4.1,25.0,9.0,1
82,2023-09-20 13:38:00,3.0,4.5,34.0,52.0,1
82,2023-09-20 13:39:00,3.9,7.0,41.0,46.0,1
82,2023-09-20 13:40:00,3.8,5.9,76.0,63.0,1
82,2023-09-20 13:41:00,4.9,6.6,122.0,127.0,1
82,2023-09-20 13:42:00,4.5,6.4,122.0,117.0,1
82,2023-09-20 13:43:00,5.3,6.9,125.0,117.0,1
82,2023-09-20 13:44:00,4.7,8.2,84.0,99.0,1
82,2023-09-20 13:45:00,3.2,6.9,93.0,111.0,1
82,2023-09-20 13:46:00,5.3,9.1,70.0,86.0,1
82,2023-09-20 13:47:00,4.3,5.4,75.0,83.0,1
82,2023-09-20 13:48:00,2.8,5.7,49.0,62.0,1
82,2023-09-20 13:49:00,3.2,5.2,73.0,75.0,1
82,2023-09-20 13:50:00,1.9,3.1,69.0,59.0,1
82,2023-09-20 13:51:00,2.7,3.5,73.0,79.0,1
82,2023-09-20 13:52:00,2.3,3.6,97.0,72.0,1
82,2023-09-20 13:53:00,2.7,4.2,99.0,89.0,1
82,2023-09-20 13:54:00,2.0,3.7,78.0,74.0,1
82,2023-09-20 13:55:00,2.7,4.2,83.0,85.0,1
82,2023-09-20 13:56:00,1.8,3.1,128.0,123.0,1
82,2023-09-20 13:57:00,0.3,0.8,155.0,182.0,1
82,2023-09-20 13:58:00,0.4,1.4,168.0,168.0,1
82,2023-09-20 13:59:00,1.1,2.4,91.0,77.0,1
82,2023-09-20 14:00:00,1.0,2.5,23.0,10.0,1
82,2023-09-20 14:01:00,2.4,3.8,29.0,42.0,1
82,2023-09-20 14:02:00,2.7,3.9,55.0,43.0,1
82,2023-09-20 14:03:00,4.5,6.6,53.0,44.0,1
82,2023-09-20 14:04:00,3.9,5.7,61.0,87.0,1
82,2023-09-20 14:05:00,5.8,9.6,53.0,40.0,1
82,2023-09-20 14:06:00,4.8,6.4,63.0,40.0,1
82,2023-09-20 14:07:00,5.6,8.3,57.0,49.0,1
82,2023-09-20 14:08:00,6.6,9.4,48.0,59.0,1
82,2023-09-20 14:09:00,4.0,5.8,54.0,71.0,1
82,2023-09-20 14:10:00,5.6,8.5,81.0,89.0,1
82,2023-09-20 14:11:00,6.7,10.0,63.0,65.0,1
82,2023-09-20 14:12:00,7.2,10.3,53.0,40.0,1
82,2023-09-20 14:13:00,6.3,8.5,66.0,78.0,1
82,2023-09-20 14:14:00,5.7,7.8,65.0,71.0,1
82,2023-09-20 14:15:00,4.6,6.0,54.0,52.0,1
82,2023-09-20 14:16:00,5.6,7.7,61.0,59.0,1
82,2023-09-20 14:17:00,5.4,8.8,43.0,46.0,1
82,2023-09-20 14:18:00,6.1,8.5,53.0,46.0,1
82,2023-09-20 14:19:00,3.7,5.4,53.0,40.0,1
82,2023-09-20 14:20:00,5.5,8.4,60.0,46.0,1
82,2023-09-20 14:21:00,5.4,9.6,53.0,51.0,1
82,2023-09-20 14:22:00,7.7,9.5,55.0,47.0,1
82,2023-09-20 14:23:00,6.5,10.2,63.0,47.0,1
82,2023-09-20 14:24:00,4.5,6.7,56.0,38.0,1
82,2023-09-20 14:25:00,4.7,7.2,66.0,68.0,1
82,2023-09-20 14:26:00,5.1,6.6,60.0,51.0,1
82,2023-09-20 14:27:00,3.7,5.5,85.0,70.0,1
82,2023-09-20 14:28:00,5.0,8.4,82.0,62.0,1
82,2023-09-20 14:29:00,6.0,8.4,63.0,76.0,1
82,2023-09-20 14:30:00,5.8,7.4,72.0,78.0,1
82,2023-09-20 14:31:00,4.4,7.0,81.0,78.0,1
82,2023-09-20 14:32:00,5.1,8.6,100.0,118.0,1
82,2023-09-20 14:33:00,4.6,7.1,91.0,138.0,1
82,2023-09-20 14:34:00,6.3,8.7,78.0,75.0,1
82,2023-09-20 14:35:00,4.7,7.9,110.0,108.0,1
82,2023-09-20 14:36:00,5.7,7.9,85.0,77.0,1
82,2023-09-20 14:37:00,6.9,10.1,122.0,124.0,1
82,2023-09-20 14:38:00,5.4,8.0,124.0,127.0,1
82,2023-09-20 14:39:00,3.4,5.7,103.0,119.0,1
82,2023-09-20 14:40:00,6.2,9.1,64.0,57.0,1
82,2023-09-20 14:41:00,6.7,8.9,73.0,78.0,1
82,2023-09-20 14:42:00,4.2,5.4,89.0,87.0,1
82,2023-09-20 14:43:00,4.3,5.9,100.0,99.0,1
82,2023-09-20 14:44:00,3.7,5.5,105.0,90.0,1
82,2023-09-20 14:45:00,3.1,6.2,74.0,62.0,1
82,2023-09-20 14:46:00,6.4,7.7,50.0,52.0,1
82,2023-09-20 14:47:00,6.4,7.8,50.0,49.0,1
82,2023-09-20 14:48:00,4.7,6.6,52.0,50.0,1
82,2023-09-20 14:49:00,5.9,9.0,68.0,77.0,1
82,2023-09-20 14:50:00,7.4,11.3,79.0,93.0,1
82,2023-09-20 14:51:00,5.0,7.2,66.0,50.0,1
82,2023-09-20 14:52:00,8.5,11.4,71.0,70.0,1
82,2023-09-20 14:53:00,4.4,6.2,52.0,44.0,1
82,2023-09-20 14:54:00,4.4,7.8,96.0,79.0,1
82,2023-09-20 14:55:00,4.1,5.7,79.0,62.0,1
82,2023-09-20 14:56:00,4.4,6.5,86.0,68.0,1
82,2023-09-20 14:57:00,4.3,6.9,90.0,79.0,1
82,2023-09-20 14:58:00,2.7,4.4,146.0,186.0,1
82,2023-09-20 14:59:00,1.5,3.1,130.0,128.0,1
82,2023-09-20 15:00:00,1.9,3.7,122.0,123.0,1
82,2023-09-20 15:01:00,2.3,4.1,175.0,171.0,1
82,2023-09-20 15:02:00,1.9,2.9,187.0,170.0,1
82,2023-09-20 15:03:00,1.2,2.1,207.0,214.0,1
82,2023-09-20 15:04:00,1.0,1.9,81.0,82.0,1
82,2023-09-20 15:05:00,1.8,4.0,73.0,68.0,1
82,2023-09-20 15:06:00,4.1,8.2,80.0,63.0,1
82,2023-09-20 15:07:00,3.1,6.7,27.0,0.0,1
82,2023-09-20 15:08:00,2.5,4.9,22.0,21.0,1
82,2023-09-20 15:09:00,2.1,4.3,109.0,100.0,1
82,2023-09-20 15:10:00,3.5,5.6,138.0,114.0,1
82,2023-09-20 15:11:00,3.1,4.9,114.0,117.0,1
82,2023-09-20 15:12:00,2.5,6.9,97.0,59.0,1
82,2023-09-20 15:13:00,4.2,6.0,66.0,66.0,1
82,2023-09-20 15:14:00,4.8,8.0,69.0,66.0,1
82,2023-09-20 15:15:00,6.0,8.8,83.0,89.0,1
82,2023-09-20 15:16:00,7.7,9.3,89.0,84.0,1
82,2023-09-20 15:17:00,5.4,8.2,86.0,81.0,1
82,2023-09-20 15:18:00,3.5,7.6,104.0,148.0,1
82,2023-09-20 15:19:00,5.0,7.8,101.0,124.0,1
82,2023-09-20 15:20:00,6.1,9.3,120.0,125.0,1
82,2023-09-20 15:21:00,5.1,8.6,103.0,114.0,1
82,2023-09-20 15:22:00,5.1,7.0,96.0,92.0,1
82,2023-09-20 15:23:00,5.1,6.7,84.0,66.0,1
82,2023-09-20 15:24:00,5.1,7.4,98.0,111.0,1
82,2023-09-20 15:25:00,2.7,5.3,101.0,123.0,1
82,2023-09-20 15:26:00,3.8,5.5,69.0,66.0,1
82,2023-09-20 15:27:00,3.6,5.8,84.0,59.0,1
82,2023-09-20 15:28:00,1.7,4.0,115.0,132.0,1
82,2023-09-20 15:29:00,3.2,6.3,89.0,66.0,1
82,2023-09-20 15:30:00,6.2,9.1,120.0,121.0,1
82,2023-09-20 15:31:00,5.2,7.6,109.0,127.0,1
82,2023-09-20 15:32:00,4.5,6.0,114.0,104.0,1
82,2023-09-20 15:33:00,3.0,5.1,128.0,131.0,1
82,2023-09-20 15:34:00,2.7,5.4,87.0,130.0,1
82,2023-09-20 15:35:00,3.2,4.1,55.0,59.0,1
82,2023-09-20 15:36:00,2.3,3.2,68.0,72.0,1
82,2023-09-20 15:37:00,2.3,5.8,53.0,44.0,1
82,2023-09-20 15:38:00,5.3,6.6,48.0,42.0,1
82,2023-09-20 15:39:00,4.4,5.6,55.0,49.0,1
82,2023-09-20 15:40:00,2.3,3.5,98.0,68.0,1
82,2023-09-20 15:41:00,1.6,3.0,106.0,128.0,1
82,2023-09-20 15:42:00,1.5,2.8,61.0,45.0,1
82,2023-09-20 15:43:00,2.2,3.5,46.0,34.0,1
82,2023-09-20 15:44:00,2.2,3.1,62.0,68.0,1
82,2023-09-20 15:45:00,2.4,3.0,59.0,51.0,1
82,2023-09-20 15:46:00,2.0,3.0,55.0,29.0,1
82,2023-09-20 15:47:00,1.8,3.1,119.0,137.0,1
82,2023-09-20 15:48:00,3.5,6.5,88.0,84.0,1
82,2023-09-20 15:49:00,4.0,5.4,30.0,11.0,1
82,2023-09-20 15:50:00,1.5,4.6,134.0,120.0,1
82,2023-09-20 15:51:00,0.6,2.2,253.0,274.0,1
82,2023-09-20 15:52:00,2.6,4.2,180.0,168.0,1
82,2023-09-20 15:53:00,1.4,4.2,91.0,51.0,1
82,2023-09-20 15:54:00,3.5,5.0,61.0,70.0,1
82,2023-09-20 15:55:00,4.2,6.3,63.0,64.0,1
82,2023-09-20 15:56:00,3.5,6.1,92.0,115.0,1
82,2023-09-20 15:57:00,3.0,4.3,94.0,119.0,1
82,2023-09-20 15:58:00,4.3,5.8,81.0,66.0,1
82,2023-09-20 15:59:00,3.3,5.0,80.0,97.0,1
82,2023-09-20 16:00:00,2.5,3.7,71.0,68.0,1
82,2023-09-20 16:01:00,2.3,3.6,75.0,94.0,1
82,2023-09-20 16:02:00,3.1,4.6,66.0,66.0,1
82,2023-09-20 16:03:00,4.9,7.2,105.0,108.0,1
82,2023-09-20 16:04:00,4.3,7.0,100.0,90.0,1
82,2023-09-20 16:05:00,3.7,5.7,89.0,90.0,1
82,2023-09-20 16:06:00,5.5,9.1,109.0,108.0,1
82,2023-09-20 16:07:00,5.3,7.3,91.0,100.0,1
82,2023-09-20 16:08:00,5.2,6.9,85.0,62.0,1
82,2023-09-20 16:09:00,3.9,6.2,94.0,99.0,1
82,2023-09-20 16:10:00,4.3,6.5,105.0,114.0,1
82,2023-09-20 16:11:00,5.3,8.2,100.0,93.0,1
82,2023-09-20 16:12:00,3.9,5.3,115.0,118.0,1
82,2023-09-20 16:13:00,2.4,3.7,104.0,103.0,1
82,2023-09-20 16:14:00,2.3,3.5,92.0,99.0,1
82,2023-09-20 16:15:00,2.4,3.4,102.0,99.0,1
82,2023-09-20 16:16:00,3.0,4.1,124.0,127.0,1
82,2023-09-20 16:17:00,3.1,4.0,100.0,79.0,1
82,2023-09-20 16:18:00,3.4,4.2,84.0,80.0,1
82,2023-09-20 16:19:00,2.9,4.0,73.0,68.0,1
82,2023-09-20 16:20:00,2.6,5.3,66.0,77.0,1
82,2023-09-20 16:21:00,2.3,5.1,91.0,77.0,1
82,2023-09-20 16:22:00,2.6,4.5,111.0,130.0,1
82,2023-09-20 16:23:00,3.2,4.6,121.0,130.0,1
82,2023-09-20 16:24:00,2.4,4.5,104.0,80.0,1
82,2023-09-20 16:25:00,5.0,6.9,85.0,89.0,1
82,2023-09-20 16:26:00,5.1,6.7,86.0,90.0,1
82,2023-09-20 16:27:00,5.1,6.1,76.0,65.0,1
82,2023-09-20 16:28:00,3.6,4.6,75.0,86.0,1
82,2023-09-20 16:29:00,1.5,2.2,74.0,79.0,1
82,2023-09-20 16:30:00,1.0,1.8,71.0,68.0,1
82,2023-09-20 16:31:00,1.1,1.7,66.0,46.0,1
82,2023-09-20 16:32:00,2.2,3.8,38.0,35.0,1
82,2023-09-20 16:33:00,2.2,2.8,101.0,78.0,1
82,2023-09-20 16:34:00,2.1,3.2,116.0,130.0,1
82,2023-09-20 16:35:00,1.1,1.8,102.0,116.0,1
82,2023-09-20 16:36:00,2.7,3.8,79.0,75.0,1
82,2023-09-20 16:37:00,2.6,3.9,87.0,73.0,1
82,2023-09-20 16:38:00,2.6,4.2,92.0,75.0,1
82,2023-09-20 16:39:00,2.9,3.7,55.0,66.0,1
82,2023-09-20 16:40:00,2.9,3.9,63.0,62.0,1
82,2023-09-20 16:41:00,2.3,4.1,43.0,39.0,1
82,2023-09-20 16:42:00,0.6,2.3,50.0,24.0,1
82,2023-09-20 16:43:00,1.9,3.1,34.0,38.0,1
82,2023-09-20 16:44:00,1.8,3.2,38.0,36.0,1
82,2023-09-20 16:45:00,1.6,3.6,69.0,87.0,1
82,2023-09-20 16:46:00,4.0,5.7,64.0,58.0,1
82,2023-09-20 16:47:00,2.7,4.8,74.0,52.0,1
82,2023-09-20 16:48:00,0.7,1.8,45.0,70.0,1
82,2023-09-20 16:49:00,2.9,3.8,6.0,7.0,1
82,2023-09-20 16:50:00,2.1,3.5,33.0,37.0,1
82,2023-09-20 16:51:00,2.5,3.7,47.0,34.0,1
82,2023-09-20 16:52:00,3.4,4.2,55.0,43.0,1
82,2023-09-20 16:53:00,3.2,5.2,53.0,75.0,1
82,2023-09-20 16:54:00,4.3,6.5,48.0,51.0,1
82,2023-09-20 16:55:00,4.2,5.9,43.0,44.0,1
82,2023-09-20 16:56:00,2.6,4.0,52.0,34.0,1
82,2023-09-20 16:57:00,2.9,4.3,34.0,28.0,1
82,2023-09-20 16:58:00,2.4,3.2,46.0,39.0,1
82,2023-09-20 16:59:00,2.0,3.4,71.0,61.0,1
82,2023-09-20 17:00:00,2.1,3.1,74.0,83.0,1
