codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-20 17:01:00,1.0,1.5,109.0,108.0,1
82,2023-09-20 17:02:00,1.1,1.4,179.0,170.0,1
82,2023-09-20 17:03:00,1.2,1.7,192.0,209.0,1
82,2023-09-20 17:04:00,0.8,1.2,136.0,148.0,1
82,2023-09-20 17:05:00,0.4,1.4,5.0,301.0,1
82,2023-09-20 17:06:00,0.8,1.5,82.0,64.0,1
82,2023-09-20 17:07:00,1.7,3.0,48.0,29.0,1
82,2023-09-20 17:08:00,2.0,2.6,56.0,57.0,1
82,2023-09-20 17:09:00,2.0,2.7,57.0,52.0,1
82,2023-09-20 17:10:00,1.7,2.5,63.0,65.0,1
82,2023-09-20 17:11:00,2.2,2.8,66.0,70.0,1
82,2023-09-20 17:12:00,2.2,2.7,55.0,51.0,1
82,2023-09-20 17:13:00,1.6,2.4,56.0,55.0,1
82,2023-09-20 17:14:00,1.2,1.7,66.0,68.0,1
82,2023-09-20 17:15:00,1.3,1.6,70.0,70.0,1
82,2023-09-20 17:16:00,2.2,2.7,67.0,59.0,1
82,2023-09-20 17:17:00,1.7,2.3,68.0,78.0,1
82,2023-09-20 17:18:00,1.8,2.7,72.0,71.0,1
82,2023-09-20 17:19:00,2.4,3.0,80.0,72.0,1
82,2023-09-20 17:20:00,2.7,4.1,100.0,119.0,1
82,2023-09-20 17:21:00,1.7,2.9,75.0,63.0,1
82,2023-09-20 17:22:00,2.2,2.9,82.0,74.0,1
82,2023-09-20 17:23:00,3.0,3.8,83.0,81.0,1
82,2023-09-20 17:24:00,2.8,3.5,79.0,79.0,1
82,2023-09-20 17:25:00,1.9,2.6,80.0,72.0,1
82,2023-09-20 17:26:00,2.3,2.6,106.0,111.0,1
82,2023-09-20 17:27:00,2.2,2.8,111.0,104.0,1
82,2023-09-20 17:28:00,1.6,2.4,102.0,114.0,1
82,2023-09-20 17:29:00,1.6,2.2,108.0,113.0,1
82,2023-09-20 17:30:00,1.7,2.3,126.0,132.0,1
82,2023-09-20 17:31:00,1.2,2.0,137.0,126.0,1
82,2023-09-20 17:32:00,1.4,1.7,154.0,138.0,1
82,2023-09-20 17:33:00,1.7,2.3,165.0,166.0,1
82,2023-09-20 17:34:00,2.2,3.0,163.0,167.0,1
82,2023-09-20 17:35:00,2.7,3.5,157.0,160.0,1
82,2023-09-20 17:36:00,2.2,3.1,153.0,167.0,1
82,2023-09-20 17:37:00,3.0,3.8,162.0,161.0,1
82,2023-09-20 17:38:00,2.7,3.5,157.0,164.0,1
82,2023-09-20 17:39:00,2.5,3.0,158.0,161.0,1
82,2023-09-20 17:40:00,2.3,2.9,152.0,149.0,1
82,2023-09-20 17:41:00,2.2,3.1,166.0,167.0,1
82,2023-09-20 17:42:00,2.3,3.0,161.0,167.0,1
82,2023-09-20 17:43:00,2.1,2.9,162.0,164.0,1
82,2023-09-20 17:44:00,2.2,2.5,167.0,167.0,1
82,2023-09-20 17:45:00,2.1,2.7,178.0,190.0,1
82,2023-09-20 17:46:00,1.3,1.8,165.0,166.0,1
82,2023-09-20 17:47:00,1.9,2.9,154.0,164.0,1
82,2023-09-20 17:48:00,1.9,2.8,157.0,166.0,1
82,2023-09-20 17:49:00,1.9,2.2,153.0,144.0,1
82,2023-09-20 17:50:00,1.8,2.3,154.0,162.0,1
82,2023-09-20 17:51:00,1.3,1.7,145.0,128.0,1
82,2023-09-20 17:52:00,1.4,1.7,147.0,148.0,1
82,2023-09-20 17:53:00,1.2,1.9,140.0,165.0,1
82,2023-09-20 17:54:00,1.2,1.5,126.0,133.0,1
82,2023-09-20 17:55:00,1.4,2.0,155.0,163.0,1
82,2023-09-20 17:56:00,1.1,1.5,170.0,161.0,1
82,2023-09-20 17:57:00,1.1,1.4,178.0,175.0,1
82,2023-09-20 17:58:00,1.3,1.6,186.0,181.0,1
82,2023-09-20 17:59:00,1.9,2.7,199.0,209.0,1
82,2023-09-20 18:00:00,2.7,3.5,194.0,201.0,1
82,2023-09-20 18:01:00,3.7,4.6,181.0,177.0,1
82,2023-09-20 18:02:00,3.7,4.3,173.0,183.0,1
82,2023-09-20 18:03:00,3.1,3.9,167.0,171.0,1
82,2023-09-20 18:04:00,2.7,4.8,160.0,162.0,1
82,2023-09-20 18:05:00,2.4,3.2,157.0,166.0,1
82,2023-09-20 18:06:00,1.8,2.8,174.0,183.0,1
82,2023-09-20 18:07:00,1.3,2.6,176.0,180.0,1
82,2023-09-20 18:08:00,1.0,1.7,160.0,155.0,1
82,2023-09-20 18:09:00,1.4,1.9,174.0,166.0,1
82,2023-09-20 18:10:00,1.1,1.5,179.0,165.0,1
82,2023-09-20 18:11:00,1.3,2.0,189.0,182.0,1
82,2023-09-20 18:12:00,0.2,1.0,167.0,184.0,1
82,2023-09-20 18:13:00,0.8,1.0,71.0,77.0,1
82,2023-09-20 18:14:00,0.4,0.8,94.0,68.0,1
82,2023-09-20 18:15:00,0.3,0.5,152.0,162.0,1
82,2023-09-20 18:16:00,0.6,0.9,158.0,168.0,1
82,2023-09-20 18:17:00,0.6,0.8,151.0,171.0,1
82,2023-09-20 18:18:00,0.8,1.0,157.0,165.0,1
82,2023-09-20 18:19:00,0.8,1.1,171.0,154.0,1
82,2023-09-20 18:20:00,0.8,1.0,168.0,176.0,1
82,2023-09-20 18:21:00,0.7,0.9,181.0,166.0,1
82,2023-09-20 18:22:00,0.7,0.9,185.0,201.0,1
82,2023-09-20 18:23:00,0.9,1.2,192.0,207.0,1
82,2023-09-20 18:24:00,0.6,0.9,170.0,189.0,1
82,2023-09-20 18:25:00,0.9,1.4,192.0,190.0,1
82,2023-09-20 18:26:00,0.8,1.2,169.0,193.0,1
82,2023-09-20 18:27:00,0.9,1.2,135.0,127.0,1
82,2023-09-20 18:28:00,1.2,1.5,133.0,130.0,1
82,2023-09-20 18:29:00,1.2,1.5,136.0,124.0,1
82,2023-09-20 18:30:00,1.1,1.4,147.0,162.0,1
82,2023-09-20 18:31:00,1.2,1.4,151.0,152.0,1
82,2023-09-20 18:32:00,1.2,1.7,134.0,124.0,1
82,2023-09-20 18:33:00,1.0,1.7,139.0,126.0,1
82,2023-09-20 18:34:00,0.8,1.1,160.0,168.0,1
82,2023-09-20 18:35:00,1.2,1.6,194.0,201.0,1
82,2023-09-20 18:36:00,1.8,2.2,196.0,201.0,1
82,2023-09-20 18:37:00,2.1,2.4,188.0,186.0,1
82,2023-09-20 18:38:00,2.3,2.8,189.0,189.0,1
82,2023-09-20 18:39:00,2.4,2.6,185.0,187.0,1
82,2023-09-20 18:40:00,2.0,2.4,183.0,180.0,1
82,2023-09-20 18:41:00,1.4,1.8,186.0,189.0,1
82,2023-09-20 18:42:00,0.9,1.3,173.0,190.0,1
82,2023-09-20 18:43:00,1.1,1.9,162.0,162.0,1
82,2023-09-20 18:44:00,1.0,2.2,154.0,161.0,1
82,2023-09-20 18:45:00,0.9,1.7,169.0,177.0,1
82,2023-09-20 18:46:00,0.8,1.0,160.0,171.0,1
82,2023-09-20 18:47:00,0.9,1.3,146.0,133.0,1
82,2023-09-20 18:48:00,1.1,1.3,141.0,147.0,1
82,2023-09-20 18:49:00,1.1,1.5,136.0,129.0,1
82,2023-09-20 18:50:00,1.5,1.7,120.0,123.0,1
82,2023-09-20 18:51:00,1.0,1.6,127.0,122.0,1
82,2023-09-20 18:52:00,0.7,1.1,126.0,122.0,1
82,2023-09-20 18:53:00,0.7,1.0,153.0,133.0,1
82,2023-09-20 18:54:00,0.9,1.5,184.0,176.0,1
82,2023-09-20 18:55:00,0.8,1.1,167.0,169.0,1
82,2023-09-20 18:56:00,0.8,1.0,164.0,172.0,1
82,2023-09-20 18:57:00,0.6,0.8,141.0,155.0,1
82,2023-09-20 18:58:00,0.8,1.0,137.0,129.0,1
82,2023-09-20 18:59:00,1.0,1.2,137.0,135.0,1
82,2023-09-20 19:00:00,0.9,1.3,154.0,162.0,1
82,2023-09-20 19:01:00,1.3,1.6,148.0,149.0,1
82,2023-09-20 19:02:00,1.5,1.8,157.0,162.0,1
82,2023-09-20 19:03:00,1.8,2.5,155.0,164.0,1
82,2023-09-20 19:04:00,2.1,2.4,158.0,160.0,1
82,2023-09-20 19:05:00,1.7,2.0,152.0,160.0,1
82,2023-09-20 19:06:00,1.7,2.1,150.0,153.0,1
82,2023-09-20 19:07:00,1.4,2.1,173.0,172.0,1
82,2023-09-20 19:08:00,1.3,1.9,185.0,189.0,1
82,2023-09-20 19:09:00,1.1,1.5,192.0,173.0,1
82,2023-09-20 19:10:00,0.3,1.0,137.0,177.0,1
82,2023-09-20 19:11:00,0.6,1.1,110.0,126.0,1
82,2023-09-20 19:12:00,1.0,1.2,117.0,119.0,1
82,2023-09-20 19:13:00,0.8,1.1,134.0,132.0,1
82,2023-09-20 19:14:00,0.8,1.2,138.0,126.0,1
82,2023-09-20 19:15:00,1.1,1.5,157.0,162.0,1
82,2023-09-20 19:16:00,1.5,1.8,138.0,142.0,1
82,2023-09-20 19:17:00,1.2,1.5,142.0,144.0,1
82,2023-09-20 19:18:00,0.9,1.4,141.0,144.0,1
82,2023-09-20 19:19:00,1.6,1.8,142.0,144.0,1
82,2023-09-20 19:20:00,1.6,2.2,156.0,167.0,1
82,2023-09-20 19:21:00,1.3,1.7,162.0,163.0,1
82,2023-09-20 19:22:00,1.3,1.7,160.0,164.0,1
82,2023-09-20 19:23:00,1.0,1.2,150.0,158.0,1
82,2023-09-20 19:24:00,1.1,1.3,130.0,137.0,1
82,2023-09-20 19:25:00,0.9,1.3,130.0,114.0,1
82,2023-09-20 19:26:00,0.7,0.9,134.0,125.0,1
82,2023-09-20 19:27:00,0.8,1.1,139.0,142.0,1
82,2023-09-20 19:28:00,1.0,1.2,125.0,123.0,1
82,2023-09-20 19:29:00,1.2,1.4,123.0,126.0,1
82,2023-09-20 19:30:00,1.5,1.8,127.0,127.0,1
82,2023-09-20 19:31:00,1.6,1.9,130.0,123.0,1
82,2023-09-20 19:32:00,1.7,2.1,132.0,132.0,1
82,2023-09-20 19:33:00,1.5,1.9,136.0,129.0,1
82,2023-09-20 19:34:00,1.8,2.3,146.0,149.0,1
82,2023-09-20 19:35:00,1.9,2.4,151.0,149.0,1
82,2023-09-20 19:36:00,2.4,3.1,155.0,167.0,1
82,2023-09-20 19:37:00,1.8,2.8,158.0,167.0,1
82,2023-09-20 19:38:00,1.3,1.5,154.0,160.0,1
82,2023-09-20 19:39:00,0.8,1.1,164.0,167.0,1
82,2023-09-20 19:40:00,1.1,1.4,185.0,193.0,1
82,2023-09-20 19:41:00,0.7,1.0,149.0,177.0,1
82,2023-09-20 19:42:00,0.9,1.1,119.0,129.0,1
82,2023-09-20 19:43:00,1.4,2.0,120.0,119.0,1
82,2023-09-20 19:44:00,1.5,1.9,122.0,123.0,1
82,2023-09-20 19:45:00,1.4,1.7,129.0,122.0,1
82,2023-09-20 19:46:00,0.9,1.3,141.0,122.0,1
82,2023-09-20 19:47:00,0.9,1.2,128.0,138.0,1
82,2023-09-20 19:48:00,1.1,1.4,146.0,146.0,1
82,2023-09-20 19:49:00,1.3,1.7,135.0,122.0,1
82,2023-09-20 19:50:00,1.1,1.4,141.0,148.0,1
82,2023-09-20 19:51:00,1.0,1.3,163.0,181.0,1
82,2023-09-20 19:52:00,1.3,1.7,179.0,184.0,1
82,2023-09-20 19:53:00,0.8,1.6,162.0,174.0,1
82,2023-09-20 19:54:00,1.0,1.5,158.0,172.0,1
82,2023-09-20 19:55:00,1.2,1.8,170.0,163.0,1
82,2023-09-20 19:56:00,1.0,2.0,162.0,167.0,1
82,2023-09-20 19:57:00,0.8,1.4,152.0,130.0,1
82,2023-09-20 19:58:00,1.3,1.5,134.0,130.0,1
82,2023-09-20 19:59:00,1.5,1.9,130.0,138.0,1
82,2023-09-20 20:00:00,1.0,1.3,129.0,130.0,1
82,2023-09-20 20:01:00,1.0,1.2,123.0,119.0,1
82,2023-09-20 20:02:00,0.6,0.9,137.0,130.0,1
82,2023-09-20 20:03:00,0.4,0.6,160.0,131.0,1
82,2023-09-20 20:04:00,0.8,1.1,182.0,187.0,1
82,2023-09-20 20:05:00,0.8,1.1,178.0,180.0,1
82,2023-09-20 20:06:00,0.7,0.9,165.0,168.0,1
82,2023-09-20 20:07:00,1.1,1.4,178.0,180.0,1
82,2023-09-20 20:08:00,1.3,1.6,179.0,176.0,1
82,2023-09-20 20:09:00,1.0,1.4,174.0,168.0,1
82,2023-09-20 20:10:00,1.3,1.6,163.0,162.0,1
82,2023-09-20 20:11:00,1.2,1.6,163.0,144.0,1
82,2023-09-20 20:12:00,1.0,1.1,177.0,166.0,1
82,2023-09-20 20:13:00,0.9,1.1,180.0,168.0,1
82,2023-09-20 20:14:00,0.9,1.0,176.0,182.0,1
82,2023-09-20 20:15:00,0.8,0.9,176.0,169.0,1
82,2023-09-20 20:16:00,0.7,0.9,181.0,183.0,1
82,2023-09-20 20:17:00,1.1,1.6,186.0,192.0,1
82,2023-09-20 20:18:00,1.1,1.5,193.0,190.0,1
82,2023-09-20 20:19:00,0.7,1.0,183.0,194.0,1
82,2023-09-20 20:20:00,0.2,0.5,183.0,154.0,1
82,2023-09-20 20:21:00,0.7,1.2,215.0,209.0,1
82,2023-09-20 20:22:00,1.0,1.1,198.0,205.0,1
82,2023-09-20 20:23:00,0.8,1.0,214.0,201.0,1
82,2023-09-20 20:24:00,0.6,1.0,231.0,219.0,1
82,2023-09-20 20:25:00,0.5,0.7,296.0,284.0,1
82,2023-09-20 20:26:00,0.2,0.5,256.0,175.0,1
82,2023-09-20 20:27:00,0.3,0.6,205.0,200.0,1
82,2023-09-20 20:28:00,0.4,0.5,207.0,219.0,1
82,2023-09-20 20:29:00,0.6,0.8,182.0,171.0,1
82,2023-09-20 20:30:00,0.7,0.8,203.0,186.0,1
82,2023-09-20 20:31:00,0.6,1.0,253.0,257.0,1
82,2023-09-20 20:32:00,0.1,0.6,273.0,267.0,1
82,2023-09-20 20:33:00,1.0,1.3,124.0,124.0,1
82,2023-09-20 20:34:00,0.9,1.1,142.0,121.0,1
82,2023-09-20 20:35:00,1.0,1.1,161.0,154.0,1
82,2023-09-20 20:36:00,1.0,1.2,158.0,163.0,1
82,2023-09-20 20:37:00,0.9,1.1,135.0,133.0,1
82,2023-09-20 20:38:00,1.1,1.3,122.0,117.0,1
82,2023-09-20 20:39:00,1.0,1.2,117.0,125.0,1
82,2023-09-20 20:40:00,1.0,1.3,125.0,124.0,1
82,2023-09-20 20:41:00,0.9,1.0,136.0,141.0,1
82,2023-09-20 20:42:00,0.9,1.2,143.0,160.0,1
82,2023-09-20 20:43:00,0.9,1.1,150.0,149.0,1
82,2023-09-20 20:44:00,1.0,1.2,151.0,145.0,1
82,2023-09-20 20:45:00,1.2,1.6,156.0,161.0,1
82,2023-09-20 20:46:00,1.7,1.8,161.0,161.0,1
82,2023-09-20 20:47:00,1.5,1.7,164.0,162.0,1
82,2023-09-20 20:48:00,1.3,1.7,165.0,163.0,1
82,2023-09-20 20:49:00,0.7,1.5,167.0,152.0,1
82,2023-09-20 20:50:00,1.0,1.7,142.0,158.0,1
82,2023-09-20 20:51:00,1.1,1.4,127.0,128.0,1
82,2023-09-20 20:52:00,0.9,1.1,138.0,147.0,1
82,2023-09-20 20:53:00,1.0,1.4,145.0,126.0,1
82,2023-09-20 20:54:00,1.4,1.6,137.0,132.0,1
82,2023-09-20 20:55:00,1.4,1.9,134.0,128.0,1
82,2023-09-20 20:56:00,0.9,1.3,121.0,131.0,1
82,2023-09-20 20:57:00,0.9,1.2,120.0,114.0,1
82,2023-09-20 20:58:00,0.8,1.2,135.0,130.0,1
82,2023-09-20 20:59:00,0.7,0.8,154.0,168.0,1
82,2023-09-20 21:00:00,0.8,1.1,145.0,135.0,1
82,2023-09-20 21:01:00,0.9,1.1,144.0,132.0,1
82,2023-09-20 21:02:00,0.7,0.9,144.0,154.0,1
82,2023-09-20 21:03:00,0.7,1.0,143.0,141.0,1
82,2023-09-20 21:04:00,0.8,1.0,164.0,165.0,1
82,2023-09-20 21:05:00,1.1,1.3,159.0,161.0,1
82,2023-09-20 21:06:00,0.9,1.1,159.0,162.0,1
82,2023-09-20 21:07:00,0.8,1.1,127.0,129.0,1
82,2023-09-20 21:08:00,0.8,0.9,133.0,120.0,1
82,2023-09-20 21:09:00,0.8,1.0,147.0,164.0,1
82,2023-09-20 21:10:00,1.0,1.2,156.0,163.0,1
82,2023-09-20 21:11:00,0.8,1.0,157.0,154.0,1
82,2023-09-20 21:12:00,0.5,0.6,160.0,137.0,1
82,2023-09-20 21:13:00,0.4,0.6,164.0,168.0,156
82,2023-09-20 21:14:00,0.4,0.6,133.0,149.0,156
82,2023-09-20 21:15:00,0.4,0.7,126.0,108.0,156
82,2023-09-20 21:16:00,0.4,0.7,145.0,111.0,156
82,2023-09-20 21:17:00,0.4,0.6,168.0,177.0,156
82,2023-09-20 21:18:00,0.6,1.0,144.0,143.0,1
82,2023-09-20 21:19:00,0.7,0.9,133.0,156.0,1
82,2023-09-20 21:20:00,0.1,0.6,122.0,125.0,1
82,2023-09-20 21:21:00,0.3,0.5,103.0,118.0,1
82,2023-09-20 21:22:00,0.4,0.5,136.0,103.0,1
82,2023-09-20 21:23:00,0.5,0.5,146.0,162.0,1
82,2023-09-20 21:24:00,0.5,0.7,124.0,129.0,1
82,2023-09-20 21:25:00,0.6,0.7,132.0,129.0,1
82,2023-09-20 21:26:00,0.4,0.7,159.0,131.0,1
82,2023-09-20 21:27:00,0.3,0.5,253.0,270.0,1
82,2023-09-20 21:28:00,0.5,0.9,314.0,303.0,1
82,2023-09-20 21:29:00,0.6,0.8,347.0,349.0,1
82,2023-09-20 21:30:00,0.8,1.0,345.0,359.0,1
82,2023-09-20 21:31:00,0.8,1.0,334.0,349.0,1
82,2023-09-20 21:32:00,0.8,0.9,313.0,326.0,1
82,2023-09-20 21:33:00,0.9,1.1,292.0,294.0,1
82,2023-09-20 21:34:00,0.6,0.9,283.0,284.0,1
82,2023-09-20 21:35:00,0.4,0.6,300.0,291.0,1
82,2023-09-20 21:36:00,0.1,0.4,334.0,34.0,1
82,2023-09-20 21:37:00,0.3,0.4,18.0,5.0,1
82,2023-09-20 21:38:00,0.2,0.2,329.0,12.0,1
82,2023-09-20 21:39:00,0.2,0.3,242.0,222.0,1
82,2023-09-20 21:40:00,0.5,0.7,229.0,233.0,1
82,2023-09-20 21:41:00,0.6,0.8,226.0,239.0,1
82,2023-09-20 21:42:00,0.5,0.7,217.0,219.0,1
82,2023-09-20 21:43:00,0.1,0.5,252.0,250.0,1
82,2023-09-20 21:44:00,0.1,0.3,68.0,340.0,1
82,2023-09-20 21:45:00,0.1,0.3,234.0,248.0,1
82,2023-09-20 21:46:00,0.2,0.5,246.0,251.0,1
82,2023-09-20 21:47:00,0.0,0.3,215.0,177.0,1
82,2023-09-20 21:48:00,0.4,0.6,129.0,124.0,1
82,2023-09-20 21:49:00,0.5,0.6,148.0,131.0,1
82,2023-09-20 21:50:00,0.5,0.7,173.0,165.0,1
82,2023-09-20 21:51:00,0.7,0.9,146.0,142.0,1
82,2023-09-20 21:52:00,0.7,0.9,143.0,137.0,1
82,2023-09-20 21:53:00,0.8,1.1,152.0,160.0,1
82,2023-09-20 21:54:00,1.1,1.3,160.0,161.0,1
82,2023-09-20 21:55:00,1.1,1.3,151.0,138.0,1
82,2023-09-20 21:56:00,1.0,1.3,144.0,139.0,1
82,2023-09-20 21:57:00,1.0,1.2,137.0,133.0,1
82,2023-09-20 21:58:00,1.2,1.3,128.0,125.0,1
82,2023-09-20 21:59:00,1.2,1.6,141.0,144.0,1
82,2023-09-20 22:00:00,1.2,1.4,135.0,139.0,1
82,2023-09-20 22:01:00,1.0,1.2,129.0,128.0,1
82,2023-09-20 22:02:00,0.8,1.0,120.0,124.0,1
82,2023-09-20 22:03:00,0.9,1.0,130.0,118.0,1
82,2023-09-20 22:04:00,1.2,1.4,142.0,138.0,1
82,2023-09-20 22:05:00,1.3,1.5,135.0,146.0,1
82,2023-09-20 22:06:00,1.1,1.3,129.0,131.0,1
82,2023-09-20 22:07:00,0.9,1.1,126.0,123.0,1
82,2023-09-20 22:08:00,1.2,1.6,130.0,133.0,1
82,2023-09-20 22:09:00,1.3,1.7,135.0,128.0,1
82,2023-09-20 22:10:00,1.3,1.6,142.0,148.0,1
82,2023-09-20 22:11:00,1.1,1.4,134.0,129.0,1
82,2023-09-20 22:12:00,1.2,1.3,133.0,133.0,1
82,2023-09-20 22:13:00,0.9,1.3,139.0,151.0,1
82,2023-09-20 22:14:00,1.0,1.2,145.0,152.0,1
82,2023-09-20 22:15:00,0.5,1.0,151.0,149.0,1
82,2023-09-20 22:16:00,0.4,0.8,176.0,179.0,1
82,2023-09-20 22:17:00,0.2,0.4,218.0,189.0,1
82,2023-09-20 22:18:00,0.6,0.9,204.0,215.0,1
82,2023-09-20 22:19:00,0.6,0.8,206.0,194.0,1
82,2023-09-20 22:20:00,0.7,0.9,195.0,201.0,1
82,2023-09-20 22:21:00,0.6,0.9,183.0,205.0,1
82,2023-09-20 22:22:00,0.7,1.0,174.0,172.0,1
82,2023-09-20 22:23:00,0.6,0.8,157.0,163.0,1
82,2023-09-20 22:24:00,0.6,0.8,133.0,131.0,1
82,2023-09-20 22:25:00,0.6,0.8,131.0,134.0,1
82,2023-09-20 22:26:00,0.8,1.1,130.0,127.0,1
82,2023-09-20 22:27:00,0.8,1.0,121.0,123.0,1
82,2023-09-20 22:28:00,0.8,0.9,123.0,122.0,1
82,2023-09-20 22:29:00,0.9,1.0,131.0,133.0,1
82,2023-09-20 22:30:00,1.1,1.2,129.0,130.0,1
82,2023-09-20 22:31:00,1.2,1.4,132.0,130.0,1
82,2023-09-20 22:32:00,1.4,1.6,130.0,127.0,1
82,2023-09-20 22:33:00,1.4,1.6,135.0,136.0,1
82,2023-09-20 22:34:00,1.3,1.6,138.0,156.0,1
82,2023-09-20 22:35:00,1.2,1.4,140.0,149.0,1
82,2023-09-20 22:36:00,1.4,1.7,138.0,148.0,1
82,2023-09-20 22:37:00,1.2,1.6,141.0,144.0,1
82,2023-09-20 22:38:00,1.5,1.7,143.0,141.0,1
82,2023-09-20 22:39:00,1.5,1.9,130.0,124.0,1
82,2023-09-20 22:40:00,1.5,1.8,128.0,131.0,1
82,2023-09-20 22:41:00,1.5,1.8,128.0,130.0,1
82,2023-09-20 22:42:00,1.1,1.4,135.0,129.0,1
82,2023-09-20 22:43:00,1.0,1.3,136.0,125.0,1
82,2023-09-20 22:44:00,1.0,1.2,132.0,128.0,1
82,2023-09-20 22:45:00,1.2,1.7,133.0,123.0,1
82,2023-09-20 22:46:00,1.3,1.6,145.0,125.0,1
82,2023-09-20 22:47:00,1.3,1.5,154.0,162.0,1
82,2023-09-20 22:48:00,1.4,1.7,157.0,158.0,1
82,2023-09-20 22:49:00,1.4,1.6,157.0,158.0,1
82,2023-09-20 22:50:00,1.3,1.6,142.0,142.0,1
82,2023-09-20 22:51:00,1.3,1.5,144.0,125.0,1
82,2023-09-20 22:52:00,1.2,1.5,136.0,149.0,1
82,2023-09-20 22:53:00,1.2,1.4,138.0,132.0,1
82,2023-09-20 22:54:00,1.2,1.4,135.0,128.0,1
82,2023-09-20 22:55:00,1.3,1.8,135.0,129.0,1
82,2023-09-20 22:56:00,1.4,1.7,137.0,126.0,1
82,2023-09-20 22:57:00,1.6,1.8,146.0,145.0,1
82,2023-09-20 22:58:00,1.8,2.1,146.0,163.0,1
82,2023-09-20 22:59:00,1.7,2.0,149.0,152.0,1
82,2023-09-20 23:00:00,1.6,1.9,148.0,146.0,1
82,2023-09-20 23:01:00,1.5,1.8,150.0,161.0,1
82,2023-09-20 23:02:00,1.6,1.9,150.0,144.0,1
82,2023-09-20 23:03:00,1.4,1.8,162.0,163.0,1
82,2023-09-20 23:04:00,1.4,1.7,158.0,149.0,1
82,2023-09-20 23:05:00,1.3,1.8,164.0,158.0,1
82,2023-09-20 23:06:00,0.6,1.1,200.0,205.0,1
82,2023-09-20 23:07:00,1.0,1.7,207.0,201.0,1
82,2023-09-20 23:08:00,0.7,1.2,211.0,199.0,1
82,2023-09-20 23:09:00,0.5,1.1,238.0,255.0,1
82,2023-09-20 23:10:00,0.7,1.1,259.0,267.0,1
82,2023-09-20 23:11:00,1.2,1.6,277.0,261.0,1
82,2023-09-20 23:12:00,1.2,1.3,291.0,285.0,1
82,2023-09-20 23:13:00,1.1,1.3,301.0,299.0,1
82,2023-09-20 23:14:00,1.1,1.4,299.0,310.0,1
82,2023-09-20 23:15:00,0.4,0.9,297.0,300.0,1
82,2023-09-20 23:16:00,0.5,0.9,312.0,334.0,1
82,2023-09-20 23:17:00,1.2,1.5,315.0,319.0,1
82,2023-09-20 23:18:00,0.8,1.2,322.0,325.0,1
82,2023-09-20 23:19:00,0.9,1.2,326.0,318.0,1
82,2023-09-20 23:20:00,1.1,1.4,306.0,321.0,1
82,2023-09-20 23:21:00,0.6,1.0,335.0,329.0,1
82,2023-09-20 23:22:00,0.5,0.9,328.0,319.0,1
82,2023-09-20 23:23:00,0.8,0.9,304.0,322.0,1
82,2023-09-20 23:24:00,0.8,0.9,300.0,295.0,1
82,2023-09-20 23:25:00,0.3,0.5,299.0,304.0,1
82,2023-09-20 23:26:00,0.1,0.3,41.0,4.0,1
82,2023-09-20 23:27:00,0.4,0.6,97.0,125.0,1
82,2023-09-20 23:28:00,0.7,1.0,130.0,125.0,1
82,2023-09-20 23:29:00,0.9,1.2,135.0,130.0,1
82,2023-09-20 23:30:00,1.2,1.5,133.0,127.0,1
82,2023-09-20 23:31:00,1.4,1.5,136.0,130.0,1
82,2023-09-20 23:32:00,1.7,2.2,147.0,146.0,1
82,2023-09-20 23:33:00,1.9,2.3,151.0,156.0,1
