codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-20 23:34:00,2.0,2.3,155.0,156.0,1
82,2023-09-20 23:35:00,2.0,2.3,155.0,152.0,1
82,2023-09-20 23:36:00,1.9,2.1,154.0,155.0,1
82,2023-09-20 23:37:00,1.8,2.1,153.0,149.0,1
82,2023-09-20 23:38:00,1.6,1.9,147.0,142.0,1
82,2023-09-20 23:39:00,1.7,2.0,139.0,142.0,1
82,2023-09-20 23:40:00,1.5,1.7,132.0,139.0,1
82,2023-09-20 23:41:00,1.4,1.5,129.0,132.0,1
82,2023-09-20 23:42:00,1.3,1.6,129.0,129.0,1
82,2023-09-20 23:43:00,1.4,1.7,148.0,161.0,1
82,2023-09-20 23:44:00,1.3,1.6,152.0,149.0,1
82,2023-09-20 23:45:00,1.2,1.4,155.0,162.0,1
82,2023-09-20 23:46:00,1.3,1.5,154.0,163.0,1
82,2023-09-20 23:47:00,1.1,1.3,142.0,131.0,1
82,2023-09-20 23:48:00,1.1,1.5,141.0,149.0,1
82,2023-09-20 23:49:00,1.1,1.4,125.0,130.0,1
82,2023-09-20 23:50:00,1.0,1.2,121.0,124.0,1
82,2023-09-20 23:51:00,0.9,1.1,120.0,128.0,1
82,2023-09-20 23:52:00,0.7,0.9,119.0,124.0,1
82,2023-09-20 23:53:00,0.6,0.8,125.0,129.0,1
82,2023-09-20 23:54:00,0.4,0.5,128.0,126.0,1
82,2023-09-20 23:55:00,0.4,0.6,184.0,158.0,1
82,2023-09-20 23:56:00,0.6,0.9,220.0,218.0,1
82,2023-09-20 23:57:00,0.4,0.7,210.0,203.0,1
82,2023-09-20 23:58:00,0.8,1.0,203.0,194.0,1
82,2023-09-20 23:59:00,0.9,1.1,210.0,187.0,1
82,2023-09-21 00:00:00,1.0,1.3,194.0,201.0,1
82,2023-09-21 00:01:00,1.2,1.6,181.0,175.0,1
82,2023-09-21 00:02:00,1.0,1.6,165.0,176.0,1
82,2023-09-21 00:03:00,1.1,1.6,174.0,177.0,1
82,2023-09-21 00:04:00,1.2,1.6,177.0,168.0,1
82,2023-09-21 00:05:00,1.3,1.6,173.0,181.0,1
82,2023-09-21 00:06:00,1.1,1.3,174.0,169.0,1
82,2023-09-21 00:07:00,0.7,1.1,191.0,176.0,1
82,2023-09-21 00:08:00,0.5,0.7,210.0,198.0,1
82,2023-09-21 00:09:00,0.5,1.0,211.0,198.0,1
82,2023-09-21 00:10:00,0.8,1.3,192.0,184.0,1
82,2023-09-21 00:11:00,0.7,1.2,197.0,194.0,1
82,2023-09-21 00:12:00,0.5,0.9,206.0,214.0,1
82,2023-09-21 00:13:00,0.3,0.5,187.0,189.0,1
82,2023-09-21 00:14:00,0.3,1.3,236.0,189.0,1
82,2023-09-21 00:15:00,0.2,0.5,312.0,313.0,1
82,2023-09-21 00:16:00,0.2,0.6,278.0,226.0,1
82,2023-09-21 00:17:00,0.6,0.9,213.0,203.0,1
82,2023-09-21 00:18:00,0.8,1.1,225.0,214.0,1
82,2023-09-21 00:19:00,0.5,0.8,255.0,232.0,1
82,2023-09-21 00:20:00,0.6,0.8,314.0,342.0,1
82,2023-09-21 00:21:00,0.6,1.0,355.0,316.0,1
82,2023-09-21 00:22:00,0.7,0.9,14.0,9.0,1
82,2023-09-21 00:23:00,0.5,0.7,2.0,20.0,1
82,2023-09-21 00:24:00,0.3,0.5,334.0,5.0,1
82,2023-09-21 00:25:00,0.1,0.4,301.0,325.0,1
82,2023-09-21 00:26:00,0.5,1.0,149.0,177.0,1
82,2023-09-21 00:27:00,0.7,1.0,130.0,129.0,1
82,2023-09-21 00:28:00,0.7,1.0,134.0,130.0,1
82,2023-09-21 00:29:00,1.0,1.2,124.0,124.0,1
82,2023-09-21 00:30:00,0.8,1.1,102.0,113.0,1
82,2023-09-21 00:31:00,0.8,1.0,59.0,66.0,1
82,2023-09-21 00:32:00,0.5,0.8,22.0,10.0,1
82,2023-09-21 00:33:00,0.5,0.7,11.0,13.0,1
82,2023-09-21 00:34:00,0.3,0.5,15.0,17.0,1
82,2023-09-21 00:35:00,0.1,0.6,243.0,182.0,1
82,2023-09-21 00:36:00,0.2,0.8,195.0,182.0,1
82,2023-09-21 00:37:00,0.9,1.1,180.0,180.0,1
82,2023-09-21 00:38:00,0.9,1.2,173.0,189.0,1
82,2023-09-21 00:39:00,0.9,1.3,166.0,177.0,1
82,2023-09-21 00:40:00,0.7,1.1,156.0,165.0,1
82,2023-09-21 00:41:00,0.6,0.8,134.0,132.0,1
82,2023-09-21 00:42:00,0.9,1.0,141.0,127.0,1
82,2023-09-21 00:43:00,0.8,1.0,146.0,145.0,1
82,2023-09-21 00:44:00,1.1,1.3,167.0,176.0,1
82,2023-09-21 00:45:00,1.5,1.6,163.0,167.0,1
82,2023-09-21 00:46:00,1.4,1.7,152.0,149.0,1
82,2023-09-21 00:47:00,1.5,1.8,150.0,152.0,1
82,2023-09-21 00:48:00,1.3,1.6,139.0,146.0,1
82,2023-09-21 00:49:00,1.6,1.8,120.0,123.0,1
82,2023-09-21 00:50:00,0.8,1.4,103.0,113.0,1
82,2023-09-21 00:51:00,0.9,1.4,318.0,328.0,1
82,2023-09-21 00:52:00,0.2,0.9,25.0,302.0,1
82,2023-09-21 00:53:00,0.9,1.1,91.0,81.0,1
82,2023-09-21 00:54:00,0.4,1.1,127.0,121.0,1
82,2023-09-21 00:55:00,0.3,0.9,253.0,204.0,1
82,2023-09-21 00:56:00,0.5,0.8,247.0,243.0,1
82,2023-09-21 00:57:00,0.2,0.4,210.0,220.0,1
82,2023-09-21 00:58:00,0.2,0.4,252.0,253.0,1
82,2023-09-21 00:59:00,0.5,0.7,185.0,174.0,1
82,2023-09-21 01:00:00,0.3,0.5,160.0,169.0,1
82,2023-09-21 01:01:00,0.9,1.5,60.0,63.0,1
82,2023-09-21 01:02:00,1.0,1.4,45.0,59.0,1
82,2023-09-21 01:03:00,1.0,1.3,348.0,342.0,1
82,2023-09-21 01:04:00,0.7,0.9,344.0,343.0,1
82,2023-09-21 01:05:00,0.4,0.8,324.0,316.0,1
82,2023-09-21 01:06:00,0.5,1.0,158.0,186.0,1
82,2023-09-21 01:07:00,1.1,1.6,166.0,174.0,1
82,2023-09-21 01:08:00,0.7,1.1,131.0,162.0,1
82,2023-09-21 01:09:00,0.7,1.0,64.0,54.0,1
82,2023-09-21 01:10:00,1.0,1.3,38.0,40.0,1
82,2023-09-21 01:11:00,1.0,1.2,37.0,40.0,1
82,2023-09-21 01:12:00,1.3,1.6,57.0,68.0,1
82,2023-09-21 01:13:00,1.3,1.7,84.0,78.0,1
82,2023-09-21 01:14:00,0.9,1.2,144.0,163.0,1
82,2023-09-21 01:15:00,0.7,1.0,124.0,133.0,1
82,2023-09-21 01:16:00,0.6,0.9,86.0,83.0,1
82,2023-09-21 01:17:00,0.8,1.2,102.0,102.0,1
82,2023-09-21 01:18:00,1.2,1.5,103.0,111.0,1
82,2023-09-21 01:19:00,1.1,1.2,111.0,94.0,1
82,2023-09-21 01:20:00,0.9,1.0,111.0,118.0,1
82,2023-09-21 01:21:00,0.8,1.0,98.0,97.0,1
82,2023-09-21 01:22:00,0.7,0.9,103.0,99.0,1
82,2023-09-21 01:23:00,0.7,1.1,128.0,158.0,1
82,2023-09-21 01:24:00,1.2,1.7,141.0,119.0,1
82,2023-09-21 01:25:00,0.7,1.6,154.0,125.0,1
82,2023-09-21 01:26:00,0.9,1.3,178.0,176.0,1
82,2023-09-21 01:27:00,0.9,1.3,160.0,163.0,1
82,2023-09-21 01:28:00,0.7,0.9,180.0,182.0,1
82,2023-09-21 01:29:00,0.3,0.5,131.0,175.0,1
82,2023-09-21 01:30:00,0.4,0.5,106.0,108.0,1
82,2023-09-21 01:31:00,0.3,0.4,67.0,90.0,1
82,2023-09-21 01:32:00,0.2,0.4,21.0,28.0,1
82,2023-09-21 01:33:00,0.3,0.7,38.0,73.0,1
82,2023-09-21 01:34:00,0.5,0.8,61.0,61.0,1
82,2023-09-21 01:35:00,0.3,0.5,71.0,82.0,1
82,2023-09-21 01:36:00,0.1,0.4,13.0,299.0,1
82,2023-09-21 01:37:00,0.3,0.5,311.0,326.0,1
82,2023-09-21 01:38:00,0.4,0.6,353.0,345.0,1
82,2023-09-21 01:39:00,0.1,0.5,31.0,349.0,1
82,2023-09-21 01:40:00,0.3,0.7,89.0,117.0,1
82,2023-09-21 01:41:00,1.2,1.5,131.0,133.0,1
82,2023-09-21 01:42:00,1.6,1.9,133.0,130.0,1
82,2023-09-21 01:43:00,1.7,1.9,130.0,129.0,1
82,2023-09-21 01:44:00,1.5,1.8,118.0,125.0,1
82,2023-09-21 01:45:00,1.3,1.5,110.0,119.0,1
82,2023-09-21 01:46:00,1.4,1.6,110.0,108.0,1
82,2023-09-21 01:47:00,1.1,1.6,106.0,113.0,1
82,2023-09-21 01:48:00,1.4,2.0,120.0,125.0,1
82,2023-09-21 01:49:00,1.3,1.9,119.0,123.0,1
82,2023-09-21 01:50:00,0.8,1.6,131.0,124.0,1
82,2023-09-21 01:51:00,0.9,1.4,160.0,121.0,1
82,2023-09-21 01:52:00,1.1,1.5,181.0,180.0,1
82,2023-09-21 01:53:00,1.1,1.4,213.0,217.0,1
82,2023-09-21 01:54:00,0.7,1.2,208.0,205.0,1
82,2023-09-21 01:55:00,0.7,1.0,225.0,220.0,1
82,2023-09-21 01:56:00,0.1,0.7,127.0,155.0,1
82,2023-09-21 01:57:00,0.3,0.6,124.0,127.0,1
82,2023-09-21 01:58:00,0.3,0.8,204.0,219.0,1
82,2023-09-21 01:59:00,0.2,0.6,265.0,265.0,1
82,2023-09-21 02:00:00,0.5,0.7,293.0,310.0,1
82,2023-09-21 02:01:00,0.5,0.8,266.0,273.0,1
82,2023-09-21 02:02:00,0.5,0.8,281.0,297.0,1
82,2023-09-21 02:03:00,0.7,1.1,329.0,331.0,1
82,2023-09-21 02:04:00,1.0,1.4,320.0,315.0,1
82,2023-09-21 02:05:00,1.5,1.9,310.0,311.0,1
82,2023-09-21 02:06:00,1.4,1.9,303.0,308.0,1
82,2023-09-21 02:07:00,1.5,2.1,301.0,294.0,1
82,2023-09-21 02:08:00,0.7,1.3,273.0,290.0,1
82,2023-09-21 02:09:00,0.1,0.7,238.0,129.0,1
82,2023-09-21 02:10:00,1.2,1.8,154.0,163.0,1
82,2023-09-21 02:11:00,1.6,2.0,151.0,146.0,1
82,2023-09-21 02:12:00,1.3,1.9,140.0,141.0,1
82,2023-09-21 02:13:00,1.1,1.3,138.0,146.0,1
82,2023-09-21 02:14:00,1.0,1.2,146.0,146.0,1
82,2023-09-21 02:15:00,1.1,1.3,158.0,160.0,1
82,2023-09-21 02:16:00,1.3,1.5,164.0,165.0,1
82,2023-09-21 02:17:00,1.4,1.6,162.0,163.0,1
82,2023-09-21 02:18:00,1.3,1.6,160.0,161.0,1
82,2023-09-21 02:19:00,1.5,1.8,157.0,156.0,1
82,2023-09-21 02:20:00,1.7,1.9,154.0,142.0,1
82,2023-09-21 02:21:00,1.7,1.9,157.0,162.0,1
82,2023-09-21 02:22:00,1.5,1.6,152.0,152.0,1
82,2023-09-21 02:23:00,1.3,1.6,151.0,142.0,1
82,2023-09-21 02:24:00,1.3,1.5,151.0,156.0,1
82,2023-09-21 02:25:00,1.2,1.4,135.0,149.0,1
82,2023-09-21 02:26:00,1.4,1.7,136.0,129.0,1
82,2023-09-21 02:27:00,1.6,1.8,129.0,125.0,1
82,2023-09-21 02:28:00,1.7,1.9,125.0,124.0,1
82,2023-09-21 02:29:00,1.4,1.6,136.0,130.0,1
82,2023-09-21 02:30:00,1.4,1.6,143.0,139.0,1
82,2023-09-21 02:31:00,1.3,1.5,156.0,154.0,1
82,2023-09-21 02:32:00,1.3,1.5,161.0,163.0,1
82,2023-09-21 02:33:00,1.3,1.6,160.0,158.0,1
82,2023-09-21 02:34:00,1.4,1.6,149.0,162.0,1
82,2023-09-21 02:35:00,1.2,1.7,130.0,120.0,1
82,2023-09-21 02:36:00,1.6,1.8,130.0,130.0,1
82,2023-09-21 02:37:00,1.3,1.6,125.0,127.0,1
82,2023-09-21 02:38:00,0.9,1.5,117.0,119.0,1
82,2023-09-21 02:39:00,0.4,0.7,102.0,117.0,1
82,2023-09-21 02:40:00,0.3,0.5,142.0,169.0,1
82,2023-09-21 02:41:00,0.5,0.7,173.0,174.0,1
82,2023-09-21 02:42:00,0.5,0.8,161.0,158.0,1
82,2023-09-21 02:43:00,0.3,0.6,163.0,187.0,1
82,2023-09-21 02:44:00,0.3,0.5,151.0,162.0,1
82,2023-09-21 02:45:00,0.3,0.6,296.0,315.0,1
82,2023-09-21 02:46:00,0.3,0.7,278.0,313.0,1
82,2023-09-21 02:47:00,0.5,0.6,322.0,321.0,1
82,2023-09-21 02:48:00,0.7,0.9,318.0,319.0,1
82,2023-09-21 02:49:00,0.3,0.8,326.0,333.0,1
82,2023-09-21 02:50:00,0.5,0.7,343.0,333.0,1
82,2023-09-21 02:51:00,0.2,0.5,359.0,5.0,1
82,2023-09-21 02:52:00,0.2,0.5,330.0,310.0,1
82,2023-09-21 02:53:00,0.1,0.3,90.0,129.0,1
82,2023-09-21 02:54:00,0.2,0.3,162.0,140.0,1
82,2023-09-21 02:55:00,0.3,0.7,160.0,163.0,1
82,2023-09-21 02:56:00,0.5,0.7,169.0,175.0,1
82,2023-09-21 02:57:00,0.5,0.6,161.0,167.0,1
82,2023-09-21 02:58:00,0.6,0.7,149.0,146.0,1
82,2023-09-21 02:59:00,1.0,1.3,157.0,158.0,1
82,2023-09-21 03:00:00,1.1,1.3,157.0,156.0,1
82,2023-09-21 03:01:00,0.7,1.0,166.0,166.0,1
82,2023-09-21 03:02:00,0.4,0.6,189.0,212.0,1
82,2023-09-21 03:03:00,0.4,0.5,183.0,193.0,1
82,2023-09-21 03:04:00,0.4,0.6,119.0,125.0,1
82,2023-09-21 03:05:00,0.5,0.8,85.0,66.0,1
82,2023-09-21 03:06:00,0.5,0.7,77.0,49.0,1
82,2023-09-21 03:07:00,0.4,0.6,118.0,111.0,1
82,2023-09-21 03:08:00,0.2,0.3,153.0,119.0,1
82,2023-09-21 03:09:00,0.2,0.3,174.0,181.0,1
82,2023-09-21 03:10:00,0.1,0.4,129.0,217.0,1
82,2023-09-21 03:11:00,0.4,0.5,26.0,25.0,1
82,2023-09-21 03:12:00,0.6,0.8,357.0,352.0,1
82,2023-09-21 03:13:00,0.6,0.8,339.0,349.0,1
82,2023-09-21 03:14:00,0.6,0.8,326.0,329.0,1
82,2023-09-21 03:15:00,0.3,0.5,316.0,322.0,1
82,2023-09-21 03:16:00,0.4,0.7,176.0,173.0,1
82,2023-09-21 03:17:00,0.8,1.1,179.0,171.0,1
82,2023-09-21 03:18:00,0.6,0.8,179.0,174.0,1
82,2023-09-21 03:19:00,0.4,0.8,244.0,269.0,1
82,2023-09-21 03:20:00,0.3,0.6,266.0,280.0,1
82,2023-09-21 03:21:00,0.1,0.4,293.0,246.0,1
82,2023-09-21 03:22:00,0.6,0.9,143.0,163.0,1
82,2023-09-21 03:23:00,1.0,1.4,154.0,153.0,1
82,2023-09-21 03:24:00,1.5,1.8,153.0,144.0,1
82,2023-09-21 03:25:00,1.7,1.9,148.0,149.0,1
82,2023-09-21 03:26:00,1.6,1.9,146.0,142.0,1
82,2023-09-21 03:27:00,1.3,1.5,127.0,129.0,1
82,2023-09-21 03:28:00,1.2,1.4,119.0,123.0,1
82,2023-09-21 03:29:00,0.9,1.2,108.0,118.0,1
82,2023-09-21 03:30:00,0.6,0.8,105.0,115.0,1
82,2023-09-21 03:31:00,0.5,0.8,74.0,56.0,1
82,2023-09-21 03:32:00,0.9,1.2,70.0,79.0,1
82,2023-09-21 03:33:00,1.1,1.2,89.0,90.0,1
82,2023-09-21 03:34:00,1.0,1.2,117.0,124.0,1
82,2023-09-21 03:35:00,1.1,1.3,148.0,169.0,1
82,2023-09-21 03:36:00,1.4,1.6,159.0,162.0,1
82,2023-09-21 03:37:00,1.3,1.4,161.0,162.0,1
82,2023-09-21 03:38:00,1.2,1.4,165.0,166.0,1
82,2023-09-21 03:39:00,0.8,1.1,171.0,165.0,1
82,2023-09-21 03:40:00,1.1,1.4,178.0,172.0,1
82,2023-09-21 03:41:00,0.9,1.2,181.0,177.0,1
82,2023-09-21 03:42:00,0.4,0.7,144.0,129.0,1
82,2023-09-21 03:43:00,1.0,1.7,135.0,129.0,1
82,2023-09-21 03:44:00,1.5,1.9,127.0,123.0,1
82,2023-09-21 03:45:00,1.4,1.7,115.0,122.0,1
82,2023-09-21 03:46:00,1.1,1.3,115.0,109.0,1
82,2023-09-21 03:47:00,0.9,1.2,107.0,115.0,1
82,2023-09-21 03:48:00,1.1,1.3,116.0,118.0,1
82,2023-09-21 03:49:00,1.4,1.6,115.0,117.0,1
82,2023-09-21 03:50:00,0.9,1.2,106.0,123.0,1
82,2023-09-21 03:51:00,0.7,1.0,101.0,85.0,1
82,2023-09-21 03:52:00,0.7,1.3,129.0,127.0,1
82,2023-09-21 03:53:00,1.6,2.3,126.0,126.0,1
82,2023-09-21 03:54:00,1.7,2.1,129.0,130.0,1
82,2023-09-21 03:55:00,1.5,2.2,135.0,126.0,1
82,2023-09-21 03:56:00,1.3,1.7,141.0,126.0,1
82,2023-09-21 03:57:00,1.2,1.8,148.0,146.0,1
82,2023-09-21 03:58:00,0.9,1.1,167.0,155.0,1
82,2023-09-21 03:59:00,0.6,1.0,179.0,167.0,1
82,2023-09-21 04:00:00,0.5,0.8,193.0,187.0,1
82,2023-09-21 04:01:00,0.2,0.7,140.0,119.0,1
82,2023-09-21 04:02:00,0.6,1.1,129.0,126.0,1
82,2023-09-21 04:03:00,1.1,1.3,148.0,160.0,1
82,2023-09-21 04:04:00,0.8,1.0,120.0,122.0,1
82,2023-09-21 04:05:00,0.6,0.9,120.0,111.0,1
82,2023-09-21 04:06:00,0.4,0.5,149.0,146.0,1
82,2023-09-21 04:07:00,0.4,0.6,212.0,239.0,1
82,2023-09-21 04:08:00,0.4,0.8,246.0,223.0,1
82,2023-09-21 04:09:00,0.8,1.1,248.0,246.0,1
82,2023-09-21 04:10:00,1.1,1.3,275.0,277.0,1
82,2023-09-21 04:11:00,0.9,1.2,270.0,264.0,1
82,2023-09-21 04:12:00,0.7,1.0,262.0,257.0,1
82,2023-09-21 04:13:00,0.5,0.8,259.0,267.0,1
82,2023-09-21 04:14:00,0.3,0.7,213.0,215.0,1
82,2023-09-21 04:15:00,0.2,0.6,242.0,212.0,1
82,2023-09-21 04:16:00,0.1,0.6,264.0,205.0,1
82,2023-09-21 04:17:00,0.6,1.1,259.0,277.0,1
82,2023-09-21 04:18:00,0.7,1.1,284.0,270.0,1
82,2023-09-21 04:19:00,0.3,0.7,302.0,284.0,1
82,2023-09-21 04:20:00,0.1,0.9,20.0,12.0,1
82,2023-09-21 04:21:00,0.5,0.9,125.0,136.0,1
82,2023-09-21 04:22:00,0.9,1.1,141.0,128.0,1
82,2023-09-21 04:23:00,1.1,1.4,147.0,132.0,1
82,2023-09-21 04:24:00,0.9,1.0,156.0,162.0,1
82,2023-09-21 04:25:00,0.5,1.0,142.0,162.0,1
82,2023-09-21 04:26:00,0.3,0.5,107.0,100.0,1
82,2023-09-21 04:27:00,0.2,0.5,156.0,216.0,1
82,2023-09-21 04:28:00,0.3,0.4,189.0,194.0,1
82,2023-09-21 04:29:00,0.4,0.7,158.0,144.0,1
82,2023-09-21 04:30:00,0.6,0.9,151.0,144.0,1
82,2023-09-21 04:31:00,0.5,0.8,143.0,155.0,1
82,2023-09-21 04:32:00,0.4,0.6,134.0,172.0,1
82,2023-09-21 04:33:00,0.3,0.4,117.0,104.0,1
82,2023-09-21 04:34:00,0.3,0.4,112.0,111.0,1
82,2023-09-21 04:35:00,0.3,0.3,101.0,107.0,1
82,2023-09-21 04:36:00,0.3,0.3,111.0,93.0,1
82,2023-09-21 04:37:00,0.2,0.4,99.0,96.0,1
82,2023-09-21 04:38:00,0.4,0.5,119.0,118.0,156
82,2023-09-21 04:39:00,0.4,0.6,137.0,131.0,156
82,2023-09-21 04:40:00,0.4,0.5,140.0,133.0,156
82,2023-09-21 04:41:00,0.4,0.5,167.0,145.0,156
82,2023-09-21 04:42:00,0.4,0.6,161.0,139.0,156
82,2023-09-21 04:43:00,0.5,0.7,151.0,151.0,1
82,2023-09-21 04:44:00,1.0,1.3,146.0,151.0,1
82,2023-09-21 04:45:00,1.2,1.4,154.0,151.0,1
82,2023-09-21 04:46:00,1.2,1.5,151.0,152.0,1
82,2023-09-21 04:47:00,1.4,1.7,134.0,132.0,1
82,2023-09-21 04:48:00,1.4,1.6,141.0,151.0,1
82,2023-09-21 04:49:00,1.3,1.4,128.0,135.0,1
82,2023-09-21 04:50:00,1.3,1.5,120.0,120.0,1
82,2023-09-21 04:51:00,1.0,1.3,113.0,113.0,1
82,2023-09-21 04:52:00,1.2,1.8,115.0,118.0,1
82,2023-09-21 04:53:00,1.2,1.6,113.0,104.0,1
82,2023-09-21 04:54:00,1.0,1.8,114.0,114.0,1
82,2023-09-21 04:55:00,1.1,1.7,103.0,115.0,1
82,2023-09-21 04:56:00,1.3,2.2,119.0,125.0,1
82,2023-09-21 04:57:00,1.2,1.8,124.0,108.0,1
82,2023-09-21 04:58:00,1.0,1.4,140.0,128.0,1
82,2023-09-21 04:59:00,0.9,1.2,148.0,139.0,1
82,2023-09-21 05:00:00,0.4,0.6,159.0,156.0,1
82,2023-09-21 05:01:00,0.3,0.6,158.0,166.0,1
82,2023-09-21 05:02:00,0.4,0.5,165.0,170.0,1
82,2023-09-21 05:03:00,0.7,0.9,181.0,184.0,1
82,2023-09-21 05:04:00,0.6,0.8,180.0,173.0,1
82,2023-09-21 05:05:00,0.9,1.4,200.0,189.0,1
82,2023-09-21 05:06:00,0.9,1.6,250.0,270.0,1
82,2023-09-21 05:07:00,1.3,1.9,267.0,263.0,1
82,2023-09-21 05:08:00,0.8,1.2,275.0,269.0,1
82,2023-09-21 05:09:00,0.2,0.6,320.0,305.0,1
82,2023-09-21 05:10:00,0.8,1.2,129.0,130.0,1
82,2023-09-21 05:11:00,1.1,1.2,120.0,129.0,1
82,2023-09-21 05:12:00,0.4,0.9,126.0,109.0,1
82,2023-09-21 05:13:00,0.3,0.8,298.0,308.0,1
82,2023-09-21 05:14:00,0.7,0.8,320.0,329.0,1
82,2023-09-21 05:15:00,0.7,1.0,325.0,333.0,1
82,2023-09-21 05:16:00,0.8,1.2,333.0,333.0,1
82,2023-09-21 05:17:00,0.5,0.8,337.0,328.0,1
82,2023-09-21 05:18:00,0.4,0.7,343.0,341.0,1
82,2023-09-21 05:19:00,0.4,0.7,320.0,331.0,1
82,2023-09-21 05:20:00,0.5,0.7,321.0,321.0,1
82,2023-09-21 05:21:00,0.4,0.5,298.0,299.0,1
82,2023-09-21 05:22:00,0.1,0.5,236.0,181.0,1
82,2023-09-21 05:23:00,0.4,0.7,164.0,167.0,1
82,2023-09-21 05:24:00,0.8,1.1,143.0,138.0,1
82,2023-09-21 05:25:00,1.4,1.7,138.0,141.0,1
82,2023-09-21 05:26:00,1.6,1.8,133.0,133.0,1
82,2023-09-21 05:27:00,1.5,1.7,127.0,127.0,1
82,2023-09-21 05:28:00,1.5,1.8,121.0,119.0,1
82,2023-09-21 05:29:00,1.3,1.6,114.0,118.0,1
82,2023-09-21 05:30:00,1.3,1.6,113.0,111.0,1
82,2023-09-21 05:31:00,1.2,1.6,105.0,99.0,1
82,2023-09-21 05:32:00,1.2,1.5,108.0,108.0,1
82,2023-09-21 05:33:00,0.9,1.3,112.0,118.0,1
82,2023-09-21 05:34:00,0.8,1.1,128.0,122.0,1
82,2023-09-21 05:35:00,0.9,1.1,127.0,119.0,1
82,2023-09-21 05:36:00,0.7,1.1,131.0,128.0,1
82,2023-09-21 05:37:00,0.3,0.5,114.0,119.0,1
82,2023-09-21 05:38:00,0.3,0.5,71.0,29.0,1
82,2023-09-21 05:39:00,0.3,0.4,18.0,46.0,1
82,2023-09-21 05:40:00,0.2,0.4,351.0,356.0,1
82,2023-09-21 05:41:00,0.2,0.5,335.0,340.0,1
82,2023-09-21 05:42:00,0.3,0.4,320.0,306.0,1
82,2023-09-21 05:43:00,0.6,1.0,296.0,282.0,1
82,2023-09-21 05:44:00,1.0,1.3,288.0,293.0,1
82,2023-09-21 05:45:00,0.9,1.1,284.0,276.0,1
82,2023-09-21 05:46:00,0.6,0.9,303.0,295.0,1
82,2023-09-21 05:47:00,1.1,1.4,315.0,312.0,1
82,2023-09-21 05:48:00,0.4,0.9,326.0,313.0,1
82,2023-09-21 05:49:00,0.4,0.9,328.0,313.0,1
82,2023-09-21 05:50:00,0.8,1.4,337.0,354.0,1
82,2023-09-21 05:51:00,0.6,1.1,358.0,352.0,1
82,2023-09-21 05:52:00,0.5,0.9,346.0,342.0,1
82,2023-09-21 05:53:00,0.4,0.7,52.0,4.0,1
82,2023-09-21 05:54:00,0.5,0.7,81.0,76.0,1
82,2023-09-21 05:55:00,0.7,0.9,109.0,111.0,1
82,2023-09-21 05:56:00,1.0,1.4,120.0,128.0,1
82,2023-09-21 05:57:00,1.2,1.4,136.0,127.0,1
82,2023-09-21 05:58:00,1.2,1.4,144.0,130.0,1
82,2023-09-21 05:59:00,1.4,1.6,157.0,160.0,1
82,2023-09-21 06:00:00,1.5,1.8,152.0,142.0,1
82,2023-09-21 06:01:00,1.7,1.9,156.0,161.0,1
82,2023-09-21 06:02:00,1.7,2.1,145.0,141.0,1
82,2023-09-21 06:03:00,1.7,2.1,139.0,147.0,1
82,2023-09-21 06:04:00,1.6,1.9,135.0,130.0,1
82,2023-09-21 06:05:00,1.5,1.7,127.0,127.0,1
82,2023-09-21 06:06:00,1.5,1.7,126.0,132.0,1
