codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-21 06:07:00,1.3,1.5,123.0,117.0,1
82,2023-09-21 06:08:00,1.0,1.2,121.0,117.0,1
82,2023-09-21 06:09:00,1.1,1.2,129.0,128.0,1
82,2023-09-21 06:10:00,1.0,1.2,128.0,124.0,1
82,2023-09-21 06:11:00,1.0,1.2,144.0,151.0,1
82,2023-09-21 06:12:00,1.2,1.5,154.0,170.0,1
82,2023-09-21 06:13:00,1.1,1.5,165.0,160.0,1
82,2023-09-21 06:14:00,0.8,1.1,192.0,168.0,1
82,2023-09-21 06:15:00,0.5,0.9,205.0,200.0,1
82,2023-09-21 06:16:00,0.5,0.9,231.0,218.0,1
82,2023-09-21 06:17:00,0.9,1.4,261.0,262.0,1
82,2023-09-21 06:18:00,0.9,1.1,290.0,279.0,1
82,2023-09-21 06:19:00,0.8,1.0,290.0,293.0,1
82,2023-09-21 06:20:00,0.7,1.0,302.0,295.0,1
82,2023-09-21 06:21:00,0.4,0.6,308.0,290.0,1
82,2023-09-21 06:22:00,0.2,0.6,329.0,11.0,1
82,2023-09-21 06:23:00,0.4,0.8,328.0,323.0,1
82,2023-09-21 06:24:00,0.8,0.9,333.0,334.0,1
82,2023-09-21 06:25:00,1.2,1.5,339.0,343.0,1
82,2023-09-21 06:26:00,1.2,1.5,337.0,329.0,1
82,2023-09-21 06:27:00,1.6,1.8,322.0,318.0,1
82,2023-09-21 06:28:00,1.2,1.6,319.0,313.0,1
82,2023-09-21 06:29:00,1.4,2.0,303.0,290.0,1
82,2023-09-21 06:30:00,1.9,2.5,287.0,295.0,1
82,2023-09-21 06:31:00,1.1,1.5,298.0,288.0,1
82,2023-09-21 06:32:00,0.9,1.4,307.0,289.0,1
82,2023-09-21 06:33:00,0.3,0.8,322.0,318.0,1
82,2023-09-21 06:34:00,0.3,0.6,25.0,346.0,1
82,2023-09-21 06:35:00,0.7,1.7,127.0,152.0,1
82,2023-09-21 06:36:00,1.8,2.2,130.0,128.0,1
82,2023-09-21 06:37:00,1.4,1.7,134.0,133.0,1
82,2023-09-21 06:38:00,1.2,1.5,147.0,148.0,1
82,2023-09-21 06:39:00,0.9,1.2,149.0,130.0,1
82,2023-09-21 06:40:00,0.8,1.1,142.0,124.0,1
82,2023-09-21 06:41:00,0.9,1.0,120.0,118.0,1
82,2023-09-21 06:42:00,0.7,0.9,111.0,119.0,1
82,2023-09-21 06:43:00,0.8,0.9,120.0,127.0,1
82,2023-09-21 06:44:00,0.6,0.9,122.0,128.0,1
82,2023-09-21 06:45:00,0.5,0.8,126.0,120.0,1
82,2023-09-21 06:46:00,0.4,0.6,122.0,130.0,1
82,2023-09-21 06:47:00,0.3,0.4,92.0,90.0,1
82,2023-09-21 06:48:00,0.4,0.7,98.0,104.0,1
82,2023-09-21 06:49:00,0.7,0.9,104.0,106.0,1
82,2023-09-21 06:50:00,0.7,0.8,110.0,104.0,1
82,2023-09-21 06:51:00,0.2,0.7,139.0,121.0,1
82,2023-09-21 06:52:00,0.7,1.1,288.0,289.0,1
82,2023-09-21 06:53:00,0.8,1.3,310.0,312.0,1
82,2023-09-21 06:54:00,1.2,1.4,318.0,315.0,1
82,2023-09-21 06:55:00,0.9,1.3,316.0,300.0,1
82,2023-09-21 06:56:00,0.9,1.2,286.0,294.0,1
82,2023-09-21 06:57:00,0.9,1.6,334.0,352.0,1
82,2023-09-21 06:58:00,0.5,1.0,39.0,12.0,1
82,2023-09-21 06:59:00,0.2,0.7,96.0,104.0,1
82,2023-09-21 07:00:00,0.6,0.9,329.0,322.0,1
82,2023-09-21 07:01:00,0.2,0.7,331.0,326.0,1
82,2023-09-21 07:02:00,0.1,0.8,71.0,97.0,1
82,2023-09-21 07:03:00,0.3,0.5,95.0,89.0,1
82,2023-09-21 07:04:00,0.6,1.1,100.0,108.0,1
82,2023-09-21 07:05:00,1.0,1.2,106.0,111.0,1
82,2023-09-21 07:06:00,1.3,1.5,80.0,75.0,1
82,2023-09-21 07:07:00,1.5,1.8,63.0,59.0,1
82,2023-09-21 07:08:00,1.5,1.7,54.0,66.0,1
82,2023-09-21 07:09:00,1.1,1.4,37.0,40.0,1
82,2023-09-21 07:10:00,0.9,1.2,8.0,2.0,1
82,2023-09-21 07:11:00,1.0,1.3,340.0,351.0,1
82,2023-09-21 07:12:00,0.9,1.3,348.0,331.0,1
82,2023-09-21 07:13:00,1.0,1.4,345.0,329.0,1
82,2023-09-21 07:14:00,1.0,1.2,328.0,331.0,1
82,2023-09-21 07:15:00,0.7,1.1,314.0,326.0,1
82,2023-09-21 07:16:00,0.4,0.8,235.0,260.0,1
82,2023-09-21 07:17:00,0.6,0.8,208.0,185.0,1
82,2023-09-21 07:18:00,0.4,0.6,201.0,222.0,1
82,2023-09-21 07:19:00,0.2,0.4,152.0,192.0,1
82,2023-09-21 07:20:00,0.5,0.9,164.0,193.0,1
82,2023-09-21 07:21:00,0.4,0.7,147.0,135.0,1
82,2023-09-21 07:22:00,0.9,1.2,116.0,120.0,1
82,2023-09-21 07:23:00,0.9,1.2,127.0,126.0,1
82,2023-09-21 07:24:00,0.4,1.0,96.0,99.0,1
82,2023-09-21 07:25:00,0.6,1.1,40.0,3.0,1
82,2023-09-21 07:26:00,1.0,1.1,345.0,353.0,1
82,2023-09-21 07:27:00,0.9,1.1,327.0,325.0,1
82,2023-09-21 07:28:00,0.6,0.9,294.0,310.0,1
82,2023-09-21 07:29:00,0.2,0.6,230.0,205.0,1
82,2023-09-21 07:30:00,0.3,0.7,95.0,119.0,1
82,2023-09-21 07:31:00,0.4,0.6,89.0,78.0,1
82,2023-09-21 07:32:00,0.6,0.8,56.0,59.0,1
82,2023-09-21 07:33:00,0.4,0.7,19.0,38.0,1
82,2023-09-21 07:34:00,0.2,0.7,14.0,323.0,1
82,2023-09-21 07:35:00,0.7,0.8,75.0,87.0,1
82,2023-09-21 07:36:00,0.8,1.0,51.0,48.0,1
82,2023-09-21 07:37:00,0.8,1.2,46.0,46.0,1
82,2023-09-21 07:38:00,0.6,1.1,39.0,65.0,1
82,2023-09-21 07:39:00,0.6,1.1,38.0,38.0,1
82,2023-09-21 07:40:00,0.9,1.4,51.0,54.0,1
82,2023-09-21 07:41:00,1.0,1.4,111.0,115.0,1
82,2023-09-21 07:42:00,1.1,1.7,125.0,129.0,1
82,2023-09-21 07:43:00,1.0,1.5,104.0,129.0,1
82,2023-09-21 07:44:00,1.0,1.6,56.0,54.0,1
82,2023-09-21 07:45:00,1.2,1.7,45.0,43.0,1
82,2023-09-21 07:46:00,0.9,1.1,34.0,43.0,1
82,2023-09-21 07:47:00,0.6,1.1,55.0,39.0,1
82,2023-09-21 07:48:00,0.9,1.4,66.0,74.0,1
82,2023-09-21 07:49:00,0.6,1.3,40.0,46.0,1
82,2023-09-21 07:50:00,0.7,1.5,11.0,357.0,1
82,2023-09-21 07:51:00,1.0,2.0,0.0,355.0,1
82,2023-09-21 07:52:00,1.0,1.6,3.0,24.0,1
82,2023-09-21 07:53:00,0.9,1.3,38.0,50.0,1
82,2023-09-21 07:54:00,0.8,1.0,58.0,66.0,1
82,2023-09-21 07:55:00,1.0,1.5,55.0,47.0,1
82,2023-09-21 07:56:00,1.0,1.3,76.0,56.0,1
82,2023-09-21 07:57:00,0.5,1.1,112.0,93.0,1
82,2023-09-21 07:58:00,0.3,0.8,94.0,126.0,1
82,2023-09-21 07:59:00,0.6,0.9,98.0,119.0,1
82,2023-09-21 08:00:00,0.8,1.1,116.0,113.0,1
82,2023-09-21 08:01:00,1.2,1.4,108.0,100.0,1
82,2023-09-21 08:02:00,1.3,1.5,101.0,111.0,1
82,2023-09-21 08:03:00,1.1,1.5,81.0,87.0,1
82,2023-09-21 08:04:00,1.0,1.2,77.0,73.0,1
82,2023-09-21 08:05:00,0.8,1.2,58.0,38.0,1
82,2023-09-21 08:06:00,1.0,1.4,10.0,350.0,1
82,2023-09-21 08:07:00,1.5,1.6,351.0,356.0,1
82,2023-09-21 08:08:00,1.6,1.9,345.0,347.0,1
82,2023-09-21 08:09:00,1.3,1.8,351.0,357.0,1
82,2023-09-21 08:10:00,0.6,1.4,331.0,323.0,1
82,2023-09-21 08:11:00,1.1,1.6,329.0,327.0,1
82,2023-09-21 08:12:00,1.2,1.6,7.0,10.0,1
82,2023-09-21 08:13:00,0.7,1.4,15.0,10.0,1
82,2023-09-21 08:14:00,0.9,1.5,0.0,355.0,1
82,2023-09-21 08:15:00,0.9,1.1,345.0,350.0,1
82,2023-09-21 08:16:00,0.6,1.2,348.0,355.0,1
82,2023-09-21 08:17:00,0.2,0.5,15.0,348.0,1
82,2023-09-21 08:18:00,0.6,1.0,44.0,53.0,1
82,2023-09-21 08:19:00,0.9,1.5,23.0,29.0,1
82,2023-09-21 08:20:00,0.6,1.0,12.0,18.0,1
82,2023-09-21 08:21:00,0.4,0.7,54.0,87.0,1
82,2023-09-21 08:22:00,0.0,0.7,314.0,343.0,1
82,2023-09-21 08:23:00,0.4,0.6,106.0,124.0,1
82,2023-09-21 08:24:00,0.5,0.8,100.0,87.0,1
82,2023-09-21 08:25:00,0.8,1.0,106.0,104.0,1
82,2023-09-21 08:26:00,0.5,0.7,123.0,115.0,1
82,2023-09-21 08:27:00,0.4,0.6,139.0,108.0,1
82,2023-09-21 08:28:00,0.4,0.6,135.0,139.0,1
82,2023-09-21 08:29:00,0.6,0.8,112.0,118.0,1
82,2023-09-21 08:30:00,0.9,1.4,103.0,89.0,1
82,2023-09-21 08:31:00,0.4,1.0,66.0,94.0,1
82,2023-09-21 08:32:00,0.2,0.8,130.0,158.0,1
82,2023-09-21 08:33:00,0.6,1.2,88.0,86.0,1
82,2023-09-21 08:34:00,0.7,1.5,80.0,92.0,1
82,2023-09-21 08:35:00,0.5,1.0,70.0,66.0,1
82,2023-09-21 08:36:00,0.2,0.4,49.0,100.0,1
82,2023-09-21 08:37:00,0.6,0.8,18.0,7.0,1
82,2023-09-21 08:38:00,1.1,1.5,54.0,63.0,1
82,2023-09-21 08:39:00,0.4,1.1,30.0,57.0,1
82,2023-09-21 08:40:00,0.2,0.7,34.0,56.0,1
82,2023-09-21 08:41:00,0.4,0.7,284.0,277.0,1
82,2023-09-21 08:42:00,0.2,0.5,284.0,318.0,1
82,2023-09-21 08:43:00,0.0,0.5,201.0,232.0,1
82,2023-09-21 08:44:00,0.5,1.1,201.0,166.0,1
82,2023-09-21 08:45:00,0.7,0.9,193.0,201.0,1
82,2023-09-21 08:46:00,0.5,1.0,196.0,172.0,1
82,2023-09-21 08:47:00,0.1,0.8,118.0,113.0,1
82,2023-09-21 08:48:00,0.8,1.5,87.0,101.0,1
82,2023-09-21 08:49:00,0.9,1.1,71.0,76.0,1
82,2023-09-21 08:50:00,0.3,0.7,70.0,66.0,1
82,2023-09-21 08:51:00,0.3,0.5,311.0,309.0,1
82,2023-09-21 08:52:00,0.2,0.7,237.0,205.0,1
82,2023-09-21 08:53:00,0.4,0.7,327.0,338.0,1
82,2023-09-21 08:54:00,0.4,1.1,353.0,0.0,1
82,2023-09-21 08:55:00,0.8,1.3,4.0,17.0,1
82,2023-09-21 08:56:00,1.3,1.7,5.0,9.0,1
82,2023-09-21 08:57:00,0.4,1.4,349.0,350.0,1
82,2023-09-21 08:58:00,0.1,0.4,319.0,280.0,1
82,2023-09-21 08:59:00,0.4,0.9,39.0,353.0,1
82,2023-09-21 09:00:00,0.3,1.3,291.0,283.0,1
82,2023-09-21 09:01:00,1.1,1.7,316.0,309.0,1
82,2023-09-21 09:02:00,1.4,1.7,314.0,323.0,1
82,2023-09-21 09:03:00,1.4,1.7,318.0,321.0,1
82,2023-09-21 09:04:00,1.2,2.0,346.0,357.0,1
82,2023-09-21 09:05:00,0.9,2.0,345.0,14.0,1
82,2023-09-21 09:06:00,0.1,0.7,6.0,21.0,1
82,2023-09-21 09:07:00,0.6,1.3,6.0,0.0,1
82,2023-09-21 09:08:00,1.2,1.5,21.0,38.0,1
82,2023-09-21 09:09:00,0.3,1.0,15.0,38.0,1
82,2023-09-21 09:10:00,0.7,1.5,333.0,319.0,1
82,2023-09-21 09:11:00,1.3,2.0,297.0,304.0,1
82,2023-09-21 09:12:00,1.6,2.0,308.0,306.0,1
82,2023-09-21 09:13:00,1.3,1.8,314.0,309.0,1
82,2023-09-21 09:14:00,1.4,1.9,315.0,326.0,1
82,2023-09-21 09:15:00,1.1,1.4,321.0,310.0,1
82,2023-09-21 09:16:00,0.8,1.5,329.0,324.0,1
82,2023-09-21 09:17:00,1.1,1.5,324.0,319.0,1
82,2023-09-21 09:18:00,0.8,1.4,21.0,23.0,1
82,2023-09-21 09:19:00,0.5,1.0,351.0,355.0,1
82,2023-09-21 09:20:00,0.8,1.2,327.0,328.0,1
82,2023-09-21 09:21:00,1.3,1.8,358.0,21.0,1
82,2023-09-21 09:22:00,1.0,2.2,6.0,25.0,1
82,2023-09-21 09:23:00,1.1,2.7,14.0,3.0,1
82,2023-09-21 09:24:00,0.1,0.9,128.0,284.0,1
82,2023-09-21 09:25:00,1.2,2.6,330.0,316.0,1
82,2023-09-21 09:26:00,1.7,2.5,338.0,331.0,1
82,2023-09-21 09:27:00,0.9,1.9,340.0,331.0,1
82,2023-09-21 09:28:00,0.5,1.7,105.0,120.0,1
82,2023-09-21 09:29:00,1.0,1.6,74.0,50.0,1
82,2023-09-21 09:30:00,1.4,2.2,73.0,78.0,1
82,2023-09-21 09:31:00,0.7,1.7,58.0,53.0,1
82,2023-09-21 09:32:00,0.4,1.3,23.0,29.0,1
82,2023-09-21 09:33:00,0.8,1.3,30.0,38.0,1
82,2023-09-21 09:34:00,0.9,2.1,339.0,340.0,1
82,2023-09-21 09:35:00,1.7,2.4,348.0,329.0,1
82,2023-09-21 09:36:00,1.7,3.0,343.0,346.0,1
82,2023-09-21 09:37:00,2.3,3.5,344.0,345.0,1
82,2023-09-21 09:38:00,2.6,3.3,338.0,340.0,1
82,2023-09-21 09:39:00,2.2,2.8,346.0,349.0,1
82,2023-09-21 09:40:00,2.6,3.2,347.0,357.0,1
82,2023-09-21 09:41:00,2.4,2.8,347.0,348.0,1
82,2023-09-21 09:42:00,1.4,2.1,339.0,335.0,1
82,2023-09-21 09:43:00,0.2,1.4,329.0,315.0,1
82,2023-09-21 09:44:00,0.1,0.7,85.0,114.0,1
82,2023-09-21 09:45:00,0.9,1.9,45.0,33.0,1
82,2023-09-21 09:46:00,1.1,2.2,48.0,14.0,1
82,2023-09-21 09:47:00,1.9,2.8,35.0,34.0,1
82,2023-09-21 09:48:00,1.4,2.5,36.0,29.0,1
82,2023-09-21 09:49:00,0.6,1.6,348.0,4.0,1
82,2023-09-21 09:50:00,0.5,1.5,315.0,324.0,1
82,2023-09-21 09:51:00,0.4,1.1,281.0,286.0,1
82,2023-09-21 09:52:00,0.2,1.8,94.0,104.0,1
82,2023-09-21 09:53:00,1.3,1.8,110.0,128.0,1
82,2023-09-21 09:54:00,1.4,2.0,132.0,133.0,1
82,2023-09-21 09:55:00,0.5,1.6,77.0,64.0,1
82,2023-09-21 09:56:00,0.9,1.5,31.0,54.0,1
82,2023-09-21 09:57:00,1.3,3.0,64.0,83.0,1
82,2023-09-21 09:58:00,1.7,2.8,94.0,82.0,1
82,2023-09-21 09:59:00,1.3,1.8,107.0,87.0,1
82,2023-09-21 10:00:00,2.6,3.1,89.0,89.0,1
82,2023-09-21 10:01:00,2.2,2.6,99.0,108.0,1
82,2023-09-21 10:02:00,2.3,2.9,82.0,83.0,1
82,2023-09-21 10:03:00,2.0,2.8,78.0,76.0,1
82,2023-09-21 10:04:00,2.3,2.9,69.0,49.0,1
82,2023-09-21 10:05:00,1.5,2.2,42.0,52.0,1
82,2023-09-21 10:06:00,0.3,0.8,13.0,43.0,1
82,2023-09-21 10:07:00,1.1,2.2,45.0,2.0,1
82,2023-09-21 10:08:00,1.8,2.2,83.0,84.0,1
82,2023-09-21 10:09:00,1.9,3.7,84.0,81.0,1
82,2023-09-21 10:10:00,3.1,3.9,80.0,71.0,1
82,2023-09-21 10:11:00,2.0,3.3,69.0,59.0,1
82,2023-09-21 10:12:00,2.1,3.0,85.0,91.0,1
82,2023-09-21 10:13:00,2.2,3.8,100.0,87.0,1
82,2023-09-21 10:14:00,3.1,4.1,64.0,59.0,1
82,2023-09-21 10:15:00,2.0,3.3,70.0,104.0,1
82,2023-09-21 10:16:00,2.4,4.3,83.0,68.0,1
82,2023-09-21 10:17:00,3.3,4.2,78.0,80.0,1
82,2023-09-21 10:18:00,3.4,4.2,76.0,76.0,1
82,2023-09-21 10:19:00,2.0,3.0,76.0,63.0,1
82,2023-09-21 10:20:00,1.9,3.2,70.0,76.0,1
82,2023-09-21 10:21:00,1.0,1.8,91.0,87.0,1
82,2023-09-21 10:22:00,1.3,1.7,101.0,87.0,1
82,2023-09-21 10:23:00,1.3,1.8,66.0,56.0,1
82,2023-09-21 10:24:00,0.9,2.6,44.0,53.0,1
82,2023-09-21 10:25:00,1.7,2.8,76.0,66.0,1
82,2023-09-21 10:26:00,1.5,2.7,35.0,21.0,1
82,2023-09-21 10:27:00,2.3,3.1,92.0,89.0,1
82,2023-09-21 10:28:00,3.4,4.3,80.0,75.0,1
82,2023-09-21 10:29:00,3.1,3.8,94.0,82.0,1
82,2023-09-21 10:30:00,3.1,4.5,78.0,77.0,1
82,2023-09-21 10:31:00,2.3,3.2,70.0,68.0,1
82,2023-09-21 10:32:00,2.7,3.3,79.0,89.0,1
82,2023-09-21 10:33:00,2.8,3.6,94.0,87.0,1
82,2023-09-21 10:34:00,2.1,3.0,92.0,108.0,1
82,2023-09-21 10:35:00,1.6,2.5,75.0,71.0,1
82,2023-09-21 10:36:00,2.0,3.4,67.0,43.0,1
82,2023-09-21 10:37:00,2.5,3.5,79.0,70.0,1
82,2023-09-21 10:38:00,3.7,5.1,81.0,59.0,1
82,2023-09-21 10:39:00,2.9,4.4,84.0,86.0,1
82,2023-09-21 10:40:00,1.8,3.3,54.0,47.0,1
82,2023-09-21 10:41:00,2.0,2.9,77.0,85.0,1
82,2023-09-21 10:42:00,1.8,2.9,78.0,54.0,1
82,2023-09-21 10:43:00,2.5,3.4,40.0,42.0,1
82,2023-09-21 10:44:00,1.7,2.9,34.0,33.0,1
82,2023-09-21 10:45:00,1.9,3.5,51.0,49.0,1
82,2023-09-21 10:46:00,1.5,3.0,11.0,37.0,1
82,2023-09-21 10:47:00,2.8,4.1,49.0,48.0,1
82,2023-09-21 10:48:00,3.0,3.4,63.0,61.0,1
82,2023-09-21 10:49:00,3.1,3.6,77.0,82.0,1
82,2023-09-21 10:50:00,3.3,4.7,89.0,84.0,1
82,2023-09-21 10:51:00,2.0,3.2,82.0,79.0,1
82,2023-09-21 10:52:00,3.0,4.7,50.0,21.0,1
82,2023-09-21 10:53:00,3.3,4.1,47.0,43.0,1
82,2023-09-21 10:54:00,3.4,5.3,43.0,29.0,1
82,2023-09-21 10:55:00,2.5,4.3,77.0,71.0,1
82,2023-09-21 10:56:00,4.1,5.0,55.0,66.0,1
82,2023-09-21 10:57:00,2.8,4.2,53.0,53.0,1
82,2023-09-21 10:58:00,3.6,5.1,56.0,56.0,1
82,2023-09-21 10:59:00,3.0,3.6,65.0,56.0,1
82,2023-09-21 11:00:00,2.7,3.5,63.0,80.0,1
82,2023-09-21 11:01:00,2.3,3.4,81.0,68.0,1
82,2023-09-21 11:02:00,1.2,3.1,56.0,98.0,1
82,2023-09-21 11:03:00,2.8,3.7,342.0,351.0,1
82,2023-09-21 11:04:00,2.4,3.5,341.0,333.0,1
82,2023-09-21 11:05:00,1.6,3.2,20.0,3.0,1
82,2023-09-21 11:06:00,2.3,3.3,81.0,66.0,1
82,2023-09-21 11:07:00,0.6,2.0,59.0,80.0,1
82,2023-09-21 11:08:00,1.5,2.9,0.0,351.0,1
82,2023-09-21 11:09:00,1.9,3.3,340.0,350.0,1
82,2023-09-21 11:10:00,1.9,3.0,312.0,304.0,1
82,2023-09-21 11:11:00,1.3,3.1,358.0,343.0,1
82,2023-09-21 11:12:00,3.2,5.7,29.0,36.0,1
82,2023-09-21 11:13:00,3.1,4.4,351.0,345.0,1
82,2023-09-21 11:14:00,1.7,4.1,7.0,345.0,1
82,2023-09-21 11:15:00,1.7,3.0,78.0,48.0,1
82,2023-09-21 11:16:00,1.9,3.6,63.0,86.0,1
82,2023-09-21 11:17:00,2.9,4.1,91.0,85.0,1
82,2023-09-21 11:18:00,2.4,3.7,88.0,78.0,1
82,2023-09-21 11:19:00,2.3,4.0,58.0,39.0,1
82,2023-09-21 11:20:00,2.4,4.7,47.0,37.0,1
82,2023-09-21 11:21:00,2.1,3.1,89.0,98.0,1
82,2023-09-21 11:22:00,0.5,3.1,94.0,82.0,1
82,2023-09-21 11:23:00,3.3,4.4,73.0,73.0,1
82,2023-09-21 11:24:00,3.4,4.9,77.0,78.0,1
82,2023-09-21 11:25:00,2.5,4.4,54.0,76.0,1
82,2023-09-21 11:26:00,3.0,6.0,71.0,70.0,1
82,2023-09-21 11:27:00,3.3,5.2,60.0,45.0,1
82,2023-09-21 11:28:00,2.7,5.1,78.0,107.0,1
82,2023-09-21 11:29:00,1.8,3.7,92.0,102.0,1
82,2023-09-21 11:30:00,2.9,3.9,77.0,64.0,1
82,2023-09-21 11:31:00,1.7,3.8,58.0,87.0,1
82,2023-09-21 11:32:00,0.8,1.9,93.0,64.0,1
82,2023-09-21 11:33:00,2.7,4.2,78.0,87.0,1
82,2023-09-21 11:34:00,2.5,4.7,71.0,91.0,1
82,2023-09-21 11:35:00,1.1,2.5,56.0,61.0,1
82,2023-09-21 11:36:00,1.7,3.0,4.0,21.0,1
82,2023-09-21 11:37:00,2.4,5.1,75.0,83.0,1
82,2023-09-21 11:38:00,3.2,5.2,71.0,83.0,1
82,2023-09-21 11:39:00,3.3,4.4,82.0,65.0,1
82,2023-09-21 11:40:00,2.1,3.8,96.0,74.0,1
82,2023-09-21 11:41:00,2.3,4.0,80.0,85.0,1
82,2023-09-21 11:42:00,4.1,6.2,45.0,18.0,1
82,2023-09-21 11:43:00,3.2,5.0,62.0,31.0,1
82,2023-09-21 11:44:00,3.9,6.3,79.0,77.0,1
82,2023-09-21 11:45:00,4.4,5.8,85.0,83.0,1
82,2023-09-21 11:46:00,3.8,4.9,95.0,97.0,1
82,2023-09-21 11:47:00,3.4,4.9,62.0,89.0,1
82,2023-09-21 11:48:00,3.3,5.1,96.0,89.0,1
82,2023-09-21 11:49:00,3.0,5.1,96.0,92.0,1
82,2023-09-21 11:50:00,3.0,4.9,92.0,87.0,1
82,2023-09-21 11:51:00,2.8,3.9,86.0,89.0,1
82,2023-09-21 11:52:00,2.5,3.6,81.0,93.0,1
82,2023-09-21 11:53:00,2.7,4.8,92.0,79.0,1
82,2023-09-21 11:54:00,3.4,5.0,90.0,86.0,1
82,2023-09-21 11:55:00,2.8,4.1,88.0,90.0,1
82,2023-09-21 11:56:00,1.6,3.9,73.0,66.0,1
82,2023-09-21 11:57:00,2.6,4.8,44.0,40.0,1
82,2023-09-21 11:58:00,1.5,2.6,330.0,318.0,1
82,2023-09-21 11:59:00,1.7,3.3,308.0,291.0,1
82,2023-09-21 12:00:00,2.1,3.4,350.0,10.0,1
82,2023-09-21 12:01:00,1.5,3.9,322.0,313.0,1
82,2023-09-21 12:02:00,1.2,2.5,325.0,7.0,1
82,2023-09-21 12:03:00,1.4,5.2,111.0,104.0,1
82,2023-09-21 12:04:00,4.0,6.0,73.0,95.0,1
82,2023-09-21 12:05:00,2.4,4.0,68.0,64.0,1
82,2023-09-21 12:06:00,1.8,3.1,43.0,26.0,1
82,2023-09-21 12:07:00,1.2,3.7,72.0,76.0,1
82,2023-09-21 12:08:00,2.5,4.0,85.0,85.0,1
82,2023-09-21 12:09:00,2.0,3.1,97.0,80.0,1
82,2023-09-21 12:10:00,0.9,3.1,13.0,72.0,1
82,2023-09-21 12:11:00,1.6,3.5,303.0,308.0,1
82,2023-09-21 12:12:00,1.8,3.7,0.0,14.0,1
82,2023-09-21 12:13:00,0.7,1.9,336.0,329.0,1
82,2023-09-21 12:14:00,0.5,2.4,13.0,102.0,1
82,2023-09-21 12:15:00,1.4,2.3,92.0,76.0,1
82,2023-09-21 12:16:00,0.9,1.9,124.0,124.0,1
82,2023-09-21 12:17:00,1.0,4.2,41.0,0.0,1
82,2023-09-21 12:18:00,2.6,4.0,356.0,356.0,1
82,2023-09-21 12:19:00,1.8,3.8,11.0,19.0,1
82,2023-09-21 12:20:00,3.3,5.8,42.0,42.0,1
82,2023-09-21 12:21:00,3.2,4.8,74.0,64.0,1
82,2023-09-21 12:22:00,1.8,4.0,347.0,341.0,1
82,2023-09-21 12:23:00,2.4,3.8,333.0,329.0,1
82,2023-09-21 12:24:00,2.5,5.1,83.0,77.0,1
82,2023-09-21 12:25:00,2.9,5.6,69.0,89.0,1
82,2023-09-21 12:26:00,4.3,5.9,67.0,52.0,1
82,2023-09-21 12:27:00,3.1,5.4,54.0,40.0,1
82,2023-09-21 12:28:00,2.7,4.0,93.0,76.0,1
82,2023-09-21 12:29:00,4.0,6.3,76.0,82.0,1
82,2023-09-21 12:30:00,4.6,5.8,59.0,58.0,1
82,2023-09-21 12:31:00,3.8,5.1,55.0,51.0,1
82,2023-09-21 12:32:00,4.7,6.7,63.0,71.0,1
82,2023-09-21 12:33:00,1.2,3.1,30.0,51.0,1
82,2023-09-21 12:34:00,2.1,5.1,39.0,7.0,1
82,2023-09-21 12:35:00,3.2,5.3,74.0,51.0,1
82,2023-09-21 12:36:00,1.6,2.7,65.0,55.0,1
82,2023-09-21 12:37:00,0.8,2.8,26.0,16.0,1
82,2023-09-21 12:38:00,1.7,4.5,21.0,26.0,1
82,2023-09-21 12:39:00,2.3,3.6,110.0,117.0,1
82,2023-09-21 12:40:00,3.1,4.9,62.0,59.0,1
82,2023-09-21 12:41:00,2.4,4.3,77.0,58.0,1
82,2023-09-21 12:42:00,1.0,4.0,81.0,66.0,1
82,2023-09-21 12:43:00,1.9,4.3,49.0,32.0,1
82,2023-09-21 12:44:00,3.4,5.1,72.0,87.0,1
82,2023-09-21 12:45:00,4.7,6.3,91.0,87.0,1
82,2023-09-21 12:46:00,4.1,5.6,84.0,85.0,1
82,2023-09-21 12:47:00,3.9,5.8,79.0,79.0,1
82,2023-09-21 12:48:00,3.9,5.6,85.0,94.0,1
82,2023-09-21 12:49:00,2.3,4.7,53.0,76.0,1
