codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-21 12:50:00,3.1,5.8,78.0,87.0,1
82,2023-09-21 12:51:00,2.6,4.9,27.0,9.0,1
82,2023-09-21 12:52:00,3.5,5.3,351.0,6.0,1
82,2023-09-21 12:53:00,0.5,2.5,29.0,320.0,1
82,2023-09-21 12:54:00,1.8,3.9,19.0,24.0,1
82,2023-09-21 12:55:00,0.7,4.2,102.0,97.0,1
82,2023-09-21 12:56:00,2.6,5.1,94.0,97.0,1
82,2023-09-21 12:57:00,3.5,5.3,62.0,58.0,1
82,2023-09-21 12:58:00,2.3,4.2,34.0,355.0,1
82,2023-09-21 12:59:00,1.7,3.4,31.0,344.0,1
82,2023-09-21 13:00:00,2.5,4.8,67.0,63.0,1
82,2023-09-21 13:01:00,1.2,2.4,71.0,99.0,1
82,2023-09-21 13:02:00,1.2,3.0,71.0,61.0,1
82,2023-09-21 13:03:00,2.6,4.4,21.0,2.0,1
82,2023-09-21 13:04:00,3.7,6.5,8.0,355.0,1
82,2023-09-21 13:05:00,4.2,6.7,48.0,55.0,1
82,2023-09-21 13:06:00,4.0,5.6,54.0,63.0,1
82,2023-09-21 13:07:00,3.3,5.2,55.0,53.0,1
82,2023-09-21 13:08:00,3.6,6.0,62.0,83.0,1
82,2023-09-21 13:09:00,3.3,5.4,44.0,37.0,1
82,2023-09-21 13:10:00,2.4,4.3,75.0,63.0,1
82,2023-09-21 13:11:00,3.1,4.4,80.0,45.0,1
82,2023-09-21 13:12:00,3.2,4.3,63.0,58.0,1
82,2023-09-21 13:13:00,2.5,5.1,76.0,78.0,1
82,2023-09-21 13:14:00,3.5,5.6,44.0,52.0,1
82,2023-09-21 13:15:00,3.1,6.4,4.0,28.0,1
82,2023-09-21 13:16:00,0.7,4.7,75.0,59.0,1
82,2023-09-21 13:17:00,4.6,6.1,54.0,59.0,1
82,2023-09-21 13:18:00,4.0,5.3,65.0,56.0,1
82,2023-09-21 13:19:00,3.7,5.4,63.0,81.0,1
82,2023-09-21 13:20:00,3.1,5.7,63.0,65.0,1
82,2023-09-21 13:21:00,3.7,5.5,76.0,77.0,1
82,2023-09-21 13:22:00,3.9,6.1,64.0,47.0,1
82,2023-09-21 13:23:00,4.1,6.6,44.0,53.0,1
82,2023-09-21 13:24:00,4.8,7.6,76.0,93.0,1
82,2023-09-21 13:25:00,4.1,6.7,70.0,63.0,1
82,2023-09-21 13:26:00,4.0,5.6,65.0,80.0,1
82,2023-09-21 13:27:00,3.6,5.2,97.0,109.0,1
82,2023-09-21 13:28:00,3.9,4.8,76.0,82.0,1
82,2023-09-21 13:29:00,3.3,5.1,71.0,86.0,1
82,2023-09-21 13:30:00,1.9,5.0,67.0,91.0,1
82,2023-09-21 13:31:00,2.9,5.4,50.0,42.0,1
82,2023-09-21 13:32:00,1.4,4.0,106.0,126.0,1
82,2023-09-21 13:33:00,1.4,4.2,17.0,4.0,1
82,2023-09-21 13:34:00,2.3,5.1,50.0,49.0,1
82,2023-09-21 13:35:00,2.1,6.9,43.0,33.0,1
82,2023-09-21 13:36:00,3.9,6.3,50.0,18.0,1
82,2023-09-21 13:37:00,4.1,6.4,35.0,52.0,1
82,2023-09-21 13:38:00,2.5,4.6,80.0,87.0,1
82,2023-09-21 13:39:00,3.4,5.9,40.0,12.0,1
82,2023-09-21 13:40:00,3.5,6.2,54.0,46.0,1
82,2023-09-21 13:41:00,3.0,4.6,79.0,33.0,1
82,2023-09-21 13:42:00,3.4,4.7,93.0,90.0,1
82,2023-09-21 13:43:00,1.8,3.6,50.0,48.0,1
82,2023-09-21 13:44:00,3.6,5.8,85.0,56.0,1
82,2023-09-21 13:45:00,2.4,5.8,56.0,56.0,1
82,2023-09-21 13:46:00,3.0,4.9,37.0,52.0,1
82,2023-09-21 13:47:00,3.8,5.6,48.0,66.0,1
82,2023-09-21 13:48:00,2.5,4.0,77.0,49.0,1
82,2023-09-21 13:49:00,2.7,4.4,89.0,104.0,1
82,2023-09-21 13:50:00,2.5,3.8,86.0,49.0,1
82,2023-09-21 13:51:00,2.8,4.9,74.0,83.0,1
82,2023-09-21 13:52:00,5.1,7.1,54.0,68.0,1
82,2023-09-21 13:53:00,3.4,5.8,44.0,51.0,1
82,2023-09-21 13:54:00,2.9,5.2,79.0,78.0,1
82,2023-09-21 13:55:00,2.8,4.6,81.0,86.0,1
82,2023-09-21 13:56:00,1.5,5.9,51.0,305.0,1
82,2023-09-21 13:57:00,2.2,5.3,2.0,342.0,1
82,2023-09-21 13:58:00,3.3,5.7,64.0,43.0,1
82,2023-09-21 13:59:00,3.2,5.4,79.0,74.0,1
82,2023-09-21 14:00:00,3.3,6.1,64.0,46.0,1
82,2023-09-21 14:01:00,4.5,7.8,59.0,41.0,1
82,2023-09-21 14:02:00,5.5,7.6,39.0,43.0,1
82,2023-09-21 14:03:00,2.9,5.4,14.0,5.0,1
82,2023-09-21 14:04:00,1.5,4.4,54.0,6.0,1
82,2023-09-21 14:05:00,2.5,5.0,31.0,17.0,1
82,2023-09-21 14:06:00,2.1,3.6,48.0,19.0,1
82,2023-09-21 14:07:00,3.4,5.8,65.0,66.0,1
82,2023-09-21 14:08:00,3.1,4.5,51.0,77.0,1
82,2023-09-21 14:09:00,1.4,3.7,49.0,38.0,1
82,2023-09-21 14:10:00,3.4,4.9,56.0,58.0,1
82,2023-09-21 14:11:00,2.2,3.2,59.0,54.0,1
82,2023-09-21 14:12:00,2.5,4.6,27.0,25.0,1
82,2023-09-21 14:13:00,1.2,3.5,58.0,78.0,1
82,2023-09-21 14:14:00,0.0,1.4,99.0,83.0,1
82,2023-09-21 14:15:00,1.1,3.0,75.0,87.0,1
82,2023-09-21 14:16:00,0.3,1.8,338.0,307.0,1
82,2023-09-21 14:17:00,2.2,3.6,37.0,39.0,1
82,2023-09-21 14:18:00,4.5,7.6,57.0,56.0,1
82,2023-09-21 14:19:00,2.9,5.4,17.0,25.0,1
82,2023-09-21 14:20:00,2.0,4.3,356.0,343.0,1
82,2023-09-21 14:21:00,2.9,5.1,73.0,41.0,1
82,2023-09-21 14:22:00,5.0,6.5,67.0,61.0,1
82,2023-09-21 14:23:00,4.4,6.0,91.0,97.0,1
82,2023-09-21 14:24:00,2.6,4.1,82.0,95.0,1
82,2023-09-21 14:25:00,2.9,4.7,50.0,46.0,1
82,2023-09-21 14:26:00,3.9,5.1,81.0,94.0,1
82,2023-09-21 14:27:00,2.2,4.3,57.0,29.0,1
82,2023-09-21 14:28:00,3.1,4.3,52.0,43.0,1
82,2023-09-21 14:29:00,3.2,3.9,79.0,83.0,1
82,2023-09-21 14:30:00,2.1,3.9,93.0,92.0,1
82,2023-09-21 14:31:00,3.4,5.2,57.0,42.0,1
82,2023-09-21 14:32:00,2.8,4.2,56.0,4.0,1
82,2023-09-21 14:33:00,5.1,7.0,88.0,68.0,1
82,2023-09-21 14:34:00,4.5,6.4,74.0,70.0,1
82,2023-09-21 14:35:00,4.2,5.3,72.0,61.0,1
82,2023-09-21 14:36:00,3.0,4.2,70.0,65.0,1
82,2023-09-21 14:37:00,2.7,5.7,95.0,126.0,1
82,2023-09-21 14:38:00,3.2,6.0,107.0,124.0,1
82,2023-09-21 14:39:00,2.1,4.0,97.0,91.0,1
82,2023-09-21 14:40:00,2.3,4.2,62.0,75.0,1
82,2023-09-21 14:41:00,3.1,4.1,74.0,74.0,1
82,2023-09-21 14:42:00,4.2,5.2,66.0,75.0,1
82,2023-09-21 14:43:00,2.4,4.4,43.0,64.0,1
82,2023-09-21 14:44:00,1.9,2.7,76.0,77.0,1
82,2023-09-21 14:45:00,1.8,3.1,97.0,110.0,1
82,2023-09-21 14:46:00,1.3,2.8,75.0,109.0,1
82,2023-09-21 14:47:00,1.8,2.7,91.0,90.0,1
82,2023-09-21 14:48:00,1.9,3.9,31.0,5.0,1
82,2023-09-21 14:49:00,2.5,4.3,78.0,87.0,1
82,2023-09-21 14:50:00,3.5,5.3,82.0,54.0,1
82,2023-09-21 14:51:00,5.0,6.4,75.0,70.0,1
82,2023-09-21 14:52:00,4.6,6.2,78.0,86.0,1
82,2023-09-21 14:53:00,3.8,4.5,69.0,81.0,1
82,2023-09-21 14:54:00,3.8,4.3,44.0,18.0,1
82,2023-09-21 14:55:00,2.8,4.6,53.0,32.0,1
82,2023-09-21 14:56:00,1.8,2.7,89.0,92.0,1
82,2023-09-21 14:57:00,1.7,3.4,45.0,12.0,1
82,2023-09-21 14:58:00,2.4,4.1,43.0,56.0,1
82,2023-09-21 14:59:00,2.2,3.6,69.0,68.0,1
82,2023-09-21 15:00:00,2.7,4.5,67.0,38.0,1
82,2023-09-21 15:01:00,2.8,4.8,56.0,39.0,1
82,2023-09-21 15:02:00,1.3,1.8,34.0,33.0,1
82,2023-09-21 15:03:00,3.4,5.5,55.0,64.0,1
82,2023-09-21 15:04:00,3.3,5.1,60.0,21.0,1
82,2023-09-21 15:05:00,2.7,3.8,77.0,75.0,1
82,2023-09-21 15:06:00,2.3,3.7,74.0,77.0,1
82,2023-09-21 15:07:00,3.5,5.6,67.0,64.0,1
82,2023-09-21 15:08:00,2.7,3.9,89.0,94.0,1
82,2023-09-21 15:09:00,2.0,3.8,102.0,95.0,1
82,2023-09-21 15:10:00,2.9,4.9,89.0,86.0,1
82,2023-09-21 15:11:00,1.7,3.3,64.0,99.0,1
82,2023-09-21 15:12:00,3.4,4.7,339.0,340.0,1
82,2023-09-21 15:13:00,2.3,4.8,341.0,343.0,1
82,2023-09-21 15:14:00,3.6,5.5,349.0,355.0,1
82,2023-09-21 15:15:00,0.5,2.0,17.0,354.0,1
82,2023-09-21 15:16:00,0.7,2.0,130.0,129.0,1
82,2023-09-21 15:17:00,1.2,2.7,32.0,10.0,1
82,2023-09-21 15:18:00,2.4,4.8,33.0,40.0,1
82,2023-09-21 15:19:00,2.2,3.9,58.0,58.0,1
82,2023-09-21 15:20:00,2.6,4.2,59.0,53.0,1
82,2023-09-21 15:21:00,4.9,6.2,47.0,62.0,1
82,2023-09-21 15:22:00,2.8,5.1,42.0,33.0,1
82,2023-09-21 15:23:00,2.1,4.2,50.0,86.0,1
82,2023-09-21 15:24:00,2.5,6.6,67.0,70.0,1
82,2023-09-21 15:25:00,3.4,6.5,53.0,62.0,1
82,2023-09-21 15:26:00,2.7,4.4,68.0,84.0,1
82,2023-09-21 15:27:00,3.1,5.0,45.0,27.0,1
82,2023-09-21 15:28:00,3.5,5.6,59.0,62.0,1
82,2023-09-21 15:29:00,2.9,3.9,51.0,31.0,1
82,2023-09-21 15:30:00,3.1,5.3,54.0,59.0,1
82,2023-09-21 15:31:00,2.5,5.0,77.0,54.0,1
82,2023-09-21 15:32:00,2.0,3.5,25.0,32.0,1
82,2023-09-21 15:33:00,1.4,3.2,357.0,319.0,1
82,2023-09-21 15:34:00,1.9,3.6,352.0,353.0,1
82,2023-09-21 15:35:00,1.2,3.2,346.0,351.0,1
82,2023-09-21 15:36:00,0.9,2.9,7.0,0.0,1
82,2023-09-21 15:37:00,2.4,4.0,87.0,97.0,1
82,2023-09-21 15:38:00,2.2,4.3,71.0,59.0,1
82,2023-09-21 15:39:00,3.0,6.1,60.0,54.0,1
82,2023-09-21 15:40:00,3.0,4.8,75.0,74.0,1
82,2023-09-21 15:41:00,2.0,3.3,79.0,107.0,1
82,2023-09-21 15:42:00,2.8,5.1,96.0,85.0,1
82,2023-09-21 15:43:00,3.5,5.5,63.0,80.0,1
82,2023-09-21 15:44:00,2.3,3.5,48.0,73.0,1
82,2023-09-21 15:45:00,2.5,4.1,56.0,64.0,1
82,2023-09-21 15:46:00,2.8,4.0,59.0,54.0,1
82,2023-09-21 15:47:00,3.1,4.7,54.0,48.0,1
82,2023-09-21 15:48:00,2.8,4.3,54.0,14.0,1
82,2023-09-21 15:49:00,2.1,4.2,64.0,33.0,1
82,2023-09-21 15:50:00,3.8,5.3,56.0,59.0,1
82,2023-09-21 15:51:00,2.4,3.6,62.0,46.0,1
82,2023-09-21 15:52:00,1.6,3.7,48.0,49.0,1
82,2023-09-21 15:53:00,3.1,5.2,58.0,37.0,1
82,2023-09-21 15:54:00,3.4,5.5,59.0,66.0,1
82,2023-09-21 15:55:00,3.4,5.6,75.0,82.0,1
82,2023-09-21 15:56:00,3.6,5.0,66.0,74.0,1
82,2023-09-21 15:57:00,3.8,4.9,70.0,61.0,1
82,2023-09-21 15:58:00,3.0,4.4,79.0,90.0,1
82,2023-09-21 15:59:00,2.4,5.1,70.0,74.0,1
82,2023-09-21 16:00:00,2.9,5.6,55.0,17.0,1
82,2023-09-21 16:01:00,2.9,3.7,79.0,79.0,1
82,2023-09-21 16:02:00,2.8,4.6,94.0,80.0,1
82,2023-09-21 16:03:00,2.1,4.1,104.0,98.0,1
82,2023-09-21 16:04:00,2.8,3.9,84.0,83.0,1
82,2023-09-21 16:05:00,3.3,5.0,67.0,68.0,1
82,2023-09-21 16:06:00,3.7,5.0,51.0,33.0,1
82,2023-09-21 16:07:00,3.8,4.9,42.0,25.0,1
82,2023-09-21 16:08:00,2.3,4.9,65.0,71.0,1
82,2023-09-21 16:09:00,1.8,3.2,91.0,100.0,1
82,2023-09-21 16:10:00,2.7,3.9,79.0,114.0,1
82,2023-09-21 16:11:00,3.2,5.1,67.0,89.0,1
82,2023-09-21 16:12:00,3.0,4.0,76.0,85.0,1
82,2023-09-21 16:13:00,3.4,5.6,53.0,54.0,1
82,2023-09-21 16:14:00,3.8,5.4,49.0,33.0,1
82,2023-09-21 16:15:00,2.9,3.9,53.0,50.0,1
82,2023-09-21 16:16:00,3.4,4.5,79.0,87.0,1
82,2023-09-21 16:17:00,4.6,5.2,60.0,65.0,1
82,2023-09-21 16:18:00,3.6,4.7,83.0,61.0,1
82,2023-09-21 16:19:00,2.7,4.8,64.0,83.0,1
82,2023-09-21 16:20:00,4.0,5.4,56.0,25.0,1
82,2023-09-21 16:21:00,3.8,6.1,63.0,52.0,1
82,2023-09-21 16:22:00,3.0,4.5,51.0,59.0,1
82,2023-09-21 16:23:00,3.5,5.8,51.0,43.0,1
82,2023-09-21 16:24:00,3.0,4.5,62.0,77.0,1
82,2023-09-21 16:25:00,3.7,4.7,70.0,62.0,1
82,2023-09-21 16:26:00,2.9,4.3,79.0,66.0,1
82,2023-09-21 16:27:00,3.4,5.1,51.0,55.0,1
82,2023-09-21 16:28:00,3.3,4.7,65.0,59.0,1
82,2023-09-21 16:29:00,3.4,4.6,50.0,68.0,1
82,2023-09-21 16:30:00,3.0,4.6,56.0,51.0,1
82,2023-09-21 16:31:00,3.6,4.9,61.0,59.0,1
82,2023-09-21 16:32:00,3.1,3.8,56.0,55.0,1
82,2023-09-21 16:33:00,2.7,4.0,67.0,72.0,1
82,2023-09-21 16:34:00,2.6,3.8,106.0,68.0,1
82,2023-09-21 16:35:00,2.5,3.6,87.0,89.0,1
82,2023-09-21 16:36:00,3.3,5.4,73.0,91.0,1
82,2023-09-21 16:37:00,3.0,4.0,61.0,54.0,1
82,2023-09-21 16:38:00,3.2,4.2,77.0,89.0,1
82,2023-09-21 16:39:00,2.9,5.0,78.0,82.0,1
82,2023-09-21 16:40:00,3.9,5.9,85.0,90.0,1
82,2023-09-21 16:41:00,2.4,3.6,88.0,82.0,1
82,2023-09-21 16:42:00,2.6,4.9,49.0,57.0,1
82,2023-09-21 16:43:00,2.5,4.7,19.0,16.0,1
82,2023-09-21 16:44:00,1.2,2.2,94.0,104.0,1
82,2023-09-21 16:45:00,2.6,3.5,101.0,104.0,1
82,2023-09-21 16:46:00,2.6,5.7,93.0,72.0,1
82,2023-09-21 16:47:00,3.5,5.1,67.0,76.0,1
82,2023-09-21 16:48:00,3.3,5.2,44.0,47.0,1
82,2023-09-21 16:49:00,2.4,3.9,67.0,66.0,1
82,2023-09-21 16:50:00,3.9,5.3,68.0,42.0,1
82,2023-09-21 16:51:00,4.0,5.0,65.0,59.0,1
82,2023-09-21 16:52:00,3.0,4.9,77.0,45.0,1
82,2023-09-21 16:53:00,4.0,7.4,99.0,109.0,1
82,2023-09-21 16:54:00,3.2,4.9,95.0,96.0,1
82,2023-09-21 16:55:00,2.2,3.5,82.0,91.0,1
82,2023-09-21 16:56:00,3.2,4.2,86.0,82.0,1
82,2023-09-21 16:57:00,2.7,4.9,98.0,107.0,1
82,2023-09-21 16:58:00,2.8,5.3,84.0,97.0,1
82,2023-09-21 16:59:00,3.0,4.3,94.0,84.0,1
82,2023-09-21 17:00:00,3.0,6.2,114.0,127.0,1
82,2023-09-21 17:01:00,2.5,4.8,115.0,129.0,1
82,2023-09-21 17:02:00,3.3,4.4,82.0,87.0,1
82,2023-09-21 17:03:00,3.0,5.0,89.0,80.0,1
82,2023-09-21 17:04:00,3.2,5.3,78.0,54.0,1
82,2023-09-21 17:05:00,2.3,4.3,102.0,104.0,1
82,2023-09-21 17:06:00,3.6,4.9,93.0,89.0,1
82,2023-09-21 17:07:00,2.9,5.1,109.0,100.0,1
82,2023-09-21 17:08:00,3.3,4.9,107.0,98.0,1
82,2023-09-21 17:09:00,3.0,4.5,113.0,103.0,1
82,2023-09-21 17:10:00,1.8,3.6,96.0,65.0,1
82,2023-09-21 17:11:00,2.7,4.4,109.0,119.0,1
82,2023-09-21 17:12:00,3.4,4.9,108.0,109.0,1
82,2023-09-21 17:13:00,3.9,5.0,98.0,83.0,1
82,2023-09-21 17:14:00,3.7,5.3,107.0,124.0,1
82,2023-09-21 17:15:00,4.5,6.7,77.0,73.0,1
82,2023-09-21 17:16:00,4.2,5.8,85.0,82.0,1
82,2023-09-21 17:17:00,4.5,5.6,99.0,81.0,1
82,2023-09-21 17:18:00,3.2,5.5,109.0,127.0,1
82,2023-09-21 17:19:00,3.1,5.1,105.0,75.0,1
82,2023-09-21 17:20:00,2.3,5.5,100.0,70.0,1
82,2023-09-21 17:21:00,2.6,4.2,124.0,117.0,1
82,2023-09-21 17:22:00,3.0,4.5,87.0,84.0,1
82,2023-09-21 17:23:00,2.8,5.0,114.0,118.0,1
82,2023-09-21 17:24:00,2.7,4.5,114.0,104.0,1
82,2023-09-21 17:25:00,3.7,5.3,100.0,100.0,1
82,2023-09-21 17:26:00,3.8,5.7,96.0,106.0,1
82,2023-09-21 17:27:00,3.7,5.4,99.0,114.0,1
82,2023-09-21 17:28:00,3.9,5.3,90.0,85.0,1
82,2023-09-21 17:29:00,2.6,3.5,80.0,84.0,1
82,2023-09-21 17:30:00,3.7,5.1,81.0,74.0,1
82,2023-09-21 17:31:00,3.5,4.5,86.0,76.0,1
82,2023-09-21 17:32:00,3.5,4.6,88.0,76.0,1
82,2023-09-21 17:33:00,3.4,4.4,94.0,86.0,1
82,2023-09-21 17:34:00,2.0,3.1,120.0,110.0,1
82,2023-09-21 17:35:00,2.1,2.9,130.0,161.0,1
82,2023-09-21 17:36:00,2.5,4.1,115.0,122.0,1
82,2023-09-21 17:37:00,2.4,3.6,104.0,87.0,1
82,2023-09-21 17:38:00,2.9,3.9,82.0,81.0,1
82,2023-09-21 17:39:00,2.5,4.0,103.0,91.0,1
82,2023-09-21 17:40:00,4.1,5.5,108.0,103.0,1
82,2023-09-21 17:41:00,3.7,4.8,106.0,89.0,1
82,2023-09-21 17:42:00,4.4,5.4,97.0,91.0,1
82,2023-09-21 17:43:00,3.4,5.0,92.0,105.0,1
82,2023-09-21 17:44:00,4.3,5.9,86.0,97.0,1
82,2023-09-21 17:45:00,3.5,4.6,93.0,92.0,1
82,2023-09-21 17:46:00,2.8,3.4,103.0,83.0,1
82,2023-09-21 17:47:00,2.7,3.3,97.0,108.0,1
82,2023-09-21 17:48:00,3.2,4.3,92.0,97.0,1
82,2023-09-21 17:49:00,2.3,3.1,104.0,93.0,1
82,2023-09-21 17:50:00,2.1,2.8,107.0,82.0,1
82,2023-09-21 17:51:00,1.7,2.0,129.0,127.0,1
82,2023-09-21 17:52:00,1.7,2.2,110.0,127.0,1
82,2023-09-21 17:53:00,1.5,1.9,136.0,138.0,1
82,2023-09-21 17:54:00,2.1,2.7,123.0,115.0,1
82,2023-09-21 17:55:00,1.9,2.9,116.0,119.0,1
82,2023-09-21 17:56:00,1.8,2.3,125.0,127.0,1
82,2023-09-21 17:57:00,2.7,3.5,120.0,122.0,1
82,2023-09-21 17:58:00,2.5,3.5,93.0,72.0,1
82,2023-09-21 17:59:00,2.6,3.1,126.0,126.0,1
82,2023-09-21 18:00:00,2.7,3.7,130.0,122.0,1
82,2023-09-21 18:01:00,1.8,2.5,140.0,133.0,1
82,2023-09-21 18:02:00,1.7,3.0,128.0,166.0,1
82,2023-09-21 18:03:00,1.8,2.6,130.0,125.0,1
82,2023-09-21 18:04:00,3.0,4.4,96.0,86.0,1
82,2023-09-21 18:05:00,3.0,3.8,104.0,86.0,1
82,2023-09-21 18:06:00,2.0,2.9,99.0,107.0,1
82,2023-09-21 18:07:00,2.1,2.5,131.0,119.0,1
82,2023-09-21 18:08:00,2.4,2.9,130.0,130.0,1
82,2023-09-21 18:09:00,2.3,2.9,126.0,125.0,1
82,2023-09-21 18:10:00,2.7,4.1,126.0,119.0,1
82,2023-09-21 18:11:00,2.9,4.1,119.0,121.0,1
82,2023-09-21 18:12:00,2.4,3.0,119.0,114.0,1
82,2023-09-21 18:13:00,1.4,2.4,117.0,110.0,1
82,2023-09-21 18:14:00,2.6,3.9,130.0,128.0,1
82,2023-09-21 18:15:00,1.7,2.7,135.0,124.0,1
82,2023-09-21 18:16:00,1.5,2.3,128.0,139.0,1
82,2023-09-21 18:17:00,2.3,3.2,128.0,126.0,1
82,2023-09-21 18:18:00,2.1,2.8,126.0,128.0,1
82,2023-09-21 18:19:00,2.7,3.8,134.0,128.0,1
82,2023-09-21 18:20:00,1.6,2.2,130.0,132.0,1
82,2023-09-21 18:21:00,2.4,3.1,139.0,127.0,1
82,2023-09-21 18:22:00,3.2,4.1,126.0,124.0,1
82,2023-09-21 18:23:00,2.4,3.7,135.0,130.0,1
82,2023-09-21 18:24:00,2.7,3.5,156.0,165.0,1
82,2023-09-21 18:25:00,2.7,4.0,117.0,119.0,1
82,2023-09-21 18:26:00,1.8,2.8,99.0,108.0,1
82,2023-09-21 18:27:00,1.4,3.4,121.0,128.0,1
82,2023-09-21 18:28:00,2.2,3.2,112.0,130.0,1
82,2023-09-21 18:29:00,1.9,2.9,81.0,79.0,1
82,2023-09-21 18:30:00,1.7,2.3,107.0,119.0,1
82,2023-09-21 18:31:00,1.6,2.6,110.0,127.0,1
82,2023-09-21 18:32:00,2.4,3.4,117.0,124.0,1
82,2023-09-21 18:33:00,2.3,3.0,140.0,145.0,1
82,2023-09-21 18:34:00,2.2,3.7,113.0,110.0,1
82,2023-09-21 18:35:00,1.4,3.4,137.0,90.0,1
82,2023-09-21 18:36:00,1.7,2.4,151.0,149.0,1
82,2023-09-21 18:37:00,1.6,2.4,128.0,147.0,1
82,2023-09-21 18:38:00,1.1,1.5,116.0,115.0,1
82,2023-09-21 18:39:00,1.1,1.4,132.0,165.0,1
82,2023-09-21 18:40:00,1.7,2.6,121.0,119.0,1
82,2023-09-21 18:41:00,2.7,4.1,93.0,99.0,1
82,2023-09-21 18:42:00,2.2,2.9,86.0,89.0,1
82,2023-09-21 18:43:00,0.9,2.3,76.0,84.0,1
82,2023-09-21 18:44:00,1.1,1.9,83.0,72.0,1
82,2023-09-21 18:45:00,1.7,2.0,119.0,119.0,1
82,2023-09-21 18:46:00,1.3,2.4,122.0,124.0,1
82,2023-09-21 18:47:00,1.7,2.5,127.0,114.0,1
82,2023-09-21 18:48:00,1.2,1.9,126.0,115.0,1
82,2023-09-21 18:49:00,1.8,3.0,133.0,127.0,1
82,2023-09-21 18:50:00,1.6,2.8,124.0,117.0,1
82,2023-09-21 18:51:00,1.5,2.4,147.0,174.0,1
82,2023-09-21 18:52:00,1.0,2.1,111.0,149.0,1
82,2023-09-21 18:53:00,1.2,1.5,101.0,100.0,1
82,2023-09-21 18:54:00,1.4,2.2,137.0,163.0,1
82,2023-09-21 18:55:00,2.0,3.3,108.0,122.0,1
82,2023-09-21 18:56:00,1.6,2.2,105.0,123.0,1
82,2023-09-21 18:57:00,3.0,4.3,111.0,117.0,1
82,2023-09-21 18:58:00,2.9,4.8,96.0,123.0,1
82,2023-09-21 18:59:00,2.2,3.8,112.0,111.0,1
82,2023-09-21 19:00:00,1.8,2.6,132.0,96.0,1
82,2023-09-21 19:01:00,2.1,3.0,126.0,129.0,1
82,2023-09-21 19:02:00,2.1,3.4,108.0,127.0,1
82,2023-09-21 19:03:00,2.1,4.9,114.0,100.0,1
82,2023-09-21 19:04:00,3.0,4.3,102.0,104.0,1
82,2023-09-21 19:05:00,2.8,3.6,125.0,111.0,1
82,2023-09-21 19:06:00,1.7,2.5,120.0,108.0,1
82,2023-09-21 19:07:00,1.9,3.3,111.0,84.0,1
82,2023-09-21 19:08:00,2.0,3.5,100.0,89.0,1
82,2023-09-21 19:09:00,1.9,2.8,112.0,109.0,1
82,2023-09-21 19:10:00,0.9,2.1,146.0,130.0,1
82,2023-09-21 19:11:00,1.7,2.1,112.0,119.0,1
82,2023-09-21 19:12:00,1.8,3.5,137.0,126.0,1
82,2023-09-21 19:13:00,2.1,2.9,129.0,134.0,1
82,2023-09-21 19:14:00,1.6,2.5,134.0,119.0,1
82,2023-09-21 19:15:00,1.7,2.4,139.0,143.0,1
82,2023-09-21 19:16:00,1.4,2.6,123.0,129.0,1
82,2023-09-21 19:17:00,2.3,3.1,133.0,134.0,1
82,2023-09-21 19:18:00,2.4,3.5,125.0,119.0,1
82,2023-09-21 19:19:00,1.4,2.4,136.0,124.0,1
82,2023-09-21 19:20:00,1.8,2.6,141.0,119.0,1
82,2023-09-21 19:21:00,1.7,2.4,129.0,115.0,1
82,2023-09-21 19:22:00,1.8,2.5,135.0,120.0,1
82,2023-09-21 19:23:00,2.4,2.9,121.0,125.0,1
82,2023-09-21 19:24:00,1.3,2.4,136.0,158.0,1
82,2023-09-21 19:25:00,2.2,2.9,123.0,123.0,1
82,2023-09-21 19:26:00,1.2,1.8,126.0,117.0,1
82,2023-09-21 19:27:00,1.7,2.9,140.0,130.0,1
82,2023-09-21 19:28:00,1.9,3.9,147.0,174.0,1
82,2023-09-21 19:29:00,1.5,3.0,105.0,119.0,1
82,2023-09-21 19:30:00,1.9,3.1,109.0,125.0,1
82,2023-09-21 19:31:00,1.0,1.6,67.0,66.0,1
82,2023-09-21 19:32:00,1.5,2.0,78.0,89.0,1
82,2023-09-21 19:33:00,1.0,1.5,105.0,87.0,1
