codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-21 19:34:00,1.0,1.4,87.0,97.0,1
82,2023-09-21 19:35:00,0.7,1.3,85.0,109.0,1
82,2023-09-21 19:36:00,1.5,2.9,100.0,124.0,1
82,2023-09-21 19:37:00,1.9,2.7,84.0,87.0,1
82,2023-09-21 19:38:00,2.2,3.1,97.0,118.0,1
82,2023-09-21 19:39:00,2.0,2.8,104.0,111.0,1
82,2023-09-21 19:40:00,2.1,3.3,88.0,84.0,1
82,2023-09-21 19:41:00,2.5,3.4,81.0,73.0,1
82,2023-09-21 19:42:00,2.4,3.4,73.0,70.0,1
82,2023-09-21 19:43:00,2.5,3.8,72.0,63.0,1
82,2023-09-21 19:44:00,2.9,3.8,58.0,53.0,1
82,2023-09-21 19:45:00,2.1,3.3,95.0,95.0,1
82,2023-09-21 19:46:00,2.4,3.2,134.0,130.0,1
82,2023-09-21 19:47:00,1.9,2.6,143.0,147.0,1
82,2023-09-21 19:48:00,2.5,3.8,156.0,165.0,1
82,2023-09-21 19:49:00,2.2,2.9,143.0,129.0,1
82,2023-09-21 19:50:00,2.0,3.0,119.0,111.0,1
82,2023-09-21 19:51:00,2.2,3.6,123.0,120.0,1
82,2023-09-21 19:52:00,2.4,3.0,123.0,124.0,1
82,2023-09-21 19:53:00,2.6,3.7,131.0,126.0,1
82,2023-09-21 19:54:00,2.1,3.3,114.0,122.0,1
82,2023-09-21 19:55:00,2.0,3.8,137.0,122.0,1
82,2023-09-21 19:56:00,4.3,5.2,122.0,127.0,1
82,2023-09-21 19:57:00,2.6,3.5,135.0,131.0,1
82,2023-09-21 19:58:00,1.7,2.5,130.0,162.0,1
82,2023-09-21 19:59:00,2.2,3.2,127.0,129.0,1
82,2023-09-21 20:00:00,1.4,2.8,140.0,167.0,1
82,2023-09-21 20:01:00,1.4,2.3,123.0,123.0,1
82,2023-09-21 20:02:00,1.6,2.3,118.0,115.0,1
82,2023-09-21 20:03:00,1.9,2.9,126.0,133.0,1
82,2023-09-21 20:04:00,2.3,3.0,125.0,125.0,1
82,2023-09-21 20:05:00,2.9,3.8,125.0,130.0,1
82,2023-09-21 20:06:00,2.7,3.7,100.0,89.0,1
82,2023-09-21 20:07:00,2.2,3.4,121.0,103.0,1
82,2023-09-21 20:08:00,2.0,3.4,113.0,109.0,1
82,2023-09-21 20:09:00,1.2,1.8,123.0,94.0,1
82,2023-09-21 20:10:00,1.5,1.9,127.0,124.0,1
82,2023-09-21 20:11:00,2.1,2.9,119.0,129.0,1
82,2023-09-21 20:12:00,0.9,1.6,85.0,89.0,1
82,2023-09-21 20:13:00,0.8,1.4,2.0,336.0,1
82,2023-09-21 20:14:00,0.6,1.1,90.0,70.0,1
82,2023-09-21 20:15:00,0.7,1.8,86.0,99.0,1
82,2023-09-21 20:16:00,1.1,1.8,131.0,149.0,1
82,2023-09-21 20:17:00,1.8,2.3,130.0,125.0,1
82,2023-09-21 20:18:00,1.3,2.4,134.0,149.0,1
82,2023-09-21 20:19:00,1.1,1.6,135.0,160.0,1
82,2023-09-21 20:20:00,0.7,1.1,84.0,87.0,1
82,2023-09-21 20:21:00,1.9,3.2,102.0,104.0,1
82,2023-09-21 20:22:00,2.9,3.6,121.0,113.0,1
82,2023-09-21 20:23:00,2.6,3.7,121.0,121.0,1
82,2023-09-21 20:24:00,2.9,3.8,145.0,142.0,1
82,2023-09-21 20:25:00,2.0,2.7,124.0,128.0,1
82,2023-09-21 20:26:00,1.9,3.0,140.0,156.0,1
82,2023-09-21 20:27:00,1.8,3.6,153.0,180.0,1
82,2023-09-21 20:28:00,1.1,1.9,130.0,111.0,1
82,2023-09-21 20:29:00,1.9,3.3,122.0,123.0,1
82,2023-09-21 20:30:00,1.2,2.0,96.0,115.0,1
82,2023-09-21 20:31:00,1.8,2.9,113.0,118.0,1
82,2023-09-21 20:32:00,1.9,2.5,66.0,74.0,1
82,2023-09-21 20:33:00,0.6,1.9,84.0,86.0,1
82,2023-09-21 20:34:00,1.2,1.8,58.0,64.0,1
82,2023-09-21 20:35:00,0.4,1.0,41.0,52.0,1
82,2023-09-21 20:36:00,0.8,1.1,341.0,347.0,1
82,2023-09-21 20:37:00,0.4,0.7,268.0,321.0,1
82,2023-09-21 20:38:00,0.2,1.0,238.0,216.0,1
82,2023-09-21 20:39:00,0.4,0.8,317.0,343.0,1
82,2023-09-21 20:40:00,0.6,1.2,319.0,316.0,1
82,2023-09-21 20:41:00,0.5,0.9,318.0,307.0,1
82,2023-09-21 20:42:00,0.8,1.9,355.0,4.0,1
82,2023-09-21 20:43:00,0.8,1.4,2.0,5.0,1
82,2023-09-21 20:44:00,0.8,1.2,14.0,14.0,1
82,2023-09-21 20:45:00,1.1,1.7,25.0,18.0,1
82,2023-09-21 20:46:00,1.6,2.3,27.0,27.0,1
82,2023-09-21 20:47:00,0.6,1.3,342.0,25.0,1
82,2023-09-21 20:48:00,0.7,1.0,350.0,6.0,1
82,2023-09-21 20:49:00,1.0,1.5,12.0,17.0,1
82,2023-09-21 20:50:00,0.7,1.1,36.0,34.0,1
82,2023-09-21 20:51:00,0.3,0.9,44.0,17.0,1
82,2023-09-21 20:52:00,0.3,0.9,35.0,38.0,1
82,2023-09-21 20:53:00,0.6,0.7,343.0,19.0,1
82,2023-09-21 20:54:00,0.1,0.4,347.0,239.0,1
82,2023-09-21 20:55:00,0.4,0.7,218.0,199.0,1
82,2023-09-21 20:56:00,0.1,0.4,271.0,243.0,1
82,2023-09-21 20:57:00,0.2,0.4,113.0,167.0,1
82,2023-09-21 20:58:00,0.3,0.7,347.0,350.0,1
82,2023-09-21 20:59:00,0.2,0.7,8.0,341.0,1
82,2023-09-21 21:00:00,0.2,0.3,22.0,352.0,1
82,2023-09-21 21:01:00,0.3,0.5,19.0,16.0,1
82,2023-09-21 21:02:00,0.2,0.5,20.0,29.0,1
82,2023-09-21 21:03:00,0.6,1.1,304.0,316.0,1
82,2023-09-21 21:04:00,1.0,1.4,333.0,321.0,1
82,2023-09-21 21:05:00,0.3,0.9,331.0,344.0,1
82,2023-09-21 21:06:00,0.3,0.4,29.0,21.0,1
82,2023-09-21 21:07:00,0.3,0.4,25.0,56.0,1
82,2023-09-21 21:08:00,0.4,0.5,356.0,344.0,1
82,2023-09-21 21:09:00,0.4,0.5,0.0,4.0,1
82,2023-09-21 21:10:00,0.4,0.6,14.0,29.0,1
82,2023-09-21 21:11:00,0.6,1.0,25.0,39.0,1
82,2023-09-21 21:12:00,0.9,1.3,24.0,41.0,1
82,2023-09-21 21:13:00,0.7,1.3,32.0,45.0,1
82,2023-09-21 21:14:00,0.6,0.8,5.0,351.0,1
82,2023-09-21 21:15:00,0.8,1.1,357.0,29.0,1
82,2023-09-21 21:16:00,0.4,0.9,40.0,68.0,1
82,2023-09-21 21:17:00,0.6,0.9,116.0,118.0,1
82,2023-09-21 21:18:00,0.6,0.8,143.0,158.0,1
82,2023-09-21 21:19:00,0.6,0.9,144.0,132.0,1
82,2023-09-21 21:20:00,0.8,1.0,114.0,117.0,1
82,2023-09-21 21:21:00,0.6,0.9,112.0,92.0,1
82,2023-09-21 21:22:00,0.3,0.5,83.0,124.0,1
82,2023-09-21 21:23:00,0.1,0.4,167.0,82.0,1
82,2023-09-21 21:24:00,0.5,0.9,81.0,74.0,1
82,2023-09-21 21:25:00,0.6,0.8,98.0,86.0,1
82,2023-09-21 21:26:00,0.7,1.0,120.0,115.0,1
82,2023-09-21 21:27:00,1.0,1.4,109.0,121.0,1
82,2023-09-21 21:28:00,1.3,1.6,129.0,124.0,1
82,2023-09-21 21:29:00,1.4,1.7,135.0,120.0,1
82,2023-09-21 21:30:00,1.4,1.8,143.0,142.0,1
82,2023-09-21 21:31:00,1.3,1.7,144.0,152.0,1
82,2023-09-21 21:32:00,1.2,1.5,148.0,158.0,1
82,2023-09-21 21:33:00,1.3,1.6,155.0,161.0,1
82,2023-09-21 21:34:00,1.2,1.4,151.0,141.0,1
82,2023-09-21 21:35:00,1.2,1.6,157.0,165.0,1
82,2023-09-21 21:36:00,1.3,1.5,158.0,165.0,1
82,2023-09-21 21:37:00,1.3,1.7,154.0,151.0,1
82,2023-09-21 21:38:00,1.1,1.4,145.0,151.0,1
82,2023-09-21 21:39:00,1.1,1.4,129.0,119.0,1
82,2023-09-21 21:40:00,1.0,1.3,130.0,127.0,1
82,2023-09-21 21:41:00,1.0,1.3,129.0,118.0,1
82,2023-09-21 21:42:00,0.9,1.3,134.0,126.0,1
82,2023-09-21 21:43:00,0.9,1.2,126.0,118.0,1
82,2023-09-21 21:44:00,0.8,1.1,115.0,127.0,1
82,2023-09-21 21:45:00,0.7,0.9,119.0,127.0,1
82,2023-09-21 21:46:00,0.7,1.0,118.0,123.0,1
82,2023-09-21 21:47:00,0.6,0.8,122.0,115.0,1
82,2023-09-21 21:48:00,0.7,0.9,124.0,126.0,1
82,2023-09-21 21:49:00,0.8,1.0,122.0,114.0,1
82,2023-09-21 21:50:00,1.0,1.3,121.0,119.0,1
82,2023-09-21 21:51:00,0.9,1.2,128.0,126.0,1
82,2023-09-21 21:52:00,0.9,1.0,150.0,155.0,1
82,2023-09-21 21:53:00,0.9,1.1,154.0,148.0,1
82,2023-09-21 21:54:00,0.9,1.1,160.0,164.0,1
82,2023-09-21 21:55:00,1.1,1.2,156.0,146.0,1
82,2023-09-21 21:56:00,1.1,1.3,161.0,160.0,1
82,2023-09-21 21:57:00,1.1,1.3,168.0,172.0,1
82,2023-09-21 21:58:00,0.9,1.1,169.0,171.0,1
82,2023-09-21 21:59:00,0.8,0.9,167.0,167.0,1
82,2023-09-21 22:00:00,0.8,1.1,159.0,162.0,1
82,2023-09-21 22:01:00,1.1,1.3,132.0,126.0,1
82,2023-09-21 22:02:00,1.0,1.2,128.0,126.0,1
82,2023-09-21 22:03:00,1.2,1.6,125.0,124.0,1
82,2023-09-21 22:04:00,1.1,1.5,123.0,119.0,1
82,2023-09-21 22:05:00,0.9,1.3,120.0,126.0,1
82,2023-09-21 22:06:00,0.8,1.1,128.0,131.0,1
82,2023-09-21 22:07:00,1.4,1.9,123.0,121.0,1
82,2023-09-21 22:08:00,1.1,1.5,122.0,122.0,1
82,2023-09-21 22:09:00,0.7,0.8,145.0,136.0,1
82,2023-09-21 22:10:00,0.6,0.7,149.0,130.0,1
82,2023-09-21 22:11:00,0.5,0.7,150.0,158.0,1
82,2023-09-21 22:12:00,0.7,0.8,129.0,136.0,1
82,2023-09-21 22:13:00,0.8,1.0,126.0,132.0,1
82,2023-09-21 22:14:00,0.7,0.9,119.0,117.0,1
82,2023-09-21 22:15:00,0.7,0.8,126.0,126.0,1
82,2023-09-21 22:16:00,0.6,0.8,120.0,115.0,1
82,2023-09-21 22:17:00,0.5,0.6,123.0,124.0,1
82,2023-09-21 22:18:00,0.5,0.7,137.0,131.0,1
82,2023-09-21 22:19:00,0.5,0.6,123.0,118.0,1
82,2023-09-21 22:20:00,0.6,0.9,131.0,128.0,1
82,2023-09-21 22:21:00,0.9,1.1,118.0,125.0,1
82,2023-09-21 22:22:00,1.0,1.3,122.0,115.0,1
82,2023-09-21 22:23:00,0.8,0.9,129.0,130.0,1
82,2023-09-21 22:24:00,0.7,0.8,147.0,148.0,1
82,2023-09-21 22:25:00,0.5,0.7,134.0,128.0,1
82,2023-09-21 22:26:00,0.5,0.7,122.0,128.0,1
82,2023-09-21 22:27:00,0.3,0.5,92.0,121.0,1
82,2023-09-21 22:28:00,0.2,0.4,85.0,79.0,1
82,2023-09-21 22:29:00,0.1,0.3,127.0,140.0,1
82,2023-09-21 22:30:00,0.3,0.4,155.0,166.0,1
82,2023-09-21 22:31:00,0.4,0.6,177.0,172.0,1
82,2023-09-21 22:32:00,0.5,0.9,178.0,190.0,1
82,2023-09-21 22:33:00,0.4,0.8,148.0,171.0,1
82,2023-09-21 22:34:00,0.3,0.8,148.0,166.0,1
82,2023-09-21 22:35:00,0.3,0.5,118.0,136.0,1
82,2023-09-21 22:36:00,0.4,0.5,111.0,121.0,1
82,2023-09-21 22:37:00,0.2,0.4,116.0,104.0,1
82,2023-09-21 22:38:00,0.3,0.4,118.0,118.0,1
82,2023-09-21 22:39:00,0.2,0.4,121.0,141.0,1
82,2023-09-21 22:40:00,0.2,0.3,104.0,104.0,1
82,2023-09-21 22:41:00,0.2,0.4,148.0,199.0,1
82,2023-09-21 22:42:00,0.3,0.5,165.0,185.0,1
82,2023-09-21 22:43:00,0.4,0.5,163.0,170.0,1
82,2023-09-21 22:44:00,0.5,0.6,171.0,177.0,1
82,2023-09-21 22:45:00,0.7,0.8,168.0,170.0,1
82,2023-09-21 22:46:00,0.9,1.2,175.0,172.0,1
82,2023-09-21 22:47:00,0.7,1.1,172.0,168.0,1
82,2023-09-21 22:48:00,0.5,1.0,175.0,161.0,1
82,2023-09-21 22:49:00,0.8,1.2,167.0,169.0,1
82,2023-09-21 22:50:00,0.9,1.2,173.0,167.0,1
82,2023-09-21 22:51:00,0.8,1.1,166.0,164.0,1
82,2023-09-21 22:52:00,0.7,1.1,154.0,166.0,1
82,2023-09-21 22:53:00,0.7,0.9,154.0,170.0,1
82,2023-09-21 22:54:00,0.8,1.0,144.0,133.0,1
82,2023-09-21 22:55:00,0.8,1.0,142.0,140.0,1
82,2023-09-21 22:56:00,0.8,1.0,147.0,148.0,1
82,2023-09-21 22:57:00,0.9,1.2,129.0,128.0,1
82,2023-09-21 22:58:00,0.7,0.9,141.0,139.0,1
82,2023-09-21 22:59:00,0.8,1.0,130.0,130.0,1
82,2023-09-21 23:00:00,0.8,1.0,119.0,122.0,1
82,2023-09-21 23:01:00,0.7,0.8,119.0,114.0,1
82,2023-09-21 23:02:00,0.6,0.7,127.0,130.0,1
82,2023-09-21 23:03:00,0.6,0.7,122.0,126.0,1
82,2023-09-21 23:04:00,0.5,0.6,128.0,125.0,1
82,2023-09-21 23:05:00,0.4,0.6,137.0,128.0,1
82,2023-09-21 23:06:00,0.3,0.4,117.0,116.0,1
82,2023-09-21 23:07:00,0.4,0.5,100.0,104.0,1
82,2023-09-21 23:08:00,0.4,0.5,88.0,64.0,1
82,2023-09-21 23:09:00,0.4,0.5,89.0,90.0,1
82,2023-09-21 23:10:00,0.5,0.6,98.0,99.0,1
82,2023-09-21 23:11:00,0.5,0.6,122.0,114.0,1
82,2023-09-21 23:12:00,0.4,0.5,157.0,156.0,1
82,2023-09-21 23:13:00,0.6,0.9,167.0,165.0,1
82,2023-09-21 23:14:00,0.7,0.8,163.0,169.0,1
82,2023-09-21 23:15:00,0.6,0.8,155.0,136.0,1
82,2023-09-21 23:16:00,0.8,1.2,132.0,120.0,1
82,2023-09-21 23:17:00,1.2,1.4,119.0,119.0,1
82,2023-09-21 23:18:00,0.9,1.2,117.0,118.0,1
82,2023-09-21 23:19:00,1.0,1.2,139.0,139.0,1
82,2023-09-21 23:20:00,1.0,1.2,153.0,148.0,1
82,2023-09-21 23:21:00,0.9,1.1,141.0,147.0,1
82,2023-09-21 23:22:00,0.8,1.0,145.0,156.0,1
82,2023-09-21 23:23:00,0.8,1.1,156.0,161.0,1
82,2023-09-21 23:24:00,0.7,0.9,151.0,148.0,1
82,2023-09-21 23:25:00,0.7,0.8,152.0,156.0,1
82,2023-09-21 23:26:00,0.7,0.8,131.0,158.0,1
82,2023-09-21 23:27:00,0.7,0.8,130.0,123.0,1
82,2023-09-21 23:28:00,0.6,0.7,126.0,128.0,1
82,2023-09-21 23:29:00,0.5,0.6,126.0,131.0,1
82,2023-09-21 23:30:00,0.3,0.4,128.0,119.0,1
82,2023-09-21 23:31:00,0.1,0.2,166.0,164.0,1
82,2023-09-21 23:32:00,0.1,0.2,190.0,184.0,1
82,2023-09-21 23:33:00,0.2,0.3,201.0,194.0,1
82,2023-09-21 23:34:00,0.3,0.4,165.0,169.0,1
82,2023-09-21 23:35:00,0.3,0.4,167.0,171.0,1
82,2023-09-21 23:36:00,0.4,0.5,177.0,172.0,1
82,2023-09-21 23:37:00,0.4,0.7,209.0,217.0,1
82,2023-09-21 23:38:00,0.3,0.5,299.0,326.0,1
82,2023-09-21 23:39:00,0.1,0.4,160.0,123.0,1
82,2023-09-21 23:40:00,0.1,0.3,116.0,142.0,1
82,2023-09-21 23:41:00,0.1,0.3,93.0,132.0,1
82,2023-09-21 23:42:00,0.3,0.4,135.0,153.0,1
82,2023-09-21 23:43:00,0.5,0.7,138.0,135.0,1
82,2023-09-21 23:44:00,0.5,0.8,143.0,128.0,1
82,2023-09-21 23:45:00,0.5,0.8,141.0,130.0,1
82,2023-09-21 23:46:00,0.8,1.0,147.0,164.0,1
82,2023-09-21 23:47:00,0.9,1.1,139.0,133.0,1
82,2023-09-21 23:48:00,0.8,1.0,135.0,120.0,1
82,2023-09-21 23:49:00,0.8,1.0,125.0,123.0,1
82,2023-09-21 23:50:00,0.7,0.9,131.0,122.0,1
82,2023-09-21 23:51:00,0.7,0.8,140.0,147.0,1
82,2023-09-21 23:52:00,0.8,0.9,123.0,127.0,1
82,2023-09-21 23:53:00,0.8,0.9,122.0,124.0,1
82,2023-09-21 23:54:00,0.7,0.8,112.0,114.0,1
82,2023-09-21 23:55:00,0.7,0.8,110.0,110.0,1
82,2023-09-21 23:56:00,0.8,0.9,121.0,123.0,1
82,2023-09-21 23:57:00,0.8,1.0,126.0,123.0,1
82,2023-09-21 23:58:00,1.3,1.7,125.0,128.0,1
82,2023-09-21 23:59:00,1.0,1.6,134.0,125.0,1
82,2023-09-22 00:00:00,0.9,1.2,143.0,126.0,1
82,2023-09-22 00:01:00,1.0,1.2,166.0,168.0,1
82,2023-09-22 00:02:00,1.2,1.3,166.0,165.0,1
82,2023-09-22 00:03:00,1.2,1.5,178.0,184.0,1
82,2023-09-22 00:04:00,1.4,1.7,177.0,184.0,1
82,2023-09-22 00:05:00,1.1,1.4,187.0,187.0,1
82,2023-09-22 00:06:00,1.2,1.5,184.0,191.0,1
82,2023-09-22 00:07:00,1.0,1.5,177.0,172.0,1
82,2023-09-22 00:08:00,0.6,1.0,169.0,173.0,1
82,2023-09-22 00:09:00,0.4,0.8,188.0,174.0,1
82,2023-09-22 00:10:00,0.9,1.2,150.0,169.0,1
82,2023-09-22 00:11:00,1.1,1.4,161.0,166.0,1
82,2023-09-22 00:12:00,1.0,1.5,165.0,166.0,1
82,2023-09-22 00:13:00,1.2,1.5,157.0,152.0,1
82,2023-09-22 00:14:00,1.3,1.5,161.0,162.0,1
82,2023-09-22 00:15:00,1.2,1.4,155.0,149.0,1
82,2023-09-22 00:16:00,0.8,1.1,154.0,167.0,1
82,2023-09-22 00:17:00,1.0,1.3,134.0,129.0,1
82,2023-09-22 00:18:00,1.2,1.5,123.0,118.0,1
82,2023-09-22 00:19:00,1.1,1.3,125.0,126.0,1
82,2023-09-22 00:20:00,0.9,1.1,129.0,130.0,1
82,2023-09-22 00:21:00,0.8,1.0,113.0,119.0,1
82,2023-09-22 00:22:00,0.6,0.9,122.0,128.0,1
82,2023-09-22 00:23:00,0.5,0.7,144.0,126.0,1
82,2023-09-22 00:24:00,0.3,0.5,179.0,167.0,1
82,2023-09-22 00:25:00,0.4,0.7,169.0,166.0,1
82,2023-09-22 00:26:00,0.6,0.8,159.0,164.0,1
82,2023-09-22 00:27:00,0.7,0.9,147.0,135.0,1
82,2023-09-22 00:28:00,0.8,1.1,158.0,164.0,1
82,2023-09-22 00:29:00,0.4,0.7,178.0,171.0,1
82,2023-09-22 00:30:00,0.3,0.7,188.0,180.0,1
82,2023-09-22 00:31:00,0.4,0.5,178.0,183.0,1
82,2023-09-22 00:32:00,0.3,0.5,168.0,166.0,1
82,2023-09-22 00:33:00,0.4,0.5,132.0,129.0,1
82,2023-09-22 00:34:00,0.6,0.8,151.0,158.0,1
82,2023-09-22 00:35:00,0.8,1.0,133.0,129.0,1
82,2023-09-22 00:36:00,0.9,1.2,141.0,130.0,1
82,2023-09-22 00:37:00,0.9,1.2,146.0,156.0,1
82,2023-09-22 00:38:00,1.0,1.3,142.0,142.0,1
82,2023-09-22 00:39:00,0.9,1.1,157.0,165.0,1
82,2023-09-22 00:40:00,1.0,1.2,150.0,161.0,1
82,2023-09-22 00:41:00,1.0,1.2,146.0,146.0,1
82,2023-09-22 00:42:00,1.1,1.3,128.0,136.0,1
82,2023-09-22 00:43:00,1.0,1.1,128.0,129.0,1
82,2023-09-22 00:44:00,1.0,1.2,128.0,130.0,1
82,2023-09-22 00:45:00,0.9,1.2,133.0,124.0,1
82,2023-09-22 00:46:00,1.1,1.2,131.0,132.0,1
82,2023-09-22 00:47:00,1.1,1.3,129.0,129.0,1
82,2023-09-22 00:48:00,1.2,1.3,130.0,130.0,1
82,2023-09-22 00:49:00,1.1,1.3,127.0,136.0,1
82,2023-09-22 00:50:00,1.1,1.4,119.0,125.0,1
82,2023-09-22 00:51:00,1.3,1.6,124.0,125.0,1
82,2023-09-22 00:52:00,1.5,1.7,126.0,126.0,1
82,2023-09-22 00:53:00,1.4,1.8,123.0,125.0,1
82,2023-09-22 00:54:00,1.1,1.5,133.0,125.0,1
82,2023-09-22 00:55:00,0.9,1.2,150.0,153.0,1
82,2023-09-22 00:56:00,0.8,0.9,151.0,168.0,1
82,2023-09-22 00:57:00,1.3,1.5,148.0,145.0,1
82,2023-09-22 00:58:00,1.2,1.5,142.0,129.0,1
82,2023-09-22 00:59:00,1.2,1.3,144.0,136.0,1
82,2023-09-22 01:00:00,1.1,1.3,137.0,130.0,1
82,2023-09-22 01:01:00,1.0,1.2,138.0,143.0,1
82,2023-09-22 01:02:00,1.0,1.3,135.0,126.0,1
82,2023-09-22 01:03:00,1.0,1.1,134.0,131.0,1
82,2023-09-22 01:04:00,0.8,1.1,139.0,144.0,1
82,2023-09-22 01:05:00,0.9,1.1,140.0,143.0,1
82,2023-09-22 01:06:00,1.0,1.3,132.0,130.0,1
82,2023-09-22 01:07:00,1.1,1.4,126.0,124.0,1
82,2023-09-22 01:08:00,1.5,1.9,125.0,128.0,1
82,2023-09-22 01:09:00,1.5,1.8,125.0,123.0,1
82,2023-09-22 01:10:00,1.1,1.6,121.0,127.0,1
82,2023-09-22 01:11:00,0.8,1.0,116.0,128.0,1
82,2023-09-22 01:12:00,1.1,1.4,118.0,121.0,1
82,2023-09-22 01:13:00,0.5,1.1,116.0,132.0,1
82,2023-09-22 01:14:00,0.3,0.5,98.0,124.0,1
82,2023-09-22 01:15:00,0.3,0.5,157.0,168.0,1
82,2023-09-22 01:16:00,0.4,0.6,137.0,164.0,1
82,2023-09-22 01:17:00,0.5,0.7,134.0,164.0,1
82,2023-09-22 01:18:00,0.6,1.2,134.0,132.0,1
82,2023-09-22 01:19:00,0.8,1.2,144.0,127.0,1
82,2023-09-22 01:20:00,0.6,0.8,162.0,164.0,1
82,2023-09-22 01:21:00,0.4,0.7,186.0,199.0,1
82,2023-09-22 01:22:00,0.2,0.5,225.0,208.0,1
82,2023-09-22 01:23:00,0.2,0.6,194.0,166.0,1
82,2023-09-22 01:24:00,0.7,0.8,163.0,163.0,1
82,2023-09-22 01:25:00,0.5,0.7,171.0,164.0,1
82,2023-09-22 01:26:00,0.6,0.7,172.0,171.0,1
82,2023-09-22 01:27:00,0.4,0.7,158.0,153.0,1
82,2023-09-22 01:28:00,0.5,0.6,156.0,166.0,1
82,2023-09-22 01:29:00,0.5,0.7,163.0,164.0,1
82,2023-09-22 01:30:00,0.6,0.9,168.0,169.0,1
82,2023-09-22 01:31:00,0.6,0.7,168.0,166.0,1
82,2023-09-22 01:32:00,0.7,1.0,153.0,142.0,1
82,2023-09-22 01:33:00,0.9,1.3,151.0,144.0,1
82,2023-09-22 01:34:00,0.9,1.0,139.0,151.0,1
82,2023-09-22 01:35:00,0.7,0.8,139.0,156.0,1
82,2023-09-22 01:36:00,0.6,0.8,142.0,151.0,156
82,2023-09-22 01:37:00,0.6,0.7,134.0,127.0,156
82,2023-09-22 01:38:00,0.6,0.7,124.0,123.0,156
82,2023-09-22 01:39:00,0.6,0.7,127.0,128.0,156
82,2023-09-22 01:40:00,0.6,0.8,119.0,129.0,156
82,2023-09-22 01:41:00,1.1,1.3,121.0,114.0,1
82,2023-09-22 01:42:00,1.2,1.3,120.0,119.0,1
82,2023-09-22 01:43:00,0.8,0.9,116.0,117.0,1
82,2023-09-22 01:44:00,0.8,1.2,111.0,113.0,1
82,2023-09-22 01:45:00,1.2,1.4,119.0,125.0,1
82,2023-09-22 01:46:00,1.2,1.4,121.0,117.0,1
82,2023-09-22 01:47:00,0.9,1.0,119.0,111.0,1
82,2023-09-22 01:48:00,0.5,0.9,134.0,120.0,1
82,2023-09-22 01:49:00,0.5,0.7,131.0,127.0,1
82,2023-09-22 01:50:00,0.5,0.8,140.0,123.0,1
82,2023-09-22 01:51:00,0.4,0.5,170.0,164.0,1
82,2023-09-22 01:52:00,0.3,0.4,184.0,190.0,1
82,2023-09-22 01:53:00,0.2,0.3,152.0,171.0,1
82,2023-09-22 01:54:00,0.0,0.2,214.0,145.0,1
82,2023-09-22 01:55:00,0.2,0.3,106.0,127.0,1
82,2023-09-22 01:56:00,0.4,0.6,101.0,110.0,1
82,2023-09-22 01:57:00,0.5,0.6,115.0,117.0,1
82,2023-09-22 01:58:00,0.4,0.5,83.0,71.0,1
82,2023-09-22 01:59:00,0.5,0.6,83.0,79.0,1
82,2023-09-22 02:00:00,0.3,0.4,95.0,90.0,1
82,2023-09-22 02:01:00,0.3,0.3,116.0,104.0,1
82,2023-09-22 02:02:00,0.2,0.3,137.0,122.0,1
82,2023-09-22 02:03:00,0.1,0.2,173.0,200.0,1
82,2023-09-22 02:04:00,0.2,0.2,158.0,149.0,1
82,2023-09-22 02:05:00,0.3,0.4,169.0,164.0,1
82,2023-09-22 02:06:00,0.4,0.5,168.0,172.0,1
82,2023-09-22 02:07:00,0.4,0.6,169.0,177.0,1
