codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-22 02:08:00,0.7,0.8,171.0,171.0,1
82,2023-09-22 02:09:00,0.8,1.2,160.0,149.0,1
82,2023-09-22 02:10:00,1.0,1.1,160.0,158.0,1
82,2023-09-22 02:11:00,0.7,1.0,161.0,154.0,1
82,2023-09-22 02:12:00,0.8,1.1,151.0,143.0,1
82,2023-09-22 02:13:00,1.0,1.3,141.0,149.0,1
82,2023-09-22 02:14:00,0.8,1.0,141.0,149.0,1
82,2023-09-22 02:15:00,0.8,1.0,151.0,149.0,1
82,2023-09-22 02:16:00,1.0,1.2,147.0,149.0,1
82,2023-09-22 02:17:00,1.0,1.2,144.0,146.0,1
82,2023-09-22 02:18:00,0.7,1.0,149.0,158.0,1
82,2023-09-22 02:19:00,0.8,0.9,149.0,156.0,1
82,2023-09-22 02:20:00,0.8,1.0,141.0,141.0,1
82,2023-09-22 02:21:00,0.8,1.0,147.0,142.0,1
82,2023-09-22 02:22:00,0.6,0.9,151.0,149.0,1
82,2023-09-22 02:23:00,0.3,0.6,193.0,175.0,1
82,2023-09-22 02:24:00,0.5,0.8,186.0,183.0,1
82,2023-09-22 02:25:00,0.6,0.8,196.0,171.0,1
82,2023-09-22 02:26:00,1.1,1.3,199.0,198.0,1
82,2023-09-22 02:27:00,1.2,1.4,187.0,189.0,1
82,2023-09-22 02:28:00,1.3,1.6,194.0,193.0,1
82,2023-09-22 02:29:00,1.1,1.5,189.0,197.0,1
82,2023-09-22 02:30:00,0.8,1.0,174.0,182.0,1
82,2023-09-22 02:31:00,0.4,0.6,127.0,131.0,1
82,2023-09-22 02:32:00,0.4,0.7,125.0,144.0,1
82,2023-09-22 02:33:00,0.4,0.6,135.0,133.0,1
82,2023-09-22 02:34:00,0.3,0.5,165.0,174.0,1
82,2023-09-22 02:35:00,0.5,0.8,170.0,170.0,1
82,2023-09-22 02:36:00,0.5,0.8,175.0,171.0,1
82,2023-09-22 02:37:00,0.4,0.5,166.0,164.0,1
82,2023-09-22 02:38:00,0.2,0.3,165.0,177.0,1
82,2023-09-22 02:39:00,0.2,0.3,104.0,128.0,1
82,2023-09-22 02:40:00,0.3,0.5,78.0,64.0,1
82,2023-09-22 02:41:00,0.3,0.4,75.0,72.0,1
82,2023-09-22 02:42:00,0.2,0.3,82.0,76.0,1
82,2023-09-22 02:43:00,0.3,0.4,75.0,79.0,1
82,2023-09-22 02:44:00,0.3,0.5,88.0,81.0,1
82,2023-09-22 02:45:00,0.2,0.4,90.0,91.0,1
82,2023-09-22 02:46:00,0.5,0.7,138.0,149.0,1
82,2023-09-22 02:47:00,0.6,0.7,140.0,143.0,156
82,2023-09-22 02:48:00,0.6,0.8,129.0,134.0,156
82,2023-09-22 02:49:00,0.6,0.9,151.0,163.0,156
82,2023-09-22 02:50:00,0.6,0.8,140.0,143.0,156
82,2023-09-22 02:51:00,0.6,0.8,149.0,133.0,156
82,2023-09-22 02:52:00,0.7,1.0,154.0,162.0,1
82,2023-09-22 02:53:00,0.7,1.0,153.0,154.0,1
82,2023-09-22 02:54:00,0.8,0.9,160.0,166.0,1
82,2023-09-22 02:55:00,0.8,1.0,162.0,163.0,1
82,2023-09-22 02:56:00,0.8,1.1,177.0,181.0,1
82,2023-09-22 02:57:00,0.8,1.2,177.0,173.0,1
82,2023-09-22 02:58:00,0.5,0.9,178.0,176.0,1
82,2023-09-22 02:59:00,0.4,0.6,164.0,158.0,1
82,2023-09-22 03:00:00,0.4,0.6,151.0,136.0,1
82,2023-09-22 03:01:00,0.4,0.5,139.0,136.0,1
82,2023-09-22 03:02:00,0.4,0.5,150.0,144.0,1
82,2023-09-22 03:03:00,0.5,0.7,128.0,126.0,1
82,2023-09-22 03:04:00,0.4,0.6,94.0,125.0,1
82,2023-09-22 03:05:00,0.5,0.6,115.0,113.0,1
82,2023-09-22 03:06:00,0.4,0.5,117.0,129.0,1
82,2023-09-22 03:07:00,0.2,0.4,122.0,113.0,1
82,2023-09-22 03:08:00,0.1,0.2,106.0,109.0,1
82,2023-09-22 03:09:00,0.2,0.3,99.0,95.0,1
82,2023-09-22 03:10:00,0.2,0.3,107.0,118.0,1
82,2023-09-22 03:11:00,0.2,0.3,157.0,127.0,1
82,2023-09-22 03:12:00,0.3,0.5,191.0,194.0,1
82,2023-09-22 03:13:00,0.5,0.6,173.0,177.0,1
82,2023-09-22 03:14:00,0.6,0.8,183.0,194.0,1
82,2023-09-22 03:15:00,0.7,0.9,191.0,203.0,1
82,2023-09-22 03:16:00,0.9,1.1,195.0,193.0,1
82,2023-09-22 03:17:00,0.8,0.9,195.0,198.0,1
82,2023-09-22 03:18:00,0.7,0.8,201.0,205.0,1
82,2023-09-22 03:19:00,0.7,0.8,188.0,193.0,1
82,2023-09-22 03:20:00,0.7,1.0,161.0,149.0,1
82,2023-09-22 03:21:00,0.9,1.3,142.0,145.0,1
82,2023-09-22 03:22:00,1.3,1.4,145.0,139.0,1
82,2023-09-22 03:23:00,1.2,1.5,137.0,129.0,1
82,2023-09-22 03:24:00,1.0,1.4,123.0,123.0,1
82,2023-09-22 03:25:00,0.8,1.1,103.0,102.0,1
82,2023-09-22 03:26:00,0.9,1.2,101.0,94.0,1
82,2023-09-22 03:27:00,0.8,1.2,101.0,120.0,1
82,2023-09-22 03:28:00,0.7,1.0,74.0,77.0,1
82,2023-09-22 03:29:00,0.6,0.7,105.0,82.0,1
82,2023-09-22 03:30:00,0.4,0.7,134.0,154.0,1
82,2023-09-22 03:31:00,1.1,1.4,129.0,127.0,1
82,2023-09-22 03:32:00,1.3,1.6,126.0,119.0,1
82,2023-09-22 03:33:00,1.1,1.7,138.0,125.0,1
82,2023-09-22 03:34:00,0.9,1.0,137.0,129.0,1
82,2023-09-22 03:35:00,0.5,0.8,150.0,149.0,1
82,2023-09-22 03:36:00,0.5,0.7,133.0,122.0,1
82,2023-09-22 03:37:00,0.4,0.6,168.0,177.0,1
82,2023-09-22 03:38:00,0.2,0.4,143.0,163.0,1
82,2023-09-22 03:39:00,0.0,0.2,84.0,97.0,1
82,2023-09-22 03:40:00,0.1,0.4,228.0,189.0,1
82,2023-09-22 03:41:00,0.4,0.5,206.0,201.0,1
82,2023-09-22 03:42:00,0.5,0.5,197.0,201.0,1
82,2023-09-22 03:43:00,0.6,0.8,198.0,200.0,1
82,2023-09-22 03:44:00,0.5,0.8,192.0,201.0,1
82,2023-09-22 03:45:00,0.2,0.6,232.0,197.0,1
82,2023-09-22 03:46:00,0.3,0.6,290.0,277.0,1
82,2023-09-22 03:47:00,0.2,0.4,305.0,341.0,1
82,2023-09-22 03:48:00,0.1,0.5,291.0,260.0,1
82,2023-09-22 03:49:00,0.3,0.6,267.0,267.0,1
82,2023-09-22 03:50:00,0.3,0.6,53.0,46.0,1
82,2023-09-22 03:51:00,0.6,0.8,53.0,38.0,1
82,2023-09-22 03:52:00,0.4,0.7,59.0,45.0,1
82,2023-09-22 03:53:00,0.4,0.6,100.0,97.0,1
82,2023-09-22 03:54:00,0.4,0.6,146.0,166.0,1
82,2023-09-22 03:55:00,0.3,0.5,126.0,101.0,1
82,2023-09-22 03:56:00,0.3,0.6,150.0,155.0,1
82,2023-09-22 03:57:00,0.6,1.0,149.0,160.0,1
82,2023-09-22 03:58:00,0.8,1.0,140.0,130.0,1
82,2023-09-22 03:59:00,0.8,0.9,156.0,155.0,1
82,2023-09-22 04:00:00,0.6,0.8,153.0,173.0,1
82,2023-09-22 04:01:00,0.3,0.6,122.0,141.0,1
82,2023-09-22 04:02:00,0.3,0.5,105.0,115.0,1
82,2023-09-22 04:03:00,0.4,0.6,100.0,104.0,1
82,2023-09-22 04:04:00,0.5,0.6,106.0,113.0,1
82,2023-09-22 04:05:00,0.5,0.6,116.0,110.0,1
82,2023-09-22 04:06:00,0.4,0.5,116.0,119.0,1
82,2023-09-22 04:07:00,0.3,0.4,100.0,109.0,1
82,2023-09-22 04:08:00,0.2,0.3,111.0,76.0,1
82,2023-09-22 04:09:00,0.4,0.7,164.0,165.0,1
82,2023-09-22 04:10:00,0.6,0.7,175.0,166.0,153
82,2023-09-22 04:11:00,0.6,0.7,180.0,174.0,153
82,2023-09-22 04:12:00,0.5,0.6,189.0,179.0,153
82,2023-09-22 04:13:00,0.6,1.0,198.0,196.0,153
82,2023-09-22 04:14:00,1.0,1.1,202.0,205.0,153
82,2023-09-22 04:15:00,1.0,1.1,188.0,193.0,153
82,2023-09-22 04:16:00,1.1,1.5,178.0,175.0,153
82,2023-09-22 04:17:00,1.0,1.3,166.0,161.0,153
82,2023-09-22 04:18:00,1.2,1.5,163.0,160.0,153
82,2023-09-22 04:19:00,1.5,1.8,160.0,162.0,153
82,2023-09-22 04:20:00,1.7,1.9,158.0,156.0,153
82,2023-09-22 04:21:00,1.9,2.2,155.0,156.0,153
82,2023-09-22 04:22:00,2.0,2.4,154.0,161.0,153
82,2023-09-22 04:23:00,1.5,2.1,150.0,154.0,153
82,2023-09-22 04:24:00,1.5,2.1,136.0,147.0,153
82,2023-09-22 04:25:00,1.1,1.7,116.0,129.0,153
82,2023-09-22 04:26:00,1.3,1.7,141.0,158.0,153
82,2023-09-22 04:27:00,0.8,1.6,151.0,163.0,153
82,2023-09-22 04:28:00,0.6,0.9,93.0,82.0,153
82,2023-09-22 04:29:00,0.8,1.0,58.0,37.0,153
82,2023-09-22 04:30:00,0.7,1.0,65.0,48.0,153
82,2023-09-22 04:31:00,0.6,0.8,65.0,42.0,153
82,2023-09-22 04:32:00,0.6,0.8,56.0,61.0,153
82,2023-09-22 04:33:00,0.5,0.9,59.0,61.0,153
82,2023-09-22 04:34:00,0.5,0.6,66.0,57.0,153
82,2023-09-22 04:35:00,0.2,0.4,45.0,40.0,153
82,2023-09-22 04:36:00,0.1,0.3,56.0,35.0,153
82,2023-09-22 04:37:00,0.1,0.3,327.0,324.0,153
82,2023-09-22 04:38:00,0.1,0.3,309.0,324.0,153
82,2023-09-22 04:39:00,0.2,0.6,297.0,313.0,153
82,2023-09-22 04:40:00,0.7,1.0,272.0,256.0,153
82,2023-09-22 04:41:00,0.8,1.2,265.0,272.0,153
82,2023-09-22 04:42:00,0.9,1.1,288.0,290.0,153
82,2023-09-22 04:43:00,0.8,0.9,298.0,304.0,153
82,2023-09-22 04:44:00,0.3,0.8,295.0,293.0,153
82,2023-09-22 04:45:00,0.3,0.8,213.0,183.0,153
82,2023-09-22 04:46:00,0.6,1.0,192.0,180.0,153
82,2023-09-22 04:47:00,0.2,0.9,137.0,127.0,153
82,2023-09-22 04:48:00,0.8,1.0,123.0,130.0,1
82,2023-09-22 04:49:00,0.6,0.8,110.0,119.0,1
82,2023-09-22 04:50:00,0.6,0.9,106.0,108.0,1
82,2023-09-22 04:51:00,0.6,0.9,103.0,117.0,1
82,2023-09-22 04:52:00,0.5,0.7,115.0,111.0,1
82,2023-09-22 04:53:00,0.4,0.8,123.0,126.0,1
82,2023-09-22 04:54:00,0.7,1.0,115.0,118.0,1
82,2023-09-22 04:55:00,0.6,0.8,120.0,117.0,1
82,2023-09-22 04:56:00,0.6,0.7,147.0,130.0,1
82,2023-09-22 04:57:00,0.7,1.0,162.0,168.0,1
82,2023-09-22 04:58:00,0.9,1.0,168.0,162.0,1
82,2023-09-22 04:59:00,1.0,1.3,181.0,184.0,1
82,2023-09-22 05:00:00,0.9,1.3,174.0,177.0,1
82,2023-09-22 05:01:00,1.0,1.3,164.0,166.0,1
82,2023-09-22 05:02:00,0.4,0.9,194.0,155.0,1
82,2023-09-22 05:03:00,0.4,0.6,184.0,205.0,1
82,2023-09-22 05:04:00,0.5,0.7,169.0,169.0,1
82,2023-09-22 05:05:00,0.4,0.6,159.0,172.0,1
82,2023-09-22 05:06:00,0.5,0.6,151.0,133.0,1
82,2023-09-22 05:07:00,0.5,0.6,151.0,141.0,1
82,2023-09-22 05:08:00,0.6,0.8,139.0,141.0,1
82,2023-09-22 05:09:00,0.9,1.1,155.0,153.0,1
82,2023-09-22 05:10:00,1.1,1.3,147.0,147.0,1
82,2023-09-22 05:11:00,1.1,1.3,140.0,148.0,1
82,2023-09-22 05:12:00,1.0,1.2,126.0,133.0,1
82,2023-09-22 05:13:00,0.9,1.1,109.0,115.0,1
82,2023-09-22 05:14:00,0.5,0.8,86.0,97.0,1
82,2023-09-22 05:15:00,0.7,0.9,52.0,59.0,1
82,2023-09-22 05:16:00,0.6,0.8,57.0,62.0,1
82,2023-09-22 05:17:00,0.7,0.8,75.0,66.0,1
82,2023-09-22 05:18:00,0.4,0.6,103.0,84.0,1
82,2023-09-22 05:19:00,0.5,0.6,139.0,131.0,1
82,2023-09-22 05:20:00,0.6,0.7,159.0,164.0,1
82,2023-09-22 05:21:00,0.6,0.8,140.0,136.0,1
82,2023-09-22 05:22:00,0.8,1.0,119.0,111.0,1
82,2023-09-22 05:23:00,1.0,1.2,119.0,122.0,1
82,2023-09-22 05:24:00,0.8,1.0,126.0,125.0,1
82,2023-09-22 05:25:00,0.8,0.9,123.0,123.0,1
82,2023-09-22 05:26:00,0.8,0.9,132.0,126.0,1
82,2023-09-22 05:27:00,0.6,0.9,140.0,156.0,1
82,2023-09-22 05:28:00,0.7,0.9,129.0,125.0,1
82,2023-09-22 05:29:00,0.7,0.8,124.0,123.0,1
82,2023-09-22 05:30:00,0.6,0.8,123.0,127.0,1
82,2023-09-22 05:31:00,0.4,0.5,129.0,129.0,1
82,2023-09-22 05:32:00,0.3,0.4,139.0,125.0,1
82,2023-09-22 05:33:00,0.1,0.3,83.0,111.0,1
82,2023-09-22 05:34:00,0.1,0.3,336.0,324.0,1
82,2023-09-22 05:35:00,0.4,0.6,348.0,334.0,1
82,2023-09-22 05:36:00,0.6,0.8,322.0,322.0,1
82,2023-09-22 05:37:00,0.8,1.2,341.0,322.0,1
82,2023-09-22 05:38:00,0.6,1.1,353.0,332.0,1
82,2023-09-22 05:39:00,0.6,0.8,12.0,9.0,1
82,2023-09-22 05:40:00,0.8,1.2,351.0,353.0,1
82,2023-09-22 05:41:00,0.6,0.8,346.0,347.0,1
82,2023-09-22 05:42:00,0.8,1.2,338.0,336.0,1
82,2023-09-22 05:43:00,0.9,1.3,320.0,335.0,1
82,2023-09-22 05:44:00,0.8,1.2,320.0,322.0,1
82,2023-09-22 05:45:00,0.7,0.9,318.0,321.0,1
82,2023-09-22 05:46:00,0.6,0.8,322.0,321.0,1
82,2023-09-22 05:47:00,0.6,0.7,329.0,321.0,1
82,2023-09-22 05:48:00,0.4,0.6,339.0,328.0,1
82,2023-09-22 05:49:00,0.6,0.7,349.0,344.0,1
82,2023-09-22 05:50:00,0.5,0.7,336.0,323.0,1
82,2023-09-22 05:51:00,0.4,0.5,327.0,322.0,1
82,2023-09-22 05:52:00,0.4,0.7,353.0,338.0,1
82,2023-09-22 05:53:00,0.3,0.6,345.0,342.0,1
82,2023-09-22 05:54:00,0.5,1.0,130.0,148.0,1
82,2023-09-22 05:55:00,1.1,1.4,148.0,141.0,1
82,2023-09-22 05:56:00,1.2,1.5,153.0,156.0,1
82,2023-09-22 05:57:00,1.3,1.4,159.0,158.0,1
82,2023-09-22 05:58:00,1.3,1.5,158.0,155.0,1
82,2023-09-22 05:59:00,1.5,1.7,159.0,163.0,1
82,2023-09-22 06:00:00,1.4,1.6,156.0,162.0,1
82,2023-09-22 06:01:00,1.4,1.7,160.0,163.0,1
82,2023-09-22 06:02:00,1.3,1.4,156.0,156.0,1
82,2023-09-22 06:03:00,1.3,1.5,156.0,162.0,1
82,2023-09-22 06:04:00,1.1,1.3,141.0,156.0,1
82,2023-09-22 06:05:00,1.0,1.2,131.0,123.0,1
82,2023-09-22 06:06:00,1.1,1.4,124.0,122.0,1
82,2023-09-22 06:07:00,1.0,1.2,119.0,128.0,1
82,2023-09-22 06:08:00,0.7,1.1,106.0,110.0,1
82,2023-09-22 06:09:00,0.4,0.7,96.0,106.0,1
82,2023-09-22 06:10:00,0.3,0.5,46.0,64.0,1
82,2023-09-22 06:11:00,0.4,0.6,78.0,91.0,1
82,2023-09-22 06:12:00,0.5,0.6,104.0,102.0,1
82,2023-09-22 06:13:00,0.4,0.6,116.0,123.0,1
82,2023-09-22 06:14:00,0.0,0.3,70.0,100.0,1
82,2023-09-22 06:15:00,0.6,0.8,307.0,313.0,1
82,2023-09-22 06:16:00,0.5,0.8,319.0,305.0,1
82,2023-09-22 06:17:00,0.5,0.6,348.0,352.0,1
82,2023-09-22 06:18:00,0.5,0.6,4.0,357.0,1
82,2023-09-22 06:19:00,0.7,0.9,9.0,357.0,1
82,2023-09-22 06:20:00,1.1,1.5,344.0,332.0,1
82,2023-09-22 06:21:00,0.8,1.0,2.0,349.0,1
82,2023-09-22 06:22:00,0.8,1.3,46.0,21.0,1
82,2023-09-22 06:23:00,0.7,1.0,83.0,90.0,1
82,2023-09-22 06:24:00,0.8,1.0,90.0,86.0,1
82,2023-09-22 06:25:00,1.0,1.5,113.0,119.0,1
82,2023-09-22 06:26:00,1.0,1.4,105.0,117.0,1
82,2023-09-22 06:27:00,1.0,1.6,98.0,94.0,1
82,2023-09-22 06:28:00,0.7,1.2,137.0,99.0,1
82,2023-09-22 06:29:00,0.9,1.2,143.0,129.0,1
82,2023-09-22 06:30:00,1.0,1.2,124.0,126.0,1
82,2023-09-22 06:31:00,0.9,1.1,118.0,124.0,1
82,2023-09-22 06:32:00,0.8,1.0,121.0,130.0,1
82,2023-09-22 06:33:00,0.9,1.1,121.0,139.0,1
82,2023-09-22 06:34:00,1.0,1.6,130.0,129.0,1
82,2023-09-22 06:35:00,1.1,1.3,120.0,125.0,1
82,2023-09-22 06:36:00,1.2,1.5,127.0,126.0,1
82,2023-09-22 06:37:00,0.8,1.2,134.0,129.0,1
82,2023-09-22 06:38:00,0.9,1.2,144.0,133.0,1
82,2023-09-22 06:39:00,0.8,1.2,127.0,128.0,1
82,2023-09-22 06:40:00,0.7,0.9,138.0,119.0,1
82,2023-09-22 06:41:00,0.7,0.9,173.0,168.0,1
82,2023-09-22 06:42:00,0.5,0.7,186.0,175.0,1
82,2023-09-22 06:43:00,0.7,1.1,177.0,186.0,1
82,2023-09-22 06:44:00,0.6,0.8,175.0,171.0,1
82,2023-09-22 06:45:00,0.6,0.9,156.0,169.0,1
82,2023-09-22 06:46:00,0.5,0.6,148.0,144.0,1
82,2023-09-22 06:47:00,0.5,0.7,160.0,149.0,1
82,2023-09-22 06:48:00,0.4,0.6,146.0,176.0,1
82,2023-09-22 06:49:00,0.6,0.8,123.0,111.0,1
82,2023-09-22 06:50:00,0.9,1.1,116.0,114.0,1
82,2023-09-22 06:51:00,1.0,1.1,111.0,115.0,1
82,2023-09-22 06:52:00,0.7,1.1,113.0,106.0,156
82,2023-09-22 06:53:00,0.7,1.1,110.0,124.0,156
82,2023-09-22 06:54:00,0.7,1.0,101.0,103.0,156
82,2023-09-22 06:55:00,0.7,0.8,100.0,90.0,156
82,2023-09-22 06:56:00,0.7,1.1,99.0,109.0,156
82,2023-09-22 06:57:00,0.6,0.9,100.0,94.0,1
82,2023-09-22 06:58:00,0.7,1.4,88.0,87.0,1
82,2023-09-22 06:59:00,0.9,1.2,96.0,124.0,1
82,2023-09-22 07:00:00,0.8,1.3,66.0,58.0,1
82,2023-09-22 07:01:00,0.8,1.3,72.0,46.0,1
82,2023-09-22 07:02:00,0.6,1.0,75.0,87.0,1
82,2023-09-22 07:03:00,0.8,1.2,69.0,52.0,1
82,2023-09-22 07:04:00,0.6,0.9,90.0,102.0,1
82,2023-09-22 07:05:00,0.7,1.1,79.0,74.0,1
82,2023-09-22 07:06:00,0.4,0.6,54.0,49.0,1
82,2023-09-22 07:07:00,0.3,0.7,358.0,333.0,1
82,2023-09-22 07:08:00,0.1,0.4,303.0,325.0,1
82,2023-09-22 07:09:00,0.4,0.6,304.0,269.0,1
82,2023-09-22 07:10:00,0.5,1.1,306.0,303.0,1
82,2023-09-22 07:11:00,1.3,1.7,312.0,307.0,1
82,2023-09-22 07:12:00,1.5,1.8,319.0,325.0,1
82,2023-09-22 07:13:00,1.0,1.6,331.0,331.0,1
82,2023-09-22 07:14:00,1.2,1.8,329.0,322.0,1
82,2023-09-22 07:15:00,1.0,1.5,345.0,347.0,1
82,2023-09-22 07:16:00,0.9,1.2,339.0,354.0,1
82,2023-09-22 07:17:00,0.9,1.3,331.0,338.0,1
82,2023-09-22 07:18:00,1.0,1.2,330.0,1.0,1
82,2023-09-22 07:19:00,0.5,0.9,332.0,340.0,1
82,2023-09-22 07:20:00,0.3,1.2,308.0,318.0,1
82,2023-09-22 07:21:00,1.0,1.1,318.0,316.0,1
82,2023-09-22 07:22:00,0.9,1.1,331.0,332.0,1
82,2023-09-22 07:23:00,0.8,1.2,328.0,328.0,1
82,2023-09-22 07:24:00,0.7,0.9,326.0,334.0,1
82,2023-09-22 07:25:00,0.6,1.1,331.0,306.0,1
82,2023-09-22 07:26:00,0.5,1.1,309.0,312.0,1
82,2023-09-22 07:27:00,0.5,1.2,252.0,246.0,1
82,2023-09-22 07:28:00,0.6,1.0,218.0,215.0,1
82,2023-09-22 07:29:00,0.5,0.8,267.0,285.0,1
82,2023-09-22 07:30:00,0.5,0.7,266.0,234.0,1
82,2023-09-22 07:31:00,0.4,0.7,291.0,246.0,1
82,2023-09-22 07:32:00,0.3,1.1,357.0,7.0,1
82,2023-09-22 07:33:00,0.3,1.3,30.0,37.0,1
82,2023-09-22 07:34:00,0.3,1.5,20.0,40.0,1
82,2023-09-22 07:35:00,0.3,1.4,350.0,333.0,1
82,2023-09-22 07:36:00,1.3,1.5,317.0,313.0,1
82,2023-09-22 07:37:00,1.3,1.7,319.0,327.0,1
82,2023-09-22 07:38:00,1.2,1.6,327.0,335.0,1
82,2023-09-22 07:39:00,0.5,1.1,338.0,352.0,1
82,2023-09-22 07:40:00,1.0,1.6,351.0,336.0,1
82,2023-09-22 07:41:00,0.8,1.2,339.0,342.0,1
82,2023-09-22 07:42:00,0.4,0.7,284.0,307.0,1
82,2023-09-22 07:43:00,0.6,1.2,283.0,272.0,1
82,2023-09-22 07:44:00,0.7,1.0,280.0,272.0,1
82,2023-09-22 07:45:00,0.9,1.3,294.0,294.0,1
82,2023-09-22 07:46:00,0.8,1.4,286.0,261.0,1
82,2023-09-22 07:47:00,0.7,1.6,269.0,260.0,1
82,2023-09-22 07:48:00,0.8,1.5,241.0,251.0,1
82,2023-09-22 07:49:00,1.1,1.5,278.0,295.0,1
82,2023-09-22 07:50:00,0.6,1.3,259.0,270.0,1
82,2023-09-22 07:51:00,1.1,1.5,274.0,277.0,1
82,2023-09-22 07:52:00,0.7,1.5,270.0,220.0,1
82,2023-09-22 07:53:00,0.4,1.2,226.0,287.0,1
82,2023-09-22 07:54:00,0.3,0.8,310.0,294.0,1
82,2023-09-22 07:55:00,0.3,0.8,204.0,171.0,1
82,2023-09-22 07:56:00,0.0,0.5,173.0,156.0,1
82,2023-09-22 07:57:00,0.3,0.6,136.0,158.0,1
82,2023-09-22 07:58:00,0.5,1.0,94.0,80.0,1
82,2023-09-22 07:59:00,0.8,1.2,82.0,86.0,1
82,2023-09-22 08:00:00,0.5,1.2,85.0,89.0,1
82,2023-09-22 08:01:00,0.5,1.3,64.0,77.0,1
82,2023-09-22 08:02:00,0.6,1.0,93.0,90.0,1
82,2023-09-22 08:03:00,0.8,1.5,92.0,87.0,1
82,2023-09-22 08:04:00,0.7,1.1,94.0,99.0,1
82,2023-09-22 08:05:00,1.0,1.2,57.0,68.0,1
82,2023-09-22 08:06:00,0.9,1.1,49.0,54.0,1
82,2023-09-22 08:07:00,0.4,0.8,51.0,43.0,1
82,2023-09-22 08:08:00,0.7,0.9,29.0,29.0,1
82,2023-09-22 08:09:00,0.6,0.8,22.0,27.0,1
82,2023-09-22 08:10:00,0.5,0.8,339.0,326.0,1
82,2023-09-22 08:11:00,0.5,0.9,289.0,297.0,1
82,2023-09-22 08:12:00,0.4,1.1,299.0,316.0,1
82,2023-09-22 08:13:00,0.9,1.8,315.0,316.0,1
82,2023-09-22 08:14:00,1.4,1.7,318.0,305.0,1
82,2023-09-22 08:15:00,1.0,1.5,321.0,344.0,1
82,2023-09-22 08:16:00,1.1,1.4,303.0,302.0,1
82,2023-09-22 08:17:00,0.8,1.3,305.0,305.0,1
82,2023-09-22 08:18:00,0.7,1.1,301.0,301.0,1
82,2023-09-22 08:19:00,1.0,1.4,3.0,19.0,1
82,2023-09-22 08:20:00,0.7,1.3,35.0,15.0,1
82,2023-09-22 08:21:00,0.7,1.3,45.0,68.0,1
82,2023-09-22 08:22:00,0.9,1.5,42.0,74.0,1
82,2023-09-22 08:23:00,0.3,0.9,340.0,21.0,1
82,2023-09-22 08:24:00,0.2,0.7,46.0,20.0,1
82,2023-09-22 08:25:00,0.2,0.7,62.0,53.0,1
82,2023-09-22 08:26:00,0.5,1.0,349.0,329.0,1
82,2023-09-22 08:27:00,0.3,0.9,28.0,35.0,1
82,2023-09-22 08:28:00,0.1,1.0,293.0,321.0,1
82,2023-09-22 08:29:00,1.3,1.8,328.0,318.0,1
82,2023-09-22 08:30:00,0.9,1.5,338.0,322.0,1
82,2023-09-22 08:31:00,0.6,1.0,336.0,338.0,1
82,2023-09-22 08:32:00,0.7,1.3,299.0,287.0,1
82,2023-09-22 08:33:00,1.0,1.3,304.0,306.0,1
82,2023-09-22 08:34:00,0.7,1.1,311.0,321.0,1
82,2023-09-22 08:35:00,0.7,1.1,298.0,321.0,1
82,2023-09-22 08:36:00,0.3,1.0,346.0,10.0,1
82,2023-09-22 08:37:00,0.5,0.9,335.0,295.0,1
82,2023-09-22 08:38:00,0.4,0.8,291.0,309.0,1
82,2023-09-22 08:39:00,0.5,1.1,200.0,183.0,1
82,2023-09-22 08:40:00,0.5,0.9,123.0,122.0,1
