codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-22 08:41:00,0.5,1.1,109.0,84.0,1
82,2023-09-22 08:42:00,0.3,0.7,96.0,100.0,1
82,2023-09-22 08:43:00,0.2,0.9,120.0,80.0,1
82,2023-09-22 08:44:00,0.6,1.2,102.0,123.0,1
82,2023-09-22 08:45:00,0.8,1.4,142.0,124.0,1
82,2023-09-22 08:46:00,1.2,1.7,175.0,181.0,1
82,2023-09-22 08:47:00,1.5,2.0,171.0,179.0,1
82,2023-09-22 08:48:00,1.1,1.7,187.0,190.0,1
82,2023-09-22 08:49:00,0.7,1.3,176.0,171.0,1
82,2023-09-22 08:50:00,0.8,1.7,157.0,138.0,1
82,2023-09-22 08:51:00,0.6,1.2,165.0,176.0,1
82,2023-09-22 08:52:00,0.6,1.0,195.0,182.0,1
82,2023-09-22 08:53:00,0.2,0.9,134.0,189.0,1
82,2023-09-22 08:54:00,0.8,1.4,102.0,111.0,1
82,2023-09-22 08:55:00,0.6,1.5,71.0,74.0,1
82,2023-09-22 08:56:00,0.3,1.0,109.0,79.0,1
82,2023-09-22 08:57:00,0.3,1.3,185.0,189.0,1
82,2023-09-22 08:58:00,0.8,1.4,218.0,205.0,1
82,2023-09-22 08:59:00,1.0,2.2,252.0,259.0,1
82,2023-09-22 09:00:00,0.9,1.9,242.0,225.0,1
82,2023-09-22 09:01:00,1.1,1.7,263.0,248.0,1
82,2023-09-22 09:02:00,0.6,1.0,298.0,326.0,1
82,2023-09-22 09:03:00,0.4,0.8,255.0,235.0,1
82,2023-09-22 09:04:00,0.4,1.0,272.0,276.0,1
82,2023-09-22 09:05:00,0.1,1.2,281.0,312.0,1
82,2023-09-22 09:06:00,0.4,1.5,302.0,349.0,1
82,2023-09-22 09:07:00,0.6,1.6,299.0,245.0,1
82,2023-09-22 09:08:00,1.5,2.4,266.0,266.0,1
82,2023-09-22 09:09:00,0.9,1.6,311.0,304.0,1
82,2023-09-22 09:10:00,0.3,0.7,70.0,59.0,1
82,2023-09-22 09:11:00,0.4,0.8,92.0,129.0,1
82,2023-09-22 09:12:00,0.3,1.5,254.0,277.0,1
82,2023-09-22 09:13:00,1.1,1.7,262.0,273.0,1
82,2023-09-22 09:14:00,1.1,1.8,306.0,329.0,1
82,2023-09-22 09:15:00,1.4,1.9,289.0,295.0,1
82,2023-09-22 09:16:00,1.1,1.5,288.0,304.0,1
82,2023-09-22 09:17:00,0.6,1.2,317.0,331.0,1
82,2023-09-22 09:18:00,0.3,0.8,334.0,35.0,1
82,2023-09-22 09:19:00,0.7,1.3,27.0,24.0,1
82,2023-09-22 09:20:00,0.4,1.0,231.0,219.0,1
82,2023-09-22 09:21:00,0.7,1.2,258.0,212.0,1
82,2023-09-22 09:22:00,0.4,1.1,213.0,216.0,1
82,2023-09-22 09:23:00,1.3,2.1,209.0,198.0,1
82,2023-09-22 09:24:00,1.2,1.8,210.0,219.0,1
82,2023-09-22 09:25:00,1.2,1.8,210.0,201.0,1
82,2023-09-22 09:26:00,0.2,1.4,277.0,201.0,1
82,2023-09-22 09:27:00,1.2,1.6,329.0,331.0,1
82,2023-09-22 09:28:00,0.5,1.3,337.0,348.0,1
82,2023-09-22 09:29:00,0.7,1.4,336.0,5.0,1
82,2023-09-22 09:30:00,0.1,1.5,136.0,186.0,1
82,2023-09-22 09:31:00,0.8,1.6,237.0,228.0,1
82,2023-09-22 09:32:00,1.3,2.2,270.0,252.0,1
82,2023-09-22 09:33:00,1.3,2.5,267.0,283.0,1
82,2023-09-22 09:34:00,1.0,1.9,314.0,289.0,1
82,2023-09-22 09:35:00,0.7,1.2,351.0,12.0,1
82,2023-09-22 09:36:00,0.6,1.5,33.0,29.0,1
82,2023-09-22 09:37:00,0.6,1.6,35.0,51.0,1
82,2023-09-22 09:38:00,0.2,0.8,73.0,336.0,1
82,2023-09-22 09:39:00,0.4,1.1,73.0,72.0,1
82,2023-09-22 09:40:00,0.6,1.4,39.0,35.0,1
82,2023-09-22 09:41:00,0.9,1.7,21.0,355.0,1
82,2023-09-22 09:42:00,0.6,1.3,57.0,29.0,1
82,2023-09-22 09:43:00,1.0,2.3,55.0,37.0,1
82,2023-09-22 09:44:00,2.0,2.6,42.0,49.0,1
82,2023-09-22 09:45:00,1.8,2.2,42.0,40.0,1
82,2023-09-22 09:46:00,1.6,2.1,44.0,38.0,1
82,2023-09-22 09:47:00,1.4,2.0,87.0,117.0,1
82,2023-09-22 09:48:00,1.4,2.0,125.0,119.0,1
82,2023-09-22 09:49:00,1.7,3.0,127.0,122.0,1
82,2023-09-22 09:50:00,1.1,2.0,102.0,113.0,1
82,2023-09-22 09:51:00,1.4,2.2,70.0,78.0,1
82,2023-09-22 09:52:00,1.5,2.4,75.0,48.0,1
82,2023-09-22 09:53:00,0.3,1.4,58.0,15.0,1
82,2023-09-22 09:54:00,0.5,1.1,94.0,132.0,1
82,2023-09-22 09:55:00,0.6,1.3,116.0,155.0,1
82,2023-09-22 09:56:00,0.5,1.2,81.0,125.0,1
82,2023-09-22 09:57:00,0.6,1.7,2.0,0.0,1
82,2023-09-22 09:58:00,1.4,2.4,2.0,17.0,1
82,2023-09-22 09:59:00,1.8,2.2,348.0,347.0,1
82,2023-09-22 10:00:00,0.8,1.6,4.0,10.0,1
82,2023-09-22 10:01:00,0.7,1.3,72.0,73.0,1
82,2023-09-22 10:02:00,1.6,2.3,83.0,74.0,1
82,2023-09-22 10:03:00,1.3,2.4,77.0,59.0,1
82,2023-09-22 10:04:00,1.1,2.2,9.0,4.0,1
82,2023-09-22 10:05:00,1.4,2.9,92.0,98.0,1
82,2023-09-22 10:06:00,2.3,3.1,77.0,61.0,1
82,2023-09-22 10:07:00,2.2,3.1,60.0,65.0,1
82,2023-09-22 10:08:00,0.7,1.3,23.0,10.0,1
82,2023-09-22 10:09:00,0.4,0.9,304.0,336.0,1
82,2023-09-22 10:10:00,0.2,1.3,325.0,259.0,1
82,2023-09-22 10:11:00,0.5,1.8,315.0,359.0,1
82,2023-09-22 10:12:00,0.3,1.3,283.0,306.0,1
82,2023-09-22 10:13:00,0.4,1.6,167.0,138.0,1
82,2023-09-22 10:14:00,1.0,1.7,158.0,183.0,1
82,2023-09-22 10:15:00,0.3,2.4,284.0,359.0,1
82,2023-09-22 10:16:00,1.7,2.3,317.0,321.0,1
82,2023-09-22 10:17:00,0.8,1.7,322.0,322.0,1
82,2023-09-22 10:18:00,2.0,2.9,311.0,321.0,1
82,2023-09-22 10:19:00,0.6,1.9,294.0,309.0,1
82,2023-09-22 10:20:00,0.1,0.7,341.0,309.0,1
82,2023-09-22 10:21:00,0.8,1.8,8.0,349.0,1
82,2023-09-22 10:22:00,1.6,2.8,5.0,21.0,1
82,2023-09-22 10:23:00,1.7,2.7,14.0,7.0,1
82,2023-09-22 10:24:00,0.7,1.5,352.0,342.0,1
82,2023-09-22 10:25:00,0.4,1.4,258.0,214.0,1
82,2023-09-22 10:26:00,1.4,2.0,210.0,205.0,1
82,2023-09-22 10:27:00,1.3,2.1,205.0,203.0,1
82,2023-09-22 10:28:00,0.8,2.3,219.0,201.0,1
82,2023-09-22 10:29:00,0.9,1.7,190.0,177.0,1
82,2023-09-22 10:30:00,0.9,1.8,165.0,158.0,1
82,2023-09-22 10:31:00,1.0,2.1,116.0,96.0,1
82,2023-09-22 10:32:00,2.0,2.6,98.0,97.0,1
82,2023-09-22 10:33:00,1.9,2.8,109.0,119.0,1
82,2023-09-22 10:34:00,1.4,2.4,40.0,27.0,1
82,2023-09-22 10:35:00,1.3,2.0,353.0,348.0,1
82,2023-09-22 10:36:00,1.4,3.7,66.0,48.0,1
82,2023-09-22 10:37:00,2.8,3.9,70.0,79.0,1
82,2023-09-22 10:38:00,1.4,2.2,57.0,85.0,1
82,2023-09-22 10:39:00,0.5,1.3,80.0,94.0,1
82,2023-09-22 10:40:00,1.3,2.7,56.0,66.0,1
82,2023-09-22 10:41:00,2.2,4.0,64.0,56.0,1
82,2023-09-22 10:42:00,2.3,3.4,49.0,16.0,1
82,2023-09-22 10:43:00,3.1,3.7,5.0,20.0,1
82,2023-09-22 10:44:00,1.6,3.2,36.0,353.0,1
82,2023-09-22 10:45:00,2.4,3.4,79.0,68.0,1
82,2023-09-22 10:46:00,1.2,2.6,33.0,35.0,1
82,2023-09-22 10:47:00,1.5,2.3,12.0,7.0,1
82,2023-09-22 10:48:00,0.6,1.6,72.0,91.0,1
82,2023-09-22 10:49:00,2.8,3.8,38.0,33.0,1
82,2023-09-22 10:50:00,2.4,3.2,43.0,34.0,1
82,2023-09-22 10:51:00,3.3,3.9,81.0,95.0,1
82,2023-09-22 10:52:00,3.6,4.5,69.0,76.0,1
82,2023-09-22 10:53:00,2.1,3.6,55.0,66.0,1
82,2023-09-22 10:54:00,1.3,2.2,89.0,82.0,1
82,2023-09-22 10:55:00,1.1,1.9,51.0,54.0,1
82,2023-09-22 10:56:00,2.6,4.1,97.0,89.0,1
82,2023-09-22 10:57:00,3.6,4.9,82.0,70.0,1
82,2023-09-22 10:58:00,4.3,4.9,74.0,70.0,1
82,2023-09-22 10:59:00,3.8,4.4,83.0,78.0,1
82,2023-09-22 11:00:00,2.0,3.2,94.0,94.0,1
82,2023-09-22 11:01:00,2.4,3.5,43.0,29.0,1
82,2023-09-22 11:02:00,0.9,2.1,28.0,68.0,1
82,2023-09-22 11:03:00,1.9,3.0,59.0,56.0,1
82,2023-09-22 11:04:00,2.0,3.2,96.0,81.0,1
82,2023-09-22 11:05:00,2.5,3.3,92.0,93.0,1
82,2023-09-22 11:06:00,1.8,3.7,78.0,77.0,1
82,2023-09-22 11:07:00,2.9,4.7,72.0,53.0,1
82,2023-09-22 11:08:00,3.4,5.1,43.0,55.0,1
82,2023-09-22 11:09:00,3.7,4.9,46.0,42.0,1
82,2023-09-22 11:10:00,2.4,4.1,58.0,68.0,1
82,2023-09-22 11:11:00,2.9,4.2,67.0,58.0,1
82,2023-09-22 11:12:00,3.2,5.1,56.0,46.0,1
82,2023-09-22 11:13:00,3.5,5.2,60.0,59.0,1
82,2023-09-22 11:14:00,3.3,4.5,88.0,83.0,1
82,2023-09-22 11:15:00,2.2,3.3,58.0,4.0,1
82,2023-09-22 11:16:00,2.6,4.2,44.0,37.0,1
82,2023-09-22 11:17:00,3.3,4.1,38.0,33.0,1
82,2023-09-22 11:18:00,2.4,3.6,58.0,61.0,1
82,2023-09-22 11:19:00,2.3,4.7,43.0,38.0,1
82,2023-09-22 11:20:00,2.6,5.2,74.0,61.0,1
82,2023-09-22 11:21:00,3.4,4.8,39.0,52.0,1
82,2023-09-22 11:22:00,1.4,2.4,54.0,49.0,1
82,2023-09-22 11:23:00,1.0,2.5,57.0,97.0,1
82,2023-09-22 11:24:00,1.7,2.8,122.0,155.0,1
82,2023-09-22 11:25:00,2.8,4.9,71.0,63.0,1
82,2023-09-22 11:26:00,3.2,5.2,74.0,72.0,1
82,2023-09-22 11:27:00,3.9,5.5,68.0,64.0,1
82,2023-09-22 11:28:00,3.2,4.6,42.0,51.0,1
82,2023-09-22 11:29:00,2.8,4.9,76.0,85.0,1
82,2023-09-22 11:30:00,3.2,4.4,72.0,82.0,1
82,2023-09-22 11:31:00,3.8,5.3,81.0,79.0,1
82,2023-09-22 11:32:00,3.5,4.7,63.0,46.0,1
82,2023-09-22 11:33:00,3.0,4.4,78.0,89.0,1
82,2023-09-22 11:34:00,3.8,4.7,63.0,52.0,1
82,2023-09-22 11:35:00,3.4,4.6,58.0,56.0,1
82,2023-09-22 11:36:00,2.9,5.0,92.0,87.0,1
82,2023-09-22 11:37:00,4.5,5.6,56.0,49.0,1
82,2023-09-22 11:38:00,3.0,4.1,67.0,59.0,1
82,2023-09-22 11:39:00,3.6,5.1,58.0,59.0,1
82,2023-09-22 11:40:00,3.9,5.1,61.0,81.0,1
82,2023-09-22 11:41:00,5.1,6.0,77.0,73.0,1
82,2023-09-22 11:42:00,4.0,5.3,69.0,68.0,1
82,2023-09-22 11:43:00,4.0,6.2,49.0,56.0,1
82,2023-09-22 11:44:00,3.8,5.4,62.0,71.0,1
82,2023-09-22 11:45:00,2.8,4.5,83.0,80.0,1
82,2023-09-22 11:46:00,3.4,6.0,61.0,54.0,1
82,2023-09-22 11:47:00,3.0,4.8,63.0,83.0,1
82,2023-09-22 11:48:00,4.5,6.2,78.0,79.0,1
82,2023-09-22 11:49:00,4.8,6.2,74.0,68.0,1
82,2023-09-22 11:50:00,4.5,5.6,60.0,77.0,1
82,2023-09-22 11:51:00,3.1,4.5,51.0,81.0,1
82,2023-09-22 11:52:00,3.7,5.9,74.0,87.0,1
82,2023-09-22 11:53:00,4.9,7.2,51.0,54.0,1
82,2023-09-22 11:54:00,3.8,5.7,60.0,58.0,1
82,2023-09-22 11:55:00,4.5,6.0,66.0,80.0,1
82,2023-09-22 11:56:00,4.3,6.5,75.0,66.0,1
82,2023-09-22 11:57:00,4.5,7.2,41.0,47.0,1
82,2023-09-22 11:58:00,3.0,5.2,46.0,40.0,1
82,2023-09-22 11:59:00,2.6,5.8,72.0,65.0,1
82,2023-09-22 12:00:00,3.8,4.8,65.0,66.0,1
82,2023-09-22 12:01:00,4.3,5.6,71.0,95.0,1
82,2023-09-22 12:02:00,4.6,6.0,45.0,43.0,1
82,2023-09-22 12:03:00,2.9,5.2,80.0,70.0,1
82,2023-09-22 12:04:00,4.0,5.1,81.0,48.0,1
82,2023-09-22 12:05:00,3.3,5.3,88.0,71.0,1
82,2023-09-22 12:06:00,3.3,6.1,35.0,4.0,1
82,2023-09-22 12:07:00,3.5,5.1,61.0,66.0,1
82,2023-09-22 12:08:00,3.3,5.4,44.0,61.0,1
82,2023-09-22 12:09:00,4.0,6.0,74.0,48.0,1
82,2023-09-22 12:10:00,1.9,5.8,38.0,21.0,1
82,2023-09-22 12:11:00,2.5,4.7,60.0,68.0,1
82,2023-09-22 12:12:00,4.6,6.8,99.0,91.0,1
82,2023-09-22 12:13:00,4.0,7.3,78.0,81.0,1
82,2023-09-22 12:14:00,2.3,4.5,59.0,48.0,1
82,2023-09-22 12:15:00,3.1,4.7,85.0,63.0,1
82,2023-09-22 12:16:00,3.5,8.1,66.0,34.0,1
82,2023-09-22 12:17:00,2.9,5.7,57.0,78.0,1
82,2023-09-22 12:18:00,3.8,6.3,59.0,21.0,1
82,2023-09-22 12:19:00,4.0,5.3,63.0,62.0,1
82,2023-09-22 12:20:00,2.0,4.6,95.0,77.0,1
82,2023-09-22 12:21:00,3.3,6.1,84.0,94.0,1
82,2023-09-22 12:22:00,3.4,5.9,40.0,38.0,1
82,2023-09-22 12:23:00,4.2,6.2,39.0,37.0,1
82,2023-09-22 12:24:00,4.1,5.9,43.0,40.0,1
82,2023-09-22 12:25:00,4.4,6.7,55.0,62.0,1
82,2023-09-22 12:26:00,6.0,8.4,43.0,40.0,1
82,2023-09-22 12:27:00,4.6,6.4,66.0,58.0,1
82,2023-09-22 12:28:00,5.1,7.6,73.0,71.0,1
82,2023-09-22 12:29:00,4.2,5.8,88.0,87.0,1
82,2023-09-22 12:30:00,4.1,6.2,77.0,75.0,1
82,2023-09-22 12:31:00,4.9,6.5,54.0,47.0,1
82,2023-09-22 12:32:00,3.6,6.7,66.0,66.0,1
82,2023-09-22 12:33:00,4.7,7.0,69.0,47.0,1
82,2023-09-22 12:34:00,5.5,7.6,77.0,94.0,1
82,2023-09-22 12:35:00,3.6,5.6,93.0,90.0,1
82,2023-09-22 12:36:00,4.1,5.6,93.0,97.0,1
82,2023-09-22 12:37:00,4.0,5.4,85.0,75.0,1
82,2023-09-22 12:38:00,2.9,4.9,52.0,38.0,1
82,2023-09-22 12:39:00,4.0,6.4,68.0,87.0,1
82,2023-09-22 12:40:00,4.5,6.3,73.0,84.0,1
82,2023-09-22 12:41:00,4.9,7.2,84.0,94.0,1
82,2023-09-22 12:42:00,2.7,4.5,49.0,14.0,1
82,2023-09-22 12:43:00,3.3,6.0,52.0,32.0,1
82,2023-09-22 12:44:00,1.5,5.1,29.0,7.0,1
82,2023-09-22 12:45:00,3.4,5.6,86.0,81.0,1
82,2023-09-22 12:46:00,4.4,6.2,46.0,40.0,1
82,2023-09-22 12:47:00,4.6,6.7,54.0,49.0,1
82,2023-09-22 12:48:00,4.8,6.5,51.0,52.0,1
82,2023-09-22 12:49:00,5.5,8.3,65.0,59.0,1
82,2023-09-22 12:50:00,3.8,6.8,70.0,73.0,1
82,2023-09-22 12:51:00,4.6,7.1,55.0,40.0,1
82,2023-09-22 12:52:00,6.0,8.8,44.0,38.0,1
82,2023-09-22 12:53:00,4.1,7.6,68.0,49.0,1
82,2023-09-22 12:54:00,2.9,5.3,70.0,68.0,1
82,2023-09-22 12:55:00,3.0,5.0,70.0,75.0,1
82,2023-09-22 12:56:00,4.8,6.8,87.0,84.0,1
82,2023-09-22 12:57:00,4.7,8.4,93.0,113.0,1
82,2023-09-22 12:58:00,3.4,7.0,97.0,86.0,1
82,2023-09-22 12:59:00,7.5,10.9,81.0,81.0,1
82,2023-09-22 13:00:00,7.1,9.1,81.0,66.0,1
82,2023-09-22 13:01:00,7.3,9.0,84.0,87.0,1
82,2023-09-22 13:02:00,7.0,8.8,88.0,90.0,1
82,2023-09-22 13:03:00,5.4,7.5,96.0,104.0,1
82,2023-09-22 13:04:00,4.6,6.1,92.0,100.0,1
82,2023-09-22 13:05:00,4.6,6.4,97.0,89.0,1
82,2023-09-22 13:06:00,2.6,4.2,101.0,115.0,1
82,2023-09-22 13:07:00,4.0,8.5,47.0,45.0,1
82,2023-09-22 13:08:00,4.5,7.9,64.0,54.0,1
82,2023-09-22 13:09:00,3.6,6.7,70.0,47.0,1
82,2023-09-22 13:10:00,3.0,5.3,79.0,89.0,1
82,2023-09-22 13:11:00,2.2,4.5,36.0,15.0,1
82,2023-09-22 13:12:00,4.2,6.7,85.0,73.0,1
82,2023-09-22 13:13:00,4.7,7.1,80.0,80.0,1
82,2023-09-22 13:14:00,4.5,8.0,59.0,47.0,1
82,2023-09-22 13:15:00,3.7,6.9,77.0,70.0,1
82,2023-09-22 13:16:00,2.9,4.9,73.0,19.0,1
82,2023-09-22 13:17:00,1.8,3.3,47.0,356.0,1
82,2023-09-22 13:18:00,2.3,5.2,85.0,110.0,1
82,2023-09-22 13:19:00,3.5,5.3,48.0,42.0,1
82,2023-09-22 13:20:00,3.3,6.1,36.0,34.0,1
82,2023-09-22 13:21:00,2.8,6.0,54.0,43.0,1
82,2023-09-22 13:22:00,3.1,6.1,57.0,46.0,1
82,2023-09-22 13:23:00,4.1,7.0,46.0,38.0,1
82,2023-09-22 13:24:00,4.2,6.4,90.0,100.0,1
82,2023-09-22 13:25:00,5.0,6.7,47.0,41.0,1
82,2023-09-22 13:26:00,2.7,5.2,77.0,89.0,1
82,2023-09-22 13:27:00,3.6,6.7,72.0,66.0,1
82,2023-09-22 13:28:00,5.4,8.0,48.0,45.0,1
82,2023-09-22 13:29:00,6.3,8.2,60.0,56.0,1
82,2023-09-22 13:30:00,5.4,8.1,75.0,68.0,1
82,2023-09-22 13:31:00,4.2,8.0,77.0,87.0,1
82,2023-09-22 13:32:00,7.2,9.6,72.0,56.0,1
82,2023-09-22 13:33:00,4.7,8.2,57.0,46.0,1
82,2023-09-22 13:34:00,4.1,6.4,59.0,46.0,1
82,2023-09-22 13:35:00,3.1,6.0,70.0,77.0,1
82,2023-09-22 13:36:00,1.8,3.5,77.0,38.0,1
82,2023-09-22 13:37:00,3.4,4.9,77.0,78.0,1
82,2023-09-22 13:38:00,3.1,5.1,92.0,87.0,1
82,2023-09-22 13:39:00,4.0,5.9,65.0,48.0,1
82,2023-09-22 13:40:00,3.3,5.9,59.0,49.0,1
82,2023-09-22 13:41:00,2.9,6.0,92.0,70.0,1
82,2023-09-22 13:42:00,3.8,5.6,93.0,111.0,1
82,2023-09-22 13:43:00,3.3,5.1,93.0,113.0,1
82,2023-09-22 13:44:00,3.2,5.7,99.0,79.0,1
82,2023-09-22 13:45:00,3.2,5.6,99.0,118.0,1
82,2023-09-22 13:46:00,4.2,6.7,92.0,97.0,1
82,2023-09-22 13:47:00,3.7,5.3,62.0,61.0,1
82,2023-09-22 13:48:00,2.9,5.3,83.0,64.0,1
82,2023-09-22 13:49:00,2.1,3.9,97.0,52.0,1
82,2023-09-22 13:50:00,3.4,5.7,105.0,111.0,1
82,2023-09-22 13:51:00,4.8,7.0,102.0,106.0,1
82,2023-09-22 13:52:00,4.0,5.7,87.0,94.0,1
82,2023-09-22 13:53:00,2.4,4.3,105.0,115.0,1
82,2023-09-22 13:54:00,2.3,3.0,73.0,71.0,1
82,2023-09-22 13:55:00,1.9,2.7,79.0,81.0,1
82,2023-09-22 13:56:00,3.1,3.9,62.0,64.0,1
82,2023-09-22 13:57:00,2.1,4.5,95.0,107.0,1
82,2023-09-22 13:58:00,5.7,7.2,87.0,97.0,1
82,2023-09-22 13:59:00,3.4,5.5,80.0,83.0,1
82,2023-09-22 14:00:00,4.3,6.5,94.0,87.0,1
82,2023-09-22 14:01:00,5.6,7.4,84.0,97.0,1
82,2023-09-22 14:02:00,3.7,5.7,70.0,91.0,1
82,2023-09-22 14:03:00,3.9,5.6,77.0,94.0,1
82,2023-09-22 14:04:00,3.7,5.7,84.0,64.0,1
82,2023-09-22 14:05:00,3.1,5.5,75.0,87.0,1
82,2023-09-22 14:06:00,1.8,3.5,79.0,121.0,1
82,2023-09-22 14:07:00,2.9,4.8,75.0,77.0,1
82,2023-09-22 14:08:00,3.0,4.7,107.0,100.0,1
82,2023-09-22 14:09:00,3.4,4.8,83.0,82.0,1
82,2023-09-22 14:10:00,4.0,6.6,67.0,66.0,1
82,2023-09-22 14:11:00,4.6,6.2,93.0,89.0,1
82,2023-09-22 14:12:00,2.5,4.0,98.0,100.0,1
82,2023-09-22 14:13:00,3.0,4.8,89.0,104.0,1
82,2023-09-22 14:14:00,2.8,4.9,99.0,87.0,1
82,2023-09-22 14:15:00,2.6,4.8,101.0,89.0,1
82,2023-09-22 14:16:00,3.0,5.3,104.0,117.0,1
82,2023-09-22 14:17:00,2.1,2.9,76.0,98.0,1
82,2023-09-22 14:18:00,1.9,2.7,99.0,92.0,1
82,2023-09-22 14:19:00,1.3,2.3,114.0,109.0,1
82,2023-09-22 14:20:00,1.6,3.1,100.0,115.0,1
82,2023-09-22 14:21:00,2.5,3.8,100.0,100.0,1
82,2023-09-22 14:22:00,3.4,4.8,95.0,92.0,1
82,2023-09-22 14:23:00,3.1,4.5,69.0,85.0,1
82,2023-09-22 14:24:00,2.4,3.5,94.0,113.0,1
82,2023-09-22 14:25:00,1.7,3.2,53.0,49.0,1
82,2023-09-22 14:26:00,1.8,3.8,84.0,58.0,1
82,2023-09-22 14:27:00,3.1,4.7,77.0,91.0,1
82,2023-09-22 14:28:00,2.9,5.0,88.0,109.0,1
82,2023-09-22 14:29:00,3.4,5.3,105.0,97.0,1
82,2023-09-22 14:30:00,4.7,6.6,84.0,82.0,1
82,2023-09-22 14:31:00,3.9,4.8,66.0,62.0,1
82,2023-09-22 14:32:00,2.2,4.1,88.0,70.0,1
82,2023-09-22 14:33:00,3.5,4.5,75.0,78.0,1
82,2023-09-22 14:34:00,4.4,6.0,82.0,87.0,1
82,2023-09-22 14:35:00,2.2,4.6,85.0,86.0,1
82,2023-09-22 14:36:00,3.3,5.1,99.0,81.0,1
82,2023-09-22 14:37:00,4.4,5.4,92.0,111.0,1
82,2023-09-22 14:38:00,3.1,5.7,68.0,49.0,1
82,2023-09-22 14:39:00,3.3,5.4,47.0,33.0,1
82,2023-09-22 14:40:00,4.9,7.3,68.0,99.0,1
82,2023-09-22 14:41:00,4.9,7.5,95.0,84.0,1
82,2023-09-22 14:42:00,5.3,7.6,74.0,92.0,1
82,2023-09-22 14:43:00,5.3,7.8,81.0,81.0,1
82,2023-09-22 14:44:00,3.9,6.6,81.0,84.0,1
82,2023-09-22 14:45:00,3.9,6.3,74.0,100.0,1
82,2023-09-22 14:46:00,3.9,5.2,73.0,75.0,1
82,2023-09-22 14:47:00,2.8,5.2,77.0,68.0,1
82,2023-09-22 14:48:00,3.0,6.2,67.0,81.0,1
82,2023-09-22 14:49:00,3.5,5.1,79.0,77.0,1
82,2023-09-22 14:50:00,3.0,5.2,61.0,78.0,1
82,2023-09-22 14:51:00,2.3,3.6,53.0,73.0,1
82,2023-09-22 14:52:00,1.7,4.3,124.0,119.0,1
82,2023-09-22 14:53:00,4.0,5.7,53.0,39.0,1
82,2023-09-22 14:54:00,2.0,4.4,73.0,51.0,1
82,2023-09-22 14:55:00,2.0,3.5,128.0,123.0,1
82,2023-09-22 14:56:00,2.9,5.2,95.0,85.0,1
82,2023-09-22 14:57:00,2.9,4.9,91.0,80.0,1
82,2023-09-22 14:58:00,2.2,5.4,94.0,76.0,1
82,2023-09-22 14:59:00,4.4,6.5,63.0,44.0,1
82,2023-09-22 15:00:00,2.6,5.9,76.0,72.0,1
82,2023-09-22 15:01:00,4.2,5.6,69.0,73.0,1
82,2023-09-22 15:02:00,4.7,5.7,67.0,63.0,1
82,2023-09-22 15:03:00,2.9,4.7,62.0,48.0,1
82,2023-09-22 15:04:00,2.8,3.7,63.0,49.0,1
82,2023-09-22 15:05:00,1.5,2.9,75.0,64.0,1
82,2023-09-22 15:06:00,1.9,3.4,105.0,115.0,1
82,2023-09-22 15:07:00,4.4,7.1,124.0,82.0,1
82,2023-09-22 15:08:00,4.6,6.5,107.0,83.0,1
82,2023-09-22 15:09:00,4.1,5.9,96.0,113.0,1
82,2023-09-22 15:10:00,4.1,6.2,115.0,115.0,1
82,2023-09-22 15:11:00,3.2,5.0,95.0,99.0,1
82,2023-09-22 15:12:00,3.2,4.4,106.0,115.0,1
82,2023-09-22 15:13:00,2.8,4.9,108.0,109.0,1
82,2023-09-22 15:14:00,3.0,3.8,91.0,81.0,1
82,2023-09-22 15:15:00,2.1,3.5,109.0,107.0,1
82,2023-09-22 15:16:00,3.5,5.4,114.0,119.0,1
82,2023-09-22 15:17:00,4.2,6.1,117.0,115.0,1
82,2023-09-22 15:18:00,4.6,6.9,95.0,89.0,1
82,2023-09-22 15:19:00,3.3,4.9,76.0,68.0,1
82,2023-09-22 15:20:00,2.8,3.4,87.0,84.0,1
82,2023-09-22 15:21:00,2.2,3.3,99.0,89.0,1
82,2023-09-22 15:22:00,3.5,6.0,102.0,97.0,1
82,2023-09-22 15:23:00,3.3,5.0,87.0,68.0,1
82,2023-09-22 15:24:00,3.7,6.1,81.0,68.0,1
82,2023-09-22 15:25:00,3.0,5.8,77.0,90.0,1
