codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-22 15:26:00,4.1,7.3,117.0,115.0,1
82,2023-09-22 15:27:00,4.3,7.2,77.0,94.0,1
82,2023-09-22 15:28:00,3.3,5.4,91.0,68.0,1
82,2023-09-22 15:29:00,3.5,4.5,94.0,94.0,1
82,2023-09-22 15:30:00,1.8,3.5,71.0,80.0,1
82,2023-09-22 15:31:00,2.3,3.6,125.0,128.0,1
82,2023-09-22 15:32:00,2.6,4.2,90.0,97.0,1
82,2023-09-22 15:33:00,2.2,3.7,100.0,84.0,1
82,2023-09-22 15:34:00,1.8,3.3,89.0,95.0,1
82,2023-09-22 15:35:00,1.6,2.6,88.0,65.0,1
82,2023-09-22 15:36:00,3.4,5.5,111.0,126.0,1
82,2023-09-22 15:37:00,3.3,4.4,128.0,125.0,1
82,2023-09-22 15:38:00,2.9,5.1,128.0,114.0,1
82,2023-09-22 15:39:00,4.1,4.9,104.0,115.0,1
82,2023-09-22 15:40:00,3.1,4.9,85.0,84.0,1
82,2023-09-22 15:41:00,2.2,4.0,127.0,164.0,1
82,2023-09-22 15:42:00,2.7,3.7,123.0,166.0,1
82,2023-09-22 15:43:00,3.7,5.1,107.0,95.0,1
82,2023-09-22 15:44:00,3.7,5.1,108.0,115.0,1
82,2023-09-22 15:45:00,1.9,3.6,62.0,117.0,1
82,2023-09-22 15:46:00,2.2,4.1,51.0,59.0,1
82,2023-09-22 15:47:00,2.3,4.1,95.0,83.0,1
82,2023-09-22 15:48:00,2.3,3.2,90.0,122.0,1
82,2023-09-22 15:49:00,1.9,3.6,87.0,78.0,1
82,2023-09-22 15:50:00,2.5,3.6,102.0,132.0,1
82,2023-09-22 15:51:00,2.8,4.5,113.0,110.0,1
82,2023-09-22 15:52:00,3.3,4.9,113.0,119.0,1
82,2023-09-22 15:53:00,3.6,6.9,105.0,106.0,1
82,2023-09-22 15:54:00,2.2,3.5,91.0,102.0,1
82,2023-09-22 15:55:00,2.8,3.7,88.0,86.0,1
82,2023-09-22 15:56:00,1.8,3.0,76.0,70.0,1
82,2023-09-22 15:57:00,2.0,3.2,136.0,148.0,1
82,2023-09-22 15:58:00,1.5,2.4,183.0,168.0,1
82,2023-09-22 15:59:00,0.2,1.8,151.0,111.0,1
82,2023-09-22 16:00:00,0.6,2.7,18.0,119.0,1
82,2023-09-22 16:01:00,2.4,3.6,347.0,347.0,1
82,2023-09-22 16:02:00,0.8,1.9,13.0,324.0,1
82,2023-09-22 16:03:00,0.4,1.7,324.0,351.0,1
82,2023-09-22 16:04:00,1.7,2.6,203.0,218.0,1
82,2023-09-22 16:05:00,2.3,4.2,201.0,207.0,1
82,2023-09-22 16:06:00,3.4,6.5,207.0,205.0,1
82,2023-09-22 16:07:00,6.5,8.2,206.0,209.0,1
82,2023-09-22 16:08:00,6.9,8.0,210.0,213.0,1
82,2023-09-22 16:09:00,6.3,7.6,206.0,201.0,1
82,2023-09-22 16:10:00,4.2,5.9,208.0,210.0,1
82,2023-09-22 16:11:00,4.9,7.3,197.0,198.0,1
82,2023-09-22 16:12:00,3.9,5.2,195.0,215.0,1
82,2023-09-22 16:13:00,1.6,3.6,169.0,194.0,1
82,2023-09-22 16:14:00,1.1,1.9,122.0,117.0,1
82,2023-09-22 16:15:00,1.8,2.6,145.0,113.0,1
82,2023-09-22 16:16:00,2.4,2.9,170.0,169.0,1
82,2023-09-22 16:17:00,1.8,2.4,163.0,172.0,1
82,2023-09-22 16:18:00,0.9,1.2,148.0,158.0,1
82,2023-09-22 16:19:00,0.5,1.1,322.0,315.0,1
82,2023-09-22 16:20:00,1.7,2.6,313.0,313.0,1
82,2023-09-22 16:21:00,1.9,3.2,286.0,262.0,1
82,2023-09-22 16:22:00,2.6,3.8,283.0,289.0,1
82,2023-09-22 16:23:00,2.6,4.0,308.0,291.0,1
82,2023-09-22 16:24:00,2.0,2.4,307.0,313.0,1
82,2023-09-22 16:25:00,1.3,2.3,288.0,295.0,1
82,2023-09-22 16:26:00,0.5,1.1,318.0,266.0,1
82,2023-09-22 16:27:00,0.9,1.5,345.0,0.0,1
82,2023-09-22 16:28:00,0.7,1.2,317.0,338.0,1
82,2023-09-22 16:29:00,0.7,1.1,187.0,166.0,1
82,2023-09-22 16:30:00,0.9,1.3,157.0,161.0,1
82,2023-09-22 16:31:00,1.3,1.4,136.0,129.0,1
82,2023-09-22 16:32:00,1.2,1.6,135.0,129.0,1
82,2023-09-22 16:33:00,1.4,1.8,151.0,160.0,1
82,2023-09-22 16:34:00,1.6,1.8,169.0,175.0,1
82,2023-09-22 16:35:00,1.1,2.1,168.0,177.0,1
82,2023-09-22 16:36:00,1.1,1.6,124.0,124.0,1
82,2023-09-22 16:37:00,1.3,1.8,105.0,114.0,1
82,2023-09-22 16:38:00,1.2,1.7,119.0,115.0,1
82,2023-09-22 16:39:00,1.2,1.3,156.0,161.0,1
82,2023-09-22 16:40:00,1.1,1.4,141.0,130.0,1
82,2023-09-22 16:41:00,1.0,1.4,162.0,167.0,1
82,2023-09-22 16:42:00,0.3,1.0,166.0,183.0,1
82,2023-09-22 16:43:00,1.0,1.3,87.0,68.0,1
82,2023-09-22 16:44:00,0.7,1.0,116.0,119.0,1
82,2023-09-22 16:45:00,0.6,0.8,151.0,134.0,1
82,2023-09-22 16:46:00,0.7,1.0,156.0,164.0,1
82,2023-09-22 16:47:00,0.7,1.0,167.0,169.0,1
82,2023-09-22 16:48:00,0.4,0.7,143.0,189.0,1
82,2023-09-22 16:49:00,0.6,0.8,85.0,82.0,1
82,2023-09-22 16:50:00,0.5,0.7,94.0,90.0,1
82,2023-09-22 16:51:00,0.7,0.9,149.0,156.0,1
82,2023-09-22 16:52:00,0.8,1.1,142.0,153.0,1
82,2023-09-22 16:53:00,0.4,0.6,114.0,107.0,1
82,2023-09-22 16:54:00,0.6,0.8,117.0,131.0,1
82,2023-09-22 16:55:00,0.5,0.7,119.0,130.0,1
82,2023-09-22 16:56:00,0.6,0.9,154.0,177.0,1
82,2023-09-22 16:57:00,0.8,1.1,129.0,123.0,1
82,2023-09-22 16:58:00,0.9,1.3,138.0,122.0,1
82,2023-09-22 16:59:00,0.8,1.2,145.0,154.0,1
82,2023-09-22 17:00:00,0.9,1.2,155.0,146.0,1
82,2023-09-22 17:01:00,0.7,1.0,166.0,180.0,1
82,2023-09-22 17:02:00,0.8,1.2,174.0,174.0,1
82,2023-09-22 17:03:00,0.9,1.1,165.0,161.0,1
82,2023-09-22 17:04:00,1.4,1.9,164.0,164.0,1
82,2023-09-22 17:05:00,1.2,1.6,161.0,162.0,1
82,2023-09-22 17:06:00,0.7,1.2,170.0,165.0,1
82,2023-09-22 17:07:00,0.4,0.7,194.0,174.0,1
82,2023-09-22 17:08:00,0.7,1.0,193.0,184.0,1
82,2023-09-22 17:09:00,0.9,1.2,187.0,174.0,1
82,2023-09-22 17:10:00,0.8,1.2,205.0,205.0,1
82,2023-09-22 17:11:00,1.2,1.4,193.0,187.0,1
82,2023-09-22 17:12:00,1.3,1.5,193.0,190.0,1
82,2023-09-22 17:13:00,0.9,1.4,197.0,176.0,1
82,2023-09-22 17:14:00,0.9,1.3,182.0,194.0,1
82,2023-09-22 17:15:00,0.6,0.9,182.0,194.0,1
82,2023-09-22 17:16:00,0.8,1.5,130.0,125.0,1
82,2023-09-22 17:17:00,1.4,2.3,125.0,130.0,1
82,2023-09-22 17:18:00,1.1,1.4,136.0,118.0,1
82,2023-09-22 17:19:00,1.1,1.6,127.0,122.0,1
82,2023-09-22 17:20:00,1.6,2.4,104.0,111.0,1
82,2023-09-22 17:21:00,1.3,2.0,115.0,113.0,1
82,2023-09-22 17:22:00,2.1,3.0,94.0,97.0,1
82,2023-09-22 17:23:00,1.7,2.3,99.0,72.0,1
82,2023-09-22 17:24:00,2.0,3.4,116.0,106.0,1
82,2023-09-22 17:25:00,1.8,3.0,103.0,99.0,1
82,2023-09-22 17:26:00,2.1,3.0,96.0,104.0,1
82,2023-09-22 17:27:00,1.6,2.5,97.0,115.0,1
82,2023-09-22 17:28:00,1.2,1.7,81.0,107.0,1
82,2023-09-22 17:29:00,1.0,1.6,109.0,122.0,1
82,2023-09-22 17:30:00,1.2,1.7,78.0,77.0,1
82,2023-09-22 17:31:00,0.5,1.2,110.0,83.0,1
82,2023-09-22 17:32:00,0.2,0.4,86.0,58.0,1
82,2023-09-22 17:33:00,0.2,0.4,80.0,90.0,1
82,2023-09-22 17:34:00,0.4,0.8,25.0,49.0,1
82,2023-09-22 17:35:00,0.3,0.8,49.0,40.0,1
82,2023-09-22 17:36:00,0.3,0.5,9.0,322.0,1
82,2023-09-22 17:37:00,0.5,0.7,352.0,35.0,1
82,2023-09-22 17:38:00,0.3,0.5,326.0,338.0,1
82,2023-09-22 17:39:00,0.4,0.8,2.0,34.0,1
82,2023-09-22 17:40:00,0.4,1.0,356.0,10.0,1
82,2023-09-22 17:41:00,0.2,0.6,335.0,323.0,1
82,2023-09-22 17:42:00,0.8,1.4,311.0,336.0,1
82,2023-09-22 17:43:00,0.6,1.0,323.0,310.0,1
82,2023-09-22 17:44:00,0.8,1.1,325.0,329.0,1
82,2023-09-22 17:45:00,0.8,1.0,306.0,306.0,1
82,2023-09-22 17:46:00,0.1,0.6,326.0,308.0,1
82,2023-09-22 17:47:00,0.2,0.4,197.0,218.0,1
82,2023-09-22 17:48:00,0.3,0.5,271.0,332.0,1
82,2023-09-22 17:49:00,0.4,0.7,230.0,236.0,1
82,2023-09-22 17:50:00,0.0,0.3,282.0,289.0,1
82,2023-09-22 17:51:00,0.2,0.4,226.0,223.0,1
82,2023-09-22 17:52:00,0.4,0.5,242.0,238.0,1
82,2023-09-22 17:53:00,0.4,0.6,191.0,204.0,1
82,2023-09-22 17:54:00,0.3,0.5,161.0,166.0,1
82,2023-09-22 17:55:00,0.4,0.5,177.0,177.0,1
82,2023-09-22 17:56:00,0.6,0.7,160.0,173.0,1
82,2023-09-22 17:57:00,0.8,1.3,146.0,158.0,1
82,2023-09-22 17:58:00,0.9,1.8,111.0,99.0,1
82,2023-09-22 17:59:00,1.8,2.4,101.0,91.0,1
82,2023-09-22 18:00:00,2.9,3.9,101.0,99.0,1
82,2023-09-22 18:01:00,2.2,3.1,110.0,124.0,1
82,2023-09-22 18:02:00,2.5,3.2,104.0,82.0,1
82,2023-09-22 18:03:00,2.1,3.7,73.0,42.0,1
82,2023-09-22 18:04:00,2.3,4.5,79.0,78.0,1
82,2023-09-22 18:05:00,1.5,2.0,106.0,87.0,1
82,2023-09-22 18:06:00,1.7,2.8,144.0,130.0,1
82,2023-09-22 18:07:00,0.8,2.1,111.0,114.0,1
82,2023-09-22 18:08:00,2.2,3.5,105.0,87.0,1
82,2023-09-22 18:09:00,2.6,3.1,89.0,103.0,1
82,2023-09-22 18:10:00,2.4,3.3,103.0,102.0,1
82,2023-09-22 18:11:00,1.9,2.6,94.0,91.0,1
82,2023-09-22 18:12:00,1.4,2.0,93.0,110.0,1
82,2023-09-22 18:13:00,2.7,3.8,122.0,126.0,1
82,2023-09-22 18:14:00,2.7,3.6,103.0,114.0,1
82,2023-09-22 18:15:00,2.6,4.4,90.0,94.0,1
82,2023-09-22 18:16:00,3.5,5.2,93.0,95.0,1
82,2023-09-22 18:17:00,3.9,5.5,100.0,97.0,1
82,2023-09-22 18:18:00,3.5,4.8,122.0,115.0,1
82,2023-09-22 18:19:00,3.3,4.5,106.0,121.0,1
82,2023-09-22 18:20:00,2.4,3.2,96.0,100.0,1
82,2023-09-22 18:21:00,3.1,4.3,109.0,74.0,1
82,2023-09-22 18:22:00,1.9,2.6,98.0,111.0,1
82,2023-09-22 18:23:00,2.8,3.9,95.0,100.0,1
82,2023-09-22 18:24:00,3.5,5.7,89.0,90.0,1
82,2023-09-22 18:25:00,3.3,4.6,87.0,72.0,1
82,2023-09-22 18:26:00,2.9,3.8,98.0,99.0,1
82,2023-09-22 18:27:00,3.5,4.4,85.0,79.0,1
82,2023-09-22 18:28:00,2.3,2.9,82.0,72.0,1
82,2023-09-22 18:29:00,2.2,3.2,88.0,94.0,1
82,2023-09-22 18:30:00,2.0,3.5,123.0,155.0,1
82,2023-09-22 18:31:00,1.6,3.1,139.0,164.0,1
82,2023-09-22 18:32:00,3.8,4.7,72.0,56.0,1
82,2023-09-22 18:33:00,2.4,3.5,54.0,44.0,1
82,2023-09-22 18:34:00,1.7,2.9,96.0,97.0,1
82,2023-09-22 18:35:00,2.6,4.1,75.0,91.0,1
82,2023-09-22 18:36:00,3.5,4.7,82.0,83.0,1
82,2023-09-22 18:37:00,3.0,4.3,86.0,94.0,1
82,2023-09-22 18:38:00,3.4,4.3,93.0,83.0,1
82,2023-09-22 18:39:00,2.8,3.9,89.0,90.0,1
82,2023-09-22 18:40:00,2.8,3.7,91.0,99.0,1
82,2023-09-22 18:41:00,2.7,3.6,87.0,75.0,1
82,2023-09-22 18:42:00,1.9,2.6,79.0,104.0,1
82,2023-09-22 18:43:00,0.9,1.4,74.0,70.0,1
82,2023-09-22 18:44:00,0.9,2.1,55.0,85.0,1
82,2023-09-22 18:45:00,1.4,2.4,45.0,66.0,1
82,2023-09-22 18:46:00,1.2,2.6,56.0,23.0,1
82,2023-09-22 18:47:00,0.6,1.1,123.0,158.0,1
82,2023-09-22 18:48:00,1.1,1.7,145.0,133.0,1
82,2023-09-22 18:49:00,0.9,1.8,141.0,125.0,1
82,2023-09-22 18:50:00,1.5,2.1,134.0,119.0,1
82,2023-09-22 18:51:00,1.5,2.4,119.0,119.0,1
82,2023-09-22 18:52:00,1.9,3.0,90.0,111.0,1
82,2023-09-22 18:53:00,1.0,2.2,111.0,111.0,1
82,2023-09-22 18:54:00,2.4,4.0,97.0,103.0,1
82,2023-09-22 18:55:00,1.7,2.8,97.0,103.0,1
82,2023-09-22 18:56:00,1.9,2.9,102.0,107.0,1
82,2023-09-22 18:57:00,2.0,3.0,129.0,99.0,1
82,2023-09-22 18:58:00,1.9,2.5,99.0,108.0,1
82,2023-09-22 18:59:00,1.8,2.6,123.0,102.0,1
82,2023-09-22 19:00:00,1.9,2.8,126.0,109.0,1
82,2023-09-22 19:01:00,2.7,3.8,106.0,95.0,1
82,2023-09-22 19:02:00,3.9,4.6,97.0,80.0,1
82,2023-09-22 19:03:00,2.8,3.9,114.0,114.0,1
82,2023-09-22 19:04:00,3.0,3.8,107.0,118.0,1
82,2023-09-22 19:05:00,3.0,3.8,99.0,94.0,1
82,2023-09-22 19:06:00,2.7,3.5,108.0,111.0,1
82,2023-09-22 19:07:00,2.6,3.7,102.0,107.0,1
82,2023-09-22 19:08:00,1.7,2.9,98.0,54.0,1
82,2023-09-22 19:09:00,1.0,2.1,123.0,107.0,1
82,2023-09-22 19:10:00,1.7,2.3,123.0,124.0,1
82,2023-09-22 19:11:00,1.6,2.0,139.0,169.0,1
82,2023-09-22 19:12:00,1.7,2.3,132.0,126.0,1
82,2023-09-22 19:13:00,1.8,2.5,126.0,147.0,1
82,2023-09-22 19:14:00,1.4,2.1,109.0,102.0,1
82,2023-09-22 19:15:00,1.2,1.7,131.0,132.0,1
82,2023-09-22 19:16:00,0.8,1.3,140.0,126.0,1
82,2023-09-22 19:17:00,1.7,2.4,121.0,107.0,1
82,2023-09-22 19:18:00,2.2,2.9,99.0,109.0,1
82,2023-09-22 19:19:00,1.7,2.5,103.0,83.0,1
82,2023-09-22 19:20:00,1.6,1.8,113.0,108.0,1
82,2023-09-22 19:21:00,0.9,1.4,112.0,119.0,1
82,2023-09-22 19:22:00,1.7,2.3,105.0,103.0,1
82,2023-09-22 19:23:00,2.0,2.4,100.0,87.0,1
82,2023-09-22 19:24:00,1.8,2.1,90.0,108.0,1
82,2023-09-22 19:25:00,1.5,2.2,119.0,126.0,1
82,2023-09-22 19:26:00,1.5,2.1,143.0,124.0,1
82,2023-09-22 19:27:00,1.2,1.8,161.0,162.0,1
82,2023-09-22 19:28:00,1.3,1.8,138.0,148.0,1
82,2023-09-22 19:29:00,1.2,1.7,144.0,161.0,1
82,2023-09-22 19:30:00,1.4,1.9,149.0,139.0,1
82,2023-09-22 19:31:00,1.6,2.0,151.0,142.0,1
82,2023-09-22 19:32:00,1.8,2.2,138.0,124.0,1
82,2023-09-22 19:33:00,1.8,2.3,136.0,139.0,1
82,2023-09-22 19:34:00,1.1,1.7,120.0,111.0,1
82,2023-09-22 19:35:00,2.1,2.6,123.0,119.0,1
82,2023-09-22 19:36:00,2.0,2.6,120.0,123.0,1
82,2023-09-22 19:37:00,1.2,2.0,109.0,118.0,1
82,2023-09-22 19:38:00,1.0,1.2,92.0,97.0,1
82,2023-09-22 19:39:00,0.7,1.0,94.0,111.0,1
82,2023-09-22 19:40:00,0.8,1.4,105.0,118.0,1
82,2023-09-22 19:41:00,0.8,1.1,116.0,109.0,1
82,2023-09-22 19:42:00,1.1,1.5,103.0,96.0,1
82,2023-09-22 19:43:00,0.9,1.1,107.0,127.0,1
82,2023-09-22 19:44:00,0.7,0.9,121.0,115.0,1
82,2023-09-22 19:45:00,0.9,1.3,106.0,97.0,1
82,2023-09-22 19:46:00,0.7,1.0,70.0,114.0,1
82,2023-09-22 19:47:00,0.6,1.0,51.0,65.0,1
82,2023-09-22 19:48:00,0.6,1.0,86.0,90.0,1
82,2023-09-22 19:49:00,1.0,1.7,108.0,115.0,1
82,2023-09-22 19:50:00,1.3,2.1,98.0,84.0,1
82,2023-09-22 19:51:00,1.1,1.8,100.0,66.0,1
82,2023-09-22 19:52:00,0.9,1.6,49.0,52.0,1
82,2023-09-22 19:53:00,1.0,1.4,56.0,65.0,1
82,2023-09-22 19:54:00,1.0,1.7,58.0,85.0,1
82,2023-09-22 19:55:00,1.8,2.4,46.0,51.0,1
82,2023-09-22 19:56:00,1.6,2.2,55.0,61.0,1
82,2023-09-22 19:57:00,0.5,1.0,11.0,29.0,1
82,2023-09-22 19:58:00,0.3,0.7,21.0,25.0,1
82,2023-09-22 19:59:00,0.0,0.3,314.0,18.0,1
82,2023-09-22 20:00:00,0.2,0.6,149.0,126.0,1
82,2023-09-22 20:01:00,0.4,0.7,86.0,82.0,1
82,2023-09-22 20:02:00,0.4,0.8,155.0,155.0,1
82,2023-09-22 20:03:00,1.0,1.5,149.0,163.0,1
82,2023-09-22 20:04:00,1.4,2.1,131.0,117.0,1
82,2023-09-22 20:05:00,1.3,2.1,136.0,148.0,1
82,2023-09-22 20:06:00,1.4,1.7,156.0,161.0,1
82,2023-09-22 20:07:00,1.3,1.9,129.0,99.0,1
82,2023-09-22 20:08:00,1.1,1.8,124.0,113.0,1
82,2023-09-22 20:09:00,1.1,1.6,101.0,75.0,1
82,2023-09-22 20:10:00,0.9,1.5,119.0,104.0,1
82,2023-09-22 20:11:00,1.2,1.7,103.0,81.0,1
82,2023-09-22 20:12:00,0.7,1.2,101.0,117.0,1
82,2023-09-22 20:13:00,1.4,1.8,113.0,103.0,1
82,2023-09-22 20:14:00,1.0,1.8,129.0,119.0,1
82,2023-09-22 20:15:00,1.5,2.4,122.0,124.0,1
82,2023-09-22 20:16:00,1.7,2.6,149.0,170.0,1
82,2023-09-22 20:17:00,1.9,2.5,125.0,130.0,1
82,2023-09-22 20:18:00,1.1,1.9,123.0,130.0,1
82,2023-09-22 20:19:00,1.1,1.7,135.0,123.0,1
82,2023-09-22 20:20:00,1.6,2.1,130.0,122.0,1
82,2023-09-22 20:21:00,1.7,2.5,156.0,170.0,1
82,2023-09-22 20:22:00,1.7,2.3,149.0,183.0,1
82,2023-09-22 20:23:00,1.8,2.3,152.0,158.0,1
82,2023-09-22 20:24:00,2.7,3.7,165.0,165.0,1
82,2023-09-22 20:25:00,2.4,3.0,160.0,160.0,1
82,2023-09-22 20:26:00,1.9,2.3,150.0,167.0,1
82,2023-09-22 20:27:00,1.3,2.2,149.0,172.0,1
82,2023-09-22 20:28:00,0.7,1.2,140.0,120.0,1
82,2023-09-22 20:29:00,1.0,1.6,140.0,139.0,1
82,2023-09-22 20:30:00,1.0,1.8,152.0,148.0,1
82,2023-09-22 20:31:00,1.1,1.5,162.0,177.0,1
82,2023-09-22 20:32:00,1.0,1.5,164.0,166.0,1
82,2023-09-22 20:33:00,0.7,1.2,168.0,156.0,1
82,2023-09-22 20:34:00,0.4,0.8,166.0,180.0,1
82,2023-09-22 20:35:00,0.3,0.6,197.0,167.0,1
82,2023-09-22 20:36:00,0.1,0.6,276.0,329.0,1
82,2023-09-22 20:37:00,0.3,0.7,318.0,318.0,1
82,2023-09-22 20:38:00,0.3,1.1,1.0,49.0,1
82,2023-09-22 20:39:00,0.7,2.2,293.0,289.0,1
82,2023-09-22 20:40:00,1.9,3.2,301.0,303.0,1
82,2023-09-22 20:41:00,1.4,2.7,300.0,290.0,1
82,2023-09-22 20:42:00,1.5,2.4,294.0,293.0,1
82,2023-09-22 20:43:00,1.5,3.0,289.0,281.0,1
82,2023-09-22 20:44:00,1.6,3.3,285.0,279.0,1
82,2023-09-22 20:45:00,1.5,2.9,251.0,276.0,1
82,2023-09-22 20:46:00,1.8,3.6,243.0,244.0,1
82,2023-09-22 20:47:00,1.0,3.2,264.0,261.0,1
82,2023-09-22 20:48:00,2.4,5.5,227.0,267.0,1
82,2023-09-22 20:49:00,1.7,5.3,189.0,177.0,1
82,2023-09-22 20:50:00,3.4,5.9,197.0,187.0,1
82,2023-09-22 20:51:00,3.0,6.5,226.0,243.0,1
82,2023-09-22 20:52:00,6.1,8.6,242.0,246.0,1
82,2023-09-22 20:53:00,3.3,6.2,214.0,220.0,1
82,2023-09-22 20:54:00,1.5,4.1,225.0,275.0,1
82,2023-09-22 20:55:00,1.4,3.2,223.0,229.0,1
82,2023-09-22 20:56:00,2.4,5.1,232.0,255.0,1
82,2023-09-22 20:57:00,2.2,6.1,258.0,237.0,1
82,2023-09-22 20:58:00,2.4,4.2,286.0,257.0,1
82,2023-09-22 20:59:00,2.0,3.6,275.0,283.0,1
82,2023-09-22 21:00:00,2.8,5.2,295.0,284.0,1
82,2023-09-22 21:01:00,3.7,4.9,280.0,282.0,1
82,2023-09-22 21:02:00,2.8,5.4,291.0,286.0,1
82,2023-09-22 21:03:00,3.9,6.3,270.0,265.0,1
82,2023-09-22 21:04:00,3.9,6.5,279.0,273.0,1
82,2023-09-22 21:05:00,2.9,5.1,276.0,281.0,1
82,2023-09-22 21:06:00,3.7,6.4,279.0,276.0,1
82,2023-09-22 21:07:00,3.9,5.5,276.0,272.0,1
82,2023-09-22 21:08:00,3.6,5.6,281.0,291.0,1
82,2023-09-22 21:09:00,2.7,5.1,290.0,294.0,1
82,2023-09-22 21:10:00,3.4,4.9,282.0,279.0,1
82,2023-09-22 21:11:00,1.8,3.8,285.0,298.0,1
82,2023-09-22 21:12:00,1.6,3.1,270.0,287.0,1
82,2023-09-22 21:13:00,3.1,4.3,275.0,242.0,1
82,2023-09-22 21:14:00,3.5,4.9,271.0,276.0,1
82,2023-09-22 21:15:00,3.0,3.8,264.0,263.0,1
82,2023-09-22 21:16:00,2.8,4.0,276.0,280.0,1
82,2023-09-22 21:17:00,2.0,4.2,262.0,254.0,1
82,2023-09-22 21:18:00,2.0,4.1,252.0,263.0,1
82,2023-09-22 21:19:00,1.6,5.9,257.0,277.0,1
82,2023-09-22 21:20:00,2.2,4.6,257.0,260.0,1
82,2023-09-22 21:21:00,2.0,4.8,266.0,251.0,1
82,2023-09-22 21:22:00,1.8,4.1,251.0,267.0,1
82,2023-09-22 21:23:00,1.7,3.4,277.0,257.0,1
82,2023-09-22 21:24:00,0.4,2.6,250.0,298.0,1
82,2023-09-22 21:25:00,1.2,3.1,274.0,261.0,1
82,2023-09-22 21:26:00,0.6,2.0,237.0,222.0,1
82,2023-09-22 21:27:00,1.8,2.8,191.0,189.0,1
82,2023-09-22 21:28:00,1.5,2.3,154.0,134.0,1
82,2023-09-22 21:29:00,2.2,3.1,108.0,120.0,1
82,2023-09-22 21:30:00,2.0,2.5,90.0,94.0,1
82,2023-09-22 21:31:00,1.7,2.2,70.0,74.0,1
82,2023-09-22 21:32:00,1.6,2.1,75.0,86.0,1
82,2023-09-22 21:33:00,0.8,1.3,69.0,78.0,1
82,2023-09-22 21:34:00,1.4,1.7,80.0,90.0,1
82,2023-09-22 21:35:00,1.3,1.7,102.0,114.0,1
82,2023-09-22 21:36:00,2.2,3.2,119.0,127.0,1
82,2023-09-22 21:37:00,1.9,2.6,114.0,116.0,1
82,2023-09-22 21:38:00,0.8,1.8,136.0,127.0,1
82,2023-09-22 21:39:00,0.2,0.7,71.0,104.0,1
82,2023-09-22 21:40:00,0.6,1.2,52.0,49.0,1
82,2023-09-22 21:41:00,0.5,0.9,21.0,58.0,1
82,2023-09-22 21:42:00,0.3,1.0,357.0,345.0,1
82,2023-09-22 21:43:00,0.2,0.9,254.0,283.0,1
82,2023-09-22 21:44:00,0.9,1.2,321.0,313.0,1
82,2023-09-22 21:45:00,0.7,0.9,316.0,319.0,1
82,2023-09-22 21:46:00,0.5,0.8,357.0,338.0,1
82,2023-09-22 21:47:00,0.3,0.5,26.0,25.0,1
82,2023-09-22 21:48:00,0.0,0.2,76.0,104.0,1
82,2023-09-22 21:49:00,0.3,0.7,134.0,158.0,1
82,2023-09-22 21:50:00,0.7,1.2,166.0,152.0,1
82,2023-09-22 21:51:00,0.5,1.0,190.0,160.0,1
82,2023-09-22 21:52:00,0.5,0.9,162.0,164.0,1
82,2023-09-22 21:53:00,0.2,0.6,145.0,164.0,1
82,2023-09-22 21:54:00,0.3,1.1,282.0,288.0,1
82,2023-09-22 21:55:00,0.5,0.8,310.0,298.0,1
82,2023-09-22 21:56:00,0.2,0.5,328.0,295.0,1
82,2023-09-22 21:57:00,0.2,0.4,81.0,77.0,1
82,2023-09-22 21:58:00,0.2,1.2,24.0,331.0,1
82,2023-09-22 21:59:00,1.8,3.0,318.0,301.0,1
82,2023-09-22 22:00:00,1.6,4.1,328.0,308.0,1
82,2023-09-22 22:01:00,1.0,3.1,246.0,224.0,1
