codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-22 22:02:00,2.0,3.2,269.0,254.0,1
82,2023-09-22 22:03:00,1.0,2.6,292.0,313.0,1
82,2023-09-22 22:04:00,1.1,2.8,301.0,303.0,1
82,2023-09-22 22:05:00,1.1,2.8,260.0,271.0,1
82,2023-09-22 22:06:00,0.2,1.1,288.0,312.0,1
82,2023-09-22 22:07:00,0.3,1.6,225.0,210.0,1
82,2023-09-22 22:08:00,0.4,1.9,228.0,195.0,1
82,2023-09-22 22:09:00,2.1,2.9,211.0,210.0,1
82,2023-09-22 22:10:00,1.9,2.6,217.0,228.0,1
82,2023-09-22 22:11:00,1.5,1.9,188.0,182.0,1
82,2023-09-22 22:12:00,1.6,2.7,122.0,118.0,1
82,2023-09-22 22:13:00,2.0,2.6,116.0,120.0,1
82,2023-09-22 22:14:00,0.8,1.7,93.0,117.0,1
82,2023-09-22 22:15:00,0.4,1.4,21.0,331.0,1
82,2023-09-22 22:16:00,0.8,1.8,42.0,77.0,1
82,2023-09-22 22:17:00,1.1,2.3,35.0,273.0,1
82,2023-09-22 22:18:00,2.2,4.7,303.0,270.0,1
82,2023-09-22 22:19:00,1.5,3.0,319.0,306.0,1
82,2023-09-22 22:20:00,0.1,1.9,91.0,336.0,1
82,2023-09-22 22:21:00,0.7,1.4,112.0,84.0,1
82,2023-09-22 22:22:00,1.3,2.4,130.0,114.0,1
82,2023-09-22 22:23:00,1.5,2.0,128.0,124.0,1
82,2023-09-22 22:24:00,1.3,1.7,144.0,154.0,1
82,2023-09-22 22:25:00,1.4,1.7,160.0,165.0,1
82,2023-09-22 22:26:00,1.0,1.5,154.0,161.0,1
82,2023-09-22 22:27:00,0.9,1.1,121.0,124.0,1
82,2023-09-22 22:28:00,1.2,1.7,124.0,131.0,1
82,2023-09-22 22:29:00,1.3,1.6,127.0,147.0,1
82,2023-09-22 22:30:00,1.0,1.8,109.0,115.0,1
82,2023-09-22 22:31:00,1.2,1.8,116.0,118.0,1
82,2023-09-22 22:32:00,1.7,2.1,111.0,122.0,1
82,2023-09-22 22:33:00,1.5,2.2,107.0,97.0,1
82,2023-09-22 22:34:00,1.3,2.0,73.0,66.0,1
82,2023-09-22 22:35:00,1.2,2.3,80.0,66.0,1
82,2023-09-22 22:36:00,0.9,1.7,27.0,10.0,1
82,2023-09-22 22:37:00,1.6,1.8,347.0,359.0,1
82,2023-09-22 22:38:00,1.5,2.0,339.0,336.0,1
82,2023-09-22 22:39:00,1.5,2.1,0.0,30.0,1
82,2023-09-22 22:40:00,1.3,1.5,355.0,354.0,1
82,2023-09-22 22:41:00,1.3,1.5,359.0,351.0,1
82,2023-09-22 22:42:00,1.5,2.1,5.0,14.0,1
82,2023-09-22 22:43:00,1.3,1.8,0.0,353.0,1
82,2023-09-22 22:44:00,0.9,1.4,4.0,15.0,1
82,2023-09-22 22:45:00,0.6,1.3,9.0,0.0,1
82,2023-09-22 22:46:00,0.3,0.9,22.0,12.0,1
82,2023-09-22 22:47:00,0.0,0.5,188.0,91.0,1
82,2023-09-22 22:48:00,0.7,1.1,342.0,333.0,1
82,2023-09-22 22:49:00,0.9,1.1,354.0,6.0,1
82,2023-09-22 22:50:00,0.6,0.8,353.0,357.0,1
82,2023-09-22 22:51:00,1.1,1.6,305.0,320.0,1
82,2023-09-22 22:52:00,1.0,1.7,306.0,297.0,1
82,2023-09-22 22:53:00,1.4,1.7,320.0,318.0,1
82,2023-09-22 22:54:00,2.0,2.5,313.0,323.0,1
82,2023-09-22 22:55:00,2.2,2.8,317.0,305.0,1
82,2023-09-22 22:56:00,1.9,2.7,310.0,314.0,1
82,2023-09-22 22:57:00,1.7,2.4,319.0,307.0,1
82,2023-09-22 22:58:00,1.3,2.2,322.0,319.0,1
82,2023-09-22 22:59:00,1.0,2.2,329.0,357.0,1
82,2023-09-22 23:00:00,1.6,2.6,285.0,271.0,1
82,2023-09-22 23:01:00,1.6,2.2,302.0,293.0,1
82,2023-09-22 23:02:00,1.0,1.8,278.0,293.0,1
82,2023-09-22 23:03:00,1.3,1.9,119.0,121.0,1
82,2023-09-22 23:04:00,1.3,1.8,125.0,119.0,1
82,2023-09-22 23:05:00,0.9,1.7,160.0,163.0,1
82,2023-09-22 23:06:00,0.9,1.5,145.0,166.0,1
82,2023-09-22 23:07:00,1.1,1.3,184.0,185.0,1
82,2023-09-22 23:08:00,0.8,1.1,175.0,190.0,1
82,2023-09-22 23:09:00,0.9,1.2,208.0,208.0,1
82,2023-09-22 23:10:00,1.4,1.9,200.0,205.0,1
82,2023-09-22 23:11:00,1.8,2.3,186.0,183.0,1
82,2023-09-22 23:12:00,1.2,2.2,169.0,175.0,1
82,2023-09-22 23:13:00,0.4,0.8,169.0,186.0,1
82,2023-09-22 23:14:00,0.2,0.5,105.0,117.0,1
82,2023-09-22 23:15:00,0.5,2.0,42.0,56.0,1
82,2023-09-22 23:16:00,1.3,2.2,126.0,115.0,1
82,2023-09-22 23:17:00,1.0,1.3,191.0,173.0,1
82,2023-09-22 23:18:00,0.6,2.1,102.0,80.0,1
82,2023-09-22 23:19:00,2.4,3.8,117.0,124.0,1
82,2023-09-22 23:20:00,1.8,4.1,118.0,99.0,1
82,2023-09-22 23:21:00,1.7,2.2,72.0,85.0,1
82,2023-09-22 23:22:00,1.0,1.6,75.0,66.0,1
82,2023-09-22 23:23:00,1.4,2.6,37.0,36.0,1
82,2023-09-22 23:24:00,2.1,2.9,49.0,37.0,1
82,2023-09-22 23:25:00,2.0,3.0,57.0,58.0,1
82,2023-09-22 23:26:00,1.4,2.5,60.0,34.0,1
82,2023-09-22 23:27:00,1.4,2.4,59.0,95.0,1
82,2023-09-22 23:28:00,1.8,3.2,49.0,23.0,1
82,2023-09-22 23:29:00,2.0,3.5,53.0,49.0,1
82,2023-09-22 23:30:00,2.7,4.0,51.0,53.0,1
82,2023-09-22 23:31:00,2.7,4.1,48.0,38.0,1
82,2023-09-22 23:32:00,2.4,3.5,58.0,55.0,1
82,2023-09-22 23:33:00,2.4,3.5,57.0,55.0,1
82,2023-09-22 23:34:00,2.3,3.6,55.0,58.0,1
82,2023-09-22 23:35:00,1.6,3.2,64.0,83.0,1
82,2023-09-22 23:36:00,1.8,2.9,74.0,89.0,1
82,2023-09-22 23:37:00,0.9,1.8,83.0,119.0,1
82,2023-09-22 23:38:00,0.7,1.7,123.0,124.0,1
82,2023-09-22 23:39:00,1.2,2.4,141.0,115.0,1
82,2023-09-22 23:40:00,1.1,2.0,135.0,115.0,1
82,2023-09-22 23:41:00,0.4,1.3,161.0,142.0,1
82,2023-09-22 23:42:00,0.5,1.4,170.0,172.0,1
82,2023-09-22 23:43:00,0.5,1.6,200.0,203.0,1
82,2023-09-22 23:44:00,1.3,1.9,205.0,199.0,1
82,2023-09-22 23:45:00,1.8,2.2,202.0,203.0,1
82,2023-09-22 23:46:00,2.0,2.3,193.0,186.0,1
82,2023-09-22 23:47:00,2.1,2.5,200.0,201.0,1
82,2023-09-22 23:48:00,2.2,2.7,199.0,203.0,1
82,2023-09-22 23:49:00,1.8,2.3,195.0,183.0,1
82,2023-09-22 23:50:00,1.7,2.2,204.0,194.0,1
82,2023-09-22 23:51:00,1.5,1.9,208.0,203.0,1
82,2023-09-22 23:52:00,1.3,1.6,190.0,214.0,1
82,2023-09-22 23:53:00,1.3,2.0,192.0,176.0,1
82,2023-09-22 23:54:00,1.0,1.8,184.0,180.0,1
82,2023-09-22 23:55:00,1.8,2.1,175.0,171.0,1
82,2023-09-22 23:56:00,1.8,2.0,172.0,162.0,1
82,2023-09-22 23:57:00,1.6,1.8,178.0,177.0,1
82,2023-09-22 23:58:00,1.5,2.0,179.0,177.0,1
82,2023-09-22 23:59:00,1.2,1.6,192.0,187.0,1
82,2023-09-23 00:00:00,1.2,1.6,169.0,168.0,1
82,2023-09-23 00:01:00,1.3,1.9,156.0,165.0,1
82,2023-09-23 00:02:00,1.2,1.7,132.0,126.0,1
82,2023-09-23 00:03:00,1.3,1.6,133.0,120.0,1
82,2023-09-23 00:04:00,0.9,1.3,129.0,130.0,1
82,2023-09-23 00:05:00,0.9,1.3,111.0,100.0,1
82,2023-09-23 00:06:00,0.6,1.1,91.0,100.0,1
82,2023-09-23 00:07:00,0.5,0.8,39.0,40.0,1
82,2023-09-23 00:08:00,0.7,0.9,42.0,49.0,1
82,2023-09-23 00:09:00,1.1,1.5,62.0,71.0,1
82,2023-09-23 00:10:00,1.3,1.6,87.0,87.0,1
82,2023-09-23 00:11:00,1.5,2.0,99.0,104.0,1
82,2023-09-23 00:12:00,1.8,2.5,107.0,109.0,1
82,2023-09-23 00:13:00,1.0,1.5,96.0,90.0,1
82,2023-09-23 00:14:00,0.0,0.6,28.0,119.0,1
82,2023-09-23 00:15:00,0.1,0.9,85.0,76.0,1
82,2023-09-23 00:16:00,0.1,0.8,294.0,297.0,1
82,2023-09-23 00:17:00,1.2,2.3,321.0,313.0,1
82,2023-09-23 00:18:00,1.1,1.5,332.0,0.0,1
82,2023-09-23 00:19:00,2.3,3.0,354.0,357.0,1
82,2023-09-23 00:20:00,2.2,2.6,6.0,357.0,1
82,2023-09-23 00:21:00,1.9,2.5,20.0,29.0,1
82,2023-09-23 00:22:00,2.3,3.0,26.0,23.0,1
82,2023-09-23 00:23:00,1.8,2.8,17.0,23.0,1
82,2023-09-23 00:24:00,1.6,2.0,4.0,18.0,1
82,2023-09-23 00:25:00,1.3,1.9,352.0,328.0,1
82,2023-09-23 00:26:00,1.3,2.0,325.0,319.0,1
82,2023-09-23 00:27:00,1.3,1.8,328.0,322.0,1
82,2023-09-23 00:28:00,0.7,1.2,27.0,12.0,1
82,2023-09-23 00:29:00,1.0,1.3,65.0,73.0,1
82,2023-09-23 00:30:00,1.1,1.6,66.0,66.0,1
82,2023-09-23 00:31:00,1.0,1.3,77.0,87.0,1
82,2023-09-23 00:32:00,0.8,1.2,90.0,91.0,1
82,2023-09-23 00:33:00,0.9,1.6,122.0,126.0,1
82,2023-09-23 00:34:00,1.0,1.5,123.0,122.0,1
82,2023-09-23 00:35:00,1.7,2.1,158.0,162.0,1
82,2023-09-23 00:36:00,1.7,2.2,158.0,165.0,1
82,2023-09-23 00:37:00,2.0,2.6,165.0,175.0,1
82,2023-09-23 00:38:00,2.6,3.1,168.0,171.0,1
82,2023-09-23 00:39:00,2.9,3.5,166.0,172.0,1
82,2023-09-23 00:40:00,3.1,3.6,161.0,158.0,1
82,2023-09-23 00:41:00,3.2,3.9,152.0,148.0,1
82,2023-09-23 00:42:00,2.5,3.6,145.0,155.0,1
82,2023-09-23 00:43:00,2.1,3.2,129.0,126.0,1
82,2023-09-23 00:44:00,2.2,2.8,105.0,108.0,1
82,2023-09-23 00:45:00,1.5,2.6,100.0,129.0,1
82,2023-09-23 00:46:00,1.5,2.2,120.0,125.0,1
82,2023-09-23 00:47:00,2.2,2.7,116.0,123.0,1
82,2023-09-23 00:48:00,2.2,2.9,121.0,123.0,1
82,2023-09-23 00:49:00,1.9,2.4,123.0,127.0,1
82,2023-09-23 00:50:00,1.5,2.3,117.0,113.0,1
82,2023-09-23 00:51:00,1.3,2.1,123.0,111.0,1
82,2023-09-23 00:52:00,0.1,1.3,111.0,43.0,1
82,2023-09-23 00:53:00,0.9,1.3,344.0,327.0,1
82,2023-09-23 00:54:00,1.2,1.7,322.0,321.0,1
82,2023-09-23 00:55:00,1.4,2.0,316.0,295.0,1
82,2023-09-23 00:56:00,2.1,2.6,318.0,309.0,1
82,2023-09-23 00:57:00,1.4,2.4,315.0,342.0,1
82,2023-09-23 00:58:00,2.2,3.7,287.0,274.0,1
82,2023-09-23 00:59:00,2.3,3.7,289.0,291.0,1
82,2023-09-23 01:00:00,1.8,2.9,287.0,264.0,1
82,2023-09-23 01:01:00,1.3,2.6,300.0,310.0,1
82,2023-09-23 01:02:00,0.6,1.5,259.0,262.0,1
82,2023-09-23 01:03:00,1.8,2.6,289.0,291.0,1
82,2023-09-23 01:04:00,1.2,2.1,324.0,320.0,1
82,2023-09-23 01:05:00,1.3,2.1,334.0,331.0,1
82,2023-09-23 01:06:00,1.0,1.7,346.0,357.0,1
82,2023-09-23 01:07:00,2.0,3.2,338.0,355.0,1
82,2023-09-23 01:08:00,0.9,1.6,0.0,295.0,1
82,2023-09-23 01:09:00,2.0,3.0,358.0,355.0,1
82,2023-09-23 01:10:00,1.9,2.6,344.0,348.0,1
82,2023-09-23 01:11:00,1.6,2.2,341.0,340.0,1
82,2023-09-23 01:12:00,0.6,1.3,79.0,99.0,1
82,2023-09-23 01:13:00,1.2,2.1,125.0,130.0,1
82,2023-09-23 01:14:00,2.7,3.5,124.0,124.0,1
82,2023-09-23 01:15:00,2.8,3.2,117.0,118.0,1
82,2023-09-23 01:16:00,3.0,4.1,120.0,121.0,1
82,2023-09-23 01:17:00,3.2,4.1,117.0,115.0,1
82,2023-09-23 01:18:00,3.5,4.6,121.0,120.0,1
82,2023-09-23 01:19:00,3.1,4.7,126.0,115.0,1
82,2023-09-23 01:20:00,3.2,4.3,127.0,126.0,1
82,2023-09-23 01:21:00,3.0,4.3,128.0,119.0,1
82,2023-09-23 01:22:00,2.1,3.1,141.0,125.0,1
82,2023-09-23 01:23:00,1.9,3.2,138.0,125.0,1
82,2023-09-23 01:24:00,2.7,3.6,150.0,144.0,1
82,2023-09-23 01:25:00,2.9,4.0,155.0,154.0,1
82,2023-09-23 01:26:00,2.9,4.2,153.0,165.0,1
82,2023-09-23 01:27:00,3.2,4.6,166.0,179.0,1
82,2023-09-23 01:28:00,3.5,5.1,172.0,177.0,1
82,2023-09-23 01:29:00,4.0,5.1,172.0,169.0,1
82,2023-09-23 01:30:00,3.9,4.5,178.0,180.0,1
82,2023-09-23 01:31:00,3.8,5.0,187.0,194.0,1
82,2023-09-23 01:32:00,3.1,4.6,183.0,194.0,1
82,2023-09-23 01:33:00,3.2,5.0,193.0,201.0,1
82,2023-09-23 01:34:00,3.7,4.9,187.0,196.0,1
82,2023-09-23 01:35:00,2.8,4.7,187.0,181.0,1
82,2023-09-23 01:36:00,1.3,2.3,210.0,194.0,1
82,2023-09-23 01:37:00,1.0,2.8,221.0,209.0,1
82,2023-09-23 01:38:00,0.8,2.1,215.0,208.0,1
82,2023-09-23 01:39:00,0.4,1.0,254.0,250.0,1
82,2023-09-23 01:40:00,1.6,2.4,283.0,300.0,1
82,2023-09-23 01:41:00,1.8,2.7,294.0,321.0,1
82,2023-09-23 01:42:00,1.6,2.4,302.0,299.0,1
82,2023-09-23 01:43:00,2.4,3.2,306.0,313.0,1
82,2023-09-23 01:44:00,1.7,2.8,312.0,322.0,1
82,2023-09-23 01:45:00,1.9,3.6,310.0,298.0,1
82,2023-09-23 01:46:00,2.5,4.1,298.0,291.0,1
82,2023-09-23 01:47:00,2.6,3.5,304.0,288.0,1
82,2023-09-23 01:48:00,1.8,3.1,295.0,289.0,1
82,2023-09-23 01:49:00,1.7,3.0,307.0,319.0,1
82,2023-09-23 01:50:00,2.1,3.2,294.0,304.0,1
82,2023-09-23 01:51:00,0.9,1.9,211.0,232.0,1
82,2023-09-23 01:52:00,0.6,1.6,303.0,229.0,1
82,2023-09-23 01:53:00,1.8,2.8,261.0,277.0,1
82,2023-09-23 01:54:00,1.1,2.6,253.0,273.0,1
82,2023-09-23 01:55:00,1.3,2.2,295.0,269.0,1
82,2023-09-23 01:56:00,1.3,2.4,277.0,264.0,1
82,2023-09-23 01:57:00,1.5,3.6,283.0,298.0,1
82,2023-09-23 01:58:00,1.2,2.7,262.0,267.0,1
82,2023-09-23 01:59:00,0.4,1.9,216.0,190.0,1
82,2023-09-23 02:00:00,0.1,1.3,278.0,244.0,1
82,2023-09-23 02:01:00,0.4,1.4,241.0,217.0,1
82,2023-09-23 02:02:00,1.5,2.4,214.0,211.0,1
82,2023-09-23 02:03:00,1.5,2.4,217.0,219.0,1
82,2023-09-23 02:04:00,1.1,2.1,197.0,214.0,1
82,2023-09-23 02:05:00,1.0,1.5,141.0,153.0,1
82,2023-09-23 02:06:00,0.7,1.3,106.0,118.0,1
82,2023-09-23 02:07:00,0.5,1.1,183.0,156.0,1
82,2023-09-23 02:08:00,0.4,0.6,248.0,229.0,1
82,2023-09-23 02:09:00,0.2,0.6,167.0,129.0,1
82,2023-09-23 02:10:00,0.6,1.1,151.0,135.0,1
82,2023-09-23 02:11:00,0.5,1.0,108.0,122.0,1
82,2023-09-23 02:12:00,0.3,0.8,49.0,82.0,1
82,2023-09-23 02:13:00,0.5,0.7,134.0,85.0,1
82,2023-09-23 02:14:00,0.5,0.8,207.0,209.0,1
82,2023-09-23 02:15:00,1.1,1.7,179.0,175.0,1
82,2023-09-23 02:16:00,1.3,2.3,230.0,226.0,1
82,2023-09-23 02:17:00,1.8,2.7,261.0,224.0,1
82,2023-09-23 02:18:00,1.3,2.6,278.0,284.0,1
82,2023-09-23 02:19:00,1.7,3.2,222.0,223.0,1
82,2023-09-23 02:20:00,1.9,3.0,208.0,201.0,1
82,2023-09-23 02:21:00,0.8,1.4,271.0,259.0,1
82,2023-09-23 02:22:00,0.4,0.7,321.0,338.0,1
82,2023-09-23 02:23:00,0.5,0.9,10.0,49.0,1
82,2023-09-23 02:24:00,0.8,1.0,47.0,43.0,1
82,2023-09-23 02:25:00,0.5,0.9,40.0,66.0,1
82,2023-09-23 02:26:00,0.3,0.5,319.0,319.0,1
82,2023-09-23 02:27:00,0.8,1.6,111.0,127.0,1
82,2023-09-23 02:28:00,0.8,1.3,144.0,131.0,1
82,2023-09-23 02:29:00,1.3,2.3,196.0,205.0,1
82,2023-09-23 02:30:00,1.7,2.3,173.0,193.0,1
82,2023-09-23 02:31:00,1.7,2.8,160.0,163.0,1
82,2023-09-23 02:32:00,1.9,3.3,180.0,171.0,1
82,2023-09-23 02:33:00,2.8,4.2,196.0,184.0,1
82,2023-09-23 02:34:00,0.9,2.7,207.0,163.0,1
82,2023-09-23 02:35:00,1.9,3.3,202.0,174.0,1
82,2023-09-23 02:36:00,2.0,3.5,193.0,199.0,1
82,2023-09-23 02:37:00,1.6,3.5,203.0,198.0,1
82,2023-09-23 02:38:00,0.8,2.9,259.0,210.0,1
82,2023-09-23 02:39:00,1.2,1.9,297.0,283.0,1
82,2023-09-23 02:40:00,1.2,1.7,318.0,309.0,1
82,2023-09-23 02:41:00,1.2,2.4,301.0,275.0,1
82,2023-09-23 02:42:00,1.2,2.3,290.0,271.0,1
82,2023-09-23 02:43:00,1.1,1.6,292.0,299.0,1
82,2023-09-23 02:44:00,0.5,1.6,301.0,291.0,1
82,2023-09-23 02:45:00,1.3,1.9,282.0,257.0,1
82,2023-09-23 02:46:00,0.3,1.1,274.0,257.0,1
82,2023-09-23 02:47:00,0.5,2.0,296.0,246.0,1
82,2023-09-23 02:48:00,1.4,2.4,277.0,301.0,1
82,2023-09-23 02:49:00,1.3,3.2,305.0,318.0,1
82,2023-09-23 02:50:00,2.7,4.8,293.0,280.0,1
82,2023-09-23 02:51:00,2.2,4.2,298.0,297.0,1
82,2023-09-23 02:52:00,0.7,2.6,280.0,271.0,1
82,2023-09-23 02:53:00,0.9,2.5,228.0,274.0,1
82,2023-09-23 02:54:00,2.0,2.6,159.0,179.0,1
82,2023-09-23 02:55:00,1.0,2.0,155.0,160.0,1
82,2023-09-23 02:56:00,0.9,2.0,149.0,167.0,1
82,2023-09-23 02:57:00,1.7,2.4,131.0,133.0,1
82,2023-09-23 02:58:00,0.9,1.7,122.0,107.0,1
82,2023-09-23 02:59:00,0.2,1.0,265.0,248.0,1
82,2023-09-23 03:00:00,1.1,1.7,205.0,205.0,1
82,2023-09-23 03:01:00,1.1,2.0,242.0,270.0,1
82,2023-09-23 03:02:00,1.6,2.2,261.0,262.0,1
82,2023-09-23 03:03:00,2.5,4.1,277.0,273.0,1
82,2023-09-23 03:04:00,2.6,6.0,232.0,215.0,1
82,2023-09-23 03:05:00,1.5,4.0,259.0,194.0,1
82,2023-09-23 03:06:00,2.3,3.3,281.0,270.0,1
82,2023-09-23 03:07:00,2.8,4.0,260.0,259.0,1
82,2023-09-23 03:08:00,2.5,3.7,252.0,257.0,1
82,2023-09-23 03:09:00,2.0,4.2,244.0,245.0,1
82,2023-09-23 03:10:00,1.2,3.5,292.0,314.0,1
82,2023-09-23 03:11:00,1.3,3.7,267.0,287.0,1
82,2023-09-23 03:12:00,2.1,3.9,239.0,244.0,1
82,2023-09-23 03:13:00,1.2,3.7,216.0,235.0,1
82,2023-09-23 03:14:00,2.0,5.1,208.0,205.0,1
82,2023-09-23 03:15:00,0.2,1.7,288.0,263.0,1
82,2023-09-23 03:16:00,1.6,3.7,271.0,280.0,1
82,2023-09-23 03:17:00,1.9,4.3,223.0,205.0,1
82,2023-09-23 03:18:00,1.0,3.0,201.0,199.0,1
82,2023-09-23 03:19:00,2.6,4.8,225.0,242.0,1
82,2023-09-23 03:20:00,3.0,5.5,252.0,256.0,1
82,2023-09-23 03:21:00,1.3,4.0,219.0,196.0,1
82,2023-09-23 03:22:00,1.6,3.9,216.0,220.0,1
82,2023-09-23 03:23:00,1.9,4.5,228.0,238.0,1
82,2023-09-23 03:24:00,2.3,4.1,243.0,260.0,1
82,2023-09-23 03:25:00,2.2,3.7,214.0,194.0,1
82,2023-09-23 03:26:00,2.8,7.0,213.0,217.0,1
82,2023-09-23 03:27:00,3.7,7.1,216.0,220.0,1
82,2023-09-23 03:28:00,2.2,3.9,210.0,228.0,1
82,2023-09-23 03:29:00,1.6,3.4,237.0,294.0,1
82,2023-09-23 03:30:00,4.0,7.0,206.0,202.0,1
82,2023-09-23 03:31:00,4.0,6.0,207.0,208.0,1
82,2023-09-23 03:32:00,4.8,8.6,217.0,223.0,1
82,2023-09-23 03:33:00,4.0,6.3,218.0,217.0,1
82,2023-09-23 03:34:00,4.2,6.6,215.0,219.0,1
82,2023-09-23 03:35:00,2.9,5.9,220.0,244.0,1
82,2023-09-23 03:36:00,2.3,4.8,235.0,280.0,1
82,2023-09-23 03:37:00,4.2,7.9,214.0,223.0,1
82,2023-09-23 03:38:00,4.0,6.9,219.0,223.0,1
82,2023-09-23 03:39:00,3.8,10.2,221.0,209.0,1
82,2023-09-23 03:40:00,3.6,7.7,218.0,228.0,1
82,2023-09-23 03:41:00,2.7,7.5,213.0,199.0,1
82,2023-09-23 03:42:00,4.6,8.1,219.0,226.0,1
82,2023-09-23 03:43:00,2.9,5.1,226.0,212.0,1
82,2023-09-23 03:44:00,5.6,8.0,215.0,222.0,1
82,2023-09-23 03:45:00,2.5,5.2,219.0,229.0,1
82,2023-09-23 03:46:00,1.2,2.5,229.0,198.0,1
82,2023-09-23 03:47:00,1.3,3.5,294.0,294.0,1
82,2023-09-23 03:48:00,2.1,4.6,296.0,305.0,1
82,2023-09-23 03:49:00,3.0,4.8,244.0,250.0,1
82,2023-09-23 03:50:00,1.2,4.3,259.0,243.0,1
82,2023-09-23 03:51:00,0.8,2.7,305.0,223.0,1
82,2023-09-23 03:52:00,0.7,2.2,265.0,250.0,1
82,2023-09-23 03:53:00,1.3,2.3,278.0,265.0,1
82,2023-09-23 03:54:00,2.3,3.5,278.0,273.0,1
82,2023-09-23 03:55:00,2.6,4.0,261.0,271.0,1
82,2023-09-23 03:56:00,2.5,3.8,249.0,239.0,1
82,2023-09-23 03:57:00,1.6,3.6,236.0,263.0,1
82,2023-09-23 03:58:00,2.6,4.6,261.0,284.0,1
82,2023-09-23 03:59:00,3.2,5.1,267.0,273.0,1
82,2023-09-23 04:00:00,3.5,5.9,258.0,267.0,1
82,2023-09-23 04:01:00,2.1,5.1,229.0,236.0,1
82,2023-09-23 04:02:00,1.2,3.8,252.0,266.0,1
82,2023-09-23 04:03:00,1.5,2.5,259.0,288.0,1
82,2023-09-23 04:04:00,2.4,6.1,235.0,243.0,1
82,2023-09-23 04:05:00,2.9,5.4,236.0,241.0,1
82,2023-09-23 04:06:00,1.8,4.1,239.0,267.0,1
82,2023-09-23 04:07:00,1.0,2.9,246.0,297.0,1
82,2023-09-23 04:08:00,3.0,6.0,241.0,239.0,1
82,2023-09-23 04:09:00,2.4,4.6,221.0,234.0,1
82,2023-09-23 04:10:00,2.0,4.0,215.0,208.0,1
82,2023-09-23 04:11:00,3.1,6.1,201.0,190.0,1
82,2023-09-23 04:12:00,2.3,5.6,214.0,209.0,1
82,2023-09-23 04:13:00,1.6,3.5,257.0,265.0,1
82,2023-09-23 04:14:00,0.9,1.9,213.0,229.0,1
82,2023-09-23 04:15:00,0.9,3.0,197.0,201.0,1
82,2023-09-23 04:16:00,2.3,4.6,231.0,238.0,1
82,2023-09-23 04:17:00,1.8,3.4,229.0,227.0,1
82,2023-09-23 04:18:00,2.7,4.3,219.0,231.0,1
82,2023-09-23 04:19:00,3.7,6.1,217.0,209.0,1
82,2023-09-23 04:20:00,3.4,6.3,206.0,201.0,1
82,2023-09-23 04:21:00,3.6,6.3,229.0,209.0,1
82,2023-09-23 04:22:00,3.0,5.7,226.0,216.0,1
82,2023-09-23 04:23:00,2.4,5.5,209.0,207.0,1
82,2023-09-23 04:24:00,1.5,4.2,204.0,199.0,1
82,2023-09-23 04:25:00,4.6,7.2,206.0,198.0,1
82,2023-09-23 04:26:00,6.1,10.4,205.0,207.0,1
82,2023-09-23 04:27:00,3.6,6.8,235.0,269.0,1
82,2023-09-23 04:28:00,4.0,5.8,204.0,200.0,1
82,2023-09-23 04:29:00,5.2,7.6,196.0,176.0,1
82,2023-09-23 04:30:00,1.5,3.9,212.0,209.0,1
82,2023-09-23 04:31:00,2.6,5.0,197.0,187.0,1
82,2023-09-23 04:32:00,3.7,6.0,205.0,215.0,1
82,2023-09-23 04:33:00,4.0,6.7,209.0,215.0,1
82,2023-09-23 04:34:00,5.4,7.9,206.0,225.0,1
82,2023-09-23 04:35:00,5.3,6.6,202.0,200.0,1
82,2023-09-23 04:36:00,4.6,6.6,208.0,208.0,1
