codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-23 04:37:00,2.3,4.6,219.0,230.0,1
82,2023-09-23 04:38:00,2.8,5.3,215.0,200.0,1
82,2023-09-23 04:39:00,3.2,4.8,214.0,216.0,1
82,2023-09-23 04:40:00,3.4,5.8,224.0,226.0,1
82,2023-09-23 04:41:00,5.0,6.2,199.0,212.0,1
82,2023-09-23 04:42:00,4.8,7.3,205.0,194.0,1
82,2023-09-23 04:43:00,3.9,4.8,206.0,199.0,1
82,2023-09-23 04:44:00,3.8,4.8,198.0,206.0,1
82,2023-09-23 04:45:00,3.5,4.5,190.0,206.0,1
82,2023-09-23 04:46:00,3.8,4.7,207.0,216.0,1
82,2023-09-23 04:47:00,4.6,6.0,195.0,193.0,1
82,2023-09-23 04:48:00,2.7,3.9,191.0,203.0,1
82,2023-09-23 04:49:00,3.0,3.8,202.0,196.0,1
82,2023-09-23 04:50:00,2.5,4.0,209.0,214.0,1
82,2023-09-23 04:51:00,0.3,1.3,208.0,231.0,1
82,2023-09-23 04:52:00,1.7,2.9,266.0,256.0,1
82,2023-09-23 04:53:00,1.1,2.3,277.0,273.0,1
82,2023-09-23 04:54:00,1.2,1.8,297.0,307.0,1
82,2023-09-23 04:55:00,1.4,2.3,302.0,312.0,1
82,2023-09-23 04:56:00,1.9,3.1,297.0,288.0,1
82,2023-09-23 04:57:00,2.2,3.7,281.0,297.0,1
82,2023-09-23 04:58:00,1.2,2.4,290.0,309.0,1
82,2023-09-23 04:59:00,1.5,3.5,295.0,272.0,1
82,2023-09-23 05:00:00,0.5,1.4,306.0,321.0,1
82,2023-09-23 05:01:00,0.3,1.0,164.0,173.0,1
82,2023-09-23 05:02:00,0.8,1.5,359.0,21.0,1
82,2023-09-23 05:03:00,0.5,1.4,294.0,315.0,1
82,2023-09-23 05:04:00,0.4,1.0,358.0,23.0,1
82,2023-09-23 05:05:00,0.6,1.4,180.0,235.0,1
82,2023-09-23 05:06:00,1.1,1.7,157.0,168.0,1
82,2023-09-23 05:07:00,0.4,1.3,311.0,316.0,1
82,2023-09-23 05:08:00,0.1,1.3,252.0,194.0,1
82,2023-09-23 05:09:00,1.1,1.7,185.0,194.0,1
82,2023-09-23 05:10:00,0.6,1.2,180.0,207.0,1
82,2023-09-23 05:11:00,0.7,1.9,196.0,205.0,1
82,2023-09-23 05:12:00,1.2,2.0,178.0,177.0,1
82,2023-09-23 05:13:00,1.6,3.0,251.0,238.0,1
82,2023-09-23 05:14:00,0.5,2.6,298.0,291.0,1
82,2023-09-23 05:15:00,0.2,1.7,271.0,193.0,1
82,2023-09-23 05:16:00,1.7,3.7,300.0,302.0,1
82,2023-09-23 05:17:00,1.3,3.8,251.0,288.0,1
82,2023-09-23 05:18:00,2.4,4.2,225.0,218.0,1
82,2023-09-23 05:19:00,2.0,2.9,210.0,214.0,1
82,2023-09-23 05:20:00,1.1,3.0,200.0,205.0,1
82,2023-09-23 05:21:00,2.4,2.9,197.0,188.0,1
82,2023-09-23 05:22:00,1.9,2.3,206.0,198.0,1
82,2023-09-23 05:23:00,1.8,2.1,184.0,196.0,1
82,2023-09-23 05:24:00,1.4,1.8,165.0,172.0,1
82,2023-09-23 05:25:00,1.2,1.4,138.0,160.0,1
82,2023-09-23 05:26:00,1.4,1.6,125.0,129.0,1
82,2023-09-23 05:27:00,0.7,1.1,138.0,126.0,1
82,2023-09-23 05:28:00,0.6,1.0,114.0,104.0,1
82,2023-09-23 05:29:00,1.3,1.7,98.0,94.0,1
82,2023-09-23 05:30:00,1.0,1.4,101.0,100.0,1
82,2023-09-23 05:31:00,1.1,1.5,98.0,86.0,1
82,2023-09-23 05:32:00,1.1,1.5,118.0,111.0,1
82,2023-09-23 05:33:00,1.5,1.9,92.0,82.0,1
82,2023-09-23 05:34:00,0.3,1.2,28.0,71.0,1
82,2023-09-23 05:35:00,0.1,0.7,254.0,277.0,1
82,2023-09-23 05:36:00,0.2,0.6,43.0,53.0,1
82,2023-09-23 05:37:00,0.6,1.0,0.0,0.0,1
82,2023-09-23 05:38:00,0.9,1.2,40.0,37.0,1
82,2023-09-23 05:39:00,1.2,1.7,104.0,108.0,1
82,2023-09-23 05:40:00,1.5,1.9,109.0,121.0,1
82,2023-09-23 05:41:00,1.6,2.0,105.0,102.0,1
82,2023-09-23 05:42:00,1.1,1.7,111.0,96.0,1
82,2023-09-23 05:43:00,1.2,1.5,117.0,123.0,1
82,2023-09-23 05:44:00,0.7,1.1,128.0,173.0,1
82,2023-09-23 05:45:00,0.9,1.3,108.0,120.0,1
82,2023-09-23 05:46:00,0.4,0.8,136.0,162.0,1
82,2023-09-23 05:47:00,0.6,0.8,190.0,171.0,1
82,2023-09-23 05:48:00,0.3,0.6,192.0,173.0,1
82,2023-09-23 05:49:00,0.1,0.4,62.0,90.0,1
82,2023-09-23 05:50:00,0.5,0.8,117.0,133.0,1
82,2023-09-23 05:51:00,0.9,1.3,157.0,166.0,1
82,2023-09-23 05:52:00,1.0,1.3,163.0,168.0,1
82,2023-09-23 05:53:00,0.9,1.2,138.0,120.0,1
82,2023-09-23 05:54:00,0.9,1.0,117.0,120.0,1
82,2023-09-23 05:55:00,0.7,1.0,85.0,117.0,1
82,2023-09-23 05:56:00,0.8,1.1,60.0,41.0,1
82,2023-09-23 05:57:00,1.1,1.3,43.0,49.0,1
82,2023-09-23 05:58:00,1.2,1.4,49.0,40.0,1
82,2023-09-23 05:59:00,1.2,2.0,21.0,7.0,1
82,2023-09-23 06:00:00,1.4,2.0,18.0,38.0,1
82,2023-09-23 06:01:00,2.0,3.0,3.0,2.0,1
82,2023-09-23 06:02:00,1.9,2.6,1.0,354.0,1
82,2023-09-23 06:03:00,1.3,2.1,350.0,356.0,1
82,2023-09-23 06:04:00,0.9,1.5,25.0,14.0,1
82,2023-09-23 06:05:00,0.3,0.7,49.0,85.0,1
82,2023-09-23 06:06:00,0.4,0.9,92.0,68.0,1
82,2023-09-23 06:07:00,0.6,0.9,98.0,97.0,1
82,2023-09-23 06:08:00,0.5,0.9,139.0,177.0,1
82,2023-09-23 06:09:00,1.0,1.3,170.0,173.0,1
82,2023-09-23 06:10:00,0.9,1.1,168.0,160.0,1
82,2023-09-23 06:11:00,1.2,1.4,191.0,193.0,1
82,2023-09-23 06:12:00,1.5,1.8,195.0,204.0,1
82,2023-09-23 06:13:00,1.7,1.9,194.0,199.0,1
82,2023-09-23 06:14:00,1.6,1.8,194.0,189.0,1
82,2023-09-23 06:15:00,1.8,2.2,190.0,187.0,1
82,2023-09-23 06:16:00,1.7,2.0,188.0,192.0,1
82,2023-09-23 06:17:00,1.1,1.5,177.0,177.0,1
82,2023-09-23 06:18:00,0.5,0.8,151.0,174.0,1
82,2023-09-23 06:19:00,0.9,1.0,150.0,156.0,1
82,2023-09-23 06:20:00,1.0,1.3,139.0,137.0,1
82,2023-09-23 06:21:00,1.0,1.2,124.0,129.0,1
82,2023-09-23 06:22:00,0.5,0.8,103.0,114.0,1
82,2023-09-23 06:23:00,0.0,0.4,166.0,196.0,1
82,2023-09-23 06:24:00,0.2,0.5,134.0,115.0,1
82,2023-09-23 06:25:00,0.2,0.4,97.0,134.0,1
82,2023-09-23 06:26:00,0.6,1.1,105.0,126.0,1
82,2023-09-23 06:27:00,0.8,1.2,102.0,108.0,1
82,2023-09-23 06:28:00,1.1,1.5,102.0,97.0,1
82,2023-09-23 06:29:00,0.4,0.9,79.0,120.0,1
82,2023-09-23 06:30:00,0.3,0.5,59.0,73.0,1
82,2023-09-23 06:31:00,0.2,0.4,83.0,64.0,1
82,2023-09-23 06:32:00,0.5,0.9,9.0,10.0,1
82,2023-09-23 06:33:00,0.5,0.7,22.0,14.0,1
82,2023-09-23 06:34:00,0.6,1.1,314.0,284.0,1
82,2023-09-23 06:35:00,0.7,1.1,283.0,283.0,1
82,2023-09-23 06:36:00,0.5,1.0,286.0,253.0,1
82,2023-09-23 06:37:00,0.3,1.0,284.0,296.0,1
82,2023-09-23 06:38:00,0.1,0.4,335.0,283.0,1
82,2023-09-23 06:39:00,0.0,0.4,58.0,205.0,1
82,2023-09-23 06:40:00,0.2,0.5,140.0,187.0,1
82,2023-09-23 06:41:00,0.4,0.8,145.0,158.0,1
82,2023-09-23 06:42:00,1.0,1.2,139.0,133.0,1
82,2023-09-23 06:43:00,0.9,1.1,148.0,142.0,1
82,2023-09-23 06:44:00,1.5,1.7,150.0,154.0,1
82,2023-09-23 06:45:00,1.2,1.6,133.0,156.0,1
82,2023-09-23 06:46:00,0.9,1.3,138.0,124.0,1
82,2023-09-23 06:47:00,1.0,1.2,150.0,163.0,1
82,2023-09-23 06:48:00,0.8,1.0,154.0,151.0,1
82,2023-09-23 06:49:00,0.7,0.9,156.0,153.0,1
82,2023-09-23 06:50:00,0.5,0.8,153.0,162.0,1
82,2023-09-23 06:51:00,0.4,0.6,122.0,125.0,1
82,2023-09-23 06:52:00,0.4,0.5,107.0,107.0,1
82,2023-09-23 06:53:00,0.2,0.5,51.0,5.0,1
82,2023-09-23 06:54:00,0.4,0.6,338.0,328.0,1
82,2023-09-23 06:55:00,0.8,1.1,308.0,299.0,1
82,2023-09-23 06:56:00,0.9,1.2,295.0,289.0,1
82,2023-09-23 06:57:00,1.0,1.2,289.0,300.0,1
82,2023-09-23 06:58:00,0.8,1.1,292.0,301.0,1
82,2023-09-23 06:59:00,0.9,1.2,293.0,288.0,1
82,2023-09-23 07:00:00,0.6,0.8,281.0,241.0,1
82,2023-09-23 07:01:00,0.5,1.0,288.0,299.0,1
82,2023-09-23 07:02:00,0.5,1.1,180.0,165.0,1
82,2023-09-23 07:03:00,0.0,0.5,38.0,87.0,1
82,2023-09-23 07:04:00,0.2,0.6,63.0,142.0,1
82,2023-09-23 07:05:00,0.2,0.7,11.0,41.0,1
82,2023-09-23 07:06:00,0.1,0.7,335.0,347.0,1
82,2023-09-23 07:07:00,0.1,0.6,67.0,87.0,1
82,2023-09-23 07:08:00,0.3,0.5,75.0,10.0,1
82,2023-09-23 07:09:00,0.1,0.5,50.0,62.0,1
82,2023-09-23 07:10:00,0.2,0.5,342.0,344.0,1
82,2023-09-23 07:11:00,0.6,0.8,352.0,340.0,1
82,2023-09-23 07:12:00,0.6,0.8,341.0,329.0,1
82,2023-09-23 07:13:00,0.5,0.9,5.0,348.0,1
82,2023-09-23 07:14:00,0.2,0.9,44.0,28.0,1
82,2023-09-23 07:15:00,0.1,0.6,354.0,133.0,1
82,2023-09-23 07:16:00,0.2,1.0,14.0,317.0,1
82,2023-09-23 07:17:00,0.8,1.5,294.0,304.0,1
82,2023-09-23 07:18:00,0.6,1.4,286.0,229.0,1
82,2023-09-23 07:19:00,0.5,1.4,210.0,216.0,1
82,2023-09-23 07:20:00,0.1,0.6,199.0,130.0,1
82,2023-09-23 07:21:00,0.2,0.9,152.0,168.0,1
82,2023-09-23 07:22:00,0.2,0.6,78.0,93.0,1
82,2023-09-23 07:23:00,0.0,0.3,11.0,110.0,1
82,2023-09-23 07:24:00,0.4,0.7,66.0,91.0,1
82,2023-09-23 07:25:00,0.1,0.7,108.0,49.0,1
82,2023-09-23 07:26:00,0.3,0.6,119.0,99.0,1
82,2023-09-23 07:27:00,0.6,0.7,131.0,135.0,1
82,2023-09-23 07:28:00,0.9,1.2,111.0,115.0,1
82,2023-09-23 07:29:00,1.1,1.3,102.0,100.0,1
82,2023-09-23 07:30:00,0.8,1.1,94.0,97.0,1
82,2023-09-23 07:31:00,0.7,1.0,102.0,102.0,1
82,2023-09-23 07:32:00,0.8,1.1,47.0,48.0,1
82,2023-09-23 07:33:00,1.0,1.2,50.0,42.0,1
82,2023-09-23 07:34:00,0.6,0.8,40.0,46.0,1
82,2023-09-23 07:35:00,0.5,0.8,358.0,348.0,1
82,2023-09-23 07:36:00,0.4,0.8,296.0,284.0,1
82,2023-09-23 07:37:00,0.5,0.7,294.0,295.0,1
82,2023-09-23 07:38:00,0.3,0.6,36.0,36.0,1
82,2023-09-23 07:39:00,0.8,1.2,103.0,87.0,1
82,2023-09-23 07:40:00,0.5,1.4,64.0,14.0,1
82,2023-09-23 07:41:00,0.3,1.2,33.0,1.0,1
82,2023-09-23 07:42:00,0.5,1.2,332.0,344.0,1
82,2023-09-23 07:43:00,0.3,1.4,217.0,211.0,1
82,2023-09-23 07:44:00,1.4,2.1,221.0,231.0,1
82,2023-09-23 07:45:00,0.8,1.4,253.0,213.0,1
82,2023-09-23 07:46:00,1.2,2.5,258.0,251.0,1
82,2023-09-23 07:47:00,1.8,3.0,230.0,233.0,1
82,2023-09-23 07:48:00,2.3,4.7,211.0,201.0,1
82,2023-09-23 07:49:00,2.2,3.8,219.0,205.0,1
82,2023-09-23 07:50:00,0.8,4.9,246.0,262.0,1
82,2023-09-23 07:51:00,2.3,3.9,228.0,200.0,1
82,2023-09-23 07:52:00,1.2,3.8,243.0,204.0,1
82,2023-09-23 07:53:00,1.6,3.7,236.0,220.0,1
82,2023-09-23 07:54:00,0.8,2.5,233.0,338.0,1
82,2023-09-23 07:55:00,1.1,3.1,236.0,242.0,1
82,2023-09-23 07:56:00,1.6,3.2,283.0,282.0,1
82,2023-09-23 07:57:00,0.3,1.9,256.0,177.0,1
82,2023-09-23 07:58:00,0.4,1.6,260.0,239.0,1
82,2023-09-23 07:59:00,1.3,2.4,216.0,198.0,1
82,2023-09-23 08:00:00,0.6,1.5,265.0,205.0,1
82,2023-09-23 08:01:00,2.5,5.4,256.0,267.0,1
82,2023-09-23 08:02:00,2.5,4.5,241.0,265.0,1
82,2023-09-23 08:03:00,2.4,3.1,280.0,261.0,1
82,2023-09-23 08:04:00,2.2,4.5,274.0,267.0,1
82,2023-09-23 08:05:00,3.7,5.1,278.0,276.0,1
82,2023-09-23 08:06:00,2.6,4.2,294.0,308.0,1
82,2023-09-23 08:07:00,3.5,4.5,286.0,279.0,1
82,2023-09-23 08:08:00,2.0,3.0,283.0,289.0,1
82,2023-09-23 08:09:00,2.1,3.3,291.0,284.0,1
82,2023-09-23 08:10:00,3.1,4.7,292.0,288.0,1
82,2023-09-23 08:11:00,2.2,2.9,295.0,291.0,1
82,2023-09-23 08:12:00,2.0,3.6,288.0,273.0,1
82,2023-09-23 08:13:00,3.5,4.8,274.0,287.0,1
82,2023-09-23 08:14:00,3.3,4.5,271.0,265.0,1
82,2023-09-23 08:15:00,3.0,5.3,262.0,263.0,1
82,2023-09-23 08:16:00,2.7,4.4,282.0,291.0,1
82,2023-09-23 08:17:00,1.5,2.7,279.0,266.0,1
82,2023-09-23 08:18:00,1.7,3.3,258.0,254.0,1
82,2023-09-23 08:19:00,2.4,3.5,270.0,263.0,1
82,2023-09-23 08:20:00,1.4,2.2,228.0,211.0,1
82,2023-09-23 08:21:00,3.0,5.3,219.0,231.0,1
82,2023-09-23 08:22:00,2.5,3.7,212.0,217.0,1
82,2023-09-23 08:23:00,2.8,4.4,224.0,216.0,1
82,2023-09-23 08:24:00,2.3,3.6,223.0,223.0,1
82,2023-09-23 08:25:00,2.9,3.5,200.0,217.0,1
82,2023-09-23 08:26:00,2.0,3.0,213.0,209.0,1
82,2023-09-23 08:27:00,1.2,3.0,191.0,207.0,1
82,2023-09-23 08:28:00,2.2,3.4,224.0,225.0,1
82,2023-09-23 08:29:00,1.4,2.8,231.0,248.0,1
82,2023-09-23 08:30:00,0.8,1.5,168.0,180.0,1
82,2023-09-23 08:31:00,1.1,1.8,156.0,175.0,1
82,2023-09-23 08:32:00,2.1,3.9,184.0,185.0,1
82,2023-09-23 08:33:00,1.5,2.2,208.0,187.0,1
82,2023-09-23 08:34:00,1.3,2.4,201.0,207.0,1
82,2023-09-23 08:35:00,1.6,3.1,219.0,209.0,1
82,2023-09-23 08:36:00,0.9,1.8,209.0,211.0,1
82,2023-09-23 08:37:00,0.8,2.3,245.0,283.0,1
82,2023-09-23 08:38:00,2.7,3.4,170.0,162.0,1
82,2023-09-23 08:39:00,1.9,2.9,172.0,177.0,1
82,2023-09-23 08:40:00,2.0,3.0,192.0,175.0,1
82,2023-09-23 08:41:00,2.5,4.0,184.0,166.0,1
82,2023-09-23 08:42:00,1.5,2.9,215.0,180.0,1
82,2023-09-23 08:43:00,1.5,2.3,229.0,243.0,1
82,2023-09-23 08:44:00,1.3,3.1,218.0,212.0,1
82,2023-09-23 08:45:00,0.8,2.3,287.0,267.0,1
82,2023-09-23 08:46:00,0.8,2.2,293.0,293.0,1
82,2023-09-23 08:47:00,1.2,2.9,262.0,285.0,1
82,2023-09-23 08:48:00,1.4,2.5,242.0,243.0,1
82,2023-09-23 08:49:00,1.3,2.1,257.0,250.0,1
82,2023-09-23 08:50:00,1.2,1.9,271.0,259.0,1
82,2023-09-23 08:51:00,0.4,1.1,293.0,306.0,1
82,2023-09-23 08:52:00,0.4,0.9,283.0,280.0,1
82,2023-09-23 08:53:00,1.4,1.9,121.0,111.0,1
82,2023-09-23 08:54:00,2.0,2.6,104.0,91.0,1
82,2023-09-23 08:55:00,1.2,1.3,98.0,102.0,1
82,2023-09-23 08:56:00,1.1,1.3,88.0,111.0,1
82,2023-09-23 08:57:00,0.9,1.3,54.0,73.0,1
82,2023-09-23 08:58:00,1.0,2.2,33.0,36.0,1
82,2023-09-23 08:59:00,0.9,1.3,32.0,28.0,1
82,2023-09-23 09:00:00,0.7,1.2,53.0,33.0,1
82,2023-09-23 09:01:00,0.7,1.5,91.0,82.0,1
82,2023-09-23 09:02:00,0.1,0.8,137.0,110.0,1
82,2023-09-23 09:03:00,0.1,0.7,276.0,87.0,1
82,2023-09-23 09:04:00,0.8,2.0,247.0,282.0,1
82,2023-09-23 09:05:00,0.5,1.5,244.0,250.0,1
82,2023-09-23 09:06:00,0.9,2.1,327.0,338.0,1
82,2023-09-23 09:07:00,1.6,2.8,272.0,276.0,1
82,2023-09-23 09:08:00,2.1,3.6,274.0,246.0,1
82,2023-09-23 09:09:00,1.3,2.7,275.0,251.0,1
82,2023-09-23 09:10:00,2.7,4.2,291.0,299.0,1
82,2023-09-23 09:11:00,2.5,4.5,281.0,253.0,1
82,2023-09-23 09:12:00,2.0,3.6,294.0,291.0,1
82,2023-09-23 09:13:00,1.6,3.1,283.0,273.0,1
82,2023-09-23 09:14:00,3.3,4.4,271.0,280.0,1
82,2023-09-23 09:15:00,2.4,3.5,276.0,269.0,1
82,2023-09-23 09:16:00,0.8,3.0,275.0,264.0,1
82,2023-09-23 09:17:00,2.3,3.7,278.0,287.0,1
82,2023-09-23 09:18:00,2.8,3.9,262.0,265.0,1
82,2023-09-23 09:19:00,1.4,3.0,278.0,305.0,1
82,2023-09-23 09:20:00,2.4,4.3,272.0,279.0,1
82,2023-09-23 09:21:00,2.4,3.5,277.0,277.0,1
82,2023-09-23 09:22:00,1.7,2.8,284.0,287.0,1
82,2023-09-23 09:23:00,1.2,2.4,308.0,303.0,1
82,2023-09-23 09:24:00,1.4,2.5,293.0,297.0,1
82,2023-09-23 09:25:00,2.6,3.3,283.0,288.0,1
82,2023-09-23 09:26:00,2.5,3.2,289.0,295.0,1
82,2023-09-23 09:27:00,2.2,2.9,286.0,280.0,1
82,2023-09-23 09:28:00,1.4,2.6,286.0,291.0,1
82,2023-09-23 09:29:00,2.0,2.8,284.0,299.0,1
82,2023-09-23 09:30:00,1.6,2.3,285.0,290.0,1
82,2023-09-23 09:31:00,1.6,2.4,291.0,300.0,1
82,2023-09-23 09:32:00,0.9,1.5,315.0,287.0,1
82,2023-09-23 09:33:00,1.1,1.7,260.0,279.0,1
82,2023-09-23 09:34:00,0.4,1.5,356.0,332.0,1
82,2023-09-23 09:35:00,0.7,1.5,47.0,36.0,1
82,2023-09-23 09:36:00,0.8,1.6,27.0,42.0,1
82,2023-09-23 09:37:00,0.5,1.2,16.0,29.0,1
82,2023-09-23 09:38:00,0.6,1.2,82.0,84.0,1
82,2023-09-23 09:39:00,1.3,1.7,66.0,58.0,1
82,2023-09-23 09:40:00,1.1,1.9,43.0,41.0,1
82,2023-09-23 09:41:00,0.8,1.9,79.0,33.0,1
82,2023-09-23 09:42:00,0.9,1.8,80.0,90.0,1
82,2023-09-23 09:43:00,1.0,1.4,95.0,95.0,1
82,2023-09-23 09:44:00,0.7,1.2,88.0,94.0,1
82,2023-09-23 09:45:00,0.7,1.6,86.0,89.0,1
82,2023-09-23 09:46:00,0.1,1.2,158.0,118.0,1
82,2023-09-23 09:47:00,0.7,1.7,67.0,43.0,1
82,2023-09-23 09:48:00,1.0,1.5,61.0,56.0,1
82,2023-09-23 09:49:00,1.0,1.8,54.0,63.0,1
82,2023-09-23 09:50:00,1.1,1.7,70.0,79.0,1
82,2023-09-23 09:51:00,0.4,1.3,49.0,50.0,1
82,2023-09-23 09:52:00,0.7,1.6,60.0,68.0,1
82,2023-09-23 09:53:00,0.6,1.3,69.0,51.0,1
82,2023-09-23 09:54:00,1.2,1.7,61.0,62.0,1
82,2023-09-23 09:55:00,1.1,1.6,45.0,53.0,1
82,2023-09-23 09:56:00,0.6,1.4,37.0,34.0,1
82,2023-09-23 09:57:00,1.4,2.5,57.0,52.0,1
82,2023-09-23 09:58:00,0.4,1.8,40.0,59.0,1
82,2023-09-23 09:59:00,1.8,3.1,93.0,87.0,1
82,2023-09-23 10:00:00,1.9,2.6,97.0,99.0,1
82,2023-09-23 10:01:00,1.6,2.6,79.0,66.0,1
82,2023-09-23 10:02:00,1.1,1.5,40.0,30.0,1
82,2023-09-23 10:03:00,1.2,1.9,43.0,49.0,1
82,2023-09-23 10:04:00,1.8,3.3,63.0,56.0,1
82,2023-09-23 10:05:00,2.0,3.1,88.0,84.0,1
82,2023-09-23 10:06:00,1.8,2.9,90.0,85.0,1
82,2023-09-23 10:07:00,1.7,2.5,40.0,59.0,1
82,2023-09-23 10:08:00,1.8,3.1,34.0,32.0,1
82,2023-09-23 10:09:00,2.0,3.1,57.0,59.0,1
82,2023-09-23 10:10:00,3.7,4.7,56.0,47.0,1
82,2023-09-23 10:11:00,4.0,5.4,85.0,87.0,1
82,2023-09-23 10:12:00,3.3,5.2,71.0,83.0,1
82,2023-09-23 10:13:00,2.5,3.6,88.0,97.0,1
82,2023-09-23 10:14:00,3.3,5.4,62.0,59.0,1
82,2023-09-23 10:15:00,3.1,5.5,34.0,23.0,1
82,2023-09-23 10:16:00,3.3,4.7,47.0,52.0,1
82,2023-09-23 10:17:00,2.3,3.8,51.0,47.0,1
82,2023-09-23 10:18:00,1.0,2.3,75.0,63.0,1
82,2023-09-23 10:19:00,2.5,4.3,92.0,119.0,1
82,2023-09-23 10:20:00,3.0,4.5,73.0,75.0,1
82,2023-09-23 10:21:00,1.8,2.8,74.0,42.0,1
82,2023-09-23 10:22:00,0.8,1.9,174.0,124.0,1
82,2023-09-23 10:23:00,1.2,2.4,155.0,171.0,1
82,2023-09-23 10:24:00,0.8,2.6,165.0,162.0,1
82,2023-09-23 10:25:00,2.2,3.7,122.0,128.0,1
82,2023-09-23 10:26:00,2.1,3.7,106.0,126.0,1
82,2023-09-23 10:27:00,4.0,5.3,102.0,97.0,1
82,2023-09-23 10:28:00,3.6,4.6,62.0,61.0,1
82,2023-09-23 10:29:00,2.4,3.8,71.0,59.0,1
82,2023-09-23 10:30:00,1.8,3.3,103.0,104.0,1
82,2023-09-23 10:31:00,1.1,2.2,80.0,78.0,1
82,2023-09-23 10:32:00,1.6,4.8,76.0,78.0,1
82,2023-09-23 10:33:00,2.9,4.1,82.0,82.0,1
82,2023-09-23 10:34:00,2.1,3.7,73.0,57.0,1
82,2023-09-23 10:35:00,3.3,4.4,87.0,76.0,1
82,2023-09-23 10:36:00,3.1,4.3,88.0,68.0,1
82,2023-09-23 10:37:00,3.9,5.1,64.0,65.0,1
82,2023-09-23 10:38:00,2.8,3.6,65.0,66.0,1
82,2023-09-23 10:39:00,3.0,4.4,77.0,97.0,1
82,2023-09-23 10:40:00,3.2,4.9,85.0,77.0,1
82,2023-09-23 10:41:00,4.1,5.3,93.0,94.0,1
82,2023-09-23 10:42:00,4.2,5.8,98.0,91.0,1
82,2023-09-23 10:43:00,3.0,4.3,105.0,99.0,1
82,2023-09-23 10:44:00,3.2,6.7,87.0,91.0,1
82,2023-09-23 10:45:00,5.3,6.7,82.0,83.0,1
82,2023-09-23 10:46:00,4.6,6.3,89.0,91.0,1
82,2023-09-23 10:47:00,4.6,5.9,85.0,76.0,1
82,2023-09-23 10:48:00,3.3,4.0,84.0,89.0,1
82,2023-09-23 10:49:00,3.6,7.1,115.0,121.0,1
82,2023-09-23 10:50:00,3.5,4.7,105.0,108.0,1
82,2023-09-23 10:51:00,2.7,4.8,104.0,106.0,1
82,2023-09-23 10:52:00,3.2,4.6,98.0,99.0,1
82,2023-09-23 10:53:00,1.6,2.9,92.0,68.0,1
82,2023-09-23 10:54:00,2.9,4.6,74.0,54.0,1
82,2023-09-23 10:55:00,3.3,4.5,80.0,108.0,1
82,2023-09-23 10:56:00,3.1,4.9,57.0,24.0,1
82,2023-09-23 10:57:00,5.7,7.6,52.0,47.0,1
82,2023-09-23 10:58:00,3.9,6.4,44.0,53.0,1
82,2023-09-23 10:59:00,2.0,4.1,44.0,37.0,1
82,2023-09-23 11:00:00,4.2,6.5,71.0,63.0,1
82,2023-09-23 11:01:00,3.0,4.4,74.0,87.0,1
82,2023-09-23 11:02:00,2.3,5.0,61.0,34.0,1
82,2023-09-23 11:03:00,3.6,6.3,53.0,23.0,1
82,2023-09-23 11:04:00,2.7,4.7,51.0,65.0,1
82,2023-09-23 11:05:00,2.0,3.1,98.0,94.0,1
82,2023-09-23 11:06:00,2.8,4.0,69.0,57.0,1
82,2023-09-23 11:07:00,2.1,3.5,60.0,59.0,1
82,2023-09-23 11:08:00,2.5,4.4,68.0,62.0,1
82,2023-09-23 11:09:00,2.8,6.0,45.0,37.0,1
82,2023-09-23 11:10:00,3.3,5.9,43.0,42.0,1
82,2023-09-23 11:11:00,1.1,2.9,53.0,32.0,1
82,2023-09-23 11:12:00,1.7,4.0,97.0,81.0,1
82,2023-09-23 11:13:00,1.8,5.6,54.0,24.0,1
82,2023-09-23 11:14:00,2.7,4.9,62.0,77.0,1
