codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-23 11:15:00,2.8,4.3,103.0,108.0,1
82,2023-09-23 11:16:00,3.8,5.1,102.0,90.0,1
82,2023-09-23 11:17:00,3.2,5.2,109.0,102.0,1
82,2023-09-23 11:18:00,4.9,6.5,81.0,74.0,1
82,2023-09-23 11:19:00,2.6,4.8,84.0,81.0,1
82,2023-09-23 11:20:00,3.1,5.1,115.0,97.0,1
82,2023-09-23 11:21:00,2.0,4.0,70.0,43.0,1
82,2023-09-23 11:22:00,3.0,4.5,103.0,134.0,1
82,2023-09-23 11:23:00,3.3,5.3,83.0,81.0,1
82,2023-09-23 11:24:00,5.1,7.1,79.0,80.0,1
82,2023-09-23 11:25:00,3.2,5.6,81.0,71.0,1
82,2023-09-23 11:26:00,3.2,4.2,93.0,59.0,1
82,2023-09-23 11:27:00,3.3,5.7,59.0,97.0,1
82,2023-09-23 11:28:00,3.8,5.5,84.0,73.0,1
82,2023-09-23 11:29:00,2.3,3.6,38.0,47.0,1
82,2023-09-23 11:30:00,2.1,3.7,9.0,7.0,1
82,2023-09-23 11:31:00,2.7,4.7,66.0,59.0,1
82,2023-09-23 11:32:00,2.9,5.0,97.0,86.0,1
82,2023-09-23 11:33:00,3.5,5.3,99.0,123.0,1
82,2023-09-23 11:34:00,3.5,5.1,107.0,90.0,1
82,2023-09-23 11:35:00,2.9,5.2,107.0,82.0,1
82,2023-09-23 11:36:00,2.1,3.4,82.0,85.0,1
82,2023-09-23 11:37:00,3.6,5.1,113.0,111.0,1
82,2023-09-23 11:38:00,3.4,6.1,47.0,34.0,1
82,2023-09-23 11:39:00,3.2,5.7,49.0,31.0,1
82,2023-09-23 11:40:00,3.9,5.8,65.0,49.0,1
82,2023-09-23 11:41:00,3.8,5.2,89.0,90.0,1
82,2023-09-23 11:42:00,3.6,5.2,96.0,80.0,1
82,2023-09-23 11:43:00,1.2,2.6,75.0,97.0,1
82,2023-09-23 11:44:00,3.0,7.0,62.0,58.0,1
82,2023-09-23 11:45:00,4.2,7.1,42.0,54.0,1
82,2023-09-23 11:46:00,4.3,5.9,46.0,27.0,1
82,2023-09-23 11:47:00,3.6,5.2,63.0,52.0,1
82,2023-09-23 11:48:00,4.2,5.9,76.0,46.0,1
82,2023-09-23 11:49:00,3.3,5.8,47.0,44.0,1
82,2023-09-23 11:50:00,4.0,6.2,57.0,44.0,1
82,2023-09-23 11:51:00,4.4,5.4,78.0,83.0,1
82,2023-09-23 11:52:00,4.5,7.7,74.0,76.0,1
82,2023-09-23 11:53:00,2.5,4.3,21.0,32.0,1
82,2023-09-23 11:54:00,2.3,4.6,42.0,33.0,1
82,2023-09-23 11:55:00,3.7,5.7,83.0,82.0,1
82,2023-09-23 11:56:00,3.8,5.2,101.0,91.0,1
82,2023-09-23 11:57:00,2.3,3.8,96.0,109.0,1
82,2023-09-23 11:58:00,2.5,3.8,95.0,94.0,1
82,2023-09-23 11:59:00,1.9,3.4,91.0,92.0,1
82,2023-09-23 12:00:00,1.9,5.3,73.0,63.0,1
82,2023-09-23 12:01:00,3.7,5.9,38.0,40.0,1
82,2023-09-23 12:02:00,3.2,4.6,46.0,76.0,1
82,2023-09-23 12:03:00,1.5,4.0,67.0,79.0,1
82,2023-09-23 12:04:00,2.1,3.5,107.0,107.0,1
82,2023-09-23 12:05:00,3.5,5.9,64.0,85.0,1
82,2023-09-23 12:06:00,3.6,6.0,63.0,46.0,1
82,2023-09-23 12:07:00,2.9,4.7,87.0,90.0,1
82,2023-09-23 12:08:00,1.2,3.2,66.0,56.0,1
82,2023-09-23 12:09:00,2.1,3.3,74.0,85.0,1
82,2023-09-23 12:10:00,2.9,4.6,47.0,59.0,1
82,2023-09-23 12:11:00,2.5,4.3,78.0,74.0,1
82,2023-09-23 12:12:00,4.2,5.8,85.0,70.0,1
82,2023-09-23 12:13:00,4.8,6.2,65.0,75.0,1
82,2023-09-23 12:14:00,4.0,5.7,53.0,48.0,1
82,2023-09-23 12:15:00,2.9,4.4,67.0,49.0,1
82,2023-09-23 12:16:00,5.0,6.8,38.0,48.0,1
82,2023-09-23 12:17:00,1.1,3.5,65.0,70.0,1
82,2023-09-23 12:18:00,1.8,4.9,58.0,65.0,1
82,2023-09-23 12:19:00,3.2,5.9,69.0,47.0,1
82,2023-09-23 12:20:00,4.5,6.6,39.0,54.0,1
82,2023-09-23 12:21:00,5.4,6.9,58.0,46.0,1
82,2023-09-23 12:22:00,4.0,5.7,56.0,55.0,1
82,2023-09-23 12:23:00,3.2,4.4,76.0,62.0,1
82,2023-09-23 12:24:00,2.3,5.2,94.0,36.0,1
82,2023-09-23 12:25:00,2.9,4.9,28.0,40.0,1
82,2023-09-23 12:26:00,1.7,3.3,15.0,25.0,1
82,2023-09-23 12:27:00,3.8,5.5,63.0,49.0,1
82,2023-09-23 12:28:00,2.4,4.5,34.0,66.0,1
82,2023-09-23 12:29:00,1.4,3.4,66.0,84.0,1
82,2023-09-23 12:30:00,4.9,7.0,77.0,79.0,1
82,2023-09-23 12:31:00,4.3,5.7,88.0,85.0,1
82,2023-09-23 12:32:00,3.8,5.2,77.0,71.0,1
82,2023-09-23 12:33:00,2.7,4.7,89.0,111.0,1
82,2023-09-23 12:34:00,2.5,3.9,78.0,59.0,1
82,2023-09-23 12:35:00,3.7,5.0,61.0,73.0,1
82,2023-09-23 12:36:00,4.6,6.0,54.0,61.0,1
82,2023-09-23 12:37:00,3.4,5.8,56.0,54.0,1
82,2023-09-23 12:38:00,3.7,5.5,71.0,65.0,1
82,2023-09-23 12:39:00,4.0,5.9,80.0,96.0,1
82,2023-09-23 12:40:00,2.9,5.5,74.0,85.0,1
82,2023-09-23 12:41:00,3.4,5.9,44.0,27.0,1
82,2023-09-23 12:42:00,2.3,4.5,27.0,28.0,1
82,2023-09-23 12:43:00,2.8,5.2,77.0,80.0,1
82,2023-09-23 12:44:00,4.8,6.1,88.0,76.0,1
82,2023-09-23 12:45:00,4.1,5.4,91.0,97.0,1
82,2023-09-23 12:46:00,3.9,5.9,55.0,42.0,1
82,2023-09-23 12:47:00,4.7,6.7,47.0,59.0,1
82,2023-09-23 12:48:00,2.9,5.6,55.0,80.0,1
82,2023-09-23 12:49:00,4.4,7.0,41.0,37.0,1
82,2023-09-23 12:50:00,3.9,5.7,68.0,70.0,1
82,2023-09-23 12:51:00,3.8,5.3,62.0,57.0,1
82,2023-09-23 12:52:00,3.0,5.2,76.0,71.0,1
82,2023-09-23 12:53:00,3.6,5.1,62.0,59.0,1
82,2023-09-23 12:54:00,3.5,6.4,29.0,29.0,1
82,2023-09-23 12:55:00,2.4,5.9,4.0,346.0,1
82,2023-09-23 12:56:00,2.6,4.7,10.0,21.0,1
82,2023-09-23 12:57:00,4.8,6.9,56.0,54.0,1
82,2023-09-23 12:58:00,3.2,5.3,64.0,66.0,1
82,2023-09-23 12:59:00,4.1,5.7,43.0,46.0,1
82,2023-09-23 13:00:00,4.7,7.3,75.0,73.0,1
82,2023-09-23 13:01:00,5.7,7.3,49.0,43.0,1
82,2023-09-23 13:02:00,2.7,4.1,73.0,58.0,1
82,2023-09-23 13:03:00,2.8,4.8,50.0,47.0,1
82,2023-09-23 13:04:00,2.9,4.3,60.0,54.0,1
82,2023-09-23 13:05:00,1.8,3.2,64.0,118.0,1
82,2023-09-23 13:06:00,3.1,4.8,42.0,51.0,1
82,2023-09-23 13:07:00,3.0,4.4,81.0,76.0,1
82,2023-09-23 13:08:00,3.8,5.2,77.0,68.0,1
82,2023-09-23 13:09:00,3.8,5.5,59.0,43.0,1
82,2023-09-23 13:10:00,2.5,3.7,65.0,78.0,1
82,2023-09-23 13:11:00,3.4,4.9,59.0,78.0,1
82,2023-09-23 13:12:00,3.5,4.4,76.0,59.0,1
82,2023-09-23 13:13:00,3.7,6.2,104.0,111.0,1
82,2023-09-23 13:14:00,3.3,4.0,104.0,87.0,1
82,2023-09-23 13:15:00,3.0,5.2,91.0,83.0,1
82,2023-09-23 13:16:00,2.9,4.2,82.0,68.0,1
82,2023-09-23 13:17:00,3.6,5.2,92.0,90.0,1
82,2023-09-23 13:18:00,2.7,4.8,52.0,21.0,1
82,2023-09-23 13:19:00,2.7,4.9,46.0,34.0,1
82,2023-09-23 13:20:00,4.2,5.4,94.0,92.0,1
82,2023-09-23 13:21:00,2.9,4.7,97.0,115.0,1
82,2023-09-23 13:22:00,4.2,6.6,92.0,89.0,1
82,2023-09-23 13:23:00,3.0,4.7,72.0,86.0,1
82,2023-09-23 13:24:00,3.9,4.9,80.0,78.0,1
82,2023-09-23 13:25:00,1.9,4.5,60.0,68.0,1
82,2023-09-23 13:26:00,1.5,3.4,53.0,0.0,1
82,2023-09-23 13:27:00,1.8,3.5,103.0,115.0,1
82,2023-09-23 13:28:00,3.6,5.4,79.0,66.0,1
82,2023-09-23 13:29:00,2.5,4.6,48.0,13.0,1
82,2023-09-23 13:30:00,2.0,4.4,79.0,110.0,1
82,2023-09-23 13:31:00,3.1,5.1,15.0,9.0,1
82,2023-09-23 13:32:00,1.9,4.0,61.0,21.0,1
82,2023-09-23 13:33:00,2.5,4.7,105.0,82.0,1
82,2023-09-23 13:34:00,2.0,4.4,68.0,92.0,1
82,2023-09-23 13:35:00,2.3,3.8,92.0,109.0,1
82,2023-09-23 13:36:00,3.7,6.2,110.0,119.0,1
82,2023-09-23 13:37:00,5.0,7.0,105.0,124.0,1
82,2023-09-23 13:38:00,3.5,5.2,96.0,100.0,1
82,2023-09-23 13:39:00,3.4,5.6,102.0,100.0,1
82,2023-09-23 13:40:00,5.0,6.5,79.0,84.0,1
82,2023-09-23 13:41:00,4.7,6.2,84.0,79.0,1
82,2023-09-23 13:42:00,4.3,5.9,104.0,113.0,1
82,2023-09-23 13:43:00,2.9,4.8,97.0,109.0,1
82,2023-09-23 13:44:00,4.4,7.1,102.0,126.0,1
82,2023-09-23 13:45:00,3.2,5.0,95.0,90.0,1
82,2023-09-23 13:46:00,3.4,5.4,83.0,87.0,1
82,2023-09-23 13:47:00,4.2,6.4,60.0,65.0,1
82,2023-09-23 13:48:00,4.5,7.8,54.0,56.0,1
82,2023-09-23 13:49:00,3.9,6.5,82.0,76.0,1
82,2023-09-23 13:50:00,3.8,6.4,75.0,90.0,1
82,2023-09-23 13:51:00,3.4,5.7,71.0,56.0,1
82,2023-09-23 13:52:00,3.0,5.6,48.0,48.0,1
82,2023-09-23 13:53:00,3.2,5.9,62.0,75.0,1
82,2023-09-23 13:54:00,1.6,3.5,12.0,29.0,1
82,2023-09-23 13:55:00,3.5,5.1,47.0,21.0,1
82,2023-09-23 13:56:00,1.6,4.2,65.0,84.0,1
82,2023-09-23 13:57:00,3.1,4.4,90.0,93.0,1
82,2023-09-23 13:58:00,0.8,4.2,27.0,64.0,1
82,2023-09-23 13:59:00,1.9,3.8,127.0,119.0,1
82,2023-09-23 14:00:00,2.1,4.4,76.0,62.0,1
82,2023-09-23 14:01:00,1.4,3.9,34.0,40.0,1
82,2023-09-23 14:02:00,2.2,3.5,77.0,99.0,1
82,2023-09-23 14:03:00,3.8,6.3,41.0,37.0,1
82,2023-09-23 14:04:00,4.2,6.2,84.0,93.0,1
82,2023-09-23 14:05:00,4.0,5.9,82.0,93.0,1
82,2023-09-23 14:06:00,3.0,5.1,65.0,82.0,1
82,2023-09-23 14:07:00,4.4,6.6,68.0,71.0,1
82,2023-09-23 14:08:00,3.8,7.0,47.0,35.0,1
82,2023-09-23 14:09:00,2.6,5.8,45.0,42.0,1
82,2023-09-23 14:10:00,2.0,3.7,55.0,93.0,1
82,2023-09-23 14:11:00,4.2,6.5,72.0,73.0,1
82,2023-09-23 14:12:00,1.4,4.0,58.0,49.0,1
82,2023-09-23 14:13:00,2.8,5.7,56.0,49.0,1
82,2023-09-23 14:14:00,3.4,6.2,75.0,65.0,1
82,2023-09-23 14:15:00,3.8,5.7,83.0,71.0,1
82,2023-09-23 14:16:00,3.7,6.0,74.0,66.0,1
82,2023-09-23 14:17:00,4.0,5.5,78.0,72.0,1
82,2023-09-23 14:18:00,4.2,5.9,77.0,90.0,1
82,2023-09-23 14:19:00,4.3,6.5,40.0,59.0,1
82,2023-09-23 14:20:00,4.1,6.6,54.0,54.0,1
82,2023-09-23 14:21:00,4.1,5.4,71.0,79.0,1
82,2023-09-23 14:22:00,4.6,7.1,83.0,85.0,1
82,2023-09-23 14:23:00,4.5,7.3,72.0,79.0,1
82,2023-09-23 14:24:00,5.0,6.5,67.0,75.0,1
82,2023-09-23 14:25:00,4.5,6.0,70.0,66.0,1
82,2023-09-23 14:26:00,4.3,6.4,53.0,29.0,1
82,2023-09-23 14:27:00,4.4,6.8,42.0,42.0,1
82,2023-09-23 14:28:00,3.4,4.9,78.0,82.0,1
82,2023-09-23 14:29:00,2.2,3.5,66.0,49.0,1
82,2023-09-23 14:30:00,1.8,3.1,86.0,99.0,1
82,2023-09-23 14:31:00,2.8,5.2,95.0,79.0,1
82,2023-09-23 14:32:00,5.1,6.5,95.0,113.0,1
82,2023-09-23 14:33:00,5.6,6.5,93.0,115.0,1
82,2023-09-23 14:34:00,4.7,6.4,101.0,89.0,1
82,2023-09-23 14:35:00,3.2,6.2,95.0,117.0,1
82,2023-09-23 14:36:00,4.0,5.8,110.0,121.0,1
82,2023-09-23 14:37:00,1.0,3.2,102.0,106.0,1
82,2023-09-23 14:38:00,2.9,5.5,83.0,74.0,1
82,2023-09-23 14:39:00,4.3,6.1,86.0,89.0,1
82,2023-09-23 14:40:00,4.1,6.4,66.0,66.0,1
82,2023-09-23 14:41:00,3.5,5.4,69.0,82.0,1
82,2023-09-23 14:42:00,3.8,5.5,98.0,94.0,1
82,2023-09-23 14:43:00,4.4,6.4,88.0,76.0,1
82,2023-09-23 14:44:00,3.9,6.4,83.0,75.0,1
82,2023-09-23 14:45:00,4.2,6.3,100.0,100.0,1
82,2023-09-23 14:46:00,4.8,7.2,82.0,74.0,1
82,2023-09-23 14:47:00,4.2,6.4,81.0,75.0,1
82,2023-09-23 14:48:00,4.9,7.3,83.0,75.0,1
82,2023-09-23 14:49:00,6.6,7.7,73.0,68.0,1
82,2023-09-23 14:50:00,5.2,6.3,77.0,81.0,1
82,2023-09-23 14:51:00,4.5,5.8,86.0,79.0,1
82,2023-09-23 14:52:00,4.3,6.1,79.0,78.0,1
82,2023-09-23 14:53:00,4.9,6.2,96.0,94.0,1
82,2023-09-23 14:54:00,3.6,5.2,88.0,80.0,1
82,2023-09-23 14:55:00,3.7,4.9,98.0,94.0,1
82,2023-09-23 14:56:00,3.1,4.1,54.0,43.0,1
82,2023-09-23 14:57:00,2.7,4.5,63.0,51.0,1
82,2023-09-23 14:58:00,2.3,4.0,70.0,24.0,1
82,2023-09-23 14:59:00,2.1,5.2,45.0,40.0,1
82,2023-09-23 15:00:00,4.4,6.4,58.0,57.0,1
82,2023-09-23 15:01:00,3.2,5.8,60.0,36.0,1
82,2023-09-23 15:02:00,2.7,4.3,53.0,47.0,1
82,2023-09-23 15:03:00,2.8,4.4,64.0,66.0,1
82,2023-09-23 15:04:00,2.4,3.8,87.0,71.0,1
82,2023-09-23 15:05:00,2.4,4.6,89.0,118.0,1
82,2023-09-23 15:06:00,3.0,5.0,80.0,79.0,1
82,2023-09-23 15:07:00,1.7,3.1,87.0,81.0,1
82,2023-09-23 15:08:00,2.3,4.5,75.0,95.0,1
82,2023-09-23 15:09:00,3.1,7.3,51.0,42.0,1
82,2023-09-23 15:10:00,5.3,6.5,49.0,48.0,1
82,2023-09-23 15:11:00,4.3,6.2,64.0,72.0,1
82,2023-09-23 15:12:00,4.1,6.2,63.0,53.0,1
82,2023-09-23 15:13:00,2.0,3.3,89.0,84.0,1
82,2023-09-23 15:14:00,3.0,6.2,67.0,75.0,1
82,2023-09-23 15:15:00,4.7,6.4,58.0,44.0,1
82,2023-09-23 15:16:00,4.1,5.1,86.0,90.0,1
82,2023-09-23 15:17:00,3.5,5.2,61.0,48.0,1
82,2023-09-23 15:18:00,3.5,6.1,90.0,73.0,1
82,2023-09-23 15:19:00,3.6,4.9,82.0,89.0,1
82,2023-09-23 15:20:00,3.0,5.2,28.0,21.0,1
82,2023-09-23 15:21:00,1.4,3.6,89.0,108.0,1
82,2023-09-23 15:22:00,3.1,5.8,82.0,72.0,1
82,2023-09-23 15:23:00,3.7,7.0,41.0,43.0,1
82,2023-09-23 15:24:00,1.7,5.9,72.0,87.0,1
82,2023-09-23 15:25:00,4.3,6.1,78.0,86.0,1
82,2023-09-23 15:26:00,3.3,6.2,84.0,61.0,1
82,2023-09-23 15:27:00,4.5,6.2,65.0,58.0,1
82,2023-09-23 15:28:00,4.0,5.6,63.0,21.0,1
82,2023-09-23 15:29:00,5.2,6.3,41.0,46.0,1
82,2023-09-23 15:30:00,4.8,6.5,50.0,42.0,1
82,2023-09-23 15:31:00,3.6,5.9,82.0,63.0,1
82,2023-09-23 15:32:00,4.8,6.2,46.0,47.0,1
82,2023-09-23 15:33:00,2.6,3.8,67.0,82.0,1
82,2023-09-23 15:34:00,2.5,4.0,46.0,59.0,1
82,2023-09-23 15:35:00,3.6,4.9,51.0,37.0,1
82,2023-09-23 15:36:00,2.0,4.7,65.0,56.0,1
82,2023-09-23 15:37:00,2.0,3.4,65.0,39.0,1
82,2023-09-23 15:38:00,1.6,2.8,97.0,99.0,1
82,2023-09-23 15:39:00,3.4,4.4,81.0,71.0,1
82,2023-09-23 15:40:00,1.1,2.0,67.0,84.0,1
82,2023-09-23 15:41:00,2.5,3.7,97.0,107.0,1
82,2023-09-23 15:42:00,3.3,5.2,88.0,68.0,1
82,2023-09-23 15:43:00,2.8,4.8,86.0,79.0,1
82,2023-09-23 15:44:00,2.0,3.8,94.0,86.0,1
82,2023-09-23 15:45:00,3.9,5.8,75.0,87.0,1
82,2023-09-23 15:46:00,4.2,5.8,77.0,68.0,1
82,2023-09-23 15:47:00,4.4,5.6,78.0,66.0,1
82,2023-09-23 15:48:00,4.4,6.5,97.0,76.0,1
82,2023-09-23 15:49:00,3.1,4.6,94.0,76.0,1
82,2023-09-23 15:50:00,3.2,5.3,107.0,106.0,1
82,2023-09-23 15:51:00,4.8,7.3,63.0,61.0,1
82,2023-09-23 15:52:00,2.8,5.2,68.0,59.0,1
82,2023-09-23 15:53:00,2.1,3.2,102.0,97.0,1
82,2023-09-23 15:54:00,4.2,5.4,44.0,48.0,1
82,2023-09-23 15:55:00,3.1,4.4,56.0,50.0,1
82,2023-09-23 15:56:00,2.8,3.7,80.0,68.0,1
82,2023-09-23 15:57:00,3.0,4.9,62.0,47.0,1
82,2023-09-23 15:58:00,2.4,4.2,51.0,57.0,1
82,2023-09-23 15:59:00,2.3,3.7,73.0,90.0,1
82,2023-09-23 16:00:00,2.2,3.2,77.0,87.0,1
82,2023-09-23 16:01:00,2.5,3.8,52.0,54.0,1
82,2023-09-23 16:02:00,2.5,4.6,78.0,115.0,1
82,2023-09-23 16:03:00,2.5,3.6,103.0,125.0,1
82,2023-09-23 16:04:00,1.1,2.8,86.0,38.0,1
82,2023-09-23 16:05:00,2.4,4.9,108.0,106.0,1
82,2023-09-23 16:06:00,4.7,6.0,98.0,99.0,1
82,2023-09-23 16:07:00,3.7,4.9,101.0,104.0,1
82,2023-09-23 16:08:00,2.7,4.1,100.0,101.0,1
82,2023-09-23 16:09:00,4.0,5.6,74.0,61.0,1
82,2023-09-23 16:10:00,4.2,6.7,76.0,86.0,1
82,2023-09-23 16:11:00,5.0,6.3,93.0,117.0,1
82,2023-09-23 16:12:00,4.6,6.1,101.0,103.0,1
82,2023-09-23 16:13:00,3.3,4.9,104.0,104.0,1
82,2023-09-23 16:14:00,2.7,3.9,93.0,95.0,1
82,2023-09-23 16:15:00,1.5,2.9,83.0,82.0,1
82,2023-09-23 16:16:00,2.7,3.7,99.0,97.0,1
82,2023-09-23 16:17:00,2.7,3.9,100.0,82.0,1
82,2023-09-23 16:18:00,2.5,4.0,94.0,74.0,1
82,2023-09-23 16:19:00,3.0,5.2,109.0,100.0,1
82,2023-09-23 16:20:00,3.4,5.0,99.0,94.0,1
82,2023-09-23 16:21:00,3.2,5.1,88.0,63.0,1
82,2023-09-23 16:22:00,2.8,4.2,112.0,127.0,1
82,2023-09-23 16:23:00,4.0,5.0,93.0,85.0,1
82,2023-09-23 16:24:00,2.7,4.1,83.0,70.0,1
82,2023-09-23 16:25:00,2.9,4.7,85.0,73.0,1
82,2023-09-23 16:26:00,2.3,3.2,73.0,68.0,1
82,2023-09-23 16:27:00,3.5,4.6,87.0,87.0,1
82,2023-09-23 16:28:00,2.8,4.5,100.0,117.0,1
82,2023-09-23 16:29:00,3.8,5.1,112.0,83.0,1
82,2023-09-23 16:30:00,4.1,5.6,105.0,109.0,1
82,2023-09-23 16:31:00,3.5,4.7,112.0,118.0,1
82,2023-09-23 16:32:00,3.2,4.5,71.0,64.0,1
82,2023-09-23 16:33:00,3.5,4.8,76.0,87.0,1
82,2023-09-23 16:34:00,1.9,2.9,106.0,99.0,1
82,2023-09-23 16:35:00,0.6,1.6,146.0,130.0,1
82,2023-09-23 16:36:00,1.7,2.2,98.0,86.0,1
82,2023-09-23 16:37:00,2.4,3.3,110.0,128.0,1
82,2023-09-23 16:38:00,1.7,2.6,69.0,77.0,1
82,2023-09-23 16:39:00,2.4,3.5,75.0,61.0,1
82,2023-09-23 16:40:00,2.8,3.9,79.0,87.0,1
82,2023-09-23 16:41:00,2.7,3.9,81.0,95.0,1
82,2023-09-23 16:42:00,1.4,2.3,112.0,129.0,1
82,2023-09-23 16:43:00,2.1,2.5,116.0,122.0,1
82,2023-09-23 16:44:00,1.9,2.4,115.0,124.0,1
82,2023-09-23 16:45:00,1.7,3.6,142.0,164.0,1
82,2023-09-23 16:46:00,1.2,2.6,116.0,111.0,1
82,2023-09-23 16:47:00,2.2,3.1,100.0,116.0,1
82,2023-09-23 16:48:00,2.0,3.2,116.0,123.0,1
82,2023-09-23 16:49:00,1.0,2.0,172.0,124.0,1
82,2023-09-23 16:50:00,2.6,5.8,116.0,111.0,1
82,2023-09-23 16:51:00,3.3,4.6,89.0,96.0,1
82,2023-09-23 16:52:00,3.2,5.4,103.0,92.0,1
82,2023-09-23 16:53:00,4.5,6.2,95.0,97.0,1
82,2023-09-23 16:54:00,4.5,5.6,96.0,97.0,1
82,2023-09-23 16:55:00,3.2,4.6,99.0,114.0,1
82,2023-09-23 16:56:00,3.3,4.1,78.0,84.0,1
82,2023-09-23 16:57:00,3.1,4.7,105.0,104.0,1
82,2023-09-23 16:58:00,3.6,4.8,95.0,93.0,1
82,2023-09-23 16:59:00,3.5,5.8,104.0,124.0,1
82,2023-09-23 17:00:00,2.8,4.2,100.0,111.0,1
82,2023-09-23 17:01:00,3.2,4.0,81.0,68.0,1
82,2023-09-23 17:02:00,2.8,4.5,85.0,54.0,1
82,2023-09-23 17:03:00,1.8,3.0,100.0,106.0,1
82,2023-09-23 17:04:00,2.6,4.2,79.0,52.0,1
82,2023-09-23 17:05:00,2.4,4.0,104.0,111.0,1
82,2023-09-23 17:06:00,2.6,3.3,109.0,115.0,1
82,2023-09-23 17:07:00,2.9,4.4,86.0,71.0,1
82,2023-09-23 17:08:00,2.3,3.9,115.0,119.0,1
82,2023-09-23 17:09:00,2.2,3.5,127.0,128.0,1
82,2023-09-23 17:10:00,0.8,2.2,119.0,132.0,1
82,2023-09-23 17:11:00,1.7,3.0,159.0,156.0,1
82,2023-09-23 17:12:00,1.7,2.9,116.0,143.0,1
82,2023-09-23 17:13:00,2.1,3.3,97.0,71.0,1
82,2023-09-23 17:14:00,2.6,4.3,88.0,95.0,1
82,2023-09-23 17:15:00,2.9,3.8,105.0,98.0,1
82,2023-09-23 17:16:00,3.6,5.1,100.0,108.0,1
82,2023-09-23 17:17:00,3.7,6.3,90.0,74.0,1
82,2023-09-23 17:18:00,3.7,5.1,103.0,106.0,1
82,2023-09-23 17:19:00,3.0,3.9,94.0,74.0,1
82,2023-09-23 17:20:00,3.3,4.7,79.0,75.0,1
82,2023-09-23 17:21:00,3.2,4.3,67.0,62.0,1
82,2023-09-23 17:22:00,1.7,3.6,106.0,85.0,1
82,2023-09-23 17:23:00,1.7,2.9,124.0,132.0,1
82,2023-09-23 17:24:00,3.3,5.1,105.0,96.0,1
82,2023-09-23 17:25:00,2.4,3.8,101.0,118.0,1
82,2023-09-23 17:26:00,3.4,5.1,95.0,99.0,1
82,2023-09-23 17:27:00,4.0,5.0,76.0,83.0,1
82,2023-09-23 17:28:00,2.2,3.6,85.0,85.0,1
82,2023-09-23 17:29:00,1.8,3.3,114.0,74.0,1
82,2023-09-23 17:30:00,3.1,4.5,122.0,115.0,1
82,2023-09-23 17:31:00,3.1,4.9,97.0,104.0,1
82,2023-09-23 17:32:00,3.0,4.5,88.0,77.0,1
82,2023-09-23 17:33:00,3.2,4.6,95.0,66.0,1
82,2023-09-23 17:34:00,2.9,4.3,81.0,51.0,1
82,2023-09-23 17:35:00,2.3,3.1,123.0,139.0,1
82,2023-09-23 17:36:00,3.5,5.3,90.0,87.0,1
82,2023-09-23 17:37:00,3.0,5.1,58.0,47.0,1
82,2023-09-23 17:38:00,2.5,3.7,109.0,104.0,1
82,2023-09-23 17:39:00,3.2,4.6,111.0,117.0,1
82,2023-09-23 17:40:00,2.7,3.8,116.0,111.0,1
82,2023-09-23 17:41:00,1.2,2.4,128.0,117.0,1
82,2023-09-23 17:42:00,1.3,2.4,106.0,149.0,1
82,2023-09-23 17:43:00,1.7,2.6,82.0,91.0,1
82,2023-09-23 17:44:00,1.5,2.9,95.0,80.0,1
82,2023-09-23 17:45:00,2.7,3.6,121.0,126.0,1
82,2023-09-23 17:46:00,3.1,4.4,121.0,123.0,1
82,2023-09-23 17:47:00,3.7,5.0,105.0,95.0,1
82,2023-09-23 17:48:00,2.8,4.1,100.0,84.0,1
82,2023-09-23 17:49:00,1.9,3.2,121.0,126.0,1
82,2023-09-23 17:50:00,1.2,2.7,94.0,80.0,1
82,2023-09-23 17:51:00,2.7,4.1,112.0,110.0,1
82,2023-09-23 17:52:00,2.3,3.8,133.0,104.0,1
82,2023-09-23 17:53:00,2.1,3.1,125.0,123.0,1
82,2023-09-23 17:54:00,1.3,2.2,109.0,109.0,1
82,2023-09-23 17:55:00,1.0,1.6,102.0,114.0,1
82,2023-09-23 17:56:00,0.7,1.4,113.0,115.0,1
82,2023-09-23 17:57:00,1.9,3.4,106.0,118.0,1
82,2023-09-23 17:58:00,1.7,3.1,113.0,115.0,1
82,2023-09-23 17:59:00,2.5,3.5,107.0,92.0,1
82,2023-09-23 18:00:00,2.3,3.2,80.0,66.0,1
