codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-23 18:01:00,1.9,3.5,88.0,77.0,1
82,2023-09-23 18:02:00,3.2,4.6,115.0,114.0,1
82,2023-09-23 18:03:00,2.8,3.7,102.0,114.0,1
82,2023-09-23 18:04:00,1.9,3.0,103.0,111.0,1
82,2023-09-23 18:05:00,1.3,2.4,106.0,120.0,1
82,2023-09-23 18:06:00,1.0,1.6,109.0,108.0,1
82,2023-09-23 18:07:00,1.3,2.2,88.0,42.0,1
82,2023-09-23 18:08:00,2.1,3.0,56.0,41.0,1
82,2023-09-23 18:09:00,2.3,3.0,93.0,99.0,1
82,2023-09-23 18:10:00,2.3,3.9,82.0,68.0,1
82,2023-09-23 18:11:00,1.3,1.9,107.0,163.0,1
82,2023-09-23 18:12:00,1.5,2.3,105.0,94.0,1
82,2023-09-23 18:13:00,1.4,2.5,153.0,171.0,1
82,2023-09-23 18:14:00,1.6,2.5,115.0,122.0,1
82,2023-09-23 18:15:00,1.5,2.1,112.0,96.0,1
82,2023-09-23 18:16:00,1.2,1.9,136.0,124.0,1
82,2023-09-23 18:17:00,2.0,2.9,96.0,100.0,1
82,2023-09-23 18:18:00,2.8,3.9,78.0,59.0,1
82,2023-09-23 18:19:00,3.6,4.3,82.0,85.0,1
82,2023-09-23 18:20:00,3.0,3.9,84.0,68.0,1
82,2023-09-23 18:21:00,1.7,4.1,73.0,82.0,1
82,2023-09-23 18:22:00,3.1,4.1,105.0,124.0,1
82,2023-09-23 18:23:00,3.0,4.9,96.0,87.0,1
82,2023-09-23 18:24:00,3.1,4.7,98.0,84.0,1
82,2023-09-23 18:25:00,2.6,3.8,93.0,102.0,1
82,2023-09-23 18:26:00,3.0,4.1,107.0,113.0,1
82,2023-09-23 18:27:00,2.8,3.5,101.0,94.0,1
82,2023-09-23 18:28:00,3.6,4.5,89.0,87.0,1
82,2023-09-23 18:29:00,1.8,3.2,98.0,108.0,1
82,2023-09-23 18:30:00,1.9,3.8,64.0,48.0,1
82,2023-09-23 18:31:00,2.1,3.3,84.0,90.0,1
82,2023-09-23 18:32:00,2.9,3.9,105.0,98.0,1
82,2023-09-23 18:33:00,2.1,3.2,88.0,73.0,1
82,2023-09-23 18:34:00,2.6,3.7,71.0,65.0,1
82,2023-09-23 18:35:00,2.1,2.9,67.0,100.0,1
82,2023-09-23 18:36:00,1.9,3.1,73.0,79.0,1
82,2023-09-23 18:37:00,2.7,3.5,67.0,51.0,1
82,2023-09-23 18:38:00,2.8,3.4,53.0,59.0,1
82,2023-09-23 18:39:00,1.6,3.5,65.0,62.0,1
82,2023-09-23 18:40:00,2.0,3.8,92.0,82.0,1
82,2023-09-23 18:41:00,2.6,3.4,92.0,93.0,1
82,2023-09-23 18:42:00,2.6,3.9,84.0,85.0,1
82,2023-09-23 18:43:00,1.5,2.7,77.0,119.0,1
82,2023-09-23 18:44:00,2.9,3.9,99.0,94.0,1
82,2023-09-23 18:45:00,2.1,2.7,71.0,86.0,1
82,2023-09-23 18:46:00,2.6,3.6,96.0,84.0,1
82,2023-09-23 18:47:00,4.2,5.6,83.0,92.0,1
82,2023-09-23 18:48:00,2.9,5.2,80.0,89.0,1
82,2023-09-23 18:49:00,3.8,4.6,77.0,91.0,1
82,2023-09-23 18:50:00,2.2,3.2,93.0,74.0,1
82,2023-09-23 18:51:00,2.5,4.2,77.0,74.0,1
82,2023-09-23 18:52:00,3.7,4.9,78.0,62.0,1
82,2023-09-23 18:53:00,3.5,4.3,69.0,56.0,1
82,2023-09-23 18:54:00,3.7,4.9,69.0,52.0,1
82,2023-09-23 18:55:00,2.1,3.5,80.0,38.0,1
82,2023-09-23 18:56:00,2.7,5.1,99.0,75.0,1
82,2023-09-23 18:57:00,4.1,5.4,83.0,77.0,1
82,2023-09-23 18:58:00,3.5,4.6,74.0,54.0,1
82,2023-09-23 18:59:00,3.3,4.7,95.0,86.0,1
82,2023-09-23 19:00:00,2.6,4.5,80.0,82.0,1
82,2023-09-23 19:01:00,2.7,4.4,103.0,86.0,1
82,2023-09-23 19:02:00,3.0,4.1,83.0,99.0,1
82,2023-09-23 19:03:00,4.0,6.5,86.0,90.0,1
82,2023-09-23 19:04:00,3.7,4.8,74.0,79.0,1
82,2023-09-23 19:05:00,2.0,3.9,91.0,68.0,1
82,2023-09-23 19:06:00,3.0,4.6,99.0,93.0,1
82,2023-09-23 19:07:00,3.1,4.3,79.0,83.0,1
82,2023-09-23 19:08:00,2.7,4.5,94.0,74.0,1
82,2023-09-23 19:09:00,2.6,4.5,91.0,81.0,1
82,2023-09-23 19:10:00,2.4,4.7,104.0,95.0,1
82,2023-09-23 19:11:00,3.0,4.1,99.0,70.0,1
82,2023-09-23 19:12:00,3.0,4.5,101.0,90.0,1
82,2023-09-23 19:13:00,1.8,2.6,126.0,90.0,1
82,2023-09-23 19:14:00,1.2,2.6,86.0,71.0,1
82,2023-09-23 19:15:00,2.0,2.5,150.0,154.0,1
82,2023-09-23 19:16:00,2.2,3.5,115.0,78.0,1
82,2023-09-23 19:17:00,3.2,4.1,87.0,95.0,1
82,2023-09-23 19:18:00,1.6,4.0,108.0,86.0,1
82,2023-09-23 19:19:00,2.0,2.9,134.0,133.0,1
82,2023-09-23 19:20:00,2.3,3.8,134.0,158.0,1
82,2023-09-23 19:21:00,1.9,3.0,113.0,126.0,1
82,2023-09-23 19:22:00,2.2,3.1,102.0,91.0,1
82,2023-09-23 19:23:00,2.5,3.1,126.0,125.0,1
82,2023-09-23 19:24:00,1.3,2.1,133.0,153.0,1
82,2023-09-23 19:25:00,1.2,2.5,144.0,128.0,1
82,2023-09-23 19:26:00,2.8,3.4,140.0,151.0,1
82,2023-09-23 19:27:00,3.3,4.7,118.0,124.0,1
82,2023-09-23 19:28:00,2.6,3.6,120.0,115.0,1
82,2023-09-23 19:29:00,3.1,4.6,100.0,87.0,1
82,2023-09-23 19:30:00,1.8,2.5,119.0,130.0,1
82,2023-09-23 19:31:00,2.3,3.9,123.0,117.0,1
82,2023-09-23 19:32:00,3.1,3.6,117.0,131.0,1
82,2023-09-23 19:33:00,3.0,4.1,89.0,83.0,1
82,2023-09-23 19:34:00,2.5,3.3,83.0,79.0,1
82,2023-09-23 19:35:00,1.5,2.5,85.0,122.0,1
82,2023-09-23 19:36:00,1.1,1.7,117.0,119.0,1
82,2023-09-23 19:37:00,1.3,2.3,122.0,114.0,1
82,2023-09-23 19:38:00,0.7,2.0,81.0,68.0,1
82,2023-09-23 19:39:00,1.3,2.3,149.0,175.0,1
82,2023-09-23 19:40:00,2.3,3.2,134.0,89.0,1
82,2023-09-23 19:41:00,2.5,3.5,99.0,111.0,1
82,2023-09-23 19:42:00,2.4,3.8,61.0,66.0,1
82,2023-09-23 19:43:00,1.5,2.2,105.0,119.0,1
82,2023-09-23 19:44:00,1.7,2.3,97.0,108.0,1
82,2023-09-23 19:45:00,2.0,3.1,113.0,120.0,1
82,2023-09-23 19:46:00,2.7,3.5,108.0,118.0,1
82,2023-09-23 19:47:00,2.5,3.9,114.0,118.0,1
82,2023-09-23 19:48:00,2.3,3.6,71.0,62.0,1
82,2023-09-23 19:49:00,1.5,4.1,69.0,68.0,1
82,2023-09-23 19:50:00,1.1,2.1,129.0,129.0,1
82,2023-09-23 19:51:00,0.9,1.4,98.0,77.0,1
82,2023-09-23 19:52:00,1.1,1.8,114.0,125.0,1
82,2023-09-23 19:53:00,1.2,2.0,105.0,129.0,1
82,2023-09-23 19:54:00,1.4,2.1,96.0,104.0,1
82,2023-09-23 19:55:00,1.6,2.2,90.0,97.0,1
82,2023-09-23 19:56:00,1.8,2.1,99.0,89.0,1
82,2023-09-23 19:57:00,1.6,2.4,124.0,145.0,1
82,2023-09-23 19:58:00,2.0,2.7,141.0,141.0,1
82,2023-09-23 19:59:00,2.6,3.4,102.0,94.0,1
82,2023-09-23 20:00:00,2.5,3.2,69.0,75.0,1
82,2023-09-23 20:01:00,1.4,2.4,113.0,120.0,1
82,2023-09-23 20:02:00,2.0,3.4,81.0,63.0,1
82,2023-09-23 20:03:00,3.5,5.4,90.0,106.0,1
82,2023-09-23 20:04:00,2.8,3.8,89.0,89.0,1
82,2023-09-23 20:05:00,3.6,5.3,82.0,79.0,1
82,2023-09-23 20:06:00,3.6,4.7,68.0,66.0,1
82,2023-09-23 20:07:00,2.9,3.5,108.0,73.0,1
82,2023-09-23 20:08:00,2.5,3.9,123.0,129.0,1
82,2023-09-23 20:09:00,3.0,4.3,104.0,74.0,1
82,2023-09-23 20:10:00,2.0,3.9,121.0,123.0,1
82,2023-09-23 20:11:00,2.2,4.3,83.0,64.0,1
82,2023-09-23 20:12:00,4.0,5.7,92.0,97.0,1
82,2023-09-23 20:13:00,2.7,5.9,99.0,72.0,1
82,2023-09-23 20:14:00,1.8,4.1,132.0,117.0,1
82,2023-09-23 20:15:00,3.8,5.3,107.0,109.0,1
82,2023-09-23 20:16:00,3.5,5.5,93.0,117.0,1
82,2023-09-23 20:17:00,3.4,5.5,90.0,90.0,1
82,2023-09-23 20:18:00,3.2,4.1,119.0,122.0,1
82,2023-09-23 20:19:00,1.5,3.4,116.0,115.0,1
82,2023-09-23 20:20:00,4.0,5.4,100.0,109.0,1
82,2023-09-23 20:21:00,2.9,3.6,112.0,115.0,1
82,2023-09-23 20:22:00,3.9,6.5,80.0,75.0,1
82,2023-09-23 20:23:00,2.3,3.7,97.0,78.0,1
82,2023-09-23 20:24:00,3.7,5.3,80.0,75.0,1
82,2023-09-23 20:25:00,4.1,5.1,77.0,79.0,1
82,2023-09-23 20:26:00,4.3,5.8,90.0,68.0,1
82,2023-09-23 20:27:00,0.9,2.7,142.0,120.0,1
82,2023-09-23 20:28:00,3.6,4.9,75.0,86.0,1
82,2023-09-23 20:29:00,3.6,4.6,104.0,117.0,1
82,2023-09-23 20:30:00,3.0,4.5,99.0,66.0,1
82,2023-09-23 20:31:00,3.8,5.6,89.0,99.0,1
82,2023-09-23 20:32:00,3.6,5.1,93.0,81.0,1
82,2023-09-23 20:33:00,2.9,4.7,67.0,56.0,1
82,2023-09-23 20:34:00,2.8,3.9,69.0,54.0,1
82,2023-09-23 20:35:00,3.0,3.9,70.0,80.0,1
82,2023-09-23 20:36:00,3.0,4.2,96.0,97.0,1
82,2023-09-23 20:37:00,2.2,3.6,78.0,74.0,1
82,2023-09-23 20:38:00,1.8,3.4,133.0,122.0,1
82,2023-09-23 20:39:00,1.0,2.9,138.0,119.0,1
82,2023-09-23 20:40:00,3.0,4.4,95.0,84.0,1
82,2023-09-23 20:41:00,2.0,3.6,93.0,74.0,1
82,2023-09-23 20:42:00,2.4,3.3,83.0,68.0,1
82,2023-09-23 20:43:00,2.4,3.3,83.0,87.0,1
82,2023-09-23 20:44:00,1.5,2.0,98.0,97.0,1
82,2023-09-23 20:45:00,1.3,2.9,70.0,43.0,1
82,2023-09-23 20:46:00,2.7,3.4,100.0,108.0,1
82,2023-09-23 20:47:00,2.1,2.8,72.0,54.0,1
82,2023-09-23 20:48:00,2.4,3.2,95.0,109.0,1
82,2023-09-23 20:49:00,1.7,2.6,81.0,50.0,1
82,2023-09-23 20:50:00,1.2,2.5,97.0,109.0,1
82,2023-09-23 20:51:00,2.1,3.0,98.0,83.0,1
82,2023-09-23 20:52:00,1.7,3.2,75.0,73.0,1
82,2023-09-23 20:53:00,1.5,2.5,110.0,84.0,1
82,2023-09-23 20:54:00,1.2,1.7,80.0,79.0,1
82,2023-09-23 20:55:00,1.1,1.6,85.0,94.0,1
82,2023-09-23 20:56:00,1.2,1.8,140.0,163.0,1
82,2023-09-23 20:57:00,1.5,2.6,134.0,129.0,1
82,2023-09-23 20:58:00,1.3,2.3,153.0,163.0,1
82,2023-09-23 20:59:00,1.1,1.6,138.0,123.0,1
82,2023-09-23 21:00:00,1.1,1.6,152.0,175.0,1
82,2023-09-23 21:01:00,1.5,1.8,166.0,164.0,1
82,2023-09-23 21:02:00,1.0,1.5,145.0,133.0,1
82,2023-09-23 21:03:00,1.0,1.6,117.0,118.0,1
82,2023-09-23 21:04:00,0.8,1.3,157.0,171.0,1
82,2023-09-23 21:05:00,1.1,1.4,159.0,162.0,1
82,2023-09-23 21:06:00,0.5,1.0,123.0,160.0,1
82,2023-09-23 21:07:00,0.4,0.8,66.0,43.0,1
82,2023-09-23 21:08:00,0.7,1.0,83.0,79.0,1
82,2023-09-23 21:09:00,1.0,1.4,71.0,75.0,1
82,2023-09-23 21:10:00,1.0,1.3,92.0,104.0,1
82,2023-09-23 21:11:00,1.3,1.7,67.0,78.0,1
82,2023-09-23 21:12:00,1.0,1.5,84.0,85.0,1
82,2023-09-23 21:13:00,0.3,0.6,114.0,68.0,1
82,2023-09-23 21:14:00,0.5,0.7,120.0,127.0,1
82,2023-09-23 21:15:00,0.4,0.6,121.0,160.0,1
82,2023-09-23 21:16:00,0.5,0.8,93.0,92.0,1
82,2023-09-23 21:17:00,0.9,1.2,88.0,83.0,1
82,2023-09-23 21:18:00,1.3,1.6,77.0,74.0,1
82,2023-09-23 21:19:00,1.6,2.0,74.0,68.0,1
82,2023-09-23 21:20:00,0.9,1.5,84.0,61.0,1
82,2023-09-23 21:21:00,0.9,1.3,66.0,64.0,1
82,2023-09-23 21:22:00,1.0,1.3,101.0,111.0,1
82,2023-09-23 21:23:00,0.6,1.0,107.0,108.0,1
82,2023-09-23 21:24:00,0.4,0.8,58.0,43.0,1
82,2023-09-23 21:25:00,0.6,0.8,352.0,347.0,1
82,2023-09-23 21:26:00,0.7,1.0,349.0,324.0,1
82,2023-09-23 21:27:00,0.8,1.1,326.0,316.0,1
82,2023-09-23 21:28:00,1.2,1.5,348.0,356.0,1
82,2023-09-23 21:29:00,1.1,1.4,353.0,338.0,1
82,2023-09-23 21:30:00,1.2,1.7,7.0,354.0,1
82,2023-09-23 21:31:00,0.9,1.4,15.0,39.0,1
82,2023-09-23 21:32:00,1.8,2.3,0.0,1.0,1
82,2023-09-23 21:33:00,1.8,2.4,1.0,1.0,1
82,2023-09-23 21:34:00,1.4,1.9,358.0,357.0,1
82,2023-09-23 21:35:00,1.4,2.3,10.0,17.0,1
82,2023-09-23 21:36:00,1.5,2.3,13.0,1.0,1
82,2023-09-23 21:37:00,1.0,1.7,13.0,9.0,1
82,2023-09-23 21:38:00,0.9,1.3,23.0,32.0,1
82,2023-09-23 21:39:00,0.8,1.1,16.0,17.0,1
82,2023-09-23 21:40:00,0.9,1.3,1.0,13.0,1
82,2023-09-23 21:41:00,0.9,1.3,356.0,357.0,1
82,2023-09-23 21:42:00,0.8,1.1,4.0,4.0,1
82,2023-09-23 21:43:00,0.9,1.2,347.0,359.0,1
82,2023-09-23 21:44:00,0.5,1.0,347.0,354.0,1
82,2023-09-23 21:45:00,0.4,0.8,16.0,10.0,1
82,2023-09-23 21:46:00,0.5,0.8,71.0,82.0,1
82,2023-09-23 21:47:00,0.5,0.8,95.0,93.0,1
82,2023-09-23 21:48:00,0.7,0.9,110.0,124.0,1
82,2023-09-23 21:49:00,0.8,1.1,106.0,106.0,1
82,2023-09-23 21:50:00,0.8,1.0,105.0,100.0,1
82,2023-09-23 21:51:00,0.6,0.9,94.0,91.0,1
82,2023-09-23 21:52:00,1.0,1.6,78.0,87.0,1
82,2023-09-23 21:53:00,1.3,1.7,70.0,66.0,1
82,2023-09-23 21:54:00,1.3,1.5,83.0,80.0,1
82,2023-09-23 21:55:00,1.0,1.3,68.0,57.0,1
82,2023-09-23 21:56:00,0.7,1.1,55.0,56.0,1
82,2023-09-23 21:57:00,0.3,0.7,119.0,130.0,1
82,2023-09-23 21:58:00,1.1,1.6,134.0,127.0,1
82,2023-09-23 21:59:00,1.3,1.5,151.0,143.0,1
82,2023-09-23 22:00:00,1.2,1.4,156.0,156.0,1
82,2023-09-23 22:01:00,0.9,1.1,138.0,146.0,1
82,2023-09-23 22:02:00,0.7,0.8,123.0,120.0,1
82,2023-09-23 22:03:00,0.4,0.6,151.0,151.0,1
82,2023-09-23 22:04:00,0.0,0.3,265.0,338.0,1
82,2023-09-23 22:05:00,0.1,0.3,307.0,313.0,1
82,2023-09-23 22:06:00,0.2,0.2,322.0,284.0,1
82,2023-09-23 22:07:00,0.2,0.4,17.0,5.0,1
82,2023-09-23 22:08:00,0.4,0.6,69.0,87.0,1
82,2023-09-23 22:09:00,0.6,0.7,79.0,81.0,1
82,2023-09-23 22:10:00,0.5,0.6,85.0,68.0,1
82,2023-09-23 22:11:00,0.4,0.5,81.0,82.0,1
82,2023-09-23 22:12:00,0.4,0.5,49.0,56.0,1
82,2023-09-23 22:13:00,0.6,0.8,45.0,39.0,1
82,2023-09-23 22:14:00,0.5,0.8,41.0,39.0,1
82,2023-09-23 22:15:00,0.2,0.5,13.0,354.0,1
82,2023-09-23 22:16:00,0.3,0.5,15.0,354.0,1
82,2023-09-23 22:17:00,0.5,0.9,60.0,64.0,1
82,2023-09-23 22:18:00,0.8,0.9,60.0,51.0,1
82,2023-09-23 22:19:00,0.5,0.8,81.0,66.0,1
82,2023-09-23 22:20:00,0.2,0.4,116.0,123.0,1
82,2023-09-23 22:21:00,0.2,0.5,145.0,133.0,1
82,2023-09-23 22:22:00,0.5,1.3,143.0,133.0,1
82,2023-09-23 22:23:00,1.1,1.4,142.0,126.0,1
82,2023-09-23 22:24:00,0.9,1.2,174.0,164.0,1
82,2023-09-23 22:25:00,0.5,0.9,194.0,187.0,1
82,2023-09-23 22:26:00,0.2,0.6,291.0,302.0,1
82,2023-09-23 22:27:00,0.8,1.5,328.0,325.0,1
82,2023-09-23 22:28:00,1.2,1.6,338.0,352.0,1
82,2023-09-23 22:29:00,1.0,1.6,357.0,340.0,1
82,2023-09-23 22:30:00,0.9,1.1,1.0,357.0,1
82,2023-09-23 22:31:00,1.0,1.3,9.0,13.0,1
82,2023-09-23 22:32:00,0.8,1.2,8.0,0.0,1
82,2023-09-23 22:33:00,0.9,1.2,10.0,12.0,1
82,2023-09-23 22:34:00,1.1,2.4,24.0,42.0,1
82,2023-09-23 22:35:00,1.6,2.5,46.0,38.0,1
82,2023-09-23 22:36:00,1.2,1.6,53.0,48.0,1
82,2023-09-23 22:37:00,0.7,1.4,74.0,57.0,1
82,2023-09-23 22:38:00,0.8,1.4,97.0,84.0,1
82,2023-09-23 22:39:00,0.9,1.2,62.0,68.0,1
82,2023-09-23 22:40:00,0.4,0.8,100.0,58.0,1
82,2023-09-23 22:41:00,0.7,1.0,167.0,168.0,1
82,2023-09-23 22:42:00,0.4,0.8,170.0,172.0,1
82,2023-09-23 22:43:00,0.2,0.6,211.0,190.0,1
82,2023-09-23 22:44:00,0.4,0.6,216.0,196.0,1
82,2023-09-23 22:45:00,0.3,0.6,224.0,213.0,1
82,2023-09-23 22:46:00,0.1,0.6,242.0,194.0,1
82,2023-09-23 22:47:00,0.2,0.5,3.0,14.0,1
82,2023-09-23 22:48:00,0.5,0.7,46.0,40.0,1
82,2023-09-23 22:49:00,0.3,0.5,62.0,54.0,1
82,2023-09-23 22:50:00,0.2,0.4,59.0,58.0,153
82,2023-09-23 22:51:00,0.1,0.3,40.0,56.0,153
82,2023-09-23 22:52:00,0.0,0.2,182.0,189.0,153
82,2023-09-23 22:53:00,0.0,0.2,225.0,304.0,153
82,2023-09-23 22:54:00,0.2,0.4,142.0,158.0,153
82,2023-09-23 22:55:00,0.4,0.7,165.0,187.0,153
82,2023-09-23 22:56:00,0.4,0.7,175.0,176.0,153
82,2023-09-23 22:57:00,0.6,0.8,127.0,123.0,153
82,2023-09-23 22:58:00,0.9,1.1,145.0,161.0,153
82,2023-09-23 22:59:00,0.8,1.1,124.0,146.0,153
82,2023-09-23 23:00:00,0.5,0.7,161.0,160.0,153
82,2023-09-23 23:01:00,0.5,0.8,145.0,175.0,153
82,2023-09-23 23:02:00,0.3,0.4,126.0,161.0,153
82,2023-09-23 23:03:00,0.3,0.4,65.0,64.0,153
82,2023-09-23 23:04:00,0.5,0.7,45.0,29.0,153
82,2023-09-23 23:05:00,0.3,0.7,25.0,40.0,153
82,2023-09-23 23:06:00,0.3,0.5,354.0,5.0,153
82,2023-09-23 23:07:00,0.5,0.6,12.0,19.0,153
82,2023-09-23 23:08:00,0.6,0.7,10.0,24.0,153
82,2023-09-23 23:09:00,0.6,0.7,13.0,1.0,153
82,2023-09-23 23:10:00,0.7,1.1,32.0,46.0,153
82,2023-09-23 23:11:00,1.1,1.4,43.0,42.0,153
82,2023-09-23 23:12:00,1.1,1.3,40.0,45.0,153
82,2023-09-23 23:13:00,1.2,1.4,50.0,57.0,153
82,2023-09-23 23:14:00,0.7,1.2,42.0,76.0,153
82,2023-09-23 23:15:00,0.7,1.2,33.0,56.0,153
82,2023-09-23 23:16:00,0.9,1.3,67.0,72.0,153
82,2023-09-23 23:17:00,1.1,1.6,66.0,59.0,153
82,2023-09-23 23:18:00,0.8,1.1,46.0,42.0,153
82,2023-09-23 23:19:00,1.0,1.5,61.0,52.0,153
82,2023-09-23 23:20:00,1.2,1.6,44.0,57.0,153
82,2023-09-23 23:21:00,0.6,1.0,17.0,33.0,153
82,2023-09-23 23:22:00,0.4,1.0,43.0,61.0,153
82,2023-09-23 23:23:00,1.1,1.6,50.0,49.0,153
82,2023-09-23 23:24:00,1.1,1.5,52.0,48.0,153
82,2023-09-23 23:25:00,0.9,1.3,59.0,64.0,153
82,2023-09-23 23:26:00,1.3,1.7,42.0,39.0,153
82,2023-09-23 23:27:00,0.6,1.2,23.0,36.0,153
82,2023-09-23 23:28:00,0.8,1.4,63.0,61.0,153
82,2023-09-23 23:29:00,1.2,1.4,63.0,61.0,153
82,2023-09-23 23:30:00,0.9,1.3,43.0,50.0,153
82,2023-09-23 23:31:00,0.7,1.4,41.0,42.0,153
82,2023-09-23 23:32:00,0.4,0.8,25.0,29.0,153
82,2023-09-23 23:33:00,0.6,1.4,16.0,23.0,153
82,2023-09-23 23:34:00,1.2,1.6,14.0,25.0,153
82,2023-09-23 23:35:00,1.0,1.4,10.0,7.0,153
82,2023-09-23 23:36:00,0.9,1.5,16.0,1.0,153
82,2023-09-23 23:37:00,1.4,2.2,2.0,352.0,153
82,2023-09-23 23:38:00,1.1,1.7,5.0,355.0,153
82,2023-09-23 23:39:00,1.5,2.0,1.0,2.0,153
82,2023-09-23 23:40:00,2.1,2.8,3.0,350.0,153
82,2023-09-23 23:41:00,1.6,2.0,359.0,0.0,153
82,2023-09-23 23:42:00,1.4,1.6,354.0,352.0,153
82,2023-09-23 23:43:00,1.4,1.8,14.0,5.0,153
82,2023-09-23 23:44:00,0.4,1.0,1.0,23.0,1
82,2023-09-23 23:45:00,0.3,0.7,317.0,313.0,1
82,2023-09-23 23:46:00,0.0,0.6,197.0,102.0,1
82,2023-09-23 23:47:00,0.5,0.9,139.0,162.0,1
82,2023-09-23 23:48:00,0.6,1.0,171.0,161.0,1
82,2023-09-23 23:49:00,1.0,1.6,183.0,165.0,1
82,2023-09-23 23:50:00,1.4,1.7,169.0,179.0,1
82,2023-09-23 23:51:00,1.7,1.9,172.0,170.0,1
82,2023-09-23 23:52:00,1.3,1.6,171.0,169.0,1
82,2023-09-23 23:53:00,1.2,1.6,182.0,181.0,1
82,2023-09-23 23:54:00,0.9,1.4,153.0,168.0,1
82,2023-09-23 23:55:00,1.2,1.5,138.0,134.0,1
82,2023-09-23 23:56:00,1.2,1.5,125.0,123.0,1
82,2023-09-23 23:57:00,1.2,1.5,110.0,126.0,1
82,2023-09-23 23:58:00,1.4,1.7,123.0,125.0,1
82,2023-09-23 23:59:00,1.4,1.8,140.0,124.0,1
82,2023-09-24 00:00:00,1.2,1.5,128.0,125.0,1
82,2023-09-24 00:01:00,1.0,1.4,132.0,129.0,1
82,2023-09-24 00:02:00,0.8,1.1,137.0,160.0,1
82,2023-09-24 00:03:00,0.4,0.9,145.0,175.0,1
82,2023-09-24 00:04:00,0.6,1.1,100.0,129.0,1
82,2023-09-24 00:05:00,1.1,1.5,55.0,45.0,1
82,2023-09-24 00:06:00,0.9,1.4,56.0,43.0,1
82,2023-09-24 00:07:00,1.4,2.7,51.0,44.0,1
82,2023-09-24 00:08:00,0.8,2.1,94.0,65.0,1
82,2023-09-24 00:09:00,0.5,1.8,131.0,169.0,1
82,2023-09-24 00:10:00,0.7,1.0,82.0,87.0,1
82,2023-09-24 00:11:00,0.3,0.9,104.0,72.0,1
82,2023-09-24 00:12:00,0.3,1.3,207.0,201.0,1
82,2023-09-24 00:13:00,0.8,1.2,320.0,326.0,1
82,2023-09-24 00:14:00,0.4,1.1,331.0,325.0,1
82,2023-09-24 00:15:00,0.2,0.6,69.0,76.0,1
82,2023-09-24 00:16:00,0.5,1.2,171.0,172.0,1
82,2023-09-24 00:17:00,0.4,0.9,331.0,255.0,1
82,2023-09-24 00:18:00,1.1,1.7,41.0,66.0,1
82,2023-09-24 00:19:00,1.4,2.0,63.0,56.0,1
82,2023-09-24 00:20:00,1.2,1.9,78.0,72.0,1
82,2023-09-24 00:21:00,0.7,1.5,147.0,162.0,1
82,2023-09-24 00:22:00,1.9,2.5,39.0,29.0,1
82,2023-09-24 00:23:00,1.2,1.7,73.0,46.0,1
82,2023-09-24 00:24:00,1.2,1.7,88.0,86.0,1
82,2023-09-24 00:25:00,1.1,1.7,76.0,72.0,1
82,2023-09-24 00:26:00,0.3,1.0,61.0,85.0,1
82,2023-09-24 00:27:00,1.0,1.4,85.0,82.0,1
82,2023-09-24 00:28:00,1.4,1.7,63.0,70.0,1
82,2023-09-24 00:29:00,1.0,1.4,64.0,78.0,1
82,2023-09-24 00:30:00,1.6,2.1,57.0,54.0,1
82,2023-09-24 00:31:00,1.6,2.1,48.0,55.0,1
82,2023-09-24 00:32:00,1.9,2.3,61.0,65.0,1
82,2023-09-24 00:33:00,1.0,1.7,44.0,79.0,1
82,2023-09-24 00:34:00,1.1,1.5,355.0,350.0,1
82,2023-09-24 00:35:00,0.7,1.1,331.0,349.0,1
82,2023-09-24 00:36:00,0.3,0.8,344.0,335.0,1
82,2023-09-24 00:37:00,0.7,1.5,15.0,14.0,1
82,2023-09-24 00:38:00,1.0,1.5,12.0,25.0,1
82,2023-09-24 00:39:00,0.8,1.2,82.0,74.0,1
82,2023-09-24 00:40:00,0.6,0.9,81.0,84.0,1
82,2023-09-24 00:41:00,0.3,0.7,124.0,114.0,1
