codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-24 00:42:00,0.9,2.3,160.0,164.0,1
82,2023-09-24 00:43:00,1.4,2.4,153.0,162.0,1
82,2023-09-24 00:44:00,0.7,1.1,166.0,163.0,1
82,2023-09-24 00:45:00,0.4,1.1,105.0,158.0,1
82,2023-09-24 00:46:00,1.2,1.6,33.0,42.0,1
82,2023-09-24 00:47:00,0.7,1.1,43.0,42.0,1
82,2023-09-24 00:48:00,0.6,0.8,32.0,21.0,1
82,2023-09-24 00:49:00,0.7,1.0,17.0,25.0,1
82,2023-09-24 00:50:00,0.9,1.1,354.0,351.0,1
82,2023-09-24 00:51:00,0.7,1.0,359.0,352.0,1
82,2023-09-24 00:52:00,1.0,1.4,345.0,346.0,1
82,2023-09-24 00:53:00,2.1,2.8,2.0,359.0,1
82,2023-09-24 00:54:00,2.0,2.7,6.0,3.0,1
82,2023-09-24 00:55:00,1.9,2.9,9.0,350.0,1
82,2023-09-24 00:56:00,2.3,2.7,3.0,7.0,1
82,2023-09-24 00:57:00,1.8,2.4,3.0,11.0,1
82,2023-09-24 00:58:00,2.0,2.5,3.0,10.0,1
82,2023-09-24 00:59:00,1.5,2.3,3.0,7.0,1
82,2023-09-24 01:00:00,2.1,2.5,0.0,346.0,1
82,2023-09-24 01:01:00,2.2,2.6,4.0,12.0,1
82,2023-09-24 01:02:00,1.7,2.2,4.0,18.0,1
82,2023-09-24 01:03:00,1.5,2.4,6.0,348.0,1
82,2023-09-24 01:04:00,0.9,1.8,29.0,24.0,1
82,2023-09-24 01:05:00,1.0,1.5,107.0,108.0,1
82,2023-09-24 01:06:00,0.7,1.4,69.0,89.0,1
82,2023-09-24 01:07:00,0.5,1.2,68.0,89.0,1
82,2023-09-24 01:08:00,1.1,1.6,62.0,63.0,1
82,2023-09-24 01:09:00,1.2,1.7,82.0,77.0,1
82,2023-09-24 01:10:00,1.6,2.1,74.0,71.0,1
82,2023-09-24 01:11:00,1.1,1.4,85.0,66.0,1
82,2023-09-24 01:12:00,1.4,1.7,89.0,94.0,1
82,2023-09-24 01:13:00,1.1,1.3,85.0,87.0,1
82,2023-09-24 01:14:00,0.8,1.4,71.0,49.0,1
82,2023-09-24 01:15:00,1.0,1.5,92.0,80.0,1
82,2023-09-24 01:16:00,0.9,1.2,98.0,74.0,1
82,2023-09-24 01:17:00,0.9,1.2,102.0,97.0,1
82,2023-09-24 01:18:00,1.3,1.6,123.0,127.0,1
82,2023-09-24 01:19:00,1.0,1.4,107.0,108.0,1
82,2023-09-24 01:20:00,1.1,1.4,115.0,103.0,1
82,2023-09-24 01:21:00,0.8,1.1,128.0,127.0,1
82,2023-09-24 01:22:00,0.9,1.1,140.0,141.0,1
82,2023-09-24 01:23:00,1.1,1.4,145.0,145.0,1
82,2023-09-24 01:24:00,0.6,1.0,132.0,122.0,1
82,2023-09-24 01:25:00,1.0,1.7,155.0,168.0,1
82,2023-09-24 01:26:00,1.4,1.8,139.0,149.0,1
82,2023-09-24 01:27:00,0.9,1.0,142.0,137.0,1
82,2023-09-24 01:28:00,0.9,1.1,158.0,155.0,1
82,2023-09-24 01:29:00,0.7,1.0,151.0,141.0,1
82,2023-09-24 01:30:00,0.4,0.7,139.0,124.0,1
82,2023-09-24 01:31:00,0.4,0.6,176.0,179.0,1
82,2023-09-24 01:32:00,0.6,1.0,194.0,194.0,1
82,2023-09-24 01:33:00,0.7,1.0,186.0,184.0,1
82,2023-09-24 01:34:00,0.5,0.9,188.0,197.0,1
82,2023-09-24 01:35:00,0.6,0.8,166.0,171.0,1
82,2023-09-24 01:36:00,0.6,0.8,175.0,177.0,1
82,2023-09-24 01:37:00,1.0,1.3,168.0,163.0,1
82,2023-09-24 01:38:00,0.8,1.0,153.0,163.0,1
82,2023-09-24 01:39:00,0.5,0.7,159.0,158.0,1
82,2023-09-24 01:40:00,0.3,0.4,188.0,160.0,1
82,2023-09-24 01:41:00,0.1,0.3,282.0,191.0,1
82,2023-09-24 01:42:00,0.2,0.5,317.0,326.0,1
82,2023-09-24 01:43:00,0.4,0.5,12.0,27.0,1
82,2023-09-24 01:44:00,0.6,0.7,0.0,1.0,1
82,2023-09-24 01:45:00,0.6,0.8,351.0,354.0,1
82,2023-09-24 01:46:00,0.7,0.9,8.0,9.0,1
82,2023-09-24 01:47:00,0.7,0.8,10.0,7.0,153
82,2023-09-24 01:48:00,0.8,1.0,358.0,0.0,153
82,2023-09-24 01:49:00,1.1,1.4,349.0,344.0,153
82,2023-09-24 01:50:00,1.4,1.6,351.0,350.0,153
82,2023-09-24 01:51:00,1.3,1.5,354.0,355.0,153
82,2023-09-24 01:52:00,1.1,1.3,342.0,349.0,153
82,2023-09-24 01:53:00,0.8,1.2,355.0,355.0,153
82,2023-09-24 01:54:00,0.6,1.0,8.0,353.0,153
82,2023-09-24 01:55:00,0.6,0.8,359.0,355.0,153
82,2023-09-24 01:56:00,0.4,0.8,340.0,28.0,153
82,2023-09-24 01:57:00,0.4,0.8,304.0,307.0,153
82,2023-09-24 01:58:00,0.3,0.7,110.0,122.0,153
82,2023-09-24 01:59:00,0.4,0.7,100.0,100.0,153
82,2023-09-24 02:00:00,0.4,0.7,97.0,96.0,153
82,2023-09-24 02:01:00,0.7,0.9,124.0,124.0,153
82,2023-09-24 02:02:00,0.5,0.8,130.0,125.0,153
82,2023-09-24 02:03:00,0.7,0.9,130.0,120.0,153
82,2023-09-24 02:04:00,0.8,1.1,150.0,160.0,153
82,2023-09-24 02:05:00,1.3,1.7,142.0,129.0,153
82,2023-09-24 02:06:00,1.2,1.4,140.0,129.0,153
82,2023-09-24 02:07:00,1.3,1.6,133.0,117.0,153
82,2023-09-24 02:08:00,1.1,1.4,139.0,144.0,153
82,2023-09-24 02:09:00,1.1,1.3,146.0,147.0,153
82,2023-09-24 02:10:00,0.8,1.1,150.0,161.0,153
82,2023-09-24 02:11:00,1.1,1.5,159.0,162.0,153
82,2023-09-24 02:12:00,1.1,1.4,160.0,153.0,153
82,2023-09-24 02:13:00,1.1,1.3,164.0,173.0,153
82,2023-09-24 02:14:00,1.0,1.2,148.0,165.0,153
82,2023-09-24 02:15:00,0.8,0.9,131.0,142.0,153
82,2023-09-24 02:16:00,0.8,1.0,131.0,129.0,153
82,2023-09-24 02:17:00,0.5,0.8,111.0,111.0,153
82,2023-09-24 02:18:00,0.6,0.8,113.0,104.0,153
82,2023-09-24 02:19:00,0.7,1.1,105.0,117.0,153
82,2023-09-24 02:20:00,0.6,0.7,85.0,77.0,153
82,2023-09-24 02:21:00,0.6,0.9,82.0,63.0,153
82,2023-09-24 02:22:00,0.4,0.8,90.0,87.0,153
82,2023-09-24 02:23:00,0.7,1.1,115.0,119.0,153
82,2023-09-24 02:24:00,0.9,1.1,124.0,119.0,153
82,2023-09-24 02:25:00,1.0,1.1,123.0,128.0,153
82,2023-09-24 02:26:00,0.8,1.0,120.0,119.0,153
82,2023-09-24 02:27:00,0.7,0.9,125.0,126.0,153
82,2023-09-24 02:28:00,0.7,0.8,130.0,125.0,153
82,2023-09-24 02:29:00,0.5,0.6,138.0,129.0,153
82,2023-09-24 02:30:00,0.5,0.7,123.0,118.0,153
82,2023-09-24 02:31:00,0.3,0.4,120.0,102.0,153
82,2023-09-24 02:32:00,0.3,0.6,109.0,115.0,153
82,2023-09-24 02:33:00,0.5,0.6,117.0,139.0,1536
82,2023-09-24 02:34:00,0.5,0.7,128.0,119.0,1536
82,2023-09-24 02:35:00,0.5,0.6,124.0,123.0,1536
82,2023-09-24 02:36:00,0.5,0.6,136.0,137.0,1536
82,2023-09-24 02:37:00,0.5,0.7,119.0,118.0,1536
82,2023-09-24 02:38:00,0.7,0.9,128.0,128.0,153
82,2023-09-24 02:39:00,0.8,1.2,116.0,118.0,153
82,2023-09-24 02:40:00,1.0,1.2,97.0,118.0,153
82,2023-09-24 02:41:00,1.3,1.6,87.0,82.0,153
82,2023-09-24 02:42:00,1.3,1.5,72.0,75.0,1
82,2023-09-24 02:43:00,1.1,1.5,78.0,71.0,1
82,2023-09-24 02:44:00,0.8,1.1,72.0,81.0,1
82,2023-09-24 02:45:00,0.9,1.3,58.0,46.0,1
82,2023-09-24 02:46:00,1.0,1.3,64.0,55.0,1
82,2023-09-24 02:47:00,1.0,1.4,47.0,38.0,1
82,2023-09-24 02:48:00,0.3,0.9,44.0,59.0,1
82,2023-09-24 02:49:00,0.2,0.4,315.0,321.0,1
82,2023-09-24 02:50:00,0.5,0.7,285.0,291.0,1
82,2023-09-24 02:51:00,0.6,0.7,287.0,290.0,1
82,2023-09-24 02:52:00,0.7,0.8,286.0,273.0,1
82,2023-09-24 02:53:00,0.6,0.9,297.0,280.0,1
82,2023-09-24 02:54:00,0.6,0.8,326.0,332.0,1
82,2023-09-24 02:55:00,1.0,1.2,323.0,322.0,1
82,2023-09-24 02:56:00,1.0,1.2,319.0,313.0,1
82,2023-09-24 02:57:00,0.8,1.3,323.0,312.0,1
82,2023-09-24 02:58:00,0.7,1.1,317.0,308.0,1
82,2023-09-24 02:59:00,0.5,1.1,326.0,341.0,1
82,2023-09-24 03:00:00,0.6,1.1,319.0,322.0,1
82,2023-09-24 03:01:00,0.5,0.8,330.0,329.0,1
82,2023-09-24 03:02:00,0.5,0.7,335.0,326.0,1
82,2023-09-24 03:03:00,0.6,1.0,341.0,357.0,1
82,2023-09-24 03:04:00,0.7,1.0,358.0,354.0,1
82,2023-09-24 03:05:00,0.6,0.9,29.0,27.0,1
82,2023-09-24 03:06:00,0.7,0.9,55.0,45.0,1
82,2023-09-24 03:07:00,0.6,0.7,55.0,56.0,1
82,2023-09-24 03:08:00,0.4,0.7,58.0,49.0,1
82,2023-09-24 03:09:00,0.2,0.5,15.0,56.0,1
82,2023-09-24 03:10:00,0.2,0.3,69.0,73.0,1
82,2023-09-24 03:11:00,0.3,0.5,154.0,154.0,1
82,2023-09-24 03:12:00,0.6,0.7,168.0,165.0,1
82,2023-09-24 03:13:00,0.4,0.6,158.0,167.0,1
82,2023-09-24 03:14:00,0.4,0.6,134.0,126.0,1
82,2023-09-24 03:15:00,0.6,0.8,127.0,130.0,1
82,2023-09-24 03:16:00,0.7,0.9,137.0,149.0,1
82,2023-09-24 03:17:00,0.8,1.0,154.0,165.0,1
82,2023-09-24 03:18:00,1.0,1.3,158.0,169.0,1
82,2023-09-24 03:19:00,0.9,1.1,167.0,176.0,1
82,2023-09-24 03:20:00,1.0,1.3,159.0,146.0,1
82,2023-09-24 03:21:00,1.2,1.3,163.0,164.0,1
82,2023-09-24 03:22:00,1.1,1.3,159.0,167.0,1
82,2023-09-24 03:23:00,1.3,1.5,162.0,166.0,1
82,2023-09-24 03:24:00,1.1,1.2,157.0,156.0,1
82,2023-09-24 03:25:00,1.1,1.3,149.0,156.0,1
82,2023-09-24 03:26:00,1.0,1.2,136.0,133.0,1
82,2023-09-24 03:27:00,1.0,1.3,125.0,119.0,1
82,2023-09-24 03:28:00,0.9,1.1,131.0,127.0,1
82,2023-09-24 03:29:00,0.8,0.9,130.0,130.0,153
82,2023-09-24 03:30:00,0.8,0.8,121.0,131.0,153
82,2023-09-24 03:31:00,0.9,1.0,124.0,127.0,153
82,2023-09-24 03:32:00,0.7,1.0,120.0,130.0,153
82,2023-09-24 03:33:00,0.9,1.1,119.0,127.0,153
82,2023-09-24 03:34:00,0.8,1.1,119.0,124.0,153
82,2023-09-24 03:35:00,0.8,1.0,119.0,125.0,153
82,2023-09-24 03:36:00,0.8,1.1,118.0,119.0,153
82,2023-09-24 03:37:00,0.9,1.2,118.0,132.0,153
82,2023-09-24 03:38:00,1.1,1.3,118.0,125.0,153
82,2023-09-24 03:39:00,0.6,0.9,110.0,119.0,153
82,2023-09-24 03:40:00,0.1,0.7,176.0,176.0,153
82,2023-09-24 03:41:00,0.3,0.7,233.0,254.0,153
82,2023-09-24 03:42:00,1.0,1.5,264.0,274.0,153
82,2023-09-24 03:43:00,0.6,1.3,277.0,263.0,153
82,2023-09-24 03:44:00,0.4,0.9,214.0,205.0,153
82,2023-09-24 03:45:00,0.6,1.1,266.0,270.0,153
82,2023-09-24 03:46:00,0.8,1.3,283.0,290.0,153
82,2023-09-24 03:47:00,0.5,0.9,319.0,305.0,153
82,2023-09-24 03:48:00,0.2,0.6,296.0,293.0,153
82,2023-09-24 03:49:00,0.1,0.3,290.0,270.0,153
82,2023-09-24 03:50:00,0.1,0.5,212.0,196.0,153
82,2023-09-24 03:51:00,0.3,0.6,308.0,315.0,153
82,2023-09-24 03:52:00,0.5,0.7,309.0,279.0,153
82,2023-09-24 03:53:00,0.1,0.5,264.0,284.0,153
82,2023-09-24 03:54:00,0.2,0.6,332.0,306.0,153
82,2023-09-24 03:55:00,0.3,0.7,283.0,261.0,153
82,2023-09-24 03:56:00,0.5,0.9,288.0,315.0,153
82,2023-09-24 03:57:00,0.7,1.1,270.0,284.0,153
82,2023-09-24 03:58:00,0.9,1.3,273.0,262.0,153
82,2023-09-24 03:59:00,0.9,1.2,270.0,277.0,153
82,2023-09-24 04:00:00,0.4,1.0,250.0,274.0,153
82,2023-09-24 04:01:00,0.1,0.5,0.0,333.0,153
82,2023-09-24 04:02:00,0.5,0.8,38.0,42.0,153
82,2023-09-24 04:03:00,0.7,1.0,48.0,37.0,153
82,2023-09-24 04:04:00,0.8,1.2,51.0,43.0,153
82,2023-09-24 04:05:00,1.2,1.8,40.0,44.0,153
82,2023-09-24 04:06:00,1.3,1.6,67.0,62.0,153
82,2023-09-24 04:07:00,1.5,1.8,60.0,59.0,1
82,2023-09-24 04:08:00,1.6,1.9,64.0,59.0,1
82,2023-09-24 04:09:00,1.8,2.4,74.0,65.0,1
82,2023-09-24 04:10:00,2.5,3.5,67.0,59.0,1
82,2023-09-24 04:11:00,3.9,5.0,62.0,66.0,1
82,2023-09-24 04:12:00,2.9,4.1,35.0,59.0,1
82,2023-09-24 04:13:00,2.2,3.8,23.0,95.0,1
82,2023-09-24 04:14:00,1.8,3.0,71.0,55.0,1
82,2023-09-24 04:15:00,2.5,3.4,43.0,59.0,1
82,2023-09-24 04:16:00,1.8,2.6,68.0,15.0,1
82,2023-09-24 04:17:00,1.2,2.2,102.0,106.0,1
82,2023-09-24 04:18:00,2.8,4.1,80.0,93.0,1
82,2023-09-24 04:19:00,1.4,2.6,77.0,66.0,1
82,2023-09-24 04:20:00,0.4,2.7,111.0,350.0,1
82,2023-09-24 04:21:00,1.3,2.8,5.0,336.0,1
82,2023-09-24 04:22:00,0.5,1.3,69.0,114.0,1
82,2023-09-24 04:23:00,1.2,1.9,65.0,97.0,1
82,2023-09-24 04:24:00,1.9,2.9,67.0,76.0,1
82,2023-09-24 04:25:00,2.1,2.6,65.0,39.0,1
82,2023-09-24 04:26:00,1.4,2.4,63.0,62.0,1
82,2023-09-24 04:27:00,1.1,2.2,89.0,80.0,1
82,2023-09-24 04:28:00,1.7,2.8,104.0,115.0,1
82,2023-09-24 04:29:00,2.0,2.8,110.0,118.0,1
82,2023-09-24 04:30:00,1.4,1.8,113.0,127.0,1
82,2023-09-24 04:31:00,1.0,1.4,141.0,151.0,1
82,2023-09-24 04:32:00,1.0,1.5,162.0,153.0,1
82,2023-09-24 04:33:00,0.1,1.5,157.0,153.0,1
82,2023-09-24 04:34:00,0.4,0.6,255.0,274.0,1
82,2023-09-24 04:35:00,1.1,1.7,256.0,239.0,1
82,2023-09-24 04:36:00,1.3,1.8,282.0,271.0,1
82,2023-09-24 04:37:00,1.6,2.7,292.0,314.0,1
82,2023-09-24 04:38:00,2.6,3.1,305.0,307.0,1
82,2023-09-24 04:39:00,1.9,2.5,305.0,298.0,1
82,2023-09-24 04:40:00,0.5,1.9,352.0,68.0,1
82,2023-09-24 04:41:00,0.7,1.6,353.0,4.0,1
82,2023-09-24 04:42:00,1.0,1.5,354.0,3.0,1
82,2023-09-24 04:43:00,0.6,1.1,0.0,318.0,1
82,2023-09-24 04:44:00,0.4,1.3,64.0,63.0,1
82,2023-09-24 04:45:00,0.2,0.9,270.0,291.0,1
82,2023-09-24 04:46:00,0.6,0.8,308.0,303.0,1
82,2023-09-24 04:47:00,0.6,1.0,317.0,319.0,1
82,2023-09-24 04:48:00,1.4,2.1,263.0,264.0,1
82,2023-09-24 04:49:00,1.4,2.7,226.0,189.0,1
82,2023-09-24 04:50:00,1.0,2.1,211.0,190.0,1
82,2023-09-24 04:51:00,1.2,2.2,207.0,177.0,1
82,2023-09-24 04:52:00,1.4,1.9,214.0,217.0,1
82,2023-09-24 04:53:00,1.9,3.6,193.0,161.0,1
82,2023-09-24 04:54:00,1.7,2.8,182.0,171.0,1
82,2023-09-24 04:55:00,1.1,1.4,196.0,172.0,1
82,2023-09-24 04:56:00,1.1,1.5,188.0,175.0,1
82,2023-09-24 04:57:00,0.5,0.9,189.0,213.0,1
82,2023-09-24 04:58:00,0.8,1.3,146.0,156.0,1
82,2023-09-24 04:59:00,0.7,1.1,155.0,153.0,1
82,2023-09-24 05:00:00,0.4,0.8,143.0,148.0,1
82,2023-09-24 05:01:00,0.1,0.5,177.0,175.0,1
82,2023-09-24 05:02:00,0.1,0.4,14.0,350.0,1
82,2023-09-24 05:03:00,0.3,0.8,345.0,338.0,1
82,2023-09-24 05:04:00,0.5,0.8,344.0,328.0,1
82,2023-09-24 05:05:00,0.4,0.5,329.0,335.0,1
82,2023-09-24 05:06:00,0.6,0.8,321.0,332.0,1
82,2023-09-24 05:07:00,0.6,0.9,329.0,324.0,1
82,2023-09-24 05:08:00,0.3,0.6,19.0,73.0,1
82,2023-09-24 05:09:00,0.5,0.9,90.0,104.0,1
82,2023-09-24 05:10:00,0.8,1.3,131.0,127.0,1
82,2023-09-24 05:11:00,1.1,1.4,146.0,132.0,1
82,2023-09-24 05:12:00,1.3,1.7,156.0,165.0,1
82,2023-09-24 05:13:00,1.1,1.7,149.0,149.0,1
82,2023-09-24 05:14:00,1.2,1.6,130.0,135.0,1
82,2023-09-24 05:15:00,1.3,1.6,122.0,127.0,1
82,2023-09-24 05:16:00,1.2,1.5,119.0,124.0,1
82,2023-09-24 05:17:00,1.5,1.8,117.0,122.0,1
82,2023-09-24 05:18:00,1.3,1.6,121.0,119.0,1
82,2023-09-24 05:19:00,0.7,1.0,118.0,126.0,1
82,2023-09-24 05:20:00,0.4,0.6,76.0,63.0,1
82,2023-09-24 05:21:00,0.7,0.9,92.0,84.0,1
82,2023-09-24 05:22:00,0.5,0.8,93.0,110.0,1
82,2023-09-24 05:23:00,0.2,0.4,92.0,111.0,1
82,2023-09-24 05:24:00,0.1,0.4,200.0,212.0,1
82,2023-09-24 05:25:00,0.1,0.5,192.0,158.0,1
82,2023-09-24 05:26:00,0.3,0.6,324.0,319.0,1
82,2023-09-24 05:27:00,0.3,0.7,321.0,319.0,1
82,2023-09-24 05:28:00,0.2,0.6,341.0,317.0,1
82,2023-09-24 05:29:00,0.2,0.4,357.0,25.0,1
82,2023-09-24 05:30:00,0.5,0.6,355.0,357.0,1
82,2023-09-24 05:31:00,0.6,0.7,6.0,12.0,1
82,2023-09-24 05:32:00,0.9,1.2,13.0,18.0,1
82,2023-09-24 05:33:00,1.1,1.5,32.0,43.0,1
82,2023-09-24 05:34:00,1.4,1.8,43.0,42.0,1
82,2023-09-24 05:35:00,1.3,1.9,44.0,49.0,1
82,2023-09-24 05:36:00,1.4,1.7,49.0,55.0,1
82,2023-09-24 05:37:00,1.2,1.5,61.0,74.0,1
82,2023-09-24 05:38:00,1.0,1.3,46.0,54.0,1
82,2023-09-24 05:39:00,0.3,0.7,8.0,329.0,1
82,2023-09-24 05:40:00,0.4,0.9,269.0,267.0,1
82,2023-09-24 05:41:00,0.6,1.0,241.0,220.0,1
82,2023-09-24 05:42:00,0.6,1.0,238.0,246.0,1
82,2023-09-24 05:43:00,0.9,1.2,254.0,234.0,1
82,2023-09-24 05:44:00,1.0,1.3,283.0,282.0,1
82,2023-09-24 05:45:00,1.0,1.1,279.0,265.0,1
82,2023-09-24 05:46:00,0.9,1.1,282.0,273.0,1
82,2023-09-24 05:47:00,0.7,0.9,308.0,288.0,1
82,2023-09-24 05:48:00,0.4,0.7,4.0,335.0,1
82,2023-09-24 05:49:00,0.8,1.1,51.0,54.0,1
82,2023-09-24 05:50:00,1.1,1.2,66.0,63.0,1
82,2023-09-24 05:51:00,1.0,1.2,71.0,75.0,1
82,2023-09-24 05:52:00,0.7,0.9,67.0,74.0,1
82,2023-09-24 05:53:00,0.4,1.1,21.0,350.0,1
82,2023-09-24 05:54:00,0.2,0.4,51.0,74.0,1
82,2023-09-24 05:55:00,0.2,0.4,77.0,76.0,1
82,2023-09-24 05:56:00,0.2,0.5,150.0,132.0,1
82,2023-09-24 05:57:00,0.4,0.5,148.0,169.0,1
82,2023-09-24 05:58:00,0.4,0.6,124.0,133.0,1
82,2023-09-24 05:59:00,0.4,0.6,95.0,90.0,1
82,2023-09-24 06:00:00,0.5,0.9,84.0,82.0,1
82,2023-09-24 06:01:00,0.6,0.9,79.0,79.0,1
82,2023-09-24 06:02:00,0.6,0.7,99.0,85.0,1
82,2023-09-24 06:03:00,0.6,0.8,115.0,118.0,1
82,2023-09-24 06:04:00,0.4,0.8,156.0,133.0,1
82,2023-09-24 06:05:00,0.3,0.7,284.0,284.0,1
82,2023-09-24 06:06:00,0.7,0.9,319.0,318.0,1
82,2023-09-24 06:07:00,0.8,1.1,308.0,303.0,1
82,2023-09-24 06:08:00,0.9,1.1,302.0,307.0,1
82,2023-09-24 06:09:00,0.6,0.8,303.0,304.0,1
82,2023-09-24 06:10:00,0.6,0.8,327.0,329.0,1
82,2023-09-24 06:11:00,0.5,0.6,328.0,319.0,1
82,2023-09-24 06:12:00,0.4,0.5,346.0,326.0,1
82,2023-09-24 06:13:00,0.3,0.7,21.0,56.0,1
82,2023-09-24 06:14:00,0.3,0.6,19.0,52.0,1
82,2023-09-24 06:15:00,0.4,0.6,308.0,281.0,1
82,2023-09-24 06:16:00,0.5,0.6,279.0,257.0,1
82,2023-09-24 06:17:00,0.3,0.5,219.0,231.0,1
82,2023-09-24 06:18:00,0.6,0.9,159.0,163.0,1
82,2023-09-24 06:19:00,1.4,1.8,128.0,128.0,1
82,2023-09-24 06:20:00,1.4,1.9,136.0,128.0,1
82,2023-09-24 06:21:00,1.0,1.3,145.0,142.0,1
82,2023-09-24 06:22:00,0.8,1.0,141.0,143.0,1
82,2023-09-24 06:23:00,0.5,0.9,142.0,128.0,1
82,2023-09-24 06:24:00,0.7,1.3,154.0,158.0,1
82,2023-09-24 06:25:00,1.2,1.6,156.0,161.0,1
82,2023-09-24 06:26:00,1.9,2.2,160.0,164.0,1
82,2023-09-24 06:27:00,2.0,2.4,170.0,174.0,1
82,2023-09-24 06:28:00,1.8,2.2,181.0,164.0,1
82,2023-09-24 06:29:00,1.8,2.1,188.0,190.0,1
82,2023-09-24 06:30:00,1.6,2.0,196.0,196.0,1
82,2023-09-24 06:31:00,1.5,1.9,194.0,189.0,1
82,2023-09-24 06:32:00,1.1,1.8,137.0,128.0,1
82,2023-09-24 06:33:00,1.2,1.8,129.0,128.0,1
82,2023-09-24 06:34:00,0.7,1.2,126.0,144.0,1
82,2023-09-24 06:35:00,0.4,0.9,77.0,54.0,1
82,2023-09-24 06:36:00,0.7,1.1,54.0,46.0,1
82,2023-09-24 06:37:00,0.7,1.0,61.0,58.0,1
82,2023-09-24 06:38:00,0.7,0.8,75.0,68.0,1
82,2023-09-24 06:39:00,0.6,0.8,74.0,77.0,1
82,2023-09-24 06:40:00,0.7,0.8,58.0,59.0,1
82,2023-09-24 06:41:00,0.8,0.9,53.0,42.0,1
82,2023-09-24 06:42:00,0.5,0.9,56.0,66.0,1
82,2023-09-24 06:43:00,0.5,0.6,36.0,41.0,1
82,2023-09-24 06:44:00,0.7,1.0,57.0,64.0,1
82,2023-09-24 06:45:00,1.2,1.3,68.0,63.0,1
82,2023-09-24 06:46:00,1.1,1.4,77.0,77.0,1
82,2023-09-24 06:47:00,1.6,2.0,79.0,85.0,1
82,2023-09-24 06:48:00,1.1,1.7,79.0,79.0,1
82,2023-09-24 06:49:00,0.8,1.6,86.0,76.0,1
82,2023-09-24 06:50:00,0.5,1.0,210.0,232.0,1
82,2023-09-24 06:51:00,0.5,0.8,283.0,299.0,1
82,2023-09-24 06:52:00,0.7,1.0,268.0,273.0,1
82,2023-09-24 06:53:00,0.5,1.3,263.0,261.0,1
82,2023-09-24 06:54:00,1.2,2.0,259.0,270.0,1
82,2023-09-24 06:55:00,1.7,2.5,264.0,267.0,1
82,2023-09-24 06:56:00,1.4,2.0,262.0,264.0,1
82,2023-09-24 06:57:00,1.1,1.5,257.0,264.0,1
82,2023-09-24 06:58:00,0.7,1.3,244.0,264.0,1
82,2023-09-24 06:59:00,0.9,1.3,263.0,259.0,1
82,2023-09-24 07:00:00,0.7,1.1,271.0,265.0,1
82,2023-09-24 07:01:00,0.5,0.7,295.0,280.0,1
82,2023-09-24 07:02:00,0.2,0.5,319.0,309.0,1
82,2023-09-24 07:03:00,0.4,0.9,14.0,351.0,1
82,2023-09-24 07:04:00,0.4,0.9,359.0,353.0,1
82,2023-09-24 07:05:00,0.4,0.7,33.0,25.0,1
82,2023-09-24 07:06:00,0.3,0.4,326.0,341.0,1
82,2023-09-24 07:07:00,0.4,0.8,300.0,310.0,1
82,2023-09-24 07:08:00,0.7,1.0,307.0,317.0,1
82,2023-09-24 07:09:00,0.4,0.8,286.0,307.0,1
82,2023-09-24 07:10:00,0.9,1.2,319.0,310.0,1
82,2023-09-24 07:11:00,1.1,1.4,324.0,323.0,1
82,2023-09-24 07:12:00,1.4,1.6,330.0,327.0,1
82,2023-09-24 07:13:00,1.3,2.3,342.0,336.0,1
82,2023-09-24 07:14:00,1.6,2.3,341.0,4.0,1
82,2023-09-24 07:15:00,1.4,2.0,348.0,333.0,1
