codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-24 07:16:00,1.9,2.5,349.0,345.0,1
82,2023-09-24 07:17:00,1.5,2.5,353.0,357.0,1
82,2023-09-24 07:18:00,0.6,1.3,334.0,7.0,1
82,2023-09-24 07:19:00,0.6,1.1,359.0,39.0,1
82,2023-09-24 07:20:00,0.7,1.3,47.0,4.0,1
82,2023-09-24 07:21:00,0.9,1.6,325.0,309.0,1
82,2023-09-24 07:22:00,0.4,1.2,296.0,313.0,1
82,2023-09-24 07:23:00,0.2,0.7,278.0,194.0,1
82,2023-09-24 07:24:00,0.7,1.3,328.0,326.0,1
82,2023-09-24 07:25:00,0.4,1.0,357.0,342.0,1
82,2023-09-24 07:26:00,0.4,1.2,302.0,308.0,1
82,2023-09-24 07:27:00,0.8,1.1,305.0,311.0,1
82,2023-09-24 07:28:00,0.9,1.5,302.0,293.0,1
82,2023-09-24 07:29:00,1.1,1.7,299.0,313.0,1
82,2023-09-24 07:30:00,1.4,1.7,297.0,291.0,1
82,2023-09-24 07:31:00,1.6,2.1,307.0,322.0,1
82,2023-09-24 07:32:00,1.0,1.7,330.0,331.0,1
82,2023-09-24 07:33:00,1.0,1.5,304.0,313.0,1
82,2023-09-24 07:34:00,0.9,1.7,319.0,18.0,1
82,2023-09-24 07:35:00,0.4,1.1,328.0,356.0,1
82,2023-09-24 07:36:00,0.3,0.8,287.0,264.0,1
82,2023-09-24 07:37:00,0.5,1.1,322.0,326.0,1
82,2023-09-24 07:38:00,0.7,1.0,331.0,341.0,1
82,2023-09-24 07:39:00,0.4,0.6,332.0,335.0,1
82,2023-09-24 07:40:00,0.5,0.7,32.0,54.0,1
82,2023-09-24 07:41:00,0.3,0.4,49.0,7.0,1
82,2023-09-24 07:42:00,0.2,0.3,111.0,153.0,1
82,2023-09-24 07:43:00,0.3,0.6,86.0,85.0,1
82,2023-09-24 07:44:00,0.3,0.6,116.0,172.0,1
82,2023-09-24 07:45:00,0.4,0.6,87.0,180.0,1
82,2023-09-24 07:46:00,0.3,0.5,43.0,52.0,1
82,2023-09-24 07:47:00,0.2,0.4,44.0,66.0,1
82,2023-09-24 07:48:00,0.6,1.2,165.0,167.0,1
82,2023-09-24 07:49:00,1.1,1.4,163.0,162.0,1
82,2023-09-24 07:50:00,0.9,1.3,181.0,192.0,1
82,2023-09-24 07:51:00,0.9,1.3,173.0,165.0,1
82,2023-09-24 07:52:00,0.7,1.1,167.0,127.0,1
82,2023-09-24 07:53:00,1.3,1.9,180.0,180.0,1
82,2023-09-24 07:54:00,1.5,1.7,179.0,190.0,1
82,2023-09-24 07:55:00,1.1,1.5,178.0,172.0,1
82,2023-09-24 07:56:00,1.1,1.8,210.0,209.0,1
82,2023-09-24 07:57:00,0.4,0.9,212.0,229.0,1
82,2023-09-24 07:58:00,0.3,0.8,196.0,212.0,1
82,2023-09-24 07:59:00,0.1,0.7,110.0,56.0,1
82,2023-09-24 08:00:00,0.8,1.3,57.0,36.0,1
82,2023-09-24 08:01:00,0.6,0.8,32.0,25.0,1
82,2023-09-24 08:02:00,0.6,0.8,23.0,28.0,1
82,2023-09-24 08:03:00,0.4,0.6,45.0,29.0,1
82,2023-09-24 08:04:00,0.3,0.4,71.0,97.0,1
82,2023-09-24 08:05:00,0.1,0.3,24.0,38.0,1
82,2023-09-24 08:06:00,0.0,0.2,254.0,308.0,1
82,2023-09-24 08:07:00,0.3,0.7,154.0,197.0,1
82,2023-09-24 08:08:00,0.4,0.9,95.0,110.0,1
82,2023-09-24 08:09:00,0.3,0.6,101.0,128.0,1
82,2023-09-24 08:10:00,0.3,0.7,176.0,176.0,1
82,2023-09-24 08:11:00,0.6,1.1,219.0,239.0,1
82,2023-09-24 08:12:00,0.3,1.4,194.0,171.0,1
82,2023-09-24 08:13:00,0.3,1.2,131.0,83.0,1
82,2023-09-24 08:14:00,1.4,2.1,85.0,76.0,1
82,2023-09-24 08:15:00,1.7,2.1,82.0,84.0,1
82,2023-09-24 08:16:00,1.7,2.2,68.0,62.0,1
82,2023-09-24 08:17:00,1.7,2.1,84.0,84.0,1
82,2023-09-24 08:18:00,1.2,1.6,85.0,87.0,1
82,2023-09-24 08:19:00,1.2,1.5,116.0,116.0,1
82,2023-09-24 08:20:00,1.4,2.3,74.0,86.0,1
82,2023-09-24 08:21:00,2.1,2.4,87.0,93.0,1
82,2023-09-24 08:22:00,1.7,2.2,70.0,65.0,1
82,2023-09-24 08:23:00,1.3,2.1,90.0,125.0,1
82,2023-09-24 08:24:00,1.4,2.2,116.0,123.0,1
82,2023-09-24 08:25:00,1.5,2.1,110.0,114.0,1
82,2023-09-24 08:26:00,1.8,2.8,115.0,115.0,1
82,2023-09-24 08:27:00,1.9,2.3,105.0,107.0,1
82,2023-09-24 08:28:00,1.2,1.8,104.0,126.0,1
82,2023-09-24 08:29:00,1.9,2.5,126.0,127.0,1
82,2023-09-24 08:30:00,1.4,1.9,106.0,118.0,1
82,2023-09-24 08:31:00,1.3,1.8,103.0,103.0,1
82,2023-09-24 08:32:00,1.4,1.8,107.0,107.0,1
82,2023-09-24 08:33:00,0.7,1.2,148.0,122.0,1
82,2023-09-24 08:34:00,0.8,1.2,127.0,100.0,1
82,2023-09-24 08:35:00,0.4,1.0,143.0,158.0,1
82,2023-09-24 08:36:00,0.1,0.5,328.0,346.0,1
82,2023-09-24 08:37:00,0.8,1.3,11.0,355.0,1
82,2023-09-24 08:38:00,0.9,1.3,26.0,42.0,1
82,2023-09-24 08:39:00,0.5,0.8,67.0,59.0,1
82,2023-09-24 08:40:00,0.5,1.2,349.0,338.0,1
82,2023-09-24 08:41:00,1.5,2.1,334.0,324.0,1
82,2023-09-24 08:42:00,1.1,2.0,331.0,348.0,1
82,2023-09-24 08:43:00,1.7,2.5,338.0,334.0,1
82,2023-09-24 08:44:00,1.0,1.6,328.0,336.0,1
82,2023-09-24 08:45:00,1.4,2.0,356.0,355.0,1
82,2023-09-24 08:46:00,0.4,1.3,341.0,300.0,1
82,2023-09-24 08:47:00,0.1,1.3,24.0,63.0,1
82,2023-09-24 08:48:00,1.1,2.0,56.0,47.0,1
82,2023-09-24 08:49:00,1.3,2.1,79.0,80.0,1
82,2023-09-24 08:50:00,1.0,2.3,98.0,119.0,1
82,2023-09-24 08:51:00,1.4,2.2,83.0,100.0,1
82,2023-09-24 08:52:00,1.8,2.4,88.0,97.0,1
82,2023-09-24 08:53:00,2.1,3.0,81.0,72.0,1
82,2023-09-24 08:54:00,2.4,3.1,64.0,59.0,1
82,2023-09-24 08:55:00,2.4,3.3,89.0,94.0,1
82,2023-09-24 08:56:00,2.6,3.1,70.0,76.0,1
82,2023-09-24 08:57:00,2.0,2.9,97.0,104.0,1
82,2023-09-24 08:58:00,1.5,2.5,103.0,102.0,1
82,2023-09-24 08:59:00,1.0,1.6,106.0,119.0,1
82,2023-09-24 09:00:00,0.5,1.3,109.0,118.0,1
82,2023-09-24 09:01:00,0.7,1.5,336.0,326.0,1
82,2023-09-24 09:02:00,1.1,1.9,336.0,326.0,1
82,2023-09-24 09:03:00,0.8,2.2,326.0,309.0,1
82,2023-09-24 09:04:00,2.4,3.0,335.0,310.0,1
82,2023-09-24 09:05:00,1.6,2.3,331.0,345.0,1
82,2023-09-24 09:06:00,2.0,2.8,345.0,350.0,1
82,2023-09-24 09:07:00,1.8,2.4,352.0,343.0,1
82,2023-09-24 09:08:00,2.2,2.8,1.0,7.0,1
82,2023-09-24 09:09:00,1.0,2.1,327.0,27.0,1
82,2023-09-24 09:10:00,0.6,1.3,4.0,14.0,1
82,2023-09-24 09:11:00,0.8,1.9,41.0,19.0,1
82,2023-09-24 09:12:00,1.4,3.0,343.0,356.0,1
82,2023-09-24 09:13:00,1.2,1.8,340.0,9.0,1
82,2023-09-24 09:14:00,0.6,1.5,313.0,315.0,1
82,2023-09-24 09:15:00,1.9,2.7,338.0,340.0,1
82,2023-09-24 09:16:00,2.3,3.2,321.0,310.0,1
82,2023-09-24 09:17:00,2.1,3.7,337.0,341.0,1
82,2023-09-24 09:18:00,1.0,2.4,337.0,340.0,1
82,2023-09-24 09:19:00,1.5,2.6,342.0,338.0,1
82,2023-09-24 09:20:00,1.0,2.0,345.0,19.0,1
82,2023-09-24 09:21:00,0.6,1.8,350.0,345.0,1
82,2023-09-24 09:22:00,1.2,2.0,11.0,4.0,1
82,2023-09-24 09:23:00,0.2,1.5,59.0,197.0,1
82,2023-09-24 09:24:00,1.8,3.3,93.0,66.0,1
82,2023-09-24 09:25:00,2.6,3.0,70.0,70.0,1
82,2023-09-24 09:26:00,2.7,3.2,64.0,59.0,1
82,2023-09-24 09:27:00,2.2,3.2,50.0,70.0,1
82,2023-09-24 09:28:00,2.1,3.0,68.0,74.0,1
82,2023-09-24 09:29:00,2.0,5.0,56.0,42.0,1
82,2023-09-24 09:30:00,3.1,4.1,60.0,81.0,1
82,2023-09-24 09:31:00,2.3,3.4,70.0,95.0,1
82,2023-09-24 09:32:00,2.4,3.0,70.0,111.0,1
82,2023-09-24 09:33:00,2.1,3.3,61.0,56.0,1
82,2023-09-24 09:34:00,2.3,3.4,71.0,80.0,1
82,2023-09-24 09:35:00,2.6,3.8,44.0,45.0,1
82,2023-09-24 09:36:00,1.8,3.0,45.0,24.0,1
82,2023-09-24 09:37:00,1.0,2.0,87.0,90.0,1
82,2023-09-24 09:38:00,0.2,1.5,144.0,133.0,1
82,2023-09-24 09:39:00,0.5,1.4,108.0,146.0,1
82,2023-09-24 09:40:00,1.8,3.2,81.0,91.0,1
82,2023-09-24 09:41:00,1.9,2.7,82.0,93.0,1
82,2023-09-24 09:42:00,2.3,2.7,98.0,97.0,1
82,2023-09-24 09:43:00,2.1,2.7,94.0,90.0,1
82,2023-09-24 09:44:00,0.5,2.1,81.0,93.0,1
82,2023-09-24 09:45:00,0.3,1.2,307.0,335.0,1
82,2023-09-24 09:46:00,1.4,2.7,85.0,93.0,1
82,2023-09-24 09:47:00,1.9,3.1,73.0,65.0,1
82,2023-09-24 09:48:00,1.3,1.7,95.0,99.0,1
82,2023-09-24 09:49:00,1.0,1.5,65.0,59.0,1
82,2023-09-24 09:50:00,1.0,2.0,16.0,350.0,1
82,2023-09-24 09:51:00,0.6,1.9,38.0,58.0,1
82,2023-09-24 09:52:00,1.1,2.2,62.0,68.0,1
82,2023-09-24 09:53:00,1.1,2.0,65.0,74.0,1
82,2023-09-24 09:54:00,0.6,1.4,80.0,100.0,1
82,2023-09-24 09:55:00,0.8,2.3,67.0,55.0,1
82,2023-09-24 09:56:00,1.2,2.5,49.0,29.0,1
82,2023-09-24 09:57:00,0.9,1.4,54.0,23.0,1
82,2023-09-24 09:58:00,0.5,1.4,349.0,359.0,1
82,2023-09-24 09:59:00,1.3,2.1,81.0,99.0,1
82,2023-09-24 10:00:00,2.1,2.9,94.0,79.0,1
82,2023-09-24 10:01:00,2.1,3.0,98.0,95.0,1
82,2023-09-24 10:02:00,1.6,2.5,86.0,90.0,1
82,2023-09-24 10:03:00,1.7,2.6,99.0,87.0,1
82,2023-09-24 10:04:00,2.1,3.4,70.0,75.0,1
82,2023-09-24 10:05:00,0.5,1.3,41.0,36.0,1
82,2023-09-24 10:06:00,0.5,0.8,100.0,86.0,1
82,2023-09-24 10:07:00,1.8,2.6,91.0,90.0,1
82,2023-09-24 10:08:00,1.0,1.7,74.0,82.0,1
82,2023-09-24 10:09:00,0.7,1.2,104.0,87.0,1
82,2023-09-24 10:10:00,0.8,1.3,100.0,99.0,1
82,2023-09-24 10:11:00,0.6,2.3,72.0,28.0,1
82,2023-09-24 10:12:00,1.5,2.0,75.0,100.0,1
82,2023-09-24 10:13:00,1.2,1.9,87.0,51.0,1
82,2023-09-24 10:14:00,0.8,1.6,79.0,90.0,1
82,2023-09-24 10:15:00,0.7,1.5,106.0,66.0,1
82,2023-09-24 10:16:00,1.2,2.1,79.0,84.0,1
82,2023-09-24 10:17:00,1.7,2.2,95.0,76.0,1
82,2023-09-24 10:18:00,1.5,2.1,95.0,86.0,1
82,2023-09-24 10:19:00,1.0,1.8,100.0,119.0,1
82,2023-09-24 10:20:00,0.3,1.4,99.0,68.0,1
82,2023-09-24 10:21:00,1.3,2.2,60.0,49.0,1
82,2023-09-24 10:22:00,1.0,1.5,54.0,34.0,1
82,2023-09-24 10:23:00,0.7,2.0,89.0,89.0,1
82,2023-09-24 10:24:00,1.1,1.8,85.0,79.0,1
82,2023-09-24 10:25:00,1.1,1.7,86.0,91.0,1
82,2023-09-24 10:26:00,1.2,1.7,81.0,72.0,1
82,2023-09-24 10:27:00,0.7,1.4,106.0,107.0,1
82,2023-09-24 10:28:00,0.6,1.5,120.0,116.0,1
82,2023-09-24 10:29:00,0.9,2.0,58.0,48.0,1
82,2023-09-24 10:30:00,1.6,2.3,49.0,49.0,1
82,2023-09-24 10:31:00,1.0,1.8,71.0,52.0,1
82,2023-09-24 10:32:00,1.1,2.0,66.0,45.0,1
82,2023-09-24 10:33:00,1.1,1.6,65.0,78.0,1
82,2023-09-24 10:34:00,0.9,2.5,67.0,68.0,1
82,2023-09-24 10:35:00,1.2,2.2,31.0,29.0,1
82,2023-09-24 10:36:00,0.6,1.4,56.0,40.0,1
82,2023-09-24 10:37:00,0.4,0.9,321.0,340.0,1
82,2023-09-24 10:38:00,0.4,1.3,347.0,38.0,1
82,2023-09-24 10:39:00,0.7,1.3,34.0,38.0,1
82,2023-09-24 10:40:00,1.0,1.3,34.0,40.0,1
82,2023-09-24 10:41:00,1.0,1.3,39.0,36.0,1
82,2023-09-24 10:42:00,0.8,1.0,43.0,45.0,1
82,2023-09-24 10:43:00,1.0,1.7,55.0,53.0,1
82,2023-09-24 10:44:00,0.8,1.2,46.0,65.0,1
82,2023-09-24 10:45:00,0.1,0.8,154.0,152.0,1
82,2023-09-24 10:46:00,0.4,1.0,139.0,129.0,1
82,2023-09-24 10:47:00,0.5,0.9,106.0,130.0,1
82,2023-09-24 10:48:00,0.3,1.0,90.0,146.0,1
82,2023-09-24 10:49:00,1.7,3.0,44.0,59.0,1
82,2023-09-24 10:50:00,1.5,2.2,31.0,29.0,1
82,2023-09-24 10:51:00,0.8,1.6,355.0,21.0,1
82,2023-09-24 10:52:00,0.8,1.6,27.0,5.0,1
82,2023-09-24 10:53:00,0.7,1.1,32.0,54.0,1
82,2023-09-24 10:54:00,0.2,0.6,165.0,151.0,1
82,2023-09-24 10:55:00,0.4,0.7,139.0,144.0,1
82,2023-09-24 10:56:00,0.8,1.2,177.0,180.0,1
82,2023-09-24 10:57:00,0.7,0.9,204.0,198.0,1
82,2023-09-24 10:58:00,1.0,1.6,186.0,184.0,1
82,2023-09-24 10:59:00,0.8,1.3,205.0,195.0,1
82,2023-09-24 11:00:00,0.8,1.2,187.0,176.0,1
82,2023-09-24 11:01:00,1.1,1.7,181.0,179.0,1
82,2023-09-24 11:02:00,1.1,1.5,141.0,146.0,1
82,2023-09-24 11:03:00,0.9,1.4,129.0,125.0,1
82,2023-09-24 11:04:00,0.7,1.5,65.0,39.0,1
82,2023-09-24 11:05:00,1.6,1.9,61.0,70.0,1
82,2023-09-24 11:06:00,1.0,1.5,32.0,14.0,1
82,2023-09-24 11:07:00,0.9,1.1,340.0,338.0,1
82,2023-09-24 11:08:00,0.1,0.7,10.0,348.0,1
82,2023-09-24 11:09:00,0.4,0.7,94.0,83.0,1
82,2023-09-24 11:10:00,0.5,1.0,47.0,48.0,1
82,2023-09-24 11:11:00,0.2,0.7,122.0,106.0,1
82,2023-09-24 11:12:00,0.2,0.5,8.0,7.0,1
82,2023-09-24 11:13:00,0.2,0.5,304.0,313.0,1
82,2023-09-24 11:14:00,0.1,0.6,221.0,309.0,1
82,2023-09-24 11:15:00,0.4,0.8,92.0,54.0,1
82,2023-09-24 11:16:00,0.3,0.7,83.0,64.0,1
82,2023-09-24 11:17:00,0.6,0.8,74.0,77.0,1
82,2023-09-24 11:18:00,0.8,1.4,100.0,101.0,1
82,2023-09-24 11:19:00,0.8,1.6,84.0,17.0,1
82,2023-09-24 11:20:00,1.4,2.3,79.0,56.0,1
82,2023-09-24 11:21:00,0.5,2.7,63.0,104.0,1
82,2023-09-24 11:22:00,1.5,2.5,73.0,95.0,1
82,2023-09-24 11:23:00,1.8,2.6,83.0,85.0,1
82,2023-09-24 11:24:00,1.1,2.5,58.0,79.0,1
82,2023-09-24 11:25:00,1.4,2.4,39.0,47.0,1
82,2023-09-24 11:26:00,2.4,2.9,59.0,62.0,1
82,2023-09-24 11:27:00,1.8,2.2,69.0,62.0,1
82,2023-09-24 11:28:00,1.7,2.2,82.0,79.0,1
82,2023-09-24 11:29:00,1.2,1.9,79.0,99.0,1
82,2023-09-24 11:30:00,0.8,2.5,70.0,65.0,1
82,2023-09-24 11:31:00,1.9,2.7,74.0,70.0,1
82,2023-09-24 11:32:00,1.3,2.0,79.0,90.0,1
82,2023-09-24 11:33:00,1.5,2.3,96.0,111.0,1
82,2023-09-24 11:34:00,1.4,2.0,90.0,77.0,1
82,2023-09-24 11:35:00,1.2,1.6,96.0,96.0,1
82,2023-09-24 11:36:00,2.2,2.5,89.0,92.0,1
82,2023-09-24 11:37:00,1.6,2.2,95.0,89.0,1
82,2023-09-24 11:38:00,1.4,1.9,109.0,103.0,1
82,2023-09-24 11:39:00,1.3,1.9,128.0,115.0,1
82,2023-09-24 11:40:00,1.0,1.5,118.0,123.0,1
82,2023-09-24 11:41:00,0.3,0.9,141.0,165.0,1
82,2023-09-24 11:42:00,0.4,1.5,63.0,26.0,1
82,2023-09-24 11:43:00,1.5,1.8,27.0,15.0,1
82,2023-09-24 11:44:00,1.1,1.6,48.0,64.0,1
82,2023-09-24 11:45:00,1.1,1.8,75.0,86.0,1
82,2023-09-24 11:46:00,1.7,2.0,101.0,93.0,1
82,2023-09-24 11:47:00,1.2,1.7,120.0,114.0,1
82,2023-09-24 11:48:00,1.0,1.7,68.0,39.0,1
82,2023-09-24 11:49:00,1.1,1.7,52.0,34.0,1
82,2023-09-24 11:50:00,0.9,1.4,42.0,15.0,1
82,2023-09-24 11:51:00,1.1,2.0,44.0,38.0,1
82,2023-09-24 11:52:00,0.8,1.5,22.0,28.0,1
82,2023-09-24 11:53:00,0.4,1.4,33.0,80.0,1
82,2023-09-24 11:54:00,0.3,1.4,118.0,100.0,1
82,2023-09-24 11:55:00,0.9,2.1,55.0,83.0,1
82,2023-09-24 11:56:00,1.6,2.1,42.0,29.0,1
82,2023-09-24 11:57:00,0.3,1.0,110.0,34.0,1
82,2023-09-24 11:58:00,0.4,1.0,23.0,24.0,1
82,2023-09-24 11:59:00,0.9,1.8,2.0,346.0,1
82,2023-09-24 12:00:00,0.3,1.2,313.0,295.0,1
82,2023-09-24 12:01:00,0.3,1.3,319.0,250.0,1
82,2023-09-24 12:02:00,0.3,0.7,298.0,315.0,1
82,2023-09-24 12:03:00,0.1,0.9,333.0,336.0,1
82,2023-09-24 12:04:00,0.9,3.1,116.0,129.0,1
82,2023-09-24 12:05:00,1.0,2.0,95.0,124.0,1
82,2023-09-24 12:06:00,0.8,1.6,189.0,189.0,1
82,2023-09-24 12:07:00,0.9,1.5,169.0,187.0,1
82,2023-09-24 12:08:00,0.7,1.6,132.0,185.0,1
82,2023-09-24 12:09:00,0.6,1.4,160.0,164.0,1
82,2023-09-24 12:10:00,0.9,1.9,144.0,119.0,1
82,2023-09-24 12:11:00,1.3,1.8,88.0,101.0,1
82,2023-09-24 12:12:00,1.7,2.7,67.0,85.0,1
82,2023-09-24 12:13:00,1.6,2.6,57.0,39.0,1
82,2023-09-24 12:14:00,2.6,3.3,79.0,91.0,1
82,2023-09-24 12:15:00,2.1,2.5,92.0,68.0,1
82,2023-09-24 12:16:00,1.4,2.0,106.0,107.0,1
82,2023-09-24 12:17:00,0.9,1.8,95.0,125.0,1
82,2023-09-24 12:18:00,2.1,2.7,48.0,44.0,1
82,2023-09-24 12:19:00,1.1,1.6,72.0,57.0,1
82,2023-09-24 12:20:00,0.9,2.2,118.0,160.0,1
82,2023-09-24 12:21:00,2.1,3.0,99.0,111.0,1
82,2023-09-24 12:22:00,1.8,2.7,84.0,99.0,1
82,2023-09-24 12:23:00,1.9,2.9,80.0,81.0,1
82,2023-09-24 12:24:00,0.7,2.3,54.0,78.0,1
82,2023-09-24 12:25:00,1.4,2.8,83.0,87.0,1
82,2023-09-24 12:26:00,2.1,3.0,79.0,66.0,1
82,2023-09-24 12:27:00,1.5,3.4,86.0,87.0,1
82,2023-09-24 12:28:00,2.4,3.1,78.0,80.0,1
82,2023-09-24 12:29:00,2.9,3.6,85.0,77.0,1
82,2023-09-24 12:30:00,2.2,3.1,87.0,83.0,1
82,2023-09-24 12:31:00,1.8,2.7,62.0,61.0,1
82,2023-09-24 12:32:00,1.6,2.6,73.0,56.0,1
82,2023-09-24 12:33:00,0.6,1.3,82.0,43.0,1
82,2023-09-24 12:34:00,1.2,2.6,91.0,81.0,1
82,2023-09-24 12:35:00,1.3,2.2,85.0,76.0,1
82,2023-09-24 12:36:00,0.7,1.6,82.0,84.0,1
82,2023-09-24 12:37:00,1.9,3.3,66.0,81.0,1
82,2023-09-24 12:38:00,2.9,4.1,65.0,83.0,1
82,2023-09-24 12:39:00,1.8,2.6,63.0,51.0,1
82,2023-09-24 12:40:00,1.4,2.7,98.0,110.0,1
82,2023-09-24 12:41:00,0.4,1.7,90.0,90.0,1
82,2023-09-24 12:42:00,1.1,2.8,67.0,68.0,1
82,2023-09-24 12:43:00,3.0,4.6,66.0,54.0,1
82,2023-09-24 12:44:00,3.2,4.3,71.0,61.0,1
82,2023-09-24 12:45:00,0.9,1.8,71.0,89.0,1
82,2023-09-24 12:46:00,0.3,1.0,261.0,348.0,1
82,2023-09-24 12:47:00,0.2,1.0,235.0,161.0,1
82,2023-09-24 12:48:00,0.4,1.5,63.0,21.0,1
82,2023-09-24 12:49:00,1.3,2.5,76.0,104.0,1
82,2023-09-24 12:50:00,2.9,4.2,81.0,80.0,1
82,2023-09-24 12:51:00,2.4,3.5,68.0,54.0,1
82,2023-09-24 12:52:00,1.9,3.1,76.0,94.0,1
82,2023-09-24 12:53:00,2.5,3.6,84.0,77.0,1
82,2023-09-24 12:54:00,2.3,3.3,82.0,78.0,1
82,2023-09-24 12:55:00,1.8,2.9,71.0,78.0,1
82,2023-09-24 12:56:00,1.0,1.6,100.0,126.0,1
82,2023-09-24 12:57:00,1.4,1.8,112.0,130.0,1
82,2023-09-24 12:58:00,0.8,1.6,125.0,114.0,1
82,2023-09-24 12:59:00,0.9,1.3,97.0,81.0,1
82,2023-09-24 13:00:00,0.6,1.4,111.0,66.0,1
82,2023-09-24 13:01:00,0.8,1.7,117.0,148.0,1
82,2023-09-24 13:02:00,1.3,2.1,96.0,77.0,1
82,2023-09-24 13:03:00,1.1,2.4,74.0,73.0,1
82,2023-09-24 13:04:00,1.8,2.2,86.0,96.0,1
82,2023-09-24 13:05:00,1.9,2.3,102.0,93.0,1
82,2023-09-24 13:06:00,1.9,2.7,93.0,94.0,1
82,2023-09-24 13:07:00,1.0,2.1,71.0,35.0,1
82,2023-09-24 13:08:00,0.1,0.7,241.0,295.0,1
82,2023-09-24 13:09:00,0.7,2.0,130.0,102.0,1
82,2023-09-24 13:10:00,0.8,1.4,94.0,68.0,1
82,2023-09-24 13:11:00,0.7,1.3,41.0,50.0,1
82,2023-09-24 13:12:00,0.2,0.8,85.0,82.0,1
82,2023-09-24 13:13:00,0.6,1.7,343.0,36.0,1
82,2023-09-24 13:14:00,0.9,1.4,315.0,315.0,1
82,2023-09-24 13:15:00,0.8,1.4,357.0,357.0,1
82,2023-09-24 13:16:00,1.9,3.2,89.0,89.0,1
82,2023-09-24 13:17:00,2.9,4.0,70.0,59.0,1
82,2023-09-24 13:18:00,2.7,3.7,63.0,54.0,1
82,2023-09-24 13:19:00,2.6,3.9,85.0,66.0,1
82,2023-09-24 13:20:00,2.8,4.2,67.0,68.0,1
82,2023-09-24 13:21:00,2.8,4.1,62.0,57.0,1
82,2023-09-24 13:22:00,2.6,4.0,55.0,57.0,1
82,2023-09-24 13:23:00,1.5,2.7,30.0,36.0,1
82,2023-09-24 13:24:00,1.2,2.2,83.0,103.0,1
82,2023-09-24 13:25:00,1.2,2.7,88.0,78.0,1
82,2023-09-24 13:26:00,2.5,5.0,67.0,48.0,1
82,2023-09-24 13:27:00,2.8,3.8,74.0,61.0,1
82,2023-09-24 13:28:00,2.5,4.6,51.0,32.0,1
82,2023-09-24 13:29:00,3.6,4.6,50.0,40.0,1
82,2023-09-24 13:30:00,3.2,4.8,46.0,57.0,1
82,2023-09-24 13:31:00,1.6,2.3,63.0,59.0,1
82,2023-09-24 13:32:00,2.7,4.7,4.0,357.0,1
82,2023-09-24 13:33:00,1.5,2.7,18.0,354.0,1
82,2023-09-24 13:34:00,1.5,2.9,22.0,14.0,1
82,2023-09-24 13:35:00,3.4,5.1,52.0,56.0,1
82,2023-09-24 13:36:00,3.5,4.2,60.0,63.0,1
82,2023-09-24 13:37:00,2.7,4.7,52.0,62.0,1
82,2023-09-24 13:38:00,2.9,6.0,48.0,53.0,1
82,2023-09-24 13:39:00,5.6,7.6,50.0,53.0,1
82,2023-09-24 13:40:00,2.7,5.0,67.0,57.0,1
82,2023-09-24 13:41:00,4.6,5.8,70.0,80.0,1
82,2023-09-24 13:42:00,3.5,5.3,49.0,38.0,1
82,2023-09-24 13:43:00,3.9,5.0,82.0,65.0,1
82,2023-09-24 13:44:00,4.1,5.3,88.0,79.0,1
82,2023-09-24 13:45:00,3.5,5.0,63.0,40.0,1
82,2023-09-24 13:46:00,4.6,6.1,62.0,55.0,1
82,2023-09-24 13:47:00,3.4,5.1,54.0,37.0,1
82,2023-09-24 13:48:00,3.9,5.7,44.0,52.0,1
82,2023-09-24 13:49:00,3.4,5.7,39.0,31.0,1
82,2023-09-24 13:50:00,3.1,4.3,67.0,102.0,1
82,2023-09-24 13:51:00,3.3,4.5,63.0,50.0,1
82,2023-09-24 13:52:00,3.7,5.2,39.0,36.0,1
82,2023-09-24 13:53:00,3.1,4.4,96.0,110.0,1
82,2023-09-24 13:54:00,3.9,4.9,90.0,83.0,1
82,2023-09-24 13:55:00,3.8,4.8,40.0,62.0,1
82,2023-09-24 13:56:00,2.7,4.4,24.0,52.0,1
82,2023-09-24 13:57:00,3.4,4.5,58.0,41.0,1
82,2023-09-24 13:58:00,4.1,5.5,58.0,57.0,1
