codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-24 13:59:00,3.8,5.3,62.0,74.0,1
82,2023-09-24 14:00:00,4.5,5.9,60.0,56.0,1
82,2023-09-24 14:01:00,4.6,6.2,51.0,35.0,1
82,2023-09-24 14:02:00,4.8,6.5,64.0,74.0,1
82,2023-09-24 14:03:00,4.3,6.3,80.0,62.0,1
82,2023-09-24 14:04:00,2.8,4.5,75.0,76.0,1
82,2023-09-24 14:05:00,2.1,3.4,62.0,62.0,1
82,2023-09-24 14:06:00,2.5,4.6,89.0,95.0,1
82,2023-09-24 14:07:00,2.6,5.1,51.0,21.0,1
82,2023-09-24 14:08:00,4.0,6.2,58.0,58.0,1
82,2023-09-24 14:09:00,4.1,6.5,54.0,54.0,1
82,2023-09-24 14:10:00,4.9,6.1,58.0,59.0,1
82,2023-09-24 14:11:00,3.0,4.4,71.0,91.0,1
82,2023-09-24 14:12:00,3.8,6.1,68.0,55.0,1
82,2023-09-24 14:13:00,3.9,5.7,68.0,43.0,1
82,2023-09-24 14:14:00,5.6,7.0,60.0,59.0,1
82,2023-09-24 14:15:00,4.6,6.8,71.0,91.0,1
82,2023-09-24 14:16:00,4.8,7.5,61.0,77.0,1
82,2023-09-24 14:17:00,3.8,5.7,67.0,52.0,1
82,2023-09-24 14:18:00,4.6,6.3,63.0,87.0,1
82,2023-09-24 14:19:00,3.0,5.8,61.0,59.0,1
82,2023-09-24 14:20:00,4.3,6.7,36.0,25.0,1
82,2023-09-24 14:21:00,2.9,4.8,48.0,54.0,1
82,2023-09-24 14:22:00,4.2,5.6,67.0,74.0,1
82,2023-09-24 14:23:00,3.1,5.7,67.0,49.0,1
82,2023-09-24 14:24:00,4.0,6.9,69.0,64.0,1
82,2023-09-24 14:25:00,4.4,6.5,80.0,85.0,1
82,2023-09-24 14:26:00,4.4,5.7,78.0,58.0,1
82,2023-09-24 14:27:00,4.4,6.4,66.0,57.0,1
82,2023-09-24 14:28:00,3.3,5.1,44.0,38.0,1
82,2023-09-24 14:29:00,3.2,5.0,48.0,51.0,1
82,2023-09-24 14:30:00,1.4,3.5,34.0,42.0,1
82,2023-09-24 14:31:00,2.3,4.1,36.0,17.0,1
82,2023-09-24 14:32:00,2.7,5.9,91.0,93.0,1
82,2023-09-24 14:33:00,4.4,5.4,84.0,86.0,1
82,2023-09-24 14:34:00,4.3,5.3,81.0,87.0,1
82,2023-09-24 14:35:00,4.2,5.5,75.0,65.0,1
82,2023-09-24 14:36:00,4.3,6.0,58.0,63.0,1
82,2023-09-24 14:37:00,3.1,4.6,72.0,47.0,1
82,2023-09-24 14:38:00,4.1,5.3,55.0,53.0,1
82,2023-09-24 14:39:00,3.5,4.8,70.0,85.0,1
82,2023-09-24 14:40:00,4.0,6.4,50.0,55.0,1
82,2023-09-24 14:41:00,1.3,3.8,41.0,53.0,1
82,2023-09-24 14:42:00,1.2,2.5,94.0,106.0,1
82,2023-09-24 14:43:00,3.8,6.0,45.0,20.0,1
82,2023-09-24 14:44:00,4.5,6.5,41.0,38.0,1
82,2023-09-24 14:45:00,2.8,4.7,50.0,53.0,1
82,2023-09-24 14:46:00,2.7,4.5,49.0,46.0,1
82,2023-09-24 14:47:00,2.6,4.8,53.0,71.0,1
82,2023-09-24 14:48:00,3.4,4.9,74.0,74.0,1
82,2023-09-24 14:49:00,3.0,4.4,79.0,82.0,1
82,2023-09-24 14:50:00,3.7,4.9,57.0,36.0,1
82,2023-09-24 14:51:00,4.9,6.4,65.0,73.0,1
82,2023-09-24 14:52:00,3.7,5.1,55.0,48.0,1
82,2023-09-24 14:53:00,2.6,4.8,76.0,66.0,1
82,2023-09-24 14:54:00,3.2,7.1,64.0,36.0,1
82,2023-09-24 14:55:00,2.9,6.0,59.0,39.0,1
82,2023-09-24 14:56:00,2.1,3.3,62.0,45.0,1
82,2023-09-24 14:57:00,1.9,3.6,69.0,68.0,1
82,2023-09-24 14:58:00,3.8,4.3,61.0,64.0,1
82,2023-09-24 14:59:00,2.9,3.9,50.0,54.0,1
82,2023-09-24 15:00:00,3.3,4.8,32.0,38.0,1
82,2023-09-24 15:01:00,2.6,3.7,53.0,49.0,1
82,2023-09-24 15:02:00,4.3,5.7,51.0,54.0,1
82,2023-09-24 15:03:00,2.2,3.9,50.0,52.0,1
82,2023-09-24 15:04:00,3.3,4.3,64.0,63.0,1
82,2023-09-24 15:05:00,1.9,4.0,90.0,91.0,1
82,2023-09-24 15:06:00,2.0,4.4,93.0,97.0,1
82,2023-09-24 15:07:00,2.1,4.6,70.0,84.0,1
82,2023-09-24 15:08:00,3.3,4.6,72.0,79.0,1
82,2023-09-24 15:09:00,2.7,3.8,78.0,79.0,1
82,2023-09-24 15:10:00,2.7,3.7,56.0,48.0,1
82,2023-09-24 15:11:00,3.3,4.0,66.0,66.0,1
82,2023-09-24 15:12:00,2.4,3.5,56.0,52.0,1
82,2023-09-24 15:13:00,2.3,3.2,69.0,71.0,1
82,2023-09-24 15:14:00,1.8,3.2,76.0,82.0,1
82,2023-09-24 15:15:00,2.1,2.9,60.0,89.0,1
82,2023-09-24 15:16:00,2.4,3.8,50.0,59.0,1
82,2023-09-24 15:17:00,3.0,3.8,43.0,83.0,1
82,2023-09-24 15:18:00,3.7,4.5,64.0,63.0,1
82,2023-09-24 15:19:00,3.7,4.7,67.0,68.0,1
82,2023-09-24 15:20:00,4.4,5.7,70.0,68.0,1
82,2023-09-24 15:21:00,3.8,4.8,65.0,58.0,1
82,2023-09-24 15:22:00,3.8,5.1,42.0,24.0,1
82,2023-09-24 15:23:00,3.4,5.3,41.0,48.0,1
82,2023-09-24 15:24:00,2.9,4.2,38.0,30.0,1
82,2023-09-24 15:25:00,3.0,3.9,54.0,54.0,1
82,2023-09-24 15:26:00,2.2,3.2,79.0,84.0,1
82,2023-09-24 15:27:00,2.4,3.7,82.0,90.0,1
82,2023-09-24 15:28:00,2.2,3.2,60.0,68.0,1
82,2023-09-24 15:29:00,3.0,4.3,39.0,33.0,1
82,2023-09-24 15:30:00,3.0,4.4,55.0,66.0,1
82,2023-09-24 15:31:00,1.8,3.0,69.0,95.0,1
82,2023-09-24 15:32:00,3.1,4.5,76.0,80.0,1
82,2023-09-24 15:33:00,1.6,3.0,58.0,62.0,1
82,2023-09-24 15:34:00,1.8,2.4,76.0,99.0,1
82,2023-09-24 15:35:00,2.0,2.8,64.0,93.0,1
82,2023-09-24 15:36:00,2.1,3.2,60.0,53.0,1
82,2023-09-24 15:37:00,0.8,2.1,62.0,86.0,1
82,2023-09-24 15:38:00,1.8,2.9,67.0,58.0,1
82,2023-09-24 15:39:00,2.1,4.0,54.0,55.0,1
82,2023-09-24 15:40:00,2.4,3.3,55.0,45.0,1
82,2023-09-24 15:41:00,1.1,2.2,69.0,66.0,1
82,2023-09-24 15:42:00,1.2,2.0,53.0,74.0,1
82,2023-09-24 15:43:00,1.5,2.1,90.0,95.0,1
82,2023-09-24 15:44:00,1.2,2.0,57.0,62.0,1
82,2023-09-24 15:45:00,1.9,3.0,63.0,61.0,1
82,2023-09-24 15:46:00,2.4,3.8,75.0,73.0,1
82,2023-09-24 15:47:00,2.4,3.4,81.0,72.0,1
82,2023-09-24 15:48:00,3.4,4.6,75.0,89.0,1
82,2023-09-24 15:49:00,3.4,5.1,97.0,101.0,1
82,2023-09-24 15:50:00,3.6,5.4,97.0,101.0,1
82,2023-09-24 15:51:00,2.5,4.0,80.0,76.0,1
82,2023-09-24 15:52:00,3.6,4.7,79.0,72.0,1
82,2023-09-24 15:53:00,3.1,4.7,94.0,94.0,1
82,2023-09-24 15:54:00,1.8,3.5,71.0,81.0,1
82,2023-09-24 15:55:00,2.6,4.2,55.0,39.0,1
82,2023-09-24 15:56:00,2.8,4.1,64.0,89.0,1
82,2023-09-24 15:57:00,3.1,4.3,72.0,79.0,1
82,2023-09-24 15:58:00,2.3,3.9,85.0,115.0,1
82,2023-09-24 15:59:00,2.5,4.0,85.0,110.0,1
82,2023-09-24 16:00:00,4.0,5.1,85.0,93.0,1
82,2023-09-24 16:01:00,4.0,5.0,70.0,66.0,1
82,2023-09-24 16:02:00,3.4,4.0,67.0,66.0,1
82,2023-09-24 16:03:00,3.3,3.9,79.0,81.0,1
82,2023-09-24 16:04:00,2.3,3.1,57.0,94.0,1
82,2023-09-24 16:05:00,1.4,3.1,41.0,50.0,1
82,2023-09-24 16:06:00,2.4,3.4,50.0,49.0,1
82,2023-09-24 16:07:00,1.8,3.0,21.0,25.0,1
82,2023-09-24 16:08:00,0.6,1.8,75.0,84.0,1
82,2023-09-24 16:09:00,2.0,2.7,87.0,86.0,1
82,2023-09-24 16:10:00,1.7,2.3,88.0,64.0,1
82,2023-09-24 16:11:00,1.2,1.9,71.0,84.0,1
82,2023-09-24 16:12:00,1.1,2.3,49.0,38.0,1
82,2023-09-24 16:13:00,1.5,2.3,57.0,66.0,1
82,2023-09-24 16:14:00,2.5,3.4,43.0,40.0,1
82,2023-09-24 16:15:00,2.4,3.6,45.0,51.0,1
82,2023-09-24 16:16:00,2.1,2.8,64.0,59.0,1
82,2023-09-24 16:17:00,2.5,3.4,54.0,49.0,1
82,2023-09-24 16:18:00,2.6,3.9,51.0,35.0,1
82,2023-09-24 16:19:00,1.7,2.5,57.0,68.0,1
82,2023-09-24 16:20:00,2.4,3.3,53.0,37.0,1
82,2023-09-24 16:21:00,2.8,3.2,67.0,73.0,1
82,2023-09-24 16:22:00,2.4,3.1,64.0,54.0,1
82,2023-09-24 16:23:00,2.6,4.4,77.0,53.0,1
82,2023-09-24 16:24:00,2.6,3.9,61.0,52.0,1
82,2023-09-24 16:25:00,3.1,4.1,76.0,86.0,1
82,2023-09-24 16:26:00,2.3,2.9,79.0,79.0,1
82,2023-09-24 16:27:00,2.3,2.8,78.0,76.0,1
82,2023-09-24 16:28:00,1.9,2.7,64.0,77.0,1
82,2023-09-24 16:29:00,2.5,3.2,54.0,31.0,1
82,2023-09-24 16:30:00,2.1,2.7,60.0,59.0,1
82,2023-09-24 16:31:00,3.2,4.8,88.0,79.0,1
82,2023-09-24 16:32:00,4.2,5.5,70.0,78.0,1
82,2023-09-24 16:33:00,4.5,5.5,63.0,80.0,1
82,2023-09-24 16:34:00,3.2,4.7,53.0,70.0,1
82,2023-09-24 16:35:00,3.8,4.9,76.0,74.0,1
82,2023-09-24 16:36:00,4.4,6.0,71.0,53.0,1
82,2023-09-24 16:37:00,3.5,5.3,70.0,63.0,1
82,2023-09-24 16:38:00,3.7,5.3,87.0,71.0,1
82,2023-09-24 16:39:00,3.0,5.0,76.0,80.0,1
82,2023-09-24 16:40:00,3.7,5.1,91.0,99.0,1
82,2023-09-24 16:41:00,4.3,6.1,83.0,76.0,1
82,2023-09-24 16:42:00,5.4,6.4,63.0,77.0,1
82,2023-09-24 16:43:00,4.4,6.2,63.0,43.0,1
82,2023-09-24 16:44:00,4.4,5.4,76.0,68.0,1
82,2023-09-24 16:45:00,4.6,6.8,78.0,85.0,1
82,2023-09-24 16:46:00,5.0,6.5,74.0,72.0,1
82,2023-09-24 16:47:00,3.3,4.9,78.0,71.0,1
82,2023-09-24 16:48:00,3.4,4.5,88.0,70.0,1
82,2023-09-24 16:49:00,3.9,6.1,72.0,64.0,1
82,2023-09-24 16:50:00,3.3,4.5,79.0,81.0,1
82,2023-09-24 16:51:00,2.9,4.2,85.0,80.0,1
82,2023-09-24 16:52:00,2.5,4.1,84.0,68.0,1
82,2023-09-24 16:53:00,2.7,4.2,87.0,76.0,1
82,2023-09-24 16:54:00,3.6,5.0,66.0,65.0,1
82,2023-09-24 16:55:00,3.4,5.0,90.0,86.0,1
82,2023-09-24 16:56:00,3.7,5.5,101.0,99.0,1
82,2023-09-24 16:57:00,3.4,5.2,82.0,94.0,1
82,2023-09-24 16:58:00,3.8,4.4,94.0,93.0,1
82,2023-09-24 16:59:00,3.0,4.1,112.0,118.0,1
82,2023-09-24 17:00:00,2.6,3.7,104.0,97.0,1
82,2023-09-24 17:01:00,3.1,4.9,76.0,78.0,1
82,2023-09-24 17:02:00,3.7,4.8,72.0,63.0,1
82,2023-09-24 17:03:00,3.3,4.4,82.0,79.0,1
82,2023-09-24 17:04:00,3.6,5.0,99.0,97.0,1
82,2023-09-24 17:05:00,1.9,3.5,91.0,87.0,1
82,2023-09-24 17:06:00,2.7,3.7,91.0,95.0,1
82,2023-09-24 17:07:00,2.8,4.2,100.0,104.0,1
82,2023-09-24 17:08:00,3.8,5.4,91.0,93.0,1
82,2023-09-24 17:09:00,3.5,5.2,108.0,108.0,1
82,2023-09-24 17:10:00,2.7,4.1,86.0,58.0,1
82,2023-09-24 17:11:00,3.5,5.5,92.0,97.0,1
82,2023-09-24 17:12:00,2.9,4.3,107.0,115.0,1
82,2023-09-24 17:13:00,2.3,3.5,115.0,127.0,1
82,2023-09-24 17:14:00,3.4,4.8,97.0,80.0,1
82,2023-09-24 17:15:00,2.7,3.5,113.0,107.0,1
82,2023-09-24 17:16:00,3.2,5.1,93.0,81.0,1
82,2023-09-24 17:17:00,2.4,3.1,102.0,91.0,1
82,2023-09-24 17:18:00,3.3,4.3,88.0,71.0,1
82,2023-09-24 17:19:00,3.8,4.9,93.0,90.0,1
82,2023-09-24 17:20:00,3.2,4.6,106.0,80.0,1
82,2023-09-24 17:21:00,2.6,3.7,100.0,87.0,1
82,2023-09-24 17:22:00,2.4,4.2,110.0,101.0,1
82,2023-09-24 17:23:00,3.0,4.0,99.0,102.0,1
82,2023-09-24 17:24:00,1.7,2.6,140.0,136.0,1
82,2023-09-24 17:25:00,3.3,4.9,126.0,126.0,1
82,2023-09-24 17:26:00,2.6,4.8,116.0,120.0,1
82,2023-09-24 17:27:00,2.5,3.9,118.0,111.0,1
82,2023-09-24 17:28:00,4.0,6.6,119.0,121.0,1
82,2023-09-24 17:29:00,2.0,3.5,117.0,119.0,1
82,2023-09-24 17:30:00,2.8,3.6,88.0,127.0,1
82,2023-09-24 17:31:00,2.9,4.7,111.0,97.0,1
82,2023-09-24 17:32:00,2.8,4.0,106.0,102.0,1
82,2023-09-24 17:33:00,2.5,3.1,128.0,123.0,1
82,2023-09-24 17:34:00,3.1,4.1,100.0,87.0,1
82,2023-09-24 17:35:00,2.5,3.9,95.0,82.0,1
82,2023-09-24 17:36:00,1.7,3.1,93.0,40.0,1
82,2023-09-24 17:37:00,2.5,4.9,92.0,89.0,1
82,2023-09-24 17:38:00,2.1,3.7,93.0,85.0,1
82,2023-09-24 17:39:00,3.9,5.3,88.0,90.0,1
82,2023-09-24 17:40:00,3.7,5.0,107.0,113.0,1
82,2023-09-24 17:41:00,3.3,4.5,92.0,87.0,1
82,2023-09-24 17:42:00,2.8,3.5,73.0,81.0,1
82,2023-09-24 17:43:00,2.3,2.9,71.0,35.0,1
82,2023-09-24 17:44:00,3.7,5.3,77.0,87.0,1
82,2023-09-24 17:45:00,4.6,6.9,80.0,87.0,1
82,2023-09-24 17:46:00,4.9,6.1,75.0,73.0,1
82,2023-09-24 17:47:00,3.3,4.5,96.0,111.0,1
82,2023-09-24 17:48:00,3.4,5.2,70.0,65.0,1
82,2023-09-24 17:49:00,3.2,5.6,58.0,47.0,1
82,2023-09-24 17:50:00,3.1,4.0,84.0,80.0,1
82,2023-09-24 17:51:00,3.1,4.4,99.0,89.0,1
82,2023-09-24 17:52:00,2.5,3.9,99.0,90.0,1
82,2023-09-24 17:53:00,2.2,3.3,90.0,83.0,1
82,2023-09-24 17:54:00,3.6,5.3,66.0,58.0,1
82,2023-09-24 17:55:00,2.9,4.0,85.0,97.0,1
82,2023-09-24 17:56:00,4.0,5.1,82.0,94.0,1
82,2023-09-24 17:57:00,3.6,4.9,77.0,73.0,1
82,2023-09-24 17:58:00,3.3,4.6,72.0,64.0,1
82,2023-09-24 17:59:00,3.5,4.6,89.0,85.0,1
82,2023-09-24 18:00:00,3.0,3.5,90.0,90.0,1
82,2023-09-24 18:01:00,2.2,3.5,96.0,109.0,1
82,2023-09-24 18:02:00,2.4,3.5,92.0,114.0,1
82,2023-09-24 18:03:00,1.9,3.2,82.0,87.0,1
82,2023-09-24 18:04:00,2.5,3.1,80.0,74.0,1
82,2023-09-24 18:05:00,2.4,3.7,74.0,62.0,1
82,2023-09-24 18:06:00,2.8,4.0,83.0,66.0,1
82,2023-09-24 18:07:00,3.0,3.8,87.0,89.0,1
82,2023-09-24 18:08:00,2.7,3.5,85.0,70.0,1
82,2023-09-24 18:09:00,3.6,4.7,77.0,77.0,1
82,2023-09-24 18:10:00,2.7,3.5,101.0,68.0,1
82,2023-09-24 18:11:00,2.9,4.1,89.0,81.0,1
82,2023-09-24 18:12:00,2.4,3.4,67.0,76.0,1
82,2023-09-24 18:13:00,2.4,3.5,61.0,64.0,1
82,2023-09-24 18:14:00,1.9,3.4,67.0,68.0,1
82,2023-09-24 18:15:00,3.0,4.4,69.0,68.0,1
82,2023-09-24 18:16:00,2.7,3.8,73.0,68.0,1
82,2023-09-24 18:17:00,2.2,3.2,68.0,87.0,1
82,2023-09-24 18:18:00,1.3,1.8,118.0,113.0,1
82,2023-09-24 18:19:00,1.3,1.7,134.0,118.0,1
82,2023-09-24 18:20:00,1.0,1.7,143.0,147.0,1
82,2023-09-24 18:21:00,1.5,2.1,147.0,127.0,1
82,2023-09-24 18:22:00,2.1,2.8,96.0,90.0,1
82,2023-09-24 18:23:00,2.1,3.0,90.0,83.0,1
82,2023-09-24 18:24:00,1.9,2.7,96.0,104.0,1
82,2023-09-24 18:25:00,1.9,2.7,90.0,83.0,1
82,2023-09-24 18:26:00,1.1,1.7,54.0,70.0,1
82,2023-09-24 18:27:00,1.0,2.0,71.0,53.0,1
82,2023-09-24 18:28:00,1.5,2.0,43.0,53.0,1
82,2023-09-24 18:29:00,1.0,1.7,69.0,46.0,1
82,2023-09-24 18:30:00,1.0,1.4,144.0,128.0,1
82,2023-09-24 18:31:00,1.4,1.9,149.0,139.0,1
82,2023-09-24 18:32:00,0.9,1.4,146.0,135.0,1
82,2023-09-24 18:33:00,0.8,1.3,118.0,91.0,1
82,2023-09-24 18:34:00,1.3,1.8,103.0,104.0,1
82,2023-09-24 18:35:00,1.1,1.7,120.0,108.0,1
82,2023-09-24 18:36:00,1.1,1.8,117.0,128.0,1
82,2023-09-24 18:37:00,2.4,3.5,121.0,123.0,1
82,2023-09-24 18:38:00,2.1,3.4,84.0,66.0,1
82,2023-09-24 18:39:00,1.6,2.5,85.0,85.0,1
82,2023-09-24 18:40:00,1.5,2.3,80.0,59.0,1
82,2023-09-24 18:41:00,1.3,2.1,99.0,125.0,1
82,2023-09-24 18:42:00,2.3,3.6,92.0,79.0,1
82,2023-09-24 18:43:00,2.4,3.8,83.0,102.0,1
82,2023-09-24 18:44:00,3.2,6.2,68.0,59.0,1
82,2023-09-24 18:45:00,4.4,6.0,75.0,71.0,1
82,2023-09-24 18:46:00,4.0,5.7,91.0,86.0,1
82,2023-09-24 18:47:00,3.3,5.9,99.0,87.0,1
82,2023-09-24 18:48:00,4.4,6.5,72.0,66.0,1
82,2023-09-24 18:49:00,3.9,5.9,86.0,80.0,1
82,2023-09-24 18:50:00,2.7,4.4,90.0,102.0,1
82,2023-09-24 18:51:00,4.3,6.1,85.0,97.0,1
82,2023-09-24 18:52:00,4.9,6.1,106.0,102.0,1
82,2023-09-24 18:53:00,3.0,4.9,93.0,104.0,1
82,2023-09-24 18:54:00,2.7,4.3,98.0,100.0,1
82,2023-09-24 18:55:00,2.7,4.3,72.0,59.0,1
82,2023-09-24 18:56:00,4.3,6.1,52.0,53.0,1
82,2023-09-24 18:57:00,4.1,5.9,81.0,106.0,1
82,2023-09-24 18:58:00,3.1,4.6,86.0,118.0,1
82,2023-09-24 18:59:00,2.7,4.3,71.0,47.0,1
82,2023-09-24 19:00:00,4.1,5.8,81.0,73.0,1
82,2023-09-24 19:01:00,4.9,7.2,69.0,68.0,1
82,2023-09-24 19:02:00,2.4,4.2,86.0,127.0,1
82,2023-09-24 19:03:00,4.1,7.2,81.0,89.0,1
82,2023-09-24 19:04:00,5.1,8.0,88.0,93.0,1
82,2023-09-24 19:05:00,2.6,4.8,94.0,100.0,1
82,2023-09-24 19:06:00,3.8,7.0,96.0,104.0,1
82,2023-09-24 19:07:00,4.3,6.3,75.0,85.0,1
82,2023-09-24 19:08:00,2.4,4.2,61.0,54.0,1
82,2023-09-24 19:09:00,1.5,2.6,100.0,111.0,1
82,2023-09-24 19:10:00,3.2,5.0,98.0,72.0,1
82,2023-09-24 19:11:00,3.2,5.3,86.0,83.0,1
82,2023-09-24 19:12:00,3.3,5.1,83.0,109.0,1
82,2023-09-24 19:13:00,4.4,6.1,94.0,100.0,1
82,2023-09-24 19:14:00,4.4,6.1,101.0,113.0,1
82,2023-09-24 19:15:00,4.7,6.7,91.0,102.0,1
82,2023-09-24 19:16:00,4.4,5.9,96.0,113.0,1
82,2023-09-24 19:17:00,3.2,5.1,76.0,58.0,1
82,2023-09-24 19:18:00,2.0,3.6,95.0,123.0,1
82,2023-09-24 19:19:00,4.7,7.4,116.0,119.0,1
82,2023-09-24 19:20:00,3.6,5.9,91.0,87.0,1
82,2023-09-24 19:21:00,2.2,3.6,85.0,90.0,1
82,2023-09-24 19:22:00,2.9,4.3,103.0,127.0,1
82,2023-09-24 19:23:00,4.2,6.1,94.0,90.0,1
82,2023-09-24 19:24:00,3.7,6.2,87.0,92.0,1
82,2023-09-24 19:25:00,3.9,6.3,92.0,93.0,1
82,2023-09-24 19:26:00,3.0,4.7,87.0,73.0,1
82,2023-09-24 19:27:00,3.7,4.8,81.0,84.0,1
82,2023-09-24 19:28:00,1.8,4.5,103.0,43.0,1
82,2023-09-24 19:29:00,2.8,4.2,108.0,101.0,1
82,2023-09-24 19:30:00,2.1,3.7,109.0,126.0,1
82,2023-09-24 19:31:00,2.7,4.2,84.0,66.0,1
82,2023-09-24 19:32:00,1.4,2.5,125.0,75.0,1
82,2023-09-24 19:33:00,1.3,2.0,110.0,124.0,1
82,2023-09-24 19:34:00,1.5,2.2,132.0,121.0,1
82,2023-09-24 19:35:00,1.4,2.2,126.0,125.0,1
82,2023-09-24 19:36:00,2.4,2.9,126.0,109.0,1
82,2023-09-24 19:37:00,2.4,3.6,128.0,122.0,1
82,2023-09-24 19:38:00,3.1,4.8,93.0,95.0,1
82,2023-09-24 19:39:00,1.6,3.1,124.0,116.0,1
82,2023-09-24 19:40:00,1.1,2.1,138.0,118.0,1
82,2023-09-24 19:41:00,0.5,1.6,143.0,129.0,1
82,2023-09-24 19:42:00,0.6,1.2,131.0,123.0,1
82,2023-09-24 19:43:00,0.5,0.9,125.0,130.0,1
82,2023-09-24 19:44:00,0.2,0.9,163.0,118.0,1
82,2023-09-24 19:45:00,0.7,1.4,189.0,193.0,1
82,2023-09-24 19:46:00,0.2,0.8,188.0,174.0,1
82,2023-09-24 19:47:00,0.5,0.9,108.0,102.0,1
82,2023-09-24 19:48:00,0.9,1.0,103.0,99.0,1
82,2023-09-24 19:49:00,0.7,1.1,174.0,192.0,1
82,2023-09-24 19:50:00,0.6,1.3,207.0,203.0,1
82,2023-09-24 19:51:00,0.4,0.9,70.0,56.0,1
82,2023-09-24 19:52:00,0.2,0.8,290.0,280.0,1
82,2023-09-24 19:53:00,0.7,1.6,322.0,347.0,1
82,2023-09-24 19:54:00,0.9,1.6,5.0,37.0,1
82,2023-09-24 19:55:00,0.2,0.6,93.0,102.0,1
82,2023-09-24 19:56:00,0.4,0.8,28.0,27.0,1
82,2023-09-24 19:57:00,0.5,1.0,262.0,246.0,1
82,2023-09-24 19:58:00,0.9,1.2,222.0,210.0,1
82,2023-09-24 19:59:00,0.7,1.4,280.0,237.0,1
82,2023-09-24 20:00:00,0.3,1.0,230.0,317.0,1
82,2023-09-24 20:01:00,0.4,0.9,226.0,204.0,1
82,2023-09-24 20:02:00,0.5,1.0,306.0,293.0,1
82,2023-09-24 20:03:00,0.1,0.9,243.0,187.0,1
82,2023-09-24 20:04:00,0.5,1.1,189.0,197.0,1
82,2023-09-24 20:05:00,0.2,0.5,316.0,338.0,1
82,2023-09-24 20:06:00,0.0,0.4,277.0,210.0,1
82,2023-09-24 20:07:00,0.2,0.7,226.0,179.0,1
82,2023-09-24 20:08:00,0.4,1.5,178.0,158.0,1
82,2023-09-24 20:09:00,1.4,1.8,148.0,146.0,1
82,2023-09-24 20:10:00,1.2,1.6,156.0,147.0,1
82,2023-09-24 20:11:00,0.7,1.1,153.0,130.0,1
82,2023-09-24 20:12:00,1.3,1.7,107.0,100.0,1
82,2023-09-24 20:13:00,0.9,1.1,85.0,96.0,1
82,2023-09-24 20:14:00,0.4,0.9,58.0,49.0,1
82,2023-09-24 20:15:00,0.8,1.4,110.0,121.0,1
82,2023-09-24 20:16:00,0.6,1.1,92.0,118.0,1
82,2023-09-24 20:17:00,0.7,1.5,86.0,75.0,1
82,2023-09-24 20:18:00,1.1,1.5,117.0,123.0,1
82,2023-09-24 20:19:00,1.5,2.3,112.0,107.0,1
82,2023-09-24 20:20:00,1.8,2.0,107.0,117.0,1
82,2023-09-24 20:21:00,1.7,2.0,99.0,92.0,1
82,2023-09-24 20:22:00,1.3,2.0,97.0,79.0,1
82,2023-09-24 20:23:00,2.2,2.9,108.0,111.0,1
82,2023-09-24 20:24:00,2.2,4.8,110.0,123.0,1
82,2023-09-24 20:25:00,3.7,5.1,120.0,123.0,1
82,2023-09-24 20:26:00,4.3,5.0,114.0,119.0,1
82,2023-09-24 20:27:00,3.4,4.6,120.0,127.0,1
82,2023-09-24 20:28:00,2.5,3.0,123.0,119.0,1
82,2023-09-24 20:29:00,3.7,5.4,79.0,59.0,1
82,2023-09-24 20:30:00,3.1,5.0,86.0,84.0,1
82,2023-09-24 20:31:00,2.6,4.3,61.0,44.0,1
82,2023-09-24 20:32:00,1.7,3.5,65.0,73.0,1
82,2023-09-24 20:33:00,2.6,4.0,70.0,52.0,1
82,2023-09-24 20:34:00,2.5,4.2,74.0,91.0,1
82,2023-09-24 20:35:00,3.0,4.2,84.0,103.0,1
82,2023-09-24 20:36:00,3.2,4.8,86.0,100.0,1
82,2023-09-24 20:37:00,3.0,4.6,121.0,101.0,1
82,2023-09-24 20:38:00,2.7,3.8,98.0,125.0,1
82,2023-09-24 20:39:00,1.7,2.9,105.0,115.0,1
82,2023-09-24 20:40:00,0.4,1.6,72.0,94.0,1
82,2023-09-24 20:41:00,0.7,1.4,323.0,313.0,1
82,2023-09-24 20:42:00,0.3,0.9,10.0,344.0,1
82,2023-09-24 20:43:00,0.8,1.1,343.0,355.0,1
