codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-24 20:44:00,0.5,0.9,11.0,21.0,1
82,2023-09-24 20:45:00,0.4,1.4,316.0,318.0,1
82,2023-09-24 20:46:00,1.4,1.9,314.0,316.0,1
82,2023-09-24 20:47:00,1.4,1.7,308.0,316.0,1
82,2023-09-24 20:48:00,0.8,1.1,298.0,294.0,1
82,2023-09-24 20:49:00,0.9,1.3,305.0,312.0,1
82,2023-09-24 20:50:00,0.5,1.0,347.0,338.0,1
82,2023-09-24 20:51:00,0.1,0.8,318.0,295.0,1
82,2023-09-24 20:52:00,0.4,0.7,154.0,171.0,1
82,2023-09-24 20:53:00,0.4,1.0,154.0,120.0,1
82,2023-09-24 20:54:00,0.3,0.7,110.0,121.0,1
82,2023-09-24 20:55:00,0.5,1.4,41.0,40.0,1
82,2023-09-24 20:56:00,0.1,1.1,88.0,81.0,1
82,2023-09-24 20:57:00,0.0,0.7,20.0,47.0,1
82,2023-09-24 20:58:00,0.3,1.5,85.0,170.0,1
82,2023-09-24 20:59:00,0.3,1.3,51.0,94.0,1
82,2023-09-24 21:00:00,0.6,0.9,353.0,348.0,1
82,2023-09-24 21:01:00,1.0,1.4,345.0,341.0,1
82,2023-09-24 21:02:00,1.0,1.6,344.0,332.0,1
82,2023-09-24 21:03:00,0.2,0.7,356.0,6.0,1
82,2023-09-24 21:04:00,0.2,0.6,356.0,336.0,1
82,2023-09-24 21:05:00,0.4,0.7,46.0,355.0,1
82,2023-09-24 21:06:00,0.3,0.6,114.0,61.0,1
82,2023-09-24 21:07:00,0.3,0.7,231.0,216.0,1
82,2023-09-24 21:08:00,0.4,0.8,311.0,319.0,1
82,2023-09-24 21:09:00,0.6,0.9,314.0,315.0,1
82,2023-09-24 21:10:00,0.3,0.7,5.0,27.0,1
82,2023-09-24 21:11:00,0.3,0.7,0.0,25.0,1
82,2023-09-24 21:12:00,0.6,1.0,259.0,257.0,1
82,2023-09-24 21:13:00,0.9,1.2,272.0,269.0,1
82,2023-09-24 21:14:00,0.9,1.2,285.0,280.0,1
82,2023-09-24 21:15:00,0.4,0.7,279.0,293.0,1
82,2023-09-24 21:16:00,0.1,0.2,318.0,318.0,1
82,2023-09-24 21:17:00,0.6,0.9,148.0,137.0,1
82,2023-09-24 21:18:00,0.9,1.0,157.0,158.0,1
82,2023-09-24 21:19:00,1.1,1.3,172.0,170.0,1
82,2023-09-24 21:20:00,1.0,1.2,170.0,176.0,1
82,2023-09-24 21:21:00,0.9,1.3,168.0,164.0,1
82,2023-09-24 21:22:00,1.0,1.4,161.0,166.0,1
82,2023-09-24 21:23:00,1.2,1.6,130.0,133.0,1
82,2023-09-24 21:24:00,1.3,1.5,125.0,120.0,1
82,2023-09-24 21:25:00,1.4,1.6,126.0,133.0,1
82,2023-09-24 21:26:00,1.3,1.5,117.0,115.0,1
82,2023-09-24 21:27:00,1.0,1.2,127.0,128.0,1
82,2023-09-24 21:28:00,0.8,1.1,116.0,125.0,1
82,2023-09-24 21:29:00,1.0,1.4,90.0,85.0,1
82,2023-09-24 21:30:00,1.1,1.6,84.0,84.0,1
82,2023-09-24 21:31:00,1.0,1.5,107.0,119.0,1
82,2023-09-24 21:32:00,1.2,1.5,107.0,120.0,1
82,2023-09-24 21:33:00,1.3,1.6,126.0,125.0,1
82,2023-09-24 21:34:00,1.0,1.3,118.0,130.0,1
82,2023-09-24 21:35:00,0.5,0.8,79.0,97.0,1
82,2023-09-24 21:36:00,0.4,0.7,64.0,68.0,1
82,2023-09-24 21:37:00,0.5,0.7,94.0,87.0,156
82,2023-09-24 21:38:00,0.5,0.7,91.0,87.0,156
82,2023-09-24 21:39:00,0.5,0.7,113.0,126.0,156
82,2023-09-24 21:40:00,0.5,0.7,110.0,128.0,156
82,2023-09-24 21:41:00,0.5,0.9,108.0,130.0,156
82,2023-09-24 21:42:00,1.0,1.3,131.0,123.0,1
82,2023-09-24 21:43:00,0.8,1.3,160.0,132.0,1
82,2023-09-24 21:44:00,0.6,1.2,334.0,12.0,1
82,2023-09-24 21:45:00,0.9,1.3,8.0,359.0,1
82,2023-09-24 21:46:00,1.3,1.9,356.0,354.0,1
82,2023-09-24 21:47:00,1.5,2.2,2.0,18.0,1
82,2023-09-24 21:48:00,1.3,1.9,40.0,3.0,1
82,2023-09-24 21:49:00,1.0,1.6,27.0,52.0,1
82,2023-09-24 21:50:00,1.5,1.9,6.0,15.0,1
82,2023-09-24 21:51:00,1.4,1.9,3.0,348.0,1
82,2023-09-24 21:52:00,0.9,1.2,32.0,37.0,1
82,2023-09-24 21:53:00,0.5,1.1,326.0,10.0,1
82,2023-09-24 21:54:00,1.0,1.7,346.0,353.0,1
82,2023-09-24 21:55:00,1.1,1.6,350.0,352.0,1
82,2023-09-24 21:56:00,0.9,1.2,346.0,357.0,1
82,2023-09-24 21:57:00,0.8,1.1,353.0,7.0,1
82,2023-09-24 21:58:00,0.5,0.9,24.0,352.0,1
82,2023-09-24 21:59:00,0.5,0.7,103.0,84.0,1
82,2023-09-24 22:00:00,0.8,1.2,109.0,111.0,1
82,2023-09-24 22:01:00,0.6,1.0,105.0,111.0,1
82,2023-09-24 22:02:00,0.5,0.8,148.0,156.0,1
82,2023-09-24 22:03:00,0.6,0.9,129.0,119.0,1
82,2023-09-24 22:04:00,0.6,1.0,102.0,115.0,1
82,2023-09-24 22:05:00,0.5,0.9,91.0,123.0,1
82,2023-09-24 22:06:00,0.1,0.6,104.0,127.0,1
82,2023-09-24 22:07:00,0.4,0.7,107.0,115.0,1
82,2023-09-24 22:08:00,0.4,0.8,99.0,85.0,1
82,2023-09-24 22:09:00,0.2,0.6,55.0,41.0,1
82,2023-09-24 22:10:00,0.5,0.8,40.0,38.0,1
82,2023-09-24 22:11:00,0.6,0.9,55.0,62.0,1
82,2023-09-24 22:12:00,0.8,1.3,46.0,56.0,1
82,2023-09-24 22:13:00,0.4,0.8,6.0,51.0,1
82,2023-09-24 22:14:00,0.7,1.0,330.0,333.0,1
82,2023-09-24 22:15:00,0.4,0.7,356.0,348.0,1
82,2023-09-24 22:16:00,0.5,0.7,10.0,25.0,1
82,2023-09-24 22:17:00,0.3,0.7,351.0,334.0,1
82,2023-09-24 22:18:00,0.6,0.9,13.0,43.0,1
82,2023-09-24 22:19:00,0.6,0.9,54.0,51.0,1
82,2023-09-24 22:20:00,0.2,0.4,75.0,48.0,1
82,2023-09-24 22:21:00,0.5,0.8,31.0,34.0,1
82,2023-09-24 22:22:00,1.1,1.9,9.0,9.0,1
82,2023-09-24 22:23:00,1.4,1.8,10.0,20.0,1
82,2023-09-24 22:24:00,1.2,1.8,16.0,25.0,1
82,2023-09-24 22:25:00,0.8,1.1,327.0,348.0,1
82,2023-09-24 22:26:00,0.8,1.3,0.0,15.0,1
82,2023-09-24 22:27:00,1.0,1.4,330.0,333.0,1
82,2023-09-24 22:28:00,1.2,1.7,336.0,342.0,1
82,2023-09-24 22:29:00,1.2,1.6,334.0,338.0,1
82,2023-09-24 22:30:00,1.0,1.4,329.0,321.0,1
82,2023-09-24 22:31:00,0.8,1.0,336.0,338.0,1
82,2023-09-24 22:32:00,0.6,1.0,343.0,334.0,1
82,2023-09-24 22:33:00,0.1,0.5,7.0,333.0,1
82,2023-09-24 22:34:00,0.5,1.0,337.0,338.0,1
82,2023-09-24 22:35:00,0.8,1.2,348.0,343.0,1
82,2023-09-24 22:36:00,0.6,0.8,343.0,350.0,1
82,2023-09-24 22:37:00,0.4,0.5,338.0,345.0,1
82,2023-09-24 22:38:00,0.4,0.5,340.0,341.0,1
82,2023-09-24 22:39:00,0.5,0.6,346.0,342.0,1
82,2023-09-24 22:40:00,0.1,0.3,83.0,343.0,1
82,2023-09-24 22:41:00,0.2,0.4,179.0,189.0,1
82,2023-09-24 22:42:00,0.3,0.6,199.0,204.0,1
82,2023-09-24 22:43:00,0.4,0.6,197.0,177.0,1
82,2023-09-24 22:44:00,0.5,0.8,168.0,163.0,1
82,2023-09-24 22:45:00,0.4,0.5,152.0,161.0,1
82,2023-09-24 22:46:00,0.4,0.5,134.0,130.0,1
82,2023-09-24 22:47:00,0.4,0.5,136.0,130.0,1
82,2023-09-24 22:48:00,0.2,0.4,151.0,161.0,1
82,2023-09-24 22:49:00,0.4,0.6,117.0,122.0,1
82,2023-09-24 22:50:00,0.5,0.6,141.0,141.0,1
82,2023-09-24 22:51:00,0.4,0.6,144.0,155.0,1
82,2023-09-24 22:52:00,0.2,0.7,115.0,65.0,1
82,2023-09-24 22:53:00,0.3,0.6,170.0,91.0,1
82,2023-09-24 22:54:00,0.3,0.7,122.0,156.0,1
82,2023-09-24 22:55:00,0.2,0.5,283.0,307.0,1
82,2023-09-24 22:56:00,0.5,0.7,70.0,63.0,1
82,2023-09-24 22:57:00,0.5,1.4,47.0,39.0,1
82,2023-09-24 22:58:00,1.9,2.5,48.0,57.0,1
82,2023-09-24 22:59:00,1.7,2.6,67.0,45.0,1
82,2023-09-24 23:00:00,1.1,1.8,85.0,87.0,1
82,2023-09-24 23:01:00,1.3,1.8,81.0,80.0,1
82,2023-09-24 23:02:00,1.6,2.1,72.0,54.0,1
82,2023-09-24 23:03:00,1.7,2.1,56.0,66.0,1
82,2023-09-24 23:04:00,1.2,1.8,53.0,34.0,1
82,2023-09-24 23:05:00,1.6,2.0,67.0,64.0,1
82,2023-09-24 23:06:00,1.7,2.4,88.0,74.0,1
82,2023-09-24 23:07:00,1.9,2.2,85.0,89.0,1
82,2023-09-24 23:08:00,1.2,1.8,70.0,61.0,1
82,2023-09-24 23:09:00,0.7,1.2,67.0,94.0,1
82,2023-09-24 23:10:00,0.2,0.5,8.0,43.0,1
82,2023-09-24 23:11:00,0.4,0.6,348.0,334.0,1
82,2023-09-24 23:12:00,0.6,1.1,320.0,324.0,1
82,2023-09-24 23:13:00,1.1,1.3,332.0,328.0,1
82,2023-09-24 23:14:00,0.7,1.0,331.0,338.0,1
82,2023-09-24 23:15:00,0.6,0.7,316.0,319.0,1
82,2023-09-24 23:16:00,0.6,0.7,342.0,333.0,1
82,2023-09-24 23:17:00,0.8,1.4,355.0,355.0,1
82,2023-09-24 23:18:00,0.7,1.0,11.0,10.0,1
82,2023-09-24 23:19:00,0.5,0.7,30.0,6.0,1
82,2023-09-24 23:20:00,0.9,1.6,353.0,353.0,1
82,2023-09-24 23:21:00,0.7,1.2,0.0,343.0,1
82,2023-09-24 23:22:00,0.4,0.7,343.0,352.0,1
82,2023-09-24 23:23:00,0.8,1.1,347.0,350.0,1
82,2023-09-24 23:24:00,0.9,1.1,352.0,13.0,1
82,2023-09-24 23:25:00,0.5,0.8,358.0,7.0,1
82,2023-09-24 23:26:00,0.5,0.8,353.0,2.0,1
82,2023-09-24 23:27:00,0.5,0.8,348.0,352.0,1
82,2023-09-24 23:28:00,0.3,0.6,11.0,7.0,1
82,2023-09-24 23:29:00,0.2,0.4,79.0,89.0,1
82,2023-09-24 23:30:00,0.2,0.4,47.0,43.0,1
82,2023-09-24 23:31:00,0.1,0.4,55.0,44.0,1
82,2023-09-24 23:32:00,0.2,0.5,83.0,85.0,1
82,2023-09-24 23:33:00,0.1,0.3,216.0,192.0,1
82,2023-09-24 23:34:00,0.1,0.5,254.0,203.0,1
82,2023-09-24 23:35:00,0.2,0.3,90.0,104.0,1
82,2023-09-24 23:36:00,0.1,0.4,149.0,164.0,1
82,2023-09-24 23:37:00,0.1,0.4,191.0,201.0,1
82,2023-09-24 23:38:00,0.2,0.5,189.0,194.0,1
82,2023-09-24 23:39:00,0.1,0.2,148.0,132.0,1
82,2023-09-24 23:40:00,0.2,0.3,61.0,43.0,1
82,2023-09-24 23:41:00,0.2,0.3,22.0,21.0,1
82,2023-09-24 23:42:00,0.5,0.6,9.0,11.0,1
82,2023-09-24 23:43:00,0.5,0.6,16.0,14.0,1
82,2023-09-24 23:44:00,0.6,0.6,7.0,12.0,1
82,2023-09-24 23:45:00,0.5,0.7,350.0,346.0,1
82,2023-09-24 23:46:00,0.5,0.6,344.0,348.0,1
82,2023-09-24 23:47:00,0.6,0.7,341.0,342.0,1
82,2023-09-24 23:48:00,0.5,0.6,351.0,350.0,1
82,2023-09-24 23:49:00,0.4,0.5,357.0,14.0,1
82,2023-09-24 23:50:00,0.5,0.6,344.0,1.0,1
82,2023-09-24 23:51:00,0.4,0.5,352.0,342.0,1
82,2023-09-24 23:52:00,0.5,0.6,352.0,14.0,1
82,2023-09-24 23:53:00,0.2,0.5,16.0,4.0,1
82,2023-09-24 23:54:00,0.2,0.5,94.0,107.0,1
82,2023-09-24 23:55:00,0.4,0.6,129.0,147.0,1
82,2023-09-24 23:56:00,0.9,1.1,149.0,156.0,1
82,2023-09-24 23:57:00,0.9,1.1,151.0,160.0,1
82,2023-09-24 23:58:00,0.9,1.1,161.0,162.0,1
82,2023-09-24 23:59:00,1.0,1.2,155.0,164.0,1
82,2023-09-25 00:00:00,1.1,1.3,159.0,163.0,1
82,2023-09-25 00:01:00,1.1,1.2,154.0,156.0,1
82,2023-09-25 00:02:00,1.0,1.2,146.0,149.0,1
82,2023-09-25 00:03:00,0.9,1.1,132.0,131.0,1
82,2023-09-25 00:04:00,0.8,1.0,119.0,119.0,1
82,2023-09-25 00:05:00,0.8,1.0,108.0,111.0,1
82,2023-09-25 00:06:00,0.6,0.9,84.0,110.0,1
82,2023-09-25 00:07:00,0.5,0.8,79.0,82.0,1
82,2023-09-25 00:08:00,0.7,0.9,74.0,66.0,1
82,2023-09-25 00:09:00,0.6,0.7,61.0,70.0,1
82,2023-09-25 00:10:00,0.4,0.6,72.0,74.0,1
82,2023-09-25 00:11:00,0.1,0.3,173.0,104.0,1
82,2023-09-25 00:12:00,0.4,0.6,187.0,187.0,1
82,2023-09-25 00:13:00,0.5,0.6,177.0,187.0,1
82,2023-09-25 00:14:00,0.2,0.4,187.0,199.0,1
82,2023-09-25 00:15:00,0.2,0.5,179.0,218.0,1
82,2023-09-25 00:16:00,0.2,0.3,139.0,147.0,1
82,2023-09-25 00:17:00,0.1,0.2,90.0,66.0,1
82,2023-09-25 00:18:00,0.3,0.4,55.0,44.0,1
82,2023-09-25 00:19:00,0.2,0.4,50.0,46.0,1
82,2023-09-25 00:20:00,0.1,0.2,54.0,59.0,1
82,2023-09-25 00:21:00,0.2,0.2,58.0,40.0,1
82,2023-09-25 00:22:00,0.2,0.4,6.0,343.0,1
82,2023-09-25 00:23:00,0.4,0.6,339.0,335.0,1
82,2023-09-25 00:24:00,0.7,0.9,333.0,336.0,1
82,2023-09-25 00:25:00,0.9,1.0,329.0,326.0,1
82,2023-09-25 00:26:00,0.8,0.9,331.0,329.0,1
82,2023-09-25 00:27:00,0.6,0.9,335.0,329.0,1
82,2023-09-25 00:28:00,0.2,0.6,349.0,332.0,1
82,2023-09-25 00:29:00,0.0,0.2,1.0,319.0,1
82,2023-09-25 00:30:00,0.5,1.0,160.0,163.0,1
82,2023-09-25 00:31:00,1.0,1.2,155.0,165.0,1
82,2023-09-25 00:32:00,1.1,1.2,158.0,148.0,1
82,2023-09-25 00:33:00,1.1,1.5,160.0,166.0,1
82,2023-09-25 00:34:00,1.3,1.6,166.0,168.0,1
82,2023-09-25 00:35:00,1.2,1.4,156.0,162.0,1
82,2023-09-25 00:36:00,0.9,1.2,154.0,158.0,1
82,2023-09-25 00:37:00,0.7,0.9,160.0,156.0,1
82,2023-09-25 00:38:00,0.8,1.2,160.0,164.0,1
82,2023-09-25 00:39:00,0.8,1.0,160.0,153.0,1
82,2023-09-25 00:40:00,0.9,1.1,160.0,164.0,1
82,2023-09-25 00:41:00,1.0,1.1,161.0,163.0,1
82,2023-09-25 00:42:00,1.2,1.4,160.0,165.0,1
82,2023-09-25 00:43:00,1.3,1.4,164.0,160.0,1
82,2023-09-25 00:44:00,1.4,1.4,167.0,167.0,1
82,2023-09-25 00:45:00,1.1,1.4,171.0,166.0,1
82,2023-09-25 00:46:00,1.3,1.5,169.0,173.0,1
82,2023-09-25 00:47:00,1.3,1.6,169.0,173.0,1
82,2023-09-25 00:48:00,1.3,1.8,176.0,171.0,1
82,2023-09-25 00:49:00,1.4,1.7,179.0,179.0,1
82,2023-09-25 00:50:00,1.1,1.4,169.0,166.0,1
82,2023-09-25 00:51:00,1.3,1.7,166.0,168.0,1
82,2023-09-25 00:52:00,1.2,1.5,163.0,163.0,1
82,2023-09-25 00:53:00,1.2,1.5,139.0,151.0,1
82,2023-09-25 00:54:00,0.9,1.1,132.0,129.0,1
82,2023-09-25 00:55:00,0.7,0.9,122.0,128.0,1
82,2023-09-25 00:56:00,0.4,0.5,108.0,119.0,1
82,2023-09-25 00:57:00,0.2,0.4,88.0,78.0,1
82,2023-09-25 00:58:00,0.1,0.2,143.0,85.0,1
82,2023-09-25 00:59:00,0.1,0.2,170.0,152.0,1
82,2023-09-25 01:00:00,0.2,0.4,184.0,172.0,1
82,2023-09-25 01:01:00,0.3,0.6,149.0,144.0,1
82,2023-09-25 01:02:00,0.6,0.9,154.0,149.0,1
82,2023-09-25 01:03:00,0.9,1.1,175.0,181.0,1
82,2023-09-25 01:04:00,0.5,0.7,191.0,177.0,1
82,2023-09-25 01:05:00,0.3,0.6,220.0,205.0,1
82,2023-09-25 01:06:00,0.2,0.5,301.0,270.0,1
82,2023-09-25 01:07:00,0.1,0.3,289.0,326.0,1
82,2023-09-25 01:08:00,0.2,0.5,177.0,185.0,1
82,2023-09-25 01:09:00,0.4,0.6,126.0,119.0,1
82,2023-09-25 01:10:00,0.5,0.6,119.0,122.0,1
82,2023-09-25 01:11:00,0.6,0.7,103.0,97.0,1
82,2023-09-25 01:12:00,0.8,1.0,120.0,123.0,1
82,2023-09-25 01:13:00,1.2,1.4,122.0,125.0,1
82,2023-09-25 01:14:00,1.4,1.7,124.0,120.0,1
82,2023-09-25 01:15:00,1.5,1.9,120.0,123.0,1
82,2023-09-25 01:16:00,1.0,1.3,128.0,119.0,1
82,2023-09-25 01:17:00,0.9,1.1,133.0,130.0,1
82,2023-09-25 01:18:00,0.7,0.9,148.0,163.0,1
82,2023-09-25 01:19:00,0.7,1.0,158.0,164.0,1
82,2023-09-25 01:20:00,0.6,0.9,150.0,142.0,1
82,2023-09-25 01:21:00,0.4,0.5,145.0,170.0,1
82,2023-09-25 01:22:00,0.2,0.4,106.0,108.0,1
82,2023-09-25 01:23:00,0.0,0.2,21.0,89.0,1
82,2023-09-25 01:24:00,0.2,0.5,342.0,353.0,1
82,2023-09-25 01:25:00,0.4,0.5,341.0,351.0,1
82,2023-09-25 01:26:00,0.6,0.7,325.0,326.0,1
82,2023-09-25 01:27:00,0.5,0.6,327.0,335.0,1
82,2023-09-25 01:28:00,0.6,0.7,320.0,319.0,1
82,2023-09-25 01:29:00,0.6,0.7,319.0,314.0,1
82,2023-09-25 01:30:00,0.7,1.1,317.0,313.0,1
82,2023-09-25 01:31:00,0.4,0.7,347.0,329.0,1
82,2023-09-25 01:32:00,0.7,1.1,7.0,23.0,1
82,2023-09-25 01:33:00,0.7,1.1,12.0,343.0,1
82,2023-09-25 01:34:00,0.6,0.8,1.0,14.0,1
82,2023-09-25 01:35:00,0.2,1.0,91.0,77.0,1
82,2023-09-25 01:36:00,0.7,1.0,136.0,140.0,1
82,2023-09-25 01:37:00,1.1,1.3,149.0,142.0,1
82,2023-09-25 01:38:00,0.9,1.2,157.0,162.0,1
82,2023-09-25 01:39:00,0.7,1.0,155.0,156.0,1
82,2023-09-25 01:40:00,0.4,0.8,180.0,195.0,1
82,2023-09-25 01:41:00,0.8,1.2,181.0,169.0,1
82,2023-09-25 01:42:00,0.8,1.0,173.0,184.0,1
82,2023-09-25 01:43:00,0.3,0.7,179.0,171.0,1
82,2023-09-25 01:44:00,0.6,0.9,166.0,171.0,1
82,2023-09-25 01:45:00,0.8,1.1,163.0,161.0,1
82,2023-09-25 01:46:00,0.9,1.2,156.0,158.0,1
82,2023-09-25 01:47:00,1.1,1.4,154.0,160.0,1
82,2023-09-25 01:48:00,1.3,1.6,163.0,158.0,1
82,2023-09-25 01:49:00,1.0,1.4,166.0,156.0,1
82,2023-09-25 01:50:00,0.7,1.0,169.0,168.0,1
82,2023-09-25 01:51:00,0.6,0.8,159.0,156.0,1
82,2023-09-25 01:52:00,0.7,0.9,161.0,164.0,1
82,2023-09-25 01:53:00,0.6,0.8,153.0,185.0,1
82,2023-09-25 01:54:00,0.8,1.0,147.0,130.0,1
82,2023-09-25 01:55:00,1.0,1.3,137.0,133.0,1
82,2023-09-25 01:56:00,1.3,1.4,132.0,135.0,1
82,2023-09-25 01:57:00,1.4,1.7,133.0,128.0,1
82,2023-09-25 01:58:00,1.2,1.4,143.0,139.0,1
82,2023-09-25 01:59:00,1.3,1.5,129.0,128.0,1
82,2023-09-25 02:00:00,0.9,1.4,134.0,119.0,1
82,2023-09-25 02:01:00,0.9,1.0,119.0,118.0,1
82,2023-09-25 02:02:00,0.9,1.1,86.0,78.0,1
82,2023-09-25 02:03:00,1.1,1.4,61.0,65.0,1
82,2023-09-25 02:04:00,1.1,1.6,84.0,76.0,1
82,2023-09-25 02:05:00,1.3,2.0,102.0,128.0,1
82,2023-09-25 02:06:00,2.4,2.9,118.0,118.0,1
82,2023-09-25 02:07:00,2.3,2.9,123.0,120.0,1
82,2023-09-25 02:08:00,1.0,1.4,131.0,119.0,1
82,2023-09-25 02:09:00,1.3,1.8,126.0,130.0,1
82,2023-09-25 02:10:00,0.3,1.1,146.0,127.0,1
82,2023-09-25 02:11:00,0.4,0.7,166.0,180.0,1
82,2023-09-25 02:12:00,0.6,0.9,173.0,189.0,1
82,2023-09-25 02:13:00,1.0,1.7,167.0,176.0,1
82,2023-09-25 02:14:00,1.4,1.9,170.0,177.0,1
82,2023-09-25 02:15:00,1.2,1.8,176.0,184.0,1
82,2023-09-25 02:16:00,1.3,1.9,160.0,163.0,1
82,2023-09-25 02:17:00,1.1,1.6,159.0,142.0,1
82,2023-09-25 02:18:00,0.8,1.3,158.0,173.0,1
82,2023-09-25 02:19:00,0.4,0.8,221.0,193.0,1
82,2023-09-25 02:20:00,0.4,1.2,311.0,288.0,1
82,2023-09-25 02:21:00,1.1,2.2,277.0,289.0,1
82,2023-09-25 02:22:00,1.9,2.5,304.0,319.0,1
82,2023-09-25 02:23:00,1.3,2.0,321.0,346.0,1
82,2023-09-25 02:24:00,0.6,1.3,324.0,320.0,1
82,2023-09-25 02:25:00,0.2,0.8,314.0,327.0,1
82,2023-09-25 02:26:00,0.2,0.5,63.0,74.0,1
82,2023-09-25 02:27:00,0.2,0.6,215.0,223.0,1
82,2023-09-25 02:28:00,0.1,0.6,285.0,299.0,1
82,2023-09-25 02:29:00,0.6,1.1,339.0,342.0,1
82,2023-09-25 02:30:00,0.3,0.9,315.0,345.0,1
82,2023-09-25 02:31:00,0.6,0.9,340.0,1.0,1
82,2023-09-25 02:32:00,0.7,0.9,345.0,321.0,1
82,2023-09-25 02:33:00,0.7,0.9,27.0,14.0,1
82,2023-09-25 02:34:00,0.5,0.9,35.0,38.0,1
82,2023-09-25 02:35:00,0.5,0.9,31.0,52.0,1
82,2023-09-25 02:36:00,0.3,0.7,69.0,20.0,1
82,2023-09-25 02:37:00,0.5,0.6,142.0,160.0,1
82,2023-09-25 02:38:00,0.4,0.6,143.0,156.0,1
82,2023-09-25 02:39:00,0.5,0.8,144.0,158.0,1
82,2023-09-25 02:40:00,0.5,0.7,124.0,126.0,1
82,2023-09-25 02:41:00,0.6,0.7,101.0,117.0,1
82,2023-09-25 02:42:00,0.6,0.8,59.0,57.0,1
82,2023-09-25 02:43:00,0.6,0.9,41.0,45.0,1
82,2023-09-25 02:44:00,0.6,0.8,31.0,10.0,1
82,2023-09-25 02:45:00,0.7,0.8,36.0,37.0,1
82,2023-09-25 02:46:00,0.6,0.7,54.0,66.0,1
82,2023-09-25 02:47:00,0.6,0.7,87.0,75.0,1
82,2023-09-25 02:48:00,0.7,1.0,106.0,100.0,1
82,2023-09-25 02:49:00,0.8,0.9,128.0,128.0,1
82,2023-09-25 02:50:00,0.7,0.9,129.0,162.0,1
82,2023-09-25 02:51:00,0.6,0.9,133.0,126.0,1
82,2023-09-25 02:52:00,0.6,0.9,137.0,167.0,1
82,2023-09-25 02:53:00,0.7,0.8,152.0,125.0,1
82,2023-09-25 02:54:00,1.0,1.2,149.0,143.0,1
82,2023-09-25 02:55:00,1.3,1.6,135.0,126.0,1
82,2023-09-25 02:56:00,1.6,1.8,117.0,122.0,1
82,2023-09-25 02:57:00,1.4,1.9,114.0,124.0,1
82,2023-09-25 02:58:00,1.3,1.7,114.0,100.0,1
82,2023-09-25 02:59:00,1.0,1.5,107.0,94.0,1
82,2023-09-25 03:00:00,0.8,1.1,122.0,127.0,1
82,2023-09-25 03:01:00,0.5,0.9,91.0,119.0,1
82,2023-09-25 03:02:00,0.1,0.5,182.0,55.0,1
82,2023-09-25 03:03:00,0.4,0.6,141.0,121.0,1
82,2023-09-25 03:04:00,0.6,0.9,127.0,118.0,1
82,2023-09-25 03:05:00,1.1,1.5,120.0,119.0,1
82,2023-09-25 03:06:00,1.1,1.2,123.0,119.0,1
82,2023-09-25 03:07:00,0.9,1.1,132.0,129.0,1
82,2023-09-25 03:08:00,0.7,1.0,161.0,171.0,1
82,2023-09-25 03:09:00,0.9,1.1,172.0,165.0,1
82,2023-09-25 03:10:00,1.0,1.3,167.0,170.0,1
82,2023-09-25 03:11:00,1.0,1.4,158.0,170.0,1
82,2023-09-25 03:12:00,1.0,1.3,145.0,142.0,1
82,2023-09-25 03:13:00,1.1,1.4,136.0,126.0,1
82,2023-09-25 03:14:00,0.8,1.2,116.0,132.0,1
82,2023-09-25 03:15:00,0.6,0.8,55.0,39.0,1
82,2023-09-25 03:16:00,0.8,1.1,31.0,27.0,1
82,2023-09-25 03:17:00,0.8,1.0,38.0,42.0,1
82,2023-09-25 03:18:00,0.6,0.8,57.0,55.0,1
82,2023-09-25 03:19:00,0.6,0.7,80.0,66.0,1
82,2023-09-25 03:20:00,0.3,0.5,115.0,99.0,1
