codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-25 03:21:00,0.3,0.4,170.0,151.0,1
82,2023-09-25 03:22:00,0.1,0.4,308.0,316.0,1
82,2023-09-25 03:23:00,0.5,0.9,340.0,355.0,1
82,2023-09-25 03:24:00,0.9,1.1,348.0,346.0,1
82,2023-09-25 03:25:00,0.8,1.2,358.0,355.0,1
82,2023-09-25 03:26:00,0.6,1.0,341.0,329.0,1
82,2023-09-25 03:27:00,0.7,1.0,330.0,359.0,1
82,2023-09-25 03:28:00,0.8,1.1,319.0,319.0,1
82,2023-09-25 03:29:00,0.7,1.1,320.0,306.0,1
82,2023-09-25 03:30:00,1.1,1.5,349.0,354.0,1
82,2023-09-25 03:31:00,1.2,1.7,353.0,348.0,1
82,2023-09-25 03:32:00,1.5,1.8,349.0,353.0,1
82,2023-09-25 03:33:00,1.5,1.8,339.0,324.0,1
82,2023-09-25 03:34:00,1.5,1.7,353.0,350.0,1
82,2023-09-25 03:35:00,1.1,1.6,5.0,39.0,1
82,2023-09-25 03:36:00,1.0,1.5,11.0,18.0,1
82,2023-09-25 03:37:00,0.6,1.4,337.0,338.0,1
82,2023-09-25 03:38:00,0.6,1.1,353.0,5.0,1
82,2023-09-25 03:39:00,0.9,1.3,1.0,4.0,1
82,2023-09-25 03:40:00,0.7,1.0,323.0,325.0,1
82,2023-09-25 03:41:00,0.4,0.6,20.0,336.0,1
82,2023-09-25 03:42:00,0.4,0.6,80.0,49.0,1
82,2023-09-25 03:43:00,0.5,0.7,97.0,97.0,1
82,2023-09-25 03:44:00,0.5,0.7,121.0,128.0,1
82,2023-09-25 03:45:00,0.7,0.8,118.0,115.0,1
82,2023-09-25 03:46:00,1.1,1.4,128.0,125.0,1
82,2023-09-25 03:47:00,1.5,1.7,127.0,129.0,1
82,2023-09-25 03:48:00,1.3,1.5,126.0,127.0,1
82,2023-09-25 03:49:00,1.3,1.5,122.0,126.0,1
82,2023-09-25 03:50:00,1.0,1.2,121.0,127.0,1
82,2023-09-25 03:51:00,1.0,1.2,120.0,124.0,1
82,2023-09-25 03:52:00,0.8,1.1,116.0,118.0,1
82,2023-09-25 03:53:00,0.7,1.1,102.0,108.0,1
82,2023-09-25 03:54:00,1.0,1.3,107.0,115.0,1
82,2023-09-25 03:55:00,1.2,1.6,115.0,127.0,1
82,2023-09-25 03:56:00,1.6,1.8,125.0,122.0,1
82,2023-09-25 03:57:00,1.2,1.7,138.0,127.0,1
82,2023-09-25 03:58:00,0.9,1.1,160.0,165.0,1
82,2023-09-25 03:59:00,0.9,1.1,164.0,166.0,1
82,2023-09-25 04:00:00,0.6,0.7,146.0,160.0,1
82,2023-09-25 04:01:00,0.4,0.5,89.0,86.0,1
82,2023-09-25 04:02:00,0.5,0.7,43.0,40.0,1
82,2023-09-25 04:03:00,0.5,0.7,5.0,1.0,1
82,2023-09-25 04:04:00,0.4,0.7,6.0,1.0,1
82,2023-09-25 04:05:00,0.5,0.6,0.0,356.0,1
82,2023-09-25 04:06:00,0.4,0.6,1.0,357.0,1
82,2023-09-25 04:07:00,0.5,0.7,10.0,9.0,1
82,2023-09-25 04:08:00,0.8,1.0,19.0,34.0,1
82,2023-09-25 04:09:00,0.7,0.8,15.0,3.0,1
82,2023-09-25 04:10:00,0.8,1.5,6.0,357.0,1
82,2023-09-25 04:11:00,0.7,1.3,357.0,354.0,1
82,2023-09-25 04:12:00,0.6,1.2,348.0,348.0,1
82,2023-09-25 04:13:00,0.7,1.4,357.0,336.0,1
82,2023-09-25 04:14:00,0.7,1.0,19.0,34.0,1
82,2023-09-25 04:15:00,0.9,1.4,21.0,36.0,1
82,2023-09-25 04:16:00,0.9,1.5,27.0,43.0,1
82,2023-09-25 04:17:00,0.3,0.7,87.0,84.0,1
82,2023-09-25 04:18:00,0.2,0.8,204.0,208.0,1
82,2023-09-25 04:19:00,0.7,1.2,201.0,186.0,1
82,2023-09-25 04:20:00,0.6,0.8,192.0,180.0,1
82,2023-09-25 04:21:00,0.5,0.8,204.0,183.0,1
82,2023-09-25 04:22:00,0.3,0.7,140.0,177.0,1
82,2023-09-25 04:23:00,0.2,0.4,102.0,109.0,1
82,2023-09-25 04:24:00,0.0,0.3,87.0,205.0,1
82,2023-09-25 04:25:00,0.3,0.5,335.0,326.0,1
82,2023-09-25 04:26:00,0.5,0.9,323.0,315.0,1
82,2023-09-25 04:27:00,0.7,1.0,315.0,326.0,1
82,2023-09-25 04:28:00,0.8,1.1,321.0,324.0,1
82,2023-09-25 04:29:00,0.8,1.1,315.0,324.0,1
82,2023-09-25 04:30:00,0.4,0.5,323.0,301.0,1
82,2023-09-25 04:31:00,0.4,0.5,350.0,336.0,1
82,2023-09-25 04:32:00,0.5,0.7,342.0,346.0,1
82,2023-09-25 04:33:00,0.5,0.7,333.0,334.0,1
82,2023-09-25 04:34:00,0.4,0.6,34.0,47.0,1
82,2023-09-25 04:35:00,0.5,0.7,61.0,73.0,1
82,2023-09-25 04:36:00,0.4,0.6,79.0,78.0,1
82,2023-09-25 04:37:00,0.4,0.5,55.0,68.0,1
82,2023-09-25 04:38:00,0.3,0.4,56.0,59.0,1
82,2023-09-25 04:39:00,0.3,0.4,34.0,44.0,1
82,2023-09-25 04:40:00,0.1,0.3,101.0,154.0,1
82,2023-09-25 04:41:00,0.5,0.7,177.0,173.0,1
82,2023-09-25 04:42:00,0.8,1.0,170.0,167.0,1
82,2023-09-25 04:43:00,0.4,0.7,157.0,158.0,1
82,2023-09-25 04:44:00,0.3,0.6,133.0,156.0,1
82,2023-09-25 04:45:00,0.4,0.8,136.0,146.0,1
82,2023-09-25 04:46:00,0.2,0.5,93.0,49.0,1
82,2023-09-25 04:47:00,0.1,0.3,98.0,130.0,1
82,2023-09-25 04:48:00,0.4,0.7,162.0,139.0,1
82,2023-09-25 04:49:00,0.1,0.4,63.0,152.0,1
82,2023-09-25 04:50:00,0.2,0.3,65.0,71.0,1
82,2023-09-25 04:51:00,0.2,0.5,27.0,31.0,1
82,2023-09-25 04:52:00,0.4,0.6,43.0,42.0,1
82,2023-09-25 04:53:00,0.4,0.6,45.0,41.0,1
82,2023-09-25 04:54:00,0.4,0.5,62.0,43.0,1
82,2023-09-25 04:55:00,0.1,0.3,10.0,65.0,1
82,2023-09-25 04:56:00,0.2,0.4,285.0,286.0,1
82,2023-09-25 04:57:00,0.0,0.2,305.0,333.0,1
82,2023-09-25 04:58:00,0.2,0.4,15.0,21.0,1
82,2023-09-25 04:59:00,0.3,0.7,29.0,43.0,1
82,2023-09-25 05:00:00,0.6,0.8,46.0,46.0,1
82,2023-09-25 05:01:00,0.5,0.7,48.0,45.0,1
82,2023-09-25 05:02:00,0.5,0.7,35.0,40.0,1
82,2023-09-25 05:03:00,0.6,0.7,28.0,29.0,1
82,2023-09-25 05:04:00,0.7,0.8,19.0,18.0,1
82,2023-09-25 05:05:00,0.8,1.2,12.0,7.0,1
82,2023-09-25 05:06:00,0.8,1.4,8.0,25.0,1
82,2023-09-25 05:07:00,0.8,1.2,349.0,346.0,1
82,2023-09-25 05:08:00,0.6,1.6,328.0,336.0,1
82,2023-09-25 05:09:00,0.9,1.6,325.0,322.0,1
82,2023-09-25 05:10:00,0.9,1.7,353.0,333.0,1
82,2023-09-25 05:11:00,1.3,1.7,351.0,7.0,1
82,2023-09-25 05:12:00,0.5,1.3,333.0,345.0,1
82,2023-09-25 05:13:00,0.6,1.0,344.0,336.0,1
82,2023-09-25 05:14:00,0.8,1.3,348.0,340.0,1
82,2023-09-25 05:15:00,0.5,0.8,4.0,350.0,1
82,2023-09-25 05:16:00,0.2,0.4,21.0,4.0,1
82,2023-09-25 05:17:00,0.4,0.6,341.0,346.0,1
82,2023-09-25 05:18:00,0.9,1.0,332.0,336.0,1
82,2023-09-25 05:19:00,1.0,1.2,322.0,321.0,1
82,2023-09-25 05:20:00,0.8,1.2,332.0,316.0,1
82,2023-09-25 05:21:00,0.7,0.9,329.0,331.0,1
82,2023-09-25 05:22:00,0.7,1.2,339.0,345.0,1
82,2023-09-25 05:23:00,0.6,0.8,359.0,6.0,1
82,2023-09-25 05:24:00,0.7,0.9,1.0,1.0,1
82,2023-09-25 05:25:00,0.6,0.9,22.0,23.0,1
82,2023-09-25 05:26:00,0.5,0.6,30.0,23.0,1
82,2023-09-25 05:27:00,0.3,0.4,31.0,29.0,1
82,2023-09-25 05:28:00,0.2,0.5,2.0,5.0,1
82,2023-09-25 05:29:00,0.0,0.2,251.0,66.0,1
82,2023-09-25 05:30:00,0.2,0.4,209.0,190.0,1
82,2023-09-25 05:31:00,0.2,0.3,215.0,211.0,1
82,2023-09-25 05:32:00,0.1,0.3,274.0,208.0,1
82,2023-09-25 05:33:00,0.3,0.7,272.0,277.0,1
82,2023-09-25 05:34:00,0.3,0.6,248.0,246.0,1
82,2023-09-25 05:35:00,0.1,0.3,282.0,290.0,1
82,2023-09-25 05:36:00,0.1,0.3,52.0,328.0,1
82,2023-09-25 05:37:00,0.5,0.9,56.0,61.0,1
82,2023-09-25 05:38:00,1.0,1.2,50.0,49.0,1
82,2023-09-25 05:39:00,1.0,1.2,47.0,49.0,1
82,2023-09-25 05:40:00,0.9,1.0,44.0,43.0,1
82,2023-09-25 05:41:00,0.8,0.9,44.0,45.0,1
82,2023-09-25 05:42:00,0.8,0.9,46.0,49.0,1
82,2023-09-25 05:43:00,1.0,1.2,47.0,49.0,1
82,2023-09-25 05:44:00,1.1,1.3,53.0,51.0,1
82,2023-09-25 05:45:00,1.2,1.3,60.0,59.0,1
82,2023-09-25 05:46:00,1.0,1.2,75.0,66.0,1
82,2023-09-25 05:47:00,0.8,1.0,91.0,87.0,1
82,2023-09-25 05:48:00,0.5,1.0,91.0,79.0,1
82,2023-09-25 05:49:00,0.0,0.4,244.0,91.0,1
82,2023-09-25 05:50:00,0.4,0.8,12.0,36.0,1
82,2023-09-25 05:51:00,0.7,1.0,20.0,3.0,1
82,2023-09-25 05:52:00,0.5,0.8,37.0,28.0,1
82,2023-09-25 05:53:00,0.4,0.8,164.0,160.0,1
82,2023-09-25 05:54:00,0.7,0.9,178.0,181.0,1
82,2023-09-25 05:55:00,0.7,0.9,163.0,166.0,1
82,2023-09-25 05:56:00,0.8,1.0,159.0,167.0,1
82,2023-09-25 05:57:00,0.7,0.9,151.0,137.0,1
82,2023-09-25 05:58:00,0.9,1.2,144.0,139.0,1
82,2023-09-25 05:59:00,0.9,1.2,137.0,146.0,1
82,2023-09-25 06:00:00,1.0,1.2,150.0,144.0,1
82,2023-09-25 06:01:00,0.8,0.9,161.0,163.0,1
82,2023-09-25 06:02:00,0.7,1.1,167.0,177.0,1
82,2023-09-25 06:03:00,0.6,0.9,166.0,174.0,1
82,2023-09-25 06:04:00,0.5,0.7,189.0,165.0,1
82,2023-09-25 06:05:00,0.1,0.2,253.0,171.0,1
82,2023-09-25 06:06:00,0.1,0.3,332.0,322.0,1
82,2023-09-25 06:07:00,0.4,0.6,328.0,333.0,1
82,2023-09-25 06:08:00,0.7,0.9,334.0,341.0,1
82,2023-09-25 06:09:00,1.0,1.1,309.0,310.0,1
82,2023-09-25 06:10:00,0.9,1.1,297.0,293.0,1
82,2023-09-25 06:11:00,0.7,1.1,307.0,305.0,1
82,2023-09-25 06:12:00,1.2,1.4,305.0,299.0,1
82,2023-09-25 06:13:00,0.9,1.2,292.0,284.0,1
82,2023-09-25 06:14:00,0.8,1.1,298.0,288.0,1
82,2023-09-25 06:15:00,0.5,1.1,306.0,316.0,1
82,2023-09-25 06:16:00,0.2,0.5,319.0,325.0,1
82,2023-09-25 06:17:00,0.2,0.4,261.0,282.0,1
82,2023-09-25 06:18:00,0.5,1.1,277.0,254.0,1
82,2023-09-25 06:19:00,0.5,1.0,285.0,289.0,1
82,2023-09-25 06:20:00,0.3,0.6,291.0,299.0,1
82,2023-09-25 06:21:00,0.1,0.3,319.0,270.0,1
82,2023-09-25 06:22:00,0.4,1.0,55.0,51.0,1
82,2023-09-25 06:23:00,1.0,1.2,46.0,42.0,1
82,2023-09-25 06:24:00,0.7,1.0,54.0,38.0,1
82,2023-09-25 06:25:00,0.7,0.9,73.0,66.0,1
82,2023-09-25 06:26:00,0.8,0.9,73.0,66.0,1
82,2023-09-25 06:27:00,0.6,0.7,92.0,76.0,1
82,2023-09-25 06:28:00,0.5,0.7,127.0,127.0,1
82,2023-09-25 06:29:00,0.6,0.9,165.0,179.0,1
82,2023-09-25 06:30:00,0.8,1.0,176.0,179.0,1
82,2023-09-25 06:31:00,0.9,0.9,166.0,172.0,1
82,2023-09-25 06:32:00,0.8,1.0,161.0,167.0,1
82,2023-09-25 06:33:00,0.7,1.0,164.0,166.0,1
82,2023-09-25 06:34:00,0.4,0.6,164.0,167.0,1
82,2023-09-25 06:35:00,0.2,0.4,132.0,173.0,1
82,2023-09-25 06:36:00,0.2,0.3,55.0,48.0,1
82,2023-09-25 06:37:00,0.6,0.9,353.0,349.0,1
82,2023-09-25 06:38:00,0.8,1.2,346.0,1.0,1
82,2023-09-25 06:39:00,0.7,1.2,346.0,341.0,1
82,2023-09-25 06:40:00,0.8,1.2,3.0,2.0,1
82,2023-09-25 06:41:00,0.9,1.2,21.0,19.0,1
82,2023-09-25 06:42:00,0.4,0.9,47.0,59.0,1
82,2023-09-25 06:43:00,0.8,1.3,50.0,70.0,1
82,2023-09-25 06:44:00,1.2,1.5,61.0,65.0,1
82,2023-09-25 06:45:00,1.2,1.4,55.0,57.0,1
82,2023-09-25 06:46:00,1.0,1.3,62.0,50.0,1
82,2023-09-25 06:47:00,1.2,1.6,55.0,58.0,1
82,2023-09-25 06:48:00,1.2,1.6,42.0,54.0,1
82,2023-09-25 06:49:00,0.9,1.1,39.0,39.0,1
82,2023-09-25 06:50:00,0.8,0.9,50.0,40.0,1
82,2023-09-25 06:51:00,0.7,0.9,60.0,72.0,1
82,2023-09-25 06:52:00,0.6,0.8,60.0,89.0,1
82,2023-09-25 06:53:00,0.7,1.1,73.0,66.0,1
82,2023-09-25 06:54:00,1.0,1.4,96.0,94.0,1
82,2023-09-25 06:55:00,1.3,1.6,83.0,80.0,1
82,2023-09-25 06:56:00,1.4,1.6,84.0,82.0,1
82,2023-09-25 06:57:00,1.3,1.6,89.0,87.0,1
82,2023-09-25 06:58:00,0.7,1.1,91.0,97.0,1
82,2023-09-25 06:59:00,0.9,1.2,61.0,59.0,1
82,2023-09-25 07:00:00,1.1,1.3,64.0,62.0,1
82,2023-09-25 07:01:00,1.2,1.4,65.0,70.0,1
82,2023-09-25 07:02:00,1.2,1.3,74.0,86.0,1
82,2023-09-25 07:03:00,0.9,1.2,74.0,66.0,1
82,2023-09-25 07:04:00,1.0,1.2,64.0,61.0,1
82,2023-09-25 07:05:00,0.5,0.8,50.0,80.0,1
82,2023-09-25 07:06:00,0.7,0.9,47.0,20.0,1
82,2023-09-25 07:07:00,0.4,0.9,348.0,346.0,1
82,2023-09-25 07:08:00,0.7,1.8,6.0,101.0,1
82,2023-09-25 07:09:00,0.6,0.9,359.0,352.0,1
82,2023-09-25 07:10:00,0.6,1.0,2.0,10.0,1
82,2023-09-25 07:11:00,0.4,0.5,347.0,351.0,1
82,2023-09-25 07:12:00,0.4,0.7,353.0,343.0,1
82,2023-09-25 07:13:00,0.9,1.2,341.0,340.0,1
82,2023-09-25 07:14:00,0.8,1.1,350.0,332.0,1
82,2023-09-25 07:15:00,0.7,0.9,346.0,338.0,1
82,2023-09-25 07:16:00,0.5,0.8,343.0,354.0,1
82,2023-09-25 07:17:00,0.2,0.6,333.0,318.0,1
82,2023-09-25 07:18:00,0.1,0.6,357.0,34.0,1
82,2023-09-25 07:19:00,0.5,1.0,73.0,68.0,1
82,2023-09-25 07:20:00,0.9,1.4,77.0,52.0,1
82,2023-09-25 07:21:00,0.9,1.5,78.0,78.0,1
82,2023-09-25 07:22:00,0.7,1.1,74.0,62.0,1
82,2023-09-25 07:23:00,0.8,1.0,59.0,55.0,1
82,2023-09-25 07:24:00,0.4,0.7,70.0,74.0,1
82,2023-09-25 07:25:00,0.2,0.3,55.0,58.0,1
82,2023-09-25 07:26:00,0.4,0.4,30.0,29.0,1
82,2023-09-25 07:27:00,0.4,0.6,6.0,2.0,1
82,2023-09-25 07:28:00,0.4,0.6,340.0,357.0,1
82,2023-09-25 07:29:00,0.2,0.4,277.0,291.0,1
82,2023-09-25 07:30:00,0.4,0.9,325.0,326.0,1
82,2023-09-25 07:31:00,0.9,1.3,307.0,308.0,1
82,2023-09-25 07:32:00,0.8,1.2,297.0,309.0,1
82,2023-09-25 07:33:00,0.4,0.8,345.0,329.0,1
82,2023-09-25 07:34:00,0.6,1.0,6.0,355.0,1
82,2023-09-25 07:35:00,0.4,0.8,358.0,27.0,1
82,2023-09-25 07:36:00,0.7,1.0,325.0,9.0,1
82,2023-09-25 07:37:00,0.9,1.4,358.0,352.0,1
82,2023-09-25 07:38:00,0.8,1.4,358.0,346.0,1
82,2023-09-25 07:39:00,0.3,1.0,19.0,338.0,1
82,2023-09-25 07:40:00,0.5,1.0,271.0,326.0,1
82,2023-09-25 07:41:00,0.2,0.8,214.0,234.0,1
82,2023-09-25 07:42:00,0.2,0.9,55.0,58.0,1
82,2023-09-25 07:43:00,0.2,0.6,27.0,35.0,1
82,2023-09-25 07:44:00,0.5,1.1,85.0,90.0,1
82,2023-09-25 07:45:00,0.8,1.3,88.0,66.0,1
82,2023-09-25 07:46:00,1.1,2.0,109.0,117.0,1
82,2023-09-25 07:47:00,1.7,2.2,101.0,118.0,1
82,2023-09-25 07:48:00,0.5,1.2,78.0,120.0,1
82,2023-09-25 07:49:00,0.6,1.4,91.0,85.0,1
82,2023-09-25 07:50:00,1.1,1.5,90.0,85.0,1
82,2023-09-25 07:51:00,0.8,1.3,70.0,43.0,1
82,2023-09-25 07:52:00,0.8,1.7,79.0,94.0,1
82,2023-09-25 07:53:00,1.7,2.2,101.0,94.0,1
82,2023-09-25 07:54:00,2.0,3.0,71.0,51.0,1
82,2023-09-25 07:55:00,1.7,2.1,64.0,61.0,1
82,2023-09-25 07:56:00,1.4,2.0,77.0,73.0,1
82,2023-09-25 07:57:00,2.2,3.3,79.0,92.0,1
82,2023-09-25 07:58:00,2.5,3.2,76.0,73.0,1
82,2023-09-25 07:59:00,2.4,3.4,62.0,64.0,1
82,2023-09-25 08:00:00,2.5,3.0,57.0,43.0,1
82,2023-09-25 08:01:00,2.7,3.3,55.0,50.0,1
82,2023-09-25 08:02:00,2.7,3.2,45.0,53.0,1
82,2023-09-25 08:03:00,2.2,2.8,45.0,56.0,1
82,2023-09-25 08:04:00,2.6,3.1,44.0,50.0,1
82,2023-09-25 08:05:00,2.5,3.0,37.0,40.0,1
82,2023-09-25 08:06:00,1.4,2.6,33.0,18.0,1
82,2023-09-25 08:07:00,1.5,2.5,60.0,49.0,1
82,2023-09-25 08:08:00,1.8,2.8,66.0,72.0,1
82,2023-09-25 08:09:00,1.6,2.4,54.0,49.0,1
82,2023-09-25 08:10:00,1.1,2.0,67.0,56.0,1
82,2023-09-25 08:11:00,0.8,1.5,22.0,27.0,1
82,2023-09-25 08:12:00,0.6,1.0,10.0,27.0,1
82,2023-09-25 08:13:00,0.5,1.1,92.0,99.0,1
82,2023-09-25 08:14:00,0.3,1.4,12.0,326.0,1
82,2023-09-25 08:15:00,2.0,2.5,343.0,4.0,1
82,2023-09-25 08:16:00,1.7,2.4,357.0,348.0,1
82,2023-09-25 08:17:00,2.0,3.0,6.0,356.0,1
82,2023-09-25 08:18:00,1.0,2.5,19.0,21.0,1
82,2023-09-25 08:19:00,2.1,2.9,354.0,350.0,1
82,2023-09-25 08:20:00,2.3,2.9,349.0,340.0,1
82,2023-09-25 08:21:00,2.9,4.0,345.0,334.0,1
82,2023-09-25 08:22:00,2.8,3.6,345.0,342.0,1
82,2023-09-25 08:23:00,1.1,2.4,333.0,335.0,1
82,2023-09-25 08:24:00,2.3,2.8,331.0,335.0,1
82,2023-09-25 08:25:00,1.9,3.1,337.0,351.0,1
82,2023-09-25 08:26:00,1.2,3.4,332.0,324.0,1
82,2023-09-25 08:27:00,0.1,1.7,17.0,347.0,1
82,2023-09-25 08:28:00,1.9,2.7,347.0,357.0,1
82,2023-09-25 08:29:00,1.2,2.3,333.0,307.0,1
82,2023-09-25 08:30:00,1.6,2.2,325.0,315.0,1
82,2023-09-25 08:31:00,1.6,2.3,331.0,346.0,1
82,2023-09-25 08:32:00,0.9,1.7,321.0,336.0,1
82,2023-09-25 08:33:00,1.0,2.1,332.0,328.0,1
82,2023-09-25 08:34:00,1.0,1.9,341.0,4.0,1
82,2023-09-25 08:35:00,1.2,1.9,313.0,313.0,1
82,2023-09-25 08:36:00,0.1,1.8,72.0,285.0,1
82,2023-09-25 08:37:00,1.8,2.8,87.0,64.0,1
82,2023-09-25 08:38:00,2.4,2.9,84.0,83.0,1
82,2023-09-25 08:39:00,2.3,2.9,96.0,92.0,1
82,2023-09-25 08:40:00,1.0,2.7,103.0,120.0,1
82,2023-09-25 08:41:00,2.3,2.9,358.0,6.0,1
82,2023-09-25 08:42:00,1.5,2.1,346.0,6.0,1
82,2023-09-25 08:43:00,1.2,2.1,19.0,16.0,1
82,2023-09-25 08:44:00,1.0,1.7,28.0,66.0,1
82,2023-09-25 08:45:00,1.4,2.0,56.0,49.0,1
82,2023-09-25 08:46:00,1.3,1.7,56.0,58.0,1
82,2023-09-25 08:47:00,0.3,1.3,16.0,49.0,1
82,2023-09-25 08:48:00,0.9,1.9,7.0,37.0,1
82,2023-09-25 08:49:00,2.0,2.9,29.0,38.0,1
82,2023-09-25 08:50:00,2.8,3.4,34.0,27.0,1
82,2023-09-25 08:51:00,2.2,2.5,55.0,53.0,1
82,2023-09-25 08:52:00,2.1,2.5,66.0,68.0,1
82,2023-09-25 08:53:00,1.3,1.6,69.0,72.0,1
82,2023-09-25 08:54:00,1.0,1.2,57.0,51.0,1
82,2023-09-25 08:55:00,1.1,1.6,41.0,37.0,1
82,2023-09-25 08:56:00,1.0,1.5,43.0,27.0,1
82,2023-09-25 08:57:00,1.0,1.5,76.0,56.0,1
82,2023-09-25 08:58:00,0.6,1.3,173.0,147.0,1
82,2023-09-25 08:59:00,1.0,1.8,186.0,187.0,1
82,2023-09-25 09:00:00,1.1,1.7,175.0,184.0,1
82,2023-09-25 09:01:00,1.1,1.9,158.0,160.0,1
82,2023-09-25 09:02:00,1.2,2.4,160.0,162.0,1
82,2023-09-25 09:03:00,0.9,1.7,192.0,180.0,1
82,2023-09-25 09:04:00,1.2,1.6,183.0,183.0,1
82,2023-09-25 09:05:00,0.6,0.9,192.0,184.0,1
82,2023-09-25 09:06:00,0.6,1.1,183.0,113.0,1
82,2023-09-25 09:07:00,0.5,1.1,224.0,261.0,1
82,2023-09-25 09:08:00,0.5,1.1,180.0,181.0,1
82,2023-09-25 09:09:00,0.2,1.0,272.0,216.0,1
82,2023-09-25 09:10:00,0.7,1.4,47.0,38.0,1
82,2023-09-25 09:11:00,0.6,1.3,16.0,48.0,1
82,2023-09-25 09:12:00,0.7,1.4,15.0,40.0,1
82,2023-09-25 09:13:00,0.9,1.2,2.0,4.0,1
82,2023-09-25 09:14:00,0.6,0.9,318.0,295.0,1
82,2023-09-25 09:15:00,0.7,1.2,296.0,289.0,1
82,2023-09-25 09:16:00,0.8,1.2,255.0,282.0,1
82,2023-09-25 09:17:00,0.3,1.3,266.0,285.0,1
82,2023-09-25 09:18:00,1.7,3.1,319.0,340.0,1
82,2023-09-25 09:19:00,2.1,3.6,339.0,332.0,1
82,2023-09-25 09:20:00,1.4,2.5,30.0,49.0,1
82,2023-09-25 09:21:00,1.0,2.5,65.0,3.0,1
82,2023-09-25 09:22:00,0.9,1.4,125.0,97.0,1
82,2023-09-25 09:23:00,0.2,1.2,166.0,14.0,1
82,2023-09-25 09:24:00,2.1,3.4,7.0,18.0,1
82,2023-09-25 09:25:00,1.4,2.2,18.0,6.0,1
82,2023-09-25 09:26:00,1.0,2.0,53.0,56.0,1
82,2023-09-25 09:27:00,0.4,1.5,347.0,331.0,1
82,2023-09-25 09:28:00,1.0,1.5,159.0,164.0,1
82,2023-09-25 09:29:00,0.5,1.3,127.0,180.0,1
82,2023-09-25 09:30:00,1.5,2.2,50.0,42.0,1
82,2023-09-25 09:31:00,1.5,2.9,82.0,49.0,1
82,2023-09-25 09:32:00,1.5,2.4,109.0,87.0,1
82,2023-09-25 09:33:00,1.9,2.8,102.0,91.0,1
82,2023-09-25 09:34:00,1.8,3.7,88.0,109.0,1
82,2023-09-25 09:35:00,2.0,2.9,142.0,115.0,1
82,2023-09-25 09:36:00,1.8,2.8,111.0,119.0,1
82,2023-09-25 09:37:00,1.2,2.0,107.0,119.0,1
82,2023-09-25 09:38:00,1.9,3.7,86.0,72.0,1
82,2023-09-25 09:39:00,1.7,3.4,118.0,118.0,1
82,2023-09-25 09:40:00,1.8,2.9,108.0,111.0,1
82,2023-09-25 09:41:00,1.0,1.9,82.0,53.0,1
82,2023-09-25 09:42:00,1.1,2.0,112.0,129.0,1
82,2023-09-25 09:43:00,1.5,2.0,93.0,102.0,1
82,2023-09-25 09:44:00,1.2,1.6,87.0,89.0,1
82,2023-09-25 09:45:00,1.1,1.7,81.0,100.0,1
82,2023-09-25 09:46:00,1.0,1.4,79.0,89.0,1
82,2023-09-25 09:47:00,1.3,2.0,89.0,102.0,1
82,2023-09-25 09:48:00,1.3,2.2,91.0,81.0,1
82,2023-09-25 09:49:00,0.8,1.6,84.0,86.0,1
82,2023-09-25 09:50:00,0.5,1.1,97.0,99.0,1
82,2023-09-25 09:51:00,1.0,1.8,73.0,86.0,1
82,2023-09-25 09:52:00,0.5,1.2,359.0,307.0,1
82,2023-09-25 09:53:00,0.6,1.3,354.0,344.0,1
82,2023-09-25 09:54:00,0.5,1.4,115.0,147.0,1
82,2023-09-25 09:55:00,3.1,4.8,105.0,102.0,1
82,2023-09-25 09:56:00,3.3,5.9,79.0,59.0,1
82,2023-09-25 09:57:00,1.9,4.1,74.0,68.0,1
82,2023-09-25 09:58:00,3.3,4.6,83.0,76.0,1
82,2023-09-25 09:59:00,2.1,3.6,79.0,72.0,1
82,2023-09-25 10:00:00,3.1,4.7,67.0,56.0,1
82,2023-09-25 10:01:00,2.0,3.5,59.0,84.0,1
82,2023-09-25 10:02:00,0.7,2.3,93.0,125.0,1
