codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-25 10:03:00,0.5,2.6,114.0,109.0,1
82,2023-09-25 10:04:00,3.0,4.3,110.0,107.0,1
82,2023-09-25 10:05:00,2.3,4.4,67.0,20.0,1
82,2023-09-25 10:06:00,1.9,3.7,30.0,26.0,1
82,2023-09-25 10:07:00,3.4,5.2,76.0,66.0,1
82,2023-09-25 10:08:00,3.1,4.1,75.0,75.0,1
82,2023-09-25 10:09:00,1.8,3.2,72.0,73.0,1
82,2023-09-25 10:10:00,1.6,2.3,64.0,76.0,1
82,2023-09-25 10:11:00,2.4,3.7,66.0,58.0,1
82,2023-09-25 10:12:00,3.1,3.6,75.0,64.0,1
82,2023-09-25 10:13:00,1.9,3.0,99.0,94.0,1
82,2023-09-25 10:14:00,2.4,3.3,63.0,73.0,1
82,2023-09-25 10:15:00,1.9,2.6,88.0,91.0,1
82,2023-09-25 10:16:00,1.3,1.9,55.0,62.0,1
82,2023-09-25 10:17:00,1.1,2.1,76.0,43.0,1
82,2023-09-25 10:18:00,0.9,2.1,46.0,35.0,1
82,2023-09-25 10:19:00,0.8,1.7,47.0,4.0,1
82,2023-09-25 10:20:00,2.0,3.4,71.0,63.0,1
82,2023-09-25 10:21:00,1.5,3.2,49.0,65.0,1
82,2023-09-25 10:22:00,1.3,2.8,69.0,75.0,1
82,2023-09-25 10:23:00,1.9,3.7,89.0,91.0,1
82,2023-09-25 10:24:00,3.5,5.7,81.0,93.0,1
82,2023-09-25 10:25:00,2.1,3.6,79.0,84.0,1
82,2023-09-25 10:26:00,2.5,3.3,102.0,113.0,1
82,2023-09-25 10:27:00,1.2,2.7,74.0,133.0,1
82,2023-09-25 10:28:00,2.3,3.3,70.0,50.0,1
82,2023-09-25 10:29:00,2.3,3.2,73.0,59.0,1
82,2023-09-25 10:30:00,2.8,4.0,58.0,52.0,1
82,2023-09-25 10:31:00,3.0,4.2,71.0,83.0,1
82,2023-09-25 10:32:00,2.6,4.3,77.0,77.0,1
82,2023-09-25 10:33:00,0.7,1.7,53.0,66.0,1
82,2023-09-25 10:34:00,2.0,4.4,30.0,57.0,1
82,2023-09-25 10:35:00,3.4,4.3,49.0,56.0,1
82,2023-09-25 10:36:00,3.3,5.2,44.0,47.0,1
82,2023-09-25 10:37:00,3.6,4.7,50.0,58.0,1
82,2023-09-25 10:38:00,3.7,5.0,48.0,47.0,1
82,2023-09-25 10:39:00,2.3,3.7,59.0,53.0,1
82,2023-09-25 10:40:00,2.7,4.4,11.0,7.0,1
82,2023-09-25 10:41:00,1.8,3.2,73.0,94.0,1
82,2023-09-25 10:42:00,1.6,2.5,32.0,37.0,1
82,2023-09-25 10:43:00,0.9,2.2,94.0,74.0,1
82,2023-09-25 10:44:00,0.4,2.0,62.0,109.0,1
82,2023-09-25 10:45:00,3.0,4.3,57.0,32.0,1
82,2023-09-25 10:46:00,2.3,3.6,73.0,74.0,1
82,2023-09-25 10:47:00,2.0,3.1,58.0,38.0,1
82,2023-09-25 10:48:00,2.0,3.7,92.0,76.0,1
82,2023-09-25 10:49:00,2.6,5.3,63.0,72.0,1
82,2023-09-25 10:50:00,1.8,4.8,55.0,78.0,1
82,2023-09-25 10:51:00,0.9,2.0,324.0,323.0,1
82,2023-09-25 10:52:00,1.1,2.3,342.0,331.0,1
82,2023-09-25 10:53:00,2.4,3.5,49.0,42.0,1
82,2023-09-25 10:54:00,2.0,4.0,17.0,16.0,1
82,2023-09-25 10:55:00,2.6,4.6,24.0,59.0,1
82,2023-09-25 10:56:00,1.7,3.3,348.0,341.0,1
82,2023-09-25 10:57:00,1.3,2.1,10.0,25.0,1
82,2023-09-25 10:58:00,2.1,2.5,338.0,320.0,1
82,2023-09-25 10:59:00,1.0,2.2,302.0,267.0,1
82,2023-09-25 11:00:00,1.9,2.9,305.0,310.0,1
82,2023-09-25 11:01:00,1.5,2.6,312.0,309.0,1
82,2023-09-25 11:02:00,2.1,4.1,316.0,313.0,1
82,2023-09-25 11:03:00,0.7,2.1,317.0,284.0,1
82,2023-09-25 11:04:00,3.0,3.6,283.0,278.0,1
82,2023-09-25 11:05:00,2.1,3.7,301.0,327.0,1
82,2023-09-25 11:06:00,1.3,2.6,7.0,38.0,1
82,2023-09-25 11:07:00,0.9,1.6,83.0,84.0,1
82,2023-09-25 11:08:00,1.3,2.0,97.0,74.0,1
82,2023-09-25 11:09:00,2.9,4.6,56.0,49.0,1
82,2023-09-25 11:10:00,4.3,4.8,53.0,53.0,1
82,2023-09-25 11:11:00,2.5,3.9,52.0,42.0,1
82,2023-09-25 11:12:00,1.5,2.3,59.0,70.0,1
82,2023-09-25 11:13:00,1.5,2.1,66.0,68.0,1
82,2023-09-25 11:14:00,1.5,3.0,74.0,54.0,1
82,2023-09-25 11:15:00,0.9,2.0,27.0,350.0,1
82,2023-09-25 11:16:00,1.8,2.6,15.0,10.0,1
82,2023-09-25 11:17:00,2.7,3.7,88.0,94.0,1
82,2023-09-25 11:18:00,2.2,3.3,72.0,65.0,1
82,2023-09-25 11:19:00,2.5,3.8,42.0,29.0,1
82,2023-09-25 11:20:00,2.6,3.8,35.0,25.0,1
82,2023-09-25 11:21:00,1.7,3.2,340.0,318.0,1
82,2023-09-25 11:22:00,2.5,3.5,317.0,336.0,1
82,2023-09-25 11:23:00,2.2,3.0,322.0,318.0,1
82,2023-09-25 11:24:00,1.4,2.6,282.0,295.0,1
82,2023-09-25 11:25:00,1.7,3.1,143.0,171.0,1
82,2023-09-25 11:26:00,0.8,2.0,201.0,212.0,1
82,2023-09-25 11:27:00,0.2,1.1,222.0,246.0,1
82,2023-09-25 11:28:00,0.9,2.4,320.0,319.0,1
82,2023-09-25 11:29:00,2.6,3.7,306.0,303.0,1
82,2023-09-25 11:30:00,2.5,3.8,295.0,289.0,1
82,2023-09-25 11:31:00,2.1,3.2,313.0,287.0,1
82,2023-09-25 11:32:00,0.1,1.9,71.0,126.0,1
82,2023-09-25 11:33:00,0.1,1.6,150.0,177.0,1
82,2023-09-25 11:34:00,0.6,1.9,340.0,338.0,1
82,2023-09-25 11:35:00,1.0,1.8,5.0,48.0,1
82,2023-09-25 11:36:00,0.3,2.0,261.0,260.0,1
82,2023-09-25 11:37:00,1.6,2.9,96.0,90.0,1
82,2023-09-25 11:38:00,0.6,2.4,3.0,66.0,1
82,2023-09-25 11:39:00,2.0,4.6,50.0,61.0,1
82,2023-09-25 11:40:00,3.4,4.4,48.0,45.0,1
82,2023-09-25 11:41:00,3.7,4.8,53.0,57.0,1
82,2023-09-25 11:42:00,1.6,3.4,52.0,63.0,1
82,2023-09-25 11:43:00,0.7,2.0,137.0,141.0,1
82,2023-09-25 11:44:00,1.2,3.4,273.0,282.0,1
82,2023-09-25 11:45:00,2.7,3.8,316.0,328.0,1
82,2023-09-25 11:46:00,2.3,3.2,280.0,283.0,1
82,2023-09-25 11:47:00,1.0,2.8,279.0,269.0,1
82,2023-09-25 11:48:00,2.0,3.9,44.0,39.0,1
82,2023-09-25 11:49:00,3.0,4.8,3.0,9.0,1
82,2023-09-25 11:50:00,3.2,4.3,356.0,1.0,1
82,2023-09-25 11:51:00,3.2,4.5,353.0,2.0,1
82,2023-09-25 11:52:00,2.7,3.5,337.0,334.0,1
82,2023-09-25 11:53:00,1.9,2.8,324.0,329.0,1
82,2023-09-25 11:54:00,2.5,3.0,337.0,321.0,1
82,2023-09-25 11:55:00,2.6,3.7,341.0,349.0,1
82,2023-09-25 11:56:00,2.3,3.4,357.0,5.0,1
82,2023-09-25 11:57:00,1.8,3.5,331.0,327.0,1
82,2023-09-25 11:58:00,2.9,3.7,354.0,357.0,1
82,2023-09-25 11:59:00,1.8,3.6,332.0,341.0,1
82,2023-09-25 12:00:00,1.8,3.4,321.0,338.0,1
82,2023-09-25 12:01:00,1.0,3.4,293.0,273.0,1
82,2023-09-25 12:02:00,3.6,4.6,287.0,283.0,1
82,2023-09-25 12:03:00,2.5,3.9,309.0,301.0,1
82,2023-09-25 12:04:00,3.6,4.7,327.0,324.0,1
82,2023-09-25 12:05:00,2.9,3.8,13.0,25.0,1
82,2023-09-25 12:06:00,0.8,2.8,312.0,336.0,1
82,2023-09-25 12:07:00,1.7,3.8,317.0,325.0,1
82,2023-09-25 12:08:00,2.9,4.6,320.0,317.0,1
82,2023-09-25 12:09:00,1.9,3.9,353.0,326.0,1
82,2023-09-25 12:10:00,2.2,3.1,356.0,359.0,1
82,2023-09-25 12:11:00,0.8,2.5,307.0,322.0,1
82,2023-09-25 12:12:00,0.5,1.4,94.0,51.0,1
82,2023-09-25 12:13:00,1.7,2.5,342.0,343.0,1
82,2023-09-25 12:14:00,1.2,2.0,332.0,332.0,1
82,2023-09-25 12:15:00,1.2,2.1,329.0,321.0,1
82,2023-09-25 12:16:00,0.4,2.4,189.0,182.0,1
82,2023-09-25 12:17:00,1.6,2.5,178.0,194.0,1
82,2023-09-25 12:18:00,1.8,3.2,188.0,193.0,1
82,2023-09-25 12:19:00,0.4,1.9,240.0,299.0,1
82,2023-09-25 12:20:00,1.2,2.9,305.0,263.0,1
82,2023-09-25 12:21:00,2.7,4.1,354.0,11.0,1
82,2023-09-25 12:22:00,2.6,3.4,353.0,0.0,1
82,2023-09-25 12:23:00,1.7,2.3,359.0,352.0,1
82,2023-09-25 12:24:00,1.2,2.1,42.0,82.0,1
82,2023-09-25 12:25:00,0.6,1.3,83.0,115.0,1
82,2023-09-25 12:26:00,0.7,2.0,116.0,94.0,1
82,2023-09-25 12:27:00,0.4,1.7,10.0,7.0,1
82,2023-09-25 12:28:00,1.1,1.8,340.0,350.0,1
82,2023-09-25 12:29:00,0.7,2.2,281.0,290.0,1
82,2023-09-25 12:30:00,1.6,3.3,296.0,295.0,1
82,2023-09-25 12:31:00,1.1,2.0,348.0,313.0,1
82,2023-09-25 12:32:00,0.3,0.8,68.0,10.0,1
82,2023-09-25 12:33:00,1.1,2.0,339.0,347.0,1
82,2023-09-25 12:34:00,1.4,2.8,317.0,326.0,1
82,2023-09-25 12:35:00,1.4,2.4,326.0,326.0,1
82,2023-09-25 12:36:00,1.9,2.6,330.0,328.0,1
82,2023-09-25 12:37:00,1.3,1.5,330.0,331.0,1
82,2023-09-25 12:38:00,0.6,1.4,338.0,344.0,1
82,2023-09-25 12:39:00,0.7,1.1,357.0,4.0,1
82,2023-09-25 12:40:00,0.4,0.8,84.0,82.0,1
82,2023-09-25 12:41:00,0.5,1.5,350.0,319.0,1
82,2023-09-25 12:42:00,0.8,1.4,347.0,325.0,1
82,2023-09-25 12:43:00,1.7,2.3,1.0,10.0,1
82,2023-09-25 12:44:00,1.0,1.9,349.0,12.0,1
82,2023-09-25 12:45:00,1.1,1.5,7.0,7.0,1
82,2023-09-25 12:46:00,0.9,2.1,26.0,38.0,1
82,2023-09-25 12:47:00,1.7,2.2,38.0,38.0,1
82,2023-09-25 12:48:00,1.6,2.0,23.0,22.0,1
82,2023-09-25 12:49:00,0.5,1.5,51.0,47.0,1
82,2023-09-25 12:50:00,0.2,0.8,116.0,107.0,1
82,2023-09-25 12:51:00,0.6,1.5,342.0,323.0,1
82,2023-09-25 12:52:00,1.2,2.7,11.0,9.0,1
82,2023-09-25 12:53:00,1.5,3.5,357.0,1.0,1
82,2023-09-25 12:54:00,1.4,3.0,81.0,75.0,1
82,2023-09-25 12:55:00,0.8,2.4,57.0,38.0,1
82,2023-09-25 12:56:00,1.4,3.3,349.0,0.0,1
82,2023-09-25 12:57:00,1.9,3.6,3.0,355.0,1
82,2023-09-25 12:58:00,0.8,2.2,0.0,332.0,1
82,2023-09-25 12:59:00,2.4,3.2,325.0,333.0,1
82,2023-09-25 13:00:00,1.1,3.6,340.0,336.0,1
82,2023-09-25 13:01:00,2.4,4.0,346.0,343.0,1
82,2023-09-25 13:02:00,1.9,3.2,58.0,40.0,1
82,2023-09-25 13:03:00,2.2,3.4,24.0,21.0,1
82,2023-09-25 13:04:00,0.7,1.8,38.0,43.0,1
82,2023-09-25 13:05:00,0.9,2.4,74.0,61.0,1
82,2023-09-25 13:06:00,1.7,2.7,84.0,68.0,1
82,2023-09-25 13:07:00,1.9,3.2,89.0,65.0,1
82,2023-09-25 13:08:00,1.7,3.7,39.0,72.0,1
82,2023-09-25 13:09:00,0.5,3.4,70.0,66.0,1
82,2023-09-25 13:10:00,3.8,4.8,72.0,76.0,1
82,2023-09-25 13:11:00,4.0,5.2,69.0,72.0,1
82,2023-09-25 13:12:00,3.8,4.9,39.0,52.0,1
82,2023-09-25 13:13:00,2.1,3.2,62.0,68.0,1
82,2023-09-25 13:14:00,2.6,3.8,69.0,66.0,1
82,2023-09-25 13:15:00,1.8,2.9,39.0,43.0,1
82,2023-09-25 13:16:00,1.6,2.9,35.0,7.0,1
82,2023-09-25 13:17:00,2.6,4.7,42.0,47.0,1
82,2023-09-25 13:18:00,4.0,5.3,43.0,44.0,1
82,2023-09-25 13:19:00,1.8,3.3,38.0,28.0,1
82,2023-09-25 13:20:00,2.5,4.4,10.0,7.0,1
82,2023-09-25 13:21:00,2.7,5.4,12.0,23.0,1
82,2023-09-25 13:22:00,2.4,3.2,57.0,79.0,1
82,2023-09-25 13:23:00,2.6,3.9,19.0,14.0,1
82,2023-09-25 13:24:00,2.2,4.6,2.0,359.0,1
82,2023-09-25 13:25:00,4.6,6.2,345.0,335.0,1
82,2023-09-25 13:26:00,4.2,5.7,359.0,7.0,1
82,2023-09-25 13:27:00,3.5,4.8,348.0,338.0,1
82,2023-09-25 13:28:00,2.0,3.6,25.0,66.0,1
82,2023-09-25 13:29:00,4.4,5.5,62.0,62.0,1
82,2023-09-25 13:30:00,3.4,4.5,52.0,59.0,1
82,2023-09-25 13:31:00,2.1,3.1,26.0,35.0,1
82,2023-09-25 13:32:00,4.2,6.3,41.0,39.0,1
82,2023-09-25 13:33:00,2.2,3.2,8.0,359.0,1
82,2023-09-25 13:34:00,3.0,5.3,35.0,42.0,1
82,2023-09-25 13:35:00,4.6,6.3,47.0,44.0,1
82,2023-09-25 13:36:00,1.9,4.5,64.0,81.0,1
82,2023-09-25 13:37:00,3.4,5.7,56.0,66.0,1
82,2023-09-25 13:38:00,3.0,3.9,54.0,59.0,1
82,2023-09-25 13:39:00,1.2,2.1,47.0,43.0,1
82,2023-09-25 13:40:00,1.6,4.7,70.0,48.0,1
82,2023-09-25 13:41:00,3.0,5.1,63.0,65.0,1
82,2023-09-25 13:42:00,3.1,5.7,62.0,76.0,1
82,2023-09-25 13:43:00,3.2,4.9,66.0,65.0,1
82,2023-09-25 13:44:00,2.6,3.4,90.0,115.0,1
82,2023-09-25 13:45:00,3.8,5.5,173.0,175.0,1
82,2023-09-25 13:46:00,3.1,4.5,192.0,207.0,1
82,2023-09-25 13:47:00,1.3,2.5,160.0,196.0,1
82,2023-09-25 13:48:00,2.1,3.7,117.0,130.0,1
82,2023-09-25 13:49:00,3.4,4.5,130.0,128.0,1
82,2023-09-25 13:50:00,3.3,4.4,117.0,123.0,1
82,2023-09-25 13:51:00,2.0,3.8,95.0,130.0,1
82,2023-09-25 13:52:00,1.8,4.0,138.0,175.0,1
82,2023-09-25 13:53:00,3.8,6.9,150.0,166.0,1
82,2023-09-25 13:54:00,3.9,6.0,176.0,147.0,1
82,2023-09-25 13:55:00,4.4,9.1,200.0,196.0,1
82,2023-09-25 13:56:00,5.5,7.0,203.0,205.0,1
82,2023-09-25 13:57:00,5.9,8.3,175.0,177.0,1
82,2023-09-25 13:58:00,5.7,8.1,139.0,129.0,1
82,2023-09-25 13:59:00,6.0,7.5,91.0,120.0,1
82,2023-09-25 14:00:00,1.9,7.0,98.0,52.0,1
82,2023-09-25 14:01:00,1.5,2.7,182.0,172.0,1
82,2023-09-25 14:02:00,1.4,2.5,213.0,189.0,1
82,2023-09-25 14:03:00,0.5,1.5,271.0,223.0,1
82,2023-09-25 14:04:00,0.6,1.5,204.0,173.0,1
82,2023-09-25 14:05:00,1.1,2.3,192.0,173.0,1
82,2023-09-25 14:06:00,2.3,4.8,117.0,119.0,1
82,2023-09-25 14:07:00,2.8,4.1,93.0,95.0,1
82,2023-09-25 14:08:00,2.3,4.2,62.0,66.0,1
82,2023-09-25 14:09:00,2.0,3.9,39.0,45.0,1
82,2023-09-25 14:10:00,2.8,4.9,52.0,85.0,1
82,2023-09-25 14:11:00,2.5,4.0,56.0,80.0,1
82,2023-09-25 14:12:00,1.5,2.6,7.0,14.0,1
82,2023-09-25 14:13:00,1.4,2.3,340.0,346.0,1
82,2023-09-25 14:14:00,0.8,1.8,326.0,324.0,1
82,2023-09-25 14:15:00,0.5,1.3,108.0,125.0,1
82,2023-09-25 14:16:00,1.2,1.8,132.0,81.0,1
82,2023-09-25 14:17:00,3.2,4.7,74.0,64.0,1
82,2023-09-25 14:18:00,6.4,8.2,60.0,61.0,1
82,2023-09-25 14:19:00,6.9,8.0,63.0,59.0,1
82,2023-09-25 14:20:00,5.8,7.3,59.0,51.0,1
82,2023-09-25 14:21:00,5.4,8.2,46.0,49.0,1
82,2023-09-25 14:22:00,4.6,7.6,57.0,43.0,1
82,2023-09-25 14:23:00,3.2,5.0,86.0,81.0,1
82,2023-09-25 14:24:00,3.7,5.4,46.0,19.0,1
82,2023-09-25 14:25:00,3.1,5.2,38.0,36.0,1
82,2023-09-25 14:26:00,1.8,3.4,55.0,68.0,1
82,2023-09-25 14:27:00,2.9,4.5,60.0,65.0,1
82,2023-09-25 14:28:00,4.1,6.7,49.0,44.0,1
82,2023-09-25 14:29:00,1.9,4.9,58.0,73.0,1
82,2023-09-25 14:30:00,4.1,6.7,76.0,90.0,1
82,2023-09-25 14:31:00,4.7,6.1,81.0,87.0,1
82,2023-09-25 14:32:00,5.1,6.8,83.0,75.0,1
82,2023-09-25 14:33:00,4.4,6.3,67.0,76.0,1
82,2023-09-25 14:34:00,3.6,6.1,64.0,82.0,1
82,2023-09-25 14:35:00,2.5,4.9,65.0,43.0,1
82,2023-09-25 14:36:00,3.8,5.4,72.0,55.0,1
82,2023-09-25 14:37:00,3.6,4.5,81.0,86.0,1
82,2023-09-25 14:38:00,2.6,5.2,87.0,91.0,1
82,2023-09-25 14:39:00,2.9,4.6,96.0,126.0,1
82,2023-09-25 14:40:00,4.3,7.3,56.0,34.0,1
82,2023-09-25 14:41:00,4.2,6.6,83.0,90.0,1
82,2023-09-25 14:42:00,3.4,6.2,85.0,94.0,1
82,2023-09-25 14:43:00,6.3,7.5,63.0,56.0,1
82,2023-09-25 14:44:00,6.3,7.9,64.0,65.0,1
82,2023-09-25 14:45:00,5.8,8.9,61.0,66.0,1
82,2023-09-25 14:46:00,5.9,8.3,64.0,54.0,1
82,2023-09-25 14:47:00,4.2,7.1,72.0,54.0,1
82,2023-09-25 14:48:00,6.1,7.8,59.0,43.0,1
82,2023-09-25 14:49:00,5.5,8.4,67.0,76.0,1
82,2023-09-25 14:50:00,5.3,7.3,78.0,92.0,1
82,2023-09-25 14:51:00,4.5,6.7,66.0,70.0,1
82,2023-09-25 14:52:00,4.6,6.5,79.0,84.0,1
82,2023-09-25 14:53:00,5.5,7.9,70.0,68.0,1
82,2023-09-25 14:54:00,5.1,7.3,72.0,75.0,1
82,2023-09-25 14:55:00,4.6,6.4,61.0,66.0,1
82,2023-09-25 14:56:00,5.5,7.9,67.0,62.0,1
82,2023-09-25 14:57:00,6.0,7.5,70.0,56.0,1
82,2023-09-25 14:58:00,4.2,6.8,94.0,106.0,1
82,2023-09-25 14:59:00,3.9,6.6,120.0,115.0,1
82,2023-09-25 15:00:00,3.2,4.2,105.0,100.0,1
82,2023-09-25 15:01:00,3.2,4.7,96.0,115.0,1
82,2023-09-25 15:02:00,3.4,5.4,90.0,111.0,1
82,2023-09-25 15:03:00,6.2,7.3,72.0,63.0,1
82,2023-09-25 15:04:00,6.8,7.9,65.0,76.0,1
82,2023-09-25 15:05:00,5.4,6.7,70.0,53.0,1
82,2023-09-25 15:06:00,5.9,7.3,68.0,54.0,1
82,2023-09-25 15:07:00,5.4,7.1,71.0,72.0,1
82,2023-09-25 15:08:00,5.1,7.0,63.0,59.0,1
82,2023-09-25 15:09:00,5.5,6.8,65.0,68.0,1
82,2023-09-25 15:10:00,4.3,6.0,65.0,55.0,1
82,2023-09-25 15:11:00,4.5,5.8,82.0,82.0,1
82,2023-09-25 15:12:00,4.1,6.2,81.0,86.0,1
82,2023-09-25 15:13:00,4.2,5.4,62.0,55.0,1
82,2023-09-25 15:14:00,4.5,5.2,62.0,56.0,1
82,2023-09-25 15:15:00,3.9,5.3,65.0,76.0,1
82,2023-09-25 15:16:00,5.6,7.8,62.0,66.0,1
82,2023-09-25 15:17:00,4.2,5.6,55.0,62.0,1
82,2023-09-25 15:18:00,3.9,6.5,62.0,57.0,1
82,2023-09-25 15:19:00,2.3,4.6,38.0,56.0,1
82,2023-09-25 15:20:00,4.4,5.6,56.0,42.0,1
82,2023-09-25 15:21:00,4.5,6.1,47.0,35.0,1
82,2023-09-25 15:22:00,5.3,6.8,52.0,38.0,1
82,2023-09-25 15:23:00,5.1,7.6,65.0,87.0,1
82,2023-09-25 15:24:00,5.2,6.9,56.0,53.0,1
82,2023-09-25 15:25:00,4.7,7.4,77.0,64.0,1
82,2023-09-25 15:26:00,4.0,5.4,52.0,50.0,1
82,2023-09-25 15:27:00,4.0,5.8,47.0,44.0,1
82,2023-09-25 15:28:00,5.0,5.8,49.0,48.0,1
82,2023-09-25 15:29:00,4.2,5.3,46.0,23.0,1
82,2023-09-25 15:30:00,4.7,7.9,49.0,65.0,1
82,2023-09-25 15:31:00,6.0,7.9,64.0,76.0,1
82,2023-09-25 15:32:00,4.7,7.5,71.0,52.0,1
82,2023-09-25 15:33:00,4.7,6.0,81.0,87.0,1
82,2023-09-25 15:34:00,4.7,6.3,65.0,82.0,1
82,2023-09-25 15:35:00,2.8,4.8,97.0,98.0,1
82,2023-09-25 15:36:00,3.8,5.1,124.0,125.0,1
82,2023-09-25 15:37:00,3.1,5.0,118.0,122.0,1
82,2023-09-25 15:38:00,3.1,4.9,114.0,118.0,1
82,2023-09-25 15:39:00,2.6,5.2,82.0,103.0,1
82,2023-09-25 15:40:00,5.2,7.6,71.0,79.0,1
82,2023-09-25 15:41:00,4.2,5.7,79.0,49.0,1
82,2023-09-25 15:42:00,3.5,5.7,84.0,96.0,1
82,2023-09-25 15:43:00,1.0,2.1,106.0,100.0,1
82,2023-09-25 15:44:00,2.7,3.9,97.0,66.0,1
82,2023-09-25 15:45:00,4.7,5.8,82.0,79.0,1
82,2023-09-25 15:46:00,3.1,4.6,133.0,158.0,1
82,2023-09-25 15:47:00,2.7,3.8,103.0,102.0,1
82,2023-09-25 15:48:00,3.6,6.1,108.0,111.0,1
82,2023-09-25 15:49:00,3.6,5.1,110.0,113.0,1
82,2023-09-25 15:50:00,3.3,5.6,119.0,126.0,1
82,2023-09-25 15:51:00,3.2,5.4,118.0,118.0,1
82,2023-09-25 15:52:00,3.6,5.1,123.0,117.0,1
82,2023-09-25 15:53:00,2.0,3.9,101.0,74.0,1
82,2023-09-25 15:54:00,3.5,4.1,65.0,63.0,1
82,2023-09-25 15:55:00,3.7,4.4,66.0,68.0,1
82,2023-09-25 15:56:00,1.6,4.2,94.0,66.0,1
82,2023-09-25 15:57:00,1.9,2.7,157.0,167.0,1
82,2023-09-25 15:58:00,1.2,1.7,174.0,179.0,1
82,2023-09-25 15:59:00,1.8,2.5,119.0,120.0,1
82,2023-09-25 16:00:00,1.1,1.9,119.0,121.0,1
82,2023-09-25 16:01:00,1.0,1.9,70.0,62.0,1
82,2023-09-25 16:02:00,0.4,2.1,76.0,133.0,1
82,2023-09-25 16:03:00,2.8,4.0,124.0,126.0,1
82,2023-09-25 16:04:00,3.1,4.7,116.0,100.0,1
82,2023-09-25 16:05:00,2.1,3.3,110.0,89.0,1
82,2023-09-25 16:06:00,2.1,3.3,105.0,83.0,1
82,2023-09-25 16:07:00,3.5,4.8,111.0,119.0,1
82,2023-09-25 16:08:00,3.3,4.9,119.0,119.0,1
82,2023-09-25 16:09:00,2.6,4.4,82.0,68.0,1
82,2023-09-25 16:10:00,2.7,4.6,83.0,95.0,1
82,2023-09-25 16:11:00,4.8,6.2,77.0,80.0,1
82,2023-09-25 16:12:00,3.4,4.9,74.0,52.0,1
82,2023-09-25 16:13:00,3.5,5.5,87.0,99.0,1
82,2023-09-25 16:14:00,3.6,4.9,70.0,87.0,1
82,2023-09-25 16:15:00,3.9,5.5,72.0,76.0,1
82,2023-09-25 16:16:00,2.6,5.2,94.0,133.0,1
82,2023-09-25 16:17:00,3.5,5.4,110.0,129.0,1
82,2023-09-25 16:18:00,2.8,4.2,117.0,115.0,1
82,2023-09-25 16:19:00,2.7,4.0,135.0,169.0,1
82,2023-09-25 16:20:00,2.2,3.3,79.0,59.0,1
82,2023-09-25 16:21:00,3.3,4.6,67.0,63.0,1
82,2023-09-25 16:22:00,4.5,5.7,93.0,94.0,1
82,2023-09-25 16:23:00,3.7,5.9,92.0,107.0,1
82,2023-09-25 16:24:00,2.5,5.0,88.0,89.0,1
82,2023-09-25 16:25:00,4.5,5.8,122.0,121.0,1
82,2023-09-25 16:26:00,3.0,5.4,110.0,133.0,1
82,2023-09-25 16:27:00,2.5,4.2,106.0,119.0,1
82,2023-09-25 16:28:00,3.6,4.8,122.0,126.0,1
82,2023-09-25 16:29:00,3.0,3.9,132.0,141.0,1
82,2023-09-25 16:30:00,2.0,3.5,111.0,114.0,1
82,2023-09-25 16:31:00,2.4,3.0,103.0,115.0,1
82,2023-09-25 16:32:00,2.2,3.6,89.0,66.0,1
82,2023-09-25 16:33:00,1.6,2.6,95.0,109.0,1
82,2023-09-25 16:34:00,1.8,2.8,86.0,58.0,1
82,2023-09-25 16:35:00,2.1,3.2,128.0,118.0,1
82,2023-09-25 16:36:00,2.8,5.0,87.0,85.0,1
82,2023-09-25 16:37:00,3.6,4.9,73.0,86.0,1
82,2023-09-25 16:38:00,2.0,3.9,87.0,95.0,1
82,2023-09-25 16:39:00,4.3,6.6,74.0,58.0,1
82,2023-09-25 16:40:00,6.1,7.5,77.0,72.0,1
82,2023-09-25 16:41:00,5.6,6.9,77.0,80.0,1
82,2023-09-25 16:42:00,4.9,6.6,74.0,62.0,1
82,2023-09-25 16:43:00,4.0,6.0,74.0,49.0,1
82,2023-09-25 16:44:00,6.4,7.8,75.0,66.0,1
82,2023-09-25 16:45:00,4.9,7.1,71.0,70.0,1
82,2023-09-25 16:46:00,4.3,5.8,87.0,93.0,1
