codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-25 16:47:00,5.0,7.7,73.0,77.0,1
82,2023-09-25 16:48:00,5.4,8.0,79.0,82.0,1
82,2023-09-25 16:49:00,6.7,8.4,75.0,68.0,1
82,2023-09-25 16:50:00,5.1,6.5,61.0,76.0,1
82,2023-09-25 16:51:00,4.6,6.9,65.0,58.0,1
82,2023-09-25 16:52:00,5.3,7.5,77.0,81.0,1
82,2023-09-25 16:53:00,3.6,5.7,73.0,46.0,1
82,2023-09-25 16:54:00,5.1,7.0,72.0,68.0,1
82,2023-09-25 16:55:00,6.0,7.7,68.0,79.0,1
82,2023-09-25 16:56:00,5.7,6.7,66.0,62.0,1
82,2023-09-25 16:57:00,5.0,6.3,74.0,90.0,1
82,2023-09-25 16:58:00,4.6,5.9,85.0,87.0,1
82,2023-09-25 16:59:00,4.0,6.8,75.0,71.0,1
82,2023-09-25 17:00:00,3.4,6.4,94.0,87.0,1
82,2023-09-25 17:01:00,3.7,6.6,90.0,94.0,1
82,2023-09-25 17:02:00,5.0,7.6,82.0,82.0,1
82,2023-09-25 17:03:00,4.4,7.1,103.0,94.0,1
82,2023-09-25 17:04:00,6.1,7.7,70.0,77.0,1
82,2023-09-25 17:05:00,5.3,7.1,88.0,73.0,1
82,2023-09-25 17:06:00,3.9,5.8,78.0,79.0,1
82,2023-09-25 17:07:00,3.9,5.8,64.0,56.0,1
82,2023-09-25 17:08:00,6.0,7.8,84.0,83.0,1
82,2023-09-25 17:09:00,6.4,8.1,76.0,77.0,1
82,2023-09-25 17:10:00,5.3,7.1,80.0,93.0,1
82,2023-09-25 17:11:00,3.6,5.4,74.0,70.0,1
82,2023-09-25 17:12:00,4.7,6.0,77.0,64.0,1
82,2023-09-25 17:13:00,4.0,5.4,85.0,87.0,1
82,2023-09-25 17:14:00,4.0,4.9,87.0,82.0,1
82,2023-09-25 17:15:00,4.3,5.7,80.0,80.0,1
82,2023-09-25 17:16:00,2.8,4.1,79.0,91.0,1
82,2023-09-25 17:17:00,4.4,5.7,93.0,111.0,1
82,2023-09-25 17:18:00,3.7,5.6,83.0,92.0,1
82,2023-09-25 17:19:00,4.4,5.4,87.0,85.0,1
82,2023-09-25 17:20:00,2.9,4.1,91.0,81.0,1
82,2023-09-25 17:21:00,0.9,2.0,95.0,102.0,1
82,2023-09-25 17:22:00,2.2,3.2,106.0,124.0,1
82,2023-09-25 17:23:00,3.0,4.1,101.0,110.0,1
82,2023-09-25 17:24:00,2.5,3.7,92.0,77.0,1
82,2023-09-25 17:25:00,2.1,2.8,115.0,93.0,1
82,2023-09-25 17:26:00,3.4,5.3,110.0,119.0,1
82,2023-09-25 17:27:00,3.0,4.3,99.0,103.0,1
82,2023-09-25 17:28:00,2.9,4.1,99.0,102.0,1
82,2023-09-25 17:29:00,3.2,4.6,91.0,87.0,1
82,2023-09-25 17:30:00,2.4,3.5,100.0,108.0,1
82,2023-09-25 17:31:00,2.6,3.6,90.0,95.0,1
82,2023-09-25 17:32:00,3.6,5.0,96.0,104.0,1
82,2023-09-25 17:33:00,3.2,4.6,92.0,118.0,1
82,2023-09-25 17:34:00,3.3,4.3,92.0,108.0,1
82,2023-09-25 17:35:00,2.9,3.8,86.0,76.0,1
82,2023-09-25 17:36:00,2.9,3.6,98.0,104.0,1
82,2023-09-25 17:37:00,1.9,3.3,103.0,77.0,1
82,2023-09-25 17:38:00,1.4,2.4,96.0,126.0,1
82,2023-09-25 17:39:00,2.7,4.6,85.0,80.0,1
82,2023-09-25 17:40:00,2.6,3.7,108.0,111.0,1
82,2023-09-25 17:41:00,2.4,3.4,106.0,100.0,1
82,2023-09-25 17:42:00,2.5,3.1,104.0,89.0,1
82,2023-09-25 17:43:00,2.3,3.1,112.0,107.0,1
82,2023-09-25 17:44:00,2.1,3.5,104.0,91.0,1
82,2023-09-25 17:45:00,2.7,3.6,112.0,97.0,1
82,2023-09-25 17:46:00,2.7,4.2,92.0,87.0,1
82,2023-09-25 17:47:00,2.6,3.3,87.0,83.0,1
82,2023-09-25 17:48:00,2.1,4.1,98.0,87.0,1
82,2023-09-25 17:49:00,2.9,4.1,86.0,84.0,1
82,2023-09-25 17:50:00,1.8,2.3,96.0,100.0,1
82,2023-09-25 17:51:00,1.9,2.5,117.0,123.0,1
82,2023-09-25 17:52:00,1.8,2.7,116.0,110.0,1
82,2023-09-25 17:53:00,1.8,2.7,65.0,43.0,1
82,2023-09-25 17:54:00,1.9,3.4,127.0,123.0,1
82,2023-09-25 17:55:00,1.7,3.1,134.0,129.0,1
82,2023-09-25 17:56:00,1.8,2.5,144.0,147.0,1
82,2023-09-25 17:57:00,1.5,2.3,153.0,168.0,1
82,2023-09-25 17:58:00,2.3,2.8,127.0,128.0,1
82,2023-09-25 17:59:00,2.0,2.5,114.0,74.0,1
82,2023-09-25 18:00:00,2.5,3.7,82.0,87.0,1
82,2023-09-25 18:01:00,2.9,3.6,95.0,90.0,1
82,2023-09-25 18:02:00,1.8,2.6,130.0,107.0,1
82,2023-09-25 18:03:00,2.5,3.4,106.0,122.0,1
82,2023-09-25 18:04:00,3.2,4.2,111.0,79.0,1
82,2023-09-25 18:05:00,2.7,4.2,98.0,96.0,1
82,2023-09-25 18:06:00,2.0,2.8,120.0,109.0,1
82,2023-09-25 18:07:00,2.1,3.2,118.0,127.0,1
82,2023-09-25 18:08:00,1.7,2.5,73.0,81.0,1
82,2023-09-25 18:09:00,1.4,2.1,92.0,74.0,1
82,2023-09-25 18:10:00,1.8,2.7,133.0,179.0,1
82,2023-09-25 18:11:00,2.0,2.5,147.0,149.0,1
82,2023-09-25 18:12:00,2.3,3.5,94.0,84.0,1
82,2023-09-25 18:13:00,2.7,3.9,107.0,95.0,1
82,2023-09-25 18:14:00,4.5,6.4,101.0,97.0,1
82,2023-09-25 18:15:00,2.2,4.3,106.0,122.0,1
82,2023-09-25 18:16:00,4.0,6.4,100.0,104.0,1
82,2023-09-25 18:17:00,2.6,5.0,82.0,90.0,1
82,2023-09-25 18:18:00,3.4,4.5,71.0,70.0,1
82,2023-09-25 18:19:00,3.6,5.3,95.0,78.0,1
82,2023-09-25 18:20:00,4.5,6.2,73.0,81.0,1
82,2023-09-25 18:21:00,3.1,5.8,92.0,75.0,1
82,2023-09-25 18:22:00,4.1,5.9,98.0,106.0,1
82,2023-09-25 18:23:00,4.9,6.5,89.0,74.0,1
82,2023-09-25 18:24:00,4.6,7.2,85.0,82.0,1
82,2023-09-25 18:25:00,4.1,5.8,92.0,53.0,1
82,2023-09-25 18:26:00,4.4,5.9,90.0,80.0,1
82,2023-09-25 18:27:00,3.5,5.3,84.0,76.0,1
82,2023-09-25 18:28:00,3.7,5.6,83.0,71.0,1
82,2023-09-25 18:29:00,4.3,5.6,99.0,107.0,1
82,2023-09-25 18:30:00,5.2,6.8,93.0,99.0,1
82,2023-09-25 18:31:00,3.5,5.7,93.0,94.0,1
82,2023-09-25 18:32:00,5.0,7.1,86.0,90.0,1
82,2023-09-25 18:33:00,4.5,6.8,97.0,107.0,1
82,2023-09-25 18:34:00,4.8,7.0,102.0,119.0,1
82,2023-09-25 18:35:00,2.7,3.7,95.0,85.0,1
82,2023-09-25 18:36:00,2.8,5.4,99.0,97.0,1
82,2023-09-25 18:37:00,4.7,7.9,100.0,100.0,1
82,2023-09-25 18:38:00,4.7,7.9,100.0,99.0,1
82,2023-09-25 18:39:00,2.6,5.5,111.0,130.0,1
82,2023-09-25 18:40:00,3.6,5.4,136.0,141.0,1
82,2023-09-25 18:41:00,4.1,6.2,125.0,126.0,1
82,2023-09-25 18:42:00,3.9,6.0,103.0,83.0,1
82,2023-09-25 18:43:00,2.8,4.2,108.0,76.0,1
82,2023-09-25 18:44:00,3.6,4.5,117.0,117.0,1
82,2023-09-25 18:45:00,2.4,4.5,135.0,130.0,1
82,2023-09-25 18:46:00,3.0,3.6,122.0,123.0,1
82,2023-09-25 18:47:00,2.1,2.9,88.0,68.0,1
82,2023-09-25 18:48:00,2.8,3.8,115.0,103.0,1
82,2023-09-25 18:49:00,2.8,3.9,112.0,83.0,1
82,2023-09-25 18:50:00,2.9,4.1,74.0,75.0,1
82,2023-09-25 18:51:00,3.3,4.6,108.0,86.0,1
82,2023-09-25 18:52:00,3.6,5.7,139.0,167.0,1
82,2023-09-25 18:53:00,3.9,6.6,100.0,96.0,1
82,2023-09-25 18:54:00,3.2,5.4,98.0,91.0,1
82,2023-09-25 18:55:00,3.3,4.9,118.0,119.0,1
82,2023-09-25 18:56:00,3.0,5.0,118.0,99.0,1
82,2023-09-25 18:57:00,2.6,4.4,103.0,79.0,1
82,2023-09-25 18:58:00,2.9,4.6,124.0,119.0,1
82,2023-09-25 18:59:00,2.7,3.8,104.0,99.0,1
82,2023-09-25 19:00:00,3.5,6.1,73.0,61.0,1
82,2023-09-25 19:01:00,2.2,4.0,70.0,55.0,1
82,2023-09-25 19:02:00,2.9,4.0,119.0,114.0,1
82,2023-09-25 19:03:00,4.3,5.2,92.0,97.0,1
82,2023-09-25 19:04:00,2.5,3.6,105.0,72.0,1
82,2023-09-25 19:05:00,2.5,3.0,122.0,122.0,1
82,2023-09-25 19:06:00,2.2,2.8,119.0,124.0,1
82,2023-09-25 19:07:00,2.3,3.4,131.0,133.0,1
82,2023-09-25 19:08:00,2.7,3.8,123.0,158.0,1
82,2023-09-25 19:09:00,2.6,3.7,132.0,147.0,1
82,2023-09-25 19:10:00,3.8,4.9,121.0,118.0,1
82,2023-09-25 19:11:00,3.3,5.5,128.0,124.0,1
82,2023-09-25 19:12:00,3.9,5.0,118.0,125.0,1
82,2023-09-25 19:13:00,2.7,3.6,130.0,113.0,1
82,2023-09-25 19:14:00,2.6,3.1,127.0,129.0,1
82,2023-09-25 19:15:00,2.8,4.1,132.0,127.0,1
82,2023-09-25 19:16:00,3.4,4.3,134.0,134.0,1
82,2023-09-25 19:17:00,3.4,4.4,119.0,113.0,1
82,2023-09-25 19:18:00,2.8,4.4,96.0,77.0,1
82,2023-09-25 19:19:00,2.0,2.8,119.0,104.0,1
82,2023-09-25 19:20:00,2.0,2.9,129.0,123.0,1
82,2023-09-25 19:21:00,2.7,3.8,124.0,114.0,1
82,2023-09-25 19:22:00,2.6,4.1,124.0,125.0,1
82,2023-09-25 19:23:00,1.3,2.0,140.0,167.0,1
82,2023-09-25 19:24:00,2.5,3.7,136.0,114.0,1
82,2023-09-25 19:25:00,2.0,3.4,130.0,144.0,1
82,2023-09-25 19:26:00,1.9,3.9,124.0,124.0,1
82,2023-09-25 19:27:00,2.5,4.0,120.0,111.0,1
82,2023-09-25 19:28:00,2.1,2.7,145.0,131.0,1
82,2023-09-25 19:29:00,1.1,2.1,127.0,106.0,1
82,2023-09-25 19:30:00,0.9,1.9,105.0,124.0,1
82,2023-09-25 19:31:00,1.4,1.8,167.0,164.0,1
82,2023-09-25 19:32:00,1.6,2.3,150.0,158.0,1
82,2023-09-25 19:33:00,0.8,1.2,116.0,104.0,1
82,2023-09-25 19:34:00,1.2,1.7,109.0,124.0,1
82,2023-09-25 19:35:00,0.5,1.0,107.0,124.0,1
82,2023-09-25 19:36:00,1.0,1.6,106.0,87.0,1
82,2023-09-25 19:37:00,1.3,1.9,80.0,70.0,1
82,2023-09-25 19:38:00,1.1,1.3,71.0,62.0,1
82,2023-09-25 19:39:00,1.1,1.5,120.0,117.0,1
82,2023-09-25 19:40:00,1.4,1.8,123.0,116.0,1
82,2023-09-25 19:41:00,1.5,2.2,106.0,124.0,1
82,2023-09-25 19:42:00,1.3,1.8,108.0,122.0,1
82,2023-09-25 19:43:00,1.7,2.2,112.0,106.0,1
82,2023-09-25 19:44:00,2.0,2.3,111.0,113.0,1
82,2023-09-25 19:45:00,1.6,2.1,132.0,132.0,1
82,2023-09-25 19:46:00,1.6,2.4,126.0,118.0,1
82,2023-09-25 19:47:00,1.8,2.2,122.0,121.0,1
82,2023-09-25 19:48:00,1.9,2.8,125.0,122.0,1
82,2023-09-25 19:49:00,2.1,2.5,130.0,132.0,1
82,2023-09-25 19:50:00,2.2,2.6,117.0,119.0,1
82,2023-09-25 19:51:00,1.9,2.6,113.0,119.0,1
82,2023-09-25 19:52:00,1.0,1.7,127.0,127.0,1
82,2023-09-25 19:53:00,2.4,3.2,109.0,106.0,1
82,2023-09-25 19:54:00,1.6,2.0,86.0,86.0,1
82,2023-09-25 19:55:00,1.8,4.1,158.0,169.0,1
82,2023-09-25 19:56:00,2.1,3.4,115.0,124.0,1
82,2023-09-25 19:57:00,2.3,3.3,128.0,129.0,1
82,2023-09-25 19:58:00,2.2,3.2,151.0,166.0,1
82,2023-09-25 19:59:00,2.0,2.7,129.0,126.0,1
82,2023-09-25 20:00:00,1.7,2.6,115.0,133.0,1
82,2023-09-25 20:01:00,0.9,2.1,109.0,133.0,1
82,2023-09-25 20:02:00,2.2,3.0,131.0,127.0,1
82,2023-09-25 20:03:00,1.6,2.1,127.0,130.0,1
82,2023-09-25 20:04:00,1.2,1.9,113.0,124.0,1
82,2023-09-25 20:05:00,1.4,1.9,92.0,66.0,1
82,2023-09-25 20:06:00,2.2,2.7,99.0,95.0,1
82,2023-09-25 20:07:00,1.6,2.1,100.0,99.0,1
82,2023-09-25 20:08:00,0.9,1.2,125.0,126.0,1
82,2023-09-25 20:09:00,1.4,2.1,113.0,119.0,1
82,2023-09-25 20:10:00,1.6,2.1,127.0,130.0,1
82,2023-09-25 20:11:00,1.7,2.2,122.0,119.0,1
82,2023-09-25 20:12:00,1.3,2.0,147.0,161.0,1
82,2023-09-25 20:13:00,1.3,1.8,123.0,118.0,1
82,2023-09-25 20:14:00,2.0,3.2,125.0,126.0,1
82,2023-09-25 20:15:00,2.0,2.8,112.0,128.0,1
82,2023-09-25 20:16:00,2.5,3.5,119.0,123.0,1
82,2023-09-25 20:17:00,2.7,3.5,125.0,127.0,1
82,2023-09-25 20:18:00,2.0,3.3,127.0,129.0,1
82,2023-09-25 20:19:00,2.6,3.7,128.0,118.0,1
82,2023-09-25 20:20:00,2.2,3.4,128.0,133.0,1
82,2023-09-25 20:21:00,2.4,3.3,123.0,124.0,1
82,2023-09-25 20:22:00,2.1,2.8,124.0,128.0,1
82,2023-09-25 20:23:00,2.2,3.7,125.0,128.0,1
82,2023-09-25 20:24:00,1.6,2.8,117.0,113.0,1
82,2023-09-25 20:25:00,0.8,2.2,95.0,119.0,1
82,2023-09-25 20:26:00,1.3,2.2,130.0,129.0,1
82,2023-09-25 20:27:00,2.8,3.4,119.0,123.0,1
82,2023-09-25 20:28:00,1.9,3.2,76.0,38.0,1
82,2023-09-25 20:29:00,0.9,2.8,99.0,42.0,1
82,2023-09-25 20:30:00,2.3,2.9,133.0,134.0,1
82,2023-09-25 20:31:00,1.6,3.1,147.0,166.0,1
82,2023-09-25 20:32:00,0.9,1.8,94.0,125.0,1
82,2023-09-25 20:33:00,1.1,1.7,68.0,66.0,1
82,2023-09-25 20:34:00,1.4,2.1,51.0,45.0,1
82,2023-09-25 20:35:00,0.9,1.2,4.0,10.0,1
82,2023-09-25 20:36:00,0.6,1.1,44.0,59.0,1
82,2023-09-25 20:37:00,0.5,1.1,357.0,348.0,1
82,2023-09-25 20:38:00,0.3,0.7,331.0,342.0,1
82,2023-09-25 20:39:00,0.7,1.4,328.0,336.0,1
82,2023-09-25 20:40:00,0.9,1.5,2.0,3.0,1
82,2023-09-25 20:41:00,1.0,1.5,0.0,3.0,1
82,2023-09-25 20:42:00,0.6,1.4,349.0,28.0,1
82,2023-09-25 20:43:00,0.7,1.1,340.0,350.0,1
82,2023-09-25 20:44:00,1.0,1.5,345.0,345.0,1
82,2023-09-25 20:45:00,1.6,1.8,0.0,4.0,1
82,2023-09-25 20:46:00,1.3,1.8,2.0,10.0,1
82,2023-09-25 20:47:00,1.5,2.2,346.0,357.0,1
82,2023-09-25 20:48:00,1.7,2.2,353.0,354.0,1
82,2023-09-25 20:49:00,1.6,1.8,351.0,356.0,1
82,2023-09-25 20:50:00,0.9,1.7,327.0,325.0,1
82,2023-09-25 20:51:00,0.5,1.1,3.0,14.0,1
82,2023-09-25 20:52:00,0.8,1.2,19.0,7.0,1
82,2023-09-25 20:53:00,0.7,1.0,16.0,4.0,1
82,2023-09-25 20:54:00,0.5,0.9,357.0,350.0,1
82,2023-09-25 20:55:00,0.0,0.5,343.0,144.0,1
82,2023-09-25 20:56:00,0.9,1.2,132.0,139.0,1
82,2023-09-25 20:57:00,1.0,1.4,145.0,144.0,1
82,2023-09-25 20:58:00,1.2,1.4,158.0,161.0,1
82,2023-09-25 20:59:00,1.2,1.3,163.0,162.0,1
82,2023-09-25 21:00:00,0.9,1.1,178.0,165.0,1
82,2023-09-25 21:01:00,1.1,1.3,182.0,180.0,1
82,2023-09-25 21:02:00,1.0,1.4,196.0,201.0,1
82,2023-09-25 21:03:00,0.4,1.2,155.0,179.0,1
82,2023-09-25 21:04:00,1.0,1.3,125.0,108.0,1
82,2023-09-25 21:05:00,0.9,1.2,148.0,130.0,1
82,2023-09-25 21:06:00,0.6,0.8,156.0,163.0,1
82,2023-09-25 21:07:00,0.7,1.1,83.0,74.0,1
82,2023-09-25 21:08:00,1.2,1.4,46.0,40.0,1
82,2023-09-25 21:09:00,0.9,1.3,55.0,51.0,1
82,2023-09-25 21:10:00,0.7,1.0,54.0,55.0,1
82,2023-09-25 21:11:00,0.8,0.9,67.0,65.0,1
82,2023-09-25 21:12:00,0.7,0.8,75.0,72.0,1
82,2023-09-25 21:13:00,0.6,0.8,116.0,99.0,1
82,2023-09-25 21:14:00,1.0,2.1,117.0,107.0,1
82,2023-09-25 21:15:00,1.6,2.0,105.0,94.0,1
82,2023-09-25 21:16:00,1.4,1.9,98.0,102.0,1
82,2023-09-25 21:17:00,1.0,1.6,86.0,98.0,1
82,2023-09-25 21:18:00,0.4,0.8,73.0,46.0,1
82,2023-09-25 21:19:00,0.5,1.0,120.0,119.0,1
82,2023-09-25 21:20:00,0.3,0.7,171.0,201.0,1
82,2023-09-25 21:21:00,0.7,1.0,204.0,201.0,1
82,2023-09-25 21:22:00,0.7,0.8,214.0,219.0,1
82,2023-09-25 21:23:00,0.6,0.8,187.0,186.0,1
82,2023-09-25 21:24:00,0.7,0.9,202.0,205.0,1
82,2023-09-25 21:25:00,0.7,0.9,206.0,209.0,1
82,2023-09-25 21:26:00,0.7,0.9,210.0,209.0,1
82,2023-09-25 21:27:00,0.8,1.1,210.0,205.0,1
82,2023-09-25 21:28:00,0.6,1.2,208.0,204.0,1
82,2023-09-25 21:29:00,0.4,0.7,210.0,203.0,1
82,2023-09-25 21:30:00,0.7,1.0,206.0,197.0,1
82,2023-09-25 21:31:00,0.3,0.8,204.0,205.0,1
82,2023-09-25 21:32:00,0.0,0.3,345.0,36.0,1
82,2023-09-25 21:33:00,0.0,0.2,23.0,63.0,1
82,2023-09-25 21:34:00,0.0,0.2,14.0,299.0,1
82,2023-09-25 21:35:00,0.1,0.2,12.0,33.0,1
82,2023-09-25 21:36:00,0.4,0.6,12.0,20.0,1
82,2023-09-25 21:37:00,0.6,0.7,15.0,12.0,1
82,2023-09-25 21:38:00,0.5,0.7,0.0,3.0,1
82,2023-09-25 21:39:00,0.3,0.5,6.0,338.0,1
82,2023-09-25 21:40:00,0.6,0.7,32.0,27.0,1
82,2023-09-25 21:41:00,0.5,0.7,18.0,27.0,1
82,2023-09-25 21:42:00,0.6,0.8,13.0,21.0,1
82,2023-09-25 21:43:00,0.7,0.9,23.0,16.0,1
82,2023-09-25 21:44:00,0.7,0.8,6.0,4.0,1
82,2023-09-25 21:45:00,0.6,0.8,350.0,5.0,1
82,2023-09-25 21:46:00,0.3,0.5,305.0,336.0,1
82,2023-09-25 21:47:00,0.2,0.5,255.0,228.0,1
82,2023-09-25 21:48:00,0.7,1.1,205.0,200.0,1
82,2023-09-25 21:49:00,0.8,1.2,206.0,201.0,1
82,2023-09-25 21:50:00,0.5,1.1,207.0,201.0,1
82,2023-09-25 21:51:00,0.6,1.3,209.0,207.0,1
82,2023-09-25 21:52:00,1.2,1.6,205.0,201.0,1
82,2023-09-25 21:53:00,1.3,1.6,194.0,198.0,1
82,2023-09-25 21:54:00,1.1,1.5,198.0,199.0,1
82,2023-09-25 21:55:00,1.0,1.2,198.0,199.0,1
82,2023-09-25 21:56:00,0.6,1.0,170.0,169.0,1
82,2023-09-25 21:57:00,0.3,0.6,164.0,146.0,1
82,2023-09-25 21:58:00,0.4,0.5,177.0,183.0,1
82,2023-09-25 21:59:00,0.4,0.6,148.0,167.0,1
82,2023-09-25 22:00:00,0.7,0.8,124.0,138.0,1
82,2023-09-25 22:01:00,0.5,0.7,98.0,115.0,1
82,2023-09-25 22:02:00,0.4,0.8,119.0,130.0,1
82,2023-09-25 22:03:00,0.8,1.0,140.0,144.0,1
82,2023-09-25 22:04:00,1.0,1.2,147.0,133.0,1
82,2023-09-25 22:05:00,1.2,1.4,156.0,158.0,1
82,2023-09-25 22:06:00,1.2,1.3,155.0,163.0,1
82,2023-09-25 22:07:00,1.3,1.4,157.0,151.0,1
82,2023-09-25 22:08:00,1.1,1.3,151.0,148.0,1
82,2023-09-25 22:09:00,1.0,1.3,141.0,131.0,1
82,2023-09-25 22:10:00,0.8,1.1,106.0,127.0,1
82,2023-09-25 22:11:00,0.7,1.0,109.0,117.0,1
82,2023-09-25 22:12:00,0.5,0.7,55.0,90.0,1
82,2023-09-25 22:13:00,0.8,0.9,40.0,29.0,1
82,2023-09-25 22:14:00,0.6,1.0,43.0,37.0,1
82,2023-09-25 22:15:00,0.1,0.4,7.0,30.0,1
82,2023-09-25 22:16:00,0.0,0.3,173.0,189.0,1
82,2023-09-25 22:17:00,0.3,0.4,183.0,190.0,1
82,2023-09-25 22:18:00,0.5,0.7,165.0,165.0,1
82,2023-09-25 22:19:00,0.8,1.2,171.0,171.0,1
82,2023-09-25 22:20:00,1.5,1.8,165.0,163.0,1
82,2023-09-25 22:21:00,1.6,1.7,159.0,158.0,1
82,2023-09-25 22:22:00,1.6,1.8,157.0,163.0,1
82,2023-09-25 22:23:00,1.6,2.0,156.0,158.0,1
82,2023-09-25 22:24:00,1.6,1.9,160.0,163.0,1
82,2023-09-25 22:25:00,1.3,1.7,166.0,163.0,1
82,2023-09-25 22:26:00,1.0,1.2,182.0,184.0,1
82,2023-09-25 22:27:00,0.8,1.2,206.0,187.0,1
82,2023-09-25 22:28:00,0.9,1.1,221.0,218.0,1
82,2023-09-25 22:29:00,0.8,1.1,218.0,223.0,1
82,2023-09-25 22:30:00,0.5,1.0,227.0,228.0,1
82,2023-09-25 22:31:00,0.8,1.1,218.0,213.0,1
82,2023-09-25 22:32:00,0.9,1.1,198.0,189.0,1
82,2023-09-25 22:33:00,0.7,1.0,175.0,187.0,1
82,2023-09-25 22:34:00,0.7,1.0,155.0,165.0,1
82,2023-09-25 22:35:00,0.6,0.9,117.0,92.0,1
82,2023-09-25 22:36:00,0.6,0.8,60.0,74.0,1
82,2023-09-25 22:37:00,0.7,1.1,57.0,46.0,1
82,2023-09-25 22:38:00,0.7,1.0,33.0,53.0,1
82,2023-09-25 22:39:00,0.7,0.8,355.0,356.0,1
82,2023-09-25 22:40:00,0.6,0.8,6.0,3.0,1
82,2023-09-25 22:41:00,0.5,0.7,320.0,318.0,1
82,2023-09-25 22:42:00,0.2,0.6,255.0,200.0,1
82,2023-09-25 22:43:00,0.4,0.6,201.0,201.0,1
82,2023-09-25 22:44:00,0.4,0.7,207.0,215.0,1
82,2023-09-25 22:45:00,0.5,0.7,196.0,184.0,1
82,2023-09-25 22:46:00,0.5,0.9,177.0,171.0,1
82,2023-09-25 22:47:00,0.4,0.8,171.0,170.0,1
82,2023-09-25 22:48:00,0.5,0.9,197.0,198.0,1
82,2023-09-25 22:49:00,1.3,1.6,197.0,198.0,1
82,2023-09-25 22:50:00,1.3,1.6,207.0,197.0,1
82,2023-09-25 22:51:00,0.9,1.4,215.0,209.0,1
82,2023-09-25 22:52:00,0.4,0.9,263.0,207.0,1
82,2023-09-25 22:53:00,0.1,0.2,267.0,328.0,1
82,2023-09-25 22:54:00,0.1,0.3,292.0,263.0,1
82,2023-09-25 22:55:00,0.2,0.4,297.0,326.0,1
82,2023-09-25 22:56:00,0.5,0.9,299.0,286.0,1
82,2023-09-25 22:57:00,0.4,0.8,293.0,279.0,1
82,2023-09-25 22:58:00,0.5,1.0,318.0,325.0,1
82,2023-09-25 22:59:00,0.7,1.1,308.0,302.0,1
82,2023-09-25 23:00:00,0.6,1.1,303.0,307.0,1
82,2023-09-25 23:01:00,0.3,0.6,178.0,187.0,1
82,2023-09-25 23:02:00,0.7,0.8,165.0,171.0,1
82,2023-09-25 23:03:00,0.9,1.4,167.0,164.0,1
82,2023-09-25 23:04:00,1.2,1.5,159.0,162.0,1
82,2023-09-25 23:05:00,1.4,1.8,140.0,146.0,1
82,2023-09-25 23:06:00,1.6,1.8,131.0,132.0,1
82,2023-09-25 23:07:00,1.4,1.7,129.0,123.0,1
82,2023-09-25 23:08:00,1.2,1.4,121.0,119.0,1
82,2023-09-25 23:09:00,1.2,1.3,127.0,129.0,1
82,2023-09-25 23:10:00,1.0,1.2,136.0,139.0,1
82,2023-09-25 23:11:00,0.9,1.1,134.0,130.0,1
82,2023-09-25 23:12:00,0.9,1.3,143.0,126.0,1
82,2023-09-25 23:13:00,0.9,1.3,151.0,164.0,1
82,2023-09-25 23:14:00,1.3,1.6,161.0,164.0,1
82,2023-09-25 23:15:00,1.3,1.5,157.0,158.0,1
82,2023-09-25 23:16:00,1.2,1.4,162.0,162.0,1
82,2023-09-25 23:17:00,0.9,1.3,162.0,149.0,1
82,2023-09-25 23:18:00,0.9,1.3,169.0,181.0,1
82,2023-09-25 23:19:00,1.1,1.3,140.0,144.0,1
82,2023-09-25 23:20:00,1.3,1.5,125.0,124.0,1
82,2023-09-25 23:21:00,1.0,1.3,117.0,119.0,1
82,2023-09-25 23:22:00,0.9,1.2,102.0,91.0,1
82,2023-09-25 23:23:00,1.2,1.8,85.0,81.0,1
82,2023-09-25 23:24:00,1.1,1.5,94.0,83.0,1
82,2023-09-25 23:25:00,0.5,1.2,102.0,100.0,1
