codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-25 23:26:00,0.5,1.2,100.0,79.0,1
82,2023-09-25 23:27:00,0.5,0.9,168.0,171.0,1
82,2023-09-25 23:28:00,0.5,0.9,216.0,209.0,1
82,2023-09-25 23:29:00,0.4,0.6,204.0,179.0,1
82,2023-09-25 23:30:00,0.4,0.6,233.0,243.0,1
82,2023-09-25 23:31:00,0.7,1.0,279.0,289.0,1
82,2023-09-25 23:32:00,0.8,0.9,300.0,297.0,1
82,2023-09-25 23:33:00,0.7,0.8,331.0,338.0,1
82,2023-09-25 23:34:00,0.9,1.1,337.0,333.0,1
82,2023-09-25 23:35:00,0.8,1.0,340.0,348.0,1
82,2023-09-25 23:36:00,0.7,1.1,332.0,329.0,1
82,2023-09-25 23:37:00,0.5,0.7,332.0,341.0,1
82,2023-09-25 23:38:00,0.0,0.7,95.0,123.0,1
82,2023-09-25 23:39:00,0.7,1.0,127.0,120.0,1
82,2023-09-25 23:40:00,0.9,1.1,127.0,132.0,1
82,2023-09-25 23:41:00,1.1,1.4,125.0,130.0,1
82,2023-09-25 23:42:00,1.2,1.3,126.0,120.0,1
82,2023-09-25 23:43:00,1.1,1.4,128.0,128.0,1
82,2023-09-25 23:44:00,1.0,1.2,133.0,129.0,1
82,2023-09-25 23:45:00,1.0,1.3,140.0,137.0,1
82,2023-09-25 23:46:00,0.9,1.3,147.0,140.0,1
82,2023-09-25 23:47:00,0.8,1.0,146.0,129.0,1
82,2023-09-25 23:48:00,0.6,0.8,158.0,154.0,1
82,2023-09-25 23:49:00,1.0,1.3,162.0,161.0,1
82,2023-09-25 23:50:00,1.1,1.3,159.0,152.0,1
82,2023-09-25 23:51:00,1.2,1.4,147.0,148.0,1
82,2023-09-25 23:52:00,1.3,1.7,138.0,136.0,1
82,2023-09-25 23:53:00,1.3,1.6,141.0,147.0,1
82,2023-09-25 23:54:00,1.5,1.8,151.0,144.0,1
82,2023-09-25 23:55:00,1.5,1.7,154.0,158.0,1
82,2023-09-25 23:56:00,1.5,1.7,154.0,162.0,1
82,2023-09-25 23:57:00,1.3,1.5,156.0,149.0,1
82,2023-09-25 23:58:00,1.2,1.5,171.0,169.0,1
82,2023-09-25 23:59:00,1.5,2.1,178.0,174.0,1
82,2023-09-26 00:00:00,1.5,1.9,186.0,177.0,1
82,2023-09-26 00:01:00,1.5,1.8,184.0,181.0,1
82,2023-09-26 00:02:00,1.7,2.1,187.0,189.0,1
82,2023-09-26 00:03:00,1.5,1.7,184.0,189.0,1
82,2023-09-26 00:04:00,1.2,1.5,188.0,203.0,1
82,2023-09-26 00:05:00,1.2,1.4,188.0,182.0,1
82,2023-09-26 00:06:00,0.8,1.1,196.0,194.0,1
82,2023-09-26 00:07:00,0.7,0.9,203.0,180.0,1
82,2023-09-26 00:08:00,0.6,1.1,260.0,276.0,1
82,2023-09-26 00:09:00,1.2,1.7,272.0,263.0,1
82,2023-09-26 00:10:00,0.5,1.5,287.0,284.0,1
82,2023-09-26 00:11:00,0.7,1.0,331.0,326.0,1
82,2023-09-26 00:12:00,0.7,1.0,20.0,16.0,1
82,2023-09-26 00:13:00,0.5,1.0,70.0,70.0,1
82,2023-09-26 00:14:00,0.3,0.7,63.0,47.0,1
82,2023-09-26 00:15:00,0.4,0.6,82.0,83.0,1
82,2023-09-26 00:16:00,0.4,0.8,134.0,145.0,1
82,2023-09-26 00:17:00,0.8,1.1,141.0,136.0,1
82,2023-09-26 00:18:00,1.0,1.2,142.0,138.0,1
82,2023-09-26 00:19:00,0.9,1.1,147.0,151.0,1
82,2023-09-26 00:20:00,0.8,1.0,171.0,170.0,1
82,2023-09-26 00:21:00,1.0,1.1,187.0,187.0,1
82,2023-09-26 00:22:00,1.1,1.4,191.0,191.0,1
82,2023-09-26 00:23:00,1.2,1.3,198.0,199.0,1
82,2023-09-26 00:24:00,1.1,1.3,196.0,192.0,1
82,2023-09-26 00:25:00,1.0,1.4,177.0,179.0,1
82,2023-09-26 00:26:00,0.8,1.2,143.0,132.0,1
82,2023-09-26 00:27:00,1.0,1.2,142.0,138.0,1
82,2023-09-26 00:28:00,0.9,1.1,145.0,132.0,1
82,2023-09-26 00:29:00,1.2,1.4,141.0,139.0,1
82,2023-09-26 00:30:00,1.0,1.3,126.0,123.0,1
82,2023-09-26 00:31:00,0.9,1.1,132.0,124.0,1
82,2023-09-26 00:32:00,0.6,0.8,127.0,122.0,1
82,2023-09-26 00:33:00,0.3,0.6,82.0,90.0,1
82,2023-09-26 00:34:00,0.2,0.4,46.0,16.0,1
82,2023-09-26 00:35:00,0.3,0.5,120.0,119.0,1
82,2023-09-26 00:36:00,0.2,0.3,62.0,118.0,1
82,2023-09-26 00:37:00,0.1,0.2,66.0,64.0,1
82,2023-09-26 00:38:00,0.4,0.6,36.0,39.0,1
82,2023-09-26 00:39:00,0.3,0.5,10.0,19.0,1
82,2023-09-26 00:40:00,0.5,0.9,328.0,319.0,1
82,2023-09-26 00:41:00,1.2,1.6,312.0,306.0,1
82,2023-09-26 00:42:00,1.5,1.7,315.0,309.0,1
82,2023-09-26 00:43:00,1.2,1.6,326.0,338.0,1
82,2023-09-26 00:44:00,1.2,1.7,318.0,317.0,1
82,2023-09-26 00:45:00,1.0,1.6,331.0,323.0,1
82,2023-09-26 00:46:00,0.9,2.1,320.0,324.0,1
82,2023-09-26 00:47:00,1.3,2.4,308.0,308.0,1
82,2023-09-26 00:48:00,1.6,2.0,312.0,325.0,1
82,2023-09-26 00:49:00,1.4,2.2,309.0,332.0,1
82,2023-09-26 00:50:00,1.0,1.7,311.0,314.0,1
82,2023-09-26 00:51:00,0.3,0.7,280.0,253.0,1
82,2023-09-26 00:52:00,0.0,0.4,298.0,119.0,1
82,2023-09-26 00:53:00,0.5,1.1,213.0,213.0,1
82,2023-09-26 00:54:00,0.7,1.1,203.0,198.0,1
82,2023-09-26 00:55:00,0.8,1.5,193.0,205.0,1
82,2023-09-26 00:56:00,1.0,1.4,227.0,223.0,1
82,2023-09-26 00:57:00,0.6,1.0,193.0,220.0,1
82,2023-09-26 00:58:00,0.4,1.0,152.0,187.0,1
82,2023-09-26 00:59:00,1.0,1.4,125.0,127.0,1
82,2023-09-26 01:00:00,0.8,1.0,136.0,129.0,1
82,2023-09-26 01:01:00,0.9,1.2,136.0,132.0,1
82,2023-09-26 01:02:00,0.9,1.1,141.0,136.0,1
82,2023-09-26 01:03:00,0.7,1.1,162.0,176.0,1
82,2023-09-26 01:04:00,1.1,1.3,167.0,156.0,1
82,2023-09-26 01:05:00,1.3,1.7,158.0,161.0,1
82,2023-09-26 01:06:00,1.1,1.5,162.0,155.0,1
82,2023-09-26 01:07:00,1.4,1.9,169.0,169.0,1
82,2023-09-26 01:08:00,1.5,1.9,166.0,170.0,1
82,2023-09-26 01:09:00,1.3,1.6,159.0,162.0,1
82,2023-09-26 01:10:00,1.2,1.5,166.0,163.0,1
82,2023-09-26 01:11:00,0.8,1.1,157.0,171.0,1
82,2023-09-26 01:12:00,0.6,0.8,157.0,143.0,1
82,2023-09-26 01:13:00,0.4,0.5,125.0,148.0,1
82,2023-09-26 01:14:00,0.3,0.4,101.0,97.0,1
82,2023-09-26 01:15:00,0.6,0.8,70.0,66.0,1
82,2023-09-26 01:16:00,0.6,0.8,73.0,64.0,1
82,2023-09-26 01:17:00,0.7,1.0,74.0,72.0,1
82,2023-09-26 01:18:00,0.7,0.8,80.0,81.0,1
82,2023-09-26 01:19:00,0.7,0.9,79.0,73.0,1
82,2023-09-26 01:20:00,0.7,0.9,115.0,115.0,1
82,2023-09-26 01:21:00,1.0,1.3,134.0,140.0,1
82,2023-09-26 01:22:00,1.4,1.6,139.0,146.0,1
82,2023-09-26 01:23:00,1.4,1.7,146.0,144.0,1
82,2023-09-26 01:24:00,1.7,2.0,147.0,137.0,1
82,2023-09-26 01:25:00,1.4,2.0,142.0,133.0,1
82,2023-09-26 01:26:00,0.8,1.2,143.0,123.0,1
82,2023-09-26 01:27:00,0.5,0.8,134.0,128.0,1
82,2023-09-26 01:28:00,0.5,0.7,108.0,100.0,1
82,2023-09-26 01:29:00,0.3,0.6,90.0,94.0,1
82,2023-09-26 01:30:00,0.3,0.5,48.0,52.0,1
82,2023-09-26 01:31:00,0.7,1.2,14.0,4.0,1
82,2023-09-26 01:32:00,0.7,1.1,12.0,10.0,1
82,2023-09-26 01:33:00,0.9,1.1,7.0,7.0,1
82,2023-09-26 01:34:00,0.9,1.1,18.0,12.0,1
82,2023-09-26 01:35:00,1.0,1.2,14.0,14.0,1
82,2023-09-26 01:36:00,0.6,1.0,346.0,16.0,1
82,2023-09-26 01:37:00,0.4,0.9,7.0,356.0,1
82,2023-09-26 01:38:00,0.2,0.5,78.0,49.0,1
82,2023-09-26 01:39:00,0.5,0.9,98.0,107.0,1
82,2023-09-26 01:40:00,0.8,1.0,110.0,128.0,1
82,2023-09-26 01:41:00,0.6,0.8,131.0,133.0,1
82,2023-09-26 01:42:00,0.9,1.2,153.0,167.0,1
82,2023-09-26 01:43:00,1.1,1.3,152.0,162.0,1
82,2023-09-26 01:44:00,0.8,1.0,157.0,151.0,1
82,2023-09-26 01:45:00,0.6,0.9,185.0,204.0,1
82,2023-09-26 01:46:00,0.5,0.8,209.0,195.0,1
82,2023-09-26 01:47:00,0.4,0.9,248.0,291.0,1
82,2023-09-26 01:48:00,0.5,1.0,300.0,303.0,1
82,2023-09-26 01:49:00,0.5,0.8,280.0,297.0,1
82,2023-09-26 01:50:00,0.3,0.6,314.0,295.0,1
82,2023-09-26 01:51:00,0.4,0.7,341.0,350.0,1
82,2023-09-26 01:52:00,0.2,0.5,10.0,348.0,1
82,2023-09-26 01:53:00,0.4,0.7,101.0,110.0,1
82,2023-09-26 01:54:00,0.9,1.1,113.0,109.0,1
82,2023-09-26 01:55:00,1.6,1.9,115.0,124.0,1
82,2023-09-26 01:56:00,1.5,1.8,113.0,116.0,1
82,2023-09-26 01:57:00,0.8,1.5,111.0,119.0,1
82,2023-09-26 01:58:00,0.6,1.1,135.0,131.0,1
82,2023-09-26 01:59:00,0.8,1.2,115.0,97.0,1
82,2023-09-26 02:00:00,1.2,1.6,123.0,117.0,1
82,2023-09-26 02:01:00,1.0,1.4,111.0,118.0,1
82,2023-09-26 02:02:00,1.0,1.8,110.0,123.0,1
82,2023-09-26 02:03:00,0.8,1.2,127.0,129.0,1
82,2023-09-26 02:04:00,0.9,1.1,139.0,163.0,1
82,2023-09-26 02:05:00,0.8,1.0,102.0,120.0,1
82,2023-09-26 02:06:00,0.6,1.2,81.0,108.0,1
82,2023-09-26 02:07:00,0.8,1.1,26.0,10.0,1
82,2023-09-26 02:08:00,0.8,1.1,59.0,52.0,1
82,2023-09-26 02:09:00,0.8,1.2,34.0,40.0,1
82,2023-09-26 02:10:00,0.6,1.1,12.0,24.0,1
82,2023-09-26 02:11:00,0.8,1.0,351.0,322.0,1
82,2023-09-26 02:12:00,0.9,1.2,8.0,13.0,1
82,2023-09-26 02:13:00,0.9,1.3,341.0,332.0,1
82,2023-09-26 02:14:00,1.2,1.8,333.0,324.0,1
82,2023-09-26 02:15:00,1.9,2.3,347.0,340.0,1
82,2023-09-26 02:16:00,1.5,1.9,339.0,357.0,1
82,2023-09-26 02:17:00,1.6,1.9,333.0,325.0,1
82,2023-09-26 02:18:00,1.3,1.8,324.0,308.0,1
82,2023-09-26 02:19:00,1.1,1.4,319.0,324.0,1
82,2023-09-26 02:20:00,0.9,1.3,326.0,309.0,1
82,2023-09-26 02:21:00,0.8,1.3,332.0,315.0,1
82,2023-09-26 02:22:00,0.4,0.9,32.0,350.0,1
82,2023-09-26 02:23:00,0.6,0.9,85.0,83.0,1
82,2023-09-26 02:24:00,0.6,0.9,74.0,93.0,1
82,2023-09-26 02:25:00,0.3,0.6,92.0,59.0,1
82,2023-09-26 02:26:00,0.2,0.5,110.0,130.0,1
82,2023-09-26 02:27:00,0.4,0.7,217.0,255.0,1
82,2023-09-26 02:28:00,0.3,0.7,294.0,283.0,1
82,2023-09-26 02:29:00,0.6,0.9,270.0,284.0,1
82,2023-09-26 02:30:00,0.3,0.5,265.0,257.0,1
82,2023-09-26 02:31:00,0.3,0.4,270.0,286.0,1
82,2023-09-26 02:32:00,0.5,0.8,208.0,197.0,1
82,2023-09-26 02:33:00,0.6,1.0,193.0,204.0,1
82,2023-09-26 02:34:00,0.8,1.0,206.0,204.0,1
82,2023-09-26 02:35:00,1.1,1.4,208.0,227.0,1
82,2023-09-26 02:36:00,0.7,1.1,213.0,192.0,1
82,2023-09-26 02:37:00,0.4,1.0,165.0,204.0,1
82,2023-09-26 02:38:00,0.7,1.0,100.0,93.0,1
82,2023-09-26 02:39:00,0.6,1.0,143.0,154.0,1
82,2023-09-26 02:40:00,0.9,1.1,171.0,177.0,1
82,2023-09-26 02:41:00,0.8,1.3,200.0,198.0,1
82,2023-09-26 02:42:00,0.6,1.3,114.0,111.0,1
82,2023-09-26 02:43:00,0.9,1.3,129.0,119.0,1
82,2023-09-26 02:44:00,1.2,1.6,143.0,120.0,1
82,2023-09-26 02:45:00,1.0,1.5,128.0,146.0,1
82,2023-09-26 02:46:00,1.2,1.7,144.0,149.0,1
82,2023-09-26 02:47:00,1.0,1.6,114.0,104.0,1
82,2023-09-26 02:48:00,1.4,2.0,138.0,158.0,1
82,2023-09-26 02:49:00,1.2,2.3,152.0,115.0,1
82,2023-09-26 02:50:00,2.8,3.4,90.0,83.0,1
82,2023-09-26 02:51:00,2.4,3.1,82.0,81.0,1
82,2023-09-26 02:52:00,2.2,3.1,78.0,73.0,1
82,2023-09-26 02:53:00,1.9,2.3,62.0,63.0,1
82,2023-09-26 02:54:00,2.8,3.5,71.0,78.0,1
82,2023-09-26 02:55:00,3.4,4.2,64.0,68.0,1
82,2023-09-26 02:56:00,3.0,3.3,61.0,65.0,1
82,2023-09-26 02:57:00,2.8,3.4,53.0,65.0,1
82,2023-09-26 02:58:00,1.8,2.8,33.0,48.0,1
82,2023-09-26 02:59:00,2.2,3.6,50.0,46.0,1
82,2023-09-26 03:00:00,2.6,2.9,56.0,62.0,1
82,2023-09-26 03:01:00,1.9,2.5,38.0,56.0,1
82,2023-09-26 03:02:00,1.5,2.2,9.0,27.0,1
82,2023-09-26 03:03:00,1.6,2.3,357.0,347.0,1
82,2023-09-26 03:04:00,1.3,1.9,359.0,353.0,1
82,2023-09-26 03:05:00,1.7,2.4,329.0,333.0,1
82,2023-09-26 03:06:00,1.9,2.6,336.0,316.0,1
82,2023-09-26 03:07:00,1.2,2.1,314.0,280.0,1
82,2023-09-26 03:08:00,0.7,2.0,341.0,10.0,1
82,2023-09-26 03:09:00,1.3,2.0,343.0,325.0,1
82,2023-09-26 03:10:00,1.0,1.5,332.0,322.0,1
82,2023-09-26 03:11:00,1.8,2.8,342.0,348.0,1
82,2023-09-26 03:12:00,1.6,2.5,338.0,345.0,1
82,2023-09-26 03:13:00,0.9,1.6,358.0,342.0,1
82,2023-09-26 03:14:00,0.6,1.1,62.0,33.0,1
82,2023-09-26 03:15:00,0.8,1.6,91.0,62.0,1
82,2023-09-26 03:16:00,0.9,2.9,84.0,68.0,1
82,2023-09-26 03:17:00,1.4,2.5,50.0,48.0,1
82,2023-09-26 03:18:00,2.2,3.9,37.0,24.0,1
82,2023-09-26 03:19:00,2.2,3.9,35.0,3.0,1
82,2023-09-26 03:20:00,1.2,2.1,91.0,97.0,1
82,2023-09-26 03:21:00,1.9,3.9,105.0,94.0,1
82,2023-09-26 03:22:00,3.5,4.5,84.0,78.0,1
82,2023-09-26 03:23:00,2.8,3.9,92.0,97.0,1
82,2023-09-26 03:24:00,2.8,3.4,85.0,85.0,1
82,2023-09-26 03:25:00,1.8,3.4,81.0,92.0,1
82,2023-09-26 03:26:00,2.1,3.2,97.0,94.0,1
82,2023-09-26 03:27:00,1.7,2.9,84.0,76.0,1
82,2023-09-26 03:28:00,2.6,3.6,85.0,76.0,1
82,2023-09-26 03:29:00,2.8,4.4,86.0,87.0,1
82,2023-09-26 03:30:00,1.9,3.1,96.0,97.0,1
82,2023-09-26 03:31:00,2.1,3.2,85.0,77.0,1
82,2023-09-26 03:32:00,2.7,3.6,55.0,54.0,1
82,2023-09-26 03:33:00,2.6,3.2,52.0,61.0,1
82,2023-09-26 03:34:00,1.6,2.4,53.0,59.0,1
82,2023-09-26 03:35:00,0.6,1.3,69.0,56.0,1
82,2023-09-26 03:36:00,0.9,1.6,37.0,39.0,1
82,2023-09-26 03:37:00,1.3,1.8,16.0,25.0,1
82,2023-09-26 03:38:00,0.9,1.5,351.0,348.0,1
82,2023-09-26 03:39:00,0.7,1.0,14.0,0.0,1
82,2023-09-26 03:40:00,1.0,1.3,349.0,7.0,1
82,2023-09-26 03:41:00,1.3,1.7,353.0,340.0,1
82,2023-09-26 03:42:00,1.5,2.6,340.0,343.0,1
82,2023-09-26 03:43:00,2.0,2.6,353.0,348.0,1
82,2023-09-26 03:44:00,1.1,2.0,1.0,342.0,1
82,2023-09-26 03:45:00,0.8,1.4,53.0,49.0,1
82,2023-09-26 03:46:00,1.2,1.9,334.0,322.0,1
82,2023-09-26 03:47:00,0.4,1.8,332.0,295.0,1
82,2023-09-26 03:48:00,1.2,2.3,357.0,36.0,1
82,2023-09-26 03:49:00,1.6,2.2,30.0,27.0,1
82,2023-09-26 03:50:00,1.5,2.2,45.0,61.0,1
82,2023-09-26 03:51:00,1.9,3.4,33.0,43.0,1
82,2023-09-26 03:52:00,3.1,4.1,41.0,49.0,1
82,2023-09-26 03:53:00,2.5,3.2,35.0,37.0,1
82,2023-09-26 03:54:00,2.3,4.0,81.0,84.0,1
82,2023-09-26 03:55:00,3.4,4.3,77.0,83.0,1
82,2023-09-26 03:56:00,2.4,3.7,79.0,72.0,1
82,2023-09-26 03:57:00,2.0,2.7,70.0,53.0,1
82,2023-09-26 03:58:00,3.5,4.4,72.0,74.0,1
82,2023-09-26 03:59:00,3.8,4.6,73.0,70.0,1
82,2023-09-26 04:00:00,3.1,4.6,69.0,68.0,1
82,2023-09-26 04:01:00,2.9,4.2,75.0,82.0,1
82,2023-09-26 04:02:00,2.8,4.0,85.0,99.0,1
82,2023-09-26 04:03:00,2.9,4.2,80.0,49.0,1
82,2023-09-26 04:04:00,3.1,4.1,62.0,51.0,1
82,2023-09-26 04:05:00,2.5,3.5,49.0,59.0,1
82,2023-09-26 04:06:00,3.6,4.1,57.0,49.0,1
82,2023-09-26 04:07:00,3.8,5.0,67.0,71.0,1
82,2023-09-26 04:08:00,3.7,4.6,64.0,66.0,1
82,2023-09-26 04:09:00,3.5,4.5,53.0,73.0,1
82,2023-09-26 04:10:00,2.1,2.9,49.0,52.0,1
82,2023-09-26 04:11:00,1.5,2.3,28.0,37.0,1
82,2023-09-26 04:12:00,1.7,2.8,12.0,38.0,1
82,2023-09-26 04:13:00,1.7,2.9,31.0,45.0,1
82,2023-09-26 04:14:00,1.5,2.3,26.0,56.0,1
82,2023-09-26 04:15:00,2.2,3.3,39.0,34.0,1
82,2023-09-26 04:16:00,2.3,3.5,43.0,34.0,1
82,2023-09-26 04:17:00,2.3,3.2,49.0,39.0,1
82,2023-09-26 04:18:00,1.8,2.8,39.0,47.0,1
82,2023-09-26 04:19:00,2.9,4.0,44.0,68.0,1
82,2023-09-26 04:20:00,3.0,3.9,60.0,66.0,1
82,2023-09-26 04:21:00,2.4,3.7,48.0,33.0,1
82,2023-09-26 04:22:00,1.9,3.0,74.0,74.0,1
82,2023-09-26 04:23:00,1.9,3.1,90.0,84.0,1
82,2023-09-26 04:24:00,1.7,2.7,67.0,65.0,1
82,2023-09-26 04:25:00,1.9,2.9,41.0,34.0,1
82,2023-09-26 04:26:00,1.4,2.1,44.0,47.0,1
82,2023-09-26 04:27:00,1.7,2.5,81.0,81.0,1
82,2023-09-26 04:28:00,1.7,2.2,87.0,90.0,1
82,2023-09-26 04:29:00,1.6,2.2,78.0,74.0,1
82,2023-09-26 04:30:00,1.7,2.2,64.0,56.0,1
82,2023-09-26 04:31:00,1.7,2.3,62.0,52.0,1
82,2023-09-26 04:32:00,1.2,1.8,97.0,87.0,1
82,2023-09-26 04:33:00,0.7,1.4,113.0,63.0,1
82,2023-09-26 04:34:00,0.9,2.0,203.0,208.0,1
82,2023-09-26 04:35:00,2.0,2.3,212.0,208.0,1
82,2023-09-26 04:36:00,1.9,2.2,211.0,209.0,1
82,2023-09-26 04:37:00,2.0,2.5,216.0,220.0,1
82,2023-09-26 04:38:00,2.1,2.8,212.0,209.0,1
82,2023-09-26 04:39:00,1.9,2.3,213.0,211.0,1
82,2023-09-26 04:40:00,1.5,1.9,206.0,203.0,1
82,2023-09-26 04:41:00,1.6,1.9,204.0,205.0,1
82,2023-09-26 04:42:00,0.7,1.3,187.0,198.0,1
82,2023-09-26 04:43:00,0.2,0.5,82.0,68.0,1
82,2023-09-26 04:44:00,0.0,0.4,29.0,132.0,1
82,2023-09-26 04:45:00,0.3,0.5,322.0,334.0,1
82,2023-09-26 04:46:00,0.2,0.3,318.0,295.0,1
82,2023-09-26 04:47:00,0.4,1.1,295.0,270.0,1
82,2023-09-26 04:48:00,0.5,1.3,268.0,266.0,1
82,2023-09-26 04:49:00,0.6,0.9,309.0,267.0,1
82,2023-09-26 04:50:00,0.9,1.1,334.0,331.0,1
82,2023-09-26 04:51:00,0.7,1.1,350.0,354.0,1
82,2023-09-26 04:52:00,0.7,1.0,17.0,34.0,1
82,2023-09-26 04:53:00,1.1,1.3,34.0,42.0,1
82,2023-09-26 04:54:00,1.3,1.7,40.0,46.0,1
82,2023-09-26 04:55:00,1.4,1.9,28.0,31.0,1
82,2023-09-26 04:56:00,2.2,3.4,39.0,29.0,1
82,2023-09-26 04:57:00,2.0,3.0,49.0,37.0,1
82,2023-09-26 04:58:00,2.2,3.8,45.0,70.0,1
82,2023-09-26 04:59:00,2.0,3.7,60.0,78.0,1
82,2023-09-26 05:00:00,2.2,4.3,74.0,89.0,1
82,2023-09-26 05:01:00,2.2,3.9,49.0,47.0,1
82,2023-09-26 05:02:00,3.5,4.5,51.0,64.0,1
82,2023-09-26 05:03:00,2.5,3.9,40.0,31.0,1
82,2023-09-26 05:04:00,1.8,2.7,61.0,62.0,1
82,2023-09-26 05:05:00,0.9,2.0,16.0,43.0,1
82,2023-09-26 05:06:00,1.4,2.6,354.0,319.0,1
82,2023-09-26 05:07:00,0.9,2.1,327.0,317.0,1
82,2023-09-26 05:08:00,0.3,1.1,311.0,313.0,1
82,2023-09-26 05:09:00,0.5,1.5,20.0,34.0,1
82,2023-09-26 05:10:00,0.7,1.8,78.0,40.0,1
82,2023-09-26 05:11:00,1.8,2.8,46.0,43.0,1
82,2023-09-26 05:12:00,0.8,1.9,63.0,90.0,1
82,2023-09-26 05:13:00,0.9,1.6,354.0,338.0,1
82,2023-09-26 05:14:00,0.1,1.2,128.0,120.0,1
82,2023-09-26 05:15:00,0.8,1.8,106.0,68.0,1
82,2023-09-26 05:16:00,0.8,1.9,49.0,25.0,1
82,2023-09-26 05:17:00,0.4,1.0,105.0,82.0,1
82,2023-09-26 05:18:00,0.6,1.5,169.0,116.0,1
82,2023-09-26 05:19:00,1.0,2.1,70.0,78.0,1
82,2023-09-26 05:20:00,1.1,1.9,70.0,51.0,1
82,2023-09-26 05:21:00,0.8,1.2,99.0,123.0,1
82,2023-09-26 05:22:00,0.5,1.1,202.0,201.0,1
82,2023-09-26 05:23:00,0.2,0.7,110.0,203.0,1
82,2023-09-26 05:24:00,0.3,1.0,194.0,214.0,1
82,2023-09-26 05:25:00,1.1,1.4,210.0,219.0,1
82,2023-09-26 05:26:00,1.0,1.2,207.0,220.0,1
82,2023-09-26 05:27:00,1.1,1.5,205.0,207.0,1
82,2023-09-26 05:28:00,0.7,1.0,184.0,206.0,1
82,2023-09-26 05:29:00,0.6,0.9,123.0,136.0,1
82,2023-09-26 05:30:00,1.0,1.5,96.0,90.0,1
82,2023-09-26 05:31:00,1.0,1.6,110.0,122.0,1
82,2023-09-26 05:32:00,0.8,1.2,120.0,124.0,1
82,2023-09-26 05:33:00,1.0,1.3,117.0,125.0,1
82,2023-09-26 05:34:00,1.3,1.9,125.0,127.0,1
82,2023-09-26 05:35:00,1.6,2.0,138.0,146.0,1
82,2023-09-26 05:36:00,1.4,1.8,147.0,133.0,1
82,2023-09-26 05:37:00,1.9,2.2,158.0,148.0,1
82,2023-09-26 05:38:00,1.9,2.1,165.0,164.0,1
82,2023-09-26 05:39:00,1.8,2.2,166.0,165.0,1
82,2023-09-26 05:40:00,1.3,1.8,176.0,175.0,1
82,2023-09-26 05:41:00,0.6,1.0,209.0,216.0,1
82,2023-09-26 05:42:00,0.6,0.9,198.0,161.0,1
82,2023-09-26 05:43:00,0.3,0.8,201.0,167.0,1
82,2023-09-26 05:44:00,0.3,0.7,120.0,176.0,1
82,2023-09-26 05:45:00,0.6,1.1,90.0,87.0,1
82,2023-09-26 05:46:00,0.7,0.9,89.0,99.0,1
82,2023-09-26 05:47:00,0.7,0.9,80.0,91.0,1
82,2023-09-26 05:48:00,0.6,0.9,44.0,43.0,1
82,2023-09-26 05:49:00,0.5,0.8,11.0,34.0,1
82,2023-09-26 05:50:00,0.4,0.6,352.0,342.0,1
82,2023-09-26 05:51:00,0.7,0.9,326.0,329.0,1
82,2023-09-26 05:52:00,0.7,0.9,303.0,287.0,1
82,2023-09-26 05:53:00,0.9,1.2,311.0,319.0,1
82,2023-09-26 05:54:00,0.9,1.4,319.0,303.0,1
82,2023-09-26 05:55:00,1.0,1.8,334.0,338.0,1
82,2023-09-26 05:56:00,1.0,1.7,345.0,4.0,1
82,2023-09-26 05:57:00,0.6,1.1,338.0,305.0,1
82,2023-09-26 05:58:00,1.1,1.7,349.0,336.0,1
82,2023-09-26 05:59:00,1.2,1.8,336.0,343.0,1
82,2023-09-26 06:00:00,1.6,1.9,346.0,350.0,1
82,2023-09-26 06:01:00,1.1,1.4,339.0,331.0,1
82,2023-09-26 06:02:00,1.0,1.2,343.0,343.0,1
82,2023-09-26 06:03:00,0.7,1.2,348.0,334.0,1
82,2023-09-26 06:04:00,0.4,0.8,9.0,343.0,1
