codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-26 06:05:00,0.6,0.9,68.0,66.0,1
82,2023-09-26 06:06:00,0.4,0.6,96.0,85.0,1
82,2023-09-26 06:07:00,0.4,0.7,97.0,76.0,1
82,2023-09-26 06:08:00,0.6,1.0,112.0,109.0,1
82,2023-09-26 06:09:00,0.9,1.4,93.0,85.0,1
82,2023-09-26 06:10:00,0.6,1.0,78.0,86.0,1
82,2023-09-26 06:11:00,0.1,0.8,108.0,94.0,1
82,2023-09-26 06:12:00,0.1,0.4,313.0,312.0,1
82,2023-09-26 06:13:00,0.2,0.5,27.0,68.0,1
82,2023-09-26 06:14:00,0.5,0.7,346.0,347.0,1
82,2023-09-26 06:15:00,0.7,0.9,344.0,338.0,1
82,2023-09-26 06:16:00,0.8,1.1,340.0,333.0,1
82,2023-09-26 06:17:00,1.1,1.4,339.0,331.0,1
82,2023-09-26 06:18:00,0.9,1.2,347.0,353.0,1
82,2023-09-26 06:19:00,1.5,2.0,351.0,6.0,1
82,2023-09-26 06:20:00,1.8,2.1,4.0,9.0,1
82,2023-09-26 06:21:00,1.5,2.0,3.0,4.0,1
82,2023-09-26 06:22:00,1.1,1.6,18.0,21.0,1
82,2023-09-26 06:23:00,1.3,1.8,16.0,13.0,1
82,2023-09-26 06:24:00,2.0,3.3,52.0,73.0,1
82,2023-09-26 06:25:00,1.6,2.6,62.0,66.0,1
82,2023-09-26 06:26:00,2.0,2.7,66.0,49.0,1
82,2023-09-26 06:27:00,2.1,3.4,85.0,97.0,1
82,2023-09-26 06:28:00,1.6,2.6,61.0,72.0,1
82,2023-09-26 06:29:00,1.3,2.4,44.0,68.0,1
82,2023-09-26 06:30:00,1.4,2.3,72.0,65.0,1
82,2023-09-26 06:31:00,2.2,2.7,73.0,72.0,1
82,2023-09-26 06:32:00,2.2,2.6,55.0,53.0,1
82,2023-09-26 06:33:00,1.6,2.1,79.0,65.0,1
82,2023-09-26 06:34:00,2.2,2.9,64.0,54.0,1
82,2023-09-26 06:35:00,2.4,2.8,65.0,64.0,1
82,2023-09-26 06:36:00,2.3,2.6,67.0,71.0,1
82,2023-09-26 06:37:00,1.7,2.2,60.0,46.0,1
82,2023-09-26 06:38:00,1.4,1.7,53.0,46.0,1
82,2023-09-26 06:39:00,1.4,1.7,41.0,38.0,1
82,2023-09-26 06:40:00,1.1,1.5,47.0,49.0,1
82,2023-09-26 06:41:00,1.2,1.6,38.0,35.0,1
82,2023-09-26 06:42:00,0.7,0.8,64.0,59.0,1
82,2023-09-26 06:43:00,0.7,1.0,48.0,27.0,1
82,2023-09-26 06:44:00,0.5,0.9,20.0,17.0,1
82,2023-09-26 06:45:00,0.7,0.8,357.0,14.0,1
82,2023-09-26 06:46:00,0.5,0.9,12.0,29.0,1
82,2023-09-26 06:47:00,0.3,0.5,313.0,319.0,1
82,2023-09-26 06:48:00,0.2,0.6,342.0,319.0,1
82,2023-09-26 06:49:00,0.3,0.7,320.0,334.0,1
82,2023-09-26 06:50:00,0.3,0.6,358.0,342.0,1
82,2023-09-26 06:51:00,0.6,1.1,73.0,72.0,1
82,2023-09-26 06:52:00,0.5,0.9,87.0,93.0,1
82,2023-09-26 06:53:00,0.4,0.7,119.0,94.0,1
82,2023-09-26 06:54:00,0.5,0.8,117.0,118.0,1
82,2023-09-26 06:55:00,0.4,0.7,50.0,35.0,1
82,2023-09-26 06:56:00,0.4,0.6,63.0,63.0,1
82,2023-09-26 06:57:00,0.5,0.6,64.0,43.0,1
82,2023-09-26 06:58:00,0.1,0.4,48.0,56.0,1
82,2023-09-26 06:59:00,0.4,0.6,62.0,62.0,1
82,2023-09-26 07:00:00,0.5,0.7,40.0,66.0,1
82,2023-09-26 07:01:00,0.7,0.9,58.0,56.0,1
82,2023-09-26 07:02:00,0.4,0.7,91.0,80.0,1
82,2023-09-26 07:03:00,0.2,0.6,63.0,77.0,1
82,2023-09-26 07:04:00,0.0,0.2,117.0,144.0,1
82,2023-09-26 07:05:00,0.3,0.6,131.0,139.0,1
82,2023-09-26 07:06:00,0.4,0.7,161.0,165.0,1
82,2023-09-26 07:07:00,0.5,0.7,147.0,129.0,1
82,2023-09-26 07:08:00,0.6,0.9,150.0,137.0,1
82,2023-09-26 07:09:00,0.9,1.0,133.0,123.0,1
82,2023-09-26 07:10:00,1.1,1.5,155.0,166.0,1
82,2023-09-26 07:11:00,1.0,1.1,158.0,165.0,1
82,2023-09-26 07:12:00,0.9,1.2,161.0,168.0,1
82,2023-09-26 07:13:00,0.8,1.0,160.0,146.0,1
82,2023-09-26 07:14:00,0.7,0.8,154.0,161.0,1
82,2023-09-26 07:15:00,0.5,0.6,148.0,145.0,1
82,2023-09-26 07:16:00,0.5,0.6,138.0,145.0,1
82,2023-09-26 07:17:00,0.6,0.9,128.0,125.0,1
82,2023-09-26 07:18:00,0.7,0.9,123.0,124.0,1
82,2023-09-26 07:19:00,0.8,1.0,129.0,123.0,1
82,2023-09-26 07:20:00,0.7,1.1,113.0,115.0,1
82,2023-09-26 07:21:00,0.6,0.8,123.0,128.0,1
82,2023-09-26 07:22:00,0.5,0.6,126.0,122.0,1
82,2023-09-26 07:23:00,0.3,0.4,133.0,139.0,1
82,2023-09-26 07:24:00,0.0,0.6,300.0,329.0,1
82,2023-09-26 07:25:00,0.2,0.6,287.0,243.0,1
82,2023-09-26 07:26:00,0.6,1.1,221.0,212.0,1
82,2023-09-26 07:27:00,0.4,1.1,237.0,203.0,1
82,2023-09-26 07:28:00,0.3,1.1,289.0,304.0,1
82,2023-09-26 07:29:00,0.1,0.5,324.0,342.0,1
82,2023-09-26 07:30:00,0.8,1.2,333.0,349.0,1
82,2023-09-26 07:31:00,0.4,1.0,328.0,355.0,1
82,2023-09-26 07:32:00,0.7,1.3,344.0,5.0,1
82,2023-09-26 07:33:00,0.9,1.3,344.0,329.0,1
82,2023-09-26 07:34:00,0.9,1.3,348.0,357.0,1
82,2023-09-26 07:35:00,1.0,1.5,353.0,357.0,1
82,2023-09-26 07:36:00,1.2,1.8,349.0,347.0,1
82,2023-09-26 07:37:00,1.4,1.5,344.0,338.0,1
82,2023-09-26 07:38:00,1.2,1.4,342.0,329.0,1
82,2023-09-26 07:39:00,1.0,1.3,350.0,3.0,1
82,2023-09-26 07:40:00,0.5,0.8,355.0,347.0,1
82,2023-09-26 07:41:00,0.5,1.0,24.0,37.0,1
82,2023-09-26 07:42:00,0.7,1.0,21.0,21.0,1
82,2023-09-26 07:43:00,0.9,1.2,15.0,354.0,1
82,2023-09-26 07:44:00,0.9,1.4,7.0,11.0,1
82,2023-09-26 07:45:00,1.2,1.5,3.0,2.0,1
82,2023-09-26 07:46:00,0.8,1.2,22.0,3.0,1
82,2023-09-26 07:47:00,1.2,1.8,33.0,37.0,1
82,2023-09-26 07:48:00,1.5,1.9,50.0,43.0,1
82,2023-09-26 07:49:00,1.6,2.0,43.0,49.0,1
82,2023-09-26 07:50:00,1.7,2.4,32.0,33.0,1
82,2023-09-26 07:51:00,1.9,2.7,29.0,18.0,1
82,2023-09-26 07:52:00,1.3,2.0,53.0,47.0,1
82,2023-09-26 07:53:00,1.1,1.8,59.0,66.0,1
82,2023-09-26 07:54:00,0.8,1.5,6.0,6.0,1
82,2023-09-26 07:55:00,0.5,1.3,27.0,66.0,1
82,2023-09-26 07:56:00,1.1,1.6,61.0,80.0,1
82,2023-09-26 07:57:00,1.1,1.4,46.0,49.0,1
82,2023-09-26 07:58:00,2.0,3.2,55.0,40.0,1
82,2023-09-26 07:59:00,2.2,2.9,49.0,43.0,1
82,2023-09-26 08:00:00,2.0,3.2,34.0,35.0,1
82,2023-09-26 08:01:00,0.9,2.0,40.0,9.0,1
82,2023-09-26 08:02:00,1.2,2.9,25.0,3.0,1
82,2023-09-26 08:03:00,2.4,3.9,38.0,38.0,1
82,2023-09-26 08:04:00,3.0,3.8,41.0,42.0,1
82,2023-09-26 08:05:00,1.7,3.3,54.0,43.0,1
82,2023-09-26 08:06:00,1.3,2.1,56.0,64.0,1
82,2023-09-26 08:07:00,1.9,2.5,61.0,45.0,1
82,2023-09-26 08:08:00,3.0,3.8,36.0,40.0,1
82,2023-09-26 08:09:00,2.1,3.1,43.0,51.0,1
82,2023-09-26 08:10:00,1.5,2.2,45.0,43.0,1
82,2023-09-26 08:11:00,2.3,3.7,69.0,68.0,1
82,2023-09-26 08:12:00,3.2,5.0,63.0,59.0,1
82,2023-09-26 08:13:00,2.8,4.3,36.0,51.0,1
82,2023-09-26 08:14:00,3.1,4.5,42.0,46.0,1
82,2023-09-26 08:15:00,3.3,4.5,48.0,49.0,1
82,2023-09-26 08:16:00,3.9,4.5,36.0,43.0,1
82,2023-09-26 08:17:00,3.1,4.0,38.0,40.0,1
82,2023-09-26 08:18:00,3.2,4.2,39.0,33.0,1
82,2023-09-26 08:19:00,3.4,4.7,42.0,37.0,1
82,2023-09-26 08:20:00,3.9,4.8,41.0,52.0,1
82,2023-09-26 08:21:00,3.1,4.3,66.0,40.0,1
82,2023-09-26 08:22:00,2.4,3.4,60.0,65.0,1
82,2023-09-26 08:23:00,2.4,3.9,56.0,65.0,1
82,2023-09-26 08:24:00,2.4,3.0,72.0,73.0,1
82,2023-09-26 08:25:00,2.0,3.1,63.0,70.0,1
82,2023-09-26 08:26:00,1.5,2.3,58.0,42.0,1
82,2023-09-26 08:27:00,1.6,2.4,54.0,66.0,1
82,2023-09-26 08:28:00,1.7,2.5,85.0,77.0,1
82,2023-09-26 08:29:00,1.8,2.7,86.0,83.0,1
82,2023-09-26 08:30:00,0.4,1.5,8.0,17.0,1
82,2023-09-26 08:31:00,1.9,3.1,29.0,4.0,1
82,2023-09-26 08:32:00,1.0,2.4,49.0,7.0,1
82,2023-09-26 08:33:00,1.9,3.2,20.0,40.0,1
82,2023-09-26 08:34:00,1.8,2.8,17.0,16.0,1
82,2023-09-26 08:35:00,1.1,1.9,22.0,29.0,1
82,2023-09-26 08:36:00,0.1,0.8,25.0,102.0,1
82,2023-09-26 08:37:00,0.1,0.3,252.0,263.0,1
82,2023-09-26 08:38:00,0.3,0.8,161.0,149.0,1
82,2023-09-26 08:39:00,0.7,1.1,148.0,163.0,1
82,2023-09-26 08:40:00,0.3,0.7,133.0,149.0,1
82,2023-09-26 08:41:00,0.4,0.8,113.0,124.0,1
82,2023-09-26 08:42:00,0.6,0.8,87.0,87.0,1
82,2023-09-26 08:43:00,0.7,1.0,93.0,89.0,1
82,2023-09-26 08:44:00,0.7,1.0,95.0,56.0,1
82,2023-09-26 08:45:00,0.4,1.1,105.0,93.0,1
82,2023-09-26 08:46:00,0.7,1.6,104.0,129.0,1
82,2023-09-26 08:47:00,1.5,2.1,71.0,82.0,1
82,2023-09-26 08:48:00,1.2,1.6,43.0,48.0,1
82,2023-09-26 08:49:00,0.6,0.8,55.0,51.0,1
82,2023-09-26 08:50:00,0.7,1.0,34.0,27.0,1
82,2023-09-26 08:51:00,1.0,1.8,347.0,336.0,1
82,2023-09-26 08:52:00,0.9,1.9,12.0,329.0,1
82,2023-09-26 08:53:00,1.5,2.5,4.0,14.0,1
82,2023-09-26 08:54:00,2.0,3.0,4.0,9.0,1
82,2023-09-26 08:55:00,1.9,2.3,352.0,341.0,1
82,2023-09-26 08:56:00,2.2,3.0,353.0,356.0,1
82,2023-09-26 08:57:00,1.4,2.1,356.0,7.0,1
82,2023-09-26 08:58:00,1.5,2.2,353.0,9.0,1
82,2023-09-26 08:59:00,1.4,2.4,350.0,342.0,1
82,2023-09-26 09:00:00,1.8,2.8,346.0,348.0,1
82,2023-09-26 09:01:00,2.4,2.9,351.0,347.0,1
82,2023-09-26 09:02:00,1.8,2.9,348.0,359.0,1
82,2023-09-26 09:03:00,1.4,2.4,342.0,343.0,1
82,2023-09-26 09:04:00,0.9,1.6,356.0,354.0,1
82,2023-09-26 09:05:00,1.1,1.9,23.0,53.0,1
82,2023-09-26 09:06:00,0.5,1.1,17.0,29.0,1
82,2023-09-26 09:07:00,0.3,1.1,42.0,57.0,1
82,2023-09-26 09:08:00,0.6,1.4,66.0,65.0,1
82,2023-09-26 09:09:00,0.5,0.8,63.0,71.0,1
82,2023-09-26 09:10:00,0.8,1.5,32.0,11.0,1
82,2023-09-26 09:11:00,1.2,1.6,340.0,353.0,1
82,2023-09-26 09:12:00,0.2,0.9,324.0,334.0,1
82,2023-09-26 09:13:00,0.0,0.9,79.0,218.0,1
82,2023-09-26 09:14:00,0.1,0.6,258.0,99.0,1
82,2023-09-26 09:15:00,0.4,0.8,98.0,66.0,1
82,2023-09-26 09:16:00,0.6,1.2,96.0,102.0,1
82,2023-09-26 09:17:00,0.4,0.9,104.0,110.0,1
82,2023-09-26 09:18:00,0.1,0.5,66.0,52.0,1
82,2023-09-26 09:19:00,0.0,0.5,74.0,52.0,1
82,2023-09-26 09:20:00,0.2,0.7,211.0,139.0,1
82,2023-09-26 09:21:00,0.4,1.0,181.0,184.0,1
82,2023-09-26 09:22:00,0.4,1.0,269.0,243.0,1
82,2023-09-26 09:23:00,0.3,0.9,293.0,284.0,1
82,2023-09-26 09:24:00,0.7,1.5,92.0,94.0,1
82,2023-09-26 09:25:00,1.2,1.7,105.0,90.0,1
82,2023-09-26 09:26:00,1.1,1.5,109.0,107.0,1
82,2023-09-26 09:27:00,1.2,1.6,102.0,104.0,1
82,2023-09-26 09:28:00,0.9,1.2,83.0,85.0,1
82,2023-09-26 09:29:00,0.9,1.3,85.0,93.0,1
82,2023-09-26 09:30:00,0.6,1.1,52.0,66.0,1
82,2023-09-26 09:31:00,0.2,0.8,306.0,283.0,1
82,2023-09-26 09:32:00,0.4,0.8,207.0,205.0,1
82,2023-09-26 09:33:00,0.7,1.6,162.0,137.0,1
82,2023-09-26 09:34:00,0.9,1.5,95.0,83.0,1
82,2023-09-26 09:35:00,1.0,1.9,109.0,99.0,1
82,2023-09-26 09:36:00,0.5,0.9,131.0,123.0,1
82,2023-09-26 09:37:00,0.2,0.8,108.0,100.0,1
82,2023-09-26 09:38:00,0.5,1.0,84.0,80.0,1
82,2023-09-26 09:39:00,0.9,1.6,79.0,64.0,1
82,2023-09-26 09:40:00,1.3,1.8,61.0,68.0,1
82,2023-09-26 09:41:00,1.2,1.6,61.0,56.0,1
82,2023-09-26 09:42:00,0.7,0.8,45.0,53.0,1
82,2023-09-26 09:43:00,0.5,0.8,57.0,77.0,1
82,2023-09-26 09:44:00,0.5,0.7,36.0,68.0,1
82,2023-09-26 09:45:00,0.3,0.5,8.0,10.0,1
82,2023-09-26 09:46:00,0.2,0.6,355.0,23.0,1
82,2023-09-26 09:47:00,1.0,1.8,110.0,119.0,1
82,2023-09-26 09:48:00,1.2,1.6,114.0,108.0,1
82,2023-09-26 09:49:00,0.8,1.2,129.0,124.0,1
82,2023-09-26 09:50:00,1.5,2.0,85.0,90.0,1
82,2023-09-26 09:51:00,0.7,1.5,81.0,79.0,1
82,2023-09-26 09:52:00,0.6,1.1,77.0,78.0,1
82,2023-09-26 09:53:00,0.7,1.2,90.0,102.0,1
82,2023-09-26 09:54:00,0.3,0.6,98.0,117.0,1
82,2023-09-26 09:55:00,0.6,1.1,54.0,27.0,1
82,2023-09-26 09:56:00,0.3,0.9,45.0,33.0,1
82,2023-09-26 09:57:00,0.8,1.6,24.0,352.0,1
82,2023-09-26 09:58:00,1.4,2.0,8.0,9.0,1
82,2023-09-26 09:59:00,0.9,1.8,347.0,306.0,1
82,2023-09-26 10:00:00,0.4,1.6,327.0,323.0,1
82,2023-09-26 10:01:00,0.3,1.3,335.0,338.0,1
82,2023-09-26 10:02:00,0.6,1.4,328.0,325.0,1
82,2023-09-26 10:03:00,0.8,1.6,311.0,306.0,1
82,2023-09-26 10:04:00,0.9,2.2,346.0,354.0,1
82,2023-09-26 10:05:00,1.7,2.5,331.0,343.0,1
82,2023-09-26 10:06:00,1.5,2.2,308.0,299.0,1
82,2023-09-26 10:07:00,2.0,2.5,323.0,324.0,1
82,2023-09-26 10:08:00,1.5,2.3,345.0,321.0,1
82,2023-09-26 10:09:00,1.5,1.8,356.0,349.0,1
82,2023-09-26 10:10:00,1.1,1.6,354.0,350.0,1
82,2023-09-26 10:11:00,1.0,1.5,3.0,357.0,1
82,2023-09-26 10:12:00,0.9,1.3,0.0,3.0,1
82,2023-09-26 10:13:00,0.7,1.0,359.0,7.0,1
82,2023-09-26 10:14:00,0.8,1.5,306.0,310.0,1
82,2023-09-26 10:15:00,0.5,1.3,314.0,309.0,1
82,2023-09-26 10:16:00,0.2,0.7,247.0,223.0,1
82,2023-09-26 10:17:00,0.1,0.9,228.0,215.0,1
82,2023-09-26 10:18:00,0.3,0.9,289.0,270.0,1
82,2023-09-26 10:19:00,0.7,1.4,342.0,357.0,1
82,2023-09-26 10:20:00,0.5,1.6,56.0,32.0,1
82,2023-09-26 10:21:00,1.8,2.7,57.0,61.0,1
82,2023-09-26 10:22:00,1.5,2.0,77.0,81.0,1
82,2023-09-26 10:23:00,0.9,1.2,89.0,91.0,1
82,2023-09-26 10:24:00,1.2,1.6,106.0,95.0,1
82,2023-09-26 10:25:00,1.2,1.4,124.0,124.0,1
82,2023-09-26 10:26:00,0.9,1.1,133.0,131.0,1
82,2023-09-26 10:27:00,1.0,1.2,118.0,120.0,1
82,2023-09-26 10:28:00,0.9,1.3,100.0,71.0,1
82,2023-09-26 10:29:00,0.9,1.3,86.0,81.0,1
82,2023-09-26 10:30:00,0.7,1.3,79.0,85.0,1
82,2023-09-26 10:31:00,1.4,1.9,81.0,56.0,1
82,2023-09-26 10:32:00,0.7,1.7,116.0,99.0,1
82,2023-09-26 10:33:00,0.8,1.1,160.0,129.0,1
82,2023-09-26 10:34:00,0.9,1.4,136.0,162.0,1
82,2023-09-26 10:35:00,0.6,1.0,112.0,124.0,1
82,2023-09-26 10:36:00,1.0,1.7,119.0,132.0,1
82,2023-09-26 10:37:00,1.3,2.1,85.0,83.0,1
82,2023-09-26 10:38:00,1.2,1.7,97.0,90.0,1
82,2023-09-26 10:39:00,1.2,1.8,83.0,83.0,1
82,2023-09-26 10:40:00,0.4,0.9,92.0,97.0,1
82,2023-09-26 10:41:00,1.3,2.3,31.0,39.0,1
82,2023-09-26 10:42:00,1.2,1.6,47.0,48.0,1
82,2023-09-26 10:43:00,1.5,2.1,91.0,85.0,1
82,2023-09-26 10:44:00,2.2,3.0,76.0,71.0,1
82,2023-09-26 10:45:00,2.5,3.0,53.0,68.0,1
82,2023-09-26 10:46:00,1.6,2.1,15.0,16.0,1
82,2023-09-26 10:47:00,0.6,1.6,356.0,343.0,1
82,2023-09-26 10:48:00,0.3,1.0,66.0,68.0,1
82,2023-09-26 10:49:00,0.9,1.4,63.0,45.0,1
82,2023-09-26 10:50:00,0.5,1.4,109.0,105.0,1
82,2023-09-26 10:51:00,0.4,1.4,185.0,160.0,1
82,2023-09-26 10:52:00,0.8,2.2,328.0,342.0,1
82,2023-09-26 10:53:00,0.7,2.2,39.0,356.0,1
82,2023-09-26 10:54:00,0.8,2.3,90.0,97.0,1
82,2023-09-26 10:55:00,1.8,2.6,102.0,97.0,1
82,2023-09-26 10:56:00,1.7,2.6,79.0,73.0,1
82,2023-09-26 10:57:00,1.7,2.9,65.0,51.0,1
82,2023-09-26 10:58:00,1.5,2.5,48.0,83.0,1
82,2023-09-26 10:59:00,1.3,2.7,68.0,87.0,1
82,2023-09-26 11:00:00,2.4,3.3,75.0,68.0,1
82,2023-09-26 11:01:00,3.0,3.5,71.0,71.0,1
82,2023-09-26 11:02:00,2.3,3.0,89.0,87.0,1
82,2023-09-26 11:03:00,1.3,3.1,84.0,87.0,1
82,2023-09-26 11:04:00,1.1,2.0,43.0,35.0,1
82,2023-09-26 11:05:00,1.1,2.6,91.0,120.0,1
82,2023-09-26 11:06:00,1.3,2.0,101.0,107.0,1
82,2023-09-26 11:07:00,2.1,3.5,77.0,61.0,1
82,2023-09-26 11:08:00,2.2,3.6,65.0,73.0,1
82,2023-09-26 11:09:00,1.7,3.0,66.0,61.0,1
82,2023-09-26 11:10:00,0.8,2.3,40.0,345.0,1
82,2023-09-26 11:11:00,0.8,2.3,42.0,350.0,1
82,2023-09-26 11:12:00,0.1,1.0,307.0,329.0,1
82,2023-09-26 11:13:00,0.9,2.1,57.0,97.0,1
82,2023-09-26 11:14:00,1.6,2.8,338.0,340.0,1
82,2023-09-26 11:15:00,1.5,2.6,326.0,338.0,1
82,2023-09-26 11:16:00,1.5,3.1,86.0,66.0,1
82,2023-09-26 11:17:00,2.7,3.4,88.0,68.0,1
82,2023-09-26 11:18:00,2.5,3.7,68.0,51.0,1
82,2023-09-26 11:19:00,1.7,2.6,75.0,72.0,1
82,2023-09-26 11:20:00,1.6,2.3,68.0,68.0,1
82,2023-09-26 11:21:00,2.7,3.8,56.0,49.0,1
82,2023-09-26 11:22:00,2.2,3.1,77.0,66.0,1
82,2023-09-26 11:23:00,0.7,2.0,46.0,56.0,1
82,2023-09-26 11:24:00,1.7,2.6,352.0,353.0,1
82,2023-09-26 11:25:00,1.1,2.5,42.0,17.0,1
82,2023-09-26 11:26:00,1.2,2.8,49.0,75.0,1
82,2023-09-26 11:27:00,2.0,2.8,92.0,109.0,1
82,2023-09-26 11:28:00,0.9,2.9,84.0,98.0,1
82,2023-09-26 11:29:00,0.8,2.4,15.0,341.0,1
82,2023-09-26 11:30:00,1.6,2.9,79.0,51.0,1
82,2023-09-26 11:31:00,2.4,3.1,84.0,74.0,1
82,2023-09-26 11:32:00,1.4,1.9,83.0,81.0,1
82,2023-09-26 11:33:00,0.2,2.0,355.0,37.0,1
82,2023-09-26 11:34:00,0.2,0.9,97.0,139.0,1
82,2023-09-26 11:35:00,0.8,1.9,93.0,59.0,1
82,2023-09-26 11:36:00,0.4,1.3,77.0,83.0,1
82,2023-09-26 11:37:00,1.5,3.3,74.0,57.0,1
82,2023-09-26 11:38:00,0.7,1.8,59.0,5.0,1
82,2023-09-26 11:39:00,1.5,3.0,326.0,332.0,1
82,2023-09-26 11:40:00,1.5,2.5,10.0,7.0,1
82,2023-09-26 11:41:00,1.2,2.5,328.0,322.0,1
82,2023-09-26 11:42:00,0.8,2.3,304.0,299.0,1
82,2023-09-26 11:43:00,0.3,1.1,30.0,41.0,1
82,2023-09-26 11:44:00,0.9,1.5,98.0,108.0,1
82,2023-09-26 11:45:00,0.9,2.4,66.0,92.0,1
82,2023-09-26 11:46:00,0.6,1.5,36.0,66.0,1
82,2023-09-26 11:47:00,1.8,3.0,90.0,93.0,1
82,2023-09-26 11:48:00,1.5,2.5,72.0,63.0,1
82,2023-09-26 11:49:00,1.3,2.6,91.0,68.0,1
82,2023-09-26 11:50:00,1.8,2.8,88.0,82.0,1
82,2023-09-26 11:51:00,2.6,4.9,65.0,71.0,1
82,2023-09-26 11:52:00,2.0,3.7,71.0,72.0,1
82,2023-09-26 11:53:00,1.8,4.3,62.0,66.0,1
82,2023-09-26 11:54:00,3.9,6.2,69.0,62.0,1
82,2023-09-26 11:55:00,2.1,3.4,63.0,79.0,1
82,2023-09-26 11:56:00,1.0,2.4,127.0,104.0,1
82,2023-09-26 11:57:00,1.3,3.8,351.0,346.0,1
82,2023-09-26 11:58:00,3.0,4.3,355.0,7.0,1
82,2023-09-26 11:59:00,1.1,2.6,352.0,359.0,1
82,2023-09-26 12:00:00,2.1,4.2,55.0,46.0,1
82,2023-09-26 12:01:00,1.5,2.6,351.0,329.0,1
82,2023-09-26 12:02:00,0.7,1.9,56.0,97.0,1
82,2023-09-26 12:03:00,0.3,3.1,65.0,64.0,1
82,2023-09-26 12:04:00,3.0,4.4,84.0,100.0,1
82,2023-09-26 12:05:00,3.5,5.0,63.0,39.0,1
82,2023-09-26 12:06:00,2.6,3.9,74.0,70.0,1
82,2023-09-26 12:07:00,2.7,4.6,54.0,64.0,1
82,2023-09-26 12:08:00,2.9,4.6,60.0,61.0,1
82,2023-09-26 12:09:00,3.7,5.3,76.0,73.0,1
82,2023-09-26 12:10:00,2.5,4.1,59.0,49.0,1
82,2023-09-26 12:11:00,2.2,3.5,72.0,99.0,1
82,2023-09-26 12:12:00,2.4,3.5,69.0,56.0,1
82,2023-09-26 12:13:00,3.1,5.0,91.0,99.0,1
82,2023-09-26 12:14:00,4.5,5.9,66.0,59.0,1
82,2023-09-26 12:15:00,4.1,5.6,47.0,59.0,1
82,2023-09-26 12:16:00,4.1,6.4,43.0,36.0,1
82,2023-09-26 12:17:00,2.4,4.6,61.0,75.0,1
82,2023-09-26 12:18:00,0.6,3.0,61.0,21.0,1
82,2023-09-26 12:19:00,1.5,2.9,96.0,94.0,1
82,2023-09-26 12:20:00,2.5,3.6,72.0,71.0,1
82,2023-09-26 12:21:00,3.5,5.6,44.0,57.0,1
82,2023-09-26 12:22:00,3.6,4.9,41.0,16.0,1
82,2023-09-26 12:23:00,4.8,6.4,39.0,24.0,1
82,2023-09-26 12:24:00,3.2,5.2,56.0,52.0,1
82,2023-09-26 12:25:00,4.1,6.0,55.0,51.0,1
82,2023-09-26 12:26:00,3.6,5.1,57.0,63.0,1
82,2023-09-26 12:27:00,0.6,2.0,35.0,340.0,1
82,2023-09-26 12:28:00,1.0,2.2,38.0,354.0,1
82,2023-09-26 12:29:00,1.3,3.8,24.0,32.0,1
82,2023-09-26 12:30:00,2.0,2.9,66.0,47.0,1
82,2023-09-26 12:31:00,1.2,2.5,56.0,83.0,1
82,2023-09-26 12:32:00,1.9,4.2,60.0,40.0,1
82,2023-09-26 12:33:00,1.6,3.3,61.0,48.0,1
82,2023-09-26 12:34:00,1.5,3.3,18.0,357.0,1
82,2023-09-26 12:35:00,2.1,3.4,65.0,71.0,1
82,2023-09-26 12:36:00,1.0,2.6,64.0,48.0,1
82,2023-09-26 12:37:00,1.8,3.7,50.0,74.0,1
82,2023-09-26 12:38:00,1.5,2.5,76.0,66.0,1
82,2023-09-26 12:39:00,2.6,4.4,53.0,45.0,1
82,2023-09-26 12:40:00,2.0,3.6,54.0,38.0,1
82,2023-09-26 12:41:00,1.3,2.8,52.0,48.0,1
82,2023-09-26 12:42:00,2.0,3.4,69.0,76.0,1
82,2023-09-26 12:43:00,1.5,3.7,61.0,75.0,1
82,2023-09-26 12:44:00,2.5,4.3,342.0,342.0,1
82,2023-09-26 12:45:00,2.4,5.3,350.0,354.0,1
82,2023-09-26 12:46:00,0.7,2.4,357.0,341.0,1
82,2023-09-26 12:47:00,2.9,4.3,33.0,36.0,1
82,2023-09-26 12:48:00,2.3,3.7,36.0,54.0,1
