codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-26 12:49:00,3.8,5.1,42.0,40.0,1
82,2023-09-26 12:50:00,2.7,3.9,68.0,68.0,1
82,2023-09-26 12:51:00,0.9,3.1,47.0,38.0,1
82,2023-09-26 12:52:00,1.8,3.3,355.0,341.0,1
82,2023-09-26 12:53:00,1.4,3.3,355.0,49.0,1
82,2023-09-26 12:54:00,1.9,3.6,24.0,29.0,1
82,2023-09-26 12:55:00,2.1,4.4,7.0,3.0,1
82,2023-09-26 12:56:00,1.9,3.1,65.0,54.0,1
82,2023-09-26 12:57:00,1.0,2.9,358.0,342.0,1
82,2023-09-26 12:58:00,2.2,3.4,17.0,31.0,1
82,2023-09-26 12:59:00,2.1,3.5,62.0,93.0,1
82,2023-09-26 13:00:00,3.7,5.4,52.0,82.0,1
82,2023-09-26 13:01:00,3.0,4.5,59.0,81.0,1
82,2023-09-26 13:02:00,4.7,5.7,49.0,51.0,1
82,2023-09-26 13:03:00,3.4,4.9,54.0,42.0,1
82,2023-09-26 13:04:00,4.4,6.1,45.0,25.0,1
82,2023-09-26 13:05:00,3.3,5.0,45.0,52.0,1
82,2023-09-26 13:06:00,2.9,4.9,62.0,86.0,1
82,2023-09-26 13:07:00,2.7,4.3,62.0,54.0,1
82,2023-09-26 13:08:00,2.4,4.4,49.0,1.0,1
82,2023-09-26 13:09:00,2.4,3.8,62.0,59.0,1
82,2023-09-26 13:10:00,2.2,3.8,76.0,79.0,1
82,2023-09-26 13:11:00,3.4,5.5,55.0,42.0,1
82,2023-09-26 13:12:00,3.5,4.7,57.0,59.0,1
82,2023-09-26 13:13:00,2.6,4.6,70.0,63.0,1
82,2023-09-26 13:14:00,2.1,4.0,63.0,43.0,1
82,2023-09-26 13:15:00,2.4,4.0,81.0,93.0,1
82,2023-09-26 13:16:00,2.3,3.6,44.0,54.0,1
82,2023-09-26 13:17:00,2.4,3.6,39.0,29.0,1
82,2023-09-26 13:18:00,3.2,3.8,65.0,55.0,1
82,2023-09-26 13:19:00,2.7,4.2,61.0,78.0,1
82,2023-09-26 13:20:00,3.1,4.2,69.0,54.0,1
82,2023-09-26 13:21:00,3.6,4.6,57.0,61.0,1
82,2023-09-26 13:22:00,3.1,4.3,41.0,49.0,1
82,2023-09-26 13:23:00,2.1,4.7,71.0,79.0,1
82,2023-09-26 13:24:00,3.2,4.2,50.0,54.0,1
82,2023-09-26 13:25:00,4.0,5.2,47.0,52.0,1
82,2023-09-26 13:26:00,2.8,5.6,60.0,92.0,1
82,2023-09-26 13:27:00,2.4,5.2,73.0,49.0,1
82,2023-09-26 13:28:00,2.6,3.7,67.0,80.0,1
82,2023-09-26 13:29:00,4.3,5.2,68.0,68.0,1
82,2023-09-26 13:30:00,3.0,5.7,51.0,59.0,1
82,2023-09-26 13:31:00,1.3,2.9,87.0,52.0,1
82,2023-09-26 13:32:00,3.4,5.3,38.0,33.0,1
82,2023-09-26 13:33:00,2.6,4.5,64.0,77.0,1
82,2023-09-26 13:34:00,1.7,4.0,14.0,18.0,1
82,2023-09-26 13:35:00,1.6,3.0,49.0,62.0,1
82,2023-09-26 13:36:00,1.1,3.1,34.0,76.0,1
82,2023-09-26 13:37:00,2.0,3.7,68.0,78.0,1
82,2023-09-26 13:38:00,1.9,3.4,61.0,63.0,1
82,2023-09-26 13:39:00,2.6,4.7,61.0,34.0,1
82,2023-09-26 13:40:00,2.0,3.2,53.0,72.0,1
82,2023-09-26 13:41:00,2.1,3.8,51.0,43.0,1
82,2023-09-26 13:42:00,0.7,2.3,31.0,74.0,1
82,2023-09-26 13:43:00,1.6,3.0,80.0,86.0,1
82,2023-09-26 13:44:00,1.2,3.0,50.0,78.0,1
82,2023-09-26 13:45:00,2.1,5.6,46.0,53.0,1
82,2023-09-26 13:46:00,1.9,3.7,16.0,36.0,1
82,2023-09-26 13:47:00,2.3,4.3,352.0,355.0,1
82,2023-09-26 13:48:00,2.6,4.8,29.0,29.0,1
82,2023-09-26 13:49:00,1.7,3.7,47.0,44.0,1
82,2023-09-26 13:50:00,1.7,2.8,66.0,52.0,1
82,2023-09-26 13:51:00,2.0,4.0,42.0,43.0,1
82,2023-09-26 13:52:00,2.6,4.6,25.0,21.0,1
82,2023-09-26 13:53:00,0.8,2.3,244.0,280.0,1
82,2023-09-26 13:54:00,0.7,2.0,16.0,30.0,1
82,2023-09-26 13:55:00,2.6,4.3,49.0,54.0,1
82,2023-09-26 13:56:00,3.1,5.3,37.0,34.0,1
82,2023-09-26 13:57:00,4.2,5.9,75.0,76.0,1
82,2023-09-26 13:58:00,3.3,5.4,65.0,51.0,1
82,2023-09-26 13:59:00,2.0,3.7,55.0,24.0,1
82,2023-09-26 14:00:00,3.6,5.7,35.0,28.0,1
82,2023-09-26 14:01:00,1.7,3.4,54.0,61.0,1
82,2023-09-26 14:02:00,1.9,3.3,66.0,40.0,1
82,2023-09-26 14:03:00,2.2,3.5,66.0,68.0,1
82,2023-09-26 14:04:00,2.2,3.3,85.0,68.0,1
82,2023-09-26 14:05:00,1.6,3.3,98.0,86.0,1
82,2023-09-26 14:06:00,1.8,2.4,92.0,86.0,1
82,2023-09-26 14:07:00,2.7,3.5,98.0,87.0,1
82,2023-09-26 14:08:00,2.2,3.4,83.0,81.0,1
82,2023-09-26 14:09:00,3.1,4.2,77.0,91.0,1
82,2023-09-26 14:10:00,1.9,3.1,67.0,58.0,1
82,2023-09-26 14:11:00,1.7,4.5,88.0,90.0,1
82,2023-09-26 14:12:00,2.2,3.3,99.0,115.0,1
82,2023-09-26 14:13:00,2.1,3.0,81.0,83.0,1
82,2023-09-26 14:14:00,3.1,4.4,99.0,90.0,1
82,2023-09-26 14:15:00,2.5,4.0,85.0,85.0,1
82,2023-09-26 14:16:00,3.3,4.6,93.0,101.0,1
82,2023-09-26 14:17:00,2.7,3.9,99.0,99.0,1
82,2023-09-26 14:18:00,1.2,1.8,116.0,126.0,1
82,2023-09-26 14:19:00,3.2,4.8,67.0,61.0,1
82,2023-09-26 14:20:00,1.9,4.1,82.0,74.0,1
82,2023-09-26 14:21:00,2.9,5.0,49.0,48.0,1
82,2023-09-26 14:22:00,3.1,4.6,75.0,97.0,1
82,2023-09-26 14:23:00,3.5,5.8,100.0,95.0,1
82,2023-09-26 14:24:00,3.0,5.0,67.0,91.0,1
82,2023-09-26 14:25:00,3.5,5.2,61.0,62.0,1
82,2023-09-26 14:26:00,2.1,3.8,92.0,99.0,1
82,2023-09-26 14:27:00,2.6,4.7,85.0,65.0,1
82,2023-09-26 14:28:00,3.4,6.0,49.0,44.0,1
82,2023-09-26 14:29:00,2.9,3.9,76.0,64.0,1
82,2023-09-26 14:30:00,2.0,3.3,83.0,77.0,1
82,2023-09-26 14:31:00,1.2,2.6,78.0,99.0,1
82,2023-09-26 14:32:00,2.0,3.9,64.0,54.0,1
82,2023-09-26 14:33:00,3.7,5.1,51.0,68.0,1
82,2023-09-26 14:34:00,0.5,2.9,61.0,48.0,1
82,2023-09-26 14:35:00,1.5,3.6,342.0,8.0,1
82,2023-09-26 14:36:00,0.8,3.6,17.0,44.0,1
82,2023-09-26 14:37:00,2.9,4.0,343.0,343.0,1
82,2023-09-26 14:38:00,2.8,4.0,338.0,336.0,1
82,2023-09-26 14:39:00,2.5,4.0,343.0,354.0,1
82,2023-09-26 14:40:00,0.3,1.0,24.0,348.0,1
82,2023-09-26 14:41:00,0.2,1.2,5.0,336.0,1
82,2023-09-26 14:42:00,0.2,1.0,83.0,0.0,1
82,2023-09-26 14:43:00,1.6,3.0,61.0,81.0,1
82,2023-09-26 14:44:00,1.9,3.0,54.0,66.0,1
82,2023-09-26 14:45:00,1.1,2.9,49.0,40.0,1
82,2023-09-26 14:46:00,1.9,3.3,347.0,333.0,1
82,2023-09-26 14:47:00,1.7,2.6,335.0,356.0,1
82,2023-09-26 14:48:00,0.6,3.0,37.0,89.0,1
82,2023-09-26 14:49:00,2.9,5.0,81.0,85.0,1
82,2023-09-26 14:50:00,1.5,3.3,55.0,72.0,1
82,2023-09-26 14:51:00,1.7,3.8,14.0,40.0,1
82,2023-09-26 14:52:00,3.7,4.9,54.0,52.0,1
82,2023-09-26 14:53:00,1.4,3.3,1.0,318.0,1
82,2023-09-26 14:54:00,2.4,4.0,1.0,4.0,1
82,2023-09-26 14:55:00,2.0,3.3,38.0,58.0,1
82,2023-09-26 14:56:00,3.0,4.1,23.0,52.0,1
82,2023-09-26 14:57:00,2.5,4.9,37.0,21.0,1
82,2023-09-26 14:58:00,0.9,1.8,24.0,64.0,1
82,2023-09-26 14:59:00,1.5,4.2,11.0,43.0,1
82,2023-09-26 15:00:00,3.2,4.4,38.0,40.0,1
82,2023-09-26 15:01:00,2.0,3.8,2.0,12.0,1
82,2023-09-26 15:02:00,2.7,4.1,40.0,47.0,1
82,2023-09-26 15:03:00,1.6,3.0,39.0,37.0,1
82,2023-09-26 15:04:00,1.5,2.5,91.0,95.0,1
82,2023-09-26 15:05:00,1.8,2.6,73.0,102.0,1
82,2023-09-26 15:06:00,3.3,4.7,44.0,37.0,1
82,2023-09-26 15:07:00,2.3,4.1,31.0,39.0,1
82,2023-09-26 15:08:00,2.3,3.7,93.0,90.0,1
82,2023-09-26 15:09:00,2.3,3.4,73.0,76.0,1
82,2023-09-26 15:10:00,3.4,4.6,74.0,85.0,1
82,2023-09-26 15:11:00,2.1,4.1,65.0,89.0,1
82,2023-09-26 15:12:00,2.3,3.4,355.0,321.0,1
82,2023-09-26 15:13:00,1.9,2.8,68.0,65.0,1
82,2023-09-26 15:14:00,2.6,3.9,63.0,56.0,1
82,2023-09-26 15:15:00,0.5,2.1,32.0,75.0,1
82,2023-09-26 15:16:00,1.9,3.1,101.0,96.0,1
82,2023-09-26 15:17:00,1.4,2.7,72.0,100.0,1
82,2023-09-26 15:18:00,0.9,2.9,37.0,29.0,1
82,2023-09-26 15:19:00,2.5,4.5,20.0,33.0,1
82,2023-09-26 15:20:00,0.9,2.4,54.0,39.0,1
82,2023-09-26 15:21:00,1.5,2.9,63.0,43.0,1
82,2023-09-26 15:22:00,1.7,2.7,97.0,113.0,1
82,2023-09-26 15:23:00,1.3,2.4,336.0,335.0,1
82,2023-09-26 15:24:00,1.3,2.4,347.0,334.0,1
82,2023-09-26 15:25:00,0.7,1.4,89.0,99.0,1
82,2023-09-26 15:26:00,1.8,3.3,87.0,82.0,1
82,2023-09-26 15:27:00,2.1,3.2,95.0,104.0,1
82,2023-09-26 15:28:00,2.0,3.5,90.0,98.0,1
82,2023-09-26 15:29:00,1.5,3.3,351.0,336.0,1
82,2023-09-26 15:30:00,1.6,3.4,22.0,3.0,1
82,2023-09-26 15:31:00,1.0,2.4,0.0,359.0,1
82,2023-09-26 15:32:00,2.3,3.3,53.0,59.0,1
82,2023-09-26 15:33:00,3.6,4.8,54.0,45.0,1
82,2023-09-26 15:34:00,3.1,4.6,48.0,68.0,1
82,2023-09-26 15:35:00,3.0,4.5,44.0,68.0,1
82,2023-09-26 15:36:00,2.0,2.9,60.0,94.0,1
82,2023-09-26 15:37:00,2.1,3.7,43.0,348.0,1
82,2023-09-26 15:38:00,3.1,4.4,48.0,43.0,1
82,2023-09-26 15:39:00,1.8,3.1,81.0,66.0,1
82,2023-09-26 15:40:00,2.2,3.4,41.0,64.0,1
82,2023-09-26 15:41:00,2.7,3.7,83.0,99.0,1
82,2023-09-26 15:42:00,2.2,3.2,66.0,70.0,1
82,2023-09-26 15:43:00,1.6,2.9,74.0,72.0,1
82,2023-09-26 15:44:00,2.2,3.0,94.0,92.0,1
82,2023-09-26 15:45:00,2.7,3.7,92.0,79.0,1
82,2023-09-26 15:46:00,3.8,5.5,94.0,96.0,1
82,2023-09-26 15:47:00,3.1,4.6,105.0,101.0,1
82,2023-09-26 15:48:00,1.7,2.9,100.0,104.0,1
82,2023-09-26 15:49:00,1.2,4.8,52.0,21.0,1
82,2023-09-26 15:50:00,2.4,3.9,25.0,43.0,1
82,2023-09-26 15:51:00,1.9,3.6,17.0,5.0,1
82,2023-09-26 15:52:00,2.6,3.7,22.0,21.0,1
82,2023-09-26 15:53:00,3.0,4.5,35.0,48.0,1
82,2023-09-26 15:54:00,2.1,3.8,33.0,58.0,1
82,2023-09-26 15:55:00,2.1,3.5,353.0,353.0,1
82,2023-09-26 15:56:00,1.8,4.6,44.0,68.0,1
82,2023-09-26 15:57:00,1.6,3.6,71.0,84.0,1
82,2023-09-26 15:58:00,1.1,2.2,40.0,47.0,1
82,2023-09-26 15:59:00,1.2,1.9,79.0,72.0,1
82,2023-09-26 16:00:00,1.7,3.6,95.0,89.0,1
82,2023-09-26 16:01:00,2.2,3.8,100.0,70.0,1
82,2023-09-26 16:02:00,0.2,2.2,140.0,80.0,1
82,2023-09-26 16:03:00,1.1,2.2,112.0,127.0,1
82,2023-09-26 16:04:00,2.7,4.4,66.0,43.0,1
82,2023-09-26 16:05:00,3.1,5.3,46.0,39.0,1
82,2023-09-26 16:06:00,1.5,3.0,40.0,36.0,1
82,2023-09-26 16:07:00,1.5,3.5,70.0,97.0,1
82,2023-09-26 16:08:00,0.9,1.7,97.0,128.0,1
82,2023-09-26 16:09:00,2.4,3.7,78.0,86.0,1
82,2023-09-26 16:10:00,2.4,3.7,88.0,81.0,1
82,2023-09-26 16:11:00,1.2,2.7,51.0,10.0,1
82,2023-09-26 16:12:00,1.1,2.7,74.0,44.0,1
82,2023-09-26 16:13:00,2.2,2.9,79.0,86.0,1
82,2023-09-26 16:14:00,1.5,3.2,97.0,90.0,1
82,2023-09-26 16:15:00,2.7,4.5,70.0,59.0,1
82,2023-09-26 16:16:00,2.3,4.9,63.0,70.0,1
82,2023-09-26 16:17:00,2.1,4.2,51.0,91.0,1
82,2023-09-26 16:18:00,2.2,4.1,85.0,90.0,1
82,2023-09-26 16:19:00,2.5,4.2,60.0,56.0,1
82,2023-09-26 16:20:00,2.1,5.4,53.0,56.0,1
82,2023-09-26 16:21:00,3.3,4.6,63.0,58.0,1
82,2023-09-26 16:22:00,3.1,4.2,77.0,90.0,1
82,2023-09-26 16:23:00,2.9,4.5,54.0,56.0,1
82,2023-09-26 16:24:00,2.7,4.2,50.0,33.0,1
82,2023-09-26 16:25:00,2.4,2.9,71.0,74.0,1
82,2023-09-26 16:26:00,1.9,3.1,97.0,95.0,1
82,2023-09-26 16:27:00,2.7,5.1,91.0,95.0,1
82,2023-09-26 16:28:00,3.3,5.1,98.0,84.0,1
82,2023-09-26 16:29:00,2.4,4.2,79.0,93.0,1
82,2023-09-26 16:30:00,1.2,2.7,28.0,30.0,1
82,2023-09-26 16:31:00,0.7,1.6,125.0,144.0,1
82,2023-09-26 16:32:00,1.6,3.0,93.0,85.0,1
82,2023-09-26 16:33:00,1.9,3.2,107.0,87.0,1
82,2023-09-26 16:34:00,1.8,3.1,89.0,59.0,1
82,2023-09-26 16:35:00,1.6,3.7,32.0,42.0,1
82,2023-09-26 16:36:00,1.8,2.8,90.0,87.0,1
82,2023-09-26 16:37:00,3.1,3.7,85.0,78.0,1
82,2023-09-26 16:38:00,1.7,3.3,73.0,94.0,1
82,2023-09-26 16:39:00,1.7,2.4,76.0,89.0,1
82,2023-09-26 16:40:00,2.2,3.8,75.0,80.0,1
82,2023-09-26 16:41:00,1.4,3.1,31.0,348.0,1
82,2023-09-26 16:42:00,1.9,3.1,73.0,58.0,1
82,2023-09-26 16:43:00,2.3,4.1,77.0,61.0,1
82,2023-09-26 16:44:00,3.4,4.2,62.0,42.0,1
82,2023-09-26 16:45:00,2.4,4.9,65.0,72.0,1
82,2023-09-26 16:46:00,2.2,4.2,47.0,27.0,1
82,2023-09-26 16:47:00,1.9,3.2,88.0,124.0,1
82,2023-09-26 16:48:00,2.1,3.0,106.0,83.0,1
82,2023-09-26 16:49:00,0.5,1.7,100.0,97.0,1
82,2023-09-26 16:50:00,1.4,2.7,73.0,59.0,1
82,2023-09-26 16:51:00,2.4,3.4,75.0,58.0,1
82,2023-09-26 16:52:00,2.1,3.3,59.0,36.0,1
82,2023-09-26 16:53:00,1.9,3.0,58.0,46.0,1
82,2023-09-26 16:54:00,2.7,3.8,67.0,63.0,1
82,2023-09-26 16:55:00,1.1,2.3,52.0,87.0,1
82,2023-09-26 16:56:00,0.1,2.6,21.0,94.0,1
82,2023-09-26 16:57:00,2.3,3.8,100.0,100.0,1
82,2023-09-26 16:58:00,1.8,2.9,52.0,49.0,1
82,2023-09-26 16:59:00,1.1,2.3,81.0,51.0,1
82,2023-09-26 17:00:00,2.7,4.3,88.0,68.0,1
82,2023-09-26 17:01:00,2.6,4.4,73.0,82.0,1
82,2023-09-26 17:02:00,2.1,4.1,89.0,77.0,1
82,2023-09-26 17:03:00,1.1,3.3,77.0,82.0,1
82,2023-09-26 17:04:00,2.6,3.9,55.0,47.0,1
82,2023-09-26 17:05:00,2.3,3.9,57.0,39.0,1
82,2023-09-26 17:06:00,1.0,2.3,72.0,70.0,1
82,2023-09-26 17:07:00,2.3,3.2,47.0,36.0,1
82,2023-09-26 17:08:00,2.9,4.1,62.0,7.0,1
82,2023-09-26 17:09:00,2.3,3.4,69.0,54.0,1
82,2023-09-26 17:10:00,2.5,3.5,76.0,59.0,1
82,2023-09-26 17:11:00,3.0,4.6,86.0,93.0,1
82,2023-09-26 17:12:00,1.6,2.5,95.0,92.0,1
82,2023-09-26 17:13:00,1.1,2.3,79.0,59.0,1
82,2023-09-26 17:14:00,2.1,3.8,91.0,78.0,1
82,2023-09-26 17:15:00,3.1,5.0,73.0,77.0,1
82,2023-09-26 17:16:00,2.4,3.5,69.0,90.0,1
82,2023-09-26 17:17:00,1.6,2.3,87.0,85.0,1
82,2023-09-26 17:18:00,1.7,2.9,99.0,92.0,1
82,2023-09-26 17:19:00,2.2,3.1,89.0,81.0,1
82,2023-09-26 17:20:00,1.4,2.0,91.0,80.0,1
82,2023-09-26 17:21:00,1.4,2.2,111.0,115.0,1
82,2023-09-26 17:22:00,1.4,2.0,110.0,130.0,1
82,2023-09-26 17:23:00,1.7,3.4,106.0,81.0,1
82,2023-09-26 17:24:00,1.7,3.0,130.0,102.0,1
82,2023-09-26 17:25:00,2.4,4.4,98.0,85.0,1
82,2023-09-26 17:26:00,1.5,2.5,106.0,108.0,1
82,2023-09-26 17:27:00,2.4,3.2,123.0,122.0,1
82,2023-09-26 17:28:00,1.7,2.5,108.0,97.0,1
82,2023-09-26 17:29:00,1.5,2.6,123.0,122.0,1
82,2023-09-26 17:30:00,2.7,4.1,101.0,104.0,1
82,2023-09-26 17:31:00,1.9,2.7,77.0,111.0,1
82,2023-09-26 17:32:00,1.2,2.1,110.0,119.0,1
82,2023-09-26 17:33:00,1.2,2.6,131.0,93.0,1
82,2023-09-26 17:34:00,3.2,5.1,99.0,103.0,1
82,2023-09-26 17:35:00,3.6,5.6,96.0,115.0,1
82,2023-09-26 17:36:00,3.7,5.2,101.0,100.0,1
82,2023-09-26 17:37:00,3.1,5.3,96.0,109.0,1
82,2023-09-26 17:38:00,2.4,4.8,97.0,80.0,1
82,2023-09-26 17:39:00,3.2,5.4,103.0,109.0,1
82,2023-09-26 17:40:00,2.7,3.8,107.0,104.0,1
82,2023-09-26 17:41:00,2.2,3.2,93.0,90.0,1
82,2023-09-26 17:42:00,2.7,3.9,106.0,87.0,1
82,2023-09-26 17:43:00,3.0,4.7,87.0,119.0,1
82,2023-09-26 17:44:00,3.8,5.1,112.0,108.0,1
82,2023-09-26 17:45:00,3.2,4.4,106.0,115.0,1
82,2023-09-26 17:46:00,3.4,4.4,122.0,119.0,1
82,2023-09-26 17:47:00,3.6,4.7,123.0,133.0,1
82,2023-09-26 17:48:00,3.4,4.1,92.0,93.0,1
82,2023-09-26 17:49:00,2.2,3.8,81.0,74.0,1
82,2023-09-26 17:50:00,2.1,3.2,112.0,115.0,1
82,2023-09-26 17:51:00,2.6,3.4,120.0,130.0,1
82,2023-09-26 17:52:00,3.4,4.4,88.0,77.0,1
82,2023-09-26 17:53:00,1.7,2.9,116.0,82.0,1
82,2023-09-26 17:54:00,2.9,4.0,136.0,160.0,1
82,2023-09-26 17:55:00,1.6,2.7,100.0,116.0,1
82,2023-09-26 17:56:00,2.2,3.4,115.0,123.0,1
82,2023-09-26 17:57:00,2.0,3.4,117.0,119.0,1
82,2023-09-26 17:58:00,2.2,3.8,138.0,125.0,1
82,2023-09-26 17:59:00,3.3,5.7,113.0,107.0,1
82,2023-09-26 18:00:00,4.6,6.2,110.0,113.0,1
82,2023-09-26 18:01:00,3.8,4.8,94.0,120.0,1
82,2023-09-26 18:02:00,1.5,3.0,105.0,128.0,1
82,2023-09-26 18:03:00,3.1,4.2,125.0,125.0,1
82,2023-09-26 18:04:00,1.8,2.9,138.0,119.0,1
82,2023-09-26 18:05:00,2.3,3.5,127.0,137.0,1
82,2023-09-26 18:06:00,3.0,4.9,69.0,34.0,1
82,2023-09-26 18:07:00,2.7,4.3,127.0,124.0,1
82,2023-09-26 18:08:00,3.5,4.0,109.0,87.0,1
82,2023-09-26 18:09:00,3.3,4.1,97.0,81.0,1
82,2023-09-26 18:10:00,3.5,5.0,71.0,54.0,1
82,2023-09-26 18:11:00,3.2,4.1,118.0,117.0,1
82,2023-09-26 18:12:00,4.0,4.8,101.0,103.0,1
82,2023-09-26 18:13:00,3.1,4.3,117.0,104.0,1
82,2023-09-26 18:14:00,2.6,4.2,130.0,161.0,1
82,2023-09-26 18:15:00,3.0,4.7,82.0,59.0,1
82,2023-09-26 18:16:00,2.7,3.6,135.0,122.0,1
82,2023-09-26 18:17:00,2.4,3.4,121.0,100.0,1
82,2023-09-26 18:18:00,2.1,3.1,114.0,119.0,1
82,2023-09-26 18:19:00,2.2,3.4,111.0,125.0,1
82,2023-09-26 18:20:00,1.6,3.1,66.0,54.0,1
82,2023-09-26 18:21:00,3.0,4.9,109.0,90.0,1
82,2023-09-26 18:22:00,3.4,5.4,108.0,121.0,1
82,2023-09-26 18:23:00,3.4,5.7,110.0,107.0,1
82,2023-09-26 18:24:00,4.1,6.9,116.0,125.0,1
82,2023-09-26 18:25:00,3.1,4.1,104.0,122.0,1
82,2023-09-26 18:26:00,2.6,4.3,98.0,94.0,1
82,2023-09-26 18:27:00,3.6,5.9,105.0,99.0,1
82,2023-09-26 18:28:00,4.0,5.2,92.0,100.0,1
82,2023-09-26 18:29:00,4.2,6.5,95.0,99.0,1
82,2023-09-26 18:30:00,3.4,5.1,108.0,101.0,1
82,2023-09-26 18:31:00,2.5,4.1,123.0,122.0,1
82,2023-09-26 18:32:00,3.3,5.3,103.0,122.0,1
82,2023-09-26 18:33:00,4.0,5.1,80.0,68.0,1
82,2023-09-26 18:34:00,2.8,3.6,90.0,80.0,1
82,2023-09-26 18:35:00,2.1,3.1,106.0,117.0,1
82,2023-09-26 18:36:00,2.3,4.9,114.0,108.0,1
82,2023-09-26 18:37:00,4.4,5.6,87.0,91.0,1
82,2023-09-26 18:38:00,3.3,4.5,90.0,85.0,1
82,2023-09-26 18:39:00,3.4,4.8,77.0,73.0,1
82,2023-09-26 18:40:00,3.0,5.0,89.0,65.0,1
82,2023-09-26 18:41:00,3.6,5.3,88.0,89.0,1
82,2023-09-26 18:42:00,4.0,4.7,92.0,98.0,1
82,2023-09-26 18:43:00,2.9,4.3,125.0,120.0,1
82,2023-09-26 18:44:00,3.6,5.7,93.0,66.0,1
82,2023-09-26 18:45:00,4.6,5.7,103.0,102.0,1
82,2023-09-26 18:46:00,3.2,4.8,80.0,96.0,1
82,2023-09-26 18:47:00,3.0,4.1,83.0,87.0,1
82,2023-09-26 18:48:00,2.9,4.4,86.0,91.0,1
82,2023-09-26 18:49:00,1.3,2.4,107.0,110.0,1
82,2023-09-26 18:50:00,2.0,3.2,88.0,65.0,1
82,2023-09-26 18:51:00,2.3,3.3,70.0,52.0,1
82,2023-09-26 18:52:00,3.4,4.6,111.0,126.0,1
82,2023-09-26 18:53:00,2.7,3.7,145.0,126.0,1
82,2023-09-26 18:54:00,1.4,3.3,120.0,120.0,1
82,2023-09-26 18:55:00,3.7,4.5,100.0,94.0,1
82,2023-09-26 18:56:00,3.8,5.7,109.0,111.0,1
82,2023-09-26 18:57:00,3.5,5.0,119.0,115.0,1
82,2023-09-26 18:58:00,3.3,5.0,114.0,122.0,1
82,2023-09-26 18:59:00,1.1,2.3,127.0,114.0,1
82,2023-09-26 19:00:00,1.7,2.7,91.0,90.0,1
82,2023-09-26 19:01:00,2.1,3.0,110.0,122.0,1
82,2023-09-26 19:02:00,1.7,2.7,109.0,115.0,1
82,2023-09-26 19:03:00,3.1,5.1,100.0,99.0,1
82,2023-09-26 19:04:00,2.7,4.8,114.0,115.0,1
82,2023-09-26 19:05:00,3.0,4.2,94.0,83.0,1
82,2023-09-26 19:06:00,2.6,3.7,92.0,90.0,1
82,2023-09-26 19:07:00,2.0,2.9,122.0,117.0,1
82,2023-09-26 19:08:00,2.4,3.3,93.0,78.0,1
82,2023-09-26 19:09:00,2.5,4.0,93.0,78.0,1
82,2023-09-26 19:10:00,2.4,4.3,111.0,119.0,1
82,2023-09-26 19:11:00,1.9,3.6,98.0,100.0,1
82,2023-09-26 19:12:00,1.3,2.2,82.0,68.0,1
82,2023-09-26 19:13:00,2.5,4.3,94.0,100.0,1
82,2023-09-26 19:14:00,4.1,5.8,90.0,78.0,1
82,2023-09-26 19:15:00,3.7,5.1,84.0,66.0,1
82,2023-09-26 19:16:00,2.9,4.2,84.0,62.0,1
82,2023-09-26 19:17:00,2.8,4.7,98.0,90.0,1
82,2023-09-26 19:18:00,3.4,4.8,91.0,108.0,1
82,2023-09-26 19:19:00,4.0,5.2,109.0,111.0,1
82,2023-09-26 19:20:00,4.2,5.9,92.0,90.0,1
82,2023-09-26 19:21:00,3.2,4.7,94.0,83.0,1
82,2023-09-26 19:22:00,4.5,6.2,100.0,86.0,1
82,2023-09-26 19:23:00,4.7,6.2,93.0,93.0,1
82,2023-09-26 19:24:00,4.3,6.4,99.0,77.0,1
82,2023-09-26 19:25:00,3.8,5.8,95.0,86.0,1
82,2023-09-26 19:26:00,2.4,5.0,117.0,123.0,1
82,2023-09-26 19:27:00,4.0,6.1,110.0,117.0,1
82,2023-09-26 19:28:00,3.5,5.0,82.0,82.0,1
82,2023-09-26 19:29:00,2.8,6.0,119.0,113.0,1
82,2023-09-26 19:30:00,4.4,5.6,92.0,115.0,1
82,2023-09-26 19:31:00,4.9,6.2,91.0,78.0,1
82,2023-09-26 19:32:00,4.5,6.9,91.0,79.0,1
82,2023-09-26 19:33:00,4.3,5.5,87.0,87.0,1
82,2023-09-26 19:34:00,4.4,5.9,95.0,90.0,1
