codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-26 19:35:00,3.7,5.8,86.0,70.0,1
82,2023-09-26 19:36:00,3.7,5.2,100.0,104.0,1
82,2023-09-26 19:37:00,1.5,3.5,89.0,71.0,1
82,2023-09-26 19:38:00,2.1,3.2,80.0,83.0,1
82,2023-09-26 19:39:00,3.0,4.4,66.0,53.0,1
82,2023-09-26 19:40:00,1.4,2.3,107.0,94.0,1
82,2023-09-26 19:41:00,2.5,3.7,97.0,84.0,1
82,2023-09-26 19:42:00,2.1,3.1,97.0,82.0,1
82,2023-09-26 19:43:00,2.0,3.0,92.0,85.0,1
82,2023-09-26 19:44:00,1.2,2.6,115.0,114.0,1
82,2023-09-26 19:45:00,2.2,3.3,126.0,126.0,1
82,2023-09-26 19:46:00,1.5,2.9,99.0,113.0,1
82,2023-09-26 19:47:00,3.1,4.0,91.0,89.0,1
82,2023-09-26 19:48:00,2.5,3.4,82.0,106.0,1
82,2023-09-26 19:49:00,3.1,3.8,65.0,62.0,1
82,2023-09-26 19:50:00,1.5,2.2,81.0,92.0,1
82,2023-09-26 19:51:00,1.9,2.9,73.0,42.0,1
82,2023-09-26 19:52:00,2.0,2.9,97.0,100.0,1
82,2023-09-26 19:53:00,1.6,2.3,81.0,84.0,1
82,2023-09-26 19:54:00,2.0,3.1,85.0,73.0,1
82,2023-09-26 19:55:00,3.7,6.1,123.0,127.0,1
82,2023-09-26 19:56:00,2.3,3.0,92.0,87.0,1
82,2023-09-26 19:57:00,2.5,4.0,90.0,94.0,1
82,2023-09-26 19:58:00,2.4,3.7,83.0,94.0,1
82,2023-09-26 19:59:00,0.9,2.0,121.0,76.0,1
82,2023-09-26 20:00:00,1.7,2.9,74.0,72.0,1
82,2023-09-26 20:01:00,3.8,4.6,109.0,124.0,1
82,2023-09-26 20:02:00,2.8,5.4,116.0,111.0,1
82,2023-09-26 20:03:00,3.1,4.7,107.0,75.0,1
82,2023-09-26 20:04:00,1.8,3.0,94.0,75.0,1
82,2023-09-26 20:05:00,3.5,4.8,95.0,119.0,1
82,2023-09-26 20:06:00,3.2,4.3,100.0,93.0,1
82,2023-09-26 20:07:00,3.7,5.3,100.0,108.0,1
82,2023-09-26 20:08:00,2.8,4.2,91.0,87.0,1
82,2023-09-26 20:09:00,3.7,4.6,86.0,82.0,1
82,2023-09-26 20:10:00,3.6,4.7,104.0,84.0,1
82,2023-09-26 20:11:00,2.0,4.3,93.0,106.0,1
82,2023-09-26 20:12:00,2.2,3.3,90.0,80.0,1
82,2023-09-26 20:13:00,2.6,3.4,70.0,65.0,1
82,2023-09-26 20:14:00,2.6,3.7,101.0,108.0,1
82,2023-09-26 20:15:00,3.3,4.1,89.0,90.0,1
82,2023-09-26 20:16:00,2.5,3.3,121.0,125.0,1
82,2023-09-26 20:17:00,1.9,3.3,110.0,158.0,1
82,2023-09-26 20:18:00,2.1,2.8,123.0,122.0,1
82,2023-09-26 20:19:00,2.6,3.4,104.0,122.0,1
82,2023-09-26 20:20:00,2.8,3.6,94.0,95.0,1
82,2023-09-26 20:21:00,3.1,4.0,83.0,71.0,1
82,2023-09-26 20:22:00,2.2,3.7,124.0,117.0,1
82,2023-09-26 20:23:00,3.1,4.3,93.0,95.0,1
82,2023-09-26 20:24:00,2.7,3.6,72.0,75.0,1
82,2023-09-26 20:25:00,2.3,3.4,72.0,68.0,1
82,2023-09-26 20:26:00,2.7,3.8,62.0,63.0,1
82,2023-09-26 20:27:00,3.3,4.9,64.0,46.0,1
82,2023-09-26 20:28:00,3.4,4.5,70.0,72.0,1
82,2023-09-26 20:29:00,2.9,3.8,88.0,81.0,1
82,2023-09-26 20:30:00,2.6,4.2,85.0,83.0,1
82,2023-09-26 20:31:00,3.4,4.8,85.0,78.0,1
82,2023-09-26 20:32:00,2.9,4.9,84.0,108.0,1
82,2023-09-26 20:33:00,2.5,4.2,91.0,78.0,1
82,2023-09-26 20:34:00,2.4,4.1,101.0,111.0,1
82,2023-09-26 20:35:00,2.7,3.6,87.0,87.0,1
82,2023-09-26 20:36:00,2.2,3.5,93.0,108.0,1
82,2023-09-26 20:37:00,2.4,3.5,74.0,78.0,1
82,2023-09-26 20:38:00,2.5,3.9,62.0,85.0,1
82,2023-09-26 20:39:00,2.1,3.6,81.0,90.0,1
82,2023-09-26 20:40:00,3.1,4.3,68.0,66.0,1
82,2023-09-26 20:41:00,2.8,4.1,74.0,80.0,1
82,2023-09-26 20:42:00,2.3,3.1,71.0,57.0,1
82,2023-09-26 20:43:00,1.5,2.5,86.0,86.0,1
82,2023-09-26 20:44:00,2.4,3.1,57.0,54.0,1
82,2023-09-26 20:45:00,2.4,3.1,29.0,21.0,1
82,2023-09-26 20:46:00,2.0,2.8,45.0,45.0,1
82,2023-09-26 20:47:00,1.8,2.6,64.0,74.0,1
82,2023-09-26 20:48:00,1.3,1.9,75.0,62.0,1
82,2023-09-26 20:49:00,2.0,3.1,68.0,63.0,1
82,2023-09-26 20:50:00,1.8,4.7,72.0,68.0,1
82,2023-09-26 20:51:00,3.5,4.3,72.0,59.0,1
82,2023-09-26 20:52:00,3.4,4.1,76.0,77.0,1
82,2023-09-26 20:53:00,2.9,4.4,80.0,87.0,1
82,2023-09-26 20:54:00,2.3,3.2,44.0,40.0,1
82,2023-09-26 20:55:00,1.7,2.6,52.0,49.0,1
82,2023-09-26 20:56:00,1.8,2.3,60.0,38.0,1
82,2023-09-26 20:57:00,2.4,3.1,50.0,68.0,1
82,2023-09-26 20:58:00,2.6,3.5,32.0,32.0,1
82,2023-09-26 20:59:00,1.6,2.7,353.0,9.0,1
82,2023-09-26 21:00:00,1.9,2.7,7.0,347.0,1
82,2023-09-26 21:01:00,1.3,2.0,12.0,46.0,1
82,2023-09-26 21:02:00,1.8,2.3,357.0,351.0,1
82,2023-09-26 21:03:00,1.5,1.9,341.0,336.0,1
82,2023-09-26 21:04:00,1.3,2.4,331.0,323.0,1
82,2023-09-26 21:05:00,1.4,1.9,352.0,319.0,1
82,2023-09-26 21:06:00,1.4,1.8,344.0,338.0,1
82,2023-09-26 21:07:00,1.0,1.8,324.0,328.0,1
82,2023-09-26 21:08:00,1.3,2.1,354.0,12.0,1
82,2023-09-26 21:09:00,1.2,1.8,345.0,14.0,1
82,2023-09-26 21:10:00,1.4,2.3,352.0,351.0,1
82,2023-09-26 21:11:00,1.3,1.8,346.0,334.0,1
82,2023-09-26 21:12:00,1.7,2.5,345.0,335.0,1
82,2023-09-26 21:13:00,1.6,2.0,357.0,4.0,1
82,2023-09-26 21:14:00,2.0,2.5,338.0,346.0,1
82,2023-09-26 21:15:00,1.1,1.9,344.0,334.0,1
82,2023-09-26 21:16:00,1.0,1.9,350.0,340.0,1
82,2023-09-26 21:17:00,0.9,1.9,335.0,329.0,1
82,2023-09-26 21:18:00,1.7,2.3,332.0,335.0,1
82,2023-09-26 21:19:00,1.5,2.3,336.0,333.0,1
82,2023-09-26 21:20:00,1.3,2.2,1.0,347.0,1
82,2023-09-26 21:21:00,1.0,1.6,328.0,319.0,1
82,2023-09-26 21:22:00,1.2,2.0,329.0,3.0,1
82,2023-09-26 21:23:00,1.3,2.2,5.0,14.0,1
82,2023-09-26 21:24:00,1.1,1.6,342.0,347.0,1
82,2023-09-26 21:25:00,1.1,1.6,0.0,334.0,1
82,2023-09-26 21:26:00,0.7,1.4,350.0,24.0,1
82,2023-09-26 21:27:00,1.2,1.6,334.0,351.0,1
82,2023-09-26 21:28:00,0.2,0.9,311.0,293.0,1
82,2023-09-26 21:29:00,0.3,1.2,156.0,213.0,1
82,2023-09-26 21:30:00,0.6,1.2,101.0,114.0,1
82,2023-09-26 21:31:00,1.2,1.9,135.0,129.0,1
82,2023-09-26 21:32:00,1.6,2.4,120.0,118.0,1
82,2023-09-26 21:33:00,1.2,1.7,90.0,87.0,1
82,2023-09-26 21:34:00,0.9,1.7,70.0,103.0,1
82,2023-09-26 21:35:00,1.9,2.9,82.0,86.0,1
82,2023-09-26 21:36:00,1.2,1.8,73.0,83.0,1
82,2023-09-26 21:37:00,0.9,1.5,76.0,52.0,1
82,2023-09-26 21:38:00,1.0,1.3,86.0,90.0,1
82,2023-09-26 21:39:00,0.6,1.0,56.0,51.0,1
82,2023-09-26 21:40:00,0.5,1.1,28.0,37.0,1
82,2023-09-26 21:41:00,0.8,1.3,21.0,4.0,1
82,2023-09-26 21:42:00,0.7,1.1,3.0,0.0,1
82,2023-09-26 21:43:00,0.9,1.4,57.0,48.0,1
82,2023-09-26 21:44:00,0.8,1.1,38.0,51.0,1
82,2023-09-26 21:45:00,1.2,1.8,48.0,38.0,1
82,2023-09-26 21:46:00,1.3,1.9,42.0,27.0,1
82,2023-09-26 21:47:00,1.5,2.1,15.0,10.0,1
82,2023-09-26 21:48:00,0.6,1.2,48.0,14.0,1
82,2023-09-26 21:49:00,0.7,1.2,15.0,3.0,1
82,2023-09-26 21:50:00,0.9,1.3,71.0,94.0,1
82,2023-09-26 21:51:00,1.5,1.9,71.0,80.0,1
82,2023-09-26 21:52:00,1.9,2.6,64.0,47.0,1
82,2023-09-26 21:53:00,1.6,2.1,57.0,62.0,1
82,2023-09-26 21:54:00,1.3,2.3,48.0,40.0,1
82,2023-09-26 21:55:00,1.0,1.4,93.0,74.0,1
82,2023-09-26 21:56:00,1.0,2.2,71.0,35.0,1
82,2023-09-26 21:57:00,0.8,2.0,57.0,43.0,1
82,2023-09-26 21:58:00,1.6,2.2,89.0,94.0,1
82,2023-09-26 21:59:00,1.2,1.8,66.0,59.0,1
82,2023-09-26 22:00:00,0.8,1.3,41.0,41.0,1
82,2023-09-26 22:01:00,1.5,2.3,50.0,38.0,1
82,2023-09-26 22:02:00,1.0,1.7,42.0,68.0,1
82,2023-09-26 22:03:00,1.1,1.9,6.0,13.0,1
82,2023-09-26 22:04:00,1.1,1.7,37.0,30.0,1
82,2023-09-26 22:05:00,1.1,1.7,33.0,54.0,1
82,2023-09-26 22:06:00,1.1,1.6,21.0,18.0,1
82,2023-09-26 22:07:00,1.0,1.5,23.0,49.0,1
82,2023-09-26 22:08:00,0.9,1.6,44.0,51.0,1
82,2023-09-26 22:09:00,0.9,2.0,30.0,34.0,1
82,2023-09-26 22:10:00,1.3,1.7,39.0,51.0,1
82,2023-09-26 22:11:00,1.2,1.7,57.0,68.0,1
82,2023-09-26 22:12:00,1.2,2.0,53.0,83.0,1
82,2023-09-26 22:13:00,2.2,2.7,78.0,80.0,1
82,2023-09-26 22:14:00,1.7,2.5,63.0,75.0,1
82,2023-09-26 22:15:00,1.7,2.1,73.0,84.0,1
82,2023-09-26 22:16:00,1.8,2.2,67.0,66.0,1
82,2023-09-26 22:17:00,1.2,1.6,50.0,49.0,1
82,2023-09-26 22:18:00,0.8,1.1,42.0,46.0,1
82,2023-09-26 22:19:00,0.6,1.3,51.0,47.0,1
82,2023-09-26 22:20:00,0.4,0.6,356.0,334.0,1
82,2023-09-26 22:21:00,0.5,0.9,346.0,338.0,1
82,2023-09-26 22:22:00,1.2,1.4,342.0,336.0,1
82,2023-09-26 22:23:00,1.0,1.2,330.0,326.0,1
82,2023-09-26 22:24:00,0.8,1.2,330.0,318.0,1
82,2023-09-26 22:25:00,1.0,1.2,335.0,329.0,1
82,2023-09-26 22:26:00,1.1,1.4,343.0,341.0,1
82,2023-09-26 22:27:00,1.1,1.5,320.0,318.0,1
82,2023-09-26 22:28:00,1.0,1.2,348.0,0.0,1
82,2023-09-26 22:29:00,0.9,1.2,328.0,321.0,1
82,2023-09-26 22:30:00,0.7,1.1,340.0,348.0,1
82,2023-09-26 22:31:00,0.3,0.6,335.0,333.0,1
82,2023-09-26 22:32:00,0.4,0.6,318.0,326.0,1
82,2023-09-26 22:33:00,0.3,0.6,340.0,349.0,1
82,2023-09-26 22:34:00,0.3,0.8,57.0,68.0,1
82,2023-09-26 22:35:00,0.2,0.4,27.0,56.0,1
82,2023-09-26 22:36:00,0.1,0.4,357.0,329.0,1
82,2023-09-26 22:37:00,0.6,1.1,41.0,38.0,1
82,2023-09-26 22:38:00,0.7,1.6,68.0,73.0,1
82,2023-09-26 22:39:00,0.9,1.2,90.0,63.0,1
82,2023-09-26 22:40:00,0.7,1.0,126.0,132.0,1
82,2023-09-26 22:41:00,0.5,1.4,133.0,104.0,1
82,2023-09-26 22:42:00,1.0,1.2,86.0,83.0,1
82,2023-09-26 22:43:00,1.0,1.3,103.0,111.0,1
82,2023-09-26 22:44:00,0.8,1.0,98.0,103.0,1
82,2023-09-26 22:45:00,0.6,0.9,86.0,91.0,1
82,2023-09-26 22:46:00,0.5,0.8,71.0,49.0,1
82,2023-09-26 22:47:00,0.4,0.6,24.0,46.0,1
82,2023-09-26 22:48:00,0.6,0.7,15.0,14.0,1
82,2023-09-26 22:49:00,0.6,0.8,11.0,355.0,1
82,2023-09-26 22:50:00,0.6,0.7,8.0,0.0,1
82,2023-09-26 22:51:00,0.5,0.7,15.0,21.0,1
82,2023-09-26 22:52:00,0.6,1.1,22.0,34.0,1
82,2023-09-26 22:53:00,0.6,1.0,30.0,33.0,1
82,2023-09-26 22:54:00,0.8,1.4,34.0,36.0,1
82,2023-09-26 22:55:00,1.0,1.5,35.0,40.0,1
82,2023-09-26 22:56:00,0.7,1.3,38.0,43.0,1
82,2023-09-26 22:57:00,0.7,1.1,64.0,66.0,1
82,2023-09-26 22:58:00,0.5,0.8,66.0,64.0,1
82,2023-09-26 22:59:00,0.6,0.8,57.0,64.0,1
82,2023-09-26 23:00:00,0.4,0.7,45.0,29.0,1
82,2023-09-26 23:01:00,0.4,0.6,41.0,36.0,1
82,2023-09-26 23:02:00,0.6,0.8,17.0,33.0,1
82,2023-09-26 23:03:00,0.9,1.2,358.0,0.0,1
82,2023-09-26 23:04:00,0.9,1.1,356.0,354.0,1
82,2023-09-26 23:05:00,0.9,1.1,342.0,342.0,1
82,2023-09-26 23:06:00,0.9,1.1,337.0,334.0,1
82,2023-09-26 23:07:00,0.8,0.9,344.0,346.0,1
82,2023-09-26 23:08:00,0.7,0.8,345.0,346.0,1
82,2023-09-26 23:09:00,0.6,0.8,346.0,342.0,1
82,2023-09-26 23:10:00,0.6,0.9,334.0,348.0,1
82,2023-09-26 23:11:00,0.5,0.7,352.0,352.0,1
82,2023-09-26 23:12:00,0.7,0.9,349.0,347.0,1
82,2023-09-26 23:13:00,0.7,1.2,354.0,356.0,1
82,2023-09-26 23:14:00,0.9,1.4,338.0,342.0,1
82,2023-09-26 23:15:00,1.0,1.2,355.0,6.0,1
82,2023-09-26 23:16:00,1.1,1.5,354.0,359.0,1
82,2023-09-26 23:17:00,0.9,1.3,356.0,0.0,1
82,2023-09-26 23:18:00,1.2,1.4,350.0,357.0,1
82,2023-09-26 23:19:00,1.2,1.9,352.0,356.0,1
82,2023-09-26 23:20:00,1.5,1.9,358.0,4.0,1
82,2023-09-26 23:21:00,1.1,1.4,348.0,355.0,1
82,2023-09-26 23:22:00,0.8,1.1,322.0,324.0,1
82,2023-09-26 23:23:00,0.6,1.2,334.0,326.0,1
82,2023-09-26 23:24:00,0.9,1.1,326.0,315.0,1
82,2023-09-26 23:25:00,0.5,0.9,336.0,338.0,1
82,2023-09-26 23:26:00,0.4,0.6,330.0,321.0,1
82,2023-09-26 23:27:00,0.2,0.5,331.0,353.0,1
82,2023-09-26 23:28:00,0.5,1.1,284.0,324.0,1
82,2023-09-26 23:29:00,1.1,1.3,330.0,322.0,1
82,2023-09-26 23:30:00,0.9,1.3,340.0,346.0,1
82,2023-09-26 23:31:00,0.6,0.8,355.0,345.0,1
82,2023-09-26 23:32:00,0.0,0.5,355.0,338.0,1
82,2023-09-26 23:33:00,0.3,0.6,152.0,169.0,1
82,2023-09-26 23:34:00,0.1,0.5,107.0,104.0,1
82,2023-09-26 23:35:00,0.3,0.7,199.0,209.0,1
82,2023-09-26 23:36:00,0.6,0.7,214.0,207.0,1
82,2023-09-26 23:37:00,0.2,0.7,241.0,220.0,1
82,2023-09-26 23:38:00,0.1,0.6,205.0,214.0,1
82,2023-09-26 23:39:00,0.2,0.6,265.0,199.0,1
82,2023-09-26 23:40:00,0.3,0.6,323.0,325.0,1
82,2023-09-26 23:41:00,0.1,0.6,336.0,332.0,1
82,2023-09-26 23:42:00,0.1,0.4,338.0,49.0,1
82,2023-09-26 23:43:00,0.3,0.4,26.0,41.0,1
82,2023-09-26 23:44:00,0.2,0.4,35.0,24.0,1
82,2023-09-26 23:45:00,0.5,0.6,2.0,353.0,1
82,2023-09-26 23:46:00,0.6,0.7,25.0,29.0,1
82,2023-09-26 23:47:00,0.5,0.7,46.0,71.0,1
82,2023-09-26 23:48:00,0.7,1.0,58.0,52.0,1
82,2023-09-26 23:49:00,0.7,0.8,67.0,61.0,1
82,2023-09-26 23:50:00,0.7,0.8,82.0,79.0,1
82,2023-09-26 23:51:00,0.6,0.8,79.0,81.0,1
82,2023-09-26 23:52:00,0.5,0.7,98.0,117.0,1
82,2023-09-26 23:53:00,0.6,0.8,111.0,118.0,1
82,2023-09-26 23:54:00,0.8,1.0,121.0,126.0,1
82,2023-09-26 23:55:00,0.9,1.1,128.0,128.0,1
82,2023-09-26 23:56:00,1.0,1.2,133.0,136.0,1
82,2023-09-26 23:57:00,1.2,1.7,132.0,126.0,1
82,2023-09-26 23:58:00,1.2,1.5,130.0,126.0,1
82,2023-09-26 23:59:00,1.0,1.2,131.0,129.0,1
82,2023-09-27 00:00:00,0.9,1.1,133.0,148.0,1
82,2023-09-27 00:01:00,0.6,1.0,104.0,125.0,1
82,2023-09-27 00:02:00,0.6,0.9,104.0,96.0,1
82,2023-09-27 00:03:00,0.9,1.2,112.0,111.0,1
82,2023-09-27 00:04:00,1.1,1.3,119.0,125.0,1
82,2023-09-27 00:05:00,0.7,0.9,101.0,97.0,1
82,2023-09-27 00:06:00,0.6,0.8,126.0,126.0,1
82,2023-09-27 00:07:00,0.6,0.8,102.0,105.0,1
82,2023-09-27 00:08:00,0.3,0.5,103.0,109.0,1
82,2023-09-27 00:09:00,0.3,0.4,78.0,77.0,1
82,2023-09-27 00:10:00,0.1,0.2,15.0,24.0,1
82,2023-09-27 00:11:00,0.1,0.2,335.0,343.0,1
82,2023-09-27 00:12:00,0.1,0.2,309.0,331.0,1
82,2023-09-27 00:13:00,0.1,0.5,12.0,29.0,1
82,2023-09-27 00:14:00,0.4,0.6,63.0,46.0,1
82,2023-09-27 00:15:00,0.4,0.5,67.0,42.0,1
82,2023-09-27 00:16:00,0.6,0.7,56.0,52.0,156
82,2023-09-27 00:17:00,0.6,0.8,70.0,80.0,156
82,2023-09-27 00:18:00,0.6,0.7,86.0,80.0,156
82,2023-09-27 00:19:00,0.6,0.6,93.0,97.0,156
82,2023-09-27 00:20:00,0.6,0.8,89.0,87.0,156
82,2023-09-27 00:21:00,0.6,0.8,96.0,100.0,156
82,2023-09-27 00:22:00,0.4,0.6,76.0,111.0,1
82,2023-09-27 00:23:00,0.7,1.3,38.0,46.0,1
82,2023-09-27 00:24:00,1.0,1.4,46.0,43.0,1
82,2023-09-27 00:25:00,1.2,1.4,42.0,47.0,1
82,2023-09-27 00:26:00,0.9,1.1,37.0,48.0,1
82,2023-09-27 00:27:00,0.8,1.1,22.0,33.0,1
82,2023-09-27 00:28:00,0.6,0.8,5.0,0.0,1
82,2023-09-27 00:29:00,0.8,1.6,358.0,349.0,1
82,2023-09-27 00:30:00,0.6,1.1,52.0,68.0,1
82,2023-09-27 00:31:00,1.4,1.9,43.0,49.0,1
82,2023-09-27 00:32:00,1.5,1.9,41.0,40.0,1
82,2023-09-27 00:33:00,1.7,2.1,25.0,23.0,1
82,2023-09-27 00:34:00,1.2,1.8,37.0,34.0,1
82,2023-09-27 00:35:00,1.1,1.4,45.0,43.0,1
82,2023-09-27 00:36:00,1.1,1.6,78.0,87.0,1
82,2023-09-27 00:37:00,1.1,1.5,81.0,83.0,1
82,2023-09-27 00:38:00,0.9,1.3,83.0,76.0,1
82,2023-09-27 00:39:00,0.9,1.3,95.0,108.0,1
82,2023-09-27 00:40:00,0.8,1.1,90.0,87.0,1
82,2023-09-27 00:41:00,0.7,0.9,69.0,70.0,1
82,2023-09-27 00:42:00,0.4,0.7,62.0,48.0,1
82,2023-09-27 00:43:00,0.3,0.5,90.0,109.0,1
82,2023-09-27 00:44:00,0.2,0.6,237.0,187.0,1
82,2023-09-27 00:45:00,0.2,0.4,319.0,326.0,1
82,2023-09-27 00:46:00,0.3,0.4,320.0,326.0,1
82,2023-09-27 00:47:00,0.2,0.3,329.0,306.0,1
82,2023-09-27 00:48:00,0.3,0.8,236.0,222.0,1
82,2023-09-27 00:49:00,0.9,1.1,216.0,226.0,1
82,2023-09-27 00:50:00,0.7,1.1,212.0,204.0,1
82,2023-09-27 00:51:00,0.6,1.0,210.0,204.0,1
82,2023-09-27 00:52:00,0.3,1.0,213.0,209.0,1
82,2023-09-27 00:53:00,0.1,0.8,288.0,209.0,1
82,2023-09-27 00:54:00,0.4,0.8,334.0,336.0,1
82,2023-09-27 00:55:00,0.7,0.9,322.0,328.0,1
82,2023-09-27 00:56:00,0.5,0.8,297.0,284.0,1
82,2023-09-27 00:57:00,0.6,0.9,317.0,312.0,1
82,2023-09-27 00:58:00,0.6,0.9,337.0,343.0,1
82,2023-09-27 00:59:00,0.7,1.0,343.0,349.0,1
82,2023-09-27 01:00:00,0.9,1.2,355.0,3.0,1
82,2023-09-27 01:01:00,0.8,1.1,342.0,332.0,1
82,2023-09-27 01:02:00,0.6,0.9,339.0,343.0,1
82,2023-09-27 01:03:00,0.6,0.9,339.0,332.0,1
82,2023-09-27 01:04:00,0.8,1.2,349.0,3.0,1
82,2023-09-27 01:05:00,0.9,1.1,351.0,351.0,1
82,2023-09-27 01:06:00,0.8,1.0,350.0,357.0,1
82,2023-09-27 01:07:00,0.7,1.1,348.0,344.0,1
82,2023-09-27 01:08:00,0.7,1.0,331.0,344.0,1
82,2023-09-27 01:09:00,0.9,1.2,333.0,336.0,1
82,2023-09-27 01:10:00,0.4,0.9,336.0,349.0,1
82,2023-09-27 01:11:00,0.6,0.7,316.0,303.0,1
82,2023-09-27 01:12:00,0.4,0.7,335.0,334.0,1
82,2023-09-27 01:13:00,0.2,0.4,26.0,46.0,1
82,2023-09-27 01:14:00,0.2,0.5,73.0,119.0,1
82,2023-09-27 01:15:00,0.4,0.5,114.0,109.0,1
82,2023-09-27 01:16:00,0.5,0.6,99.0,94.0,1
82,2023-09-27 01:17:00,0.5,0.6,96.0,94.0,1
82,2023-09-27 01:18:00,0.6,0.8,104.0,115.0,1
82,2023-09-27 01:19:00,0.8,0.9,112.0,117.0,1
82,2023-09-27 01:20:00,1.0,1.1,116.0,119.0,1
82,2023-09-27 01:21:00,1.1,1.3,121.0,119.0,1
82,2023-09-27 01:22:00,1.2,1.3,122.0,125.0,1
82,2023-09-27 01:23:00,1.3,1.5,122.0,124.0,1
82,2023-09-27 01:24:00,1.5,1.9,125.0,126.0,1
82,2023-09-27 01:25:00,1.5,2.0,131.0,124.0,153
82,2023-09-27 01:26:00,0.9,1.3,148.0,152.0,153
82,2023-09-27 01:27:00,1.1,1.3,156.0,162.0,153
82,2023-09-27 01:28:00,1.3,1.6,157.0,162.0,153
82,2023-09-27 01:29:00,1.4,1.5,163.0,161.0,153
82,2023-09-27 01:30:00,1.1,1.4,156.0,164.0,153
82,2023-09-27 01:31:00,1.1,1.4,155.0,160.0,153
82,2023-09-27 01:32:00,1.2,1.6,145.0,122.0,153
82,2023-09-27 01:33:00,1.1,1.4,141.0,133.0,153
82,2023-09-27 01:34:00,0.7,1.1,121.0,132.0,153
82,2023-09-27 01:35:00,0.5,0.7,113.0,110.0,153
82,2023-09-27 01:36:00,0.5,0.7,46.0,40.0,153
82,2023-09-27 01:37:00,0.6,0.9,44.0,45.0,153
82,2023-09-27 01:38:00,0.7,0.9,37.0,46.0,153
82,2023-09-27 01:39:00,0.4,0.6,30.0,19.0,153
82,2023-09-27 01:40:00,0.7,0.8,25.0,37.0,153
82,2023-09-27 01:41:00,0.5,0.7,15.0,21.0,153
82,2023-09-27 01:42:00,0.5,0.6,21.0,40.0,153
82,2023-09-27 01:43:00,0.4,0.4,19.0,18.0,153
82,2023-09-27 01:44:00,0.3,0.3,12.0,29.0,153
82,2023-09-27 01:45:00,0.2,0.3,52.0,9.0,153
82,2023-09-27 01:46:00,0.1,0.4,93.0,126.0,153
82,2023-09-27 01:47:00,0.2,0.4,150.0,155.0,153
82,2023-09-27 01:48:00,0.3,0.5,169.0,185.0,153
82,2023-09-27 01:49:00,0.2,0.5,207.0,208.0,153
82,2023-09-27 01:50:00,0.1,0.5,247.0,211.0,153
82,2023-09-27 01:51:00,0.2,0.4,316.0,333.0,153
82,2023-09-27 01:52:00,0.3,0.4,324.0,322.0,153
82,2023-09-27 01:53:00,0.3,0.4,316.0,324.0,153
82,2023-09-27 01:54:00,0.4,0.6,309.0,317.0,153
82,2023-09-27 01:55:00,0.5,0.7,332.0,328.0,153
82,2023-09-27 01:56:00,0.5,0.7,322.0,333.0,153
82,2023-09-27 01:57:00,0.5,0.7,351.0,4.0,153
82,2023-09-27 01:58:00,0.4,0.8,118.0,127.0,153
82,2023-09-27 01:59:00,0.5,0.9,195.0,199.0,1
82,2023-09-27 02:00:00,0.0,0.5,193.0,199.0,1
82,2023-09-27 02:01:00,0.2,0.4,61.0,79.0,1
82,2023-09-27 02:02:00,0.4,0.9,37.0,49.0,1
82,2023-09-27 02:03:00,0.3,0.5,51.0,65.0,1
82,2023-09-27 02:04:00,0.6,0.7,69.0,74.0,1
82,2023-09-27 02:05:00,0.5,0.7,70.0,63.0,1
82,2023-09-27 02:06:00,0.4,0.6,65.0,62.0,1
82,2023-09-27 02:07:00,0.3,0.5,80.0,58.0,1
82,2023-09-27 02:08:00,0.2,0.4,121.0,82.0,1
82,2023-09-27 02:09:00,0.3,0.5,174.0,177.0,1
82,2023-09-27 02:10:00,0.2,0.4,235.0,254.0,1
82,2023-09-27 02:11:00,0.2,0.5,233.0,213.0,1
82,2023-09-27 02:12:00,0.1,0.5,240.0,214.0,1
82,2023-09-27 02:13:00,0.0,0.2,281.0,307.0,1
82,2023-09-27 02:14:00,0.1,0.3,340.0,335.0,1
