codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-27 02:15:00,0.3,0.4,341.0,350.0,1
82,2023-09-27 02:16:00,0.5,0.7,350.0,338.0,1
82,2023-09-27 02:17:00,0.4,0.6,333.0,327.0,1
82,2023-09-27 02:18:00,0.4,0.6,320.0,316.0,1
82,2023-09-27 02:19:00,0.3,0.5,325.0,336.0,1
82,2023-09-27 02:20:00,0.4,0.5,343.0,336.0,1
82,2023-09-27 02:21:00,0.3,0.5,328.0,338.0,1
82,2023-09-27 02:22:00,0.2,0.3,336.0,338.0,1
82,2023-09-27 02:23:00,0.3,0.4,342.0,336.0,1
82,2023-09-27 02:24:00,0.4,0.6,342.0,343.0,1
82,2023-09-27 02:25:00,0.6,0.8,333.0,329.0,1
82,2023-09-27 02:26:00,0.8,1.1,319.0,323.0,1
82,2023-09-27 02:27:00,0.7,0.8,328.0,334.0,1
82,2023-09-27 02:28:00,0.7,0.9,328.0,328.0,1
82,2023-09-27 02:29:00,0.7,0.8,330.0,327.0,1
82,2023-09-27 02:30:00,0.8,0.9,327.0,326.0,1
82,2023-09-27 02:31:00,0.5,0.8,340.0,333.0,1
82,2023-09-27 02:32:00,0.4,0.5,4.0,353.0,1
82,2023-09-27 02:33:00,0.4,0.5,20.0,31.0,1
82,2023-09-27 02:34:00,0.5,0.6,30.0,24.0,1
82,2023-09-27 02:35:00,0.5,0.6,25.0,2.0,1
82,2023-09-27 02:36:00,0.5,0.7,33.0,3.0,1
82,2023-09-27 02:37:00,0.9,1.3,34.0,28.0,1
82,2023-09-27 02:38:00,1.1,1.3,31.0,25.0,1
82,2023-09-27 02:39:00,0.8,1.1,32.0,33.0,1
82,2023-09-27 02:40:00,0.7,1.0,58.0,58.0,1
82,2023-09-27 02:41:00,0.9,1.1,57.0,64.0,1
82,2023-09-27 02:42:00,1.0,1.2,63.0,65.0,1
82,2023-09-27 02:43:00,0.9,1.1,53.0,51.0,1
82,2023-09-27 02:44:00,0.7,1.0,57.0,56.0,1
82,2023-09-27 02:45:00,0.6,0.9,74.0,62.0,1
82,2023-09-27 02:46:00,0.5,0.8,75.0,79.0,1
82,2023-09-27 02:47:00,0.2,0.4,15.0,3.0,1
82,2023-09-27 02:48:00,0.2,0.5,27.0,46.0,1
82,2023-09-27 02:49:00,0.1,0.4,349.0,23.0,1
82,2023-09-27 02:50:00,0.3,0.5,73.0,90.0,1
82,2023-09-27 02:51:00,0.3,0.4,90.0,90.0,1
82,2023-09-27 02:52:00,0.4,0.7,89.0,90.0,1
82,2023-09-27 02:53:00,0.7,0.8,92.0,87.0,1
82,2023-09-27 02:54:00,0.6,0.7,87.0,87.0,1
82,2023-09-27 02:55:00,0.6,0.8,116.0,130.0,1
82,2023-09-27 02:56:00,0.6,0.9,124.0,130.0,1
82,2023-09-27 02:57:00,0.7,0.8,122.0,115.0,1
82,2023-09-27 02:58:00,0.8,0.9,131.0,133.0,1
82,2023-09-27 02:59:00,0.8,1.0,127.0,123.0,1
82,2023-09-27 03:00:00,1.0,1.1,130.0,124.0,1
82,2023-09-27 03:01:00,0.9,1.0,133.0,129.0,1
82,2023-09-27 03:02:00,0.9,1.0,129.0,123.0,1
82,2023-09-27 03:03:00,0.7,0.9,143.0,154.0,1
82,2023-09-27 03:04:00,0.8,0.9,149.0,152.0,1
82,2023-09-27 03:05:00,0.9,1.0,128.0,127.0,1
82,2023-09-27 03:06:00,0.9,1.0,131.0,130.0,1
82,2023-09-27 03:07:00,1.0,1.1,142.0,141.0,1
82,2023-09-27 03:08:00,1.0,1.3,133.0,125.0,1
82,2023-09-27 03:09:00,1.3,1.5,122.0,125.0,1
82,2023-09-27 03:10:00,1.4,1.5,121.0,117.0,1
82,2023-09-27 03:11:00,0.9,1.4,131.0,126.0,1
82,2023-09-27 03:12:00,0.7,1.1,132.0,115.0,1
82,2023-09-27 03:13:00,0.5,0.8,147.0,162.0,1
82,2023-09-27 03:14:00,0.5,0.9,161.0,163.0,1
82,2023-09-27 03:15:00,0.7,1.1,119.0,129.0,1
82,2023-09-27 03:16:00,0.9,1.2,118.0,114.0,1
82,2023-09-27 03:17:00,1.0,1.1,124.0,127.0,1
82,2023-09-27 03:18:00,0.8,1.1,135.0,126.0,1
82,2023-09-27 03:19:00,0.6,0.9,143.0,141.0,1
82,2023-09-27 03:20:00,0.7,0.9,130.0,127.0,1
82,2023-09-27 03:21:00,0.7,0.9,124.0,114.0,1
82,2023-09-27 03:22:00,0.6,0.8,118.0,115.0,1
82,2023-09-27 03:23:00,0.8,1.2,105.0,97.0,1
82,2023-09-27 03:24:00,0.7,1.0,87.0,94.0,1
82,2023-09-27 03:25:00,0.4,0.7,81.0,68.0,1
82,2023-09-27 03:26:00,0.4,0.8,86.0,79.0,1
82,2023-09-27 03:27:00,0.2,0.6,95.0,85.0,1
82,2023-09-27 03:28:00,0.1,0.3,171.0,196.0,1
82,2023-09-27 03:29:00,0.4,0.6,119.0,104.0,1
82,2023-09-27 03:30:00,0.5,0.7,119.0,119.0,1
82,2023-09-27 03:31:00,0.4,0.6,118.0,123.0,1
82,2023-09-27 03:32:00,0.2,0.4,125.0,115.0,1
82,2023-09-27 03:33:00,0.2,0.4,156.0,170.0,1
82,2023-09-27 03:34:00,0.0,0.2,87.0,80.0,1
82,2023-09-27 03:35:00,0.2,0.4,113.0,127.0,1
82,2023-09-27 03:36:00,0.1,0.3,49.0,117.0,1
82,2023-09-27 03:37:00,0.3,0.4,333.0,322.0,1
82,2023-09-27 03:38:00,0.7,0.9,342.0,343.0,1
82,2023-09-27 03:39:00,0.6,0.9,331.0,341.0,1
82,2023-09-27 03:40:00,0.9,1.3,317.0,311.0,1
82,2023-09-27 03:41:00,0.6,1.3,321.0,308.0,1
82,2023-09-27 03:42:00,0.4,0.7,302.0,286.0,1
82,2023-09-27 03:43:00,0.5,1.3,327.0,320.0,1
82,2023-09-27 03:44:00,1.0,1.2,317.0,319.0,1
82,2023-09-27 03:45:00,0.7,1.1,327.0,310.0,1
82,2023-09-27 03:46:00,0.5,1.1,334.0,331.0,1
82,2023-09-27 03:47:00,0.9,1.9,335.0,345.0,1
82,2023-09-27 03:48:00,1.2,1.8,326.0,321.0,1
82,2023-09-27 03:49:00,0.7,1.0,321.0,345.0,1
82,2023-09-27 03:50:00,0.8,1.1,336.0,331.0,1
82,2023-09-27 03:51:00,0.8,1.3,9.0,25.0,1
82,2023-09-27 03:52:00,0.4,1.3,7.0,0.0,1
82,2023-09-27 03:53:00,1.1,1.3,355.0,359.0,1
82,2023-09-27 03:54:00,1.0,1.3,353.0,346.0,1
82,2023-09-27 03:55:00,0.7,1.0,3.0,351.0,1
82,2023-09-27 03:56:00,0.7,1.0,1.0,7.0,1
82,2023-09-27 03:57:00,0.5,0.7,17.0,20.0,1
82,2023-09-27 03:58:00,0.4,0.7,30.0,14.0,1
82,2023-09-27 03:59:00,0.0,0.3,77.0,63.0,1
82,2023-09-27 04:00:00,0.2,0.5,144.0,169.0,1
82,2023-09-27 04:01:00,0.2,0.4,119.0,171.0,1
82,2023-09-27 04:02:00,0.2,0.4,123.0,129.0,1
82,2023-09-27 04:03:00,0.5,0.7,145.0,130.0,1
82,2023-09-27 04:04:00,0.6,0.8,140.0,126.0,1
82,2023-09-27 04:05:00,0.7,1.0,130.0,139.0,1
82,2023-09-27 04:06:00,0.7,0.9,157.0,172.0,1
82,2023-09-27 04:07:00,0.9,1.0,166.0,167.0,1
82,2023-09-27 04:08:00,1.0,1.2,163.0,166.0,1
82,2023-09-27 04:09:00,0.7,1.1,156.0,152.0,1
82,2023-09-27 04:10:00,0.7,0.9,160.0,162.0,1
82,2023-09-27 04:11:00,0.7,0.9,159.0,155.0,1
82,2023-09-27 04:12:00,0.9,1.1,172.0,171.0,1
82,2023-09-27 04:13:00,0.9,1.1,179.0,181.0,1
82,2023-09-27 04:14:00,0.8,1.0,176.0,184.0,1
82,2023-09-27 04:15:00,0.8,0.9,170.0,171.0,1
82,2023-09-27 04:16:00,0.6,0.9,180.0,181.0,1
82,2023-09-27 04:17:00,0.5,0.7,207.0,205.0,1
82,2023-09-27 04:18:00,0.6,0.9,214.0,217.0,1
82,2023-09-27 04:19:00,0.4,0.7,221.0,200.0,1
82,2023-09-27 04:20:00,0.4,0.7,239.0,238.0,1
82,2023-09-27 04:21:00,0.1,0.4,250.0,209.0,1
82,2023-09-27 04:22:00,0.2,0.6,216.0,204.0,1
82,2023-09-27 04:23:00,0.5,0.6,225.0,235.0,1
82,2023-09-27 04:24:00,0.4,0.6,200.0,199.0,1
82,2023-09-27 04:25:00,0.2,0.5,116.0,199.0,1
82,2023-09-27 04:26:00,0.6,0.9,129.0,126.0,1
82,2023-09-27 04:27:00,1.0,1.1,129.0,125.0,1
82,2023-09-27 04:28:00,1.0,1.2,128.0,123.0,1
82,2023-09-27 04:29:00,0.9,1.1,146.0,132.0,1
82,2023-09-27 04:30:00,0.8,1.0,156.0,167.0,1
82,2023-09-27 04:31:00,0.7,0.9,164.0,166.0,1
82,2023-09-27 04:32:00,0.5,0.7,175.0,173.0,1
82,2023-09-27 04:33:00,0.6,0.7,201.0,205.0,1
82,2023-09-27 04:34:00,0.3,0.7,242.0,265.0,1
82,2023-09-27 04:35:00,0.4,1.1,280.0,275.0,1
82,2023-09-27 04:36:00,0.7,1.0,280.0,286.0,1
82,2023-09-27 04:37:00,0.7,1.0,313.0,310.0,1
82,2023-09-27 04:38:00,0.2,0.7,330.0,284.0,1
82,2023-09-27 04:39:00,0.2,0.6,272.0,270.0,1
82,2023-09-27 04:40:00,0.0,0.6,325.0,66.0,1
82,2023-09-27 04:41:00,0.5,0.7,48.0,35.0,1
82,2023-09-27 04:42:00,0.5,0.8,78.0,63.0,1
82,2023-09-27 04:43:00,1.0,1.2,52.0,43.0,1
82,2023-09-27 04:44:00,0.9,1.1,58.0,64.0,1
82,2023-09-27 04:45:00,1.2,1.5,57.0,65.0,1
82,2023-09-27 04:46:00,0.8,1.3,59.0,55.0,1
82,2023-09-27 04:47:00,1.0,1.2,64.0,68.0,1
82,2023-09-27 04:48:00,0.3,0.6,68.0,72.0,1
82,2023-09-27 04:49:00,0.1,0.2,316.0,270.0,1
82,2023-09-27 04:50:00,0.2,0.7,231.0,180.0,1
82,2023-09-27 04:51:00,0.7,0.9,182.0,170.0,1
82,2023-09-27 04:52:00,1.0,1.3,171.0,164.0,1
82,2023-09-27 04:53:00,1.1,1.3,161.0,168.0,1
82,2023-09-27 04:54:00,0.9,1.2,155.0,161.0,1
82,2023-09-27 04:55:00,0.9,1.2,161.0,156.0,1
82,2023-09-27 04:56:00,0.6,0.9,162.0,169.0,1
82,2023-09-27 04:57:00,0.9,1.1,165.0,160.0,1
82,2023-09-27 04:58:00,1.0,1.2,155.0,162.0,1
82,2023-09-27 04:59:00,1.1,1.3,161.0,146.0,1
82,2023-09-27 05:00:00,0.9,1.1,171.0,167.0,1
82,2023-09-27 05:01:00,0.7,0.8,181.0,180.0,1
82,2023-09-27 05:02:00,0.4,0.7,184.0,179.0,1
82,2023-09-27 05:03:00,0.4,0.6,182.0,177.0,1
82,2023-09-27 05:04:00,0.4,0.5,159.0,172.0,1
82,2023-09-27 05:05:00,0.5,0.8,136.0,119.0,1
82,2023-09-27 05:06:00,0.8,0.9,124.0,126.0,1
82,2023-09-27 05:07:00,0.8,1.0,128.0,128.0,1
82,2023-09-27 05:08:00,0.6,0.7,129.0,133.0,1
82,2023-09-27 05:09:00,0.7,0.8,133.0,136.0,1
82,2023-09-27 05:10:00,0.7,1.0,122.0,126.0,1
82,2023-09-27 05:11:00,0.5,0.8,85.0,90.0,1
82,2023-09-27 05:12:00,0.6,0.8,58.0,56.0,1
82,2023-09-27 05:13:00,0.6,0.7,66.0,51.0,1
82,2023-09-27 05:14:00,0.5,0.6,55.0,41.0,1
82,2023-09-27 05:15:00,0.2,0.5,79.0,49.0,1
82,2023-09-27 05:16:00,0.2,0.8,190.0,177.0,1
82,2023-09-27 05:17:00,0.7,1.4,162.0,162.0,1
82,2023-09-27 05:18:00,1.0,1.3,167.0,141.0,1
82,2023-09-27 05:19:00,1.1,1.3,175.0,167.0,1
82,2023-09-27 05:20:00,1.1,1.4,197.0,199.0,1
82,2023-09-27 05:21:00,1.5,1.7,198.0,194.0,1
82,2023-09-27 05:22:00,1.4,1.7,199.0,194.0,1
82,2023-09-27 05:23:00,1.5,1.8,196.0,201.0,1
82,2023-09-27 05:24:00,1.5,1.6,194.0,203.0,1
82,2023-09-27 05:25:00,1.1,1.4,193.0,195.0,1
82,2023-09-27 05:26:00,1.0,1.3,192.0,184.0,1
82,2023-09-27 05:27:00,1.1,1.3,181.0,183.0,1
82,2023-09-27 05:28:00,0.3,1.0,173.0,184.0,1
82,2023-09-27 05:29:00,0.3,0.6,126.0,121.0,1
82,2023-09-27 05:30:00,0.5,0.9,91.0,90.0,1
82,2023-09-27 05:31:00,0.6,0.8,109.0,80.0,1
82,2023-09-27 05:32:00,0.6,0.9,108.0,106.0,1
82,2023-09-27 05:33:00,0.5,0.8,76.0,99.0,1
82,2023-09-27 05:34:00,0.6,0.7,68.0,59.0,1
82,2023-09-27 05:35:00,0.5,0.7,65.0,65.0,1
82,2023-09-27 05:36:00,0.3,0.4,61.0,58.0,1
82,2023-09-27 05:37:00,0.2,0.3,120.0,126.0,1
82,2023-09-27 05:38:00,0.4,0.6,165.0,165.0,1
82,2023-09-27 05:39:00,0.7,0.9,150.0,158.0,1
82,2023-09-27 05:40:00,0.8,1.1,141.0,158.0,1
82,2023-09-27 05:41:00,1.0,1.2,146.0,135.0,1
82,2023-09-27 05:42:00,1.1,1.3,134.0,131.0,1
82,2023-09-27 05:43:00,1.1,1.2,116.0,122.0,1
82,2023-09-27 05:44:00,1.0,1.2,124.0,128.0,1
82,2023-09-27 05:45:00,0.9,1.1,117.0,119.0,1
82,2023-09-27 05:46:00,0.7,0.8,116.0,115.0,1
82,2023-09-27 05:47:00,0.6,0.7,116.0,121.0,1
82,2023-09-27 05:48:00,0.4,0.6,110.0,119.0,1
82,2023-09-27 05:49:00,0.3,0.4,122.0,133.0,1
82,2023-09-27 05:50:00,0.3,0.4,118.0,128.0,1
82,2023-09-27 05:51:00,0.2,0.4,123.0,127.0,1
82,2023-09-27 05:52:00,0.2,0.3,138.0,114.0,1
82,2023-09-27 05:53:00,0.2,0.3,210.0,191.0,1
82,2023-09-27 05:54:00,0.2,0.4,223.0,222.0,1
82,2023-09-27 05:55:00,0.3,0.6,206.0,209.0,1
82,2023-09-27 05:56:00,0.4,0.6,197.0,190.0,1
82,2023-09-27 05:57:00,0.3,0.7,201.0,211.0,1
82,2023-09-27 05:58:00,0.4,0.6,160.0,170.0,1
82,2023-09-27 05:59:00,0.4,0.5,134.0,130.0,1
82,2023-09-27 06:00:00,0.3,0.4,137.0,148.0,1
82,2023-09-27 06:01:00,0.3,0.5,132.0,129.0,1
82,2023-09-27 06:02:00,0.7,1.0,160.0,156.0,1
82,2023-09-27 06:03:00,0.9,1.1,170.0,170.0,1
82,2023-09-27 06:04:00,1.0,1.2,171.0,170.0,1
82,2023-09-27 06:05:00,1.1,1.3,171.0,167.0,1
82,2023-09-27 06:06:00,1.1,1.6,180.0,181.0,1
82,2023-09-27 06:07:00,1.5,1.6,184.0,179.0,1
82,2023-09-27 06:08:00,1.3,1.5,181.0,180.0,1
82,2023-09-27 06:09:00,1.2,1.4,185.0,190.0,1
82,2023-09-27 06:10:00,0.7,1.0,172.0,167.0,1
82,2023-09-27 06:11:00,0.5,0.7,147.0,169.0,1
82,2023-09-27 06:12:00,0.4,1.0,134.0,135.0,1
82,2023-09-27 06:13:00,0.7,0.8,151.0,153.0,1
82,2023-09-27 06:14:00,0.7,0.8,150.0,145.0,1
82,2023-09-27 06:15:00,0.7,1.0,140.0,149.0,1
82,2023-09-27 06:16:00,1.0,1.1,154.0,154.0,1
82,2023-09-27 06:17:00,1.1,1.4,162.0,165.0,1
82,2023-09-27 06:18:00,1.2,1.4,168.0,161.0,1
82,2023-09-27 06:19:00,1.0,1.3,173.0,177.0,1
82,2023-09-27 06:20:00,0.9,1.1,182.0,189.0,1
82,2023-09-27 06:21:00,0.7,1.0,167.0,184.0,1
82,2023-09-27 06:22:00,0.5,0.7,167.0,171.0,1
82,2023-09-27 06:23:00,0.5,0.7,168.0,173.0,1
82,2023-09-27 06:24:00,0.6,0.8,160.0,173.0,1
82,2023-09-27 06:25:00,0.4,0.7,155.0,158.0,1
82,2023-09-27 06:26:00,0.4,0.6,127.0,129.0,1
82,2023-09-27 06:27:00,0.2,0.4,168.0,162.0,1
82,2023-09-27 06:28:00,0.2,0.3,157.0,189.0,1
82,2023-09-27 06:29:00,0.0,0.2,2.0,29.0,1
82,2023-09-27 06:30:00,0.2,0.3,23.0,19.0,1
82,2023-09-27 06:31:00,0.2,0.4,67.0,79.0,1
82,2023-09-27 06:32:00,0.1,0.5,49.0,47.0,1
82,2023-09-27 06:33:00,0.5,0.7,9.0,10.0,1
82,2023-09-27 06:34:00,0.3,0.5,15.0,4.0,1
82,2023-09-27 06:35:00,0.1,0.3,24.0,350.0,1
82,2023-09-27 06:36:00,0.2,0.5,156.0,170.0,1
82,2023-09-27 06:37:00,0.5,0.7,161.0,166.0,1
82,2023-09-27 06:38:00,0.6,0.8,154.0,164.0,1
82,2023-09-27 06:39:00,0.3,0.4,157.0,136.0,1
82,2023-09-27 06:40:00,0.3,0.4,159.0,156.0,1
82,2023-09-27 06:41:00,0.1,0.3,202.0,185.0,1
82,2023-09-27 06:42:00,0.1,0.4,138.0,149.0,1
82,2023-09-27 06:43:00,0.1,0.4,148.0,199.0,1
82,2023-09-27 06:44:00,0.0,0.2,56.0,65.0,1
82,2023-09-27 06:45:00,0.2,0.4,95.0,84.0,1
82,2023-09-27 06:46:00,0.2,0.4,106.0,109.0,1
82,2023-09-27 06:47:00,0.3,0.4,101.0,117.0,1
82,2023-09-27 06:48:00,0.3,0.4,81.0,89.0,1
82,2023-09-27 06:49:00,0.4,0.5,93.0,65.0,1
82,2023-09-27 06:50:00,0.3,0.6,88.0,100.0,1
82,2023-09-27 06:51:00,0.5,0.6,90.0,85.0,1
82,2023-09-27 06:52:00,0.6,0.9,91.0,80.0,1
82,2023-09-27 06:53:00,0.7,0.9,101.0,91.0,1
82,2023-09-27 06:54:00,1.0,1.4,95.0,87.0,1
82,2023-09-27 06:55:00,0.6,0.9,101.0,97.0,1
82,2023-09-27 06:56:00,0.8,1.1,125.0,124.0,1
82,2023-09-27 06:57:00,0.8,1.0,119.0,123.0,1
82,2023-09-27 06:58:00,0.7,0.8,107.0,118.0,1
82,2023-09-27 06:59:00,0.7,0.7,101.0,97.0,1
82,2023-09-27 07:00:00,0.5,0.7,106.0,103.0,1
82,2023-09-27 07:01:00,0.3,0.5,106.0,108.0,1
82,2023-09-27 07:02:00,0.3,0.5,91.0,107.0,1
82,2023-09-27 07:03:00,0.3,0.6,68.0,52.0,1
82,2023-09-27 07:04:00,0.1,0.7,140.0,180.0,1
82,2023-09-27 07:05:00,0.1,0.4,191.0,201.0,1
82,2023-09-27 07:06:00,0.5,0.8,216.0,210.0,1
82,2023-09-27 07:07:00,0.6,0.8,216.0,213.0,1
82,2023-09-27 07:08:00,0.7,0.9,212.0,209.0,1
82,2023-09-27 07:09:00,0.3,1.0,211.0,207.0,1
82,2023-09-27 07:10:00,0.2,0.4,230.0,193.0,1
82,2023-09-27 07:11:00,0.1,0.4,327.0,329.0,1
82,2023-09-27 07:12:00,0.3,0.6,2.0,4.0,1
82,2023-09-27 07:13:00,0.4,0.7,16.0,52.0,1
82,2023-09-27 07:14:00,0.1,0.3,318.0,307.0,1
82,2023-09-27 07:15:00,0.1,0.2,335.0,321.0,1
82,2023-09-27 07:16:00,0.4,0.6,67.0,52.0,1
82,2023-09-27 07:17:00,0.2,1.0,223.0,246.0,1
82,2023-09-27 07:18:00,0.4,0.7,262.0,263.0,1
82,2023-09-27 07:19:00,0.3,0.7,280.0,286.0,1
82,2023-09-27 07:20:00,0.3,0.8,280.0,291.0,1
82,2023-09-27 07:21:00,0.6,1.3,332.0,331.0,1
82,2023-09-27 07:22:00,1.0,1.4,326.0,350.0,1
82,2023-09-27 07:23:00,1.1,2.2,354.0,355.0,1
82,2023-09-27 07:24:00,1.0,1.2,346.0,329.0,1
82,2023-09-27 07:25:00,0.8,1.5,15.0,18.0,1
82,2023-09-27 07:26:00,1.0,1.5,351.0,354.0,1
82,2023-09-27 07:27:00,1.1,1.5,347.0,353.0,1
82,2023-09-27 07:28:00,1.1,1.4,347.0,351.0,1
82,2023-09-27 07:29:00,1.1,1.5,334.0,312.0,1
82,2023-09-27 07:30:00,1.0,1.3,348.0,336.0,1
82,2023-09-27 07:31:00,1.1,1.4,331.0,338.0,1
82,2023-09-27 07:32:00,1.0,1.3,330.0,336.0,1
82,2023-09-27 07:33:00,0.5,0.6,327.0,335.0,1
82,2023-09-27 07:34:00,0.2,0.7,222.0,205.0,1
82,2023-09-27 07:35:00,0.3,0.7,204.0,204.0,1
82,2023-09-27 07:36:00,0.5,0.6,197.0,209.0,1
82,2023-09-27 07:37:00,0.6,0.7,192.0,194.0,1
82,2023-09-27 07:38:00,0.7,1.2,189.0,195.0,1
82,2023-09-27 07:39:00,0.9,1.1,186.0,180.0,1
82,2023-09-27 07:40:00,0.7,1.2,192.0,205.0,1
82,2023-09-27 07:41:00,0.8,1.1,188.0,183.0,1
82,2023-09-27 07:42:00,0.8,1.1,173.0,170.0,1
82,2023-09-27 07:43:00,0.7,1.0,164.0,155.0,1
82,2023-09-27 07:44:00,0.1,0.6,196.0,180.0,1
82,2023-09-27 07:45:00,0.5,0.7,165.0,167.0,1
82,2023-09-27 07:46:00,0.3,0.7,150.0,187.0,1
82,2023-09-27 07:47:00,0.8,1.2,191.0,187.0,1
82,2023-09-27 07:48:00,1.0,1.1,179.0,180.0,1
82,2023-09-27 07:49:00,0.9,1.2,160.0,170.0,1
82,2023-09-27 07:50:00,0.7,0.9,153.0,164.0,1
82,2023-09-27 07:51:00,0.7,1.0,108.0,102.0,1
82,2023-09-27 07:52:00,0.4,0.8,88.0,97.0,1
82,2023-09-27 07:53:00,0.2,0.5,84.0,115.0,1
82,2023-09-27 07:54:00,0.1,0.3,71.0,77.0,1
82,2023-09-27 07:55:00,0.1,0.6,36.0,41.0,1
82,2023-09-27 07:56:00,0.2,0.6,317.0,14.0,1
82,2023-09-27 07:57:00,0.8,1.1,67.0,68.0,1
82,2023-09-27 07:58:00,0.8,1.2,65.0,79.0,1
82,2023-09-27 07:59:00,0.5,0.8,36.0,62.0,1
82,2023-09-27 08:00:00,1.0,1.7,37.0,51.0,1
82,2023-09-27 08:01:00,1.2,1.4,46.0,45.0,1
82,2023-09-27 08:02:00,0.9,1.1,27.0,28.0,1
82,2023-09-27 08:03:00,0.7,0.9,20.0,23.0,1
82,2023-09-27 08:04:00,0.6,0.9,25.0,33.0,1
82,2023-09-27 08:05:00,0.2,0.8,22.0,18.0,1
82,2023-09-27 08:06:00,0.1,0.3,283.0,64.0,1
82,2023-09-27 08:07:00,0.3,0.8,48.0,68.0,1
82,2023-09-27 08:08:00,0.6,1.6,72.0,82.0,1
82,2023-09-27 08:09:00,1.3,1.9,79.0,84.0,1
82,2023-09-27 08:10:00,1.5,2.1,70.0,56.0,1
82,2023-09-27 08:11:00,1.3,2.0,78.0,78.0,1
82,2023-09-27 08:12:00,1.0,1.4,86.0,92.0,1
82,2023-09-27 08:13:00,0.7,1.3,42.0,55.0,1
82,2023-09-27 08:14:00,0.5,1.3,41.0,66.0,1
82,2023-09-27 08:15:00,0.7,1.4,43.0,38.0,1
82,2023-09-27 08:16:00,0.8,1.7,83.0,82.0,1
82,2023-09-27 08:17:00,0.6,1.1,82.0,91.0,1
82,2023-09-27 08:18:00,0.6,1.4,78.0,86.0,1
82,2023-09-27 08:19:00,0.8,1.4,43.0,35.0,1
82,2023-09-27 08:20:00,1.2,1.7,343.0,345.0,1
82,2023-09-27 08:21:00,1.1,1.5,334.0,336.0,1
82,2023-09-27 08:22:00,0.8,1.3,327.0,322.0,1
82,2023-09-27 08:23:00,0.7,0.9,327.0,336.0,1
82,2023-09-27 08:24:00,0.5,1.0,335.0,336.0,1
82,2023-09-27 08:25:00,0.6,1.1,35.0,46.0,1
82,2023-09-27 08:26:00,0.8,1.0,54.0,51.0,1
82,2023-09-27 08:27:00,0.8,1.5,69.0,61.0,1
82,2023-09-27 08:28:00,1.2,1.5,67.0,66.0,1
82,2023-09-27 08:29:00,1.2,1.8,56.0,59.0,1
82,2023-09-27 08:30:00,1.1,1.5,50.0,40.0,1
82,2023-09-27 08:31:00,0.6,1.1,80.0,64.0,1
82,2023-09-27 08:32:00,0.8,1.5,54.0,64.0,1
82,2023-09-27 08:33:00,0.4,0.9,31.0,84.0,1
82,2023-09-27 08:34:00,1.0,1.2,14.0,13.0,1
82,2023-09-27 08:35:00,0.6,1.0,28.0,56.0,1
82,2023-09-27 08:36:00,0.1,0.4,315.0,329.0,1
82,2023-09-27 08:37:00,0.6,0.9,0.0,2.0,1
82,2023-09-27 08:38:00,0.6,1.0,354.0,4.0,1
82,2023-09-27 08:39:00,0.4,0.8,335.0,340.0,1
82,2023-09-27 08:40:00,0.2,0.6,328.0,340.0,1
82,2023-09-27 08:41:00,0.1,0.3,281.0,270.0,1
82,2023-09-27 08:42:00,0.2,0.8,12.0,43.0,1
82,2023-09-27 08:43:00,0.8,1.2,69.0,53.0,1
82,2023-09-27 08:44:00,1.1,1.5,71.0,66.0,1
82,2023-09-27 08:45:00,1.4,1.7,91.0,76.0,1
82,2023-09-27 08:46:00,1.2,1.8,80.0,85.0,1
82,2023-09-27 08:47:00,1.0,1.6,89.0,82.0,1
82,2023-09-27 08:48:00,0.8,1.2,71.0,77.0,1
82,2023-09-27 08:49:00,1.1,1.6,69.0,78.0,1
82,2023-09-27 08:50:00,1.1,1.4,82.0,86.0,1
82,2023-09-27 08:51:00,1.1,1.4,83.0,91.0,1
82,2023-09-27 08:52:00,1.4,1.9,79.0,83.0,1
