codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-27 08:53:00,2.0,2.7,75.0,81.0,1
82,2023-09-27 08:54:00,1.6,2.0,57.0,53.0,1
82,2023-09-27 08:55:00,1.0,2.0,71.0,39.0,1
82,2023-09-27 08:56:00,1.0,1.5,57.0,64.0,1
82,2023-09-27 08:57:00,1.1,1.7,14.0,13.0,1
82,2023-09-27 08:58:00,1.1,1.7,6.0,1.0,1
82,2023-09-27 08:59:00,0.3,1.2,21.0,24.0,1
82,2023-09-27 09:00:00,0.7,1.4,67.0,53.0,1
82,2023-09-27 09:01:00,0.4,0.9,70.0,49.0,1
82,2023-09-27 09:02:00,0.7,1.1,69.0,29.0,1
82,2023-09-27 09:03:00,1.0,1.9,85.0,79.0,1
82,2023-09-27 09:04:00,0.7,1.4,102.0,97.0,1
82,2023-09-27 09:05:00,0.3,1.1,55.0,63.0,1
82,2023-09-27 09:06:00,0.9,1.6,67.0,63.0,1
82,2023-09-27 09:07:00,0.7,1.3,91.0,135.0,1
82,2023-09-27 09:08:00,0.4,1.0,99.0,119.0,1
82,2023-09-27 09:09:00,0.7,1.9,302.0,318.0,1
82,2023-09-27 09:10:00,1.1,2.0,314.0,295.0,1
82,2023-09-27 09:11:00,1.5,2.5,324.0,320.0,1
82,2023-09-27 09:12:00,1.2,1.8,334.0,338.0,1
82,2023-09-27 09:13:00,1.3,2.4,334.0,344.0,1
82,2023-09-27 09:14:00,1.7,2.2,342.0,344.0,1
82,2023-09-27 09:15:00,1.6,2.0,344.0,346.0,1
82,2023-09-27 09:16:00,1.0,1.9,340.0,338.0,1
82,2023-09-27 09:17:00,1.9,2.3,333.0,338.0,1
82,2023-09-27 09:18:00,1.6,1.8,334.0,336.0,1
82,2023-09-27 09:19:00,1.1,1.6,316.0,317.0,1
82,2023-09-27 09:20:00,1.1,1.4,296.0,318.0,1
82,2023-09-27 09:21:00,0.7,1.5,301.0,273.0,1
82,2023-09-27 09:22:00,0.9,1.8,333.0,332.0,1
82,2023-09-27 09:23:00,0.7,1.2,301.0,279.0,1
82,2023-09-27 09:24:00,0.8,1.5,303.0,291.0,1
82,2023-09-27 09:25:00,0.3,0.8,303.0,329.0,1
82,2023-09-27 09:26:00,0.9,1.3,68.0,82.0,1
82,2023-09-27 09:27:00,0.4,1.2,12.0,42.0,1
82,2023-09-27 09:28:00,1.3,1.9,318.0,324.0,1
82,2023-09-27 09:29:00,0.6,1.3,322.0,324.0,1
82,2023-09-27 09:30:00,0.5,1.5,89.0,97.0,1
82,2023-09-27 09:31:00,0.7,1.3,91.0,90.0,1
82,2023-09-27 09:32:00,0.4,1.6,48.0,10.0,1
82,2023-09-27 09:33:00,0.6,1.3,340.0,346.0,1
82,2023-09-27 09:34:00,1.5,1.9,349.0,357.0,1
82,2023-09-27 09:35:00,0.2,1.3,25.0,10.0,1
82,2023-09-27 09:36:00,0.1,0.9,261.0,295.0,1
82,2023-09-27 09:37:00,0.1,1.7,22.0,43.0,1
82,2023-09-27 09:38:00,1.9,2.6,71.0,66.0,1
82,2023-09-27 09:39:00,2.4,3.1,54.0,52.0,1
82,2023-09-27 09:40:00,1.4,1.9,68.0,38.0,1
82,2023-09-27 09:41:00,1.6,2.0,89.0,78.0,1
82,2023-09-27 09:42:00,1.1,1.7,85.0,97.0,1
82,2023-09-27 09:43:00,1.4,2.3,90.0,84.0,1
82,2023-09-27 09:44:00,2.2,2.8,76.0,73.0,1
82,2023-09-27 09:45:00,2.3,2.6,75.0,72.0,1
82,2023-09-27 09:46:00,1.9,2.4,71.0,64.0,1
82,2023-09-27 09:47:00,2.2,2.7,55.0,61.0,1
82,2023-09-27 09:48:00,1.8,2.7,75.0,94.0,1
82,2023-09-27 09:49:00,2.2,3.1,66.0,58.0,1
82,2023-09-27 09:50:00,1.6,2.4,65.0,68.0,1
82,2023-09-27 09:51:00,1.8,2.5,84.0,66.0,1
82,2023-09-27 09:52:00,1.9,3.1,54.0,63.0,1
82,2023-09-27 09:53:00,1.3,2.2,36.0,25.0,1
82,2023-09-27 09:54:00,1.2,2.1,124.0,115.0,1
82,2023-09-27 09:55:00,1.7,2.9,103.0,107.0,1
82,2023-09-27 09:56:00,1.6,2.2,70.0,47.0,1
82,2023-09-27 09:57:00,1.5,2.5,83.0,97.0,1
82,2023-09-27 09:58:00,2.0,3.0,82.0,62.0,1
82,2023-09-27 09:59:00,1.7,2.5,69.0,62.0,1
82,2023-09-27 10:00:00,2.6,3.5,73.0,72.0,1
82,2023-09-27 10:01:00,2.5,3.3,87.0,83.0,1
82,2023-09-27 10:02:00,1.7,3.2,60.0,49.0,1
82,2023-09-27 10:03:00,2.6,3.9,68.0,61.0,1
82,2023-09-27 10:04:00,2.5,3.6,50.0,49.0,1
82,2023-09-27 10:05:00,1.4,2.1,40.0,36.0,1
82,2023-09-27 10:06:00,0.7,2.4,350.0,6.0,1
82,2023-09-27 10:07:00,0.4,1.2,213.0,213.0,1
82,2023-09-27 10:08:00,0.9,2.6,50.0,27.0,1
82,2023-09-27 10:09:00,0.4,2.4,32.0,12.0,1
82,2023-09-27 10:10:00,0.7,1.3,153.0,163.0,1
82,2023-09-27 10:11:00,0.5,1.9,321.0,328.0,1
82,2023-09-27 10:12:00,1.2,2.8,72.0,70.0,1
82,2023-09-27 10:13:00,1.9,2.6,45.0,57.0,1
82,2023-09-27 10:14:00,1.4,2.3,18.0,13.0,1
82,2023-09-27 10:15:00,1.6,2.5,65.0,50.0,1
82,2023-09-27 10:16:00,0.6,1.9,45.0,80.0,1
82,2023-09-27 10:17:00,0.0,1.1,0.0,329.0,1
82,2023-09-27 10:18:00,0.5,1.2,91.0,119.0,1
82,2023-09-27 10:19:00,0.2,0.7,103.0,99.0,1
82,2023-09-27 10:20:00,0.0,0.8,106.0,104.0,1
82,2023-09-27 10:21:00,0.6,1.7,126.0,97.0,1
82,2023-09-27 10:22:00,0.6,1.1,83.0,97.0,1
82,2023-09-27 10:23:00,0.2,1.5,13.0,16.0,1
82,2023-09-27 10:24:00,0.6,1.8,43.0,80.0,1
82,2023-09-27 10:25:00,1.5,2.4,74.0,66.0,1
82,2023-09-27 10:26:00,2.3,3.3,105.0,101.0,1
82,2023-09-27 10:27:00,3.3,4.4,106.0,113.0,1
82,2023-09-27 10:28:00,2.3,2.9,86.0,104.0,1
82,2023-09-27 10:29:00,2.1,3.7,74.0,71.0,1
82,2023-09-27 10:30:00,3.4,3.9,54.0,52.0,1
82,2023-09-27 10:31:00,2.9,3.4,44.0,40.0,1
82,2023-09-27 10:32:00,2.3,3.3,33.0,42.0,1
82,2023-09-27 10:33:00,1.2,2.4,75.0,66.0,1
82,2023-09-27 10:34:00,0.5,1.4,17.0,329.0,1
82,2023-09-27 10:35:00,2.0,2.7,66.0,68.0,1
82,2023-09-27 10:36:00,1.5,2.7,59.0,57.0,1
82,2023-09-27 10:37:00,1.6,2.0,2.0,352.0,1
82,2023-09-27 10:38:00,1.2,2.5,357.0,356.0,1
82,2023-09-27 10:39:00,0.5,1.6,13.0,295.0,1
82,2023-09-27 10:40:00,1.4,2.5,4.0,350.0,1
82,2023-09-27 10:41:00,1.1,1.9,64.0,68.0,1
82,2023-09-27 10:42:00,2.1,2.9,80.0,81.0,1
82,2023-09-27 10:43:00,1.5,2.4,79.0,61.0,1
82,2023-09-27 10:44:00,1.9,2.9,79.0,71.0,1
82,2023-09-27 10:45:00,1.2,2.0,72.0,74.0,1
82,2023-09-27 10:46:00,1.0,2.3,69.0,68.0,1
82,2023-09-27 10:47:00,2.2,3.3,62.0,45.0,1
82,2023-09-27 10:48:00,2.3,3.3,55.0,40.0,1
82,2023-09-27 10:49:00,2.4,3.0,55.0,61.0,1
82,2023-09-27 10:50:00,2.9,4.0,60.0,81.0,1
82,2023-09-27 10:51:00,3.3,4.4,66.0,62.0,1
82,2023-09-27 10:52:00,2.2,3.0,60.0,70.0,1
82,2023-09-27 10:53:00,2.0,3.0,36.0,52.0,1
82,2023-09-27 10:54:00,2.8,3.7,61.0,53.0,1
82,2023-09-27 10:55:00,2.6,4.2,55.0,45.0,1
82,2023-09-27 10:56:00,1.9,2.9,97.0,89.0,1
82,2023-09-27 10:57:00,2.0,3.1,93.0,84.0,1
82,2023-09-27 10:58:00,2.8,3.8,84.0,94.0,1
82,2023-09-27 10:59:00,1.2,2.7,32.0,13.0,1
82,2023-09-27 11:00:00,2.2,2.9,48.0,66.0,1
82,2023-09-27 11:01:00,1.7,2.6,71.0,58.0,1
82,2023-09-27 11:02:00,1.7,2.1,73.0,87.0,1
82,2023-09-27 11:03:00,1.4,2.6,87.0,79.0,1
82,2023-09-27 11:04:00,0.6,1.6,60.0,59.0,1
82,2023-09-27 11:05:00,1.8,3.1,75.0,77.0,1
82,2023-09-27 11:06:00,2.0,3.2,37.0,29.0,1
82,2023-09-27 11:07:00,0.3,1.3,5.0,331.0,1
82,2023-09-27 11:08:00,0.9,2.4,52.0,68.0,1
82,2023-09-27 11:09:00,1.1,2.6,66.0,68.0,1
82,2023-09-27 11:10:00,2.6,3.6,22.0,341.0,1
82,2023-09-27 11:11:00,1.6,3.3,32.0,44.0,1
82,2023-09-27 11:12:00,1.5,3.2,8.0,9.0,1
82,2023-09-27 11:13:00,2.0,2.9,0.0,357.0,1
82,2023-09-27 11:14:00,2.0,4.0,42.0,43.0,1
82,2023-09-27 11:15:00,1.6,3.4,352.0,47.0,1
82,2023-09-27 11:16:00,1.7,3.3,27.0,57.0,1
82,2023-09-27 11:17:00,1.1,2.1,60.0,85.0,1
82,2023-09-27 11:18:00,0.7,1.7,32.0,78.0,1
82,2023-09-27 11:19:00,1.7,3.1,344.0,336.0,1
82,2023-09-27 11:20:00,1.7,3.2,54.0,87.0,1
82,2023-09-27 11:21:00,3.0,5.1,73.0,70.0,1
82,2023-09-27 11:22:00,1.6,2.4,79.0,72.0,1
82,2023-09-27 11:23:00,2.3,5.4,70.0,74.0,1
82,2023-09-27 11:24:00,4.7,6.2,62.0,76.0,1
82,2023-09-27 11:25:00,4.7,6.4,69.0,62.0,1
82,2023-09-27 11:26:00,4.5,6.0,60.0,59.0,1
82,2023-09-27 11:27:00,3.8,5.0,82.0,94.0,1
82,2023-09-27 11:28:00,3.1,4.2,86.0,89.0,1
82,2023-09-27 11:29:00,2.8,3.9,80.0,84.0,1
82,2023-09-27 11:30:00,2.1,3.1,35.0,49.0,1
82,2023-09-27 11:31:00,1.2,2.1,51.0,39.0,1
82,2023-09-27 11:32:00,1.2,2.6,91.0,90.0,1
82,2023-09-27 11:33:00,3.4,5.3,64.0,66.0,1
82,2023-09-27 11:34:00,3.7,6.0,34.0,28.0,1
82,2023-09-27 11:35:00,2.1,3.4,24.0,14.0,1
82,2023-09-27 11:36:00,3.5,5.1,13.0,353.0,1
82,2023-09-27 11:37:00,3.4,4.7,33.0,18.0,1
82,2023-09-27 11:38:00,4.3,5.4,44.0,29.0,1
82,2023-09-27 11:39:00,2.7,4.1,44.0,48.0,1
82,2023-09-27 11:40:00,3.5,5.0,35.0,35.0,1
82,2023-09-27 11:41:00,2.6,3.7,44.0,34.0,1
82,2023-09-27 11:42:00,1.5,2.7,354.0,357.0,1
82,2023-09-27 11:43:00,0.9,2.9,34.0,80.0,1
82,2023-09-27 11:44:00,0.9,3.4,12.0,59.0,1
82,2023-09-27 11:45:00,2.0,3.9,74.0,73.0,1
82,2023-09-27 11:46:00,1.8,3.6,72.0,86.0,1
82,2023-09-27 11:47:00,0.9,2.2,63.0,76.0,1
82,2023-09-27 11:48:00,0.6,1.3,15.0,47.0,1
82,2023-09-27 11:49:00,1.6,3.4,64.0,66.0,1
82,2023-09-27 11:50:00,2.9,4.8,58.0,58.0,1
82,2023-09-27 11:51:00,1.4,3.1,29.0,58.0,1
82,2023-09-27 11:52:00,3.0,5.1,48.0,45.0,1
82,2023-09-27 11:53:00,2.7,5.1,62.0,39.0,1
82,2023-09-27 11:54:00,0.6,2.1,91.0,115.0,1
82,2023-09-27 11:55:00,2.4,5.0,57.0,73.0,1
82,2023-09-27 11:56:00,3.8,5.1,58.0,61.0,1
82,2023-09-27 11:57:00,2.5,4.4,59.0,29.0,1
82,2023-09-27 11:58:00,2.2,3.9,39.0,12.0,1
82,2023-09-27 11:59:00,3.0,4.5,47.0,41.0,1
82,2023-09-27 12:00:00,2.3,3.6,46.0,76.0,1
82,2023-09-27 12:01:00,1.0,2.6,62.0,81.0,1
82,2023-09-27 12:02:00,2.0,2.8,22.0,33.0,1
82,2023-09-27 12:03:00,2.3,3.5,31.0,25.0,1
82,2023-09-27 12:04:00,2.2,3.7,72.0,44.0,1
82,2023-09-27 12:05:00,2.2,3.6,50.0,47.0,1
82,2023-09-27 12:06:00,1.3,2.7,31.0,342.0,1
82,2023-09-27 12:07:00,2.1,3.6,78.0,84.0,1
82,2023-09-27 12:08:00,2.1,3.5,61.0,44.0,1
82,2023-09-27 12:09:00,1.0,3.0,56.0,87.0,1
82,2023-09-27 12:10:00,2.1,3.4,70.0,63.0,1
82,2023-09-27 12:11:00,1.4,2.7,44.0,51.0,1
82,2023-09-27 12:12:00,0.9,2.6,5.0,348.0,1
82,2023-09-27 12:13:00,2.7,3.8,9.0,23.0,1
82,2023-09-27 12:14:00,3.1,5.2,23.0,37.0,1
82,2023-09-27 12:15:00,2.4,3.4,29.0,56.0,1
82,2023-09-27 12:16:00,2.5,4.0,67.0,57.0,1
82,2023-09-27 12:17:00,4.3,5.7,42.0,29.0,1
82,2023-09-27 12:18:00,2.0,3.9,64.0,43.0,1
82,2023-09-27 12:19:00,2.3,3.3,59.0,37.0,1
82,2023-09-27 12:20:00,1.0,2.9,35.0,44.0,1
82,2023-09-27 12:21:00,0.4,2.2,67.0,107.0,1
82,2023-09-27 12:22:00,1.3,2.6,0.0,345.0,1
82,2023-09-27 12:23:00,2.2,4.3,69.0,75.0,1
82,2023-09-27 12:24:00,1.7,2.8,348.0,352.0,1
82,2023-09-27 12:25:00,1.7,3.4,60.0,63.0,1
82,2023-09-27 12:26:00,1.9,2.8,96.0,90.0,1
82,2023-09-27 12:27:00,1.0,2.2,98.0,123.0,1
82,2023-09-27 12:28:00,0.5,1.9,78.0,111.0,1
82,2023-09-27 12:29:00,1.8,2.6,85.0,90.0,1
82,2023-09-27 12:30:00,2.1,3.6,70.0,64.0,1
82,2023-09-27 12:31:00,2.3,3.6,92.0,95.0,1
82,2023-09-27 12:32:00,1.8,3.1,91.0,74.0,1
82,2023-09-27 12:33:00,2.0,3.1,74.0,73.0,1
82,2023-09-27 12:34:00,2.2,3.6,81.0,75.0,1
82,2023-09-27 12:35:00,1.7,2.4,66.0,57.0,1
82,2023-09-27 12:36:00,2.0,3.2,76.0,63.0,1
82,2023-09-27 12:37:00,2.1,3.2,73.0,74.0,1
82,2023-09-27 12:38:00,1.9,3.1,59.0,54.0,1
82,2023-09-27 12:39:00,0.7,1.5,62.0,80.0,1
82,2023-09-27 12:40:00,0.9,1.9,35.0,10.0,1
82,2023-09-27 12:41:00,0.6,0.9,95.0,108.0,1
82,2023-09-27 12:42:00,0.3,1.3,78.0,126.0,1
82,2023-09-27 12:43:00,0.1,0.7,306.0,336.0,1
82,2023-09-27 12:44:00,0.1,0.8,35.0,73.0,1
82,2023-09-27 12:45:00,0.7,1.5,40.0,48.0,1
82,2023-09-27 12:46:00,1.0,1.4,54.0,33.0,1
82,2023-09-27 12:47:00,0.3,1.4,293.0,280.0,1
82,2023-09-27 12:48:00,0.3,1.1,349.0,295.0,1
82,2023-09-27 12:49:00,1.4,2.0,12.0,14.0,1
82,2023-09-27 12:50:00,1.6,2.4,28.0,36.0,1
82,2023-09-27 12:51:00,0.9,1.7,351.0,353.0,1
82,2023-09-27 12:52:00,2.5,3.2,330.0,317.0,1
82,2023-09-27 12:53:00,2.2,2.9,331.0,324.0,1
82,2023-09-27 12:54:00,1.8,2.5,330.0,342.0,1
82,2023-09-27 12:55:00,1.8,2.5,332.0,334.0,1
82,2023-09-27 12:56:00,1.8,2.6,335.0,326.0,1
82,2023-09-27 12:57:00,1.4,2.3,335.0,319.0,1
82,2023-09-27 12:58:00,2.3,3.5,348.0,342.0,1
82,2023-09-27 12:59:00,1.3,2.2,342.0,23.0,1
82,2023-09-27 13:00:00,1.6,2.0,355.0,10.0,1
82,2023-09-27 13:01:00,1.7,2.2,347.0,341.0,1
82,2023-09-27 13:02:00,0.7,1.8,332.0,357.0,1
82,2023-09-27 13:03:00,1.2,2.3,312.0,288.0,1
82,2023-09-27 13:04:00,0.3,1.1,342.0,336.0,1
82,2023-09-27 13:05:00,0.0,0.8,53.0,176.0,1
82,2023-09-27 13:06:00,1.1,2.2,324.0,321.0,1
82,2023-09-27 13:07:00,1.0,1.7,358.0,319.0,1
82,2023-09-27 13:08:00,0.9,1.8,329.0,348.0,1
82,2023-09-27 13:09:00,0.8,1.3,343.0,311.0,1
82,2023-09-27 13:10:00,0.3,1.2,57.0,28.0,1
82,2023-09-27 13:11:00,0.6,1.4,306.0,293.0,1
82,2023-09-27 13:12:00,1.5,2.1,309.0,335.0,1
82,2023-09-27 13:13:00,2.0,2.5,318.0,315.0,1
82,2023-09-27 13:14:00,1.6,2.2,311.0,316.0,1
82,2023-09-27 13:15:00,1.7,2.4,330.0,336.0,1
82,2023-09-27 13:16:00,1.3,2.1,322.0,302.0,1
82,2023-09-27 13:17:00,1.6,1.9,319.0,313.0,1
82,2023-09-27 13:18:00,1.0,1.6,327.0,351.0,1
82,2023-09-27 13:19:00,1.5,2.1,323.0,322.0,1
82,2023-09-27 13:20:00,1.0,1.4,325.0,319.0,1
82,2023-09-27 13:21:00,1.2,2.2,356.0,333.0,1
82,2023-09-27 13:22:00,1.2,1.7,355.0,0.0,1
82,2023-09-27 13:23:00,1.0,1.3,353.0,343.0,1
82,2023-09-27 13:24:00,0.8,1.2,351.0,351.0,1
82,2023-09-27 13:25:00,1.0,1.5,330.0,326.0,1
82,2023-09-27 13:26:00,0.8,1.1,319.0,313.0,1
82,2023-09-27 13:27:00,0.4,0.8,347.0,14.0,1
82,2023-09-27 13:28:00,0.8,1.0,11.0,10.0,1
82,2023-09-27 13:29:00,0.8,1.2,14.0,4.0,1
82,2023-09-27 13:30:00,0.8,1.3,59.0,57.0,1
82,2023-09-27 13:31:00,1.0,1.5,40.0,21.0,1
82,2023-09-27 13:32:00,1.2,2.1,349.0,341.0,1
82,2023-09-27 13:33:00,1.5,2.3,336.0,334.0,1
82,2023-09-27 13:34:00,0.9,1.4,334.0,334.0,1
82,2023-09-27 13:35:00,1.1,1.8,344.0,355.0,1
82,2023-09-27 13:36:00,0.9,1.3,322.0,338.0,1
82,2023-09-27 13:37:00,0.6,0.9,5.0,6.0,1
82,2023-09-27 13:38:00,0.6,1.0,334.0,338.0,1
82,2023-09-27 13:39:00,0.7,1.1,331.0,346.0,1
82,2023-09-27 13:40:00,0.8,1.2,326.0,331.0,1
82,2023-09-27 13:41:00,0.5,0.7,324.0,321.0,1
82,2023-09-27 13:42:00,0.7,1.3,357.0,59.0,1
82,2023-09-27 13:43:00,1.9,2.2,83.0,83.0,1
82,2023-09-27 13:44:00,1.9,2.5,73.0,78.0,1
82,2023-09-27 13:45:00,1.8,2.6,63.0,66.0,1
82,2023-09-27 13:46:00,2.0,2.4,74.0,74.0,1
82,2023-09-27 13:47:00,1.6,2.1,81.0,68.0,1
82,2023-09-27 13:48:00,1.0,2.1,88.0,70.0,1
82,2023-09-27 13:49:00,1.7,2.2,71.0,74.0,1
82,2023-09-27 13:50:00,1.6,2.0,89.0,78.0,1
82,2023-09-27 13:51:00,1.6,2.0,95.0,93.0,1
82,2023-09-27 13:52:00,1.3,2.0,98.0,85.0,1
82,2023-09-27 13:53:00,1.6,3.1,64.0,49.0,1
82,2023-09-27 13:54:00,2.4,2.9,52.0,47.0,1
82,2023-09-27 13:55:00,2.0,2.4,49.0,57.0,1
82,2023-09-27 13:56:00,1.9,2.6,74.0,66.0,1
82,2023-09-27 13:57:00,2.3,3.0,57.0,46.0,1
82,2023-09-27 13:58:00,2.4,2.9,57.0,54.0,1
82,2023-09-27 13:59:00,1.7,2.4,59.0,59.0,1
82,2023-09-27 14:00:00,1.3,2.2,41.0,36.0,1
82,2023-09-27 14:01:00,1.7,2.8,66.0,82.0,1
82,2023-09-27 14:02:00,1.4,2.2,19.0,25.0,1
82,2023-09-27 14:03:00,1.2,1.9,32.0,14.0,1
82,2023-09-27 14:04:00,1.7,2.4,71.0,65.0,1
82,2023-09-27 14:05:00,1.7,2.4,42.0,43.0,1
82,2023-09-27 14:06:00,1.3,1.8,50.0,41.0,1
82,2023-09-27 14:07:00,1.7,2.2,53.0,49.0,1
82,2023-09-27 14:08:00,1.6,2.9,47.0,51.0,1
82,2023-09-27 14:09:00,2.8,3.9,48.0,40.0,1
82,2023-09-27 14:10:00,1.6,2.8,59.0,61.0,1
82,2023-09-27 14:11:00,2.4,3.9,56.0,59.0,1
82,2023-09-27 14:12:00,3.0,3.7,58.0,68.0,1
82,2023-09-27 14:13:00,1.9,3.0,69.0,58.0,1
82,2023-09-27 14:14:00,2.3,3.6,42.0,54.0,1
82,2023-09-27 14:15:00,2.5,3.6,51.0,41.0,1
82,2023-09-27 14:16:00,2.5,4.2,78.0,68.0,1
82,2023-09-27 14:17:00,3.2,4.0,75.0,79.0,1
82,2023-09-27 14:18:00,3.2,4.0,78.0,72.0,1
82,2023-09-27 14:19:00,3.3,4.2,72.0,70.0,1
82,2023-09-27 14:20:00,3.2,3.8,60.0,59.0,1
82,2023-09-27 14:21:00,2.6,3.5,63.0,57.0,1
82,2023-09-27 14:22:00,2.1,3.2,75.0,75.0,1
82,2023-09-27 14:23:00,2.0,2.9,60.0,43.0,1
82,2023-09-27 14:24:00,2.0,2.8,39.0,49.0,1
82,2023-09-27 14:25:00,1.5,2.4,80.0,70.0,1
82,2023-09-27 14:26:00,2.9,5.1,60.0,45.0,1
82,2023-09-27 14:27:00,2.5,3.9,66.0,59.0,1
82,2023-09-27 14:28:00,2.9,3.5,58.0,54.0,1
82,2023-09-27 14:29:00,2.4,3.3,50.0,48.0,1
82,2023-09-27 14:30:00,1.5,3.5,72.0,51.0,1
82,2023-09-27 14:31:00,2.2,2.7,65.0,71.0,1
82,2023-09-27 14:32:00,2.4,3.2,64.0,77.0,1
82,2023-09-27 14:33:00,2.7,3.4,58.0,54.0,1
82,2023-09-27 14:34:00,2.3,3.0,62.0,46.0,1
82,2023-09-27 14:35:00,1.9,3.9,19.0,345.0,1
82,2023-09-27 14:36:00,1.9,2.8,341.0,321.0,1
82,2023-09-27 14:37:00,2.0,3.0,5.0,357.0,1
82,2023-09-27 14:38:00,0.7,2.3,57.0,68.0,1
82,2023-09-27 14:39:00,1.9,2.8,11.0,7.0,1
82,2023-09-27 14:40:00,2.1,2.8,0.0,4.0,1
82,2023-09-27 14:41:00,1.2,2.0,350.0,355.0,1
82,2023-09-27 14:42:00,0.3,1.5,48.0,99.0,1
82,2023-09-27 14:43:00,1.5,2.2,88.0,90.0,1
82,2023-09-27 14:44:00,1.0,2.5,356.0,329.0,1
82,2023-09-27 14:45:00,1.3,2.8,345.0,342.0,1
82,2023-09-27 14:46:00,2.6,4.0,345.0,344.0,1
82,2023-09-27 14:47:00,2.1,2.9,12.0,344.0,1
82,2023-09-27 14:48:00,1.7,2.4,31.0,24.0,1
82,2023-09-27 14:49:00,1.9,2.9,9.0,14.0,1
82,2023-09-27 14:50:00,1.6,2.7,3.0,5.0,1
82,2023-09-27 14:51:00,0.9,2.4,14.0,25.0,1
82,2023-09-27 14:52:00,0.5,1.3,48.0,85.0,1
82,2023-09-27 14:53:00,1.0,1.8,72.0,52.0,1
82,2023-09-27 14:54:00,1.5,2.9,82.0,93.0,1
82,2023-09-27 14:55:00,1.8,2.5,67.0,36.0,1
82,2023-09-27 14:56:00,1.5,2.4,29.0,31.0,1
82,2023-09-27 14:57:00,0.7,1.9,34.0,63.0,1
82,2023-09-27 14:58:00,0.8,1.5,65.0,64.0,1
82,2023-09-27 14:59:00,0.9,1.8,52.0,68.0,1
82,2023-09-27 15:00:00,0.8,1.3,33.0,355.0,1
82,2023-09-27 15:01:00,1.0,2.1,0.0,356.0,1
82,2023-09-27 15:02:00,1.3,1.9,325.0,322.0,1
82,2023-09-27 15:03:00,1.2,1.5,313.0,308.0,1
82,2023-09-27 15:04:00,1.1,1.7,306.0,302.0,1
82,2023-09-27 15:05:00,0.8,1.8,264.0,275.0,1
82,2023-09-27 15:06:00,0.6,1.3,247.0,218.0,1
82,2023-09-27 15:07:00,0.4,1.3,336.0,284.0,1
82,2023-09-27 15:08:00,1.2,2.0,7.0,4.0,1
82,2023-09-27 15:09:00,1.6,2.3,38.0,37.0,1
82,2023-09-27 15:10:00,0.9,1.6,17.0,344.0,1
82,2023-09-27 15:11:00,1.9,3.0,350.0,357.0,1
82,2023-09-27 15:12:00,1.8,2.7,1.0,4.0,1
82,2023-09-27 15:13:00,1.9,2.6,17.0,14.0,1
82,2023-09-27 15:14:00,2.0,2.8,357.0,356.0,1
82,2023-09-27 15:15:00,2.0,2.8,344.0,350.0,1
82,2023-09-27 15:16:00,1.3,2.4,9.0,331.0,1
82,2023-09-27 15:17:00,1.9,2.8,23.0,14.0,1
82,2023-09-27 15:18:00,2.0,2.6,36.0,27.0,1
82,2023-09-27 15:19:00,1.9,2.7,23.0,22.0,1
82,2023-09-27 15:20:00,1.9,2.5,20.0,29.0,1
82,2023-09-27 15:21:00,1.6,2.1,57.0,36.0,1
82,2023-09-27 15:22:00,1.3,1.9,49.0,28.0,1
82,2023-09-27 15:23:00,1.5,2.3,54.0,37.0,1
82,2023-09-27 15:24:00,1.4,2.3,79.0,62.0,1
82,2023-09-27 15:25:00,1.6,2.7,36.0,52.0,1
82,2023-09-27 15:26:00,0.9,2.6,40.0,346.0,1
82,2023-09-27 15:27:00,1.8,2.5,70.0,72.0,1
82,2023-09-27 15:28:00,1.5,2.4,60.0,49.0,1
82,2023-09-27 15:29:00,1.8,2.6,60.0,61.0,1
82,2023-09-27 15:30:00,1.0,1.9,56.0,55.0,1
82,2023-09-27 15:31:00,2.1,3.0,70.0,64.0,1
82,2023-09-27 15:32:00,2.4,2.8,73.0,71.0,1
82,2023-09-27 15:33:00,2.2,2.5,62.0,56.0,1
82,2023-09-27 15:34:00,1.8,2.4,66.0,51.0,1
82,2023-09-27 15:35:00,1.3,1.9,58.0,49.0,1
82,2023-09-27 15:36:00,1.8,2.5,78.0,87.0,1
82,2023-09-27 15:37:00,2.1,2.6,65.0,62.0,1
82,2023-09-27 15:38:00,1.7,2.6,73.0,66.0,1
