codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-27 15:39:00,1.5,2.6,62.0,59.0,1
82,2023-09-27 15:40:00,1.6,2.8,72.0,70.0,1
82,2023-09-27 15:41:00,1.1,1.8,74.0,29.0,1
82,2023-09-27 15:42:00,1.6,2.3,69.0,47.0,1
82,2023-09-27 15:43:00,1.7,2.6,76.0,87.0,1
82,2023-09-27 15:44:00,2.7,3.8,49.0,40.0,1
82,2023-09-27 15:45:00,1.5,2.8,56.0,66.0,1
82,2023-09-27 15:46:00,1.6,2.9,65.0,56.0,1
82,2023-09-27 15:47:00,3.3,5.0,47.0,42.0,1
82,2023-09-27 15:48:00,2.3,4.2,65.0,29.0,1
82,2023-09-27 15:49:00,1.5,2.7,56.0,59.0,1
82,2023-09-27 15:50:00,2.2,3.2,38.0,38.0,1
82,2023-09-27 15:51:00,3.1,4.4,48.0,43.0,1
82,2023-09-27 15:52:00,2.1,4.8,44.0,19.0,1
82,2023-09-27 15:53:00,2.0,3.3,56.0,21.0,1
82,2023-09-27 15:54:00,2.0,3.4,56.0,53.0,1
82,2023-09-27 15:55:00,4.2,5.1,48.0,43.0,1
82,2023-09-27 15:56:00,4.3,6.9,40.0,68.0,1
82,2023-09-27 15:57:00,4.4,5.3,47.0,39.0,1
82,2023-09-27 15:58:00,3.2,5.2,34.0,25.0,1
82,2023-09-27 15:59:00,2.2,3.7,81.0,89.0,1
82,2023-09-27 16:00:00,1.5,3.9,55.0,71.0,1
82,2023-09-27 16:01:00,3.7,4.7,37.0,21.0,1
82,2023-09-27 16:02:00,2.5,3.5,58.0,38.0,1
82,2023-09-27 16:03:00,1.7,3.5,37.0,43.0,1
82,2023-09-27 16:04:00,2.5,3.7,58.0,41.0,1
82,2023-09-27 16:05:00,2.1,4.1,52.0,74.0,1
82,2023-09-27 16:06:00,1.3,4.0,34.0,10.0,1
82,2023-09-27 16:07:00,1.5,2.6,42.0,40.0,1
82,2023-09-27 16:08:00,3.7,4.9,42.0,36.0,1
82,2023-09-27 16:09:00,2.7,3.6,39.0,35.0,1
82,2023-09-27 16:10:00,2.5,3.8,47.0,49.0,1
82,2023-09-27 16:11:00,2.2,3.4,68.0,40.0,1
82,2023-09-27 16:12:00,1.5,2.4,87.0,90.0,1
82,2023-09-27 16:13:00,1.7,3.1,66.0,85.0,1
82,2023-09-27 16:14:00,0.8,1.7,54.0,44.0,1
82,2023-09-27 16:15:00,1.7,2.7,67.0,66.0,1
82,2023-09-27 16:16:00,0.6,2.0,59.0,52.0,1
82,2023-09-27 16:17:00,1.0,1.7,109.0,107.0,1
82,2023-09-27 16:18:00,1.8,3.0,66.0,49.0,1
82,2023-09-27 16:19:00,2.4,3.7,74.0,56.0,1
82,2023-09-27 16:20:00,3.0,3.9,59.0,58.0,1
82,2023-09-27 16:21:00,1.9,3.2,44.0,33.0,1
82,2023-09-27 16:22:00,2.1,3.3,97.0,104.0,1
82,2023-09-27 16:23:00,2.9,4.3,59.0,59.0,1
82,2023-09-27 16:24:00,3.1,4.1,51.0,56.0,1
82,2023-09-27 16:25:00,2.2,3.4,60.0,62.0,1
82,2023-09-27 16:26:00,1.9,3.9,53.0,76.0,1
82,2023-09-27 16:27:00,2.5,4.6,53.0,42.0,1
82,2023-09-27 16:28:00,1.8,3.4,85.0,84.0,1
82,2023-09-27 16:29:00,1.2,2.2,27.0,14.0,1
82,2023-09-27 16:30:00,2.9,4.0,32.0,25.0,1
82,2023-09-27 16:31:00,2.9,3.9,33.0,42.0,1
82,2023-09-27 16:32:00,3.0,4.3,37.0,24.0,1
82,2023-09-27 16:33:00,2.9,5.1,40.0,29.0,1
82,2023-09-27 16:34:00,1.5,2.6,31.0,45.0,1
82,2023-09-27 16:35:00,1.7,3.0,54.0,19.0,1
82,2023-09-27 16:36:00,2.0,4.0,48.0,51.0,1
82,2023-09-27 16:37:00,3.5,4.4,41.0,43.0,1
82,2023-09-27 16:38:00,3.1,3.9,39.0,40.0,1
82,2023-09-27 16:39:00,1.8,3.3,54.0,91.0,1
82,2023-09-27 16:40:00,2.3,4.4,65.0,85.0,1
82,2023-09-27 16:41:00,3.7,4.8,49.0,68.0,1
82,2023-09-27 16:42:00,2.0,3.7,70.0,58.0,1
82,2023-09-27 16:43:00,1.9,3.4,61.0,38.0,1
82,2023-09-27 16:44:00,2.1,3.6,37.0,43.0,1
82,2023-09-27 16:45:00,1.6,2.4,12.0,27.0,1
82,2023-09-27 16:46:00,1.1,2.2,70.0,18.0,1
82,2023-09-27 16:47:00,2.3,4.0,48.0,29.0,1
82,2023-09-27 16:48:00,2.5,4.0,77.0,74.0,1
82,2023-09-27 16:49:00,2.4,4.0,62.0,54.0,1
82,2023-09-27 16:50:00,3.1,4.3,70.0,68.0,1
82,2023-09-27 16:51:00,2.4,3.5,73.0,46.0,1
82,2023-09-27 16:52:00,2.5,4.2,80.0,90.0,1
82,2023-09-27 16:53:00,3.9,4.8,54.0,51.0,1
82,2023-09-27 16:54:00,1.9,3.1,42.0,76.0,1
82,2023-09-27 16:55:00,1.8,3.4,75.0,86.0,1
82,2023-09-27 16:56:00,1.5,2.9,98.0,113.0,1
82,2023-09-27 16:57:00,2.3,3.9,54.0,43.0,1
82,2023-09-27 16:58:00,2.0,3.3,64.0,72.0,1
82,2023-09-27 16:59:00,2.8,4.1,54.0,45.0,1
82,2023-09-27 17:00:00,2.1,3.6,69.0,87.0,1
82,2023-09-27 17:01:00,0.4,1.7,45.0,51.0,1
82,2023-09-27 17:02:00,1.5,3.5,57.0,51.0,1
82,2023-09-27 17:03:00,1.9,3.1,43.0,66.0,1
82,2023-09-27 17:04:00,1.9,2.8,57.0,63.0,1
82,2023-09-27 17:05:00,1.1,2.3,42.0,31.0,1
82,2023-09-27 17:06:00,1.9,3.4,14.0,8.0,1
82,2023-09-27 17:07:00,0.1,2.3,137.0,1.0,1
82,2023-09-27 17:08:00,0.6,1.7,23.0,32.0,1
82,2023-09-27 17:09:00,0.8,1.6,59.0,93.0,1
82,2023-09-27 17:10:00,1.8,2.8,53.0,36.0,1
82,2023-09-27 17:11:00,1.1,2.1,18.0,7.0,1
82,2023-09-27 17:12:00,1.9,4.3,35.0,47.0,1
82,2023-09-27 17:13:00,0.6,1.8,43.0,41.0,1
82,2023-09-27 17:14:00,1.6,2.5,42.0,40.0,1
82,2023-09-27 17:15:00,0.8,2.5,69.0,85.0,1
82,2023-09-27 17:16:00,1.9,3.0,97.0,119.0,1
82,2023-09-27 17:17:00,2.9,3.9,86.0,87.0,1
82,2023-09-27 17:18:00,3.4,4.4,80.0,77.0,1
82,2023-09-27 17:19:00,3.3,4.2,86.0,85.0,1
82,2023-09-27 17:20:00,2.0,3.4,77.0,89.0,1
82,2023-09-27 17:21:00,1.8,2.5,41.0,33.0,1
82,2023-09-27 17:22:00,1.0,1.5,67.0,40.0,1
82,2023-09-27 17:23:00,1.9,3.2,83.0,99.0,1
82,2023-09-27 17:24:00,1.8,2.8,86.0,99.0,1
82,2023-09-27 17:25:00,2.4,3.5,77.0,61.0,1
82,2023-09-27 17:26:00,2.4,3.6,71.0,54.0,1
82,2023-09-27 17:27:00,2.5,3.1,65.0,65.0,1
82,2023-09-27 17:28:00,3.0,4.9,75.0,66.0,1
82,2023-09-27 17:29:00,3.6,4.7,71.0,56.0,1
82,2023-09-27 17:30:00,3.2,4.4,69.0,87.0,1
82,2023-09-27 17:31:00,2.7,4.6,75.0,45.0,1
82,2023-09-27 17:32:00,2.8,3.9,75.0,61.0,1
82,2023-09-27 17:33:00,3.2,4.6,78.0,81.0,1
82,2023-09-27 17:34:00,3.9,4.8,76.0,100.0,1
82,2023-09-27 17:35:00,2.9,3.9,96.0,93.0,1
82,2023-09-27 17:36:00,3.3,4.9,73.0,65.0,1
82,2023-09-27 17:37:00,3.5,4.8,81.0,81.0,1
82,2023-09-27 17:38:00,3.7,4.8,97.0,100.0,1
82,2023-09-27 17:39:00,3.1,4.1,99.0,101.0,1
82,2023-09-27 17:40:00,2.9,3.8,112.0,125.0,1
82,2023-09-27 17:41:00,2.5,3.6,85.0,83.0,1
82,2023-09-27 17:42:00,2.7,4.7,96.0,118.0,1
82,2023-09-27 17:43:00,3.6,4.7,88.0,82.0,1
82,2023-09-27 17:44:00,3.5,4.4,115.0,119.0,1
82,2023-09-27 17:45:00,2.7,4.2,99.0,117.0,1
82,2023-09-27 17:46:00,2.8,4.3,88.0,89.0,1
82,2023-09-27 17:47:00,1.8,2.9,106.0,139.0,1
82,2023-09-27 17:48:00,3.0,3.6,123.0,119.0,1
82,2023-09-27 17:49:00,3.6,4.7,92.0,81.0,1
82,2023-09-27 17:50:00,2.7,3.9,88.0,84.0,1
82,2023-09-27 17:51:00,1.4,3.6,105.0,49.0,1
82,2023-09-27 17:52:00,0.9,1.9,96.0,114.0,1
82,2023-09-27 17:53:00,1.8,3.9,104.0,104.0,1
82,2023-09-27 17:54:00,4.4,6.1,103.0,99.0,1
82,2023-09-27 17:55:00,3.1,4.3,108.0,114.0,1
82,2023-09-27 17:56:00,1.8,2.9,113.0,115.0,1
82,2023-09-27 17:57:00,2.9,4.9,99.0,82.0,1
82,2023-09-27 17:58:00,3.2,4.0,79.0,66.0,1
82,2023-09-27 17:59:00,0.9,2.1,93.0,107.0,1
82,2023-09-27 18:00:00,1.7,3.0,124.0,126.0,1
82,2023-09-27 18:01:00,2.6,3.9,118.0,127.0,1
82,2023-09-27 18:02:00,2.4,3.3,73.0,42.0,1
82,2023-09-27 18:03:00,3.1,4.6,95.0,75.0,1
82,2023-09-27 18:04:00,2.7,4.5,114.0,116.0,1
82,2023-09-27 18:05:00,2.7,4.1,126.0,117.0,1
82,2023-09-27 18:06:00,2.5,3.7,113.0,115.0,1
82,2023-09-27 18:07:00,2.4,4.9,90.0,78.0,1
82,2023-09-27 18:08:00,4.5,5.8,82.0,75.0,1
82,2023-09-27 18:09:00,3.0,4.3,126.0,128.0,1
82,2023-09-27 18:10:00,2.7,3.5,139.0,158.0,1
82,2023-09-27 18:11:00,2.9,5.6,68.0,57.0,1
82,2023-09-27 18:12:00,2.7,4.0,107.0,103.0,1
82,2023-09-27 18:13:00,2.7,4.0,116.0,123.0,1
82,2023-09-27 18:14:00,2.7,4.7,115.0,127.0,1
82,2023-09-27 18:15:00,2.2,3.7,72.0,45.0,1
82,2023-09-27 18:16:00,1.8,3.2,109.0,85.0,1
82,2023-09-27 18:17:00,1.4,3.1,88.0,70.0,1
82,2023-09-27 18:18:00,1.9,3.0,151.0,164.0,1
82,2023-09-27 18:19:00,1.6,2.1,121.0,124.0,1
82,2023-09-27 18:20:00,0.8,1.4,101.0,105.0,1
82,2023-09-27 18:21:00,1.6,3.2,77.0,89.0,1
82,2023-09-27 18:22:00,2.5,4.5,76.0,66.0,1
82,2023-09-27 18:23:00,1.7,3.0,65.0,46.0,1
82,2023-09-27 18:24:00,2.6,4.4,119.0,125.0,1
82,2023-09-27 18:25:00,3.2,4.6,116.0,80.0,1
82,2023-09-27 18:26:00,3.6,5.0,83.0,100.0,1
82,2023-09-27 18:27:00,4.6,5.7,116.0,124.0,1
82,2023-09-27 18:28:00,3.7,5.3,101.0,114.0,1
82,2023-09-27 18:29:00,2.0,3.1,89.0,119.0,1
82,2023-09-27 18:30:00,2.4,3.5,93.0,75.0,1
82,2023-09-27 18:31:00,1.6,2.3,104.0,86.0,1
82,2023-09-27 18:32:00,1.4,2.1,101.0,126.0,1
82,2023-09-27 18:33:00,2.1,3.1,75.0,78.0,1
82,2023-09-27 18:34:00,0.7,1.8,106.0,124.0,1
82,2023-09-27 18:35:00,2.2,3.9,80.0,61.0,1
82,2023-09-27 18:36:00,3.0,4.8,74.0,87.0,1
82,2023-09-27 18:37:00,2.8,4.1,37.0,33.0,1
82,2023-09-27 18:38:00,1.1,2.5,88.0,68.0,1
82,2023-09-27 18:39:00,1.1,2.2,80.0,119.0,1
82,2023-09-27 18:40:00,2.5,4.1,91.0,82.0,1
82,2023-09-27 18:41:00,3.5,4.6,72.0,71.0,1
82,2023-09-27 18:42:00,3.9,4.8,106.0,115.0,1
82,2023-09-27 18:43:00,2.5,4.4,91.0,102.0,1
82,2023-09-27 18:44:00,3.7,4.7,75.0,46.0,1
82,2023-09-27 18:45:00,3.6,5.3,79.0,84.0,1
82,2023-09-27 18:46:00,3.9,5.4,87.0,101.0,1
82,2023-09-27 18:47:00,2.3,3.1,86.0,66.0,1
82,2023-09-27 18:48:00,4.8,5.9,78.0,77.0,1
82,2023-09-27 18:49:00,4.4,5.4,87.0,104.0,1
82,2023-09-27 18:50:00,3.5,4.8,73.0,87.0,1
82,2023-09-27 18:51:00,3.2,4.1,80.0,66.0,1
82,2023-09-27 18:52:00,2.9,5.6,96.0,109.0,1
82,2023-09-27 18:53:00,4.1,5.9,81.0,62.0,1
82,2023-09-27 18:54:00,2.5,3.9,82.0,54.0,1
82,2023-09-27 18:55:00,3.4,6.2,94.0,85.0,1
82,2023-09-27 18:56:00,4.1,5.9,98.0,80.0,1
82,2023-09-27 18:57:00,3.6,6.2,81.0,94.0,1
82,2023-09-27 18:58:00,5.0,7.2,93.0,91.0,1
82,2023-09-27 18:59:00,3.9,5.7,108.0,90.0,1
82,2023-09-27 19:00:00,4.9,6.3,85.0,80.0,1
82,2023-09-27 19:01:00,4.2,6.6,103.0,94.0,1
82,2023-09-27 19:02:00,4.0,6.5,109.0,124.0,1
82,2023-09-27 19:03:00,3.7,5.7,107.0,119.0,1
82,2023-09-27 19:04:00,4.6,5.8,76.0,78.0,1
82,2023-09-27 19:05:00,5.0,6.9,102.0,97.0,1
82,2023-09-27 19:06:00,4.3,6.2,95.0,90.0,1
82,2023-09-27 19:07:00,2.8,4.6,100.0,79.0,1
82,2023-09-27 19:08:00,3.2,5.5,106.0,99.0,1
82,2023-09-27 19:09:00,4.0,5.9,104.0,96.0,1
82,2023-09-27 19:10:00,2.7,3.8,91.0,115.0,1
82,2023-09-27 19:11:00,4.9,6.6,103.0,114.0,1
82,2023-09-27 19:12:00,4.6,5.8,109.0,100.0,1
82,2023-09-27 19:13:00,3.3,4.8,96.0,87.0,1
82,2023-09-27 19:14:00,4.4,5.7,66.0,75.0,1
82,2023-09-27 19:15:00,4.7,5.8,83.0,71.0,1
82,2023-09-27 19:16:00,3.9,5.3,68.0,66.0,1
82,2023-09-27 19:17:00,4.4,6.4,83.0,76.0,1
82,2023-09-27 19:18:00,2.8,5.0,99.0,65.0,1
82,2023-09-27 19:19:00,4.9,7.0,67.0,63.0,1
82,2023-09-27 19:20:00,4.8,6.3,103.0,97.0,1
82,2023-09-27 19:21:00,3.3,5.8,93.0,81.0,1
82,2023-09-27 19:22:00,2.9,3.8,98.0,109.0,1
82,2023-09-27 19:23:00,2.0,3.4,111.0,128.0,1
82,2023-09-27 19:24:00,2.8,4.3,75.0,86.0,1
82,2023-09-27 19:25:00,2.6,3.9,100.0,85.0,1
82,2023-09-27 19:26:00,3.1,4.6,92.0,70.0,1
82,2023-09-27 19:27:00,2.1,3.5,101.0,94.0,1
82,2023-09-27 19:28:00,3.1,5.3,82.0,86.0,1
82,2023-09-27 19:29:00,2.8,5.5,98.0,108.0,1
82,2023-09-27 19:30:00,2.9,4.1,101.0,130.0,1
82,2023-09-27 19:31:00,2.7,4.2,110.0,126.0,1
82,2023-09-27 19:32:00,3.8,4.7,95.0,128.0,1
82,2023-09-27 19:33:00,2.2,3.3,109.0,122.0,1
82,2023-09-27 19:34:00,1.6,3.7,95.0,102.0,1
82,2023-09-27 19:35:00,2.7,5.3,108.0,93.0,1
82,2023-09-27 19:36:00,4.0,5.7,86.0,87.0,1
82,2023-09-27 19:37:00,2.5,3.9,76.0,86.0,1
82,2023-09-27 19:38:00,1.2,2.7,73.0,97.0,1
82,2023-09-27 19:39:00,3.6,4.7,92.0,94.0,1
82,2023-09-27 19:40:00,2.3,4.3,101.0,73.0,1
82,2023-09-27 19:41:00,2.9,4.7,132.0,137.0,1
82,2023-09-27 19:42:00,4.1,5.4,103.0,99.0,1
82,2023-09-27 19:43:00,2.7,4.6,68.0,43.0,1
82,2023-09-27 19:44:00,2.2,3.7,115.0,94.0,1
82,2023-09-27 19:45:00,3.1,4.3,100.0,124.0,1
82,2023-09-27 19:46:00,3.2,5.1,102.0,104.0,1
82,2023-09-27 19:47:00,2.9,4.3,112.0,124.0,1
82,2023-09-27 19:48:00,1.9,2.8,118.0,100.0,1
82,2023-09-27 19:49:00,2.3,4.4,128.0,127.0,1
82,2023-09-27 19:50:00,2.6,5.6,124.0,115.0,1
82,2023-09-27 19:51:00,3.1,5.0,105.0,115.0,1
82,2023-09-27 19:52:00,2.6,4.0,94.0,104.0,1
82,2023-09-27 19:53:00,2.5,4.1,99.0,86.0,1
82,2023-09-27 19:54:00,3.1,4.6,113.0,100.0,1
82,2023-09-27 19:55:00,3.3,4.9,108.0,113.0,1
82,2023-09-27 19:56:00,2.5,3.7,92.0,77.0,1
82,2023-09-27 19:57:00,2.7,3.4,97.0,119.0,1
82,2023-09-27 19:58:00,3.2,5.0,107.0,115.0,1
82,2023-09-27 19:59:00,4.0,4.8,115.0,113.0,1
82,2023-09-27 20:00:00,3.2,5.0,113.0,128.0,1
82,2023-09-27 20:01:00,2.3,4.1,65.0,65.0,1
82,2023-09-27 20:02:00,1.5,3.1,108.0,134.0,1
82,2023-09-27 20:03:00,2.9,5.2,87.0,76.0,1
82,2023-09-27 20:04:00,3.5,4.8,86.0,78.0,1
82,2023-09-27 20:05:00,2.6,5.1,83.0,72.0,1
82,2023-09-27 20:06:00,3.1,4.5,91.0,80.0,1
82,2023-09-27 20:07:00,2.2,3.2,87.0,71.0,1
82,2023-09-27 20:08:00,2.9,4.5,115.0,117.0,1
82,2023-09-27 20:09:00,3.7,6.5,91.0,80.0,1
82,2023-09-27 20:10:00,4.5,5.9,88.0,78.0,1
82,2023-09-27 20:11:00,2.9,4.8,109.0,111.0,1
82,2023-09-27 20:12:00,4.9,6.3,93.0,90.0,1
82,2023-09-27 20:13:00,3.0,4.4,115.0,124.0,1
82,2023-09-27 20:14:00,4.4,5.8,92.0,100.0,1
82,2023-09-27 20:15:00,3.9,5.0,94.0,104.0,1
82,2023-09-27 20:16:00,3.1,4.5,94.0,90.0,1
82,2023-09-27 20:17:00,2.4,3.6,84.0,84.0,1
82,2023-09-27 20:18:00,2.2,3.9,114.0,152.0,1
82,2023-09-27 20:19:00,2.2,3.3,88.0,98.0,1
82,2023-09-27 20:20:00,3.4,4.2,114.0,108.0,1
82,2023-09-27 20:21:00,4.0,5.3,93.0,83.0,1
82,2023-09-27 20:22:00,3.0,4.4,82.0,58.0,1
82,2023-09-27 20:23:00,2.2,3.0,81.0,86.0,1
82,2023-09-27 20:24:00,3.3,4.6,60.0,48.0,1
82,2023-09-27 20:25:00,3.2,4.0,84.0,97.0,1
82,2023-09-27 20:26:00,2.4,4.6,94.0,107.0,1
82,2023-09-27 20:27:00,4.0,5.2,83.0,77.0,1
82,2023-09-27 20:28:00,3.7,4.9,74.0,68.0,1
82,2023-09-27 20:29:00,2.7,4.2,101.0,108.0,1
82,2023-09-27 20:30:00,1.7,3.6,97.0,128.0,1
82,2023-09-27 20:31:00,2.3,3.5,62.0,43.0,1
82,2023-09-27 20:32:00,1.9,2.6,65.0,51.0,1
82,2023-09-27 20:33:00,3.3,4.4,78.0,75.0,1
82,2023-09-27 20:34:00,4.0,4.5,65.0,51.0,1
82,2023-09-27 20:35:00,2.7,3.7,64.0,79.0,1
82,2023-09-27 20:36:00,2.4,3.3,43.0,49.0,1
82,2023-09-27 20:37:00,1.0,2.0,69.0,49.0,1
82,2023-09-27 20:38:00,0.9,1.6,93.0,84.0,1
82,2023-09-27 20:39:00,1.6,2.3,71.0,53.0,1
82,2023-09-27 20:40:00,1.5,2.1,91.0,100.0,1
82,2023-09-27 20:41:00,2.3,3.4,106.0,90.0,1
82,2023-09-27 20:42:00,2.5,3.5,96.0,114.0,1
82,2023-09-27 20:43:00,1.8,2.5,96.0,97.0,1
82,2023-09-27 20:44:00,1.6,2.4,92.0,108.0,1
82,2023-09-27 20:45:00,3.6,4.7,82.0,78.0,1
82,2023-09-27 20:46:00,4.1,4.8,81.0,84.0,1
82,2023-09-27 20:47:00,3.3,4.2,84.0,93.0,1
82,2023-09-27 20:48:00,2.8,3.8,99.0,85.0,1
82,2023-09-27 20:49:00,2.0,3.4,92.0,86.0,1
82,2023-09-27 20:50:00,3.3,3.9,80.0,80.0,1
82,2023-09-27 20:51:00,2.5,3.6,73.0,66.0,1
82,2023-09-27 20:52:00,2.2,3.8,77.0,80.0,1
82,2023-09-27 20:53:00,2.9,3.9,74.0,66.0,1
82,2023-09-27 20:54:00,2.4,3.8,92.0,94.0,1
82,2023-09-27 20:55:00,2.5,4.0,89.0,79.0,1
82,2023-09-27 20:56:00,1.6,2.2,74.0,75.0,1
82,2023-09-27 20:57:00,1.8,2.4,73.0,70.0,1
82,2023-09-27 20:58:00,2.3,3.4,87.0,87.0,1
82,2023-09-27 20:59:00,1.9,3.2,75.0,82.0,1
82,2023-09-27 21:00:00,2.2,2.8,82.0,91.0,1
82,2023-09-27 21:01:00,1.4,2.1,99.0,123.0,1
82,2023-09-27 21:02:00,1.3,2.6,98.0,113.0,1
82,2023-09-27 21:03:00,1.3,2.3,74.0,84.0,1
82,2023-09-27 21:04:00,1.5,2.1,55.0,40.0,1
82,2023-09-27 21:05:00,1.4,2.0,37.0,20.0,1
82,2023-09-27 21:06:00,0.8,1.2,30.0,2.0,1
82,2023-09-27 21:07:00,0.8,1.2,21.0,38.0,1
82,2023-09-27 21:08:00,0.3,0.7,60.0,89.0,1
82,2023-09-27 21:09:00,0.3,1.2,73.0,87.0,1
82,2023-09-27 21:10:00,0.6,0.9,97.0,100.0,1
82,2023-09-27 21:11:00,0.8,1.3,90.0,78.0,1
82,2023-09-27 21:12:00,1.1,1.6,89.0,61.0,1
82,2023-09-27 21:13:00,1.5,2.3,102.0,100.0,153
82,2023-09-27 21:14:00,1.9,2.4,98.0,92.0,153
82,2023-09-27 21:15:00,1.9,2.3,106.0,96.0,153
82,2023-09-27 21:16:00,2.5,3.2,94.0,94.0,153
82,2023-09-27 21:17:00,3.1,4.0,83.0,86.0,153
82,2023-09-27 21:18:00,2.3,3.4,82.0,83.0,153
82,2023-09-27 21:19:00,2.0,2.8,82.0,82.0,153
82,2023-09-27 21:20:00,2.5,2.9,73.0,65.0,153
82,2023-09-27 21:21:00,1.4,2.4,75.0,84.0,153
82,2023-09-27 21:22:00,2.8,3.5,69.0,72.0,153
82,2023-09-27 21:23:00,2.7,3.2,79.0,73.0,153
82,2023-09-27 21:24:00,2.4,2.9,81.0,79.0,153
82,2023-09-27 21:25:00,2.0,2.8,97.0,90.0,153
82,2023-09-27 21:26:00,1.4,2.2,65.0,56.0,153
82,2023-09-27 21:27:00,2.0,3.0,83.0,81.0,153
82,2023-09-27 21:28:00,2.5,3.3,96.0,90.0,153
82,2023-09-27 21:29:00,1.9,2.7,83.0,78.0,153
82,2023-09-27 21:30:00,1.6,2.5,92.0,80.0,153
82,2023-09-27 21:31:00,1.4,2.7,79.0,54.0,153
82,2023-09-27 21:32:00,1.1,1.7,78.0,87.0,153
82,2023-09-27 21:33:00,1.9,2.7,96.0,90.0,153
82,2023-09-27 21:34:00,2.0,2.5,92.0,72.0,153
82,2023-09-27 21:35:00,1.4,2.2,81.0,87.0,153
82,2023-09-27 21:36:00,1.0,1.3,85.0,74.0,153
82,2023-09-27 21:37:00,1.3,1.8,87.0,80.0,153
82,2023-09-27 21:38:00,1.2,1.7,90.0,93.0,153
82,2023-09-27 21:39:00,0.6,1.1,107.0,119.0,153
82,2023-09-27 21:40:00,0.6,1.0,88.0,113.0,153
82,2023-09-27 21:41:00,0.9,1.3,100.0,107.0,153
82,2023-09-27 21:42:00,1.0,1.5,98.0,85.0,153
82,2023-09-27 21:43:00,1.1,1.3,120.0,122.0,153
82,2023-09-27 21:44:00,1.0,1.2,113.0,117.0,153
82,2023-09-27 21:45:00,0.9,1.2,107.0,115.0,1
82,2023-09-27 21:46:00,0.6,0.8,91.0,111.0,1
82,2023-09-27 21:47:00,0.3,0.6,41.0,85.0,1
82,2023-09-27 21:48:00,0.4,0.6,354.0,346.0,1
82,2023-09-27 21:49:00,0.4,0.5,351.0,18.0,1
82,2023-09-27 21:50:00,0.5,0.7,338.0,340.0,1
82,2023-09-27 21:51:00,0.3,0.6,319.0,312.0,1
82,2023-09-27 21:52:00,0.3,0.8,315.0,302.0,1
82,2023-09-27 21:53:00,0.4,0.9,339.0,344.0,1
82,2023-09-27 21:54:00,0.5,0.9,329.0,345.0,1
82,2023-09-27 21:55:00,0.3,0.6,324.0,290.0,1
82,2023-09-27 21:56:00,0.6,0.9,336.0,345.0,1
82,2023-09-27 21:57:00,0.5,0.8,330.0,340.0,1
82,2023-09-27 21:58:00,0.8,1.0,323.0,323.0,1
82,2023-09-27 21:59:00,0.7,1.0,336.0,326.0,1
82,2023-09-27 22:00:00,0.6,0.8,333.0,343.0,1
82,2023-09-27 22:01:00,0.3,0.5,324.0,324.0,1
82,2023-09-27 22:02:00,0.2,0.5,329.0,4.0,1
82,2023-09-27 22:03:00,0.1,0.3,324.0,319.0,1
82,2023-09-27 22:04:00,0.2,0.4,313.0,306.0,1
82,2023-09-27 22:05:00,0.5,0.6,323.0,327.0,1
82,2023-09-27 22:06:00,0.8,1.2,313.0,300.0,1
82,2023-09-27 22:07:00,0.8,1.1,316.0,294.0,1
82,2023-09-27 22:08:00,0.5,0.8,288.0,283.0,1
82,2023-09-27 22:09:00,1.0,1.3,318.0,313.0,1
82,2023-09-27 22:10:00,0.6,1.2,333.0,344.0,1
82,2023-09-27 22:11:00,0.0,0.4,19.0,250.0,1
82,2023-09-27 22:12:00,0.9,1.3,316.0,327.0,1
82,2023-09-27 22:13:00,0.8,1.0,328.0,0.0,1
82,2023-09-27 22:14:00,0.6,0.9,328.0,319.0,1
82,2023-09-27 22:15:00,0.6,0.8,309.0,326.0,1
82,2023-09-27 22:16:00,0.8,1.2,305.0,323.0,1
82,2023-09-27 22:17:00,0.8,1.2,322.0,326.0,1
82,2023-09-27 22:18:00,0.9,1.2,325.0,332.0,1
82,2023-09-27 22:19:00,0.9,1.2,331.0,323.0,1
82,2023-09-27 22:20:00,0.7,1.0,335.0,326.0,1
82,2023-09-27 22:21:00,0.9,1.2,338.0,351.0,1
82,2023-09-27 22:22:00,0.8,1.1,346.0,0.0,1
