codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-27 22:23:00,0.5,0.7,358.0,353.0,1
82,2023-09-27 22:24:00,0.5,0.8,10.0,27.0,1
82,2023-09-27 22:25:00,0.3,0.6,34.0,35.0,1
82,2023-09-27 22:26:00,0.3,0.4,78.0,90.0,1
82,2023-09-27 22:27:00,0.4,0.7,109.0,123.0,1
82,2023-09-27 22:28:00,1.0,1.3,125.0,130.0,1
82,2023-09-27 22:29:00,1.4,1.6,134.0,146.0,1
82,2023-09-27 22:30:00,1.4,1.5,143.0,130.0,1
82,2023-09-27 22:31:00,1.3,1.5,148.0,146.0,1
82,2023-09-27 22:32:00,1.1,1.5,149.0,156.0,1
82,2023-09-27 22:33:00,1.1,1.3,148.0,147.0,1
82,2023-09-27 22:34:00,1.2,1.6,149.0,155.0,1
82,2023-09-27 22:35:00,1.1,1.4,147.0,149.0,1
82,2023-09-27 22:36:00,0.9,1.1,154.0,163.0,1
82,2023-09-27 22:37:00,1.2,1.5,151.0,146.0,1
82,2023-09-27 22:38:00,1.1,1.3,140.0,131.0,1
82,2023-09-27 22:39:00,1.2,1.4,148.0,138.0,1
82,2023-09-27 22:40:00,1.5,1.7,155.0,152.0,1
82,2023-09-27 22:41:00,1.7,2.0,160.0,160.0,1
82,2023-09-27 22:42:00,1.5,1.8,151.0,136.0,1
82,2023-09-27 22:43:00,1.6,2.0,148.0,144.0,1
82,2023-09-27 22:44:00,1.6,2.1,150.0,163.0,1
82,2023-09-27 22:45:00,1.3,1.6,150.0,148.0,1
82,2023-09-27 22:46:00,0.9,1.1,135.0,139.0,1
82,2023-09-27 22:47:00,1.3,1.8,135.0,129.0,1
82,2023-09-27 22:48:00,1.1,1.8,148.0,136.0,1
82,2023-09-27 22:49:00,0.7,1.0,138.0,123.0,1
82,2023-09-27 22:50:00,0.8,1.0,135.0,122.0,1
82,2023-09-27 22:51:00,1.0,1.4,142.0,126.0,1
82,2023-09-27 22:52:00,1.3,1.5,150.0,151.0,1
82,2023-09-27 22:53:00,1.4,1.8,151.0,146.0,1
82,2023-09-27 22:54:00,1.2,1.6,150.0,136.0,1
82,2023-09-27 22:55:00,0.9,1.5,147.0,141.0,1
82,2023-09-27 22:56:00,0.8,1.2,136.0,160.0,1
82,2023-09-27 22:57:00,0.6,1.3,127.0,129.0,1
82,2023-09-27 22:58:00,0.4,0.8,111.0,105.0,1
82,2023-09-27 22:59:00,0.2,0.5,63.0,91.0,1
82,2023-09-27 23:00:00,0.2,0.5,355.0,14.0,1
82,2023-09-27 23:01:00,0.3,0.6,326.0,357.0,1
82,2023-09-27 23:02:00,0.6,0.8,319.0,319.0,1
82,2023-09-27 23:03:00,0.7,0.8,312.0,318.0,1
82,2023-09-27 23:04:00,0.6,0.8,328.0,327.0,1
82,2023-09-27 23:05:00,0.8,0.9,334.0,336.0,1
82,2023-09-27 23:06:00,0.5,0.7,335.0,313.0,1
82,2023-09-27 23:07:00,0.5,0.9,4.0,13.0,1
82,2023-09-27 23:08:00,0.7,1.0,13.0,18.0,1
82,2023-09-27 23:09:00,0.6,0.8,349.0,0.0,1
82,2023-09-27 23:10:00,0.3,0.5,327.0,325.0,1
82,2023-09-27 23:11:00,0.3,0.6,310.0,291.0,1
82,2023-09-27 23:12:00,0.1,0.4,226.0,256.0,1
82,2023-09-27 23:13:00,0.5,0.8,189.0,187.0,1
82,2023-09-27 23:14:00,0.4,0.6,193.0,191.0,1
82,2023-09-27 23:15:00,0.3,0.8,258.0,217.0,1
82,2023-09-27 23:16:00,0.3,0.7,320.0,319.0,1
82,2023-09-27 23:17:00,0.4,0.6,359.0,348.0,1
82,2023-09-27 23:18:00,0.4,0.6,350.0,350.0,1
82,2023-09-27 23:19:00,0.4,0.7,37.0,37.0,1
82,2023-09-27 23:20:00,0.4,0.6,8.0,359.0,1
82,2023-09-27 23:21:00,0.3,0.5,38.0,54.0,1
82,2023-09-27 23:22:00,0.2,0.4,22.0,29.0,1
82,2023-09-27 23:23:00,0.1,0.3,85.0,68.0,1
82,2023-09-27 23:24:00,0.2,0.6,146.0,155.0,1
82,2023-09-27 23:25:00,0.6,0.7,158.0,149.0,1
82,2023-09-27 23:26:00,0.5,0.7,180.0,164.0,1
82,2023-09-27 23:27:00,0.5,0.7,181.0,172.0,1
82,2023-09-27 23:28:00,0.6,0.7,149.0,148.0,1
82,2023-09-27 23:29:00,0.6,0.7,153.0,149.0,1
82,2023-09-27 23:30:00,0.6,0.8,137.0,149.0,1
82,2023-09-27 23:31:00,0.9,1.1,148.0,154.0,1
82,2023-09-27 23:32:00,1.1,1.3,147.0,144.0,1
82,2023-09-27 23:33:00,1.0,1.2,138.0,132.0,1
82,2023-09-27 23:34:00,1.1,1.2,131.0,133.0,1
82,2023-09-27 23:35:00,0.9,1.1,134.0,126.0,1
82,2023-09-27 23:36:00,0.8,1.0,134.0,129.0,1
82,2023-09-27 23:37:00,0.8,0.9,143.0,142.0,1
82,2023-09-27 23:38:00,0.7,0.9,150.0,144.0,1
82,2023-09-27 23:39:00,0.5,0.7,157.0,166.0,1
82,2023-09-27 23:40:00,0.4,0.6,179.0,177.0,1
82,2023-09-27 23:41:00,0.3,0.6,153.0,166.0,1
82,2023-09-27 23:42:00,0.4,0.6,138.0,122.0,1
82,2023-09-27 23:43:00,0.3,0.4,124.0,124.0,1
82,2023-09-27 23:44:00,0.5,0.8,114.0,119.0,1
82,2023-09-27 23:45:00,0.6,0.9,131.0,128.0,1
82,2023-09-27 23:46:00,0.5,0.7,137.0,139.0,1
82,2023-09-27 23:47:00,0.9,1.4,158.0,168.0,1
82,2023-09-27 23:48:00,1.0,1.2,152.0,161.0,1
82,2023-09-27 23:49:00,1.3,1.4,160.0,162.0,1
82,2023-09-27 23:50:00,1.2,1.4,155.0,143.0,1
82,2023-09-27 23:51:00,1.3,1.4,147.0,144.0,1
82,2023-09-27 23:52:00,1.4,1.6,148.0,149.0,1
82,2023-09-27 23:53:00,1.4,1.7,138.0,138.0,1
82,2023-09-27 23:54:00,1.6,1.9,156.0,162.0,1
82,2023-09-27 23:55:00,1.6,2.0,152.0,161.0,1
82,2023-09-27 23:56:00,1.8,2.0,152.0,156.0,1
82,2023-09-27 23:57:00,1.5,1.8,145.0,145.0,1
82,2023-09-27 23:58:00,1.4,1.9,138.0,152.0,1
82,2023-09-27 23:59:00,1.4,1.6,128.0,115.0,1
82,2023-09-28 00:00:00,1.6,1.7,121.0,127.0,1
82,2023-09-28 00:01:00,1.4,1.8,122.0,124.0,1
82,2023-09-28 00:02:00,1.4,1.6,122.0,120.0,1
82,2023-09-28 00:03:00,1.2,1.5,122.0,116.0,1
82,2023-09-28 00:04:00,1.2,1.4,128.0,126.0,1
82,2023-09-28 00:05:00,1.2,1.4,130.0,128.0,1
82,2023-09-28 00:06:00,1.0,1.2,136.0,119.0,1
82,2023-09-28 00:07:00,1.2,1.4,137.0,135.0,1
82,2023-09-28 00:08:00,1.1,1.3,134.0,133.0,1
82,2023-09-28 00:09:00,1.0,1.3,127.0,125.0,1
82,2023-09-28 00:10:00,0.7,0.9,109.0,115.0,1
82,2023-09-28 00:11:00,0.2,0.6,43.0,84.0,1
82,2023-09-28 00:12:00,0.6,0.9,309.0,302.0,1
82,2023-09-28 00:13:00,0.6,0.8,303.0,297.0,1
82,2023-09-28 00:14:00,0.6,0.7,310.0,311.0,1
82,2023-09-28 00:15:00,0.3,0.6,290.0,322.0,1
82,2023-09-28 00:16:00,0.6,0.9,283.0,253.0,1
82,2023-09-28 00:17:00,0.3,0.6,316.0,291.0,1
82,2023-09-28 00:18:00,0.4,1.0,331.0,354.0,1
82,2023-09-28 00:19:00,0.7,0.8,318.0,316.0,1
82,2023-09-28 00:20:00,0.5,0.7,317.0,309.0,1
82,2023-09-28 00:21:00,0.3,0.5,321.0,329.0,1
82,2023-09-28 00:22:00,0.2,0.4,343.0,4.0,1
82,2023-09-28 00:23:00,0.2,0.5,349.0,326.0,1
82,2023-09-28 00:24:00,0.1,0.4,71.0,97.0,1
82,2023-09-28 00:25:00,0.2,0.4,85.0,87.0,1
82,2023-09-28 00:26:00,0.4,0.6,131.0,127.0,1
82,2023-09-28 00:27:00,0.6,0.7,131.0,119.0,1
82,2023-09-28 00:28:00,0.8,0.9,145.0,139.0,1
82,2023-09-28 00:29:00,0.7,0.8,149.0,148.0,1
82,2023-09-28 00:30:00,0.8,1.1,153.0,158.0,1
82,2023-09-28 00:31:00,0.7,1.0,166.0,175.0,1
82,2023-09-28 00:32:00,0.5,0.9,169.0,164.0,1
82,2023-09-28 00:33:00,0.7,1.0,161.0,153.0,1
82,2023-09-28 00:34:00,0.6,0.9,169.0,165.0,1
82,2023-09-28 00:35:00,0.3,0.4,156.0,172.0,1
82,2023-09-28 00:36:00,0.3,0.5,127.0,121.0,1
82,2023-09-28 00:37:00,0.4,0.7,75.0,89.0,1
82,2023-09-28 00:38:00,0.8,1.0,41.0,34.0,1
82,2023-09-28 00:39:00,0.8,1.0,53.0,64.0,1
82,2023-09-28 00:40:00,0.9,1.0,49.0,43.0,1
82,2023-09-28 00:41:00,0.9,1.0,43.0,42.0,1
82,2023-09-28 00:42:00,0.8,0.9,46.0,51.0,1
82,2023-09-28 00:43:00,0.8,0.9,44.0,49.0,1
82,2023-09-28 00:44:00,0.8,0.8,41.0,44.0,1
82,2023-09-28 00:45:00,0.5,0.7,30.0,39.0,1
82,2023-09-28 00:46:00,0.4,0.5,356.0,17.0,1
82,2023-09-28 00:47:00,0.4,0.5,310.0,319.0,1
82,2023-09-28 00:48:00,0.3,0.7,278.0,207.0,1
82,2023-09-28 00:49:00,0.5,0.8,215.0,221.0,1
82,2023-09-28 00:50:00,0.7,1.1,211.0,201.0,1
82,2023-09-28 00:51:00,0.3,0.8,220.0,207.0,1
82,2023-09-28 00:52:00,0.1,0.4,309.0,228.0,156
82,2023-09-28 00:53:00,0.1,0.3,313.0,328.0,156
82,2023-09-28 00:54:00,0.1,0.3,314.0,335.0,156
82,2023-09-28 00:55:00,0.1,0.5,321.0,359.0,156
82,2023-09-28 00:56:00,0.1,0.4,340.0,329.0,156
82,2023-09-28 00:57:00,0.1,0.4,269.0,259.0,156
82,2023-09-28 00:58:00,0.4,0.8,301.0,255.0,1
82,2023-09-28 00:59:00,0.6,1.0,267.0,266.0,1
82,2023-09-28 01:00:00,0.5,0.7,283.0,279.0,1
82,2023-09-28 01:01:00,0.3,0.6,273.0,250.0,1
82,2023-09-28 01:02:00,0.6,0.8,208.0,210.0,1
82,2023-09-28 01:03:00,0.9,1.3,179.0,190.0,1
82,2023-09-28 01:04:00,0.7,1.3,201.0,187.0,1
82,2023-09-28 01:05:00,0.7,1.2,277.0,306.0,1
82,2023-09-28 01:06:00,0.2,0.8,294.0,288.0,1
82,2023-09-28 01:07:00,0.4,0.9,337.0,351.0,1
82,2023-09-28 01:08:00,0.1,0.5,318.0,328.0,1
82,2023-09-28 01:09:00,0.5,0.8,164.0,161.0,1
82,2023-09-28 01:10:00,0.3,0.6,183.0,174.0,1
82,2023-09-28 01:11:00,0.0,0.2,247.0,172.0,1
82,2023-09-28 01:12:00,0.2,0.5,126.0,127.0,1
82,2023-09-28 01:13:00,0.3,0.6,74.0,68.0,1
82,2023-09-28 01:14:00,0.3,0.5,86.0,77.0,1
82,2023-09-28 01:15:00,0.3,0.5,49.0,47.0,1
82,2023-09-28 01:16:00,0.3,0.4,68.0,66.0,1
82,2023-09-28 01:17:00,0.7,0.9,58.0,61.0,1
82,2023-09-28 01:18:00,0.6,0.8,57.0,58.0,1
82,2023-09-28 01:19:00,0.5,0.6,67.0,57.0,1
82,2023-09-28 01:20:00,0.5,0.7,66.0,59.0,1
82,2023-09-28 01:21:00,0.5,0.6,67.0,81.0,1
82,2023-09-28 01:22:00,0.6,0.6,65.0,68.0,1
82,2023-09-28 01:23:00,0.7,0.8,61.0,65.0,1
82,2023-09-28 01:24:00,0.6,0.9,62.0,52.0,1
82,2023-09-28 01:25:00,0.5,0.6,72.0,73.0,1
82,2023-09-28 01:26:00,0.3,0.6,83.0,71.0,1
82,2023-09-28 01:27:00,0.3,0.4,144.0,132.0,1
82,2023-09-28 01:28:00,0.1,0.2,95.0,133.0,1
82,2023-09-28 01:29:00,0.2,0.3,77.0,99.0,1
82,2023-09-28 01:30:00,0.1,0.3,60.0,49.0,1
82,2023-09-28 01:31:00,0.1,0.2,32.0,63.0,1
82,2023-09-28 01:32:00,0.2,0.4,29.0,46.0,1
82,2023-09-28 01:33:00,0.2,0.3,1.0,11.0,1
82,2023-09-28 01:34:00,0.5,0.8,341.0,15.0,1
82,2023-09-28 01:35:00,0.2,0.5,322.0,309.0,1
82,2023-09-28 01:36:00,0.3,0.6,324.0,310.0,1
82,2023-09-28 01:37:00,0.4,0.7,296.0,290.0,1
82,2023-09-28 01:38:00,0.2,0.4,281.0,214.0,1
82,2023-09-28 01:39:00,0.1,0.6,224.0,194.0,1
82,2023-09-28 01:40:00,0.2,0.6,229.0,199.0,1
82,2023-09-28 01:41:00,0.0,0.2,345.0,14.0,1
82,2023-09-28 01:42:00,0.1,0.5,255.0,208.0,1
82,2023-09-28 01:43:00,0.4,0.7,210.0,204.0,1
82,2023-09-28 01:44:00,0.1,0.4,223.0,208.0,1
82,2023-09-28 01:45:00,0.0,0.1,311.0,332.0,1
82,2023-09-28 01:46:00,0.1,0.3,352.0,59.0,1
82,2023-09-28 01:47:00,0.3,0.5,348.0,328.0,1
82,2023-09-28 01:48:00,0.5,0.7,345.0,340.0,1
82,2023-09-28 01:49:00,0.6,0.7,342.0,346.0,1
82,2023-09-28 01:50:00,0.6,0.8,327.0,336.0,1
82,2023-09-28 01:51:00,0.6,0.8,316.0,318.0,1
82,2023-09-28 01:52:00,0.3,0.7,309.0,315.0,1
82,2023-09-28 01:53:00,0.5,0.7,309.0,294.0,1
82,2023-09-28 01:54:00,0.5,0.7,321.0,299.0,1
82,2023-09-28 01:55:00,0.3,0.7,349.0,348.0,1
82,2023-09-28 01:56:00,0.5,0.8,42.0,56.0,1
82,2023-09-28 01:57:00,0.2,0.4,6.0,36.0,1
82,2023-09-28 01:58:00,0.2,0.5,50.0,43.0,1
82,2023-09-28 01:59:00,0.1,0.3,50.0,49.0,1
82,2023-09-28 02:00:00,0.4,0.6,77.0,65.0,1
82,2023-09-28 02:01:00,0.4,0.5,49.0,40.0,1
82,2023-09-28 02:02:00,0.4,0.5,60.0,62.0,1
82,2023-09-28 02:03:00,0.6,0.9,39.0,38.0,1
82,2023-09-28 02:04:00,0.6,0.9,40.0,38.0,1
82,2023-09-28 02:05:00,0.4,0.6,51.0,57.0,1
82,2023-09-28 02:06:00,0.2,0.3,65.0,43.0,1
82,2023-09-28 02:07:00,0.1,0.2,31.0,47.0,1
82,2023-09-28 02:08:00,0.2,0.4,44.0,46.0,1
82,2023-09-28 02:09:00,0.4,0.6,67.0,70.0,1
82,2023-09-28 02:10:00,0.5,0.8,42.0,48.0,1
82,2023-09-28 02:11:00,0.4,0.5,74.0,82.0,1
82,2023-09-28 02:12:00,0.6,0.8,69.0,66.0,1
82,2023-09-28 02:13:00,0.6,0.7,73.0,56.0,1
82,2023-09-28 02:14:00,0.9,1.1,77.0,85.0,1
82,2023-09-28 02:15:00,1.2,1.4,78.0,82.0,1
82,2023-09-28 02:16:00,1.4,1.5,76.0,71.0,1
82,2023-09-28 02:17:00,1.3,1.5,74.0,82.0,1
82,2023-09-28 02:18:00,1.5,1.7,68.0,66.0,1
82,2023-09-28 02:19:00,1.4,1.6,83.0,83.0,1
82,2023-09-28 02:20:00,1.1,1.2,91.0,94.0,1
82,2023-09-28 02:21:00,1.0,1.2,86.0,92.0,1
82,2023-09-28 02:22:00,0.8,1.0,60.0,64.0,1
82,2023-09-28 02:23:00,0.5,0.9,68.0,66.0,1
82,2023-09-28 02:24:00,0.4,0.8,97.0,90.0,1
82,2023-09-28 02:25:00,0.1,0.6,158.0,142.0,1
82,2023-09-28 02:26:00,0.3,0.6,136.0,139.0,1
82,2023-09-28 02:27:00,0.5,0.6,105.0,100.0,1
82,2023-09-28 02:28:00,0.3,0.5,102.0,91.0,1
82,2023-09-28 02:29:00,0.4,0.6,94.0,87.0,1
82,2023-09-28 02:30:00,0.5,0.6,99.0,100.0,1
82,2023-09-28 02:31:00,0.6,0.8,93.0,94.0,1
82,2023-09-28 02:32:00,0.4,0.6,84.0,92.0,1
82,2023-09-28 02:33:00,0.5,0.7,68.0,66.0,1
82,2023-09-28 02:34:00,0.5,0.7,58.0,56.0,1
82,2023-09-28 02:35:00,0.7,1.2,55.0,52.0,1
82,2023-09-28 02:36:00,0.8,1.0,53.0,49.0,1
82,2023-09-28 02:37:00,1.0,1.2,52.0,45.0,1
82,2023-09-28 02:38:00,1.1,1.2,49.0,49.0,1
82,2023-09-28 02:39:00,0.9,1.1,71.0,65.0,1
82,2023-09-28 02:40:00,0.7,0.8,81.0,76.0,1
82,2023-09-28 02:41:00,0.4,0.5,117.0,89.0,1
82,2023-09-28 02:42:00,0.3,0.7,126.0,141.0,1
82,2023-09-28 02:43:00,0.3,0.7,121.0,146.0,1
82,2023-09-28 02:44:00,0.3,0.7,202.0,193.0,1
82,2023-09-28 02:45:00,0.1,0.5,242.0,213.0,1
82,2023-09-28 02:46:00,0.2,0.6,356.0,40.0,1
82,2023-09-28 02:47:00,0.5,0.7,345.0,347.0,1
82,2023-09-28 02:48:00,0.6,0.9,353.0,355.0,1
82,2023-09-28 02:49:00,0.7,0.9,355.0,13.0,1
82,2023-09-28 02:50:00,0.8,1.0,7.0,21.0,1
82,2023-09-28 02:51:00,0.8,1.0,358.0,10.0,1
82,2023-09-28 02:52:00,0.6,1.2,10.0,4.0,1
82,2023-09-28 02:53:00,0.2,0.5,356.0,43.0,1
82,2023-09-28 02:54:00,0.7,1.1,344.0,348.0,1
82,2023-09-28 02:55:00,0.7,0.9,345.0,351.0,1
82,2023-09-28 02:56:00,0.5,0.8,336.0,311.0,1
82,2023-09-28 02:57:00,0.3,0.7,309.0,299.0,1
82,2023-09-28 02:58:00,0.6,0.8,2.0,18.0,1
82,2023-09-28 02:59:00,0.6,0.9,5.0,4.0,1
82,2023-09-28 03:00:00,0.2,0.4,349.0,338.0,1
82,2023-09-28 03:01:00,0.3,0.5,14.0,7.0,1
82,2023-09-28 03:02:00,0.2,0.4,47.0,62.0,1
82,2023-09-28 03:03:00,0.2,0.4,50.0,52.0,1
82,2023-09-28 03:04:00,0.4,0.5,49.0,42.0,1
82,2023-09-28 03:05:00,0.4,0.7,52.0,61.0,1
82,2023-09-28 03:06:00,0.4,0.5,51.0,49.0,1
82,2023-09-28 03:07:00,0.2,0.4,63.0,71.0,1
82,2023-09-28 03:08:00,0.1,0.4,98.0,90.0,1
82,2023-09-28 03:09:00,0.3,0.4,90.0,79.0,1
82,2023-09-28 03:10:00,0.2,0.4,125.0,128.0,1
82,2023-09-28 03:11:00,0.4,0.6,119.0,130.0,1
82,2023-09-28 03:12:00,0.4,0.6,97.0,97.0,1
82,2023-09-28 03:13:00,0.5,0.8,79.0,43.0,1
82,2023-09-28 03:14:00,0.5,0.6,78.0,86.0,1
82,2023-09-28 03:15:00,0.4,0.7,36.0,36.0,1
82,2023-09-28 03:16:00,0.5,0.6,24.0,14.0,1
82,2023-09-28 03:17:00,0.5,0.6,18.0,29.0,1
82,2023-09-28 03:18:00,0.5,0.6,27.0,37.0,1
82,2023-09-28 03:19:00,0.5,0.6,24.0,31.0,1
82,2023-09-28 03:20:00,0.3,0.5,341.0,348.0,1
82,2023-09-28 03:21:00,0.3,0.4,340.0,326.0,1
82,2023-09-28 03:22:00,0.2,0.3,325.0,315.0,1
82,2023-09-28 03:23:00,0.2,0.3,285.0,308.0,1
82,2023-09-28 03:24:00,0.1,0.2,300.0,190.0,1
82,2023-09-28 03:25:00,0.3,0.5,348.0,351.0,1
82,2023-09-28 03:26:00,0.4,0.5,13.0,14.0,1
82,2023-09-28 03:27:00,0.3,0.5,12.0,17.0,1
82,2023-09-28 03:28:00,0.5,0.6,45.0,48.0,1
82,2023-09-28 03:29:00,0.4,0.6,51.0,53.0,1
82,2023-09-28 03:30:00,0.5,0.7,59.0,63.0,1
82,2023-09-28 03:31:00,0.7,0.8,55.0,51.0,1
82,2023-09-28 03:32:00,0.7,0.8,60.0,59.0,1
82,2023-09-28 03:33:00,0.8,0.9,55.0,58.0,1
82,2023-09-28 03:34:00,0.8,1.1,59.0,51.0,1
82,2023-09-28 03:35:00,0.8,1.0,60.0,56.0,1
82,2023-09-28 03:36:00,0.9,1.0,58.0,56.0,1
82,2023-09-28 03:37:00,0.8,0.9,63.0,52.0,1
82,2023-09-28 03:38:00,0.7,0.8,64.0,66.0,1
82,2023-09-28 03:39:00,0.6,0.8,51.0,42.0,1
82,2023-09-28 03:40:00,0.5,0.6,47.0,52.0,1
82,2023-09-28 03:41:00,0.5,0.7,44.0,40.0,1
82,2023-09-28 03:42:00,0.4,0.7,10.0,34.0,1
82,2023-09-28 03:43:00,0.5,0.7,28.0,47.0,1
82,2023-09-28 03:44:00,0.5,0.7,46.0,49.0,1
82,2023-09-28 03:45:00,0.3,0.7,58.0,53.0,1
82,2023-09-28 03:46:00,0.7,0.9,69.0,68.0,1
82,2023-09-28 03:47:00,0.9,1.0,62.0,68.0,1
82,2023-09-28 03:48:00,0.6,0.9,59.0,63.0,1
82,2023-09-28 03:49:00,0.5,0.7,34.0,37.0,1
82,2023-09-28 03:50:00,0.4,0.5,49.0,49.0,1
82,2023-09-28 03:51:00,0.4,0.6,23.0,21.0,1
82,2023-09-28 03:52:00,0.3,0.5,13.0,29.0,1
82,2023-09-28 03:53:00,0.4,0.6,319.0,302.0,1
82,2023-09-28 03:54:00,0.4,0.4,324.0,333.0,1
82,2023-09-28 03:55:00,0.3,0.5,325.0,331.0,1
82,2023-09-28 03:56:00,0.1,0.2,291.0,294.0,1
82,2023-09-28 03:57:00,0.1,0.3,317.0,320.0,1
82,2023-09-28 03:58:00,0.0,0.2,313.0,310.0,1
82,2023-09-28 03:59:00,0.1,0.3,330.0,310.0,1
82,2023-09-28 04:00:00,0.3,0.4,339.0,1.0,1
82,2023-09-28 04:01:00,0.2,0.5,31.0,40.0,1
82,2023-09-28 04:02:00,0.3,0.5,21.0,9.0,1
82,2023-09-28 04:03:00,0.5,0.7,13.0,4.0,1
82,2023-09-28 04:04:00,0.4,0.6,6.0,9.0,1
82,2023-09-28 04:05:00,0.5,0.6,8.0,347.0,1
82,2023-09-28 04:06:00,0.6,0.9,10.0,352.0,1
82,2023-09-28 04:07:00,0.5,0.7,5.0,27.0,1
82,2023-09-28 04:08:00,0.9,1.2,29.0,29.0,1
82,2023-09-28 04:09:00,1.0,1.2,30.0,29.0,1
82,2023-09-28 04:10:00,0.6,1.0,29.0,17.0,1
82,2023-09-28 04:11:00,0.6,1.3,8.0,19.0,1
82,2023-09-28 04:12:00,1.3,2.0,32.0,33.0,1
82,2023-09-28 04:13:00,0.6,0.9,66.0,85.0,1
82,2023-09-28 04:14:00,1.1,1.9,61.0,76.0,1
82,2023-09-28 04:15:00,1.7,2.4,78.0,91.0,1
82,2023-09-28 04:16:00,2.4,3.1,77.0,86.0,1
82,2023-09-28 04:17:00,3.0,3.4,74.0,68.0,1
82,2023-09-28 04:18:00,1.6,2.5,81.0,81.0,153
82,2023-09-28 04:19:00,1.4,2.1,82.0,66.0,153
82,2023-09-28 04:20:00,1.9,3.5,74.0,80.0,153
82,2023-09-28 04:21:00,1.4,1.8,85.0,74.0,153
82,2023-09-28 04:22:00,0.9,1.3,36.0,66.0,153
82,2023-09-28 04:23:00,2.0,2.7,37.0,39.0,153
82,2023-09-28 04:24:00,1.4,2.6,47.0,64.0,153
82,2023-09-28 04:25:00,0.5,1.1,336.0,319.0,153
82,2023-09-28 04:26:00,0.7,2.1,5.0,63.0,153
82,2023-09-28 04:27:00,1.2,2.4,54.0,40.0,153
82,2023-09-28 04:28:00,0.4,0.9,0.0,355.0,153
82,2023-09-28 04:29:00,0.5,1.0,307.0,318.0,153
82,2023-09-28 04:30:00,0.4,1.0,339.0,323.0,153
82,2023-09-28 04:31:00,0.4,0.8,276.0,241.0,153
82,2023-09-28 04:32:00,0.3,0.7,325.0,248.0,153
82,2023-09-28 04:33:00,0.4,0.9,282.0,286.0,153
82,2023-09-28 04:34:00,0.8,1.4,356.0,356.0,153
82,2023-09-28 04:35:00,0.6,1.2,307.0,274.0,153
82,2023-09-28 04:36:00,1.0,1.6,321.0,307.0,153
82,2023-09-28 04:37:00,0.5,1.0,309.0,322.0,153
82,2023-09-28 04:38:00,0.4,1.2,324.0,6.0,153
82,2023-09-28 04:39:00,0.8,1.2,346.0,319.0,153
82,2023-09-28 04:40:00,0.5,1.3,358.0,4.0,153
82,2023-09-28 04:41:00,0.4,1.0,341.0,341.0,153
82,2023-09-28 04:42:00,0.9,1.3,329.0,332.0,153
82,2023-09-28 04:43:00,0.9,1.3,328.0,329.0,153
82,2023-09-28 04:44:00,0.3,0.7,32.0,345.0,153
82,2023-09-28 04:45:00,0.3,0.5,351.0,357.0,153
82,2023-09-28 04:46:00,0.2,0.5,216.0,187.0,153
82,2023-09-28 04:47:00,0.1,0.6,114.0,74.0,153
82,2023-09-28 04:48:00,0.0,0.4,335.0,76.0,153
82,2023-09-28 04:49:00,0.1,0.2,331.0,319.0,153
82,2023-09-28 04:50:00,0.2,0.4,152.0,132.0,153
82,2023-09-28 04:51:00,0.1,0.5,108.0,151.0,153
82,2023-09-28 04:52:00,0.5,0.7,85.0,80.0,153
82,2023-09-28 04:53:00,0.4,0.7,92.0,97.0,153
82,2023-09-28 04:54:00,0.2,0.3,90.0,65.0,153
82,2023-09-28 04:55:00,0.3,0.5,135.0,118.0,153
82,2023-09-28 04:56:00,0.2,0.4,101.0,111.0,153
82,2023-09-28 04:57:00,0.4,0.5,95.0,81.0,153
82,2023-09-28 04:58:00,0.4,0.7,60.0,43.0,153
82,2023-09-28 04:59:00,0.8,1.1,46.0,41.0,1
82,2023-09-28 05:00:00,0.9,1.0,64.0,59.0,1
82,2023-09-28 05:01:00,0.9,1.0,65.0,68.0,1
