codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-28 05:02:00,0.6,0.8,68.0,62.0,1
82,2023-09-28 05:03:00,0.6,0.9,107.0,115.0,1
82,2023-09-28 05:04:00,0.5,0.7,94.0,96.0,1
82,2023-09-28 05:05:00,0.8,1.1,70.0,65.0,1
82,2023-09-28 05:06:00,0.7,0.9,59.0,43.0,1
82,2023-09-28 05:07:00,0.8,1.1,63.0,49.0,1
82,2023-09-28 05:08:00,0.8,1.0,70.0,77.0,1
82,2023-09-28 05:09:00,0.6,0.8,77.0,74.0,1
82,2023-09-28 05:10:00,0.5,0.7,98.0,96.0,1
82,2023-09-28 05:11:00,0.6,0.8,100.0,99.0,1
82,2023-09-28 05:12:00,0.7,0.9,83.0,94.0,1
82,2023-09-28 05:13:00,0.3,0.7,75.0,78.0,1
82,2023-09-28 05:14:00,0.5,0.8,1.0,17.0,1
82,2023-09-28 05:15:00,0.6,0.8,322.0,347.0,1
82,2023-09-28 05:16:00,0.7,0.8,320.0,318.0,1
82,2023-09-28 05:17:00,0.9,1.0,319.0,310.0,1
82,2023-09-28 05:18:00,0.8,1.1,335.0,344.0,1
82,2023-09-28 05:19:00,0.8,1.1,330.0,326.0,1
82,2023-09-28 05:20:00,0.7,1.3,317.0,307.0,1
82,2023-09-28 05:21:00,1.1,1.6,320.0,323.0,1
82,2023-09-28 05:22:00,0.6,1.0,351.0,356.0,1
82,2023-09-28 05:23:00,0.4,0.9,310.0,335.0,1
82,2023-09-28 05:24:00,0.4,1.3,276.0,277.0,1
82,2023-09-28 05:25:00,0.8,1.2,264.0,291.0,1
82,2023-09-28 05:26:00,0.9,1.1,261.0,250.0,1
82,2023-09-28 05:27:00,0.3,0.9,275.0,299.0,1
82,2023-09-28 05:28:00,0.8,1.6,248.0,274.0,1
82,2023-09-28 05:29:00,0.6,1.1,239.0,246.0,1
82,2023-09-28 05:30:00,0.3,0.7,243.0,239.0,1
82,2023-09-28 05:31:00,0.3,0.5,284.0,289.0,1
82,2023-09-28 05:32:00,0.4,0.7,293.0,313.0,1
82,2023-09-28 05:33:00,0.3,0.5,256.0,270.0,1
82,2023-09-28 05:34:00,0.2,0.5,284.0,244.0,1
82,2023-09-28 05:35:00,0.4,0.8,343.0,357.0,1
82,2023-09-28 05:36:00,0.2,0.3,343.0,338.0,1
82,2023-09-28 05:37:00,0.2,0.3,190.0,180.0,1
82,2023-09-28 05:38:00,0.1,0.3,167.0,184.0,1
82,2023-09-28 05:39:00,0.0,0.3,251.0,180.0,1
82,2023-09-28 05:40:00,0.1,0.2,350.0,352.0,1
82,2023-09-28 05:41:00,0.2,0.4,59.0,63.0,1
82,2023-09-28 05:42:00,0.4,0.5,43.0,52.0,1
82,2023-09-28 05:43:00,0.5,0.7,36.0,39.0,1
82,2023-09-28 05:44:00,0.6,0.8,37.0,20.0,1
82,2023-09-28 05:45:00,0.9,1.2,48.0,52.0,1
82,2023-09-28 05:46:00,0.9,1.0,60.0,64.0,1
82,2023-09-28 05:47:00,0.9,1.1,67.0,64.0,1
82,2023-09-28 05:48:00,0.6,1.0,64.0,63.0,1
82,2023-09-28 05:49:00,0.3,0.5,52.0,31.0,1
82,2023-09-28 05:50:00,0.3,0.6,44.0,66.0,1
82,2023-09-28 05:51:00,0.4,0.8,50.0,65.0,1
82,2023-09-28 05:52:00,0.3,0.4,99.0,93.0,1
82,2023-09-28 05:53:00,0.3,0.5,91.0,97.0,1
82,2023-09-28 05:54:00,0.3,0.5,96.0,118.0,1
82,2023-09-28 05:55:00,0.4,0.8,78.0,42.0,1
82,2023-09-28 05:56:00,0.5,0.8,65.0,43.0,1
82,2023-09-28 05:57:00,0.7,1.3,59.0,59.0,1
82,2023-09-28 05:58:00,1.1,1.2,60.0,62.0,1
82,2023-09-28 05:59:00,1.1,1.3,65.0,64.0,1
82,2023-09-28 06:00:00,1.3,1.8,47.0,38.0,1
82,2023-09-28 06:01:00,1.3,2.0,54.0,59.0,1
82,2023-09-28 06:02:00,1.3,1.8,61.0,56.0,1
82,2023-09-28 06:03:00,1.3,1.6,61.0,59.0,1
82,2023-09-28 06:04:00,1.6,1.9,65.0,64.0,1
82,2023-09-28 06:05:00,1.3,1.8,66.0,65.0,1
82,2023-09-28 06:06:00,1.4,1.9,71.0,58.0,1
82,2023-09-28 06:07:00,1.1,1.5,73.0,86.0,1
82,2023-09-28 06:08:00,1.2,1.5,63.0,72.0,1
82,2023-09-28 06:09:00,0.8,1.0,72.0,59.0,1
82,2023-09-28 06:10:00,1.0,1.4,102.0,95.0,1
82,2023-09-28 06:11:00,1.2,1.5,91.0,90.0,1
82,2023-09-28 06:12:00,1.3,1.8,103.0,96.0,1
82,2023-09-28 06:13:00,1.3,1.8,107.0,108.0,1
82,2023-09-28 06:14:00,1.3,1.7,108.0,122.0,1
82,2023-09-28 06:15:00,1.4,1.8,111.0,124.0,1
82,2023-09-28 06:16:00,1.5,2.1,107.0,114.0,1
82,2023-09-28 06:17:00,1.2,1.8,81.0,81.0,1
82,2023-09-28 06:18:00,1.2,1.6,94.0,84.0,1
82,2023-09-28 06:19:00,0.8,1.3,60.0,54.0,1
82,2023-09-28 06:20:00,0.5,1.3,72.0,102.0,1
82,2023-09-28 06:21:00,0.8,2.6,49.0,341.0,1
82,2023-09-28 06:22:00,1.3,1.7,90.0,77.0,1
82,2023-09-28 06:23:00,1.7,2.2,98.0,85.0,1
82,2023-09-28 06:24:00,1.4,1.8,92.0,90.0,1
82,2023-09-28 06:25:00,1.3,1.7,91.0,100.0,1
82,2023-09-28 06:26:00,0.8,1.2,94.0,68.0,1
82,2023-09-28 06:27:00,0.8,1.3,121.0,125.0,1
82,2023-09-28 06:28:00,1.4,1.8,136.0,124.0,1
82,2023-09-28 06:29:00,1.7,2.2,133.0,124.0,1
82,2023-09-28 06:30:00,1.8,2.1,131.0,129.0,1
82,2023-09-28 06:31:00,1.7,2.2,131.0,127.0,1
82,2023-09-28 06:32:00,1.6,2.0,133.0,122.0,1
82,2023-09-28 06:33:00,1.7,2.1,132.0,125.0,1
82,2023-09-28 06:34:00,1.7,2.1,127.0,125.0,1
82,2023-09-28 06:35:00,1.0,1.4,101.0,121.0,1
82,2023-09-28 06:36:00,0.6,1.1,39.0,42.0,1
82,2023-09-28 06:37:00,0.3,0.7,70.0,75.0,1
82,2023-09-28 06:38:00,0.7,1.3,57.0,47.0,1
82,2023-09-28 06:39:00,1.1,1.5,45.0,49.0,1
82,2023-09-28 06:40:00,0.9,1.3,50.0,48.0,1
82,2023-09-28 06:41:00,0.8,1.2,45.0,43.0,1
82,2023-09-28 06:42:00,0.6,1.1,358.0,348.0,1
82,2023-09-28 06:43:00,0.7,0.9,18.0,29.0,1
82,2023-09-28 06:44:00,0.8,1.0,25.0,26.0,1
82,2023-09-28 06:45:00,0.7,1.2,22.0,29.0,1
82,2023-09-28 06:46:00,0.4,0.7,10.0,43.0,1
82,2023-09-28 06:47:00,0.8,1.3,10.0,0.0,1
82,2023-09-28 06:48:00,0.8,1.2,346.0,4.0,1
82,2023-09-28 06:49:00,0.9,1.4,340.0,336.0,1
82,2023-09-28 06:50:00,1.4,1.7,347.0,341.0,1
82,2023-09-28 06:51:00,1.1,1.5,344.0,359.0,1
82,2023-09-28 06:52:00,1.0,1.8,353.0,1.0,1
82,2023-09-28 06:53:00,0.9,1.4,31.0,47.0,1
82,2023-09-28 06:54:00,1.2,1.7,18.0,41.0,1
82,2023-09-28 06:55:00,1.0,1.6,349.0,327.0,1
82,2023-09-28 06:56:00,1.0,1.6,319.0,287.0,1
82,2023-09-28 06:57:00,0.8,1.5,13.0,27.0,1
82,2023-09-28 06:58:00,1.0,1.5,7.0,21.0,1
82,2023-09-28 06:59:00,1.0,1.4,313.0,322.0,1
82,2023-09-28 07:00:00,1.4,1.9,349.0,10.0,1
82,2023-09-28 07:01:00,1.2,1.8,345.0,344.0,1
82,2023-09-28 07:02:00,1.0,1.3,356.0,7.0,1
82,2023-09-28 07:03:00,0.7,1.3,51.0,43.0,1
82,2023-09-28 07:04:00,0.8,1.6,68.0,62.0,1
82,2023-09-28 07:05:00,2.0,2.4,46.0,45.0,1
82,2023-09-28 07:06:00,1.9,2.6,44.0,47.0,1
82,2023-09-28 07:07:00,1.7,2.4,71.0,86.0,1
82,2023-09-28 07:08:00,1.9,2.7,55.0,59.0,1
82,2023-09-28 07:09:00,2.1,2.8,46.0,30.0,1
82,2023-09-28 07:10:00,1.5,2.1,69.0,66.0,1
82,2023-09-28 07:11:00,1.8,2.4,61.0,55.0,1
82,2023-09-28 07:12:00,1.8,2.6,79.0,66.0,1
82,2023-09-28 07:13:00,1.3,2.0,60.0,46.0,1
82,2023-09-28 07:14:00,1.6,2.1,68.0,71.0,1
82,2023-09-28 07:15:00,1.2,1.8,57.0,79.0,1
82,2023-09-28 07:16:00,1.0,1.6,86.0,61.0,1
82,2023-09-28 07:17:00,1.1,1.9,105.0,99.0,1
82,2023-09-28 07:18:00,1.9,2.4,89.0,83.0,1
82,2023-09-28 07:19:00,1.5,2.1,85.0,80.0,1
82,2023-09-28 07:20:00,1.3,1.8,99.0,91.0,1
82,2023-09-28 07:21:00,1.6,2.1,84.0,78.0,1
82,2023-09-28 07:22:00,1.6,2.2,83.0,90.0,1
82,2023-09-28 07:23:00,1.5,2.2,83.0,93.0,1
82,2023-09-28 07:24:00,1.4,2.4,99.0,89.0,1
82,2023-09-28 07:25:00,2.0,2.7,92.0,99.0,1
82,2023-09-28 07:26:00,2.3,3.0,79.0,83.0,1
82,2023-09-28 07:27:00,1.6,2.0,72.0,66.0,1
82,2023-09-28 07:28:00,2.0,2.7,86.0,75.0,1
82,2023-09-28 07:29:00,2.0,2.4,59.0,58.0,1
82,2023-09-28 07:30:00,2.2,2.8,75.0,66.0,1
82,2023-09-28 07:31:00,2.8,3.4,76.0,86.0,1
82,2023-09-28 07:32:00,2.8,3.1,71.0,81.0,1
82,2023-09-28 07:33:00,2.6,3.2,75.0,73.0,1
82,2023-09-28 07:34:00,2.6,3.2,74.0,70.0,1
82,2023-09-28 07:35:00,2.0,2.7,65.0,74.0,1
82,2023-09-28 07:36:00,1.3,2.1,70.0,64.0,1
82,2023-09-28 07:37:00,1.4,2.1,69.0,59.0,1
82,2023-09-28 07:38:00,1.7,2.5,81.0,81.0,1
82,2023-09-28 07:39:00,1.9,2.3,65.0,55.0,1
82,2023-09-28 07:40:00,1.8,2.3,70.0,61.0,1
82,2023-09-28 07:41:00,2.0,2.5,45.0,49.0,1
82,2023-09-28 07:42:00,2.1,2.4,54.0,43.0,1
82,2023-09-28 07:43:00,1.7,2.1,57.0,56.0,1
82,2023-09-28 07:44:00,2.1,2.5,60.0,58.0,1
82,2023-09-28 07:45:00,2.2,2.5,69.0,63.0,1
82,2023-09-28 07:46:00,2.1,2.4,68.0,66.0,1
82,2023-09-28 07:47:00,1.7,2.1,84.0,75.0,1
82,2023-09-28 07:48:00,1.5,1.7,83.0,79.0,1
82,2023-09-28 07:49:00,1.6,2.0,78.0,71.0,1
82,2023-09-28 07:50:00,1.5,2.0,78.0,68.0,1
82,2023-09-28 07:51:00,1.6,2.1,69.0,63.0,1
82,2023-09-28 07:52:00,1.9,2.2,57.0,48.0,1
82,2023-09-28 07:53:00,1.5,2.1,53.0,54.0,1
82,2023-09-28 07:54:00,1.2,1.7,65.0,59.0,1
82,2023-09-28 07:55:00,0.8,1.3,58.0,48.0,1
82,2023-09-28 07:56:00,1.4,1.6,57.0,65.0,1
82,2023-09-28 07:57:00,1.1,1.4,59.0,53.0,1
82,2023-09-28 07:58:00,0.9,1.2,74.0,77.0,1
82,2023-09-28 07:59:00,1.0,1.4,81.0,87.0,1
82,2023-09-28 08:00:00,1.1,1.7,71.0,59.0,1
82,2023-09-28 08:01:00,1.0,1.4,86.0,74.0,1
82,2023-09-28 08:02:00,1.1,1.6,80.0,74.0,1
82,2023-09-28 08:03:00,0.6,1.3,58.0,72.0,1
82,2023-09-28 08:04:00,0.2,0.6,62.0,122.0,1
82,2023-09-28 08:05:00,0.2,0.5,38.0,18.0,1
82,2023-09-28 08:06:00,0.4,0.8,28.0,336.0,1
82,2023-09-28 08:07:00,0.4,1.0,98.0,103.0,1
82,2023-09-28 08:08:00,0.9,1.4,102.0,100.0,1
82,2023-09-28 08:09:00,1.4,1.9,93.0,97.0,1
82,2023-09-28 08:10:00,1.6,1.8,90.0,99.0,1
82,2023-09-28 08:11:00,1.2,1.6,89.0,87.0,1
82,2023-09-28 08:12:00,0.6,1.6,100.0,127.0,1
82,2023-09-28 08:13:00,1.2,1.6,139.0,129.0,1
82,2023-09-28 08:14:00,1.1,1.4,129.0,127.0,1
82,2023-09-28 08:15:00,0.7,0.9,121.0,119.0,1
82,2023-09-28 08:16:00,0.8,1.3,114.0,105.0,1
82,2023-09-28 08:17:00,0.9,1.1,94.0,100.0,1
82,2023-09-28 08:18:00,0.9,1.7,112.0,119.0,1
82,2023-09-28 08:19:00,1.2,1.4,105.0,109.0,1
82,2023-09-28 08:20:00,1.0,1.4,103.0,104.0,1
82,2023-09-28 08:21:00,0.9,1.1,101.0,99.0,1
82,2023-09-28 08:22:00,0.8,1.0,88.0,79.0,1
82,2023-09-28 08:23:00,0.6,1.1,99.0,106.0,1
82,2023-09-28 08:24:00,0.1,0.6,115.0,86.0,1
82,2023-09-28 08:25:00,0.4,1.3,120.0,126.0,1
82,2023-09-28 08:26:00,0.7,1.0,111.0,99.0,1
82,2023-09-28 08:27:00,0.4,0.7,195.0,196.0,1
82,2023-09-28 08:28:00,0.5,0.9,212.0,197.0,1
82,2023-09-28 08:29:00,0.0,0.3,235.0,273.0,1
82,2023-09-28 08:30:00,0.2,0.4,323.0,336.0,1
82,2023-09-28 08:31:00,0.1,0.5,303.0,319.0,1
82,2023-09-28 08:32:00,0.3,0.7,168.0,166.0,1
82,2023-09-28 08:33:00,0.3,1.0,291.0,291.0,1
82,2023-09-28 08:34:00,0.7,1.0,318.0,326.0,1
82,2023-09-28 08:35:00,0.8,1.2,328.0,329.0,1
82,2023-09-28 08:36:00,1.0,1.2,327.0,329.0,1
82,2023-09-28 08:37:00,0.6,1.0,326.0,328.0,1
82,2023-09-28 08:38:00,0.2,0.6,334.0,321.0,1
82,2023-09-28 08:39:00,1.0,1.4,23.0,19.0,1
82,2023-09-28 08:40:00,0.7,1.1,32.0,32.0,1
82,2023-09-28 08:41:00,0.4,0.6,33.0,19.0,1
82,2023-09-28 08:42:00,0.2,0.6,341.0,315.0,1
82,2023-09-28 08:43:00,0.4,0.5,341.0,335.0,1
82,2023-09-28 08:44:00,0.1,0.6,253.0,357.0,1
82,2023-09-28 08:45:00,0.2,0.6,216.0,218.0,1
82,2023-09-28 08:46:00,0.1,0.7,322.0,328.0,1
82,2023-09-28 08:47:00,0.5,1.2,283.0,266.0,1
82,2023-09-28 08:48:00,0.4,0.9,263.0,257.0,1
82,2023-09-28 08:49:00,0.6,1.3,303.0,313.0,1
82,2023-09-28 08:50:00,0.9,1.4,316.0,317.0,1
82,2023-09-28 08:51:00,0.4,1.0,322.0,333.0,1
82,2023-09-28 08:52:00,0.6,1.3,8.0,25.0,1
82,2023-09-28 08:53:00,0.9,1.6,2.0,355.0,1
82,2023-09-28 08:54:00,1.2,1.9,355.0,15.0,1
82,2023-09-28 08:55:00,1.0,2.0,356.0,335.0,1
82,2023-09-28 08:56:00,0.4,0.9,318.0,291.0,1
82,2023-09-28 08:57:00,0.3,0.6,249.0,232.0,1
82,2023-09-28 08:58:00,0.7,1.5,212.0,198.0,1
82,2023-09-28 08:59:00,0.8,1.7,288.0,311.0,1
82,2023-09-28 09:00:00,0.9,1.6,315.0,331.0,1
82,2023-09-28 09:01:00,0.5,1.4,295.0,307.0,1
82,2023-09-28 09:02:00,0.8,1.6,314.0,312.0,1
82,2023-09-28 09:03:00,0.6,1.0,307.0,326.0,1
82,2023-09-28 09:04:00,0.6,0.9,293.0,289.0,1
82,2023-09-28 09:05:00,0.5,0.9,312.0,270.0,1
82,2023-09-28 09:06:00,0.0,0.7,130.0,109.0,1
82,2023-09-28 09:07:00,0.6,1.0,88.0,102.0,1
82,2023-09-28 09:08:00,0.5,1.1,63.0,48.0,1
82,2023-09-28 09:09:00,0.3,1.2,79.0,86.0,1
82,2023-09-28 09:10:00,0.9,1.3,97.0,87.0,1
82,2023-09-28 09:11:00,1.5,2.2,102.0,120.0,1
82,2023-09-28 09:12:00,0.8,2.1,107.0,143.0,1
82,2023-09-28 09:13:00,1.1,1.8,104.0,87.0,1
82,2023-09-28 09:14:00,1.6,2.6,55.0,40.0,1
82,2023-09-28 09:15:00,1.6,2.5,47.0,40.0,1
82,2023-09-28 09:16:00,1.8,2.4,38.0,29.0,1
82,2023-09-28 09:17:00,2.0,2.6,21.0,20.0,1
82,2023-09-28 09:18:00,1.1,2.2,43.0,47.0,1
82,2023-09-28 09:19:00,1.5,2.2,55.0,66.0,1
82,2023-09-28 09:20:00,0.5,1.0,49.0,39.0,1
82,2023-09-28 09:21:00,0.2,0.8,28.0,51.0,1
82,2023-09-28 09:22:00,0.7,1.4,8.0,36.0,1
82,2023-09-28 09:23:00,1.3,1.8,333.0,341.0,1
82,2023-09-28 09:24:00,0.5,1.8,56.0,66.0,1
82,2023-09-28 09:25:00,2.1,2.9,86.0,90.0,1
82,2023-09-28 09:26:00,2.7,3.6,36.0,42.0,1
82,2023-09-28 09:27:00,1.7,3.0,68.0,43.0,1
82,2023-09-28 09:28:00,2.0,2.7,94.0,94.0,1
82,2023-09-28 09:29:00,1.2,2.5,135.0,142.0,1
82,2023-09-28 09:30:00,2.3,2.9,74.0,63.0,1
82,2023-09-28 09:31:00,3.3,4.2,91.0,96.0,1
82,2023-09-28 09:32:00,2.2,2.9,105.0,103.0,1
82,2023-09-28 09:33:00,2.3,2.9,88.0,78.0,1
82,2023-09-28 09:34:00,2.4,3.2,87.0,104.0,1
82,2023-09-28 09:35:00,1.1,2.5,101.0,91.0,1
82,2023-09-28 09:36:00,1.8,3.0,109.0,127.0,1
82,2023-09-28 09:37:00,2.3,3.0,127.0,130.0,1
82,2023-09-28 09:38:00,1.3,2.3,104.0,80.0,1
82,2023-09-28 09:39:00,1.7,3.2,116.0,139.0,1
82,2023-09-28 09:40:00,2.2,3.8,98.0,113.0,1
82,2023-09-28 09:41:00,1.8,3.2,157.0,188.0,1
82,2023-09-28 09:42:00,1.3,2.1,161.0,132.0,1
82,2023-09-28 09:43:00,0.9,1.8,160.0,162.0,1
82,2023-09-28 09:44:00,0.1,0.8,175.0,319.0,1
82,2023-09-28 09:45:00,1.5,2.1,344.0,338.0,1
82,2023-09-28 09:46:00,0.4,2.1,319.0,336.0,1
82,2023-09-28 09:47:00,2.3,3.6,10.0,38.0,1
82,2023-09-28 09:48:00,0.9,2.8,49.0,52.0,1
82,2023-09-28 09:49:00,1.2,2.5,349.0,343.0,1
82,2023-09-28 09:50:00,0.8,2.3,27.0,347.0,1
82,2023-09-28 09:51:00,1.2,3.2,18.0,43.0,1
82,2023-09-28 09:52:00,3.9,5.4,59.0,43.0,1
82,2023-09-28 09:53:00,3.3,5.0,34.0,42.0,1
82,2023-09-28 09:54:00,1.6,3.2,53.0,23.0,1
82,2023-09-28 09:55:00,1.9,3.3,19.0,18.0,1
82,2023-09-28 09:56:00,2.5,3.8,9.0,25.0,1
82,2023-09-28 09:57:00,0.9,2.6,57.0,59.0,1
82,2023-09-28 09:58:00,1.7,2.8,96.0,123.0,1
82,2023-09-28 09:59:00,2.1,3.0,100.0,97.0,1
82,2023-09-28 10:00:00,1.3,2.9,104.0,122.0,1
82,2023-09-28 10:01:00,0.5,1.2,110.0,111.0,1
82,2023-09-28 10:02:00,1.5,3.1,67.0,59.0,1
82,2023-09-28 10:03:00,2.1,3.3,50.0,11.0,1
82,2023-09-28 10:04:00,2.8,4.4,355.0,1.0,1
82,2023-09-28 10:05:00,1.8,3.0,1.0,357.0,1
82,2023-09-28 10:06:00,2.0,3.6,31.0,62.0,1
82,2023-09-28 10:07:00,2.9,4.3,65.0,77.0,1
82,2023-09-28 10:08:00,2.8,4.1,83.0,89.0,1
82,2023-09-28 10:09:00,1.9,2.9,92.0,71.0,1
82,2023-09-28 10:10:00,1.7,2.9,98.0,90.0,1
82,2023-09-28 10:11:00,1.8,3.7,68.0,83.0,1
82,2023-09-28 10:12:00,2.9,4.4,57.0,63.0,1
82,2023-09-28 10:13:00,1.4,3.0,17.0,14.0,1
82,2023-09-28 10:14:00,2.6,3.8,66.0,90.0,1
82,2023-09-28 10:15:00,2.3,3.3,121.0,125.0,1
82,2023-09-28 10:16:00,1.5,3.2,109.0,79.0,1
82,2023-09-28 10:17:00,3.5,4.5,97.0,87.0,1
82,2023-09-28 10:18:00,2.8,3.8,83.0,74.0,1
82,2023-09-28 10:19:00,2.7,4.2,63.0,52.0,1
82,2023-09-28 10:20:00,2.6,3.9,73.0,102.0,1
82,2023-09-28 10:21:00,3.8,5.3,82.0,80.0,1
82,2023-09-28 10:22:00,4.4,5.4,76.0,70.0,1
82,2023-09-28 10:23:00,4.2,4.9,67.0,66.0,1
82,2023-09-28 10:24:00,3.8,5.5,69.0,85.0,1
82,2023-09-28 10:25:00,4.1,5.2,65.0,74.0,1
82,2023-09-28 10:26:00,3.5,4.6,59.0,66.0,1
82,2023-09-28 10:27:00,3.0,4.2,78.0,93.0,1
82,2023-09-28 10:28:00,3.5,5.4,94.0,76.0,1
82,2023-09-28 10:29:00,5.0,6.1,77.0,82.0,1
82,2023-09-28 10:30:00,3.6,4.8,69.0,63.0,1
82,2023-09-28 10:31:00,4.0,4.5,77.0,82.0,1
82,2023-09-28 10:32:00,3.8,5.0,85.0,84.0,1
82,2023-09-28 10:33:00,2.2,4.1,96.0,99.0,1
82,2023-09-28 10:34:00,2.7,4.5,75.0,51.0,1
82,2023-09-28 10:35:00,2.7,4.1,66.0,65.0,1
82,2023-09-28 10:36:00,0.9,2.3,102.0,68.0,1
82,2023-09-28 10:37:00,1.9,3.9,119.0,92.0,1
82,2023-09-28 10:38:00,2.4,4.0,68.0,84.0,1
82,2023-09-28 10:39:00,3.3,4.9,93.0,89.0,1
82,2023-09-28 10:40:00,2.3,3.7,91.0,97.0,1
82,2023-09-28 10:41:00,1.8,3.5,81.0,78.0,1
82,2023-09-28 10:42:00,1.8,3.6,100.0,80.0,1
82,2023-09-28 10:43:00,2.1,3.5,84.0,97.0,1
82,2023-09-28 10:44:00,3.1,4.5,100.0,99.0,1
82,2023-09-28 10:45:00,3.3,4.7,105.0,122.0,1
82,2023-09-28 10:46:00,3.4,4.6,75.0,91.0,1
82,2023-09-28 10:47:00,3.8,5.3,50.0,38.0,1
82,2023-09-28 10:48:00,4.0,5.7,62.0,52.0,1
82,2023-09-28 10:49:00,2.9,3.9,78.0,82.0,1
82,2023-09-28 10:50:00,3.0,4.9,101.0,94.0,1
82,2023-09-28 10:51:00,3.2,5.0,103.0,86.0,1
82,2023-09-28 10:52:00,2.1,3.1,88.0,89.0,1
82,2023-09-28 10:53:00,1.6,2.8,78.0,91.0,1
82,2023-09-28 10:54:00,1.7,3.9,67.0,43.0,1
82,2023-09-28 10:55:00,1.5,3.6,73.0,66.0,1
82,2023-09-28 10:56:00,2.5,4.6,109.0,119.0,1
82,2023-09-28 10:57:00,2.9,4.2,92.0,91.0,1
82,2023-09-28 10:58:00,2.3,3.2,82.0,79.0,1
82,2023-09-28 10:59:00,2.7,4.0,70.0,70.0,1
82,2023-09-28 11:00:00,2.6,3.7,83.0,70.0,1
82,2023-09-28 11:01:00,1.2,2.3,102.0,89.0,1
82,2023-09-28 11:02:00,2.3,3.6,79.0,66.0,1
82,2023-09-28 11:03:00,3.3,5.2,74.0,68.0,1
82,2023-09-28 11:04:00,4.0,5.3,65.0,59.0,1
82,2023-09-28 11:05:00,2.5,4.7,70.0,68.0,1
82,2023-09-28 11:06:00,0.9,1.9,69.0,43.0,1
82,2023-09-28 11:07:00,2.7,4.7,49.0,59.0,1
82,2023-09-28 11:08:00,1.5,2.7,71.0,97.0,1
82,2023-09-28 11:09:00,2.9,4.1,83.0,75.0,1
82,2023-09-28 11:10:00,3.9,5.9,73.0,87.0,1
82,2023-09-28 11:11:00,1.4,2.8,63.0,104.0,1
82,2023-09-28 11:12:00,3.4,4.5,79.0,64.0,1
82,2023-09-28 11:13:00,1.7,3.4,70.0,106.0,1
82,2023-09-28 11:14:00,1.5,4.0,47.0,33.0,1
82,2023-09-28 11:15:00,2.2,4.5,49.0,18.0,1
82,2023-09-28 11:16:00,3.2,5.1,67.0,75.0,1
82,2023-09-28 11:17:00,2.5,4.9,53.0,40.0,1
82,2023-09-28 11:18:00,1.5,3.1,35.0,30.0,1
82,2023-09-28 11:19:00,1.7,3.5,26.0,5.0,1
82,2023-09-28 11:20:00,2.9,5.0,80.0,83.0,1
82,2023-09-28 11:21:00,3.9,4.8,71.0,81.0,1
82,2023-09-28 11:22:00,2.4,3.2,73.0,61.0,1
82,2023-09-28 11:23:00,2.0,3.0,100.0,104.0,1
82,2023-09-28 11:24:00,1.8,3.2,102.0,118.0,1
82,2023-09-28 11:25:00,2.9,3.7,86.0,89.0,1
82,2023-09-28 11:26:00,2.3,3.7,78.0,71.0,1
82,2023-09-28 11:27:00,1.6,4.2,38.0,50.0,1
82,2023-09-28 11:28:00,1.9,3.1,83.0,81.0,1
82,2023-09-28 11:29:00,3.8,5.6,83.0,73.0,1
82,2023-09-28 11:30:00,3.9,5.2,74.0,75.0,1
82,2023-09-28 11:31:00,3.4,4.5,79.0,79.0,1
82,2023-09-28 11:32:00,1.5,3.1,33.0,42.0,1
82,2023-09-28 11:33:00,0.4,1.5,30.0,13.0,1
82,2023-09-28 11:34:00,1.6,3.0,37.0,59.0,1
82,2023-09-28 11:35:00,3.8,5.3,68.0,75.0,1
82,2023-09-28 11:36:00,2.3,3.6,76.0,78.0,1
82,2023-09-28 11:37:00,2.3,3.7,85.0,99.0,1
82,2023-09-28 11:38:00,3.6,5.6,48.0,45.0,1
82,2023-09-28 11:39:00,2.6,4.5,48.0,41.0,1
82,2023-09-28 11:40:00,2.6,3.4,37.0,39.0,1
82,2023-09-28 11:41:00,2.6,3.7,49.0,57.0,1
82,2023-09-28 11:42:00,2.7,3.7,65.0,66.0,1
82,2023-09-28 11:43:00,1.7,2.9,49.0,43.0,1
82,2023-09-28 11:44:00,2.1,3.0,53.0,58.0,1
82,2023-09-28 11:45:00,2.8,3.3,58.0,52.0,1
82,2023-09-28 11:46:00,1.7,3.3,62.0,56.0,1
