codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-28 11:47:00,2.8,4.3,119.0,118.0,1
82,2023-09-28 11:48:00,2.5,3.5,105.0,100.0,1
82,2023-09-28 11:49:00,1.9,3.2,93.0,107.0,1
82,2023-09-28 11:50:00,1.9,3.4,97.0,115.0,1
82,2023-09-28 11:51:00,3.2,4.6,117.0,123.0,1
82,2023-09-28 11:52:00,2.3,3.1,125.0,130.0,1
82,2023-09-28 11:53:00,2.4,3.4,152.0,151.0,1
82,2023-09-28 11:54:00,3.3,4.6,143.0,148.0,1
82,2023-09-28 11:55:00,3.0,3.7,146.0,145.0,1
82,2023-09-28 11:56:00,3.1,4.1,150.0,160.0,1
82,2023-09-28 11:57:00,2.7,4.4,160.0,164.0,1
82,2023-09-28 11:58:00,3.1,4.4,172.0,166.0,1
82,2023-09-28 11:59:00,1.8,2.9,202.0,216.0,1
82,2023-09-28 12:00:00,1.0,2.1,170.0,205.0,1
82,2023-09-28 12:01:00,0.4,1.9,116.0,85.0,1
82,2023-09-28 12:02:00,1.5,2.5,187.0,194.0,1
82,2023-09-28 12:03:00,1.5,2.8,167.0,149.0,1
82,2023-09-28 12:04:00,1.3,2.5,135.0,130.0,1
82,2023-09-28 12:05:00,1.2,2.1,149.0,129.0,1
82,2023-09-28 12:06:00,1.1,2.8,108.0,94.0,1
82,2023-09-28 12:07:00,1.9,3.5,27.0,17.0,1
82,2023-09-28 12:08:00,1.9,3.6,10.0,8.0,1
82,2023-09-28 12:09:00,1.5,2.8,7.0,7.0,1
82,2023-09-28 12:10:00,2.0,3.6,35.0,51.0,1
82,2023-09-28 12:11:00,2.1,2.9,50.0,59.0,1
82,2023-09-28 12:12:00,3.7,4.9,65.0,68.0,1
82,2023-09-28 12:13:00,2.8,3.5,71.0,66.0,1
82,2023-09-28 12:14:00,2.2,3.2,66.0,63.0,1
82,2023-09-28 12:15:00,2.5,3.7,14.0,4.0,1
82,2023-09-28 12:16:00,2.4,4.0,13.0,6.0,1
82,2023-09-28 12:17:00,3.3,4.6,357.0,359.0,1
82,2023-09-28 12:18:00,3.1,4.2,344.0,352.0,1
82,2023-09-28 12:19:00,1.1,3.4,317.0,351.0,1
82,2023-09-28 12:20:00,0.3,1.5,40.0,71.0,1
82,2023-09-28 12:21:00,0.2,0.9,10.0,10.0,1
82,2023-09-28 12:22:00,1.7,3.0,59.0,79.0,1
82,2023-09-28 12:23:00,2.9,3.9,98.0,111.0,1
82,2023-09-28 12:24:00,1.3,3.1,39.0,52.0,1
82,2023-09-28 12:25:00,1.2,3.0,74.0,65.0,1
82,2023-09-28 12:26:00,3.0,4.3,68.0,70.0,1
82,2023-09-28 12:27:00,1.8,3.1,60.0,72.0,1
82,2023-09-28 12:28:00,2.4,3.8,90.0,94.0,1
82,2023-09-28 12:29:00,3.2,4.7,85.0,82.0,1
82,2023-09-28 12:30:00,3.2,4.4,70.0,61.0,1
82,2023-09-28 12:31:00,4.1,4.9,76.0,78.0,1
82,2023-09-28 12:32:00,4.2,5.0,65.0,66.0,1
82,2023-09-28 12:33:00,3.7,4.5,64.0,58.0,1
82,2023-09-28 12:34:00,3.5,4.5,82.0,87.0,1
82,2023-09-28 12:35:00,3.0,4.9,83.0,75.0,1
82,2023-09-28 12:36:00,4.2,5.3,64.0,52.0,1
82,2023-09-28 12:37:00,3.4,5.2,65.0,53.0,1
82,2023-09-28 12:38:00,2.6,3.6,66.0,70.0,1
82,2023-09-28 12:39:00,2.7,4.9,79.0,63.0,1
82,2023-09-28 12:40:00,2.3,3.9,80.0,59.0,1
82,2023-09-28 12:41:00,0.8,1.6,133.0,97.0,1
82,2023-09-28 12:42:00,1.5,3.4,162.0,107.0,1
82,2023-09-28 12:43:00,0.6,2.6,130.0,133.0,1
82,2023-09-28 12:44:00,0.1,1.1,287.0,86.0,1
82,2023-09-28 12:45:00,1.4,2.4,65.0,58.0,1
82,2023-09-28 12:46:00,1.5,2.4,82.0,111.0,1
82,2023-09-28 12:47:00,1.9,3.5,80.0,10.0,1
82,2023-09-28 12:48:00,1.6,3.1,51.0,95.0,1
82,2023-09-28 12:49:00,1.9,2.9,85.0,90.0,1
82,2023-09-28 12:50:00,2.9,4.0,67.0,76.0,1
82,2023-09-28 12:51:00,2.3,3.5,61.0,70.0,1
82,2023-09-28 12:52:00,2.1,3.0,81.0,59.0,1
82,2023-09-28 12:53:00,0.5,1.4,92.0,128.0,1
82,2023-09-28 12:54:00,0.9,2.6,92.0,128.0,1
82,2023-09-28 12:55:00,3.0,4.3,84.0,64.0,1
82,2023-09-28 12:56:00,0.6,2.2,95.0,78.0,1
82,2023-09-28 12:57:00,1.3,3.0,65.0,68.0,1
82,2023-09-28 12:58:00,1.5,3.1,67.0,78.0,1
82,2023-09-28 12:59:00,2.5,4.0,80.0,94.0,1
82,2023-09-28 13:00:00,1.7,2.9,65.0,59.0,1
82,2023-09-28 13:01:00,2.8,4.1,41.0,47.0,1
82,2023-09-28 13:02:00,3.9,5.4,81.0,97.0,1
82,2023-09-28 13:03:00,2.9,4.5,73.0,92.0,1
82,2023-09-28 13:04:00,2.3,4.0,51.0,56.0,1
82,2023-09-28 13:05:00,3.5,4.8,61.0,51.0,1
82,2023-09-28 13:06:00,2.9,4.8,53.0,19.0,1
82,2023-09-28 13:07:00,2.4,3.4,103.0,107.0,1
82,2023-09-28 13:08:00,2.2,3.2,94.0,86.0,1
82,2023-09-28 13:09:00,3.0,5.0,77.0,51.0,1
82,2023-09-28 13:10:00,3.5,4.6,64.0,62.0,1
82,2023-09-28 13:11:00,2.8,4.5,73.0,61.0,1
82,2023-09-28 13:12:00,3.6,5.8,65.0,49.0,1
82,2023-09-28 13:13:00,1.2,2.6,55.0,33.0,1
82,2023-09-28 13:14:00,1.8,2.9,29.0,33.0,1
82,2023-09-28 13:15:00,1.3,3.2,33.0,62.0,1
82,2023-09-28 13:16:00,1.9,3.0,67.0,70.0,1
82,2023-09-28 13:17:00,1.9,3.2,53.0,40.0,1
82,2023-09-28 13:18:00,1.5,2.4,74.0,72.0,1
82,2023-09-28 13:19:00,0.9,1.8,58.0,46.0,1
82,2023-09-28 13:20:00,1.3,2.6,333.0,347.0,1
82,2023-09-28 13:21:00,1.0,2.2,0.0,333.0,1
82,2023-09-28 13:22:00,0.9,2.0,71.0,66.0,1
82,2023-09-28 13:23:00,0.8,2.0,71.0,59.0,1
82,2023-09-28 13:24:00,1.3,2.8,79.0,89.0,1
82,2023-09-28 13:25:00,3.8,5.7,39.0,42.0,1
82,2023-09-28 13:26:00,3.5,5.3,42.0,21.0,1
82,2023-09-28 13:27:00,2.0,3.8,53.0,4.0,1
82,2023-09-28 13:28:00,2.6,4.6,32.0,32.0,1
82,2023-09-28 13:29:00,2.6,4.1,58.0,54.0,1
82,2023-09-28 13:30:00,2.6,4.1,48.0,99.0,1
82,2023-09-28 13:31:00,3.4,4.8,93.0,85.0,1
82,2023-09-28 13:32:00,3.5,4.6,67.0,59.0,1
82,2023-09-28 13:33:00,3.9,4.8,77.0,68.0,1
82,2023-09-28 13:34:00,3.0,4.1,71.0,61.0,1
82,2023-09-28 13:35:00,2.2,3.9,105.0,111.0,1
82,2023-09-28 13:36:00,4.3,6.1,59.0,45.0,1
82,2023-09-28 13:37:00,3.8,5.5,68.0,49.0,1
82,2023-09-28 13:38:00,5.1,7.2,76.0,64.0,1
82,2023-09-28 13:39:00,5.0,6.4,70.0,71.0,1
82,2023-09-28 13:40:00,3.9,4.8,70.0,68.0,1
82,2023-09-28 13:41:00,4.1,5.0,69.0,74.0,1
82,2023-09-28 13:42:00,3.7,4.9,56.0,54.0,1
82,2023-09-28 13:43:00,4.3,5.9,67.0,68.0,1
82,2023-09-28 13:44:00,3.3,4.5,43.0,57.0,1
82,2023-09-28 13:45:00,2.5,4.0,47.0,26.0,1
82,2023-09-28 13:46:00,1.7,3.5,87.0,92.0,1
82,2023-09-28 13:47:00,3.7,5.3,77.0,68.0,1
82,2023-09-28 13:48:00,2.8,4.0,67.0,76.0,1
82,2023-09-28 13:49:00,2.9,5.4,54.0,66.0,1
82,2023-09-28 13:50:00,3.7,4.6,51.0,57.0,1
82,2023-09-28 13:51:00,2.8,4.8,59.0,68.0,1
82,2023-09-28 13:52:00,3.4,6.0,62.0,79.0,1
82,2023-09-28 13:53:00,3.9,5.0,44.0,78.0,1
82,2023-09-28 13:54:00,2.8,4.5,49.0,86.0,1
82,2023-09-28 13:55:00,1.6,3.6,57.0,48.0,1
82,2023-09-28 13:56:00,0.5,2.7,74.0,7.0,1
82,2023-09-28 13:57:00,2.8,4.1,102.0,87.0,1
82,2023-09-28 13:58:00,3.8,4.8,86.0,76.0,1
82,2023-09-28 13:59:00,2.8,4.5,71.0,53.0,1
82,2023-09-28 14:00:00,2.4,3.9,80.0,101.0,1
82,2023-09-28 14:01:00,2.0,5.0,38.0,336.0,1
82,2023-09-28 14:02:00,2.5,4.0,343.0,336.0,1
82,2023-09-28 14:03:00,2.2,4.3,5.0,0.0,1
82,2023-09-28 14:04:00,1.9,3.3,46.0,23.0,1
82,2023-09-28 14:05:00,2.5,4.3,42.0,44.0,1
82,2023-09-28 14:06:00,3.4,4.8,52.0,75.0,1
82,2023-09-28 14:07:00,3.0,5.9,41.0,54.0,1
82,2023-09-28 14:08:00,4.3,5.9,55.0,56.0,1
82,2023-09-28 14:09:00,2.9,4.0,66.0,49.0,1
82,2023-09-28 14:10:00,3.0,4.6,87.0,94.0,1
82,2023-09-28 14:11:00,2.6,4.2,52.0,61.0,1
82,2023-09-28 14:12:00,1.5,3.4,44.0,38.0,1
82,2023-09-28 14:13:00,2.0,3.1,50.0,56.0,1
82,2023-09-28 14:14:00,2.8,3.7,68.0,59.0,1
82,2023-09-28 14:15:00,2.4,3.5,85.0,94.0,1
82,2023-09-28 14:16:00,2.7,5.5,82.0,49.0,1
82,2023-09-28 14:17:00,4.3,6.1,58.0,59.0,1
82,2023-09-28 14:18:00,3.1,4.7,49.0,41.0,1
82,2023-09-28 14:19:00,2.3,3.3,36.0,27.0,1
82,2023-09-28 14:20:00,1.1,1.9,51.0,66.0,1
82,2023-09-28 14:21:00,1.8,3.2,69.0,59.0,1
82,2023-09-28 14:22:00,3.3,5.3,81.0,89.0,1
82,2023-09-28 14:23:00,4.2,5.8,57.0,53.0,1
82,2023-09-28 14:24:00,3.3,4.3,65.0,61.0,1
82,2023-09-28 14:25:00,2.5,3.5,70.0,62.0,1
82,2023-09-28 14:26:00,2.6,3.4,82.0,80.0,1
82,2023-09-28 14:27:00,2.9,3.4,78.0,78.0,1
82,2023-09-28 14:28:00,1.7,3.1,76.0,83.0,1
82,2023-09-28 14:29:00,1.2,3.1,12.0,352.0,1
82,2023-09-28 14:30:00,2.5,3.4,332.0,329.0,1
82,2023-09-28 14:31:00,1.6,3.4,331.0,324.0,1
82,2023-09-28 14:32:00,3.3,5.5,67.0,52.0,1
82,2023-09-28 14:33:00,2.7,3.6,46.0,38.0,1
82,2023-09-28 14:34:00,2.6,4.1,50.0,66.0,1
82,2023-09-28 14:35:00,2.2,3.8,108.0,93.0,1
82,2023-09-28 14:36:00,3.1,4.6,51.0,34.0,1
82,2023-09-28 14:37:00,2.3,3.9,69.0,83.0,1
82,2023-09-28 14:38:00,1.8,2.9,64.0,118.0,1
82,2023-09-28 14:39:00,2.7,3.6,93.0,94.0,1
82,2023-09-28 14:40:00,2.6,4.0,67.0,64.0,1
82,2023-09-28 14:41:00,3.7,5.2,53.0,55.0,1
82,2023-09-28 14:42:00,4.9,6.4,51.0,48.0,1
82,2023-09-28 14:43:00,3.1,5.7,60.0,38.0,1
82,2023-09-28 14:44:00,2.1,3.5,69.0,40.0,1
82,2023-09-28 14:45:00,1.6,4.3,80.0,59.0,1
82,2023-09-28 14:46:00,0.7,3.6,63.0,78.0,1
82,2023-09-28 14:47:00,1.6,4.9,69.0,81.0,1
82,2023-09-28 14:48:00,0.8,2.5,84.0,103.0,1
82,2023-09-28 14:49:00,1.4,2.5,77.0,76.0,1
82,2023-09-28 14:50:00,1.6,2.8,3.0,344.0,1
82,2023-09-28 14:51:00,0.4,2.3,9.0,73.0,1
82,2023-09-28 14:52:00,0.7,1.5,73.0,76.0,1
82,2023-09-28 14:53:00,1.1,3.2,69.0,106.0,1
82,2023-09-28 14:54:00,2.2,3.1,89.0,100.0,1
82,2023-09-28 14:55:00,3.4,5.2,73.0,59.0,1
82,2023-09-28 14:56:00,3.6,5.8,42.0,55.0,1
82,2023-09-28 14:57:00,1.8,3.9,46.0,341.0,1
82,2023-09-28 14:58:00,1.4,3.1,104.0,100.0,1
82,2023-09-28 14:59:00,3.3,5.0,66.0,49.0,1
82,2023-09-28 15:00:00,4.3,5.9,55.0,51.0,1
82,2023-09-28 15:01:00,2.6,4.6,60.0,64.0,1
82,2023-09-28 15:02:00,1.9,3.2,73.0,68.0,1
82,2023-09-28 15:03:00,2.2,3.6,78.0,70.0,1
82,2023-09-28 15:04:00,3.1,5.9,71.0,56.0,1
82,2023-09-28 15:05:00,3.5,5.1,41.0,68.0,1
82,2023-09-28 15:06:00,3.6,5.0,32.0,39.0,1
82,2023-09-28 15:07:00,3.8,5.3,47.0,34.0,1
82,2023-09-28 15:08:00,1.2,3.1,33.0,64.0,1
82,2023-09-28 15:09:00,2.6,4.7,93.0,86.0,1
82,2023-09-28 15:10:00,3.1,5.0,74.0,73.0,1
82,2023-09-28 15:11:00,1.7,4.7,51.0,73.0,1
82,2023-09-28 15:12:00,1.7,3.8,95.0,119.0,1
82,2023-09-28 15:13:00,3.4,5.0,87.0,73.0,1
82,2023-09-28 15:14:00,3.2,4.5,64.0,73.0,1
82,2023-09-28 15:15:00,3.1,5.9,42.0,31.0,1
82,2023-09-28 15:16:00,2.4,4.6,45.0,52.0,1
82,2023-09-28 15:17:00,4.9,6.0,83.0,84.0,1
82,2023-09-28 15:18:00,4.4,6.1,77.0,66.0,1
82,2023-09-28 15:19:00,4.1,4.9,82.0,80.0,1
82,2023-09-28 15:20:00,3.4,5.2,73.0,68.0,1
82,2023-09-28 15:21:00,3.5,4.9,73.0,51.0,1
82,2023-09-28 15:22:00,3.6,5.4,43.0,63.0,1
82,2023-09-28 15:23:00,3.1,5.4,66.0,104.0,1
82,2023-09-28 15:24:00,2.6,5.5,51.0,14.0,1
82,2023-09-28 15:25:00,3.8,6.1,45.0,47.0,1
82,2023-09-28 15:26:00,4.0,5.5,67.0,15.0,1
82,2023-09-28 15:27:00,3.9,6.3,55.0,40.0,1
82,2023-09-28 15:28:00,3.3,6.1,68.0,59.0,1
82,2023-09-28 15:29:00,3.5,5.4,66.0,59.0,1
82,2023-09-28 15:30:00,3.7,5.8,68.0,39.0,1
82,2023-09-28 15:31:00,3.2,4.9,55.0,71.0,1
82,2023-09-28 15:32:00,3.1,4.5,43.0,26.0,1
82,2023-09-28 15:33:00,1.9,3.2,36.0,42.0,1
82,2023-09-28 15:34:00,2.6,4.1,36.0,39.0,1
82,2023-09-28 15:35:00,2.2,4.3,59.0,81.0,1
82,2023-09-28 15:36:00,1.3,2.8,99.0,99.0,1
82,2023-09-28 15:37:00,1.9,3.8,122.0,91.0,1
82,2023-09-28 15:38:00,2.4,3.4,79.0,51.0,1
82,2023-09-28 15:39:00,2.9,5.1,80.0,75.0,1
82,2023-09-28 15:40:00,3.8,5.1,75.0,68.0,1
82,2023-09-28 15:41:00,4.0,6.2,77.0,90.0,1
82,2023-09-28 15:42:00,2.7,4.0,61.0,66.0,1
82,2023-09-28 15:43:00,3.5,5.1,98.0,97.0,1
82,2023-09-28 15:44:00,2.6,4.2,105.0,104.0,1
82,2023-09-28 15:45:00,2.1,3.2,71.0,93.0,1
82,2023-09-28 15:46:00,1.3,2.7,88.0,71.0,1
82,2023-09-28 15:47:00,3.0,4.6,102.0,85.0,1
82,2023-09-28 15:48:00,3.2,5.1,76.0,74.0,1
82,2023-09-28 15:49:00,1.5,2.6,95.0,102.0,1
82,2023-09-28 15:50:00,2.3,3.9,148.0,149.0,1
82,2023-09-28 15:51:00,2.3,3.9,127.0,111.0,1
82,2023-09-28 15:52:00,3.1,4.4,120.0,122.0,1
82,2023-09-28 15:53:00,2.1,3.8,110.0,85.0,1
82,2023-09-28 15:54:00,2.7,4.1,107.0,127.0,1
82,2023-09-28 15:55:00,1.7,3.3,115.0,123.0,1
82,2023-09-28 15:56:00,1.8,3.1,135.0,127.0,1
82,2023-09-28 15:57:00,1.4,1.8,134.0,163.0,1
82,2023-09-28 15:58:00,1.5,1.9,173.0,177.0,1
82,2023-09-28 15:59:00,1.7,2.3,174.0,172.0,1
82,2023-09-28 16:00:00,1.5,2.3,175.0,181.0,1
82,2023-09-28 16:01:00,0.8,1.3,137.0,176.0,1
82,2023-09-28 16:02:00,1.2,1.9,139.0,173.0,1
82,2023-09-28 16:03:00,1.3,2.4,134.0,172.0,1
82,2023-09-28 16:04:00,0.9,1.5,165.0,154.0,1
82,2023-09-28 16:05:00,1.4,2.2,172.0,177.0,1
82,2023-09-28 16:06:00,1.3,2.6,162.0,119.0,1
82,2023-09-28 16:07:00,2.3,4.5,112.0,92.0,1
82,2023-09-28 16:08:00,3.1,4.7,104.0,94.0,1
82,2023-09-28 16:09:00,3.2,4.8,75.0,75.0,1
82,2023-09-28 16:10:00,3.8,5.6,106.0,117.0,1
82,2023-09-28 16:11:00,2.4,3.8,89.0,74.0,1
82,2023-09-28 16:12:00,2.6,3.5,95.0,85.0,1
82,2023-09-28 16:13:00,2.1,3.1,80.0,77.0,1
82,2023-09-28 16:14:00,1.5,2.8,84.0,68.0,1
82,2023-09-28 16:15:00,2.5,4.5,110.0,111.0,1
82,2023-09-28 16:16:00,2.6,4.8,106.0,104.0,1
82,2023-09-28 16:17:00,5.4,7.1,80.0,82.0,1
82,2023-09-28 16:18:00,5.0,6.5,76.0,79.0,1
82,2023-09-28 16:19:00,4.0,6.0,102.0,110.0,1
82,2023-09-28 16:20:00,4.7,6.0,92.0,87.0,1
82,2023-09-28 16:21:00,3.7,5.6,90.0,83.0,1
82,2023-09-28 16:22:00,2.2,3.7,107.0,115.0,1
82,2023-09-28 16:23:00,3.4,5.3,82.0,71.0,1
82,2023-09-28 16:24:00,4.4,5.8,99.0,108.0,1
82,2023-09-28 16:25:00,3.8,6.4,87.0,66.0,1
82,2023-09-28 16:26:00,3.9,6.5,109.0,97.0,1
82,2023-09-28 16:27:00,3.1,6.1,95.0,109.0,1
82,2023-09-28 16:28:00,4.3,6.5,95.0,76.0,1
82,2023-09-28 16:29:00,4.2,6.9,82.0,89.0,1
82,2023-09-28 16:30:00,4.8,6.4,99.0,116.0,1
82,2023-09-28 16:31:00,4.7,6.6,102.0,95.0,1
82,2023-09-28 16:32:00,3.5,4.8,83.0,87.0,1
82,2023-09-28 16:33:00,3.6,6.0,96.0,97.0,1
82,2023-09-28 16:34:00,3.4,6.0,101.0,87.0,1
82,2023-09-28 16:35:00,4.1,5.8,80.0,62.0,1
82,2023-09-28 16:36:00,4.4,5.9,101.0,99.0,1
82,2023-09-28 16:37:00,5.0,6.0,100.0,110.0,1
82,2023-09-28 16:38:00,4.5,5.7,94.0,84.0,1
82,2023-09-28 16:39:00,4.0,6.1,95.0,99.0,1
82,2023-09-28 16:40:00,4.2,5.8,84.0,85.0,1
82,2023-09-28 16:41:00,2.9,5.2,68.0,58.0,1
82,2023-09-28 16:42:00,4.1,6.6,71.0,55.0,1
82,2023-09-28 16:43:00,5.2,7.0,93.0,80.0,1
82,2023-09-28 16:44:00,5.4,7.6,102.0,97.0,1
82,2023-09-28 16:45:00,4.0,6.4,106.0,90.0,1
82,2023-09-28 16:46:00,4.9,6.1,112.0,122.0,1
82,2023-09-28 16:47:00,3.7,5.5,88.0,82.0,1
82,2023-09-28 16:48:00,3.2,4.8,82.0,54.0,1
82,2023-09-28 16:49:00,1.7,3.3,109.0,124.0,1
82,2023-09-28 16:50:00,2.3,3.8,106.0,114.0,1
82,2023-09-28 16:51:00,2.6,4.9,99.0,94.0,1
82,2023-09-28 16:52:00,2.8,4.1,133.0,128.0,1
82,2023-09-28 16:53:00,3.8,5.6,134.0,123.0,1
82,2023-09-28 16:54:00,4.1,5.2,127.0,130.0,1
82,2023-09-28 16:55:00,3.0,3.8,121.0,126.0,1
82,2023-09-28 16:56:00,3.3,5.0,101.0,99.0,1
82,2023-09-28 16:57:00,1.5,2.8,110.0,122.0,1
82,2023-09-28 16:58:00,1.7,3.1,142.0,171.0,1
82,2023-09-28 16:59:00,2.0,3.7,140.0,172.0,1
82,2023-09-28 17:00:00,2.3,3.6,112.0,125.0,1
82,2023-09-28 17:01:00,2.0,3.7,136.0,104.0,1
82,2023-09-28 17:02:00,2.3,3.3,163.0,172.0,1
82,2023-09-28 17:03:00,1.5,2.4,137.0,109.0,1
82,2023-09-28 17:04:00,2.1,3.0,114.0,121.0,1
82,2023-09-28 17:05:00,1.0,2.0,95.0,119.0,1
82,2023-09-28 17:06:00,1.4,2.6,134.0,119.0,1
82,2023-09-28 17:07:00,2.1,3.5,95.0,92.0,1
82,2023-09-28 17:08:00,1.8,2.6,91.0,81.0,1
82,2023-09-28 17:09:00,1.7,2.1,129.0,126.0,1
82,2023-09-28 17:10:00,2.1,2.9,135.0,133.0,1
82,2023-09-28 17:11:00,3.2,3.7,170.0,180.0,1
82,2023-09-28 17:12:00,2.5,3.5,164.0,174.0,1
82,2023-09-28 17:13:00,2.1,3.7,175.0,171.0,1
82,2023-09-28 17:14:00,1.9,2.9,146.0,160.0,1
82,2023-09-28 17:15:00,0.7,2.1,91.0,145.0,1
82,2023-09-28 17:16:00,0.3,0.8,82.0,92.0,1
82,2023-09-28 17:17:00,1.1,2.5,139.0,168.0,1
82,2023-09-28 17:18:00,1.8,3.3,122.0,129.0,1
82,2023-09-28 17:19:00,1.8,2.4,96.0,90.0,1
82,2023-09-28 17:20:00,2.2,2.9,123.0,119.0,1
82,2023-09-28 17:21:00,2.8,4.0,122.0,127.0,1
82,2023-09-28 17:22:00,1.6,3.2,97.0,111.0,1
82,2023-09-28 17:23:00,0.8,1.6,123.0,114.0,1
82,2023-09-28 17:24:00,1.8,3.5,73.0,27.0,1
82,2023-09-28 17:25:00,2.7,3.8,116.0,109.0,1
82,2023-09-28 17:26:00,3.4,6.3,95.0,80.0,1
82,2023-09-28 17:27:00,3.6,5.3,81.0,63.0,1
82,2023-09-28 17:28:00,3.7,5.6,89.0,111.0,1
82,2023-09-28 17:29:00,2.0,3.3,101.0,86.0,1
82,2023-09-28 17:30:00,1.8,3.6,85.0,53.0,1
82,2023-09-28 17:31:00,2.3,3.5,52.0,40.0,1
82,2023-09-28 17:32:00,1.0,1.9,125.0,70.0,1
82,2023-09-28 17:33:00,1.1,2.0,149.0,170.0,1
82,2023-09-28 17:34:00,0.9,1.8,110.0,91.0,1
82,2023-09-28 17:35:00,0.7,1.7,165.0,156.0,1
82,2023-09-28 17:36:00,1.0,2.7,98.0,85.0,1
82,2023-09-28 17:37:00,3.6,5.0,94.0,91.0,1
82,2023-09-28 17:38:00,1.7,3.3,98.0,99.0,1
82,2023-09-28 17:39:00,1.8,3.0,114.0,123.0,1
82,2023-09-28 17:40:00,3.0,5.0,108.0,114.0,1
82,2023-09-28 17:41:00,2.0,3.1,96.0,95.0,1
82,2023-09-28 17:42:00,1.8,2.6,101.0,113.0,1
82,2023-09-28 17:43:00,2.0,2.8,105.0,97.0,1
82,2023-09-28 17:44:00,1.0,1.4,105.0,71.0,1
82,2023-09-28 17:45:00,0.3,1.1,100.0,106.0,1
82,2023-09-28 17:46:00,0.2,1.1,359.0,321.0,1
82,2023-09-28 17:47:00,0.8,3.0,52.0,75.0,1
82,2023-09-28 17:48:00,2.4,4.5,44.0,51.0,1
82,2023-09-28 17:49:00,2.3,3.2,58.0,80.0,1
82,2023-09-28 17:50:00,1.8,2.7,57.0,63.0,1
82,2023-09-28 17:51:00,1.6,2.2,84.0,77.0,1
82,2023-09-28 17:52:00,1.5,2.0,98.0,111.0,1
82,2023-09-28 17:53:00,1.3,1.6,97.0,113.0,1
82,2023-09-28 17:54:00,1.3,2.1,111.0,119.0,1
82,2023-09-28 17:55:00,1.6,2.5,135.0,125.0,1
82,2023-09-28 17:56:00,1.4,2.0,115.0,122.0,1
82,2023-09-28 17:57:00,1.0,2.5,127.0,126.0,1
82,2023-09-28 17:58:00,1.9,2.7,125.0,111.0,1
82,2023-09-28 17:59:00,1.3,1.9,144.0,129.0,1
82,2023-09-28 18:00:00,1.4,1.8,155.0,154.0,1
82,2023-09-28 18:01:00,1.4,1.8,163.0,166.0,1
82,2023-09-28 18:02:00,1.5,2.5,150.0,153.0,1
82,2023-09-28 18:03:00,1.6,2.0,151.0,156.0,1
82,2023-09-28 18:04:00,1.5,2.1,148.0,158.0,1
82,2023-09-28 18:05:00,1.1,1.9,79.0,51.0,1
82,2023-09-28 18:06:00,0.9,2.0,123.0,170.0,1
82,2023-09-28 18:07:00,2.1,2.8,132.0,126.0,1
82,2023-09-28 18:08:00,2.2,3.6,129.0,123.0,1
82,2023-09-28 18:09:00,1.9,3.3,100.0,93.0,1
82,2023-09-28 18:10:00,1.6,3.3,59.0,45.0,1
82,2023-09-28 18:11:00,1.9,3.3,82.0,38.0,1
82,2023-09-28 18:12:00,1.9,3.1,100.0,86.0,1
82,2023-09-28 18:13:00,2.1,2.9,121.0,124.0,1
82,2023-09-28 18:14:00,1.6,2.3,127.0,125.0,1
82,2023-09-28 18:15:00,1.8,2.8,129.0,122.0,1
82,2023-09-28 18:16:00,1.9,2.8,106.0,111.0,1
82,2023-09-28 18:17:00,1.9,2.9,132.0,165.0,1
82,2023-09-28 18:18:00,2.5,3.8,120.0,128.0,1
82,2023-09-28 18:19:00,1.1,1.9,151.0,128.0,1
82,2023-09-28 18:20:00,2.1,3.2,188.0,204.0,1
82,2023-09-28 18:21:00,1.7,2.3,161.0,168.0,1
82,2023-09-28 18:22:00,1.7,2.9,156.0,177.0,1
82,2023-09-28 18:23:00,2.2,3.6,149.0,169.0,1
82,2023-09-28 18:24:00,1.7,3.1,84.0,84.0,1
82,2023-09-28 18:25:00,1.1,1.9,93.0,86.0,1
82,2023-09-28 18:26:00,1.4,2.7,148.0,126.0,1
82,2023-09-28 18:27:00,1.5,2.7,93.0,113.0,1
82,2023-09-28 18:28:00,1.5,2.4,86.0,72.0,1
82,2023-09-28 18:29:00,1.6,2.4,104.0,82.0,1
82,2023-09-28 18:30:00,2.9,4.2,90.0,91.0,1
