codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-28 18:31:00,2.1,3.4,115.0,108.0,1
82,2023-09-28 18:32:00,0.7,2.3,192.0,229.0,1
82,2023-09-28 18:33:00,2.3,3.2,213.0,199.0,1
82,2023-09-28 18:34:00,2.7,3.5,189.0,174.0,1
82,2023-09-28 18:35:00,2.8,3.7,161.0,162.0,1
82,2023-09-28 18:36:00,2.9,3.7,138.0,124.0,1
82,2023-09-28 18:37:00,1.3,3.6,144.0,104.0,1
82,2023-09-28 18:38:00,1.9,3.4,217.0,196.0,1
82,2023-09-28 18:39:00,1.9,2.9,218.0,200.0,1
82,2023-09-28 18:40:00,1.8,2.6,208.0,201.0,1
82,2023-09-28 18:41:00,1.6,2.3,210.0,209.0,1
82,2023-09-28 18:42:00,1.1,2.4,214.0,237.0,1
82,2023-09-28 18:43:00,2.3,5.1,258.0,255.0,1
82,2023-09-28 18:44:00,2.4,3.9,242.0,258.0,1
82,2023-09-28 18:45:00,1.8,3.0,257.0,277.0,1
82,2023-09-28 18:46:00,0.3,2.0,91.0,214.0,1
82,2023-09-28 18:47:00,1.0,1.6,61.0,54.0,1
82,2023-09-28 18:48:00,0.5,1.8,139.0,142.0,1
82,2023-09-28 18:49:00,1.8,2.3,154.0,156.0,1
82,2023-09-28 18:50:00,2.8,3.9,158.0,162.0,1
82,2023-09-28 18:51:00,2.7,3.6,160.0,167.0,1
82,2023-09-28 18:52:00,2.6,3.5,158.0,167.0,1
82,2023-09-28 18:53:00,2.0,2.7,165.0,174.0,1
82,2023-09-28 18:54:00,2.1,2.9,152.0,148.0,1
82,2023-09-28 18:55:00,1.4,2.6,142.0,163.0,1
82,2023-09-28 18:56:00,1.3,1.8,118.0,117.0,1
82,2023-09-28 18:57:00,1.1,1.6,90.0,70.0,1
82,2023-09-28 18:58:00,1.3,1.9,58.0,49.0,1
82,2023-09-28 18:59:00,1.3,1.9,29.0,46.0,1
82,2023-09-28 19:00:00,1.1,1.6,330.0,318.0,1
82,2023-09-28 19:01:00,1.6,2.1,293.0,294.0,1
82,2023-09-28 19:02:00,2.1,2.9,264.0,260.0,1
82,2023-09-28 19:03:00,1.7,2.6,239.0,258.0,1
82,2023-09-28 19:04:00,1.3,1.8,223.0,226.0,1
82,2023-09-28 19:05:00,0.9,1.8,211.0,217.0,1
82,2023-09-28 19:06:00,2.0,2.5,213.0,216.0,1
82,2023-09-28 19:07:00,1.3,1.6,207.0,208.0,1
82,2023-09-28 19:08:00,1.5,2.3,197.0,200.0,1
82,2023-09-28 19:09:00,2.0,2.4,192.0,185.0,1
82,2023-09-28 19:10:00,2.0,2.6,177.0,167.0,1
82,2023-09-28 19:11:00,2.2,2.5,160.0,162.0,1
82,2023-09-28 19:12:00,2.4,2.7,157.0,164.0,1
82,2023-09-28 19:13:00,2.4,2.9,156.0,163.0,1
82,2023-09-28 19:14:00,2.3,3.1,142.0,146.0,1
82,2023-09-28 19:15:00,2.1,3.5,122.0,128.0,1
82,2023-09-28 19:16:00,2.1,3.1,123.0,127.0,1
82,2023-09-28 19:17:00,2.0,2.9,110.0,130.0,1
82,2023-09-28 19:18:00,2.0,2.7,112.0,104.0,1
82,2023-09-28 19:19:00,1.8,2.6,117.0,108.0,1
82,2023-09-28 19:20:00,1.5,2.2,118.0,133.0,1
82,2023-09-28 19:21:00,1.6,2.6,130.0,126.0,1
82,2023-09-28 19:22:00,0.8,1.7,131.0,175.0,1
82,2023-09-28 19:23:00,0.6,1.0,105.0,79.0,1
82,2023-09-28 19:24:00,0.7,1.4,82.0,62.0,1
82,2023-09-28 19:25:00,1.3,1.9,73.0,82.0,1
82,2023-09-28 19:26:00,1.0,1.5,72.0,63.0,1
82,2023-09-28 19:27:00,0.6,1.0,53.0,34.0,1
82,2023-09-28 19:28:00,0.1,0.6,168.0,169.0,1
82,2023-09-28 19:29:00,0.1,0.6,112.0,209.0,1
82,2023-09-28 19:30:00,0.1,0.8,172.0,151.0,1
82,2023-09-28 19:31:00,0.5,1.2,170.0,168.0,1
82,2023-09-28 19:32:00,0.8,1.1,194.0,201.0,1
82,2023-09-28 19:33:00,1.1,1.6,200.0,190.0,1
82,2023-09-28 19:34:00,0.8,1.4,202.0,204.0,1
82,2023-09-28 19:35:00,0.4,0.8,145.0,194.0,1
82,2023-09-28 19:36:00,1.0,1.9,174.0,180.0,1
82,2023-09-28 19:37:00,1.1,1.5,160.0,177.0,1
82,2023-09-28 19:38:00,0.6,1.3,139.0,167.0,1
82,2023-09-28 19:39:00,0.3,0.7,122.0,117.0,1
82,2023-09-28 19:40:00,0.7,1.0,128.0,128.0,1
82,2023-09-28 19:41:00,0.9,1.2,119.0,123.0,1
82,2023-09-28 19:42:00,0.6,0.9,114.0,111.0,1
82,2023-09-28 19:43:00,1.6,2.6,170.0,168.0,1
82,2023-09-28 19:44:00,1.6,2.6,156.0,174.0,1
82,2023-09-28 19:45:00,1.3,1.7,135.0,139.0,1
82,2023-09-28 19:46:00,1.0,1.4,111.0,118.0,1
82,2023-09-28 19:47:00,1.7,2.4,116.0,124.0,1
82,2023-09-28 19:48:00,1.9,2.5,118.0,124.0,1
82,2023-09-28 19:49:00,1.9,2.3,134.0,128.0,1
82,2023-09-28 19:50:00,1.8,3.7,129.0,128.0,1
82,2023-09-28 19:51:00,2.8,4.3,129.0,126.0,1
82,2023-09-28 19:52:00,2.3,2.7,124.0,125.0,1
82,2023-09-28 19:53:00,1.9,2.5,116.0,120.0,1
82,2023-09-28 19:54:00,1.7,1.9,97.0,105.0,1
82,2023-09-28 19:55:00,0.9,1.5,113.0,116.0,1
82,2023-09-28 19:56:00,1.2,1.6,143.0,154.0,1
82,2023-09-28 19:57:00,1.8,2.2,121.0,109.0,1
82,2023-09-28 19:58:00,1.3,1.6,136.0,120.0,1
82,2023-09-28 19:59:00,1.1,1.4,154.0,162.0,1
82,2023-09-28 20:00:00,0.9,1.3,195.0,198.0,1
82,2023-09-28 20:01:00,0.9,1.2,201.0,198.0,1
82,2023-09-28 20:02:00,0.3,0.8,227.0,209.0,1
82,2023-09-28 20:03:00,0.8,1.2,175.0,179.0,1
82,2023-09-28 20:04:00,0.8,1.4,206.0,211.0,1
82,2023-09-28 20:05:00,0.6,1.3,223.0,212.0,1
82,2023-09-28 20:06:00,0.8,1.4,268.0,266.0,1
82,2023-09-28 20:07:00,1.1,1.6,287.0,270.0,1
82,2023-09-28 20:08:00,0.6,1.2,341.0,14.0,1
82,2023-09-28 20:09:00,0.7,1.3,1.0,24.0,1
82,2023-09-28 20:10:00,0.4,0.9,12.0,64.0,1
82,2023-09-28 20:11:00,1.0,1.6,40.0,47.0,1
82,2023-09-28 20:12:00,1.0,1.4,43.0,40.0,1
82,2023-09-28 20:13:00,0.8,1.4,33.0,33.0,1
82,2023-09-28 20:14:00,0.6,0.9,23.0,49.0,1
82,2023-09-28 20:15:00,0.9,1.3,39.0,40.0,1
82,2023-09-28 20:16:00,0.3,0.9,50.0,37.0,1
82,2023-09-28 20:17:00,0.6,1.1,110.0,94.0,1
82,2023-09-28 20:18:00,1.2,1.6,117.0,119.0,1
82,2023-09-28 20:19:00,1.5,1.8,134.0,131.0,1
82,2023-09-28 20:20:00,1.9,2.4,135.0,142.0,1
82,2023-09-28 20:21:00,1.9,2.3,135.0,126.0,1
82,2023-09-28 20:22:00,1.6,2.1,120.0,129.0,1
82,2023-09-28 20:23:00,1.6,2.0,127.0,133.0,1
82,2023-09-28 20:24:00,1.2,1.9,122.0,127.0,1
82,2023-09-28 20:25:00,0.8,1.1,113.0,118.0,1
82,2023-09-28 20:26:00,0.6,0.8,87.0,85.0,1
82,2023-09-28 20:27:00,0.5,0.8,86.0,77.0,1
82,2023-09-28 20:28:00,0.3,0.5,132.0,123.0,1
82,2023-09-28 20:29:00,0.5,0.7,181.0,187.0,1
82,2023-09-28 20:30:00,0.8,1.1,171.0,158.0,1
82,2023-09-28 20:31:00,0.9,1.2,156.0,158.0,1
82,2023-09-28 20:32:00,0.8,1.2,168.0,184.0,1
82,2023-09-28 20:33:00,1.3,1.7,179.0,177.0,1
82,2023-09-28 20:34:00,1.2,1.7,175.0,180.0,1
82,2023-09-28 20:35:00,1.2,1.5,187.0,175.0,1
82,2023-09-28 20:36:00,1.3,1.6,173.0,181.0,1
82,2023-09-28 20:37:00,1.3,1.5,170.0,168.0,1
82,2023-09-28 20:38:00,1.2,1.5,162.0,163.0,1
82,2023-09-28 20:39:00,1.0,1.4,137.0,135.0,1
82,2023-09-28 20:40:00,1.1,1.6,135.0,126.0,1
82,2023-09-28 20:41:00,0.9,1.5,127.0,124.0,1
82,2023-09-28 20:42:00,0.5,1.2,137.0,114.0,1
82,2023-09-28 20:43:00,0.9,1.2,123.0,120.0,1
82,2023-09-28 20:44:00,0.5,0.9,113.0,104.0,1
82,2023-09-28 20:45:00,0.1,0.3,171.0,166.0,1
82,2023-09-28 20:46:00,0.1,0.2,173.0,192.0,1
82,2023-09-28 20:47:00,0.3,0.4,160.0,158.0,1
82,2023-09-28 20:48:00,0.4,0.5,163.0,154.0,1
82,2023-09-28 20:49:00,0.5,0.7,169.0,169.0,1
82,2023-09-28 20:50:00,0.7,0.9,170.0,172.0,1
82,2023-09-28 20:51:00,0.5,0.8,173.0,171.0,1
82,2023-09-28 20:52:00,0.6,0.8,189.0,167.0,1
82,2023-09-28 20:53:00,0.9,1.4,185.0,177.0,1
82,2023-09-28 20:54:00,1.5,1.9,177.0,177.0,1
82,2023-09-28 20:55:00,1.1,1.8,174.0,176.0,1
82,2023-09-28 20:56:00,0.3,1.1,161.0,133.0,1
82,2023-09-28 20:57:00,0.9,1.5,159.0,165.0,1
82,2023-09-28 20:58:00,1.4,1.9,144.0,149.0,1
82,2023-09-28 20:59:00,1.2,1.7,120.0,122.0,1
82,2023-09-28 21:00:00,0.9,1.2,83.0,84.0,1
82,2023-09-28 21:01:00,1.1,1.3,72.0,66.0,1
82,2023-09-28 21:02:00,1.4,1.8,98.0,107.0,1
82,2023-09-28 21:03:00,1.3,1.7,93.0,94.0,1
82,2023-09-28 21:04:00,0.7,1.1,88.0,83.0,1
82,2023-09-28 21:05:00,0.9,1.4,97.0,90.0,1
82,2023-09-28 21:06:00,0.5,1.0,109.0,89.0,1
82,2023-09-28 21:07:00,0.8,1.2,204.0,201.0,1
82,2023-09-28 21:08:00,0.6,1.2,154.0,127.0,1
82,2023-09-28 21:09:00,0.7,1.1,138.0,139.0,1
82,2023-09-28 21:10:00,0.6,0.9,119.0,108.0,1
82,2023-09-28 21:11:00,0.6,0.8,196.0,198.0,1
82,2023-09-28 21:12:00,0.9,1.1,198.0,199.0,1
82,2023-09-28 21:13:00,0.6,0.9,215.0,194.0,1
82,2023-09-28 21:14:00,0.5,0.9,229.0,228.0,1
82,2023-09-28 21:15:00,0.7,1.1,225.0,214.0,1
82,2023-09-28 21:16:00,0.4,0.7,212.0,231.0,1
82,2023-09-28 21:17:00,0.3,0.8,221.0,208.0,1
82,2023-09-28 21:18:00,0.5,0.8,239.0,217.0,1
82,2023-09-28 21:19:00,0.4,0.7,218.0,176.0,1
82,2023-09-28 21:20:00,0.1,0.4,301.0,314.0,1
82,2023-09-28 21:21:00,0.3,0.6,311.0,299.0,1
82,2023-09-28 21:22:00,0.0,0.3,359.0,306.0,1
82,2023-09-28 21:23:00,0.3,0.7,36.0,48.0,1
82,2023-09-28 21:24:00,0.6,1.0,48.0,48.0,1
82,2023-09-28 21:25:00,0.8,1.0,70.0,59.0,1
82,2023-09-28 21:26:00,0.6,0.8,94.0,94.0,1
82,2023-09-28 21:27:00,0.5,0.6,122.0,106.0,1
82,2023-09-28 21:28:00,0.5,0.6,142.0,177.0,1
82,2023-09-28 21:29:00,0.7,1.1,131.0,124.0,1
82,2023-09-28 21:30:00,0.4,0.6,146.0,153.0,1
82,2023-09-28 21:31:00,0.4,0.6,165.0,163.0,1
82,2023-09-28 21:32:00,0.5,0.7,176.0,167.0,1
82,2023-09-28 21:33:00,0.5,0.8,231.0,219.0,1
82,2023-09-28 21:34:00,0.4,0.8,317.0,329.0,1
82,2023-09-28 21:35:00,0.3,0.7,280.0,287.0,1
82,2023-09-28 21:36:00,1.1,1.6,300.0,312.0,1
82,2023-09-28 21:37:00,1.7,1.9,311.0,316.0,1
82,2023-09-28 21:38:00,1.3,1.9,323.0,316.0,1
82,2023-09-28 21:39:00,1.4,1.9,326.0,319.0,1
82,2023-09-28 21:40:00,1.5,1.9,339.0,343.0,1
82,2023-09-28 21:41:00,1.1,1.8,324.0,322.0,1
82,2023-09-28 21:42:00,1.8,2.4,332.0,351.0,1
82,2023-09-28 21:43:00,1.5,2.7,344.0,338.0,1
82,2023-09-28 21:44:00,1.0,1.6,343.0,351.0,1
82,2023-09-28 21:45:00,0.4,0.7,312.0,321.0,1
82,2023-09-28 21:46:00,0.3,0.6,338.0,324.0,1
82,2023-09-28 21:47:00,0.1,0.8,195.0,168.0,1
82,2023-09-28 21:48:00,0.7,0.9,197.0,198.0,1
82,2023-09-28 21:49:00,0.8,1.0,179.0,177.0,1
82,2023-09-28 21:50:00,0.9,1.2,175.0,177.0,1
82,2023-09-28 21:51:00,1.2,1.4,167.0,166.0,1
82,2023-09-28 21:52:00,1.5,1.8,162.0,162.0,1
82,2023-09-28 21:53:00,1.7,2.1,160.0,169.0,1
82,2023-09-28 21:54:00,1.9,2.3,166.0,173.0,1
82,2023-09-28 21:55:00,2.1,2.4,175.0,172.0,1
82,2023-09-28 21:56:00,1.8,2.1,183.0,179.0,1
82,2023-09-28 21:57:00,1.8,2.3,185.0,189.0,1
82,2023-09-28 21:58:00,1.2,1.6,181.0,194.0,1
82,2023-09-28 21:59:00,1.5,1.8,170.0,167.0,1
82,2023-09-28 22:00:00,1.7,2.1,165.0,164.0,1
82,2023-09-28 22:01:00,1.6,2.5,151.0,164.0,1
82,2023-09-28 22:02:00,2.0,2.6,162.0,163.0,1
82,2023-09-28 22:03:00,0.8,1.3,156.0,173.0,1
82,2023-09-28 22:04:00,0.9,1.4,126.0,115.0,1
82,2023-09-28 22:05:00,1.1,1.6,135.0,126.0,1
82,2023-09-28 22:06:00,0.6,1.0,116.0,129.0,1
82,2023-09-28 22:07:00,0.7,1.0,118.0,127.0,1
82,2023-09-28 22:08:00,0.7,1.1,84.0,84.0,1
82,2023-09-28 22:09:00,0.8,1.2,75.0,87.0,1
82,2023-09-28 22:10:00,1.0,1.4,98.0,86.0,1
82,2023-09-28 22:11:00,1.0,1.3,86.0,74.0,1
82,2023-09-28 22:12:00,1.0,1.5,88.0,94.0,1
82,2023-09-28 22:13:00,1.3,1.7,88.0,100.0,1
82,2023-09-28 22:14:00,1.5,2.2,119.0,125.0,1
82,2023-09-28 22:15:00,1.7,2.6,117.0,119.0,1
82,2023-09-28 22:16:00,1.6,1.9,125.0,121.0,1
82,2023-09-28 22:17:00,1.1,1.5,122.0,127.0,1
82,2023-09-28 22:18:00,0.8,1.1,88.0,111.0,1
82,2023-09-28 22:19:00,1.1,1.9,39.0,43.0,1
82,2023-09-28 22:20:00,0.9,1.2,28.0,38.0,1
82,2023-09-28 22:21:00,0.7,1.1,11.0,29.0,1
82,2023-09-28 22:22:00,0.6,0.8,355.0,343.0,1
82,2023-09-28 22:23:00,0.1,0.6,243.0,346.0,1
82,2023-09-28 22:24:00,0.5,0.8,194.0,200.0,1
82,2023-09-28 22:25:00,0.7,1.0,204.0,205.0,1
82,2023-09-28 22:26:00,0.8,1.1,220.0,217.0,1
82,2023-09-28 22:27:00,0.4,1.0,199.0,209.0,1
82,2023-09-28 22:28:00,0.2,0.5,321.0,336.0,1
82,2023-09-28 22:29:00,0.3,0.5,325.0,329.0,1
82,2023-09-28 22:30:00,0.2,0.4,310.0,305.0,1
82,2023-09-28 22:31:00,0.6,0.9,205.0,193.0,1
82,2023-09-28 22:32:00,0.6,0.9,218.0,208.0,1
82,2023-09-28 22:33:00,0.6,0.9,203.0,210.0,1
82,2023-09-28 22:34:00,0.3,0.6,172.0,182.0,1
82,2023-09-28 22:35:00,0.4,0.7,157.0,162.0,1
82,2023-09-28 22:36:00,0.4,0.6,169.0,167.0,1
82,2023-09-28 22:37:00,0.6,0.9,168.0,165.0,1
82,2023-09-28 22:38:00,1.0,1.4,182.0,183.0,1
82,2023-09-28 22:39:00,1.3,1.5,204.0,206.0,1
82,2023-09-28 22:40:00,1.3,1.7,199.0,196.0,1
82,2023-09-28 22:41:00,1.3,1.6,192.0,176.0,1
82,2023-09-28 22:42:00,1.3,1.5,192.0,189.0,1
82,2023-09-28 22:43:00,0.7,1.1,199.0,177.0,1
82,2023-09-28 22:44:00,0.6,1.2,141.0,148.0,1
82,2023-09-28 22:45:00,1.2,1.5,155.0,130.0,1
82,2023-09-28 22:46:00,1.3,1.5,187.0,191.0,1
82,2023-09-28 22:47:00,0.8,1.4,203.0,185.0,1
82,2023-09-28 22:48:00,0.8,1.1,193.0,198.0,1
82,2023-09-28 22:49:00,0.8,1.0,183.0,183.0,1
82,2023-09-28 22:50:00,0.1,0.4,129.0,107.0,1
82,2023-09-28 22:51:00,0.5,0.9,195.0,183.0,1
82,2023-09-28 22:52:00,0.6,0.8,195.0,201.0,1
82,2023-09-28 22:53:00,0.4,0.6,193.0,194.0,1
82,2023-09-28 22:54:00,0.4,0.8,18.0,9.0,1
82,2023-09-28 22:55:00,0.9,1.1,18.0,19.0,1
82,2023-09-28 22:56:00,0.7,1.1,9.0,0.0,1
82,2023-09-28 22:57:00,0.8,1.3,358.0,355.0,1
82,2023-09-28 22:58:00,1.3,1.6,354.0,359.0,1
82,2023-09-28 22:59:00,1.4,1.7,2.0,19.0,1
82,2023-09-28 23:00:00,1.4,2.2,10.0,18.0,1
82,2023-09-28 23:01:00,0.7,1.7,359.0,338.0,1
82,2023-09-28 23:02:00,1.2,2.3,348.0,338.0,1
82,2023-09-28 23:03:00,1.0,2.5,349.0,323.0,1
82,2023-09-28 23:04:00,0.9,1.5,326.0,317.0,1
82,2023-09-28 23:05:00,1.3,1.9,321.0,321.0,1
82,2023-09-28 23:06:00,1.0,1.9,325.0,325.0,1
82,2023-09-28 23:07:00,0.1,0.7,314.0,216.0,1
82,2023-09-28 23:08:00,0.8,1.4,167.0,175.0,1
82,2023-09-28 23:09:00,1.1,1.9,126.0,124.0,1
82,2023-09-28 23:10:00,1.9,3.3,101.0,95.0,1
82,2023-09-28 23:11:00,2.2,2.9,81.0,80.0,1
82,2023-09-28 23:12:00,2.0,2.5,48.0,45.0,1
82,2023-09-28 23:13:00,1.7,2.5,80.0,87.0,153
82,2023-09-28 23:14:00,1.6,2.0,92.0,79.0,153
82,2023-09-28 23:15:00,1.2,1.8,97.0,99.0,153
82,2023-09-28 23:16:00,0.9,1.3,126.0,95.0,153
82,2023-09-28 23:17:00,1.7,2.1,105.0,100.0,153
82,2023-09-28 23:18:00,1.4,2.0,95.0,102.0,153
82,2023-09-28 23:19:00,0.8,1.7,98.0,97.0,153
82,2023-09-28 23:20:00,1.5,2.0,80.0,90.0,153
82,2023-09-28 23:21:00,2.1,2.6,75.0,77.0,153
82,2023-09-28 23:22:00,1.4,1.9,98.0,109.0,153
82,2023-09-28 23:23:00,1.5,1.9,96.0,104.0,153
82,2023-09-28 23:24:00,1.9,2.3,98.0,100.0,153
82,2023-09-28 23:25:00,1.6,2.7,77.0,90.0,153
82,2023-09-28 23:26:00,1.2,1.7,70.0,68.0,153
82,2023-09-28 23:27:00,1.3,2.0,83.0,89.0,153
82,2023-09-28 23:28:00,1.4,1.8,77.0,73.0,153
82,2023-09-28 23:29:00,1.4,2.3,62.0,49.0,153
82,2023-09-28 23:30:00,1.2,1.6,54.0,47.0,153
82,2023-09-28 23:31:00,0.6,1.2,66.0,51.0,153
82,2023-09-28 23:32:00,0.9,1.8,34.0,34.0,153
82,2023-09-28 23:33:00,1.5,2.4,356.0,352.0,153
82,2023-09-28 23:34:00,1.1,1.8,354.0,352.0,153
82,2023-09-28 23:35:00,0.3,0.7,43.0,309.0,153
82,2023-09-28 23:36:00,0.8,1.3,340.0,338.0,153
82,2023-09-28 23:37:00,1.2,2.0,56.0,42.0,153
82,2023-09-28 23:38:00,0.4,1.2,19.0,38.0,153
82,2023-09-28 23:39:00,0.8,1.4,280.0,299.0,153
82,2023-09-28 23:40:00,0.6,2.0,16.0,356.0,153
82,2023-09-28 23:41:00,0.1,1.1,21.0,333.0,153
82,2023-09-28 23:42:00,0.2,0.9,268.0,205.0,153
82,2023-09-28 23:43:00,0.5,1.0,174.0,163.0,153
82,2023-09-28 23:44:00,1.3,2.2,117.0,124.0,153
82,2023-09-28 23:45:00,1.0,2.1,94.0,108.0,153
82,2023-09-28 23:46:00,1.4,2.2,106.0,111.0,153
82,2023-09-28 23:47:00,1.4,2.2,94.0,97.0,153
82,2023-09-28 23:48:00,1.6,1.9,110.0,115.0,153
82,2023-09-28 23:49:00,1.9,2.3,98.0,107.0,153
82,2023-09-28 23:50:00,1.6,2.1,80.0,81.0,153
82,2023-09-28 23:51:00,1.1,1.6,103.0,111.0,153
82,2023-09-28 23:52:00,0.9,1.4,83.0,95.0,153
82,2023-09-28 23:53:00,0.8,1.0,77.0,78.0,153
82,2023-09-28 23:54:00,0.6,0.9,81.0,78.0,153
82,2023-09-28 23:55:00,0.7,0.8,103.0,90.0,1
82,2023-09-28 23:56:00,0.8,1.0,118.0,122.0,1
82,2023-09-28 23:57:00,0.7,0.9,126.0,126.0,1
82,2023-09-28 23:58:00,0.8,0.9,110.0,122.0,1
82,2023-09-28 23:59:00,0.8,1.0,78.0,72.0,1
82,2023-09-29 00:00:00,0.7,1.1,89.0,91.0,1
82,2023-09-29 00:01:00,1.0,1.2,86.0,83.0,1
82,2023-09-29 00:02:00,0.6,1.0,130.0,151.0,1
82,2023-09-29 00:03:00,0.9,1.0,145.0,149.0,1
82,2023-09-29 00:04:00,0.9,1.1,147.0,146.0,1
82,2023-09-29 00:05:00,0.7,0.9,136.0,152.0,1
82,2023-09-29 00:06:00,0.4,0.7,136.0,126.0,1
82,2023-09-29 00:07:00,0.5,0.7,136.0,110.0,1
82,2023-09-29 00:08:00,0.7,0.9,144.0,148.0,1
82,2023-09-29 00:09:00,0.6,0.7,150.0,148.0,1
82,2023-09-29 00:10:00,0.7,0.9,170.0,168.0,1
82,2023-09-29 00:11:00,0.8,1.0,182.0,177.0,1
82,2023-09-29 00:12:00,0.6,0.9,184.0,183.0,1
82,2023-09-29 00:13:00,0.5,0.7,166.0,167.0,1
82,2023-09-29 00:14:00,0.4,1.1,105.0,52.0,1
82,2023-09-29 00:15:00,1.4,1.6,56.0,65.0,1
82,2023-09-29 00:16:00,1.3,1.7,67.0,78.0,1
82,2023-09-29 00:17:00,0.7,1.1,92.0,86.0,1
82,2023-09-29 00:18:00,0.7,1.3,69.0,64.0,1
82,2023-09-29 00:19:00,1.0,1.6,77.0,61.0,1
82,2023-09-29 00:20:00,2.0,2.4,74.0,82.0,1
82,2023-09-29 00:21:00,2.6,3.1,86.0,84.0,1
82,2023-09-29 00:22:00,2.6,3.2,93.0,99.0,1
82,2023-09-29 00:23:00,2.4,2.8,96.0,91.0,1
82,2023-09-29 00:24:00,2.7,3.4,95.0,98.0,1
82,2023-09-29 00:25:00,2.1,2.7,95.0,86.0,1
82,2023-09-29 00:26:00,2.2,2.7,92.0,90.0,1
82,2023-09-29 00:27:00,1.8,2.4,87.0,83.0,1
82,2023-09-29 00:28:00,1.7,2.1,81.0,73.0,1
82,2023-09-29 00:29:00,1.4,2.0,84.0,75.0,1
82,2023-09-29 00:30:00,1.2,2.5,126.0,166.0,1
82,2023-09-29 00:31:00,2.1,2.4,130.0,130.0,1
82,2023-09-29 00:32:00,1.7,2.3,115.0,117.0,1
82,2023-09-29 00:33:00,1.3,2.0,131.0,129.0,1
82,2023-09-29 00:34:00,1.1,1.4,164.0,165.0,1
82,2023-09-29 00:35:00,0.6,1.0,162.0,167.0,1
82,2023-09-29 00:36:00,0.2,0.5,25.0,353.0,1
82,2023-09-29 00:37:00,0.8,1.1,351.0,5.0,1
82,2023-09-29 00:38:00,1.1,1.5,339.0,352.0,1
82,2023-09-29 00:39:00,0.5,0.9,303.0,308.0,1
82,2023-09-29 00:40:00,0.3,0.8,345.0,10.0,1
82,2023-09-29 00:41:00,0.8,1.8,354.0,1.0,1
82,2023-09-29 00:42:00,1.3,2.2,6.0,354.0,1
82,2023-09-29 00:43:00,1.7,2.5,9.0,3.0,1
82,2023-09-29 00:44:00,1.9,3.0,21.0,25.0,1
82,2023-09-29 00:45:00,2.1,3.3,57.0,54.0,1
82,2023-09-29 00:46:00,1.5,2.6,50.0,35.0,1
82,2023-09-29 00:47:00,2.3,3.2,47.0,78.0,1
82,2023-09-29 00:48:00,0.8,2.1,64.0,9.0,1
82,2023-09-29 00:49:00,1.1,2.0,56.0,64.0,1
82,2023-09-29 00:50:00,2.2,2.9,83.0,85.0,1
82,2023-09-29 00:51:00,1.2,2.2,84.0,90.0,1
82,2023-09-29 00:52:00,2.1,2.9,85.0,86.0,1
82,2023-09-29 00:53:00,1.9,2.9,57.0,64.0,1
82,2023-09-29 00:54:00,1.3,1.9,63.0,72.0,1
82,2023-09-29 00:55:00,1.6,2.6,76.0,68.0,1
82,2023-09-29 00:56:00,1.0,1.5,89.0,111.0,1
82,2023-09-29 00:57:00,0.4,1.1,79.0,100.0,1
82,2023-09-29 00:58:00,0.9,1.5,100.0,124.0,1
82,2023-09-29 00:59:00,1.1,1.7,65.0,66.0,1
82,2023-09-29 01:00:00,0.5,0.8,63.0,73.0,1
82,2023-09-29 01:01:00,0.2,0.6,147.0,107.0,1
82,2023-09-29 01:02:00,0.3,0.5,184.0,181.0,1
82,2023-09-29 01:03:00,0.2,0.4,190.0,129.0,1
82,2023-09-29 01:04:00,0.4,1.2,347.0,353.0,1
82,2023-09-29 01:05:00,0.6,1.1,25.0,351.0,1
82,2023-09-29 01:06:00,0.6,1.1,21.0,352.0,1
