codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-29 01:07:00,1.6,2.4,28.0,36.0,1
82,2023-09-29 01:08:00,1.8,2.4,33.0,43.0,1
82,2023-09-29 01:09:00,1.0,1.4,30.0,23.0,1
82,2023-09-29 01:10:00,1.7,2.3,45.0,49.0,1
82,2023-09-29 01:11:00,1.5,2.2,45.0,29.0,1
82,2023-09-29 01:12:00,2.0,2.5,44.0,49.0,1
82,2023-09-29 01:13:00,1.7,2.5,50.0,45.0,1
82,2023-09-29 01:14:00,1.5,2.1,89.0,93.0,1
82,2023-09-29 01:15:00,1.3,1.7,119.0,126.0,1
82,2023-09-29 01:16:00,1.7,1.9,124.0,123.0,1
82,2023-09-29 01:17:00,1.4,1.7,127.0,129.0,1
82,2023-09-29 01:18:00,0.8,1.6,140.0,122.0,1
82,2023-09-29 01:19:00,1.1,1.4,162.0,162.0,1
82,2023-09-29 01:20:00,0.8,1.1,163.0,162.0,1
82,2023-09-29 01:21:00,0.6,0.9,172.0,156.0,1
82,2023-09-29 01:22:00,0.6,1.1,195.0,196.0,1
82,2023-09-29 01:23:00,0.4,0.7,169.0,196.0,1
82,2023-09-29 01:24:00,0.1,0.3,106.0,84.0,1
82,2023-09-29 01:25:00,0.2,0.6,133.0,133.0,1
82,2023-09-29 01:26:00,0.2,0.5,100.0,133.0,1
82,2023-09-29 01:27:00,0.1,0.4,337.0,18.0,1
82,2023-09-29 01:28:00,0.4,0.6,355.0,4.0,1
82,2023-09-29 01:29:00,0.3,0.5,354.0,5.0,1
82,2023-09-29 01:30:00,0.5,0.7,349.0,4.0,1
82,2023-09-29 01:31:00,0.8,0.9,354.0,349.0,1
82,2023-09-29 01:32:00,0.9,1.0,346.0,350.0,1
82,2023-09-29 01:33:00,0.9,1.1,336.0,321.0,1
82,2023-09-29 01:34:00,0.8,1.0,327.0,333.0,1
82,2023-09-29 01:35:00,0.7,1.0,317.0,332.0,1
82,2023-09-29 01:36:00,0.4,0.8,326.0,336.0,1
82,2023-09-29 01:37:00,0.3,0.8,292.0,290.0,1
82,2023-09-29 01:38:00,0.2,0.7,256.0,284.0,1
82,2023-09-29 01:39:00,0.2,0.5,357.0,23.0,1
82,2023-09-29 01:40:00,0.0,0.4,19.0,209.0,1
82,2023-09-29 01:41:00,0.3,0.6,9.0,29.0,1
82,2023-09-29 01:42:00,0.6,0.8,1.0,14.0,1
82,2023-09-29 01:43:00,0.6,0.8,334.0,348.0,1
82,2023-09-29 01:44:00,0.7,0.9,333.0,322.0,1
82,2023-09-29 01:45:00,0.5,0.9,335.0,319.0,1
82,2023-09-29 01:46:00,0.5,0.6,337.0,334.0,1
82,2023-09-29 01:47:00,0.4,0.6,327.0,317.0,1
82,2023-09-29 01:48:00,0.2,0.4,302.0,326.0,1
82,2023-09-29 01:49:00,0.3,0.6,265.0,277.0,1
82,2023-09-29 01:50:00,0.1,0.5,214.0,198.0,1
82,2023-09-29 01:51:00,0.2,0.6,190.0,164.0,1
82,2023-09-29 01:52:00,0.4,0.7,203.0,180.0,1
82,2023-09-29 01:53:00,1.0,1.4,196.0,187.0,1
82,2023-09-29 01:54:00,0.6,1.0,162.0,182.0,1
82,2023-09-29 01:55:00,1.1,1.5,173.0,184.0,1
82,2023-09-29 01:56:00,1.1,1.5,150.0,156.0,1
82,2023-09-29 01:57:00,1.5,1.9,147.0,135.0,1
82,2023-09-29 01:58:00,1.8,2.1,159.0,160.0,1
82,2023-09-29 01:59:00,2.0,2.3,162.0,163.0,1
82,2023-09-29 02:00:00,2.1,2.3,161.0,160.0,1
82,2023-09-29 02:01:00,2.1,2.5,162.0,165.0,1
82,2023-09-29 02:02:00,2.0,2.3,159.0,166.0,1
82,2023-09-29 02:03:00,2.1,2.5,160.0,166.0,1
82,2023-09-29 02:04:00,2.1,2.7,155.0,164.0,1
82,2023-09-29 02:05:00,2.1,2.4,160.0,163.0,1
82,2023-09-29 02:06:00,2.0,2.4,164.0,165.0,1
82,2023-09-29 02:07:00,1.2,1.6,160.0,171.0,1
82,2023-09-29 02:08:00,1.2,1.5,167.0,158.0,1
82,2023-09-29 02:09:00,0.8,1.1,173.0,181.0,1
82,2023-09-29 02:10:00,0.7,1.1,153.0,161.0,1
82,2023-09-29 02:11:00,0.8,1.2,137.0,130.0,1
82,2023-09-29 02:12:00,0.9,1.1,140.0,136.0,1
82,2023-09-29 02:13:00,1.0,1.2,125.0,128.0,1
82,2023-09-29 02:14:00,1.1,1.4,133.0,130.0,1
82,2023-09-29 02:15:00,0.9,1.2,133.0,130.0,1
82,2023-09-29 02:16:00,0.8,1.1,145.0,152.0,1
82,2023-09-29 02:17:00,1.0,1.2,167.0,161.0,1
82,2023-09-29 02:18:00,0.7,1.1,185.0,183.0,1
82,2023-09-29 02:19:00,0.9,1.2,161.0,164.0,1
82,2023-09-29 02:20:00,0.8,1.1,166.0,158.0,1
82,2023-09-29 02:21:00,0.8,1.0,176.0,177.0,1
82,2023-09-29 02:22:00,0.6,1.1,170.0,163.0,1
82,2023-09-29 02:23:00,1.4,2.0,160.0,167.0,1
82,2023-09-29 02:24:00,1.6,1.9,166.0,172.0,1
82,2023-09-29 02:25:00,1.2,1.6,188.0,198.0,1
82,2023-09-29 02:26:00,0.8,1.1,185.0,197.0,1
82,2023-09-29 02:27:00,0.6,0.9,186.0,184.0,1
82,2023-09-29 02:28:00,0.7,1.0,184.0,172.0,1
82,2023-09-29 02:29:00,0.8,1.3,180.0,173.0,1
82,2023-09-29 02:30:00,0.3,1.3,151.0,130.0,1
82,2023-09-29 02:31:00,0.9,1.5,189.0,176.0,1
82,2023-09-29 02:32:00,1.5,1.8,175.0,184.0,1
82,2023-09-29 02:33:00,1.1,1.4,191.0,190.0,1
82,2023-09-29 02:34:00,1.0,1.5,196.0,198.0,1
82,2023-09-29 02:35:00,1.1,1.5,194.0,191.0,1
82,2023-09-29 02:36:00,1.1,1.3,171.0,179.0,1
82,2023-09-29 02:37:00,1.1,1.5,167.0,163.0,1
82,2023-09-29 02:38:00,1.0,1.7,150.0,163.0,1
82,2023-09-29 02:39:00,1.1,1.5,164.0,165.0,1
82,2023-09-29 02:40:00,0.2,0.6,183.0,173.0,1
82,2023-09-29 02:41:00,0.2,0.4,255.0,218.0,1
82,2023-09-29 02:42:00,0.3,0.4,209.0,212.0,1
82,2023-09-29 02:43:00,0.6,1.4,319.0,324.0,1
82,2023-09-29 02:44:00,1.3,1.7,333.0,342.0,1
82,2023-09-29 02:45:00,0.6,1.3,350.0,320.0,1
82,2023-09-29 02:46:00,0.5,1.0,19.0,2.0,1
82,2023-09-29 02:47:00,0.4,0.9,324.0,327.0,1
82,2023-09-29 02:48:00,0.5,0.9,209.0,171.0,1
82,2023-09-29 02:49:00,0.3,0.7,189.0,200.0,1
82,2023-09-29 02:50:00,0.4,1.0,136.0,122.0,1
82,2023-09-29 02:51:00,1.5,2.0,149.0,158.0,1
82,2023-09-29 02:52:00,1.8,2.1,155.0,156.0,1
82,2023-09-29 02:53:00,1.6,1.8,151.0,161.0,1
82,2023-09-29 02:54:00,1.1,1.6,130.0,136.0,1
82,2023-09-29 02:55:00,1.2,1.7,147.0,129.0,1
82,2023-09-29 02:56:00,1.4,1.9,160.0,167.0,1
82,2023-09-29 02:57:00,1.0,1.4,163.0,156.0,1
82,2023-09-29 02:58:00,0.6,1.1,166.0,168.0,1
82,2023-09-29 02:59:00,0.3,0.5,147.0,181.0,1
82,2023-09-29 03:00:00,0.3,0.5,88.0,62.0,1
82,2023-09-29 03:01:00,0.2,0.4,49.0,71.0,1
82,2023-09-29 03:02:00,0.4,0.6,72.0,40.0,1
82,2023-09-29 03:03:00,0.6,0.7,100.0,100.0,1
82,2023-09-29 03:04:00,0.8,0.9,119.0,119.0,1
82,2023-09-29 03:05:00,1.1,1.3,127.0,128.0,1
82,2023-09-29 03:06:00,1.3,1.6,126.0,127.0,1
82,2023-09-29 03:07:00,1.1,1.5,131.0,124.0,1
82,2023-09-29 03:08:00,1.1,1.5,161.0,160.0,1
82,2023-09-29 03:09:00,0.9,1.5,168.0,156.0,1
82,2023-09-29 03:10:00,0.2,0.8,284.0,190.0,1
82,2023-09-29 03:11:00,0.3,0.6,317.0,312.0,1
82,2023-09-29 03:12:00,0.1,0.4,259.0,219.0,1
82,2023-09-29 03:13:00,0.0,0.6,186.0,209.0,1
82,2023-09-29 03:14:00,0.2,0.4,137.0,83.0,1
82,2023-09-29 03:15:00,0.2,0.4,129.0,134.0,1
82,2023-09-29 03:16:00,0.1,0.3,71.0,115.0,1
82,2023-09-29 03:17:00,0.2,0.3,10.0,350.0,1
82,2023-09-29 03:18:00,0.0,0.1,322.0,24.0,1
82,2023-09-29 03:19:00,0.2,0.7,128.0,117.0,1
82,2023-09-29 03:20:00,0.8,0.9,129.0,122.0,1
82,2023-09-29 03:21:00,0.9,1.1,135.0,147.0,1
82,2023-09-29 03:22:00,0.7,1.0,115.0,125.0,1
82,2023-09-29 03:23:00,0.6,0.7,96.0,93.0,1
82,2023-09-29 03:24:00,0.4,0.6,97.0,95.0,1
82,2023-09-29 03:25:00,0.4,0.6,145.0,125.0,1
82,2023-09-29 03:26:00,0.5,0.7,170.0,165.0,1
82,2023-09-29 03:27:00,0.5,0.6,173.0,167.0,1
82,2023-09-29 03:28:00,0.3,0.5,208.0,175.0,1
82,2023-09-29 03:29:00,0.1,0.2,270.0,264.0,1
82,2023-09-29 03:30:00,0.2,0.5,47.0,43.0,1
82,2023-09-29 03:31:00,0.5,0.6,42.0,41.0,1
82,2023-09-29 03:32:00,0.4,0.6,358.0,33.0,1
82,2023-09-29 03:33:00,0.5,0.7,6.0,3.0,1
82,2023-09-29 03:34:00,0.3,0.5,93.0,109.0,1
82,2023-09-29 03:35:00,0.5,0.7,130.0,139.0,1
82,2023-09-29 03:36:00,0.6,0.8,160.0,163.0,1
82,2023-09-29 03:37:00,0.8,1.0,156.0,158.0,1
82,2023-09-29 03:38:00,0.8,1.1,170.0,174.0,1
82,2023-09-29 03:39:00,0.8,0.9,167.0,177.0,1
82,2023-09-29 03:40:00,0.9,1.1,168.0,167.0,1
82,2023-09-29 03:41:00,1.1,1.4,168.0,165.0,1
82,2023-09-29 03:42:00,1.0,1.3,172.0,177.0,1
82,2023-09-29 03:43:00,1.3,1.6,161.0,158.0,1
82,2023-09-29 03:44:00,1.4,1.6,155.0,161.0,1
82,2023-09-29 03:45:00,1.4,1.5,158.0,160.0,1
82,2023-09-29 03:46:00,1.2,1.4,150.0,158.0,1
82,2023-09-29 03:47:00,1.3,1.5,142.0,149.0,1
82,2023-09-29 03:48:00,1.1,1.5,132.0,130.0,1
82,2023-09-29 03:49:00,1.1,1.5,128.0,123.0,1
82,2023-09-29 03:50:00,1.0,1.2,131.0,127.0,1
82,2023-09-29 03:51:00,0.7,1.1,130.0,125.0,1
82,2023-09-29 03:52:00,0.7,1.1,134.0,117.0,1
82,2023-09-29 03:53:00,0.7,0.9,140.0,147.0,1
82,2023-09-29 03:54:00,0.9,1.2,136.0,132.0,1
82,2023-09-29 03:55:00,1.3,1.8,136.0,139.0,1
82,2023-09-29 03:56:00,1.1,1.6,132.0,127.0,1
82,2023-09-29 03:57:00,0.9,1.2,143.0,163.0,1
82,2023-09-29 03:58:00,0.9,1.1,143.0,129.0,1
82,2023-09-29 03:59:00,0.9,1.2,163.0,161.0,1
82,2023-09-29 04:00:00,0.8,1.1,152.0,174.0,1
82,2023-09-29 04:01:00,0.9,1.1,171.0,180.0,1
82,2023-09-29 04:02:00,0.8,0.9,152.0,151.0,1
82,2023-09-29 04:03:00,0.7,0.9,148.0,130.0,1
82,2023-09-29 04:04:00,0.9,1.1,137.0,133.0,1
82,2023-09-29 04:05:00,1.0,1.3,137.0,140.0,1
82,2023-09-29 04:06:00,0.9,1.0,139.0,132.0,1
82,2023-09-29 04:07:00,0.9,1.1,160.0,149.0,1
82,2023-09-29 04:08:00,0.9,1.2,160.0,163.0,1
82,2023-09-29 04:09:00,0.7,1.0,162.0,161.0,1
82,2023-09-29 04:10:00,0.6,0.8,169.0,170.0,1
82,2023-09-29 04:11:00,0.1,0.5,168.0,185.0,1
82,2023-09-29 04:12:00,0.1,0.3,169.0,168.0,1
82,2023-09-29 04:13:00,0.1,0.3,146.0,181.0,1
82,2023-09-29 04:14:00,0.2,0.3,134.0,171.0,1
82,2023-09-29 04:15:00,0.5,0.7,127.0,130.0,1
82,2023-09-29 04:16:00,0.4,0.5,125.0,155.0,1
82,2023-09-29 04:17:00,0.4,0.6,156.0,156.0,1
82,2023-09-29 04:18:00,0.3,0.5,157.0,162.0,1
82,2023-09-29 04:19:00,0.3,0.4,132.0,130.0,1
82,2023-09-29 04:20:00,0.2,0.3,111.0,109.0,1
82,2023-09-29 04:21:00,0.4,0.5,125.0,115.0,1
82,2023-09-29 04:22:00,0.4,0.6,126.0,126.0,1
82,2023-09-29 04:23:00,0.5,0.7,133.0,128.0,1
82,2023-09-29 04:24:00,0.7,0.9,131.0,126.0,1
82,2023-09-29 04:25:00,0.9,1.1,134.0,130.0,1
82,2023-09-29 04:26:00,1.0,1.4,144.0,143.0,1
82,2023-09-29 04:27:00,1.1,1.5,145.0,144.0,1
82,2023-09-29 04:28:00,0.8,1.3,140.0,136.0,1
82,2023-09-29 04:29:00,1.0,1.3,137.0,133.0,1
82,2023-09-29 04:30:00,0.7,1.1,107.0,135.0,1
82,2023-09-29 04:31:00,0.4,0.7,81.0,90.0,1
82,2023-09-29 04:32:00,0.3,0.5,71.0,82.0,1
82,2023-09-29 04:33:00,0.4,0.5,108.0,90.0,1
82,2023-09-29 04:34:00,0.5,0.6,126.0,119.0,1
82,2023-09-29 04:35:00,0.5,0.7,136.0,137.0,1
82,2023-09-29 04:36:00,0.8,1.0,140.0,146.0,1
82,2023-09-29 04:37:00,0.7,0.9,134.0,141.0,1
82,2023-09-29 04:38:00,0.7,1.0,141.0,124.0,1
82,2023-09-29 04:39:00,0.7,1.1,175.0,203.0,1
82,2023-09-29 04:40:00,1.4,1.8,191.0,179.0,1
82,2023-09-29 04:41:00,1.7,1.9,173.0,184.0,1
82,2023-09-29 04:42:00,1.2,1.6,167.0,165.0,1
82,2023-09-29 04:43:00,1.1,1.5,164.0,158.0,1
82,2023-09-29 04:44:00,1.3,1.6,162.0,162.0,1
82,2023-09-29 04:45:00,1.4,1.6,163.0,163.0,1
82,2023-09-29 04:46:00,1.2,1.4,149.0,160.0,1
82,2023-09-29 04:47:00,1.0,1.1,126.0,130.0,1
82,2023-09-29 04:48:00,0.7,0.9,96.0,94.0,1
82,2023-09-29 04:49:00,0.6,0.9,90.0,82.0,1
82,2023-09-29 04:50:00,0.6,0.9,74.0,49.0,1
82,2023-09-29 04:51:00,0.7,0.9,69.0,74.0,1
82,2023-09-29 04:52:00,0.7,0.9,76.0,75.0,1
82,2023-09-29 04:53:00,0.6,0.8,97.0,97.0,1
82,2023-09-29 04:54:00,0.5,0.6,126.0,133.0,1
82,2023-09-29 04:55:00,0.5,0.7,138.0,139.0,1
82,2023-09-29 04:56:00,0.9,1.1,142.0,136.0,1
82,2023-09-29 04:57:00,1.1,1.4,148.0,162.0,1
82,2023-09-29 04:58:00,1.3,1.5,164.0,164.0,1
82,2023-09-29 04:59:00,1.7,2.0,168.0,172.0,1
82,2023-09-29 05:00:00,0.8,1.6,164.0,168.0,1
82,2023-09-29 05:01:00,0.6,0.8,164.0,187.0,1
82,2023-09-29 05:02:00,0.7,1.0,168.0,196.0,1
82,2023-09-29 05:03:00,0.7,1.0,167.0,160.0,1
82,2023-09-29 05:04:00,1.0,1.2,159.0,164.0,1
82,2023-09-29 05:05:00,0.6,0.8,131.0,147.0,1
82,2023-09-29 05:06:00,0.3,0.5,98.0,128.0,1
82,2023-09-29 05:07:00,0.3,0.4,71.0,85.0,1
82,2023-09-29 05:08:00,0.3,0.5,54.0,52.0,1
82,2023-09-29 05:09:00,0.3,0.5,9.0,353.0,1
82,2023-09-29 05:10:00,0.5,0.6,346.0,357.0,1
82,2023-09-29 05:11:00,0.5,0.7,319.0,324.0,1
82,2023-09-29 05:12:00,0.6,0.8,307.0,303.0,1
82,2023-09-29 05:13:00,0.8,1.0,334.0,336.0,1
82,2023-09-29 05:14:00,0.6,0.8,349.0,7.0,1
82,2023-09-29 05:15:00,0.5,1.0,314.0,342.0,1
82,2023-09-29 05:16:00,0.2,0.6,335.0,344.0,1
82,2023-09-29 05:17:00,1.0,1.7,356.0,356.0,1
82,2023-09-29 05:18:00,0.8,1.2,17.0,9.0,1
82,2023-09-29 05:19:00,0.6,0.8,55.0,41.0,1
82,2023-09-29 05:20:00,0.5,0.8,81.0,83.0,1
82,2023-09-29 05:21:00,0.5,0.8,111.0,49.0,1
82,2023-09-29 05:22:00,0.8,1.0,137.0,120.0,1
82,2023-09-29 05:23:00,1.0,1.1,134.0,129.0,1
82,2023-09-29 05:24:00,1.1,1.5,141.0,145.0,1
82,2023-09-29 05:25:00,1.3,1.6,144.0,144.0,1
82,2023-09-29 05:26:00,1.2,1.5,132.0,129.0,1
82,2023-09-29 05:27:00,1.3,1.5,124.0,126.0,1
82,2023-09-29 05:28:00,1.1,1.4,112.0,109.0,1
82,2023-09-29 05:29:00,1.1,1.4,108.0,115.0,1
82,2023-09-29 05:30:00,0.8,1.0,113.0,111.0,1
82,2023-09-29 05:31:00,1.1,1.6,115.0,123.0,1
82,2023-09-29 05:32:00,1.4,1.6,126.0,123.0,1
82,2023-09-29 05:33:00,1.1,1.5,121.0,120.0,1
82,2023-09-29 05:34:00,1.1,1.5,116.0,120.0,1
82,2023-09-29 05:35:00,1.1,1.4,120.0,111.0,1
82,2023-09-29 05:36:00,0.9,1.1,123.0,124.0,1
82,2023-09-29 05:37:00,0.7,0.8,140.0,131.0,1
82,2023-09-29 05:38:00,0.7,0.9,141.0,128.0,1
82,2023-09-29 05:39:00,0.7,0.9,160.0,166.0,1
82,2023-09-29 05:40:00,0.5,0.7,172.0,167.0,1
82,2023-09-29 05:41:00,0.3,0.5,202.0,199.0,1
82,2023-09-29 05:42:00,0.1,0.3,261.0,227.0,1
82,2023-09-29 05:43:00,0.1,0.3,337.0,289.0,1
82,2023-09-29 05:44:00,0.1,0.3,342.0,327.0,1
82,2023-09-29 05:45:00,0.3,0.4,324.0,314.0,1
82,2023-09-29 05:46:00,0.3,0.6,318.0,326.0,1
82,2023-09-29 05:47:00,0.4,0.7,298.0,290.0,1
82,2023-09-29 05:48:00,0.8,1.1,281.0,277.0,1
82,2023-09-29 05:49:00,0.9,1.3,288.0,285.0,1
82,2023-09-29 05:50:00,0.9,1.1,284.0,280.0,1
82,2023-09-29 05:51:00,0.4,0.9,304.0,284.0,1
82,2023-09-29 05:52:00,0.5,1.0,336.0,334.0,1
82,2023-09-29 05:53:00,0.5,1.0,315.0,324.0,1
82,2023-09-29 05:54:00,0.8,1.0,315.0,320.0,1
82,2023-09-29 05:55:00,1.0,1.2,315.0,319.0,1
82,2023-09-29 05:56:00,1.1,1.2,325.0,319.0,1
82,2023-09-29 05:57:00,1.2,1.2,320.0,319.0,1
82,2023-09-29 05:58:00,1.0,1.2,320.0,328.0,1
82,2023-09-29 05:59:00,0.8,1.0,323.0,323.0,1
82,2023-09-29 06:00:00,0.6,0.8,321.0,329.0,1
82,2023-09-29 06:01:00,0.4,0.7,353.0,345.0,1
82,2023-09-29 06:02:00,0.5,1.0,60.0,59.0,1
82,2023-09-29 06:03:00,0.4,0.7,51.0,63.0,1
82,2023-09-29 06:04:00,0.5,0.7,88.0,73.0,1
82,2023-09-29 06:05:00,0.4,0.6,83.0,83.0,1
82,2023-09-29 06:06:00,0.1,0.3,124.0,52.0,1
82,2023-09-29 06:07:00,0.1,0.5,155.0,163.0,1
82,2023-09-29 06:08:00,0.5,0.9,194.0,205.0,1
82,2023-09-29 06:09:00,0.6,0.9,202.0,201.0,1
82,2023-09-29 06:10:00,0.5,0.8,184.0,198.0,1
82,2023-09-29 06:11:00,0.3,0.6,222.0,233.0,1
82,2023-09-29 06:12:00,0.0,0.3,303.0,232.0,1
82,2023-09-29 06:13:00,0.3,0.6,30.0,7.0,1
82,2023-09-29 06:14:00,0.4,0.6,43.0,49.0,1
82,2023-09-29 06:15:00,0.5,0.7,49.0,36.0,1
82,2023-09-29 06:16:00,0.3,0.5,81.0,79.0,1
82,2023-09-29 06:17:00,0.3,0.5,139.0,149.0,1
82,2023-09-29 06:18:00,0.4,0.5,148.0,149.0,1
82,2023-09-29 06:19:00,0.5,0.8,145.0,154.0,1
82,2023-09-29 06:20:00,0.7,0.9,149.0,162.0,1
82,2023-09-29 06:21:00,0.5,0.8,150.0,145.0,1
82,2023-09-29 06:22:00,0.4,0.6,144.0,148.0,1
82,2023-09-29 06:23:00,0.3,0.4,154.0,172.0,1
82,2023-09-29 06:24:00,0.1,0.3,98.0,102.0,1
82,2023-09-29 06:25:00,0.4,0.5,95.0,85.0,1
82,2023-09-29 06:26:00,0.6,0.9,59.0,59.0,1
82,2023-09-29 06:27:00,0.7,0.9,68.0,57.0,1
82,2023-09-29 06:28:00,0.6,0.8,84.0,73.0,1
82,2023-09-29 06:29:00,0.5,0.7,106.0,84.0,1
82,2023-09-29 06:30:00,0.4,0.7,120.0,139.0,1
82,2023-09-29 06:31:00,0.6,0.8,126.0,133.0,1
82,2023-09-29 06:32:00,0.7,1.0,126.0,132.0,1
82,2023-09-29 06:33:00,1.0,1.1,129.0,128.0,1
82,2023-09-29 06:34:00,1.0,1.1,126.0,125.0,1
82,2023-09-29 06:35:00,1.0,1.1,128.0,129.0,1
82,2023-09-29 06:36:00,0.9,1.1,127.0,132.0,1
82,2023-09-29 06:37:00,0.8,1.0,122.0,126.0,1
82,2023-09-29 06:38:00,0.6,0.7,112.0,118.0,1
82,2023-09-29 06:39:00,0.5,0.7,105.0,109.0,1
82,2023-09-29 06:40:00,0.2,0.5,41.0,51.0,1
82,2023-09-29 06:41:00,0.5,0.7,21.0,34.0,1
82,2023-09-29 06:42:00,0.6,0.7,14.0,12.0,1
82,2023-09-29 06:43:00,0.8,1.0,6.0,4.0,1
82,2023-09-29 06:44:00,0.8,0.9,2.0,2.0,1
82,2023-09-29 06:45:00,0.8,1.0,348.0,346.0,1
82,2023-09-29 06:46:00,0.4,0.8,345.0,329.0,1
82,2023-09-29 06:47:00,0.7,1.0,338.0,344.0,1
82,2023-09-29 06:48:00,0.7,1.1,334.0,333.0,1
82,2023-09-29 06:49:00,0.5,1.1,303.0,316.0,1
82,2023-09-29 06:50:00,0.8,1.2,307.0,293.0,1
82,2023-09-29 06:51:00,0.7,1.1,320.0,318.0,1
82,2023-09-29 06:52:00,0.7,1.0,313.0,293.0,1
82,2023-09-29 06:53:00,0.6,0.9,296.0,308.0,1
82,2023-09-29 06:54:00,0.4,0.8,307.0,311.0,1
82,2023-09-29 06:55:00,0.3,0.4,348.0,333.0,1
82,2023-09-29 06:56:00,0.3,0.5,334.0,341.0,1
82,2023-09-29 06:57:00,0.2,0.5,320.0,306.0,1
82,2023-09-29 06:58:00,0.4,0.6,310.0,335.0,1
82,2023-09-29 06:59:00,0.2,0.4,301.0,300.0,1
82,2023-09-29 07:00:00,0.1,0.4,305.0,266.0,1
82,2023-09-29 07:01:00,0.1,0.5,256.0,209.0,1
82,2023-09-29 07:02:00,0.3,0.6,216.0,208.0,1
82,2023-09-29 07:03:00,0.3,0.7,199.0,198.0,1
82,2023-09-29 07:04:00,0.4,0.6,177.0,163.0,1
82,2023-09-29 07:05:00,0.2,0.4,156.0,175.0,1
82,2023-09-29 07:06:00,0.2,0.4,108.0,124.0,1
82,2023-09-29 07:07:00,0.3,0.5,64.0,43.0,1
82,2023-09-29 07:08:00,0.3,0.5,329.0,333.0,1
82,2023-09-29 07:09:00,0.5,0.6,331.0,325.0,1
82,2023-09-29 07:10:00,0.6,0.9,280.0,264.0,1
82,2023-09-29 07:11:00,0.6,0.9,286.0,274.0,1
82,2023-09-29 07:12:00,0.4,0.7,290.0,295.0,1
82,2023-09-29 07:13:00,0.2,0.5,231.0,205.0,1
82,2023-09-29 07:14:00,0.4,0.7,209.0,205.0,1
82,2023-09-29 07:15:00,0.0,0.4,21.0,207.0,1
82,2023-09-29 07:16:00,0.2,0.4,0.0,351.0,1
82,2023-09-29 07:17:00,0.4,0.8,327.0,333.0,1
82,2023-09-29 07:18:00,0.3,0.7,342.0,25.0,1
82,2023-09-29 07:19:00,0.5,0.7,349.0,336.0,156
82,2023-09-29 07:20:00,0.5,0.8,2.0,9.0,156
82,2023-09-29 07:21:00,0.5,0.7,353.0,6.0,156
82,2023-09-29 07:22:00,0.5,0.7,350.0,350.0,156
82,2023-09-29 07:23:00,0.5,0.7,353.0,352.0,156
82,2023-09-29 07:24:00,0.2,0.5,344.0,338.0,1
82,2023-09-29 07:25:00,0.1,0.2,270.0,308.0,1
82,2023-09-29 07:26:00,0.1,0.4,110.0,90.0,1
82,2023-09-29 07:27:00,0.3,0.5,110.0,125.0,1
82,2023-09-29 07:28:00,0.4,0.6,115.0,123.0,1
82,2023-09-29 07:29:00,0.3,0.6,110.0,126.0,1
82,2023-09-29 07:30:00,0.3,0.6,133.0,128.0,1
82,2023-09-29 07:31:00,0.3,0.5,172.0,158.0,1
82,2023-09-29 07:32:00,0.1,0.4,240.0,194.0,1
82,2023-09-29 07:33:00,0.2,0.5,325.0,328.0,1
82,2023-09-29 07:34:00,0.3,0.5,311.0,302.0,1
82,2023-09-29 07:35:00,0.1,0.3,323.0,348.0,1
82,2023-09-29 07:36:00,0.2,0.5,31.0,43.0,1
82,2023-09-29 07:37:00,0.6,0.8,34.0,43.0,1
82,2023-09-29 07:38:00,0.3,0.5,16.0,29.0,1
82,2023-09-29 07:39:00,0.1,0.4,19.0,338.0,1
82,2023-09-29 07:40:00,0.2,0.6,79.0,111.0,1
82,2023-09-29 07:41:00,0.4,0.6,100.0,91.0,1
82,2023-09-29 07:42:00,0.4,0.6,87.0,102.0,1
