codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-29 07:43:00,0.1,0.4,78.0,104.0,1
82,2023-09-29 07:44:00,0.4,0.6,72.0,79.0,1
82,2023-09-29 07:45:00,0.3,0.5,38.0,25.0,1
82,2023-09-29 07:46:00,0.3,0.7,36.0,58.0,1
82,2023-09-29 07:47:00,0.3,0.5,51.0,66.0,1
82,2023-09-29 07:48:00,0.3,0.6,37.0,56.0,1
82,2023-09-29 07:49:00,0.5,0.7,46.0,41.0,1
82,2023-09-29 07:50:00,0.4,0.6,33.0,29.0,1
82,2023-09-29 07:51:00,0.2,0.3,64.0,66.0,1
82,2023-09-29 07:52:00,0.2,0.3,139.0,173.0,1
82,2023-09-29 07:53:00,0.3,0.6,206.0,201.0,1
82,2023-09-29 07:54:00,0.5,0.7,231.0,241.0,1
82,2023-09-29 07:55:00,0.1,0.6,224.0,219.0,1
82,2023-09-29 07:56:00,0.0,0.4,283.0,326.0,1
82,2023-09-29 07:57:00,0.1,0.4,281.0,216.0,1
82,2023-09-29 07:58:00,0.2,0.4,311.0,333.0,1
82,2023-09-29 07:59:00,0.3,0.6,330.0,327.0,1
82,2023-09-29 08:00:00,0.6,0.7,340.0,338.0,1
82,2023-09-29 08:01:00,0.8,1.0,330.0,331.0,1
82,2023-09-29 08:02:00,0.9,1.2,327.0,318.0,1
82,2023-09-29 08:03:00,1.0,1.4,337.0,334.0,1
82,2023-09-29 08:04:00,0.8,1.1,330.0,328.0,1
82,2023-09-29 08:05:00,0.7,0.8,17.0,350.0,1
82,2023-09-29 08:06:00,0.5,0.8,23.0,35.0,1
82,2023-09-29 08:07:00,1.2,1.7,351.0,348.0,1
82,2023-09-29 08:08:00,1.0,1.7,355.0,354.0,1
82,2023-09-29 08:09:00,1.0,1.6,3.0,9.0,1
82,2023-09-29 08:10:00,0.9,1.5,345.0,354.0,1
82,2023-09-29 08:11:00,1.6,2.0,355.0,2.0,1
82,2023-09-29 08:12:00,1.7,1.9,1.0,0.0,1
82,2023-09-29 08:13:00,1.6,1.9,352.0,0.0,1
82,2023-09-29 08:14:00,1.5,1.9,350.0,350.0,1
82,2023-09-29 08:15:00,1.3,1.5,19.0,35.0,1
82,2023-09-29 08:16:00,1.1,1.5,20.0,25.0,1
82,2023-09-29 08:17:00,0.5,1.0,41.0,43.0,1
82,2023-09-29 08:18:00,0.2,0.6,62.0,85.0,1
82,2023-09-29 08:19:00,0.1,0.5,185.0,204.0,1
82,2023-09-29 08:20:00,0.1,0.6,259.0,212.0,1
82,2023-09-29 08:21:00,0.2,0.7,155.0,117.0,1
82,2023-09-29 08:22:00,0.6,0.9,116.0,108.0,1
82,2023-09-29 08:23:00,0.6,0.9,117.0,115.0,1
82,2023-09-29 08:24:00,0.4,0.7,162.0,158.0,1
82,2023-09-29 08:25:00,0.3,0.7,189.0,177.0,1
82,2023-09-29 08:26:00,0.4,0.7,194.0,211.0,1
82,2023-09-29 08:27:00,0.3,0.5,183.0,194.0,1
82,2023-09-29 08:28:00,0.3,0.5,75.0,70.0,1
82,2023-09-29 08:29:00,0.4,0.7,51.0,43.0,1
82,2023-09-29 08:30:00,0.5,0.8,28.0,7.0,1
82,2023-09-29 08:31:00,0.7,1.1,51.0,46.0,1
82,2023-09-29 08:32:00,0.8,1.1,50.0,49.0,1
82,2023-09-29 08:33:00,0.6,0.9,43.0,40.0,1
82,2023-09-29 08:34:00,0.4,1.0,39.0,72.0,1
82,2023-09-29 08:35:00,0.3,0.5,32.0,10.0,1
82,2023-09-29 08:36:00,0.4,0.8,69.0,65.0,1
82,2023-09-29 08:37:00,0.4,1.0,47.0,56.0,1
82,2023-09-29 08:38:00,0.7,1.3,36.0,58.0,1
82,2023-09-29 08:39:00,0.4,0.6,25.0,19.0,1
82,2023-09-29 08:40:00,0.4,0.6,5.0,20.0,1
82,2023-09-29 08:41:00,0.1,0.4,306.0,353.0,1
82,2023-09-29 08:42:00,0.1,0.3,291.0,324.0,1
82,2023-09-29 08:43:00,0.0,0.4,44.0,59.0,1
82,2023-09-29 08:44:00,0.1,0.5,290.0,329.0,1
82,2023-09-29 08:45:00,0.4,0.8,354.0,5.0,1
82,2023-09-29 08:46:00,0.3,0.9,342.0,329.0,1
82,2023-09-29 08:47:00,0.2,0.5,49.0,70.0,1
82,2023-09-29 08:48:00,0.2,0.6,324.0,348.0,1
82,2023-09-29 08:49:00,0.5,0.9,346.0,20.0,1
82,2023-09-29 08:50:00,0.6,1.4,323.0,351.0,1
82,2023-09-29 08:51:00,0.7,1.3,318.0,315.0,1
82,2023-09-29 08:52:00,0.9,1.6,301.0,284.0,1
82,2023-09-29 08:53:00,1.1,1.7,305.0,284.0,1
82,2023-09-29 08:54:00,0.6,1.2,307.0,299.0,1
82,2023-09-29 08:55:00,0.2,1.0,246.0,245.0,1
82,2023-09-29 08:56:00,0.4,1.1,323.0,345.0,1
82,2023-09-29 08:57:00,0.3,0.8,331.0,324.0,1
82,2023-09-29 08:58:00,0.5,1.2,305.0,263.0,1
82,2023-09-29 08:59:00,0.9,1.2,304.0,295.0,1
82,2023-09-29 09:00:00,0.8,1.3,318.0,326.0,1
82,2023-09-29 09:01:00,0.6,0.9,309.0,303.0,1
82,2023-09-29 09:02:00,0.7,1.0,304.0,307.0,1
82,2023-09-29 09:03:00,0.8,1.1,303.0,319.0,1
82,2023-09-29 09:04:00,0.7,1.1,314.0,299.0,1
82,2023-09-29 09:05:00,0.8,1.1,332.0,327.0,1
82,2023-09-29 09:06:00,0.3,0.8,341.0,332.0,1
82,2023-09-29 09:07:00,1.0,1.9,59.0,56.0,1
82,2023-09-29 09:08:00,1.0,1.7,71.0,72.0,1
82,2023-09-29 09:09:00,1.7,2.2,77.0,74.0,1
82,2023-09-29 09:10:00,1.4,2.2,58.0,72.0,1
82,2023-09-29 09:11:00,1.2,1.9,81.0,72.0,1
82,2023-09-29 09:12:00,1.2,1.5,76.0,56.0,1
82,2023-09-29 09:13:00,1.3,2.0,69.0,80.0,1
82,2023-09-29 09:14:00,1.7,2.1,79.0,73.0,1
82,2023-09-29 09:15:00,1.9,2.4,67.0,65.0,1
82,2023-09-29 09:16:00,1.8,2.2,73.0,58.0,1
82,2023-09-29 09:17:00,1.5,2.4,66.0,54.0,1
82,2023-09-29 09:18:00,0.2,0.9,93.0,94.0,1
82,2023-09-29 09:19:00,0.2,0.9,10.0,18.0,1
82,2023-09-29 09:20:00,0.7,1.2,55.0,27.0,1
82,2023-09-29 09:21:00,1.3,2.2,131.0,125.0,1
82,2023-09-29 09:22:00,1.7,2.4,102.0,92.0,1
82,2023-09-29 09:23:00,1.5,2.0,117.0,113.0,1
82,2023-09-29 09:24:00,1.3,2.0,85.0,106.0,1
82,2023-09-29 09:25:00,1.3,2.1,109.0,122.0,1
82,2023-09-29 09:26:00,1.3,2.2,109.0,93.0,1
82,2023-09-29 09:27:00,1.3,2.2,100.0,109.0,1
82,2023-09-29 09:28:00,1.2,2.1,81.0,66.0,1
82,2023-09-29 09:29:00,1.1,1.9,74.0,93.0,1
82,2023-09-29 09:30:00,0.9,1.9,88.0,46.0,1
82,2023-09-29 09:31:00,0.8,1.3,147.0,158.0,1
82,2023-09-29 09:32:00,0.6,1.3,105.0,124.0,1
82,2023-09-29 09:33:00,1.5,2.8,90.0,93.0,1
82,2023-09-29 09:34:00,2.4,3.5,82.0,79.0,1
82,2023-09-29 09:35:00,2.5,3.2,82.0,74.0,1
82,2023-09-29 09:36:00,2.3,3.3,57.0,7.0,1
82,2023-09-29 09:37:00,0.8,2.1,67.0,72.0,1
82,2023-09-29 09:38:00,0.6,1.3,32.0,39.0,1
82,2023-09-29 09:39:00,1.0,2.4,10.0,351.0,1
82,2023-09-29 09:40:00,1.7,3.3,47.0,16.0,1
82,2023-09-29 09:41:00,1.8,2.6,16.0,36.0,1
82,2023-09-29 09:42:00,1.4,2.2,18.0,10.0,1
82,2023-09-29 09:43:00,0.9,1.6,72.0,79.0,1
82,2023-09-29 09:44:00,0.9,1.8,77.0,77.0,1
82,2023-09-29 09:45:00,1.0,1.8,64.0,82.0,1
82,2023-09-29 09:46:00,0.8,1.4,342.0,352.0,1
82,2023-09-29 09:47:00,1.4,2.7,32.0,41.0,1
82,2023-09-29 09:48:00,0.7,1.5,48.0,56.0,1
82,2023-09-29 09:49:00,0.3,1.1,25.0,18.0,1
82,2023-09-29 09:50:00,0.9,1.8,49.0,41.0,1
82,2023-09-29 09:51:00,2.0,3.1,101.0,97.0,1
82,2023-09-29 09:52:00,2.1,3.1,68.0,74.0,1
82,2023-09-29 09:53:00,2.0,2.5,77.0,74.0,1
82,2023-09-29 09:54:00,0.9,1.5,105.0,78.0,1
82,2023-09-29 09:55:00,1.1,2.1,80.0,90.0,1
82,2023-09-29 09:56:00,1.5,2.0,66.0,47.0,1
82,2023-09-29 09:57:00,1.0,2.3,93.0,86.0,1
82,2023-09-29 09:58:00,0.5,1.0,10.0,18.0,1
82,2023-09-29 09:59:00,0.2,0.7,119.0,82.0,1
82,2023-09-29 10:00:00,0.2,0.7,22.0,35.0,1
82,2023-09-29 10:01:00,0.6,0.9,39.0,43.0,1
82,2023-09-29 10:02:00,1.0,1.4,24.0,357.0,1
82,2023-09-29 10:03:00,1.3,2.0,44.0,52.0,1
82,2023-09-29 10:04:00,1.1,1.6,66.0,78.0,1
82,2023-09-29 10:05:00,1.1,1.5,74.0,58.0,1
82,2023-09-29 10:06:00,0.4,1.0,27.0,32.0,1
82,2023-09-29 10:07:00,0.9,1.6,343.0,332.0,1
82,2023-09-29 10:08:00,0.1,0.6,29.0,65.0,1
82,2023-09-29 10:09:00,0.1,0.9,115.0,97.0,1
82,2023-09-29 10:10:00,1.2,1.8,42.0,34.0,1
82,2023-09-29 10:11:00,1.1,1.5,12.0,26.0,1
82,2023-09-29 10:12:00,0.8,1.4,10.0,356.0,1
82,2023-09-29 10:13:00,0.5,2.1,43.0,23.0,1
82,2023-09-29 10:14:00,1.4,2.2,3.0,7.0,1
82,2023-09-29 10:15:00,0.3,1.1,13.0,43.0,1
82,2023-09-29 10:16:00,0.3,1.2,320.0,331.0,1
82,2023-09-29 10:17:00,0.1,1.4,92.0,64.0,1
82,2023-09-29 10:18:00,1.7,2.6,68.0,76.0,1
82,2023-09-29 10:19:00,1.7,2.8,65.0,68.0,1
82,2023-09-29 10:20:00,1.9,2.7,91.0,92.0,1
82,2023-09-29 10:21:00,1.5,2.0,105.0,104.0,1
82,2023-09-29 10:22:00,1.3,1.6,97.0,91.0,1
82,2023-09-29 10:23:00,1.3,2.1,105.0,113.0,1
82,2023-09-29 10:24:00,1.2,1.8,113.0,110.0,1
82,2023-09-29 10:25:00,1.3,2.1,96.0,95.0,1
82,2023-09-29 10:26:00,0.8,1.3,117.0,119.0,1
82,2023-09-29 10:27:00,1.0,2.4,82.0,93.0,1
82,2023-09-29 10:28:00,1.4,2.5,56.0,40.0,1
82,2023-09-29 10:29:00,1.3,2.2,347.0,351.0,1
82,2023-09-29 10:30:00,1.2,2.1,324.0,323.0,1
82,2023-09-29 10:31:00,1.8,2.3,306.0,297.0,1
82,2023-09-29 10:32:00,1.1,1.8,299.0,295.0,1
82,2023-09-29 10:33:00,1.1,1.6,259.0,239.0,1
82,2023-09-29 10:34:00,1.3,2.5,222.0,209.0,1
82,2023-09-29 10:35:00,1.5,2.2,201.0,203.0,1
82,2023-09-29 10:36:00,1.7,2.1,207.0,201.0,1
82,2023-09-29 10:37:00,1.3,2.2,210.0,238.0,1
82,2023-09-29 10:38:00,1.0,1.8,210.0,229.0,1
82,2023-09-29 10:39:00,1.7,2.8,206.0,222.0,1
82,2023-09-29 10:40:00,1.8,2.4,218.0,211.0,1
82,2023-09-29 10:41:00,1.8,2.2,206.0,210.0,1
82,2023-09-29 10:42:00,1.5,1.9,214.0,205.0,1
82,2023-09-29 10:43:00,1.4,1.6,236.0,225.0,1
82,2023-09-29 10:44:00,1.6,2.6,231.0,199.0,1
82,2023-09-29 10:45:00,1.6,2.5,218.0,208.0,1
82,2023-09-29 10:46:00,1.8,2.5,254.0,265.0,1
82,2023-09-29 10:47:00,2.0,2.6,257.0,265.0,1
82,2023-09-29 10:48:00,1.6,2.2,262.0,256.0,1
82,2023-09-29 10:49:00,1.7,2.0,285.0,287.0,1
82,2023-09-29 10:50:00,1.8,2.3,295.0,295.0,1
82,2023-09-29 10:51:00,1.7,2.2,291.0,274.0,1
82,2023-09-29 10:52:00,1.3,1.6,293.0,290.0,1
82,2023-09-29 10:53:00,1.1,1.5,298.0,291.0,1
82,2023-09-29 10:54:00,1.6,2.0,301.0,319.0,1
82,2023-09-29 10:55:00,1.9,2.5,312.0,289.0,1
82,2023-09-29 10:56:00,1.7,2.3,292.0,299.0,1
82,2023-09-29 10:57:00,1.7,2.4,332.0,319.0,1
82,2023-09-29 10:58:00,1.2,2.1,222.0,208.0,1
82,2023-09-29 10:59:00,2.2,3.3,203.0,204.0,1
82,2023-09-29 11:00:00,2.4,3.1,185.0,179.0,1
82,2023-09-29 11:01:00,1.3,2.2,203.0,190.0,1
82,2023-09-29 11:02:00,1.3,2.6,177.0,172.0,1
82,2023-09-29 11:03:00,1.0,2.1,187.0,179.0,1
82,2023-09-29 11:04:00,0.1,1.1,311.0,304.0,1
82,2023-09-29 11:05:00,0.6,1.0,11.0,23.0,1
82,2023-09-29 11:06:00,1.0,1.9,194.0,209.0,1
82,2023-09-29 11:07:00,0.7,1.6,193.0,168.0,1
82,2023-09-29 11:08:00,1.6,2.5,194.0,205.0,1
82,2023-09-29 11:09:00,1.5,2.1,179.0,177.0,1
82,2023-09-29 11:10:00,1.7,2.2,147.0,133.0,1
82,2023-09-29 11:11:00,1.7,2.1,160.0,161.0,1
82,2023-09-29 11:12:00,1.5,2.4,175.0,187.0,1
82,2023-09-29 11:13:00,1.4,2.2,189.0,187.0,1
82,2023-09-29 11:14:00,0.7,1.3,214.0,227.0,1
82,2023-09-29 11:15:00,1.5,2.1,111.0,94.0,1
82,2023-09-29 11:16:00,0.6,1.5,118.0,104.0,1
82,2023-09-29 11:17:00,0.1,0.7,121.0,129.0,1
82,2023-09-29 11:18:00,1.0,2.2,160.0,166.0,1
82,2023-09-29 11:19:00,0.8,1.6,108.0,120.0,1
82,2023-09-29 11:20:00,1.1,1.5,108.0,99.0,1
82,2023-09-29 11:21:00,1.2,1.8,113.0,108.0,1
82,2023-09-29 11:22:00,1.1,2.1,99.0,111.0,1
82,2023-09-29 11:23:00,2.0,2.6,108.0,99.0,1
82,2023-09-29 11:24:00,1.3,2.0,121.0,152.0,1
82,2023-09-29 11:25:00,1.3,2.6,49.0,24.0,1
82,2023-09-29 11:26:00,0.7,1.3,62.0,14.0,1
82,2023-09-29 11:27:00,0.9,1.9,62.0,64.0,1
82,2023-09-29 11:28:00,0.2,0.5,68.0,65.0,1
82,2023-09-29 11:29:00,1.5,3.6,39.0,21.0,1
82,2023-09-29 11:30:00,1.6,2.9,67.0,57.0,1
82,2023-09-29 11:31:00,1.0,1.8,75.0,80.0,1
82,2023-09-29 11:32:00,1.3,1.9,75.0,51.0,1
82,2023-09-29 11:33:00,0.9,2.0,85.0,78.0,1
82,2023-09-29 11:34:00,1.2,2.0,100.0,94.0,1
82,2023-09-29 11:35:00,1.2,1.6,85.0,90.0,1
82,2023-09-29 11:36:00,0.8,1.3,89.0,77.0,1
82,2023-09-29 11:37:00,0.4,1.1,112.0,115.0,1
82,2023-09-29 11:38:00,0.6,0.9,151.0,161.0,1
82,2023-09-29 11:39:00,1.1,1.7,140.0,165.0,1
82,2023-09-29 11:40:00,1.5,2.0,157.0,123.0,1
82,2023-09-29 11:41:00,1.4,2.1,163.0,129.0,1
82,2023-09-29 11:42:00,2.2,3.6,177.0,175.0,1
82,2023-09-29 11:43:00,2.4,3.7,198.0,194.0,1
82,2023-09-29 11:44:00,1.5,2.5,203.0,209.0,1
82,2023-09-29 11:45:00,1.6,2.3,193.0,165.0,1
82,2023-09-29 11:46:00,1.7,2.4,193.0,214.0,1
82,2023-09-29 11:47:00,1.3,2.1,163.0,166.0,1
82,2023-09-29 11:48:00,1.7,3.1,177.0,190.0,1
82,2023-09-29 11:49:00,2.6,3.5,207.0,211.0,1
82,2023-09-29 11:50:00,3.0,3.9,213.0,219.0,1
82,2023-09-29 11:51:00,2.1,2.7,195.0,177.0,1
82,2023-09-29 11:52:00,1.4,1.9,201.0,193.0,1
82,2023-09-29 11:53:00,2.3,2.9,205.0,208.0,1
82,2023-09-29 11:54:00,1.6,2.3,204.0,217.0,1
82,2023-09-29 11:55:00,2.2,2.7,203.0,197.0,1
82,2023-09-29 11:56:00,2.2,2.9,204.0,205.0,1
82,2023-09-29 11:57:00,1.6,2.2,204.0,207.0,1
82,2023-09-29 11:58:00,1.4,2.7,205.0,201.0,1
82,2023-09-29 11:59:00,1.9,2.5,207.0,207.0,1
82,2023-09-29 12:00:00,1.3,2.3,212.0,203.0,1
82,2023-09-29 12:01:00,0.3,1.3,212.0,218.0,1
82,2023-09-29 12:02:00,0.2,1.7,272.0,201.0,1
82,2023-09-29 12:03:00,1.3,2.3,210.0,211.0,1
82,2023-09-29 12:04:00,1.5,2.3,229.0,239.0,1
82,2023-09-29 12:05:00,0.6,1.9,214.0,187.0,1
82,2023-09-29 12:06:00,1.8,2.7,193.0,180.0,1
82,2023-09-29 12:07:00,2.1,2.7,201.0,207.0,1
82,2023-09-29 12:08:00,1.5,2.0,205.0,194.0,1
82,2023-09-29 12:09:00,1.2,2.1,210.0,201.0,1
82,2023-09-29 12:10:00,1.1,1.9,213.0,209.0,1
82,2023-09-29 12:11:00,0.9,1.9,208.0,209.0,1
82,2023-09-29 12:12:00,0.9,1.6,217.0,207.0,1
82,2023-09-29 12:13:00,0.7,1.3,169.0,164.0,1
82,2023-09-29 12:14:00,1.8,2.9,129.0,126.0,1
82,2023-09-29 12:15:00,1.5,2.6,147.0,128.0,1
82,2023-09-29 12:16:00,1.7,1.9,137.0,138.0,1
82,2023-09-29 12:17:00,1.4,1.8,125.0,129.0,1
82,2023-09-29 12:18:00,1.5,1.9,115.0,111.0,1
82,2023-09-29 12:19:00,1.6,1.9,120.0,130.0,1
82,2023-09-29 12:20:00,1.2,1.8,158.0,166.0,1
82,2023-09-29 12:21:00,1.1,1.6,156.0,152.0,1
82,2023-09-29 12:22:00,1.8,2.6,203.0,206.0,1
82,2023-09-29 12:23:00,1.8,2.5,216.0,219.0,1
82,2023-09-29 12:24:00,2.3,3.1,216.0,217.0,1
82,2023-09-29 12:25:00,2.2,2.8,207.0,201.0,1
82,2023-09-29 12:26:00,1.6,2.3,211.0,205.0,1
82,2023-09-29 12:27:00,2.3,3.6,211.0,208.0,1
82,2023-09-29 12:28:00,1.4,2.8,207.0,208.0,1
82,2023-09-29 12:29:00,1.4,2.4,205.0,183.0,1
82,2023-09-29 12:30:00,1.7,2.5,199.0,198.0,1
82,2023-09-29 12:31:00,1.0,1.8,201.0,201.0,1
82,2023-09-29 12:32:00,0.2,1.2,276.0,300.0,1
82,2023-09-29 12:33:00,0.5,1.5,310.0,328.0,1
82,2023-09-29 12:34:00,1.2,3.4,338.0,357.0,1
82,2023-09-29 12:35:00,2.1,3.1,358.0,354.0,1
82,2023-09-29 12:36:00,1.0,2.4,68.0,49.0,1
82,2023-09-29 12:37:00,0.9,1.5,86.0,90.0,1
82,2023-09-29 12:38:00,0.8,1.4,93.0,168.0,1
82,2023-09-29 12:39:00,1.2,2.6,132.0,118.0,1
82,2023-09-29 12:40:00,2.1,3.0,127.0,128.0,1
82,2023-09-29 12:41:00,2.3,2.8,130.0,154.0,1
82,2023-09-29 12:42:00,1.7,2.8,133.0,128.0,1
82,2023-09-29 12:43:00,1.0,1.8,130.0,121.0,1
82,2023-09-29 12:44:00,0.3,0.7,134.0,126.0,1
82,2023-09-29 12:45:00,0.5,1.0,82.0,68.0,1
82,2023-09-29 12:46:00,0.9,1.6,117.0,119.0,1
82,2023-09-29 12:47:00,0.8,1.5,151.0,181.0,1
82,2023-09-29 12:48:00,0.7,1.4,194.0,195.0,1
82,2023-09-29 12:49:00,0.7,3.0,207.0,192.0,1
82,2023-09-29 12:50:00,0.3,1.2,330.0,7.0,1
82,2023-09-29 12:51:00,0.9,1.7,350.0,334.0,1
82,2023-09-29 12:52:00,1.2,2.8,353.0,347.0,1
82,2023-09-29 12:53:00,2.4,3.7,17.0,4.0,1
82,2023-09-29 12:54:00,0.9,2.3,51.0,91.0,1
82,2023-09-29 12:55:00,1.8,3.0,30.0,355.0,1
82,2023-09-29 12:56:00,3.1,3.7,66.0,59.0,1
82,2023-09-29 12:57:00,1.8,3.3,92.0,85.0,1
82,2023-09-29 12:58:00,1.8,3.1,105.0,99.0,1
82,2023-09-29 12:59:00,1.5,2.8,81.0,70.0,1
82,2023-09-29 13:00:00,4.2,5.4,62.0,56.0,1
82,2023-09-29 13:01:00,3.3,4.6,66.0,84.0,1
82,2023-09-29 13:02:00,1.9,3.9,57.0,59.0,1
82,2023-09-29 13:03:00,3.1,4.3,58.0,58.0,1
82,2023-09-29 13:04:00,2.3,3.5,72.0,65.0,1
82,2023-09-29 13:05:00,2.3,3.5,57.0,61.0,1
82,2023-09-29 13:06:00,2.6,3.7,56.0,41.0,1
82,2023-09-29 13:07:00,1.9,3.2,99.0,94.0,1
82,2023-09-29 13:08:00,3.2,4.4,81.0,76.0,1
82,2023-09-29 13:09:00,3.3,4.8,73.0,72.0,1
82,2023-09-29 13:10:00,2.7,3.8,61.0,40.0,1
82,2023-09-29 13:11:00,2.8,3.6,76.0,90.0,1
82,2023-09-29 13:12:00,1.8,2.8,61.0,32.0,1
82,2023-09-29 13:13:00,1.8,2.5,74.0,82.0,1
82,2023-09-29 13:14:00,1.3,2.2,63.0,66.0,1
82,2023-09-29 13:15:00,0.4,0.8,56.0,70.0,1
82,2023-09-29 13:16:00,0.3,1.1,101.0,129.0,1
82,2023-09-29 13:17:00,0.5,0.9,16.0,16.0,1
82,2023-09-29 13:18:00,0.6,1.3,317.0,331.0,1
82,2023-09-29 13:19:00,0.7,1.3,234.0,280.0,1
82,2023-09-29 13:20:00,0.9,1.4,260.0,274.0,1
82,2023-09-29 13:21:00,0.9,1.8,256.0,313.0,1
82,2023-09-29 13:22:00,1.0,1.6,347.0,356.0,1
82,2023-09-29 13:23:00,1.7,2.8,78.0,89.0,1
82,2023-09-29 13:24:00,2.0,3.2,73.0,52.0,1
82,2023-09-29 13:25:00,2.2,3.4,75.0,84.0,1
82,2023-09-29 13:26:00,1.2,2.5,30.0,25.0,1
82,2023-09-29 13:27:00,1.7,2.8,322.0,329.0,1
82,2023-09-29 13:28:00,1.0,2.9,321.0,308.0,1
82,2023-09-29 13:29:00,3.2,4.4,18.0,20.0,1
82,2023-09-29 13:30:00,2.2,4.1,43.0,62.0,1
82,2023-09-29 13:31:00,2.9,4.4,73.0,65.0,1
82,2023-09-29 13:32:00,2.2,3.4,76.0,68.0,1
82,2023-09-29 13:33:00,2.1,3.1,103.0,97.0,1
82,2023-09-29 13:34:00,1.8,3.2,111.0,96.0,1
82,2023-09-29 13:35:00,1.4,2.2,128.0,118.0,1
82,2023-09-29 13:36:00,1.2,1.9,73.0,59.0,1
82,2023-09-29 13:37:00,1.2,2.8,37.0,38.0,1
82,2023-09-29 13:38:00,0.0,1.3,32.0,204.0,1
82,2023-09-29 13:39:00,0.6,1.7,250.0,221.0,1
82,2023-09-29 13:40:00,0.7,2.2,296.0,297.0,1
82,2023-09-29 13:41:00,2.0,3.4,314.0,331.0,1
82,2023-09-29 13:42:00,1.8,3.3,349.0,4.0,1
82,2023-09-29 13:43:00,1.2,3.6,14.0,347.0,1
82,2023-09-29 13:44:00,1.2,3.2,96.0,74.0,1
82,2023-09-29 13:45:00,0.6,1.9,333.0,357.0,1
82,2023-09-29 13:46:00,2.1,3.3,0.0,17.0,1
82,2023-09-29 13:47:00,3.3,4.8,329.0,352.0,1
82,2023-09-29 13:48:00,3.3,5.3,329.0,336.0,1
82,2023-09-29 13:49:00,3.7,5.4,342.0,348.0,1
82,2023-09-29 13:50:00,4.2,5.7,355.0,345.0,1
82,2023-09-29 13:51:00,3.6,5.5,359.0,351.0,1
82,2023-09-29 13:52:00,2.2,6.9,348.0,38.0,1
82,2023-09-29 13:53:00,4.4,6.2,33.0,24.0,1
82,2023-09-29 13:54:00,5.6,7.9,41.0,24.0,1
82,2023-09-29 13:55:00,2.6,6.2,56.0,39.0,1
82,2023-09-29 13:56:00,2.1,4.6,30.0,68.0,1
82,2023-09-29 13:57:00,3.7,6.0,8.0,23.0,1
82,2023-09-29 13:58:00,3.3,5.0,44.0,52.0,1
82,2023-09-29 13:59:00,2.8,5.6,18.0,18.0,1
82,2023-09-29 14:00:00,3.7,6.0,70.0,79.0,1
82,2023-09-29 14:01:00,3.5,5.4,65.0,47.0,1
82,2023-09-29 14:02:00,4.0,6.7,57.0,49.0,1
82,2023-09-29 14:03:00,4.0,5.8,95.0,98.0,1
82,2023-09-29 14:04:00,3.0,5.0,74.0,51.0,1
82,2023-09-29 14:05:00,4.2,5.5,81.0,78.0,1
82,2023-09-29 14:06:00,4.0,6.3,81.0,113.0,1
82,2023-09-29 14:07:00,5.7,10.0,41.0,38.0,1
82,2023-09-29 14:08:00,8.6,11.7,49.0,48.0,1
82,2023-09-29 14:09:00,6.3,8.6,42.0,41.0,1
82,2023-09-29 14:10:00,5.6,7.6,110.0,119.0,1
82,2023-09-29 14:11:00,3.1,5.8,115.0,126.0,1
82,2023-09-29 14:12:00,3.1,5.4,94.0,91.0,1
82,2023-09-29 14:13:00,3.9,5.5,79.0,77.0,1
82,2023-09-29 14:14:00,3.9,5.2,105.0,113.0,1
82,2023-09-29 14:15:00,4.0,5.0,79.0,74.0,1
82,2023-09-29 14:16:00,4.0,5.4,79.0,81.0,1
82,2023-09-29 14:17:00,3.4,4.2,97.0,76.0,1
82,2023-09-29 14:18:00,3.0,4.3,76.0,78.0,1
82,2023-09-29 14:19:00,3.7,5.0,87.0,79.0,1
82,2023-09-29 14:20:00,3.3,4.2,70.0,54.0,1
82,2023-09-29 14:21:00,2.1,2.6,89.0,87.0,1
82,2023-09-29 14:22:00,2.5,3.9,95.0,115.0,1
82,2023-09-29 14:23:00,3.2,4.7,89.0,80.0,1
