codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-29 14:24:00,2.3,3.7,57.0,49.0,1
82,2023-09-29 14:25:00,3.9,7.6,153.0,162.0,1
82,2023-09-29 14:26:00,3.1,5.1,156.0,164.0,1
82,2023-09-29 14:27:00,1.3,2.8,40.0,54.0,1
82,2023-09-29 14:28:00,2.6,3.1,58.0,52.0,1
82,2023-09-29 14:29:00,3.2,4.5,69.0,52.0,1
82,2023-09-29 14:30:00,3.6,5.0,58.0,65.0,1
82,2023-09-29 14:31:00,3.7,5.0,59.0,68.0,1
82,2023-09-29 14:32:00,3.6,4.7,53.0,36.0,1
82,2023-09-29 14:33:00,2.3,3.8,53.0,37.0,1
82,2023-09-29 14:34:00,1.9,2.9,72.0,40.0,1
82,2023-09-29 14:35:00,1.5,3.0,88.0,87.0,1
82,2023-09-29 14:36:00,3.1,3.8,66.0,53.0,1
82,2023-09-29 14:37:00,2.5,3.9,56.0,56.0,1
82,2023-09-29 14:38:00,1.5,2.0,42.0,43.0,1
82,2023-09-29 14:39:00,1.9,3.1,55.0,59.0,1
82,2023-09-29 14:40:00,2.7,4.2,69.0,65.0,1
82,2023-09-29 14:41:00,2.4,3.8,71.0,68.0,1
82,2023-09-29 14:42:00,3.0,4.8,67.0,61.0,1
82,2023-09-29 14:43:00,4.1,5.3,67.0,53.0,1
82,2023-09-29 14:44:00,2.4,3.0,77.0,78.0,1
82,2023-09-29 14:45:00,1.0,1.8,15.0,21.0,1
82,2023-09-29 14:46:00,0.7,1.2,304.0,287.0,1
82,2023-09-29 14:47:00,1.0,1.8,188.0,198.0,1
82,2023-09-29 14:48:00,0.3,1.7,158.0,126.0,1
82,2023-09-29 14:49:00,1.2,2.0,94.0,97.0,1
82,2023-09-29 14:50:00,2.2,3.3,88.0,98.0,1
82,2023-09-29 14:51:00,3.6,4.7,63.0,71.0,1
82,2023-09-29 14:52:00,1.7,3.7,54.0,27.0,1
82,2023-09-29 14:53:00,1.0,1.9,92.0,97.0,1
82,2023-09-29 14:54:00,2.0,3.7,34.0,31.0,1
82,2023-09-29 14:55:00,3.0,4.2,50.0,45.0,1
82,2023-09-29 14:56:00,2.7,3.9,55.0,68.0,1
82,2023-09-29 14:57:00,2.9,4.1,79.0,89.0,1
82,2023-09-29 14:58:00,4.2,6.6,66.0,59.0,1
82,2023-09-29 14:59:00,2.9,3.9,73.0,77.0,1
82,2023-09-29 15:00:00,4.8,7.0,92.0,115.0,1
82,2023-09-29 15:01:00,5.0,5.9,84.0,86.0,1
82,2023-09-29 15:02:00,3.4,5.0,87.0,78.0,1
82,2023-09-29 15:03:00,3.7,5.4,78.0,81.0,1
82,2023-09-29 15:04:00,4.3,6.0,86.0,87.0,1
82,2023-09-29 15:05:00,5.0,5.9,81.0,87.0,1
82,2023-09-29 15:06:00,4.9,6.4,98.0,103.0,1
82,2023-09-29 15:07:00,3.4,5.7,91.0,74.0,1
82,2023-09-29 15:08:00,3.3,6.5,101.0,97.0,1
82,2023-09-29 15:09:00,2.3,3.7,91.0,93.0,1
82,2023-09-29 15:10:00,1.9,3.4,92.0,95.0,1
82,2023-09-29 15:11:00,2.3,4.1,94.0,80.0,1
82,2023-09-29 15:12:00,2.4,5.4,69.0,35.0,1
82,2023-09-29 15:13:00,4.2,6.0,47.0,28.0,1
82,2023-09-29 15:14:00,4.1,5.3,47.0,59.0,1
82,2023-09-29 15:15:00,3.0,4.4,65.0,46.0,1
82,2023-09-29 15:16:00,1.2,2.7,87.0,89.0,1
82,2023-09-29 15:17:00,3.2,4.3,88.0,94.0,1
82,2023-09-29 15:18:00,2.2,3.5,73.0,66.0,1
82,2023-09-29 15:19:00,2.4,3.9,66.0,59.0,1
82,2023-09-29 15:20:00,3.5,4.2,62.0,61.0,1
82,2023-09-29 15:21:00,2.9,4.9,78.0,72.0,1
82,2023-09-29 15:22:00,4.5,5.8,62.0,55.0,1
82,2023-09-29 15:23:00,3.8,6.1,90.0,63.0,1
82,2023-09-29 15:24:00,3.8,5.8,87.0,74.0,1
82,2023-09-29 15:25:00,3.7,5.4,90.0,92.0,1
82,2023-09-29 15:26:00,2.4,3.5,78.0,63.0,1
82,2023-09-29 15:27:00,2.9,4.3,82.0,91.0,1
82,2023-09-29 15:28:00,3.3,4.0,88.0,87.0,1
82,2023-09-29 15:29:00,2.5,3.9,83.0,71.0,1
82,2023-09-29 15:30:00,2.9,4.5,92.0,89.0,1
82,2023-09-29 15:31:00,2.4,3.2,87.0,94.0,1
82,2023-09-29 15:32:00,2.3,3.5,83.0,87.0,1
82,2023-09-29 15:33:00,2.3,3.8,97.0,87.0,1
82,2023-09-29 15:34:00,1.9,3.6,95.0,90.0,1
82,2023-09-29 15:35:00,3.1,4.7,85.0,87.0,1
82,2023-09-29 15:36:00,2.4,4.0,56.0,52.0,1
82,2023-09-29 15:37:00,3.9,4.9,45.0,39.0,1
82,2023-09-29 15:38:00,2.6,4.1,48.0,35.0,1
82,2023-09-29 15:39:00,3.3,4.6,47.0,23.0,1
82,2023-09-29 15:40:00,3.1,4.8,133.0,136.0,1
82,2023-09-29 15:41:00,3.4,6.0,105.0,84.0,1
82,2023-09-29 15:42:00,3.5,5.1,75.0,92.0,1
82,2023-09-29 15:43:00,2.4,3.9,66.0,33.0,1
82,2023-09-29 15:44:00,1.9,3.5,40.0,48.0,1
82,2023-09-29 15:45:00,2.9,4.5,104.0,97.0,1
82,2023-09-29 15:46:00,3.5,5.4,108.0,100.0,1
82,2023-09-29 15:47:00,3.6,5.3,112.0,114.0,1
82,2023-09-29 15:48:00,3.9,4.9,119.0,121.0,1
82,2023-09-29 15:49:00,3.9,5.8,83.0,82.0,1
82,2023-09-29 15:50:00,3.6,5.3,80.0,63.0,1
82,2023-09-29 15:51:00,2.7,5.2,85.0,58.0,1
82,2023-09-29 15:52:00,3.2,4.7,128.0,128.0,1
82,2023-09-29 15:53:00,2.4,4.5,110.0,131.0,1
82,2023-09-29 15:54:00,2.4,4.0,106.0,93.0,1
82,2023-09-29 15:55:00,3.7,4.8,89.0,95.0,1
82,2023-09-29 15:56:00,4.2,5.7,90.0,104.0,1
82,2023-09-29 15:57:00,3.4,6.3,106.0,128.0,1
82,2023-09-29 15:58:00,4.5,5.5,77.0,82.0,1
82,2023-09-29 15:59:00,3.7,5.1,77.0,70.0,1
82,2023-09-29 16:00:00,3.0,4.7,98.0,104.0,1
82,2023-09-29 16:01:00,2.8,4.2,98.0,83.0,1
82,2023-09-29 16:02:00,4.5,5.7,80.0,84.0,1
82,2023-09-29 16:03:00,3.7,6.1,86.0,93.0,1
82,2023-09-29 16:04:00,4.0,5.0,96.0,111.0,1
82,2023-09-29 16:05:00,4.5,5.5,78.0,77.0,1
82,2023-09-29 16:06:00,3.3,4.6,74.0,64.0,1
82,2023-09-29 16:07:00,4.1,4.8,96.0,87.0,1
82,2023-09-29 16:08:00,2.8,4.4,97.0,84.0,1
82,2023-09-29 16:09:00,3.1,4.3,63.0,56.0,1
82,2023-09-29 16:10:00,2.1,3.9,107.0,51.0,1
82,2023-09-29 16:11:00,3.8,5.3,98.0,96.0,1
82,2023-09-29 16:12:00,2.7,4.1,129.0,135.0,1
82,2023-09-29 16:13:00,3.7,4.8,132.0,127.0,1
82,2023-09-29 16:14:00,2.6,3.5,135.0,131.0,1
82,2023-09-29 16:15:00,2.6,3.7,127.0,128.0,1
82,2023-09-29 16:16:00,2.6,3.3,135.0,139.0,1
82,2023-09-29 16:17:00,3.7,4.6,125.0,133.0,1
82,2023-09-29 16:18:00,3.2,5.4,132.0,123.0,1
82,2023-09-29 16:19:00,1.8,3.8,114.0,85.0,1
82,2023-09-29 16:20:00,2.1,3.8,82.0,80.0,1
82,2023-09-29 16:21:00,3.7,5.5,125.0,127.0,1
82,2023-09-29 16:22:00,2.4,3.7,130.0,139.0,1
82,2023-09-29 16:23:00,2.5,3.4,138.0,126.0,1
82,2023-09-29 16:24:00,2.4,4.3,161.0,179.0,1
82,2023-09-29 16:25:00,2.3,4.1,90.0,125.0,1
82,2023-09-29 16:26:00,3.3,5.2,89.0,94.0,1
82,2023-09-29 16:27:00,4.5,5.3,85.0,87.0,1
82,2023-09-29 16:28:00,3.5,4.9,105.0,107.0,1
82,2023-09-29 16:29:00,3.5,5.7,122.0,126.0,1
82,2023-09-29 16:30:00,2.0,3.4,120.0,119.0,1
82,2023-09-29 16:31:00,1.6,3.8,85.0,49.0,1
82,2023-09-29 16:32:00,2.8,4.2,78.0,70.0,1
82,2023-09-29 16:33:00,3.9,5.6,75.0,91.0,1
82,2023-09-29 16:34:00,4.6,6.1,71.0,68.0,1
82,2023-09-29 16:35:00,5.0,6.9,70.0,59.0,1
82,2023-09-29 16:36:00,4.2,5.9,79.0,70.0,1
82,2023-09-29 16:37:00,4.3,5.9,73.0,56.0,1
82,2023-09-29 16:38:00,3.2,4.8,64.0,59.0,1
82,2023-09-29 16:39:00,4.1,5.8,74.0,73.0,1
82,2023-09-29 16:40:00,3.8,5.5,87.0,77.0,1
82,2023-09-29 16:41:00,3.0,4.8,98.0,87.0,1
82,2023-09-29 16:42:00,3.2,4.6,105.0,115.0,1
82,2023-09-29 16:43:00,4.2,6.1,97.0,106.0,1
82,2023-09-29 16:44:00,3.5,6.1,90.0,100.0,1
82,2023-09-29 16:45:00,2.4,3.6,96.0,133.0,1
82,2023-09-29 16:46:00,3.7,4.8,106.0,102.0,1
82,2023-09-29 16:47:00,2.8,4.3,115.0,124.0,1
82,2023-09-29 16:48:00,2.6,3.8,114.0,118.0,1
82,2023-09-29 16:49:00,3.5,4.6,90.0,97.0,1
82,2023-09-29 16:50:00,3.7,5.5,83.0,78.0,1
82,2023-09-29 16:51:00,2.5,4.2,106.0,132.0,1
82,2023-09-29 16:52:00,2.8,5.2,89.0,113.0,1
82,2023-09-29 16:53:00,2.4,5.0,97.0,104.0,1
82,2023-09-29 16:54:00,4.6,5.7,103.0,106.0,1
82,2023-09-29 16:55:00,4.1,4.9,96.0,75.0,1
82,2023-09-29 16:56:00,3.7,4.7,105.0,106.0,1
82,2023-09-29 16:57:00,2.2,3.0,127.0,118.0,1
82,2023-09-29 16:58:00,2.6,3.6,126.0,100.0,1
82,2023-09-29 16:59:00,3.1,3.7,83.0,48.0,1
82,2023-09-29 17:00:00,4.2,5.4,77.0,57.0,1
82,2023-09-29 17:01:00,1.8,3.8,84.0,62.0,1
82,2023-09-29 17:02:00,2.8,3.5,108.0,91.0,1
82,2023-09-29 17:03:00,2.9,5.0,93.0,97.0,1
82,2023-09-29 17:04:00,3.1,4.7,101.0,102.0,1
82,2023-09-29 17:05:00,3.0,4.2,86.0,64.0,1
82,2023-09-29 17:06:00,4.5,5.7,106.0,113.0,1
82,2023-09-29 17:07:00,3.0,5.2,104.0,107.0,1
82,2023-09-29 17:08:00,4.0,6.2,88.0,81.0,1
82,2023-09-29 17:09:00,4.5,5.7,99.0,94.0,1
82,2023-09-29 17:10:00,4.2,5.6,102.0,94.0,1
82,2023-09-29 17:11:00,4.0,5.2,96.0,79.0,1
82,2023-09-29 17:12:00,3.4,5.1,104.0,106.0,1
82,2023-09-29 17:13:00,4.7,5.9,101.0,96.0,1
82,2023-09-29 17:14:00,4.3,7.0,81.0,78.0,1
82,2023-09-29 17:15:00,2.3,4.6,93.0,65.0,1
82,2023-09-29 17:16:00,2.1,3.0,132.0,97.0,1
82,2023-09-29 17:17:00,2.7,4.2,114.0,87.0,1
82,2023-09-29 17:18:00,3.9,5.5,98.0,92.0,1
82,2023-09-29 17:19:00,2.8,3.5,101.0,87.0,1
82,2023-09-29 17:20:00,3.9,5.2,86.0,80.0,1
82,2023-09-29 17:21:00,3.7,5.7,70.0,66.0,1
82,2023-09-29 17:22:00,3.4,5.9,86.0,93.0,1
82,2023-09-29 17:23:00,4.2,5.8,94.0,84.0,1
82,2023-09-29 17:24:00,3.3,4.9,99.0,94.0,1
82,2023-09-29 17:25:00,2.2,2.9,116.0,108.0,1
82,2023-09-29 17:26:00,3.5,5.9,95.0,70.0,1
82,2023-09-29 17:27:00,3.7,5.4,93.0,94.0,1
82,2023-09-29 17:28:00,3.6,4.8,91.0,123.0,1
82,2023-09-29 17:29:00,2.7,4.6,103.0,80.0,1
82,2023-09-29 17:30:00,2.6,4.6,96.0,99.0,1
82,2023-09-29 17:31:00,3.7,4.7,85.0,95.0,1
82,2023-09-29 17:32:00,3.6,5.8,105.0,124.0,1
82,2023-09-29 17:33:00,3.4,4.3,103.0,117.0,1
82,2023-09-29 17:34:00,2.2,3.0,92.0,85.0,1
82,2023-09-29 17:35:00,3.3,4.4,84.0,79.0,1
82,2023-09-29 17:36:00,2.5,3.3,87.0,91.0,1
82,2023-09-29 17:37:00,1.7,2.7,111.0,101.0,1
82,2023-09-29 17:38:00,1.1,2.3,106.0,77.0,1
82,2023-09-29 17:39:00,2.6,3.4,90.0,77.0,1
82,2023-09-29 17:40:00,1.9,2.5,98.0,115.0,1
82,2023-09-29 17:41:00,1.6,2.8,104.0,108.0,1
82,2023-09-29 17:42:00,2.7,4.1,86.0,82.0,1
82,2023-09-29 17:43:00,1.9,2.7,137.0,133.0,1
82,2023-09-29 17:44:00,1.3,2.6,117.0,123.0,1
82,2023-09-29 17:45:00,2.5,5.5,111.0,92.0,1
82,2023-09-29 17:46:00,2.8,5.6,87.0,86.0,1
82,2023-09-29 17:47:00,2.9,3.9,79.0,52.0,1
82,2023-09-29 17:48:00,2.3,3.6,88.0,63.0,1
82,2023-09-29 17:49:00,3.1,5.0,96.0,76.0,1
82,2023-09-29 17:50:00,3.4,5.7,82.0,79.0,1
82,2023-09-29 17:51:00,3.1,5.0,101.0,83.0,1
82,2023-09-29 17:52:00,3.6,4.4,117.0,125.0,1
82,2023-09-29 17:53:00,2.6,4.2,113.0,125.0,1
82,2023-09-29 17:54:00,2.2,3.4,109.0,108.0,1
82,2023-09-29 17:55:00,2.0,3.2,111.0,126.0,1
82,2023-09-29 17:56:00,1.6,2.4,155.0,166.0,1
82,2023-09-29 17:57:00,1.9,2.4,157.0,161.0,1
82,2023-09-29 17:58:00,2.1,3.6,127.0,111.0,1
82,2023-09-29 17:59:00,2.4,3.4,120.0,119.0,1
82,2023-09-29 18:00:00,2.2,3.1,149.0,163.0,1
82,2023-09-29 18:01:00,2.2,2.8,158.0,167.0,1
82,2023-09-29 18:02:00,1.3,2.1,134.0,149.0,1
82,2023-09-29 18:03:00,1.1,1.5,146.0,163.0,1
82,2023-09-29 18:04:00,1.4,2.3,138.0,128.0,1
82,2023-09-29 18:05:00,1.7,2.5,103.0,102.0,1
82,2023-09-29 18:06:00,1.4,1.9,110.0,99.0,1
82,2023-09-29 18:07:00,2.2,2.8,119.0,120.0,1
82,2023-09-29 18:08:00,2.6,3.2,118.0,118.0,1
82,2023-09-29 18:09:00,1.8,2.6,124.0,120.0,1
82,2023-09-29 18:10:00,2.2,3.1,129.0,133.0,1
82,2023-09-29 18:11:00,1.9,2.5,120.0,118.0,1
82,2023-09-29 18:12:00,2.1,2.6,122.0,122.0,1
82,2023-09-29 18:13:00,2.4,3.0,126.0,118.0,1
82,2023-09-29 18:14:00,2.1,3.0,134.0,125.0,1
82,2023-09-29 18:15:00,2.2,3.5,149.0,165.0,1
82,2023-09-29 18:16:00,2.2,2.8,136.0,164.0,1
82,2023-09-29 18:17:00,1.5,2.3,157.0,167.0,1
82,2023-09-29 18:18:00,1.9,2.4,165.0,180.0,1
82,2023-09-29 18:19:00,1.6,2.7,160.0,170.0,1
82,2023-09-29 18:20:00,0.8,1.3,127.0,131.0,1
82,2023-09-29 18:21:00,0.8,1.3,151.0,172.0,1
82,2023-09-29 18:22:00,0.8,1.3,117.0,127.0,1
82,2023-09-29 18:23:00,0.8,1.2,113.0,97.0,1
82,2023-09-29 18:24:00,0.9,1.1,119.0,114.0,1
82,2023-09-29 18:25:00,1.1,2.2,96.0,81.0,1
82,2023-09-29 18:26:00,1.4,1.7,119.0,117.0,1
82,2023-09-29 18:27:00,1.3,1.7,133.0,120.0,1
82,2023-09-29 18:28:00,1.2,1.4,130.0,130.0,1
82,2023-09-29 18:29:00,1.0,1.2,119.0,122.0,1
82,2023-09-29 18:30:00,0.5,0.7,163.0,110.0,1
82,2023-09-29 18:31:00,0.6,0.9,208.0,214.0,1
82,2023-09-29 18:32:00,0.7,1.1,207.0,213.0,1
82,2023-09-29 18:33:00,0.7,1.1,204.0,207.0,1
82,2023-09-29 18:34:00,1.0,1.5,207.0,201.0,1
82,2023-09-29 18:35:00,1.2,1.6,188.0,188.0,1
82,2023-09-29 18:36:00,0.8,1.4,156.0,170.0,1
82,2023-09-29 18:37:00,0.9,1.3,190.0,199.0,1
82,2023-09-29 18:38:00,1.4,1.6,172.0,165.0,1
82,2023-09-29 18:39:00,1.3,1.9,140.0,121.0,1
82,2023-09-29 18:40:00,1.4,2.4,135.0,114.0,1
82,2023-09-29 18:41:00,2.0,2.9,113.0,93.0,1
82,2023-09-29 18:42:00,2.7,3.5,108.0,107.0,1
82,2023-09-29 18:43:00,1.8,2.9,98.0,101.0,1
82,2023-09-29 18:44:00,2.2,3.7,84.0,103.0,1
82,2023-09-29 18:45:00,2.5,3.5,70.0,63.0,1
82,2023-09-29 18:46:00,4.8,7.1,76.0,83.0,1
82,2023-09-29 18:47:00,3.2,5.6,81.0,63.0,1
82,2023-09-29 18:48:00,3.2,5.0,73.0,65.0,1
82,2023-09-29 18:49:00,3.5,5.3,95.0,83.0,1
82,2023-09-29 18:50:00,5.2,6.7,77.0,84.0,1
82,2023-09-29 18:51:00,4.3,6.0,77.0,48.0,1
82,2023-09-29 18:52:00,5.7,7.4,77.0,79.0,1
82,2023-09-29 18:53:00,4.4,5.9,85.0,84.0,1
82,2023-09-29 18:54:00,2.8,4.2,94.0,124.0,1
82,2023-09-29 18:55:00,3.7,5.8,91.0,68.0,1
82,2023-09-29 18:56:00,3.3,4.2,80.0,68.0,1
82,2023-09-29 18:57:00,3.9,4.8,88.0,115.0,1
82,2023-09-29 18:58:00,5.2,7.4,70.0,63.0,1
82,2023-09-29 18:59:00,4.8,5.8,84.0,99.0,1
82,2023-09-29 19:00:00,4.8,7.2,90.0,102.0,1
82,2023-09-29 19:01:00,3.6,5.2,94.0,99.0,1
82,2023-09-29 19:02:00,3.3,4.4,93.0,87.0,1
82,2023-09-29 19:03:00,4.9,6.7,97.0,106.0,1
82,2023-09-29 19:04:00,4.2,5.8,93.0,89.0,1
82,2023-09-29 19:05:00,3.4,4.8,99.0,79.0,1
82,2023-09-29 19:06:00,2.3,3.7,79.0,75.0,1
82,2023-09-29 19:07:00,2.8,3.9,79.0,65.0,1
82,2023-09-29 19:08:00,3.7,5.2,91.0,85.0,1
82,2023-09-29 19:09:00,3.6,5.1,104.0,75.0,1
82,2023-09-29 19:10:00,3.3,5.4,95.0,99.0,1
82,2023-09-29 19:11:00,3.1,4.0,103.0,108.0,1
82,2023-09-29 19:12:00,3.4,5.6,98.0,104.0,1
82,2023-09-29 19:13:00,2.8,4.8,125.0,119.0,1
82,2023-09-29 19:14:00,2.8,4.5,66.0,110.0,1
82,2023-09-29 19:15:00,3.9,5.3,79.0,89.0,1
82,2023-09-29 19:16:00,4.0,4.8,102.0,104.0,1
82,2023-09-29 19:17:00,2.8,3.9,100.0,124.0,1
82,2023-09-29 19:18:00,2.5,5.2,91.0,127.0,1
82,2023-09-29 19:19:00,3.1,4.4,118.0,133.0,1
82,2023-09-29 19:20:00,2.0,3.0,108.0,115.0,1
82,2023-09-29 19:21:00,1.1,2.2,76.0,48.0,1
82,2023-09-29 19:22:00,1.1,2.4,63.0,66.0,1
82,2023-09-29 19:23:00,2.8,4.1,64.0,54.0,1
82,2023-09-29 19:24:00,2.1,3.9,69.0,63.0,1
82,2023-09-29 19:25:00,2.1,3.0,125.0,130.0,1
82,2023-09-29 19:26:00,1.7,3.5,101.0,82.0,1
82,2023-09-29 19:27:00,3.2,4.4,97.0,94.0,1
82,2023-09-29 19:28:00,2.7,3.2,90.0,91.0,1
82,2023-09-29 19:29:00,2.2,3.2,77.0,62.0,1
82,2023-09-29 19:30:00,2.8,4.1,99.0,93.0,1
82,2023-09-29 19:31:00,2.5,3.3,109.0,104.0,1
82,2023-09-29 19:32:00,1.5,2.3,121.0,114.0,1
82,2023-09-29 19:33:00,0.6,1.9,111.0,130.0,1
82,2023-09-29 19:34:00,1.0,1.9,136.0,158.0,1
82,2023-09-29 19:35:00,1.4,1.8,180.0,181.0,1
82,2023-09-29 19:36:00,1.8,2.0,176.0,183.0,1
82,2023-09-29 19:37:00,0.8,1.9,169.0,176.0,1
82,2023-09-29 19:38:00,0.2,1.1,101.0,113.0,1
82,2023-09-29 19:39:00,2.0,2.9,97.0,86.0,1
82,2023-09-29 19:40:00,1.4,2.9,95.0,62.0,1
82,2023-09-29 19:41:00,1.5,2.3,118.0,121.0,1
82,2023-09-29 19:42:00,1.7,2.1,143.0,124.0,1
82,2023-09-29 19:43:00,1.9,2.0,166.0,167.0,1
82,2023-09-29 19:44:00,1.7,1.9,176.0,170.0,1
82,2023-09-29 19:45:00,1.2,1.9,163.0,164.0,1
82,2023-09-29 19:46:00,0.5,0.9,21.0,14.0,1
82,2023-09-29 19:47:00,0.5,1.7,15.0,357.0,1
82,2023-09-29 19:48:00,0.6,1.4,149.0,163.0,1
82,2023-09-29 19:49:00,1.1,1.5,137.0,156.0,1
82,2023-09-29 19:50:00,1.8,2.2,154.0,154.0,1
82,2023-09-29 19:51:00,1.4,1.7,151.0,133.0,1
82,2023-09-29 19:52:00,1.1,1.5,165.0,169.0,1
82,2023-09-29 19:53:00,1.1,1.6,136.0,115.0,1
82,2023-09-29 19:54:00,1.7,2.2,118.0,121.0,1
82,2023-09-29 19:55:00,2.6,3.8,125.0,127.0,1
82,2023-09-29 19:56:00,2.4,3.9,109.0,107.0,1
82,2023-09-29 19:57:00,1.8,2.6,106.0,102.0,1
82,2023-09-29 19:58:00,1.7,2.9,85.0,111.0,1
82,2023-09-29 19:59:00,1.8,3.2,88.0,51.0,1
82,2023-09-29 20:00:00,2.2,2.6,102.0,108.0,1
82,2023-09-29 20:01:00,1.2,2.2,72.0,68.0,1
82,2023-09-29 20:02:00,1.5,2.2,108.0,89.0,1
82,2023-09-29 20:03:00,2.1,3.3,105.0,51.0,1
82,2023-09-29 20:04:00,1.4,2.7,71.0,43.0,1
82,2023-09-29 20:05:00,1.6,2.6,109.0,100.0,1
82,2023-09-29 20:06:00,1.6,2.1,100.0,100.0,1
82,2023-09-29 20:07:00,1.6,2.5,123.0,108.0,1
82,2023-09-29 20:08:00,1.9,2.9,89.0,76.0,1
82,2023-09-29 20:09:00,1.7,2.7,78.0,70.0,1
82,2023-09-29 20:10:00,2.4,3.5,76.0,49.0,1
82,2023-09-29 20:11:00,1.1,1.9,108.0,119.0,1
82,2023-09-29 20:12:00,1.5,2.6,126.0,113.0,1
82,2023-09-29 20:13:00,1.6,2.0,151.0,164.0,1
82,2023-09-29 20:14:00,2.5,4.5,108.0,119.0,1
82,2023-09-29 20:15:00,2.4,3.5,63.0,55.0,1
82,2023-09-29 20:16:00,3.7,4.6,69.0,52.0,1
82,2023-09-29 20:17:00,3.5,4.7,87.0,62.0,1
82,2023-09-29 20:18:00,1.9,3.6,110.0,119.0,1
82,2023-09-29 20:19:00,3.2,4.3,92.0,81.0,1
82,2023-09-29 20:20:00,3.5,5.4,61.0,40.0,1
82,2023-09-29 20:21:00,3.0,4.4,68.0,54.0,1
82,2023-09-29 20:22:00,3.7,4.9,98.0,93.0,1
82,2023-09-29 20:23:00,3.5,4.4,94.0,86.0,1
82,2023-09-29 20:24:00,3.5,4.8,82.0,92.0,1
82,2023-09-29 20:25:00,2.8,3.9,75.0,77.0,1
82,2023-09-29 20:26:00,3.1,4.0,83.0,63.0,1
82,2023-09-29 20:27:00,2.1,3.5,89.0,59.0,1
82,2023-09-29 20:28:00,1.7,3.2,81.0,79.0,1
82,2023-09-29 20:29:00,2.9,4.3,105.0,84.0,1
82,2023-09-29 20:30:00,2.9,4.2,77.0,82.0,1
82,2023-09-29 20:31:00,3.9,4.6,85.0,85.0,1
82,2023-09-29 20:32:00,4.1,5.4,79.0,79.0,1
82,2023-09-29 20:33:00,3.1,4.3,80.0,82.0,1
82,2023-09-29 20:34:00,2.7,4.0,85.0,81.0,1
82,2023-09-29 20:35:00,1.9,3.6,68.0,70.0,1
82,2023-09-29 20:36:00,2.2,4.6,114.0,111.0,1
82,2023-09-29 20:37:00,3.4,4.4,90.0,109.0,1
82,2023-09-29 20:38:00,2.5,3.5,81.0,74.0,1
82,2023-09-29 20:39:00,1.8,2.7,76.0,72.0,1
82,2023-09-29 20:40:00,1.2,2.6,94.0,80.0,1
82,2023-09-29 20:41:00,1.8,3.6,120.0,120.0,1
82,2023-09-29 20:42:00,1.9,2.6,97.0,127.0,1
82,2023-09-29 20:43:00,1.1,2.9,99.0,44.0,1
82,2023-09-29 20:44:00,1.9,2.8,103.0,104.0,1
82,2023-09-29 20:45:00,2.0,2.6,85.0,84.0,1
82,2023-09-29 20:46:00,1.7,2.6,112.0,87.0,1
82,2023-09-29 20:47:00,1.0,1.8,125.0,93.0,1
82,2023-09-29 20:48:00,1.7,3.8,73.0,45.0,1
82,2023-09-29 20:49:00,2.3,3.3,51.0,39.0,1
82,2023-09-29 20:50:00,1.8,3.7,81.0,103.0,1
82,2023-09-29 20:51:00,2.7,4.0,113.0,123.0,1
82,2023-09-29 20:52:00,2.7,3.8,98.0,100.0,1
82,2023-09-29 20:53:00,2.7,3.4,80.0,77.0,1
82,2023-09-29 20:54:00,1.9,2.5,69.0,55.0,1
82,2023-09-29 20:55:00,2.1,3.8,90.0,76.0,1
82,2023-09-29 20:56:00,2.8,4.3,80.0,79.0,1
82,2023-09-29 20:57:00,2.6,3.4,77.0,68.0,1
82,2023-09-29 20:58:00,2.4,3.6,111.0,123.0,1
82,2023-09-29 20:59:00,2.3,3.3,113.0,134.0,1
82,2023-09-29 21:00:00,2.1,3.0,101.0,100.0,1
82,2023-09-29 21:01:00,1.0,2.6,116.0,91.0,1
82,2023-09-29 21:02:00,2.6,3.7,72.0,80.0,1
82,2023-09-29 21:03:00,2.7,4.3,63.0,52.0,1
82,2023-09-29 21:04:00,2.2,3.4,87.0,113.0,1
82,2023-09-29 21:05:00,2.8,3.7,105.0,126.0,1
82,2023-09-29 21:06:00,1.8,3.4,71.0,54.0,1
