codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-29 21:07:00,2.8,3.6,67.0,62.0,1
82,2023-09-29 21:08:00,2.1,3.1,56.0,72.0,1
82,2023-09-29 21:09:00,1.6,2.7,66.0,63.0,1
82,2023-09-29 21:10:00,1.9,3.2,101.0,91.0,1
82,2023-09-29 21:11:00,1.0,2.2,66.0,9.0,1
82,2023-09-29 21:12:00,1.5,3.1,94.0,96.0,1
82,2023-09-29 21:13:00,1.3,2.7,82.0,39.0,1
82,2023-09-29 21:14:00,1.5,2.2,87.0,87.0,1
82,2023-09-29 21:15:00,1.6,3.2,80.0,52.0,1
82,2023-09-29 21:16:00,1.8,3.2,90.0,75.0,1
82,2023-09-29 21:17:00,1.5,2.9,95.0,83.0,1
82,2023-09-29 21:18:00,1.3,2.0,141.0,127.0,1
82,2023-09-29 21:19:00,2.7,3.9,122.0,115.0,1
82,2023-09-29 21:20:00,2.6,3.4,113.0,123.0,1
82,2023-09-29 21:21:00,2.4,3.3,92.0,75.0,1
82,2023-09-29 21:22:00,2.3,4.4,102.0,104.0,1
82,2023-09-29 21:23:00,4.0,5.2,95.0,95.0,1
82,2023-09-29 21:24:00,4.1,5.5,89.0,76.0,1
82,2023-09-29 21:25:00,4.1,5.5,87.0,87.0,1
82,2023-09-29 21:26:00,2.1,4.0,94.0,110.0,1
82,2023-09-29 21:27:00,3.9,5.8,67.0,66.0,1
82,2023-09-29 21:28:00,4.1,5.8,80.0,77.0,1
82,2023-09-29 21:29:00,2.4,4.9,62.0,29.0,1
82,2023-09-29 21:30:00,1.9,2.7,69.0,72.0,1
82,2023-09-29 21:31:00,2.0,3.1,73.0,78.0,1
82,2023-09-29 21:32:00,2.3,3.0,64.0,68.0,1
82,2023-09-29 21:33:00,1.5,2.3,74.0,40.0,1
82,2023-09-29 21:34:00,2.1,4.2,51.0,43.0,1
82,2023-09-29 21:35:00,2.5,4.0,72.0,84.0,1
82,2023-09-29 21:36:00,2.5,3.3,58.0,84.0,1
82,2023-09-29 21:37:00,2.4,3.1,63.0,63.0,1
82,2023-09-29 21:38:00,3.5,4.2,67.0,54.0,1
82,2023-09-29 21:39:00,2.9,3.6,49.0,34.0,1
82,2023-09-29 21:40:00,4.1,5.2,44.0,49.0,1
82,2023-09-29 21:41:00,3.7,5.0,47.0,46.0,1
82,2023-09-29 21:42:00,2.7,3.7,53.0,44.0,1
82,2023-09-29 21:43:00,2.9,3.8,68.0,74.0,1
82,2023-09-29 21:44:00,3.7,4.6,57.0,53.0,1
82,2023-09-29 21:45:00,3.1,3.7,70.0,65.0,1
82,2023-09-29 21:46:00,2.7,3.2,59.0,58.0,1
82,2023-09-29 21:47:00,1.6,2.3,61.0,73.0,1
82,2023-09-29 21:48:00,1.4,2.0,80.0,85.0,1
82,2023-09-29 21:49:00,1.4,2.0,86.0,77.0,1
82,2023-09-29 21:50:00,0.9,1.7,87.0,100.0,1
82,2023-09-29 21:51:00,1.2,2.3,54.0,42.0,1
82,2023-09-29 21:52:00,2.0,2.9,49.0,61.0,1
82,2023-09-29 21:53:00,1.3,2.8,39.0,35.0,1
82,2023-09-29 21:54:00,2.1,3.7,38.0,53.0,1
82,2023-09-29 21:55:00,1.9,2.8,52.0,48.0,1
82,2023-09-29 21:56:00,2.5,3.9,41.0,40.0,1
82,2023-09-29 21:57:00,3.2,4.5,65.0,65.0,1
82,2023-09-29 21:58:00,1.7,2.6,72.0,70.0,1
82,2023-09-29 21:59:00,1.2,2.1,93.0,117.0,1
82,2023-09-29 22:00:00,1.3,1.9,79.0,80.0,1
82,2023-09-29 22:01:00,2.2,2.9,52.0,53.0,1
82,2023-09-29 22:02:00,2.5,4.0,46.0,57.0,1
82,2023-09-29 22:03:00,2.4,3.0,57.0,49.0,1
82,2023-09-29 22:04:00,2.6,3.3,64.0,64.0,1
82,2023-09-29 22:05:00,1.9,2.9,68.0,66.0,1
82,2023-09-29 22:06:00,1.1,1.8,77.0,99.0,1
82,2023-09-29 22:07:00,1.8,2.2,62.0,61.0,1
82,2023-09-29 22:08:00,1.6,2.2,86.0,79.0,1
82,2023-09-29 22:09:00,1.5,1.9,92.0,83.0,1
82,2023-09-29 22:10:00,1.0,1.5,85.0,87.0,1
82,2023-09-29 22:11:00,1.2,1.5,73.0,73.0,1
82,2023-09-29 22:12:00,1.1,1.5,50.0,43.0,1
82,2023-09-29 22:13:00,0.7,1.1,100.0,124.0,1
82,2023-09-29 22:14:00,1.0,1.4,63.0,49.0,1
82,2023-09-29 22:15:00,0.6,1.0,56.0,46.0,1
82,2023-09-29 22:16:00,0.3,0.6,101.0,110.0,1
82,2023-09-29 22:17:00,0.5,0.7,36.0,38.0,1
82,2023-09-29 22:18:00,0.4,0.8,337.0,329.0,1
82,2023-09-29 22:19:00,0.8,1.1,336.0,352.0,1
82,2023-09-29 22:20:00,1.2,1.5,353.0,357.0,1
82,2023-09-29 22:21:00,1.3,1.8,10.0,13.0,1
82,2023-09-29 22:22:00,0.9,1.2,354.0,3.0,1
82,2023-09-29 22:23:00,0.8,1.0,9.0,0.0,1
82,2023-09-29 22:24:00,0.5,0.8,358.0,21.0,1
82,2023-09-29 22:25:00,0.5,1.2,30.0,34.0,1
82,2023-09-29 22:26:00,0.8,1.3,35.0,25.0,1
82,2023-09-29 22:27:00,0.9,1.3,59.0,52.0,1
82,2023-09-29 22:28:00,0.6,0.8,108.0,131.0,1
82,2023-09-29 22:29:00,0.6,0.8,105.0,105.0,1
82,2023-09-29 22:30:00,0.8,1.1,103.0,111.0,1
82,2023-09-29 22:31:00,1.1,1.3,95.0,82.0,1
82,2023-09-29 22:32:00,1.3,1.5,76.0,78.0,1
82,2023-09-29 22:33:00,1.1,1.5,72.0,82.0,1
82,2023-09-29 22:34:00,1.5,2.0,47.0,42.0,1
82,2023-09-29 22:35:00,1.6,1.8,55.0,41.0,1
82,2023-09-29 22:36:00,1.1,1.5,61.0,45.0,1
82,2023-09-29 22:37:00,0.7,1.0,55.0,39.0,1
82,2023-09-29 22:38:00,0.8,1.1,59.0,59.0,1
82,2023-09-29 22:39:00,1.1,1.6,59.0,53.0,1
82,2023-09-29 22:40:00,0.7,1.1,73.0,56.0,1
82,2023-09-29 22:41:00,0.1,0.5,98.0,76.0,1
82,2023-09-29 22:42:00,0.1,0.5,141.0,90.0,1
82,2023-09-29 22:43:00,0.2,0.5,151.0,170.0,1
82,2023-09-29 22:44:00,0.3,0.5,143.0,127.0,1
82,2023-09-29 22:45:00,0.4,0.5,140.0,118.0,1
82,2023-09-29 22:46:00,0.6,0.7,172.0,168.0,1
82,2023-09-29 22:47:00,0.5,0.6,196.0,187.0,1
82,2023-09-29 22:48:00,0.8,1.4,193.0,197.0,1
82,2023-09-29 22:49:00,1.1,1.4,205.0,201.0,1
82,2023-09-29 22:50:00,0.4,0.9,224.0,223.0,1
82,2023-09-29 22:51:00,0.3,0.6,264.0,284.0,1
82,2023-09-29 22:52:00,0.7,1.0,292.0,289.0,1
82,2023-09-29 22:53:00,0.7,1.0,296.0,296.0,1
82,2023-09-29 22:54:00,0.6,1.2,1.0,35.0,1
82,2023-09-29 22:55:00,0.7,0.9,356.0,10.0,1
82,2023-09-29 22:56:00,0.8,1.1,346.0,6.0,1
82,2023-09-29 22:57:00,1.1,1.3,314.0,315.0,1
82,2023-09-29 22:58:00,0.9,1.2,356.0,354.0,1
82,2023-09-29 22:59:00,1.2,1.5,353.0,1.0,1
82,2023-09-29 23:00:00,1.3,1.8,349.0,338.0,1
82,2023-09-29 23:01:00,0.7,1.3,341.0,350.0,1
82,2023-09-29 23:02:00,0.5,0.9,61.0,47.0,1
82,2023-09-29 23:03:00,0.4,0.9,48.0,40.0,1
82,2023-09-29 23:04:00,0.0,0.4,155.0,216.0,1
82,2023-09-29 23:05:00,0.0,0.5,18.0,66.0,1
82,2023-09-29 23:06:00,0.4,0.7,20.0,13.0,1
82,2023-09-29 23:07:00,0.3,0.6,79.0,82.0,1
82,2023-09-29 23:08:00,0.3,0.7,88.0,103.0,1
82,2023-09-29 23:09:00,0.8,1.1,109.0,119.0,1
82,2023-09-29 23:10:00,0.7,1.0,85.0,82.0,1
82,2023-09-29 23:11:00,0.1,0.4,84.0,109.0,1
82,2023-09-29 23:12:00,0.2,0.5,315.0,331.0,1
82,2023-09-29 23:13:00,0.0,0.5,65.0,115.0,1
82,2023-09-29 23:14:00,0.1,0.3,53.0,50.0,1
82,2023-09-29 23:15:00,0.1,0.4,28.0,19.0,1
82,2023-09-29 23:16:00,0.5,0.7,81.0,66.0,1
82,2023-09-29 23:17:00,0.5,0.8,107.0,118.0,1
82,2023-09-29 23:18:00,1.0,1.3,113.0,119.0,1
82,2023-09-29 23:19:00,0.9,1.3,99.0,99.0,1
82,2023-09-29 23:20:00,0.7,1.0,106.0,113.0,1
82,2023-09-29 23:21:00,0.8,1.0,126.0,124.0,1
82,2023-09-29 23:22:00,0.9,1.1,147.0,145.0,1
82,2023-09-29 23:23:00,0.9,1.2,125.0,117.0,1
82,2023-09-29 23:24:00,0.6,1.0,147.0,166.0,1
82,2023-09-29 23:25:00,1.0,1.3,164.0,172.0,1
82,2023-09-29 23:26:00,0.9,1.1,151.0,143.0,1
82,2023-09-29 23:27:00,0.9,1.2,165.0,165.0,1
82,2023-09-29 23:28:00,0.8,0.9,172.0,180.0,1
82,2023-09-29 23:29:00,0.7,1.0,163.0,172.0,1
82,2023-09-29 23:30:00,0.6,0.7,170.0,166.0,1
82,2023-09-29 23:31:00,0.4,0.7,170.0,168.0,1
82,2023-09-29 23:32:00,0.4,0.6,159.0,171.0,1
82,2023-09-29 23:33:00,0.3,0.5,128.0,149.0,1
82,2023-09-29 23:34:00,0.5,0.8,145.0,167.0,1
82,2023-09-29 23:35:00,0.5,0.7,104.0,148.0,1
82,2023-09-29 23:36:00,0.4,0.7,82.0,65.0,1
82,2023-09-29 23:37:00,0.4,0.7,48.0,44.0,1
82,2023-09-29 23:38:00,0.6,0.9,53.0,52.0,1
82,2023-09-29 23:39:00,1.0,1.2,50.0,40.0,1
82,2023-09-29 23:40:00,0.7,0.9,54.0,58.0,1
82,2023-09-29 23:41:00,0.9,1.0,56.0,55.0,1
82,2023-09-29 23:42:00,0.7,0.8,73.0,70.0,1
82,2023-09-29 23:43:00,0.7,0.8,81.0,80.0,1
82,2023-09-29 23:44:00,0.7,0.8,87.0,90.0,1
82,2023-09-29 23:45:00,0.8,1.0,100.0,97.0,1
82,2023-09-29 23:46:00,1.2,1.6,118.0,127.0,1
82,2023-09-29 23:47:00,1.3,1.5,118.0,118.0,1
82,2023-09-29 23:48:00,1.2,1.4,120.0,115.0,1
82,2023-09-29 23:49:00,0.9,1.1,117.0,115.0,1
82,2023-09-29 23:50:00,1.0,1.2,110.0,102.0,1
82,2023-09-29 23:51:00,0.8,1.1,122.0,107.0,1
82,2023-09-29 23:52:00,0.7,1.0,129.0,128.0,1
82,2023-09-29 23:53:00,0.4,0.7,111.0,96.0,1
82,2023-09-29 23:54:00,0.3,0.4,200.0,190.0,1
82,2023-09-29 23:55:00,0.2,0.4,225.0,246.0,1
82,2023-09-29 23:56:00,0.1,0.3,231.0,225.0,1
82,2023-09-29 23:57:00,0.2,0.5,92.0,130.0,1
82,2023-09-29 23:58:00,0.4,0.6,65.0,92.0,1
82,2023-09-29 23:59:00,0.4,0.6,74.0,63.0,1
82,2023-09-30 00:00:00,0.5,0.7,100.0,125.0,1
82,2023-09-30 00:01:00,0.4,0.8,90.0,86.0,1
82,2023-09-30 00:02:00,0.2,0.4,78.0,71.0,1
82,2023-09-30 00:03:00,0.1,0.2,53.0,75.0,1
82,2023-09-30 00:04:00,0.0,0.3,117.0,119.0,1
82,2023-09-30 00:05:00,0.3,0.4,112.0,104.0,1
82,2023-09-30 00:06:00,0.3,0.6,102.0,126.0,1
82,2023-09-30 00:07:00,0.3,0.5,101.0,149.0,1
82,2023-09-30 00:08:00,0.5,0.6,127.0,135.0,1
82,2023-09-30 00:09:00,0.6,0.7,151.0,161.0,1
82,2023-09-30 00:10:00,0.5,1.0,166.0,165.0,1
82,2023-09-30 00:11:00,0.8,1.0,171.0,167.0,1
82,2023-09-30 00:12:00,0.6,0.8,177.0,175.0,1
82,2023-09-30 00:13:00,0.8,1.0,188.0,201.0,1
82,2023-09-30 00:14:00,1.0,1.4,177.0,176.0,1
82,2023-09-30 00:15:00,0.7,1.1,171.0,190.0,1
82,2023-09-30 00:16:00,0.6,0.8,123.0,124.0,1
82,2023-09-30 00:17:00,0.4,0.6,77.0,43.0,1
82,2023-09-30 00:18:00,0.4,0.7,49.0,59.0,1
82,2023-09-30 00:19:00,0.7,0.9,29.0,17.0,1
82,2023-09-30 00:20:00,0.7,0.8,30.0,38.0,1
82,2023-09-30 00:21:00,0.5,0.7,14.0,25.0,1
82,2023-09-30 00:22:00,0.4,0.6,29.0,31.0,1
82,2023-09-30 00:23:00,0.2,0.4,32.0,29.0,1
82,2023-09-30 00:24:00,0.1,0.2,82.0,82.0,1
82,2023-09-30 00:25:00,0.1,0.3,144.0,174.0,1
82,2023-09-30 00:26:00,0.4,0.6,153.0,136.0,1
82,2023-09-30 00:27:00,0.8,1.1,164.0,165.0,1
82,2023-09-30 00:28:00,1.1,1.4,170.0,180.0,1
82,2023-09-30 00:29:00,0.9,1.2,165.0,166.0,1
82,2023-09-30 00:30:00,1.1,1.4,176.0,173.0,1
82,2023-09-30 00:31:00,0.9,1.2,196.0,181.0,1
82,2023-09-30 00:32:00,0.8,1.0,203.0,199.0,1
82,2023-09-30 00:33:00,0.8,1.1,220.0,216.0,1
82,2023-09-30 00:34:00,0.7,0.9,198.0,212.0,1
82,2023-09-30 00:35:00,0.5,0.7,177.0,173.0,1
82,2023-09-30 00:36:00,0.4,0.7,154.0,165.0,1
82,2023-09-30 00:37:00,0.6,0.9,118.0,125.0,1
82,2023-09-30 00:38:00,1.0,1.3,123.0,125.0,1
82,2023-09-30 00:39:00,1.0,1.3,120.0,122.0,1
82,2023-09-30 00:40:00,1.4,1.7,123.0,128.0,1
82,2023-09-30 00:41:00,1.5,1.7,124.0,126.0,1
82,2023-09-30 00:42:00,1.3,1.7,132.0,129.0,1
82,2023-09-30 00:43:00,1.4,1.8,129.0,122.0,1
82,2023-09-30 00:44:00,1.0,1.4,156.0,138.0,1
82,2023-09-30 00:45:00,0.9,1.0,152.0,167.0,1
82,2023-09-30 00:46:00,0.8,0.9,146.0,149.0,1
82,2023-09-30 00:47:00,0.8,1.0,151.0,165.0,1
82,2023-09-30 00:48:00,0.8,0.9,143.0,144.0,1
82,2023-09-30 00:49:00,0.7,1.0,148.0,151.0,1
82,2023-09-30 00:50:00,0.8,1.0,154.0,158.0,1
82,2023-09-30 00:51:00,1.1,1.3,158.0,161.0,1
82,2023-09-30 00:52:00,1.3,1.4,146.0,151.0,1
82,2023-09-30 00:53:00,1.3,1.6,146.0,144.0,1
82,2023-09-30 00:54:00,1.4,1.6,143.0,144.0,1
82,2023-09-30 00:55:00,1.4,1.6,149.0,151.0,1
82,2023-09-30 00:56:00,1.5,2.0,144.0,144.0,1
82,2023-09-30 00:57:00,1.6,1.9,150.0,148.0,1
82,2023-09-30 00:58:00,1.6,1.8,150.0,141.0,1
82,2023-09-30 00:59:00,1.7,2.0,151.0,158.0,1
82,2023-09-30 01:00:00,1.5,1.9,155.0,153.0,1
82,2023-09-30 01:01:00,1.1,1.4,138.0,143.0,1
82,2023-09-30 01:02:00,1.2,1.3,126.0,124.0,1
82,2023-09-30 01:03:00,0.9,1.1,118.0,124.0,1
82,2023-09-30 01:04:00,1.1,1.3,109.0,95.0,1
82,2023-09-30 01:05:00,0.9,1.3,71.0,64.0,1
82,2023-09-30 01:06:00,1.2,1.4,71.0,71.0,1
82,2023-09-30 01:07:00,1.3,1.7,72.0,85.0,1
82,2023-09-30 01:08:00,1.1,1.5,74.0,66.0,1
82,2023-09-30 01:09:00,1.0,1.4,72.0,66.0,1
82,2023-09-30 01:10:00,1.4,1.8,57.0,41.0,1
82,2023-09-30 01:11:00,0.8,1.4,53.0,47.0,1
82,2023-09-30 01:12:00,0.2,0.6,354.0,313.0,1
82,2023-09-30 01:13:00,0.0,0.2,305.0,30.0,1
82,2023-09-30 01:14:00,0.2,0.4,297.0,314.0,1
82,2023-09-30 01:15:00,0.3,0.6,267.0,270.0,1
82,2023-09-30 01:16:00,0.4,0.5,199.0,199.0,1
82,2023-09-30 01:17:00,0.4,0.6,130.0,153.0,1
82,2023-09-30 01:18:00,0.4,0.6,153.0,124.0,1
82,2023-09-30 01:19:00,0.4,0.6,189.0,170.0,1
82,2023-09-30 01:20:00,0.0,0.5,237.0,349.0,1
82,2023-09-30 01:21:00,0.4,0.5,342.0,352.0,1
82,2023-09-30 01:22:00,0.6,1.5,33.0,35.0,1
82,2023-09-30 01:23:00,1.1,1.8,60.0,52.0,1
82,2023-09-30 01:24:00,1.4,1.7,79.0,75.0,1
82,2023-09-30 01:25:00,1.1,1.4,100.0,99.0,1
82,2023-09-30 01:26:00,1.3,1.7,122.0,113.0,1
82,2023-09-30 01:27:00,1.2,1.7,112.0,104.0,1
82,2023-09-30 01:28:00,1.1,1.8,95.0,97.0,1
82,2023-09-30 01:29:00,0.2,0.7,89.0,48.0,1
82,2023-09-30 01:30:00,0.7,1.0,211.0,199.0,1
82,2023-09-30 01:31:00,0.5,1.0,232.0,210.0,1
82,2023-09-30 01:32:00,0.7,1.0,221.0,209.0,1
82,2023-09-30 01:33:00,0.7,1.1,215.0,225.0,1
82,2023-09-30 01:34:00,0.9,1.3,210.0,215.0,1
82,2023-09-30 01:35:00,0.9,1.0,206.0,219.0,1
82,2023-09-30 01:36:00,0.8,1.0,200.0,209.0,1
82,2023-09-30 01:37:00,0.9,1.1,182.0,204.0,1
82,2023-09-30 01:38:00,0.5,0.9,175.0,161.0,1
82,2023-09-30 01:39:00,0.2,0.8,217.0,209.0,1
82,2023-09-30 01:40:00,0.3,0.7,180.0,214.0,1
82,2023-09-30 01:41:00,0.1,0.5,120.0,173.0,1
82,2023-09-30 01:42:00,0.1,0.4,109.0,90.0,1
82,2023-09-30 01:43:00,0.2,0.3,88.0,83.0,1
82,2023-09-30 01:44:00,0.5,0.8,30.0,18.0,1
82,2023-09-30 01:45:00,0.8,0.9,25.0,24.0,1
82,2023-09-30 01:46:00,0.7,0.9,40.0,43.0,1
82,2023-09-30 01:47:00,0.5,0.6,49.0,68.0,1
82,2023-09-30 01:48:00,0.4,0.6,34.0,29.0,1
82,2023-09-30 01:49:00,0.9,1.3,36.0,41.0,1
82,2023-09-30 01:50:00,2.5,4.6,17.0,29.0,1
82,2023-09-30 01:51:00,4.4,5.8,40.0,42.0,1
82,2023-09-30 01:52:00,3.5,5.5,52.0,44.0,1
82,2023-09-30 01:53:00,4.1,5.0,60.0,54.0,1
82,2023-09-30 01:54:00,4.4,5.3,71.0,64.0,1
82,2023-09-30 01:55:00,3.6,4.3,59.0,56.0,1
82,2023-09-30 01:56:00,4.0,4.8,63.0,54.0,1
82,2023-09-30 01:57:00,3.1,4.3,74.0,68.0,1
82,2023-09-30 01:58:00,2.7,3.5,66.0,61.0,1
82,2023-09-30 01:59:00,2.8,3.7,74.0,75.0,1
82,2023-09-30 02:00:00,3.1,4.1,57.0,48.0,1
82,2023-09-30 02:01:00,2.9,3.5,58.0,48.0,1
82,2023-09-30 02:02:00,2.8,3.3,58.0,53.0,1
82,2023-09-30 02:03:00,2.4,3.3,48.0,43.0,1
82,2023-09-30 02:04:00,2.9,3.7,57.0,62.0,1
82,2023-09-30 02:05:00,2.7,3.5,56.0,64.0,1
82,2023-09-30 02:06:00,2.4,3.3,56.0,48.0,1
82,2023-09-30 02:07:00,3.4,4.3,58.0,48.0,1
82,2023-09-30 02:08:00,3.2,3.9,58.0,63.0,1
82,2023-09-30 02:09:00,2.4,3.2,86.0,90.0,1
82,2023-09-30 02:10:00,1.5,2.2,60.0,56.0,1
82,2023-09-30 02:11:00,1.5,2.3,36.0,39.0,1
82,2023-09-30 02:12:00,1.6,2.2,51.0,37.0,1
82,2023-09-30 02:13:00,0.9,1.8,359.0,357.0,1
82,2023-09-30 02:14:00,1.9,2.5,359.0,357.0,1
82,2023-09-30 02:15:00,1.5,2.3,16.0,350.0,1
82,2023-09-30 02:16:00,0.3,1.5,22.0,38.0,1
82,2023-09-30 02:17:00,0.4,2.0,16.0,27.0,1
82,2023-09-30 02:18:00,0.9,1.8,325.0,336.0,1
82,2023-09-30 02:19:00,0.3,1.0,299.0,7.0,1
82,2023-09-30 02:20:00,1.0,2.5,335.0,309.0,1
82,2023-09-30 02:21:00,0.2,0.9,106.0,56.0,1
82,2023-09-30 02:22:00,1.5,2.9,337.0,342.0,1
82,2023-09-30 02:23:00,1.6,2.1,338.0,335.0,1
82,2023-09-30 02:24:00,1.9,2.7,341.0,324.0,1
82,2023-09-30 02:25:00,2.1,2.6,351.0,348.0,1
82,2023-09-30 02:26:00,2.1,2.7,359.0,356.0,1
82,2023-09-30 02:27:00,2.4,3.2,356.0,354.0,1
82,2023-09-30 02:28:00,2.8,3.5,356.0,346.0,1
82,2023-09-30 02:29:00,1.8,3.0,351.0,353.0,1
82,2023-09-30 02:30:00,1.9,3.1,351.0,354.0,1
82,2023-09-30 02:31:00,0.7,1.3,29.0,78.0,1
82,2023-09-30 02:32:00,0.4,1.3,309.0,266.0,1
82,2023-09-30 02:33:00,1.2,1.9,264.0,295.0,1
82,2023-09-30 02:34:00,1.1,1.9,318.0,293.0,1
82,2023-09-30 02:35:00,0.9,2.0,355.0,351.0,1
82,2023-09-30 02:36:00,1.1,1.7,25.0,21.0,1
82,2023-09-30 02:37:00,1.2,1.9,26.0,3.0,1
82,2023-09-30 02:38:00,1.7,2.7,68.0,59.0,1
82,2023-09-30 02:39:00,1.1,2.4,11.0,66.0,1
82,2023-09-30 02:40:00,0.5,1.2,356.0,28.0,1
82,2023-09-30 02:41:00,0.6,1.2,209.0,213.0,1
82,2023-09-30 02:42:00,0.6,1.0,147.0,196.0,1
82,2023-09-30 02:43:00,0.2,0.6,34.0,54.0,1
82,2023-09-30 02:44:00,0.2,0.6,56.0,104.0,1
82,2023-09-30 02:45:00,0.8,1.8,38.0,36.0,1
82,2023-09-30 02:46:00,1.1,1.5,55.0,48.0,1
82,2023-09-30 02:47:00,0.5,0.9,39.0,59.0,1
82,2023-09-30 02:48:00,1.4,2.5,3.0,356.0,1
82,2023-09-30 02:49:00,1.8,2.3,351.0,3.0,1
82,2023-09-30 02:50:00,1.5,2.3,353.0,343.0,1
82,2023-09-30 02:51:00,1.3,2.7,55.0,54.0,1
82,2023-09-30 02:52:00,1.0,1.6,26.0,29.0,1
82,2023-09-30 02:53:00,0.7,1.0,350.0,351.0,1
82,2023-09-30 02:54:00,1.1,1.9,9.0,29.0,1
82,2023-09-30 02:55:00,1.4,2.6,34.0,56.0,1
82,2023-09-30 02:56:00,1.7,3.5,34.0,23.0,1
82,2023-09-30 02:57:00,0.6,1.3,28.0,43.0,1
82,2023-09-30 02:58:00,0.5,1.2,55.0,28.0,1
82,2023-09-30 02:59:00,0.2,1.2,60.0,89.0,1
82,2023-09-30 03:00:00,1.0,1.7,74.0,87.0,1
82,2023-09-30 03:01:00,1.1,1.5,25.0,21.0,1
82,2023-09-30 03:02:00,0.3,1.3,94.0,18.0,1
82,2023-09-30 03:03:00,0.3,1.2,242.0,250.0,1
82,2023-09-30 03:04:00,0.2,1.1,119.0,135.0,1
82,2023-09-30 03:05:00,1.3,2.4,50.0,45.0,1
82,2023-09-30 03:06:00,0.7,1.4,54.0,3.0,1
82,2023-09-30 03:07:00,2.5,3.3,50.0,59.0,1
82,2023-09-30 03:08:00,1.8,3.6,71.0,61.0,1
82,2023-09-30 03:09:00,1.1,1.9,91.0,68.0,1
82,2023-09-30 03:10:00,1.2,2.2,54.0,354.0,1
82,2023-09-30 03:11:00,1.3,2.1,22.0,21.0,1
82,2023-09-30 03:12:00,0.8,2.2,49.0,55.0,1
82,2023-09-30 03:13:00,2.1,2.7,64.0,75.0,1
82,2023-09-30 03:14:00,1.2,2.0,51.0,71.0,1
82,2023-09-30 03:15:00,2.0,3.2,67.0,62.0,1
82,2023-09-30 03:16:00,1.0,2.1,53.0,74.0,1
82,2023-09-30 03:17:00,0.7,1.3,13.0,29.0,1
82,2023-09-30 03:18:00,0.7,1.3,356.0,41.0,1
82,2023-09-30 03:19:00,0.7,1.5,341.0,315.0,1
82,2023-09-30 03:20:00,0.4,1.5,16.0,335.0,1
82,2023-09-30 03:21:00,0.7,2.0,4.0,0.0,1
82,2023-09-30 03:22:00,1.2,2.1,32.0,27.0,1
82,2023-09-30 03:23:00,1.3,2.7,30.0,42.0,1
82,2023-09-30 03:24:00,1.2,2.0,46.0,48.0,1
82,2023-09-30 03:25:00,0.9,1.2,87.0,45.0,1
82,2023-09-30 03:26:00,0.9,1.5,93.0,86.0,1
82,2023-09-30 03:27:00,0.6,1.5,86.0,130.0,1
82,2023-09-30 03:28:00,1.1,1.6,104.0,97.0,1
82,2023-09-30 03:29:00,1.1,1.5,104.0,122.0,1
82,2023-09-30 03:30:00,1.0,1.5,98.0,73.0,1
82,2023-09-30 03:31:00,0.9,1.8,137.0,119.0,1
82,2023-09-30 03:32:00,1.3,1.6,131.0,119.0,1
82,2023-09-30 03:33:00,1.3,1.6,149.0,158.0,1
82,2023-09-30 03:34:00,1.9,2.2,157.0,158.0,1
82,2023-09-30 03:35:00,2.1,2.3,165.0,167.0,1
82,2023-09-30 03:36:00,2.0,2.4,166.0,165.0,1
82,2023-09-30 03:37:00,2.0,2.4,159.0,165.0,1
82,2023-09-30 03:38:00,1.7,2.2,148.0,156.0,1
82,2023-09-30 03:39:00,1.2,1.6,145.0,156.0,1
82,2023-09-30 03:40:00,1.6,2.2,157.0,167.0,1
82,2023-09-30 03:41:00,1.4,1.9,148.0,162.0,1
82,2023-09-30 03:42:00,1.5,1.8,134.0,124.0,1
82,2023-09-30 03:43:00,1.4,1.8,129.0,132.0,1
82,2023-09-30 03:44:00,1.7,1.9,127.0,128.0,1
82,2023-09-30 03:45:00,1.6,1.9,124.0,121.0,1
82,2023-09-30 03:46:00,1.5,1.8,124.0,125.0,1
82,2023-09-30 03:47:00,1.7,1.8,121.0,124.0,1
82,2023-09-30 03:48:00,1.7,2.0,126.0,126.0,1
