codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-30 03:49:00,1.7,1.9,125.0,126.0,1
82,2023-09-30 03:50:00,1.1,1.8,118.0,122.0,1
82,2023-09-30 03:51:00,0.7,1.0,129.0,126.0,1
82,2023-09-30 03:52:00,0.1,0.5,208.0,153.0,1
82,2023-09-30 03:53:00,0.3,0.6,303.0,316.0,1
82,2023-09-30 03:54:00,0.6,1.1,277.0,284.0,1
82,2023-09-30 03:55:00,0.9,1.1,292.0,277.0,1
82,2023-09-30 03:56:00,1.1,1.8,274.0,270.0,1
82,2023-09-30 03:57:00,0.8,1.1,320.0,310.0,1
82,2023-09-30 03:58:00,1.0,1.6,321.0,316.0,1
82,2023-09-30 03:59:00,1.6,2.1,323.0,307.0,1
82,2023-09-30 04:00:00,1.5,1.8,334.0,341.0,1
82,2023-09-30 04:01:00,1.4,2.0,346.0,350.0,1
82,2023-09-30 04:02:00,1.2,1.5,344.0,346.0,1
82,2023-09-30 04:03:00,1.6,2.3,342.0,352.0,1
82,2023-09-30 04:04:00,1.1,1.6,357.0,1.0,1
82,2023-09-30 04:05:00,1.4,2.0,350.0,349.0,1
82,2023-09-30 04:06:00,1.5,1.9,343.0,338.0,1
82,2023-09-30 04:07:00,1.0,1.5,331.0,312.0,1
82,2023-09-30 04:08:00,1.2,1.9,349.0,354.0,1
82,2023-09-30 04:09:00,1.5,2.1,355.0,353.0,1
82,2023-09-30 04:10:00,1.5,2.0,357.0,349.0,1
82,2023-09-30 04:11:00,1.7,2.1,17.0,25.0,1
82,2023-09-30 04:12:00,1.1,1.5,29.0,7.0,1
82,2023-09-30 04:13:00,0.2,1.1,330.0,62.0,1
82,2023-09-30 04:14:00,0.4,1.0,185.0,201.0,1
82,2023-09-30 04:15:00,0.5,1.0,112.0,100.0,1
82,2023-09-30 04:16:00,1.3,1.9,116.0,123.0,1
82,2023-09-30 04:17:00,1.4,1.9,105.0,111.0,1
82,2023-09-30 04:18:00,1.1,1.5,113.0,126.0,1
82,2023-09-30 04:19:00,1.0,1.4,116.0,117.0,1
82,2023-09-30 04:20:00,1.1,1.4,110.0,114.0,1
82,2023-09-30 04:21:00,1.0,1.4,108.0,94.0,1
82,2023-09-30 04:22:00,0.9,1.3,94.0,97.0,1
82,2023-09-30 04:23:00,1.0,1.5,104.0,101.0,1
82,2023-09-30 04:24:00,1.2,1.8,104.0,115.0,1
82,2023-09-30 04:25:00,1.4,1.9,109.0,103.0,1
82,2023-09-30 04:26:00,1.7,2.0,125.0,119.0,1
82,2023-09-30 04:27:00,1.4,1.8,143.0,163.0,1
82,2023-09-30 04:28:00,1.2,1.6,167.0,165.0,1
82,2023-09-30 04:29:00,0.9,1.6,177.0,165.0,1
82,2023-09-30 04:30:00,0.7,1.1,186.0,190.0,1
82,2023-09-30 04:31:00,1.2,1.7,166.0,163.0,1
82,2023-09-30 04:32:00,1.4,1.8,154.0,162.0,1
82,2023-09-30 04:33:00,1.8,2.1,165.0,163.0,1
82,2023-09-30 04:34:00,1.4,1.7,172.0,177.0,1
82,2023-09-30 04:35:00,1.1,1.3,196.0,187.0,1
82,2023-09-30 04:36:00,1.1,1.3,205.0,201.0,1
82,2023-09-30 04:37:00,1.0,1.4,215.0,208.0,1
82,2023-09-30 04:38:00,1.0,1.5,214.0,215.0,1
82,2023-09-30 04:39:00,1.4,1.5,198.0,213.0,1
82,2023-09-30 04:40:00,1.0,1.4,166.0,164.0,1
82,2023-09-30 04:41:00,1.0,1.4,136.0,135.0,1
82,2023-09-30 04:42:00,0.9,1.2,130.0,130.0,1
82,2023-09-30 04:43:00,0.1,0.7,156.0,104.0,1
82,2023-09-30 04:44:00,0.0,0.8,231.0,224.0,1
82,2023-09-30 04:45:00,0.3,0.9,280.0,295.0,1
82,2023-09-30 04:46:00,0.5,0.7,329.0,328.0,1
82,2023-09-30 04:47:00,0.4,0.5,349.0,348.0,1
82,2023-09-30 04:48:00,0.1,0.5,350.0,0.0,1
82,2023-09-30 04:49:00,0.1,0.4,330.0,359.0,1
82,2023-09-30 04:50:00,0.3,0.6,354.0,351.0,1
82,2023-09-30 04:51:00,0.6,0.8,345.0,348.0,1
82,2023-09-30 04:52:00,0.9,1.3,301.0,300.0,1
82,2023-09-30 04:53:00,0.6,1.1,294.0,280.0,1
82,2023-09-30 04:54:00,0.6,0.7,318.0,318.0,1
82,2023-09-30 04:55:00,0.6,0.8,334.0,353.0,1
82,2023-09-30 04:56:00,0.5,0.8,353.0,349.0,1
82,2023-09-30 04:57:00,0.3,0.4,14.0,356.0,1
82,2023-09-30 04:58:00,0.1,0.3,51.0,354.0,1
82,2023-09-30 04:59:00,0.2,0.3,89.0,100.0,1
82,2023-09-30 05:00:00,0.1,0.3,165.0,201.0,1
82,2023-09-30 05:01:00,0.4,0.7,217.0,225.0,1
82,2023-09-30 05:02:00,0.3,0.7,228.0,221.0,1
82,2023-09-30 05:03:00,0.1,0.7,221.0,171.0,1
82,2023-09-30 05:04:00,0.1,0.5,307.0,326.0,1
82,2023-09-30 05:05:00,0.3,0.6,322.0,326.0,1
82,2023-09-30 05:06:00,0.4,0.7,317.0,324.0,1
82,2023-09-30 05:07:00,0.6,1.0,299.0,296.0,1
82,2023-09-30 05:08:00,0.7,0.9,330.0,317.0,1
82,2023-09-30 05:09:00,0.9,1.1,311.0,313.0,1
82,2023-09-30 05:10:00,0.7,1.0,300.0,303.0,1
82,2023-09-30 05:11:00,0.7,1.1,298.0,260.0,1
82,2023-09-30 05:12:00,0.9,1.3,284.0,284.0,1
82,2023-09-30 05:13:00,1.1,1.4,277.0,281.0,1
82,2023-09-30 05:14:00,0.5,1.2,310.0,291.0,1
82,2023-09-30 05:15:00,0.1,0.4,303.0,316.0,1
82,2023-09-30 05:16:00,0.2,0.4,250.0,258.0,1
82,2023-09-30 05:17:00,0.3,0.7,339.0,322.0,1
82,2023-09-30 05:18:00,0.4,0.6,6.0,359.0,1
82,2023-09-30 05:19:00,0.4,0.6,19.0,25.0,1
82,2023-09-30 05:20:00,0.4,0.7,68.0,72.0,1
82,2023-09-30 05:21:00,0.8,0.9,95.0,104.0,1
82,2023-09-30 05:22:00,0.9,1.2,119.0,130.0,1
82,2023-09-30 05:23:00,1.3,1.7,120.0,125.0,1
82,2023-09-30 05:24:00,1.4,1.8,124.0,129.0,1
82,2023-09-30 05:25:00,1.1,1.4,140.0,128.0,1
82,2023-09-30 05:26:00,1.3,1.6,152.0,158.0,1
82,2023-09-30 05:27:00,1.4,1.7,151.0,156.0,1
82,2023-09-30 05:28:00,1.1,1.4,147.0,152.0,1
82,2023-09-30 05:29:00,0.9,1.2,140.0,139.0,1
82,2023-09-30 05:30:00,0.6,0.8,123.0,115.0,1
82,2023-09-30 05:31:00,0.6,0.8,98.0,114.0,1
82,2023-09-30 05:32:00,0.4,0.7,72.0,76.0,1
82,2023-09-30 05:33:00,0.5,0.8,41.0,38.0,1
82,2023-09-30 05:34:00,0.6,0.9,58.0,57.0,1
82,2023-09-30 05:35:00,0.5,0.7,72.0,56.0,1
82,2023-09-30 05:36:00,0.6,0.8,61.0,63.0,1
82,2023-09-30 05:37:00,0.6,0.8,53.0,46.0,1
82,2023-09-30 05:38:00,0.5,0.7,44.0,24.0,1
82,2023-09-30 05:39:00,0.5,0.6,35.0,38.0,1
82,2023-09-30 05:40:00,0.3,0.5,19.0,33.0,1
82,2023-09-30 05:41:00,0.2,0.4,359.0,357.0,1
82,2023-09-30 05:42:00,0.2,0.3,329.0,340.0,1
82,2023-09-30 05:43:00,0.1,0.2,315.0,309.0,1
82,2023-09-30 05:44:00,0.1,0.2,352.0,10.0,1
82,2023-09-30 05:45:00,0.2,0.3,24.0,37.0,1
82,2023-09-30 05:46:00,0.3,0.4,38.0,44.0,1
82,2023-09-30 05:47:00,0.4,0.4,40.0,46.0,1
82,2023-09-30 05:48:00,0.5,0.6,44.0,48.0,1
82,2023-09-30 05:49:00,0.5,0.7,13.0,6.0,1
82,2023-09-30 05:50:00,0.3,0.6,12.0,357.0,1
82,2023-09-30 05:51:00,0.3,0.4,5.0,0.0,1
82,2023-09-30 05:52:00,0.1,0.3,349.0,351.0,1
82,2023-09-30 05:53:00,0.1,0.3,331.0,331.0,1
82,2023-09-30 05:54:00,0.3,0.5,11.0,28.0,1
82,2023-09-30 05:55:00,0.4,0.6,340.0,328.0,1
82,2023-09-30 05:56:00,0.5,0.6,326.0,328.0,1
82,2023-09-30 05:57:00,0.2,0.5,282.0,305.0,1
82,2023-09-30 05:58:00,0.3,0.5,185.0,179.0,1
82,2023-09-30 05:59:00,0.4,0.5,210.0,211.0,1
82,2023-09-30 06:00:00,0.7,0.8,181.0,179.0,1
82,2023-09-30 06:01:00,0.6,0.8,178.0,174.0,1
82,2023-09-30 06:02:00,0.6,0.7,189.0,187.0,1
82,2023-09-30 06:03:00,0.4,0.6,170.0,189.0,153
82,2023-09-30 06:04:00,0.4,0.6,125.0,123.0,153
82,2023-09-30 06:05:00,0.5,0.6,124.0,127.0,153
82,2023-09-30 06:06:00,0.5,0.8,142.0,154.0,153
82,2023-09-30 06:07:00,0.7,0.9,144.0,148.0,153
82,2023-09-30 06:08:00,0.7,0.9,146.0,149.0,153
82,2023-09-30 06:09:00,0.6,0.8,155.0,156.0,153
82,2023-09-30 06:10:00,0.7,0.8,164.0,156.0,153
82,2023-09-30 06:11:00,0.6,0.7,163.0,166.0,153
82,2023-09-30 06:12:00,0.6,0.7,167.0,165.0,153
82,2023-09-30 06:13:00,0.5,0.7,174.0,181.0,153
82,2023-09-30 06:14:00,0.4,0.5,173.0,174.0,153
82,2023-09-30 06:15:00,0.5,0.6,169.0,169.0,153
82,2023-09-30 06:16:00,0.6,0.7,164.0,165.0,153
82,2023-09-30 06:17:00,0.5,0.7,170.0,175.0,153
82,2023-09-30 06:18:00,0.4,0.6,199.0,203.0,153
82,2023-09-30 06:19:00,0.0,0.2,294.0,303.0,153
82,2023-09-30 06:20:00,0.1,0.2,3.0,333.0,153
82,2023-09-30 06:21:00,0.1,0.5,190.0,162.0,153
82,2023-09-30 06:22:00,0.4,0.6,178.0,169.0,153
82,2023-09-30 06:23:00,0.4,0.7,137.0,126.0,153
82,2023-09-30 06:24:00,0.6,0.9,116.0,125.0,153
82,2023-09-30 06:25:00,0.7,0.8,109.0,119.0,153
82,2023-09-30 06:26:00,0.6,0.7,86.0,82.0,153
82,2023-09-30 06:27:00,0.4,0.6,84.0,84.0,153
82,2023-09-30 06:28:00,0.4,0.6,72.0,77.0,153
82,2023-09-30 06:29:00,0.3,0.5,13.0,7.0,153
82,2023-09-30 06:30:00,0.5,0.7,6.0,0.0,153
82,2023-09-30 06:31:00,0.4,0.5,21.0,13.0,153
82,2023-09-30 06:32:00,0.7,0.8,21.0,29.0,153
82,2023-09-30 06:33:00,0.6,0.8,12.0,7.0,153
82,2023-09-30 06:34:00,0.5,0.7,8.0,18.0,153
82,2023-09-30 06:35:00,0.6,0.8,347.0,356.0,153
82,2023-09-30 06:36:00,0.5,0.6,322.0,334.0,153
82,2023-09-30 06:37:00,0.5,0.7,289.0,277.0,153
82,2023-09-30 06:38:00,0.6,1.0,273.0,270.0,153
82,2023-09-30 06:39:00,0.7,0.9,286.0,284.0,1
82,2023-09-30 06:40:00,0.5,0.6,286.0,289.0,1
82,2023-09-30 06:41:00,0.5,0.7,255.0,264.0,1
82,2023-09-30 06:42:00,0.4,0.6,227.0,223.0,1
82,2023-09-30 06:43:00,0.0,0.4,170.0,223.0,1
82,2023-09-30 06:44:00,0.1,0.6,190.0,136.0,1
82,2023-09-30 06:45:00,0.6,1.0,192.0,205.0,1
82,2023-09-30 06:46:00,0.3,0.7,150.0,172.0,1
82,2023-09-30 06:47:00,0.3,0.7,45.0,40.0,1
82,2023-09-30 06:48:00,0.5,1.0,37.0,37.0,1
82,2023-09-30 06:49:00,0.5,0.7,61.0,36.0,1
82,2023-09-30 06:50:00,0.3,0.5,30.0,25.0,1
82,2023-09-30 06:51:00,0.3,0.5,14.0,17.0,1
82,2023-09-30 06:52:00,0.1,0.3,356.0,334.0,1
82,2023-09-30 06:53:00,0.1,0.2,317.0,298.0,1
82,2023-09-30 06:54:00,0.3,1.9,293.0,245.0,1
82,2023-09-30 06:55:00,0.1,0.3,265.0,217.0,1
82,2023-09-30 06:56:00,0.1,0.2,315.0,300.0,1
82,2023-09-30 06:57:00,0.1,0.2,339.0,286.0,1
82,2023-09-30 06:58:00,0.1,0.3,343.0,350.0,1
82,2023-09-30 06:59:00,0.2,0.4,331.0,336.0,1
82,2023-09-30 07:00:00,0.3,0.5,328.0,352.0,1
82,2023-09-30 07:01:00,0.6,0.8,324.0,325.0,1
82,2023-09-30 07:02:00,0.6,0.9,328.0,329.0,1
82,2023-09-30 07:03:00,0.8,1.3,318.0,309.0,1
82,2023-09-30 07:04:00,0.5,1.1,316.0,318.0,1
82,2023-09-30 07:05:00,0.5,1.1,321.0,328.0,1
82,2023-09-30 07:06:00,0.3,0.7,330.0,18.0,1
82,2023-09-30 07:07:00,0.7,0.9,343.0,0.0,1
82,2023-09-30 07:08:00,0.4,0.8,344.0,338.0,1
82,2023-09-30 07:09:00,0.6,0.8,315.0,318.0,1
82,2023-09-30 07:10:00,0.7,1.0,323.0,326.0,1
82,2023-09-30 07:11:00,0.7,1.0,326.0,329.0,1
82,2023-09-30 07:12:00,0.6,0.9,350.0,6.0,1
82,2023-09-30 07:13:00,0.4,0.7,355.0,342.0,1
82,2023-09-30 07:14:00,0.4,0.9,28.0,21.0,1
82,2023-09-30 07:15:00,0.2,0.7,357.0,35.0,1
82,2023-09-30 07:16:00,0.1,0.4,330.0,32.0,1
82,2023-09-30 07:17:00,0.1,0.3,322.0,25.0,1
82,2023-09-30 07:18:00,0.0,0.4,350.0,95.0,1
82,2023-09-30 07:19:00,0.1,0.4,35.0,70.0,1
82,2023-09-30 07:20:00,0.1,0.8,82.0,119.0,1
82,2023-09-30 07:21:00,0.8,1.1,100.0,123.0,1
82,2023-09-30 07:22:00,1.0,1.2,100.0,94.0,1
82,2023-09-30 07:23:00,0.8,1.1,96.0,97.0,1
82,2023-09-30 07:24:00,0.7,1.0,110.0,108.0,1
82,2023-09-30 07:25:00,0.6,0.9,76.0,68.0,1
82,2023-09-30 07:26:00,0.5,0.7,70.0,59.0,1
82,2023-09-30 07:27:00,0.2,0.5,70.0,52.0,1
82,2023-09-30 07:28:00,0.3,0.8,22.0,14.0,1
82,2023-09-30 07:29:00,0.1,0.8,351.0,73.0,1
82,2023-09-30 07:30:00,0.3,0.8,336.0,357.0,1
82,2023-09-30 07:31:00,0.8,1.1,357.0,356.0,1
82,2023-09-30 07:32:00,1.0,1.2,345.0,344.0,1
82,2023-09-30 07:33:00,1.0,1.3,336.0,324.0,1
82,2023-09-30 07:34:00,0.9,1.3,320.0,324.0,1
82,2023-09-30 07:35:00,0.7,1.3,323.0,329.0,1
82,2023-09-30 07:36:00,0.5,0.9,341.0,336.0,1
82,2023-09-30 07:37:00,0.9,1.1,343.0,349.0,1
82,2023-09-30 07:38:00,0.7,0.9,2.0,356.0,1
82,2023-09-30 07:39:00,0.6,0.8,22.0,17.0,1
82,2023-09-30 07:40:00,0.7,0.9,10.0,9.0,1
82,2023-09-30 07:41:00,0.7,1.0,13.0,27.0,1
82,2023-09-30 07:42:00,0.8,1.0,15.0,29.0,1
82,2023-09-30 07:43:00,0.6,1.0,15.0,18.0,1
82,2023-09-30 07:44:00,0.5,0.8,352.0,347.0,1
82,2023-09-30 07:45:00,0.6,1.0,337.0,320.0,1
82,2023-09-30 07:46:00,0.7,0.8,341.0,335.0,1
82,2023-09-30 07:47:00,0.8,1.1,330.0,343.0,1
82,2023-09-30 07:48:00,0.8,1.6,319.0,322.0,1
82,2023-09-30 07:49:00,0.6,0.8,316.0,310.0,1
82,2023-09-30 07:50:00,0.7,0.9,322.0,321.0,1
82,2023-09-30 07:51:00,0.3,1.3,279.0,302.0,1
82,2023-09-30 07:52:00,0.7,1.2,245.0,250.0,1
82,2023-09-30 07:53:00,0.4,0.7,214.0,223.0,1
82,2023-09-30 07:54:00,0.2,0.8,240.0,229.0,1
82,2023-09-30 07:55:00,0.2,0.5,61.0,97.0,1
82,2023-09-30 07:56:00,0.4,0.7,77.0,68.0,1
82,2023-09-30 07:57:00,0.4,0.9,79.0,107.0,1
82,2023-09-30 07:58:00,0.5,0.7,56.0,52.0,1
82,2023-09-30 07:59:00,0.2,0.8,94.0,90.0,1
82,2023-09-30 08:00:00,0.4,1.1,147.0,168.0,1
82,2023-09-30 08:01:00,0.9,1.5,189.0,196.0,1
82,2023-09-30 08:02:00,0.7,1.5,212.0,215.0,1
82,2023-09-30 08:03:00,0.8,1.3,201.0,207.0,1
82,2023-09-30 08:04:00,1.2,1.8,184.0,185.0,1
82,2023-09-30 08:05:00,1.1,1.4,176.0,169.0,1
82,2023-09-30 08:06:00,1.1,1.7,180.0,197.0,1
82,2023-09-30 08:07:00,0.9,1.1,150.0,169.0,1
82,2023-09-30 08:08:00,0.2,0.7,139.0,183.0,1
82,2023-09-30 08:09:00,0.2,0.6,90.0,127.0,1
82,2023-09-30 08:10:00,0.5,1.0,105.0,100.0,1
82,2023-09-30 08:11:00,0.7,1.2,103.0,109.0,1
82,2023-09-30 08:12:00,1.0,1.4,97.0,105.0,1
82,2023-09-30 08:13:00,1.0,1.3,103.0,124.0,1
82,2023-09-30 08:14:00,0.9,1.2,111.0,120.0,1
82,2023-09-30 08:15:00,0.6,1.2,95.0,99.0,1
82,2023-09-30 08:16:00,0.5,1.2,75.0,76.0,1
82,2023-09-30 08:17:00,0.7,1.1,70.0,70.0,1
82,2023-09-30 08:18:00,0.8,0.9,64.0,65.0,1
82,2023-09-30 08:19:00,0.6,1.0,71.0,76.0,1
82,2023-09-30 08:20:00,0.7,1.5,37.0,48.0,1
82,2023-09-30 08:21:00,0.7,1.2,24.0,37.0,1
82,2023-09-30 08:22:00,0.5,0.8,76.0,32.0,1
82,2023-09-30 08:23:00,0.5,0.8,69.0,66.0,1
82,2023-09-30 08:24:00,0.6,0.9,68.0,59.0,1
82,2023-09-30 08:25:00,0.7,0.8,76.0,82.0,1
82,2023-09-30 08:26:00,0.3,0.8,81.0,92.0,1
82,2023-09-30 08:27:00,0.2,0.6,87.0,92.0,1
82,2023-09-30 08:28:00,0.7,1.2,84.0,107.0,1
82,2023-09-30 08:29:00,0.4,1.3,77.0,97.0,1
82,2023-09-30 08:30:00,0.5,0.9,70.0,52.0,1
82,2023-09-30 08:31:00,0.5,1.1,103.0,110.0,1
82,2023-09-30 08:32:00,0.7,1.1,96.0,97.0,1
82,2023-09-30 08:33:00,0.6,1.2,130.0,122.0,1
82,2023-09-30 08:34:00,0.6,1.1,86.0,91.0,1
82,2023-09-30 08:35:00,0.2,0.7,349.0,352.0,1
82,2023-09-30 08:36:00,0.3,1.5,104.0,97.0,1
82,2023-09-30 08:37:00,1.1,2.1,95.0,108.0,1
82,2023-09-30 08:38:00,1.0,1.6,149.0,122.0,1
82,2023-09-30 08:39:00,0.7,1.0,179.0,190.0,1
82,2023-09-30 08:40:00,0.2,0.6,155.0,180.0,1
82,2023-09-30 08:41:00,0.5,1.1,191.0,189.0,1
82,2023-09-30 08:42:00,0.8,1.4,205.0,190.0,1
82,2023-09-30 08:43:00,0.9,2.0,153.0,175.0,1
82,2023-09-30 08:44:00,0.7,1.3,109.0,68.0,1
82,2023-09-30 08:45:00,0.8,1.2,98.0,68.0,1
82,2023-09-30 08:46:00,0.9,1.3,82.0,91.0,1
82,2023-09-30 08:47:00,0.4,1.1,44.0,39.0,1
82,2023-09-30 08:48:00,0.4,1.6,71.0,68.0,1
82,2023-09-30 08:49:00,0.9,1.5,55.0,58.0,1
82,2023-09-30 08:50:00,0.6,0.8,91.0,73.0,1
82,2023-09-30 08:51:00,0.6,1.1,130.0,123.0,1
82,2023-09-30 08:52:00,0.4,0.7,95.0,80.0,1
82,2023-09-30 08:53:00,0.1,0.8,313.0,329.0,1
82,2023-09-30 08:54:00,0.8,1.7,319.0,312.0,1
82,2023-09-30 08:55:00,0.1,1.0,353.0,336.0,1
82,2023-09-30 08:56:00,0.6,1.3,353.0,353.0,1
82,2023-09-30 08:57:00,0.7,1.5,318.0,313.0,1
82,2023-09-30 08:58:00,1.0,2.1,327.0,351.0,1
82,2023-09-30 08:59:00,0.7,1.7,22.0,20.0,1
82,2023-09-30 09:00:00,0.6,1.1,322.0,332.0,1
82,2023-09-30 09:01:00,1.4,2.1,307.0,304.0,1
82,2023-09-30 09:02:00,0.6,1.6,304.0,274.0,1
82,2023-09-30 09:03:00,0.6,1.4,9.0,15.0,1
82,2023-09-30 09:04:00,1.5,2.7,43.0,43.0,1
82,2023-09-30 09:05:00,2.4,2.6,44.0,29.0,1
82,2023-09-30 09:06:00,1.9,2.7,50.0,66.0,1
82,2023-09-30 09:07:00,1.6,2.2,21.0,6.0,1
82,2023-09-30 09:08:00,0.8,1.5,32.0,44.0,1
82,2023-09-30 09:09:00,0.4,2.0,334.0,3.0,1
82,2023-09-30 09:10:00,1.1,2.2,8.0,16.0,1
82,2023-09-30 09:11:00,0.5,1.1,1.0,346.0,1
82,2023-09-30 09:12:00,1.8,2.6,40.0,43.0,1
82,2023-09-30 09:13:00,3.0,4.1,62.0,68.0,1
82,2023-09-30 09:14:00,2.5,4.0,68.0,90.0,1
82,2023-09-30 09:15:00,2.8,4.0,90.0,89.0,1
82,2023-09-30 09:16:00,1.4,2.8,82.0,97.0,1
82,2023-09-30 09:17:00,2.7,3.7,70.0,77.0,1
82,2023-09-30 09:18:00,2.3,3.6,73.0,76.0,1
82,2023-09-30 09:19:00,0.9,1.8,51.0,76.0,1
82,2023-09-30 09:20:00,1.2,2.4,34.0,65.0,1
82,2023-09-30 09:21:00,0.8,2.4,66.0,56.0,1
82,2023-09-30 09:22:00,0.1,1.5,149.0,141.0,1
82,2023-09-30 09:23:00,0.1,0.8,27.0,3.0,1
82,2023-09-30 09:24:00,0.6,1.8,94.0,95.0,1
82,2023-09-30 09:25:00,2.2,2.8,85.0,80.0,1
82,2023-09-30 09:26:00,1.6,2.3,70.0,74.0,1
82,2023-09-30 09:27:00,1.6,2.7,92.0,108.0,1
82,2023-09-30 09:28:00,2.2,2.9,97.0,87.0,1
82,2023-09-30 09:29:00,2.6,3.6,84.0,84.0,1
82,2023-09-30 09:30:00,2.0,2.7,71.0,62.0,1
82,2023-09-30 09:31:00,1.7,2.5,69.0,79.0,1
82,2023-09-30 09:32:00,2.0,2.9,57.0,47.0,1
82,2023-09-30 09:33:00,2.2,3.1,59.0,63.0,1
82,2023-09-30 09:34:00,2.0,2.9,60.0,47.0,1
82,2023-09-30 09:35:00,2.3,3.0,66.0,71.0,1
82,2023-09-30 09:36:00,1.7,2.4,79.0,83.0,1
82,2023-09-30 09:37:00,1.3,2.3,87.0,74.0,1
82,2023-09-30 09:38:00,1.6,2.4,61.0,65.0,1
82,2023-09-30 09:39:00,1.3,2.2,72.0,52.0,1
82,2023-09-30 09:40:00,2.1,2.4,85.0,84.0,1
82,2023-09-30 09:41:00,1.8,2.3,72.0,75.0,1
82,2023-09-30 09:42:00,1.7,2.3,63.0,73.0,1
82,2023-09-30 09:43:00,2.4,3.0,58.0,54.0,1
82,2023-09-30 09:44:00,2.5,2.9,49.0,48.0,1
82,2023-09-30 09:45:00,2.0,2.4,40.0,37.0,1
82,2023-09-30 09:46:00,2.0,3.1,42.0,36.0,1
82,2023-09-30 09:47:00,1.8,2.5,55.0,40.0,1
82,2023-09-30 09:48:00,1.6,2.2,87.0,89.0,1
82,2023-09-30 09:49:00,1.8,2.6,105.0,82.0,1
82,2023-09-30 09:50:00,1.4,2.1,77.0,89.0,1
82,2023-09-30 09:51:00,0.7,1.4,91.0,21.0,1
82,2023-09-30 09:52:00,1.0,1.7,57.0,39.0,1
82,2023-09-30 09:53:00,1.0,1.7,65.0,68.0,1
82,2023-09-30 09:54:00,1.1,2.2,93.0,89.0,1
82,2023-09-30 09:55:00,2.5,3.6,80.0,74.0,1
82,2023-09-30 09:56:00,2.4,4.0,60.0,56.0,1
82,2023-09-30 09:57:00,1.8,2.3,69.0,59.0,1
82,2023-09-30 09:58:00,1.5,2.4,68.0,63.0,1
82,2023-09-30 09:59:00,1.3,2.3,87.0,94.0,1
82,2023-09-30 10:00:00,1.1,1.8,101.0,99.0,1
82,2023-09-30 10:01:00,1.0,1.8,129.0,130.0,1
82,2023-09-30 10:02:00,1.1,2.1,109.0,72.0,1
82,2023-09-30 10:03:00,2.3,3.1,74.0,66.0,1
82,2023-09-30 10:04:00,1.5,2.1,78.0,68.0,1
82,2023-09-30 10:05:00,1.9,2.8,58.0,59.0,1
82,2023-09-30 10:06:00,2.3,2.9,78.0,84.0,1
82,2023-09-30 10:07:00,1.6,2.0,76.0,81.0,1
82,2023-09-30 10:08:00,1.4,2.1,74.0,73.0,1
82,2023-09-30 10:09:00,1.6,2.5,35.0,37.0,1
82,2023-09-30 10:10:00,1.5,2.4,60.0,37.0,1
82,2023-09-30 10:11:00,1.1,2.1,93.0,74.0,1
82,2023-09-30 10:12:00,1.4,2.2,107.0,86.0,1
82,2023-09-30 10:13:00,1.3,2.0,89.0,115.0,1
82,2023-09-30 10:14:00,1.1,1.8,24.0,36.0,1
82,2023-09-30 10:15:00,1.5,2.4,340.0,342.0,1
82,2023-09-30 10:16:00,0.9,2.5,348.0,333.0,1
82,2023-09-30 10:17:00,0.9,2.0,27.0,7.0,1
82,2023-09-30 10:18:00,1.7,3.1,65.0,65.0,1
82,2023-09-30 10:19:00,2.3,3.3,88.0,96.0,1
82,2023-09-30 10:20:00,2.1,3.0,102.0,104.0,1
82,2023-09-30 10:21:00,1.4,2.6,85.0,85.0,1
82,2023-09-30 10:22:00,1.9,2.9,66.0,43.0,1
82,2023-09-30 10:23:00,2.1,3.1,69.0,86.0,1
82,2023-09-30 10:24:00,1.6,2.5,85.0,91.0,1
82,2023-09-30 10:25:00,1.1,2.0,114.0,127.0,1
82,2023-09-30 10:26:00,1.2,1.9,92.0,86.0,1
82,2023-09-30 10:27:00,1.7,2.8,68.0,66.0,1
82,2023-09-30 10:28:00,1.8,3.1,83.0,63.0,1
