codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-30 10:29:00,1.4,2.2,57.0,25.0,1
82,2023-09-30 10:30:00,2.6,3.6,64.0,59.0,1
82,2023-09-30 10:31:00,2.4,3.4,78.0,78.0,1
82,2023-09-30 10:32:00,2.5,3.1,75.0,66.0,1
82,2023-09-30 10:33:00,2.5,3.3,74.0,90.0,1
82,2023-09-30 10:34:00,1.9,2.7,49.0,28.0,1
82,2023-09-30 10:35:00,2.8,4.2,46.0,56.0,1
82,2023-09-30 10:36:00,3.3,4.2,53.0,59.0,1
82,2023-09-30 10:37:00,2.7,4.2,65.0,59.0,1
82,2023-09-30 10:38:00,3.5,4.2,53.0,54.0,1
82,2023-09-30 10:39:00,2.5,3.2,67.0,73.0,1
82,2023-09-30 10:40:00,1.7,2.8,44.0,45.0,1
82,2023-09-30 10:41:00,2.9,4.4,93.0,96.0,1
82,2023-09-30 10:42:00,1.8,2.5,73.0,70.0,1
82,2023-09-30 10:43:00,2.0,4.2,85.0,86.0,1
82,2023-09-30 10:44:00,3.4,5.0,85.0,90.0,1
82,2023-09-30 10:45:00,4.3,5.2,87.0,73.0,1
82,2023-09-30 10:46:00,3.5,4.4,57.0,54.0,1
82,2023-09-30 10:47:00,3.3,4.9,46.0,34.0,1
82,2023-09-30 10:48:00,3.4,4.2,42.0,51.0,1
82,2023-09-30 10:49:00,2.9,4.1,48.0,66.0,1
82,2023-09-30 10:50:00,2.9,4.4,60.0,54.0,1
82,2023-09-30 10:51:00,3.3,4.6,56.0,81.0,1
82,2023-09-30 10:52:00,4.0,4.8,48.0,43.0,1
82,2023-09-30 10:53:00,2.2,3.4,56.0,54.0,1
82,2023-09-30 10:54:00,3.4,5.1,54.0,38.0,1
82,2023-09-30 10:55:00,3.1,4.9,53.0,27.0,1
82,2023-09-30 10:56:00,2.7,4.7,65.0,38.0,1
82,2023-09-30 10:57:00,3.8,6.4,70.0,66.0,1
82,2023-09-30 10:58:00,3.8,5.6,74.0,48.0,1
82,2023-09-30 10:59:00,4.0,5.2,60.0,59.0,1
82,2023-09-30 11:00:00,3.4,4.9,62.0,46.0,1
82,2023-09-30 11:01:00,3.0,4.0,76.0,77.0,1
82,2023-09-30 11:02:00,2.5,3.2,71.0,66.0,1
82,2023-09-30 11:03:00,2.5,4.1,65.0,43.0,1
82,2023-09-30 11:04:00,3.3,4.3,74.0,59.0,1
82,2023-09-30 11:05:00,3.0,4.3,75.0,94.0,1
82,2023-09-30 11:06:00,3.5,4.9,63.0,52.0,1
82,2023-09-30 11:07:00,2.1,4.6,76.0,87.0,1
82,2023-09-30 11:08:00,2.6,4.1,79.0,90.0,1
82,2023-09-30 11:09:00,3.4,4.5,73.0,85.0,1
82,2023-09-30 11:10:00,3.6,4.5,71.0,80.0,1
82,2023-09-30 11:11:00,3.0,4.4,67.0,53.0,1
82,2023-09-30 11:12:00,4.0,5.3,86.0,83.0,1
82,2023-09-30 11:13:00,2.4,3.9,83.0,82.0,1
82,2023-09-30 11:14:00,3.7,5.3,65.0,51.0,1
82,2023-09-30 11:15:00,3.8,5.5,52.0,48.0,1
82,2023-09-30 11:16:00,2.4,4.4,61.0,61.0,1
82,2023-09-30 11:17:00,3.0,4.2,36.0,13.0,1
82,2023-09-30 11:18:00,2.0,3.5,36.0,32.0,1
82,2023-09-30 11:19:00,3.5,4.7,86.0,90.0,1
82,2023-09-30 11:20:00,3.3,4.5,66.0,40.0,1
82,2023-09-30 11:21:00,2.7,4.9,87.0,89.0,1
82,2023-09-30 11:22:00,3.1,5.0,63.0,61.0,1
82,2023-09-30 11:23:00,2.9,4.7,47.0,40.0,1
82,2023-09-30 11:24:00,3.6,5.4,42.0,34.0,1
82,2023-09-30 11:25:00,2.2,3.3,6.0,45.0,1
82,2023-09-30 11:26:00,1.7,2.9,19.0,52.0,1
82,2023-09-30 11:27:00,3.3,4.6,45.0,28.0,1
82,2023-09-30 11:28:00,2.8,4.9,59.0,70.0,1
82,2023-09-30 11:29:00,2.3,4.0,73.0,87.0,1
82,2023-09-30 11:30:00,2.2,3.4,81.0,75.0,1
82,2023-09-30 11:31:00,3.1,4.1,71.0,68.0,1
82,2023-09-30 11:32:00,3.2,4.7,67.0,71.0,1
82,2023-09-30 11:33:00,3.2,4.8,74.0,85.0,1
82,2023-09-30 11:34:00,2.1,3.7,97.0,93.0,1
82,2023-09-30 11:35:00,1.1,2.5,107.0,104.0,1
82,2023-09-30 11:36:00,1.8,4.5,78.0,66.0,1
82,2023-09-30 11:37:00,3.0,4.4,57.0,49.0,1
82,2023-09-30 11:38:00,3.1,4.2,34.0,59.0,1
82,2023-09-30 11:39:00,4.3,5.9,43.0,39.0,1
82,2023-09-30 11:40:00,3.3,4.8,65.0,47.0,1
82,2023-09-30 11:41:00,1.6,3.8,64.0,65.0,1
82,2023-09-30 11:42:00,3.1,4.7,37.0,48.0,1
82,2023-09-30 11:43:00,3.8,6.1,42.0,53.0,1
82,2023-09-30 11:44:00,3.7,4.9,42.0,21.0,1
82,2023-09-30 11:45:00,3.4,4.8,53.0,37.0,1
82,2023-09-30 11:46:00,2.8,4.3,59.0,14.0,1
82,2023-09-30 11:47:00,3.7,6.1,66.0,56.0,1
82,2023-09-30 11:48:00,3.2,4.8,56.0,47.0,1
82,2023-09-30 11:49:00,3.2,4.3,68.0,65.0,1
82,2023-09-30 11:50:00,4.3,6.1,53.0,81.0,1
82,2023-09-30 11:51:00,3.1,4.4,49.0,46.0,1
82,2023-09-30 11:52:00,2.4,4.3,75.0,86.0,1
82,2023-09-30 11:53:00,2.2,3.5,59.0,85.0,1
82,2023-09-30 11:54:00,3.0,5.4,69.0,43.0,1
82,2023-09-30 11:55:00,3.1,4.4,54.0,66.0,1
82,2023-09-30 11:56:00,4.0,5.7,53.0,40.0,1
82,2023-09-30 11:57:00,2.2,3.1,76.0,90.0,1
82,2023-09-30 11:58:00,2.6,3.6,65.0,29.0,1
82,2023-09-30 11:59:00,3.1,4.9,65.0,64.0,1
82,2023-09-30 12:00:00,4.1,5.2,65.0,51.0,1
82,2023-09-30 12:01:00,3.4,4.7,81.0,79.0,1
82,2023-09-30 12:02:00,2.8,5.1,42.0,0.0,1
82,2023-09-30 12:03:00,4.8,7.3,58.0,36.0,1
82,2023-09-30 12:04:00,5.1,6.1,47.0,40.0,1
82,2023-09-30 12:05:00,4.6,6.5,72.0,78.0,1
82,2023-09-30 12:06:00,3.0,4.9,50.0,42.0,1
82,2023-09-30 12:07:00,3.9,5.4,74.0,72.0,1
82,2023-09-30 12:08:00,4.0,7.5,53.0,39.0,1
82,2023-09-30 12:09:00,4.5,6.4,72.0,76.0,1
82,2023-09-30 12:10:00,3.8,6.0,62.0,43.0,1
82,2023-09-30 12:11:00,3.2,5.6,88.0,79.0,1
82,2023-09-30 12:12:00,4.8,7.2,48.0,56.0,1
82,2023-09-30 12:13:00,4.0,5.7,68.0,87.0,1
82,2023-09-30 12:14:00,3.8,5.3,55.0,56.0,1
82,2023-09-30 12:15:00,3.0,5.0,54.0,51.0,1
82,2023-09-30 12:16:00,2.8,3.8,66.0,49.0,1
82,2023-09-30 12:17:00,3.8,4.6,35.0,30.0,1
82,2023-09-30 12:18:00,4.6,6.2,34.0,42.0,1
82,2023-09-30 12:19:00,4.0,5.8,74.0,104.0,1
82,2023-09-30 12:20:00,4.3,5.9,74.0,90.0,1
82,2023-09-30 12:21:00,4.4,5.8,73.0,87.0,1
82,2023-09-30 12:22:00,4.5,6.4,51.0,54.0,1
82,2023-09-30 12:23:00,3.1,5.6,58.0,42.0,1
82,2023-09-30 12:24:00,4.5,8.0,42.0,40.0,1
82,2023-09-30 12:25:00,5.2,6.4,62.0,64.0,1
82,2023-09-30 12:26:00,3.8,5.2,75.0,47.0,1
82,2023-09-30 12:27:00,4.2,5.6,73.0,56.0,1
82,2023-09-30 12:28:00,3.8,5.0,60.0,32.0,1
82,2023-09-30 12:29:00,4.5,7.6,41.0,29.0,1
82,2023-09-30 12:30:00,1.9,3.7,65.0,89.0,1
82,2023-09-30 12:31:00,3.9,6.3,76.0,73.0,1
82,2023-09-30 12:32:00,3.6,6.5,44.0,68.0,1
82,2023-09-30 12:33:00,3.2,4.9,95.0,91.0,1
82,2023-09-30 12:34:00,2.7,3.4,72.0,78.0,1
82,2023-09-30 12:35:00,1.9,3.6,47.0,51.0,1
82,2023-09-30 12:36:00,3.3,4.7,91.0,72.0,1
82,2023-09-30 12:37:00,2.9,5.2,75.0,66.0,1
82,2023-09-30 12:38:00,4.5,5.9,53.0,49.0,1
82,2023-09-30 12:39:00,3.1,5.7,51.0,51.0,1
82,2023-09-30 12:40:00,1.4,3.4,51.0,42.0,1
82,2023-09-30 12:41:00,5.3,7.7,39.0,53.0,1
82,2023-09-30 12:42:00,4.3,5.6,31.0,37.0,1
82,2023-09-30 12:43:00,3.2,5.1,2.0,2.0,1
82,2023-09-30 12:44:00,1.9,4.5,66.0,52.0,1
82,2023-09-30 12:45:00,3.1,4.3,93.0,73.0,1
82,2023-09-30 12:46:00,3.8,5.1,76.0,38.0,1
82,2023-09-30 12:47:00,3.9,7.0,76.0,68.0,1
82,2023-09-30 12:48:00,4.6,8.3,68.0,65.0,1
82,2023-09-30 12:49:00,4.8,7.6,64.0,59.0,1
82,2023-09-30 12:50:00,3.3,4.5,65.0,50.0,1
82,2023-09-30 12:51:00,3.7,5.5,63.0,77.0,1
82,2023-09-30 12:52:00,2.1,3.1,109.0,119.0,1
82,2023-09-30 12:53:00,2.9,5.1,72.0,87.0,1
82,2023-09-30 12:54:00,4.6,7.6,76.0,56.0,1
82,2023-09-30 12:55:00,4.6,6.7,61.0,70.0,1
82,2023-09-30 12:56:00,5.1,7.2,81.0,79.0,1
82,2023-09-30 12:57:00,4.2,5.4,79.0,64.0,1
82,2023-09-30 12:58:00,4.1,5.4,68.0,72.0,1
82,2023-09-30 12:59:00,2.8,5.6,58.0,66.0,1
82,2023-09-30 13:00:00,5.6,6.2,68.0,59.0,1
82,2023-09-30 13:01:00,5.2,6.2,62.0,68.0,1
82,2023-09-30 13:02:00,3.3,5.6,81.0,95.0,1
82,2023-09-30 13:03:00,3.4,5.1,69.0,66.0,1
82,2023-09-30 13:04:00,2.4,4.8,67.0,65.0,1
82,2023-09-30 13:05:00,3.7,6.0,44.0,40.0,1
82,2023-09-30 13:06:00,3.4,5.7,75.0,71.0,1
82,2023-09-30 13:07:00,2.8,4.4,84.0,59.0,1
82,2023-09-30 13:08:00,2.7,4.7,56.0,43.0,1
82,2023-09-30 13:09:00,4.4,6.3,69.0,55.0,1
82,2023-09-30 13:10:00,3.7,5.1,71.0,61.0,1
82,2023-09-30 13:11:00,3.8,5.6,82.0,99.0,1
82,2023-09-30 13:12:00,3.5,7.4,57.0,59.0,1
82,2023-09-30 13:13:00,3.2,5.4,58.0,50.0,1
82,2023-09-30 13:14:00,3.4,5.7,46.0,43.0,1
82,2023-09-30 13:15:00,5.6,8.3,48.0,43.0,1
82,2023-09-30 13:16:00,4.9,7.5,55.0,64.0,1
82,2023-09-30 13:17:00,4.1,6.4,48.0,46.0,1
82,2023-09-30 13:18:00,4.3,5.9,53.0,66.0,1
82,2023-09-30 13:19:00,4.9,7.3,61.0,54.0,1
82,2023-09-30 13:20:00,4.6,7.0,41.0,43.0,1
82,2023-09-30 13:21:00,4.9,7.3,45.0,42.0,1
82,2023-09-30 13:22:00,2.7,5.2,66.0,47.0,1
82,2023-09-30 13:23:00,2.7,4.5,41.0,38.0,1
82,2023-09-30 13:24:00,2.9,4.6,95.0,101.0,1
82,2023-09-30 13:25:00,3.6,5.4,65.0,63.0,1
82,2023-09-30 13:26:00,3.0,4.5,68.0,92.0,1
82,2023-09-30 13:27:00,4.0,5.0,73.0,91.0,1
82,2023-09-30 13:28:00,1.9,3.6,76.0,62.0,1
82,2023-09-30 13:29:00,2.3,3.1,59.0,66.0,1
82,2023-09-30 13:30:00,2.3,4.9,76.0,97.0,1
82,2023-09-30 13:31:00,3.6,5.1,82.0,89.0,1
82,2023-09-30 13:32:00,3.1,4.7,55.0,54.0,1
82,2023-09-30 13:33:00,2.8,5.4,88.0,93.0,1
82,2023-09-30 13:34:00,3.8,5.1,63.0,66.0,1
82,2023-09-30 13:35:00,4.8,5.6,45.0,28.0,1
82,2023-09-30 13:36:00,3.8,5.4,36.0,34.0,1
82,2023-09-30 13:37:00,1.9,3.6,67.0,32.0,1
82,2023-09-30 13:38:00,2.0,3.8,72.0,99.0,1
82,2023-09-30 13:39:00,3.2,5.2,80.0,64.0,1
82,2023-09-30 13:40:00,3.5,5.1,92.0,76.0,1
82,2023-09-30 13:41:00,2.8,4.2,75.0,87.0,1
82,2023-09-30 13:42:00,2.3,3.6,73.0,59.0,1
82,2023-09-30 13:43:00,2.8,3.7,83.0,82.0,1
82,2023-09-30 13:44:00,1.7,2.7,52.0,51.0,1
82,2023-09-30 13:45:00,2.0,3.0,93.0,81.0,1
82,2023-09-30 13:46:00,2.2,3.7,106.0,97.0,1
82,2023-09-30 13:47:00,2.3,5.1,78.0,71.0,1
82,2023-09-30 13:48:00,2.6,4.0,80.0,73.0,1
82,2023-09-30 13:49:00,3.2,5.0,76.0,77.0,1
82,2023-09-30 13:50:00,2.1,3.7,35.0,20.0,1
82,2023-09-30 13:51:00,2.6,5.1,45.0,65.0,1
82,2023-09-30 13:52:00,3.2,5.4,48.0,49.0,1
82,2023-09-30 13:53:00,3.8,5.6,40.0,39.0,1
82,2023-09-30 13:54:00,2.2,4.1,41.0,39.0,1
82,2023-09-30 13:55:00,3.0,5.3,56.0,58.0,1
82,2023-09-30 13:56:00,4.3,5.9,52.0,59.0,1
82,2023-09-30 13:57:00,2.3,4.1,44.0,43.0,1
82,2023-09-30 13:58:00,1.9,4.1,64.0,19.0,1
82,2023-09-30 13:59:00,4.2,6.7,55.0,57.0,1
82,2023-09-30 14:00:00,3.9,5.3,36.0,44.0,1
82,2023-09-30 14:01:00,3.1,4.1,38.0,31.0,1
82,2023-09-30 14:02:00,3.2,5.0,63.0,71.0,1
82,2023-09-30 14:03:00,1.8,3.7,51.0,70.0,1
82,2023-09-30 14:04:00,1.0,3.7,55.0,79.0,1
82,2023-09-30 14:05:00,3.6,5.5,77.0,83.0,1
82,2023-09-30 14:06:00,4.1,5.8,64.0,62.0,1
82,2023-09-30 14:07:00,3.7,5.5,57.0,57.0,1
82,2023-09-30 14:08:00,2.6,4.5,42.0,32.0,1
82,2023-09-30 14:09:00,2.7,5.2,14.0,17.0,1
82,2023-09-30 14:10:00,0.7,2.2,65.0,82.0,1
82,2023-09-30 14:11:00,0.5,2.6,40.0,68.0,1
82,2023-09-30 14:12:00,3.5,5.1,93.0,93.0,1
82,2023-09-30 14:13:00,2.2,3.8,82.0,118.0,1
82,2023-09-30 14:14:00,2.2,4.0,77.0,81.0,1
82,2023-09-30 14:15:00,2.6,3.6,81.0,84.0,1
82,2023-09-30 14:16:00,1.7,3.8,90.0,68.0,1
82,2023-09-30 14:17:00,1.3,2.8,41.0,54.0,1
82,2023-09-30 14:18:00,3.2,5.4,83.0,82.0,1
82,2023-09-30 14:19:00,4.1,6.2,71.0,90.0,1
82,2023-09-30 14:20:00,3.4,5.6,55.0,73.0,1
82,2023-09-30 14:21:00,4.5,5.8,73.0,54.0,1
82,2023-09-30 14:22:00,4.3,6.0,69.0,59.0,1
82,2023-09-30 14:23:00,4.0,5.4,47.0,45.0,1
82,2023-09-30 14:24:00,3.3,5.3,40.0,36.0,1
82,2023-09-30 14:25:00,4.5,6.3,50.0,52.0,1
82,2023-09-30 14:26:00,2.9,4.1,58.0,65.0,1
82,2023-09-30 14:27:00,4.5,6.1,52.0,49.0,1
82,2023-09-30 14:28:00,3.4,4.7,42.0,32.0,1
82,2023-09-30 14:29:00,3.0,6.1,50.0,55.0,1
82,2023-09-30 14:30:00,2.5,4.9,45.0,59.0,1
82,2023-09-30 14:31:00,3.3,4.8,59.0,43.0,1
82,2023-09-30 14:32:00,3.2,6.2,75.0,53.0,1
82,2023-09-30 14:33:00,4.8,6.7,51.0,53.0,1
82,2023-09-30 14:34:00,3.2,4.9,43.0,34.0,1
82,2023-09-30 14:35:00,2.3,4.7,67.0,91.0,1
82,2023-09-30 14:36:00,3.4,5.1,74.0,73.0,1
82,2023-09-30 14:37:00,1.3,2.6,87.0,85.0,1
82,2023-09-30 14:38:00,2.0,3.8,45.0,25.0,1
82,2023-09-30 14:39:00,2.4,3.9,50.0,66.0,1
82,2023-09-30 14:40:00,2.7,4.0,53.0,72.0,1
82,2023-09-30 14:41:00,2.7,6.4,37.0,46.0,1
82,2023-09-30 14:42:00,2.2,4.9,56.0,27.0,1
82,2023-09-30 14:43:00,3.4,6.7,65.0,52.0,1
82,2023-09-30 14:44:00,4.1,5.8,55.0,61.0,1
82,2023-09-30 14:45:00,3.7,6.3,85.0,78.0,1
82,2023-09-30 14:46:00,4.0,5.1,52.0,58.0,1
82,2023-09-30 14:47:00,3.4,5.1,63.0,86.0,1
82,2023-09-30 14:48:00,3.9,5.6,59.0,37.0,1
82,2023-09-30 14:49:00,3.2,5.3,61.0,13.0,1
82,2023-09-30 14:50:00,3.8,5.3,57.0,71.0,1
82,2023-09-30 14:51:00,2.9,5.4,59.0,72.0,1
82,2023-09-30 14:52:00,2.5,3.4,89.0,78.0,1
82,2023-09-30 14:53:00,2.9,4.9,59.0,83.0,1
82,2023-09-30 14:54:00,2.8,5.2,52.0,56.0,1
82,2023-09-30 14:55:00,4.0,5.8,76.0,65.0,1
82,2023-09-30 14:56:00,3.8,5.8,73.0,62.0,1
82,2023-09-30 14:57:00,4.0,6.2,65.0,59.0,1
82,2023-09-30 14:58:00,3.0,4.5,56.0,41.0,1
82,2023-09-30 14:59:00,2.6,5.0,50.0,51.0,1
82,2023-09-30 15:00:00,2.8,5.7,68.0,31.0,1
82,2023-09-30 15:01:00,4.0,6.7,43.0,26.0,1
82,2023-09-30 15:02:00,4.6,7.3,75.0,87.0,1
82,2023-09-30 15:03:00,4.9,6.8,58.0,51.0,1
82,2023-09-30 15:04:00,5.3,6.6,71.0,66.0,1
82,2023-09-30 15:05:00,4.9,7.2,64.0,59.0,1
82,2023-09-30 15:06:00,5.4,7.1,70.0,73.0,1
82,2023-09-30 15:07:00,3.6,5.1,87.0,79.0,1
82,2023-09-30 15:08:00,4.2,5.5,83.0,87.0,1
82,2023-09-30 15:09:00,3.8,5.3,73.0,61.0,1
82,2023-09-30 15:10:00,3.9,6.2,92.0,87.0,1
82,2023-09-30 15:11:00,4.9,6.6,50.0,66.0,1
82,2023-09-30 15:12:00,3.9,7.0,52.0,58.0,1
82,2023-09-30 15:13:00,3.7,5.4,46.0,19.0,1
82,2023-09-30 15:14:00,2.3,4.8,68.0,78.0,1
82,2023-09-30 15:15:00,4.7,8.7,66.0,91.0,1
82,2023-09-30 15:16:00,3.8,6.3,68.0,52.0,1
82,2023-09-30 15:17:00,3.4,6.6,41.0,32.0,1
82,2023-09-30 15:18:00,3.8,5.6,66.0,83.0,1
82,2023-09-30 15:19:00,3.6,6.2,79.0,102.0,1
82,2023-09-30 15:20:00,2.9,5.0,77.0,42.0,1
82,2023-09-30 15:21:00,1.9,5.0,64.0,89.0,1
82,2023-09-30 15:22:00,3.0,6.0,51.0,38.0,1
82,2023-09-30 15:23:00,4.4,5.6,62.0,76.0,1
82,2023-09-30 15:24:00,3.8,6.0,70.0,46.0,1
82,2023-09-30 15:25:00,2.6,3.9,78.0,54.0,1
82,2023-09-30 15:26:00,1.3,3.0,88.0,40.0,1
82,2023-09-30 15:27:00,2.6,4.8,74.0,80.0,1
82,2023-09-30 15:28:00,3.7,6.1,66.0,68.0,1
82,2023-09-30 15:29:00,4.3,7.0,72.0,85.0,1
82,2023-09-30 15:30:00,5.3,7.6,66.0,63.0,1
82,2023-09-30 15:31:00,4.7,7.0,82.0,96.0,1
82,2023-09-30 15:32:00,4.7,7.0,77.0,49.0,1
82,2023-09-30 15:33:00,3.6,6.6,58.0,35.0,1
82,2023-09-30 15:34:00,3.4,6.0,66.0,86.0,1
82,2023-09-30 15:35:00,4.1,6.0,80.0,77.0,1
82,2023-09-30 15:36:00,4.0,6.1,75.0,53.0,1
82,2023-09-30 15:37:00,3.8,5.9,79.0,73.0,1
82,2023-09-30 15:38:00,4.3,7.9,54.0,48.0,1
82,2023-09-30 15:39:00,4.7,6.8,77.0,63.0,1
82,2023-09-30 15:40:00,4.9,8.1,76.0,70.0,1
82,2023-09-30 15:41:00,4.2,5.7,71.0,59.0,1
82,2023-09-30 15:42:00,2.2,4.9,81.0,89.0,1
82,2023-09-30 15:43:00,2.9,5.0,74.0,52.0,1
82,2023-09-30 15:44:00,2.7,3.9,84.0,93.0,1
82,2023-09-30 15:45:00,3.2,5.3,81.0,73.0,1
82,2023-09-30 15:46:00,2.5,4.6,82.0,119.0,1
82,2023-09-30 15:47:00,3.8,5.9,73.0,59.0,1
82,2023-09-30 15:48:00,2.5,5.4,52.0,59.0,1
82,2023-09-30 15:49:00,3.0,4.7,98.0,99.0,1
82,2023-09-30 15:50:00,4.4,6.1,77.0,84.0,1
82,2023-09-30 15:51:00,5.4,8.1,72.0,80.0,1
82,2023-09-30 15:52:00,5.5,7.7,79.0,89.0,1
82,2023-09-30 15:53:00,4.6,7.3,76.0,83.0,1
82,2023-09-30 15:54:00,4.3,6.3,92.0,77.0,1
82,2023-09-30 15:55:00,3.6,6.0,85.0,70.0,1
82,2023-09-30 15:56:00,3.8,7.7,54.0,31.0,1
82,2023-09-30 15:57:00,4.4,6.9,93.0,95.0,1
82,2023-09-30 15:58:00,4.1,6.4,110.0,96.0,1
82,2023-09-30 15:59:00,4.4,5.5,98.0,97.0,1
82,2023-09-30 16:00:00,3.1,4.6,66.0,58.0,1
82,2023-09-30 16:01:00,4.0,5.2,80.0,94.0,1
82,2023-09-30 16:02:00,3.6,7.3,85.0,104.0,1
82,2023-09-30 16:03:00,1.3,3.3,86.0,114.0,1
82,2023-09-30 16:04:00,1.2,2.3,114.0,96.0,1
82,2023-09-30 16:05:00,3.9,6.1,58.0,56.0,1
82,2023-09-30 16:06:00,4.3,6.5,89.0,85.0,1
82,2023-09-30 16:07:00,2.0,3.9,83.0,83.0,1
82,2023-09-30 16:08:00,4.3,7.4,81.0,100.0,1
82,2023-09-30 16:09:00,3.2,5.7,97.0,120.0,1
82,2023-09-30 16:10:00,5.0,7.2,79.0,68.0,1
82,2023-09-30 16:11:00,3.3,5.7,98.0,108.0,1
82,2023-09-30 16:12:00,4.0,8.6,59.0,70.0,1
82,2023-09-30 16:13:00,4.1,6.2,64.0,49.0,1
82,2023-09-30 16:14:00,3.3,5.3,82.0,52.0,1
82,2023-09-30 16:15:00,4.4,6.9,77.0,59.0,1
82,2023-09-30 16:16:00,5.0,7.0,64.0,62.0,1
82,2023-09-30 16:17:00,5.2,8.2,66.0,54.0,1
82,2023-09-30 16:18:00,4.8,7.5,79.0,59.0,1
82,2023-09-30 16:19:00,5.6,7.5,63.0,66.0,1
82,2023-09-30 16:20:00,4.9,7.4,77.0,91.0,1
82,2023-09-30 16:21:00,4.6,7.1,63.0,53.0,1
82,2023-09-30 16:22:00,5.1,7.5,62.0,42.0,1
82,2023-09-30 16:23:00,3.3,6.0,63.0,59.0,1
82,2023-09-30 16:24:00,3.8,6.3,73.0,52.0,1
82,2023-09-30 16:25:00,4.3,5.9,72.0,97.0,1
82,2023-09-30 16:26:00,4.3,6.9,82.0,91.0,1
82,2023-09-30 16:27:00,3.0,4.1,93.0,111.0,1
82,2023-09-30 16:28:00,3.8,7.1,93.0,78.0,1
82,2023-09-30 16:29:00,3.2,4.7,66.0,50.0,1
82,2023-09-30 16:30:00,3.9,7.0,78.0,76.0,1
82,2023-09-30 16:31:00,3.6,6.4,80.0,93.0,1
82,2023-09-30 16:32:00,4.8,6.7,71.0,80.0,1
82,2023-09-30 16:33:00,3.6,5.5,76.0,79.0,1
82,2023-09-30 16:34:00,1.5,4.0,91.0,71.0,1
82,2023-09-30 16:35:00,3.4,6.1,83.0,83.0,1
82,2023-09-30 16:36:00,3.4,6.6,82.0,84.0,1
82,2023-09-30 16:37:00,5.3,7.6,72.0,65.0,1
82,2023-09-30 16:38:00,4.5,7.0,118.0,115.0,1
82,2023-09-30 16:39:00,2.4,4.7,70.0,78.0,1
82,2023-09-30 16:40:00,4.6,8.1,63.0,39.0,1
82,2023-09-30 16:41:00,4.7,6.6,83.0,75.0,1
82,2023-09-30 16:42:00,3.1,4.3,86.0,85.0,1
82,2023-09-30 16:43:00,1.7,4.4,36.0,51.0,1
82,2023-09-30 16:44:00,2.8,4.7,67.0,54.0,1
82,2023-09-30 16:45:00,3.1,4.9,89.0,87.0,1
82,2023-09-30 16:46:00,2.6,3.6,83.0,89.0,1
82,2023-09-30 16:47:00,4.4,6.5,65.0,53.0,1
82,2023-09-30 16:48:00,3.6,5.8,73.0,78.0,1
82,2023-09-30 16:49:00,2.6,4.9,54.0,43.0,1
82,2023-09-30 16:50:00,2.9,4.2,82.0,64.0,1
82,2023-09-30 16:51:00,3.9,6.5,59.0,58.0,1
82,2023-09-30 16:52:00,3.9,6.0,72.0,86.0,1
82,2023-09-30 16:53:00,4.1,6.6,56.0,68.0,1
82,2023-09-30 16:54:00,4.2,7.1,57.0,95.0,1
82,2023-09-30 16:55:00,3.1,4.5,107.0,98.0,1
82,2023-09-30 16:56:00,4.2,6.2,76.0,56.0,1
82,2023-09-30 16:57:00,4.3,6.4,98.0,104.0,1
82,2023-09-30 16:58:00,3.5,6.4,94.0,76.0,1
82,2023-09-30 16:59:00,5.7,8.2,102.0,84.0,1
82,2023-09-30 17:00:00,4.8,7.3,82.0,54.0,1
82,2023-09-30 17:01:00,4.2,7.7,74.0,57.0,1
82,2023-09-30 17:02:00,4.3,5.9,79.0,87.0,1
82,2023-09-30 17:03:00,3.4,5.3,84.0,85.0,1
82,2023-09-30 17:04:00,3.3,4.7,65.0,59.0,1
82,2023-09-30 17:05:00,3.1,6.6,53.0,32.0,1
82,2023-09-30 17:06:00,3.7,7.2,41.0,25.0,1
82,2023-09-30 17:07:00,3.6,6.8,52.0,43.0,1
82,2023-09-30 17:08:00,4.0,6.0,71.0,68.0,1
82,2023-09-30 17:09:00,3.2,5.3,79.0,83.0,1
82,2023-09-30 17:10:00,3.8,6.2,79.0,91.0,1
82,2023-09-30 17:11:00,4.3,6.6,86.0,76.0,1
82,2023-09-30 17:12:00,4.2,6.1,91.0,90.0,1
82,2023-09-30 17:13:00,4.8,6.8,84.0,80.0,1
82,2023-09-30 17:14:00,4.0,6.0,73.0,86.0,1
82,2023-09-30 17:15:00,2.8,5.6,65.0,75.0,1
82,2023-09-30 17:16:00,3.0,5.5,66.0,59.0,1
82,2023-09-30 17:17:00,1.4,3.6,92.0,65.0,1
82,2023-09-30 17:18:00,4.0,6.0,79.0,82.0,1
82,2023-09-30 17:19:00,3.9,5.9,71.0,25.0,1
