codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-30 17:20:00,4.7,6.1,87.0,87.0,1
82,2023-09-30 17:21:00,2.5,4.3,101.0,94.0,1
82,2023-09-30 17:22:00,3.4,5.0,82.0,74.0,1
82,2023-09-30 17:23:00,4.1,5.4,71.0,68.0,1
82,2023-09-30 17:24:00,1.6,4.2,49.0,64.0,1
82,2023-09-30 17:25:00,0.5,1.7,136.0,79.0,1
82,2023-09-30 17:26:00,0.8,2.8,33.0,43.0,1
82,2023-09-30 17:27:00,1.9,4.3,60.0,48.0,1
82,2023-09-30 17:28:00,2.1,4.1,86.0,91.0,1
82,2023-09-30 17:29:00,4.4,5.4,71.0,56.0,1
82,2023-09-30 17:30:00,1.8,4.9,107.0,99.0,1
82,2023-09-30 17:31:00,1.5,3.5,99.0,95.0,1
82,2023-09-30 17:32:00,2.8,5.2,61.0,39.0,1
82,2023-09-30 17:33:00,3.3,4.5,50.0,33.0,1
82,2023-09-30 17:34:00,1.3,2.8,77.0,68.0,1
82,2023-09-30 17:35:00,1.9,3.0,90.0,74.0,1
82,2023-09-30 17:36:00,1.5,3.5,72.0,51.0,1
82,2023-09-30 17:37:00,2.9,4.7,102.0,84.0,1
82,2023-09-30 17:38:00,1.8,3.8,108.0,115.0,1
82,2023-09-30 17:39:00,0.9,2.1,78.0,75.0,1
82,2023-09-30 17:40:00,2.6,4.0,50.0,39.0,1
82,2023-09-30 17:41:00,0.6,1.9,149.0,46.0,1
82,2023-09-30 17:42:00,1.5,3.7,112.0,111.0,1
82,2023-09-30 17:43:00,1.7,3.3,63.0,73.0,1
82,2023-09-30 17:44:00,2.6,4.3,59.0,54.0,1
82,2023-09-30 17:45:00,2.5,4.5,60.0,47.0,1
82,2023-09-30 17:46:00,1.3,2.3,94.0,76.0,1
82,2023-09-30 17:47:00,0.9,1.7,179.0,173.0,1
82,2023-09-30 17:48:00,1.5,2.4,147.0,129.0,1
82,2023-09-30 17:49:00,2.0,2.9,109.0,96.0,1
82,2023-09-30 17:50:00,1.4,2.1,126.0,145.0,1
82,2023-09-30 17:51:00,1.3,1.9,120.0,111.0,1
82,2023-09-30 17:52:00,1.0,1.6,135.0,143.0,1
82,2023-09-30 17:53:00,1.5,2.3,103.0,130.0,1
82,2023-09-30 17:54:00,1.8,2.7,105.0,129.0,1
82,2023-09-30 17:55:00,1.3,2.8,115.0,109.0,1
82,2023-09-30 17:56:00,2.1,4.1,97.0,95.0,1
82,2023-09-30 17:57:00,2.3,3.3,74.0,80.0,1
82,2023-09-30 17:58:00,0.7,1.4,85.0,103.0,1
82,2023-09-30 17:59:00,1.5,2.3,110.0,104.0,1
82,2023-09-30 18:00:00,1.4,2.4,141.0,130.0,1
82,2023-09-30 18:01:00,2.1,2.8,122.0,125.0,1
82,2023-09-30 18:02:00,2.3,3.3,123.0,125.0,1
82,2023-09-30 18:03:00,2.0,2.5,117.0,119.0,1
82,2023-09-30 18:04:00,2.1,3.1,70.0,80.0,1
82,2023-09-30 18:05:00,2.3,3.6,118.0,113.0,1
82,2023-09-30 18:06:00,3.0,4.3,102.0,120.0,1
82,2023-09-30 18:07:00,2.8,4.8,105.0,100.0,1
82,2023-09-30 18:08:00,2.9,4.4,96.0,102.0,1
82,2023-09-30 18:09:00,2.1,3.6,86.0,68.0,1
82,2023-09-30 18:10:00,2.5,3.7,73.0,68.0,1
82,2023-09-30 18:11:00,4.1,6.1,99.0,81.0,1
82,2023-09-30 18:12:00,4.1,5.2,93.0,95.0,1
82,2023-09-30 18:13:00,2.3,4.0,82.0,76.0,1
82,2023-09-30 18:14:00,2.6,5.1,99.0,90.0,1
82,2023-09-30 18:15:00,2.1,4.3,97.0,89.0,1
82,2023-09-30 18:16:00,3.8,5.3,97.0,85.0,1
82,2023-09-30 18:17:00,3.6,4.5,94.0,87.0,1
82,2023-09-30 18:18:00,2.9,4.0,114.0,120.0,1
82,2023-09-30 18:19:00,2.7,4.5,101.0,99.0,1
82,2023-09-30 18:20:00,2.8,4.9,94.0,82.0,1
82,2023-09-30 18:21:00,4.1,6.5,74.0,65.0,1
82,2023-09-30 18:22:00,4.3,5.9,102.0,113.0,1
82,2023-09-30 18:23:00,5.1,7.0,85.0,90.0,1
82,2023-09-30 18:24:00,3.7,6.3,100.0,119.0,1
82,2023-09-30 18:25:00,2.4,3.8,108.0,98.0,1
82,2023-09-30 18:26:00,2.8,3.7,80.0,59.0,1
82,2023-09-30 18:27:00,2.9,4.0,72.0,75.0,1
82,2023-09-30 18:28:00,1.5,3.4,93.0,72.0,1
82,2023-09-30 18:29:00,0.8,1.4,217.0,208.0,1
82,2023-09-30 18:30:00,2.7,4.1,136.0,133.0,1
82,2023-09-30 18:31:00,2.1,3.3,147.0,142.0,1
82,2023-09-30 18:32:00,2.3,3.5,115.0,119.0,1
82,2023-09-30 18:33:00,2.4,3.4,108.0,119.0,1
82,2023-09-30 18:34:00,2.8,3.9,96.0,110.0,1
82,2023-09-30 18:35:00,2.7,5.6,111.0,100.0,1
82,2023-09-30 18:36:00,5.1,6.3,95.0,97.0,1
82,2023-09-30 18:37:00,3.9,6.1,112.0,123.0,1
82,2023-09-30 18:38:00,3.0,4.7,108.0,94.0,1
82,2023-09-30 18:39:00,3.5,4.3,134.0,124.0,1
82,2023-09-30 18:40:00,4.1,5.7,101.0,93.0,1
82,2023-09-30 18:41:00,2.5,4.0,84.0,91.0,1
82,2023-09-30 18:42:00,2.6,3.5,96.0,104.0,1
82,2023-09-30 18:43:00,2.4,4.2,105.0,117.0,1
82,2023-09-30 18:44:00,4.3,5.2,91.0,80.0,1
82,2023-09-30 18:45:00,2.6,5.0,69.0,48.0,1
82,2023-09-30 18:46:00,1.9,3.4,109.0,85.0,1
82,2023-09-30 18:47:00,3.4,5.1,116.0,117.0,1
82,2023-09-30 18:48:00,4.3,5.4,101.0,101.0,1
82,2023-09-30 18:49:00,2.9,5.2,94.0,70.0,1
82,2023-09-30 18:50:00,3.1,4.2,95.0,104.0,1
82,2023-09-30 18:51:00,2.6,4.3,93.0,93.0,1
82,2023-09-30 18:52:00,2.6,4.3,96.0,104.0,1
82,2023-09-30 18:53:00,4.2,6.3,104.0,119.0,1
82,2023-09-30 18:54:00,3.1,4.4,91.0,87.0,1
82,2023-09-30 18:55:00,2.9,5.3,125.0,110.0,1
82,2023-09-30 18:56:00,3.3,5.7,105.0,89.0,1
82,2023-09-30 18:57:00,4.3,5.9,93.0,91.0,1
82,2023-09-30 18:58:00,3.8,4.7,82.0,85.0,1
82,2023-09-30 18:59:00,2.4,4.4,127.0,87.0,1
82,2023-09-30 19:00:00,2.2,4.1,156.0,166.0,1
82,2023-09-30 19:01:00,2.8,3.6,125.0,119.0,1
82,2023-09-30 19:02:00,2.0,3.5,121.0,115.0,1
82,2023-09-30 19:03:00,2.8,3.7,106.0,121.0,1
82,2023-09-30 19:04:00,3.4,4.9,110.0,117.0,1
82,2023-09-30 19:05:00,4.7,5.6,95.0,93.0,1
82,2023-09-30 19:06:00,3.7,5.1,98.0,99.0,1
82,2023-09-30 19:07:00,3.4,5.0,99.0,84.0,1
82,2023-09-30 19:08:00,3.0,4.4,75.0,57.0,1
82,2023-09-30 19:09:00,3.6,5.2,75.0,70.0,1
82,2023-09-30 19:10:00,2.6,3.7,82.0,64.0,1
82,2023-09-30 19:11:00,1.5,3.2,77.0,53.0,1
82,2023-09-30 19:12:00,2.0,3.8,94.0,85.0,1
82,2023-09-30 19:13:00,3.6,4.9,71.0,51.0,1
82,2023-09-30 19:14:00,3.2,4.7,69.0,54.0,1
82,2023-09-30 19:15:00,2.0,3.1,122.0,142.0,1
82,2023-09-30 19:16:00,2.2,4.1,101.0,99.0,1
82,2023-09-30 19:17:00,3.7,5.4,92.0,94.0,1
82,2023-09-30 19:18:00,3.6,4.4,77.0,90.0,1
82,2023-09-30 19:19:00,2.5,3.5,115.0,95.0,1
82,2023-09-30 19:20:00,2.0,3.7,95.0,87.0,1
82,2023-09-30 19:21:00,3.2,4.8,104.0,100.0,1
82,2023-09-30 19:22:00,3.5,5.2,90.0,94.0,1
82,2023-09-30 19:23:00,2.5,3.5,63.0,74.0,1
82,2023-09-30 19:24:00,1.5,2.6,77.0,70.0,1
82,2023-09-30 19:25:00,2.2,4.0,109.0,123.0,1
82,2023-09-30 19:26:00,2.6,4.6,111.0,115.0,1
82,2023-09-30 19:27:00,3.3,4.0,92.0,82.0,1
82,2023-09-30 19:28:00,3.3,4.2,100.0,91.0,1
82,2023-09-30 19:29:00,3.4,5.2,117.0,78.0,1
82,2023-09-30 19:30:00,4.1,4.8,85.0,87.0,1
82,2023-09-30 19:31:00,4.0,5.0,84.0,84.0,1
82,2023-09-30 19:32:00,3.8,5.3,102.0,99.0,1
82,2023-09-30 19:33:00,4.2,5.2,95.0,77.0,1
82,2023-09-30 19:34:00,3.8,4.8,81.0,84.0,1
82,2023-09-30 19:35:00,3.2,4.9,95.0,99.0,1
82,2023-09-30 19:36:00,4.3,5.4,97.0,108.0,1
82,2023-09-30 19:37:00,3.7,5.2,99.0,87.0,1
82,2023-09-30 19:38:00,3.7,5.7,88.0,97.0,1
82,2023-09-30 19:39:00,3.9,5.9,90.0,93.0,1
82,2023-09-30 19:40:00,2.6,3.4,102.0,108.0,1
82,2023-09-30 19:41:00,2.3,3.1,100.0,93.0,1
82,2023-09-30 19:42:00,3.3,4.1,84.0,84.0,1
82,2023-09-30 19:43:00,3.5,5.9,70.0,62.0,1
82,2023-09-30 19:44:00,3.7,5.3,87.0,90.0,1
82,2023-09-30 19:45:00,5.2,7.4,112.0,119.0,1
82,2023-09-30 19:46:00,3.5,5.1,107.0,115.0,1
82,2023-09-30 19:47:00,4.3,7.1,87.0,80.0,1
82,2023-09-30 19:48:00,3.3,4.6,100.0,97.0,1
82,2023-09-30 19:49:00,3.2,4.7,91.0,89.0,1
82,2023-09-30 19:50:00,2.7,4.6,113.0,79.0,1
82,2023-09-30 19:51:00,2.4,3.5,88.0,92.0,1
82,2023-09-30 19:52:00,2.9,3.6,94.0,59.0,1
82,2023-09-30 19:53:00,2.2,3.1,91.0,109.0,1
82,2023-09-30 19:54:00,2.9,4.7,103.0,115.0,1
82,2023-09-30 19:55:00,4.1,6.6,114.0,122.0,1
82,2023-09-30 19:56:00,6.1,8.7,119.0,128.0,1
82,2023-09-30 19:57:00,5.6,7.2,122.0,119.0,1
82,2023-09-30 19:58:00,4.5,5.7,123.0,113.0,1
82,2023-09-30 19:59:00,2.8,5.0,117.0,125.0,1
82,2023-09-30 20:00:00,2.7,3.5,105.0,104.0,1
82,2023-09-30 20:01:00,2.8,3.5,117.0,123.0,1
82,2023-09-30 20:02:00,2.3,3.0,119.0,122.0,1
82,2023-09-30 20:03:00,2.4,2.9,121.0,124.0,1
82,2023-09-30 20:04:00,2.8,3.3,122.0,124.0,1
82,2023-09-30 20:05:00,3.0,3.5,120.0,124.0,1
82,2023-09-30 20:06:00,3.3,4.1,120.0,129.0,1
82,2023-09-30 20:07:00,3.6,4.3,119.0,119.0,1
82,2023-09-30 20:08:00,3.1,4.1,119.0,121.0,1
82,2023-09-30 20:09:00,3.6,4.7,125.0,126.0,1
82,2023-09-30 20:10:00,3.8,5.5,119.0,115.0,1
82,2023-09-30 20:11:00,3.5,4.6,123.0,125.0,1
82,2023-09-30 20:12:00,2.5,3.5,138.0,124.0,1
82,2023-09-30 20:13:00,2.7,3.1,151.0,133.0,1
82,2023-09-30 20:14:00,1.6,2.2,135.0,158.0,1
82,2023-09-30 20:15:00,1.5,1.9,148.0,149.0,1
82,2023-09-30 20:16:00,1.4,2.4,155.0,173.0,1
82,2023-09-30 20:17:00,1.3,1.8,143.0,155.0,1
82,2023-09-30 20:18:00,1.2,1.9,139.0,173.0,1
82,2023-09-30 20:19:00,1.2,1.6,148.0,127.0,1
82,2023-09-30 20:20:00,1.1,1.7,148.0,126.0,1
82,2023-09-30 20:21:00,0.9,1.3,173.0,181.0,1
82,2023-09-30 20:22:00,0.3,0.9,194.0,187.0,1
82,2023-09-30 20:23:00,1.2,1.6,327.0,313.0,1
82,2023-09-30 20:24:00,1.6,2.2,326.0,328.0,1
82,2023-09-30 20:25:00,2.1,2.7,330.0,348.0,1
82,2023-09-30 20:26:00,2.1,2.7,347.0,348.0,1
82,2023-09-30 20:27:00,1.9,2.7,359.0,27.0,1
82,2023-09-30 20:28:00,1.2,2.5,35.0,45.0,1
82,2023-09-30 20:29:00,2.7,3.3,54.0,57.0,1
82,2023-09-30 20:30:00,1.8,2.3,66.0,43.0,1
82,2023-09-30 20:31:00,1.9,2.3,91.0,78.0,1
82,2023-09-30 20:32:00,1.8,2.5,89.0,85.0,1
82,2023-09-30 20:33:00,1.8,2.3,103.0,111.0,1
82,2023-09-30 20:34:00,1.9,2.3,94.0,100.0,1
82,2023-09-30 20:35:00,1.5,1.8,91.0,75.0,1
82,2023-09-30 20:36:00,1.1,1.7,124.0,119.0,1
82,2023-09-30 20:37:00,1.0,1.7,144.0,156.0,1
82,2023-09-30 20:38:00,1.1,1.6,167.0,185.0,1
82,2023-09-30 20:39:00,1.3,1.7,172.0,167.0,1
82,2023-09-30 20:40:00,2.0,2.6,176.0,186.0,1
82,2023-09-30 20:41:00,1.4,2.1,178.0,198.0,1
82,2023-09-30 20:42:00,0.4,1.1,136.0,119.0,1
82,2023-09-30 20:43:00,0.6,1.1,94.0,79.0,1
82,2023-09-30 20:44:00,0.8,1.3,102.0,52.0,1
82,2023-09-30 20:45:00,1.1,1.4,123.0,124.0,1
82,2023-09-30 20:46:00,0.9,1.2,120.0,111.0,1
82,2023-09-30 20:47:00,1.1,1.5,114.0,120.0,1
82,2023-09-30 20:48:00,0.8,1.1,104.0,102.0,1
82,2023-09-30 20:49:00,0.6,1.1,87.0,84.0,1
82,2023-09-30 20:50:00,0.7,1.0,95.0,86.0,1
82,2023-09-30 20:51:00,0.5,0.8,109.0,141.0,1
82,2023-09-30 20:52:00,0.8,1.2,139.0,129.0,1
82,2023-09-30 20:53:00,1.2,1.8,139.0,134.0,1
82,2023-09-30 20:54:00,1.4,1.9,132.0,129.0,1
82,2023-09-30 20:55:00,1.2,1.6,126.0,127.0,1
82,2023-09-30 20:56:00,1.1,1.3,117.0,123.0,1
82,2023-09-30 20:57:00,1.3,1.8,119.0,119.0,1
82,2023-09-30 20:58:00,1.5,1.9,131.0,130.0,1
82,2023-09-30 20:59:00,1.5,2.0,137.0,133.0,1
82,2023-09-30 21:00:00,1.6,2.0,140.0,133.0,1
82,2023-09-30 21:01:00,1.7,2.4,161.0,172.0,1
82,2023-09-30 21:02:00,1.8,2.2,167.0,167.0,1
82,2023-09-30 21:03:00,2.1,2.5,164.0,169.0,1
82,2023-09-30 21:04:00,1.9,2.1,169.0,166.0,1
82,2023-09-30 21:05:00,2.2,2.7,176.0,177.0,1
82,2023-09-30 21:06:00,1.7,2.2,165.0,179.0,1
82,2023-09-30 21:07:00,2.2,2.5,170.0,173.0,1
82,2023-09-30 21:08:00,2.0,2.4,171.0,170.0,1
82,2023-09-30 21:09:00,1.1,1.7,169.0,161.0,1
82,2023-09-30 21:10:00,0.3,1.0,177.0,179.0,1
82,2023-09-30 21:11:00,0.5,1.1,150.0,170.0,1
82,2023-09-30 21:12:00,1.0,1.5,154.0,168.0,1
82,2023-09-30 21:13:00,1.2,1.6,171.0,183.0,1
82,2023-09-30 21:14:00,1.3,1.7,182.0,187.0,1
82,2023-09-30 21:15:00,1.1,1.4,186.0,181.0,1
82,2023-09-30 21:16:00,1.2,1.5,172.0,176.0,1
82,2023-09-30 21:17:00,1.5,2.0,163.0,171.0,1
82,2023-09-30 21:18:00,1.7,2.2,156.0,163.0,1
82,2023-09-30 21:19:00,1.8,2.1,140.0,135.0,1
82,2023-09-30 21:20:00,1.5,2.1,136.0,136.0,1
82,2023-09-30 21:21:00,1.8,2.1,126.0,126.0,1
82,2023-09-30 21:22:00,1.9,2.3,130.0,125.0,1
82,2023-09-30 21:23:00,1.7,1.9,141.0,148.0,1
82,2023-09-30 21:24:00,1.8,2.1,141.0,146.0,1
82,2023-09-30 21:25:00,2.1,2.5,145.0,153.0,1
82,2023-09-30 21:26:00,2.5,3.0,151.0,144.0,1
82,2023-09-30 21:27:00,2.2,2.9,160.0,158.0,1
82,2023-09-30 21:28:00,1.5,2.0,164.0,161.0,1
82,2023-09-30 21:29:00,1.3,1.8,168.0,175.0,1
82,2023-09-30 21:30:00,1.4,2.3,157.0,148.0,1
82,2023-09-30 21:31:00,1.8,2.5,156.0,166.0,1
82,2023-09-30 21:32:00,1.6,2.7,159.0,169.0,1
82,2023-09-30 21:33:00,2.2,2.9,153.0,162.0,1
82,2023-09-30 21:34:00,2.8,3.4,157.0,162.0,1
82,2023-09-30 21:35:00,2.1,2.6,155.0,160.0,1
82,2023-09-30 21:36:00,2.1,2.5,151.0,156.0,1
82,2023-09-30 21:37:00,1.9,2.5,148.0,148.0,1
82,2023-09-30 21:38:00,1.4,1.8,134.0,132.0,1
82,2023-09-30 21:39:00,1.0,1.3,152.0,163.0,1
82,2023-09-30 21:40:00,1.1,1.6,160.0,164.0,1
82,2023-09-30 21:41:00,0.7,1.2,149.0,158.0,1
82,2023-09-30 21:42:00,0.7,1.1,203.0,256.0,1
82,2023-09-30 21:43:00,0.6,1.1,258.0,257.0,1
82,2023-09-30 21:44:00,0.9,1.4,293.0,281.0,1
82,2023-09-30 21:45:00,0.7,1.1,301.0,313.0,1
82,2023-09-30 21:46:00,0.5,1.3,314.0,274.0,1
82,2023-09-30 21:47:00,0.9,1.6,2.0,9.0,1
82,2023-09-30 21:48:00,1.7,2.3,352.0,354.0,1
82,2023-09-30 21:49:00,0.7,1.3,21.0,5.0,1
82,2023-09-30 21:50:00,0.9,1.3,25.0,14.0,1
82,2023-09-30 21:51:00,0.4,0.9,27.0,32.0,1
82,2023-09-30 21:52:00,0.6,1.4,82.0,90.0,1
82,2023-09-30 21:53:00,1.0,1.3,96.0,85.0,1
82,2023-09-30 21:54:00,1.4,1.8,109.0,108.0,1
82,2023-09-30 21:55:00,1.3,1.6,100.0,111.0,1
82,2023-09-30 21:56:00,0.7,1.1,78.0,82.0,1
82,2023-09-30 21:57:00,1.5,1.8,72.0,76.0,1
82,2023-09-30 21:58:00,1.2,1.5,58.0,75.0,1
82,2023-09-30 21:59:00,0.8,1.3,29.0,39.0,1
82,2023-09-30 22:00:00,0.4,0.7,21.0,21.0,1
82,2023-09-30 22:01:00,0.8,1.7,0.0,4.0,1
82,2023-09-30 22:02:00,0.9,2.0,23.0,21.0,1
82,2023-09-30 22:03:00,1.5,2.6,17.0,12.0,1
82,2023-09-30 22:04:00,2.0,2.9,40.0,37.0,1
82,2023-09-30 22:05:00,1.4,2.2,65.0,42.0,1
82,2023-09-30 22:06:00,1.7,2.4,99.0,104.0,1
82,2023-09-30 22:07:00,1.6,2.2,101.0,111.0,1
82,2023-09-30 22:08:00,1.0,2.0,114.0,109.0,1
82,2023-09-30 22:09:00,1.1,1.6,119.0,108.0,1
82,2023-09-30 22:10:00,1.4,2.0,124.0,118.0,1
82,2023-09-30 22:11:00,1.4,1.9,174.0,173.0,1
82,2023-09-30 22:12:00,1.6,2.0,191.0,204.0,1
82,2023-09-30 22:13:00,1.5,1.9,184.0,183.0,1
82,2023-09-30 22:14:00,1.3,1.7,173.0,179.0,1
82,2023-09-30 22:15:00,1.1,1.5,167.0,176.0,1
82,2023-09-30 22:16:00,1.2,1.5,165.0,177.0,1
82,2023-09-30 22:17:00,1.2,1.5,167.0,166.0,1
82,2023-09-30 22:18:00,1.0,1.2,133.0,146.0,1
82,2023-09-30 22:19:00,0.9,1.3,121.0,127.0,1
82,2023-09-30 22:20:00,1.1,1.5,117.0,120.0,1
82,2023-09-30 22:21:00,0.9,1.3,82.0,97.0,1
82,2023-09-30 22:22:00,0.5,1.1,141.0,176.0,1
82,2023-09-30 22:23:00,1.0,1.4,172.0,177.0,1
82,2023-09-30 22:24:00,0.9,1.2,156.0,163.0,1
82,2023-09-30 22:25:00,0.8,1.1,136.0,138.0,1
82,2023-09-30 22:26:00,1.2,1.6,160.0,171.0,1
82,2023-09-30 22:27:00,1.0,1.4,160.0,169.0,1
82,2023-09-30 22:28:00,1.3,1.7,141.0,143.0,1
82,2023-09-30 22:29:00,1.2,1.6,137.0,124.0,1
82,2023-09-30 22:30:00,1.1,1.8,144.0,177.0,1
82,2023-09-30 22:31:00,1.1,1.8,165.0,174.0,1
82,2023-09-30 22:32:00,1.4,2.0,172.0,180.0,1
82,2023-09-30 22:33:00,1.2,1.6,174.0,166.0,1
82,2023-09-30 22:34:00,1.5,1.8,169.0,168.0,1
82,2023-09-30 22:35:00,1.3,1.6,174.0,189.0,1
82,2023-09-30 22:36:00,1.8,2.2,169.0,166.0,1
82,2023-09-30 22:37:00,1.8,2.3,165.0,167.0,1
82,2023-09-30 22:38:00,1.8,2.1,164.0,169.0,1
82,2023-09-30 22:39:00,1.5,2.0,162.0,169.0,1
82,2023-09-30 22:40:00,1.0,1.3,152.0,165.0,1
82,2023-09-30 22:41:00,1.0,1.3,136.0,128.0,1
82,2023-09-30 22:42:00,0.6,0.9,103.0,146.0,1
82,2023-09-30 22:43:00,0.2,0.6,92.0,91.0,1
82,2023-09-30 22:44:00,0.2,0.4,202.0,190.0,1
82,2023-09-30 22:45:00,0.4,0.6,264.0,242.0,1
82,2023-09-30 22:46:00,0.3,0.7,222.0,203.0,1
82,2023-09-30 22:47:00,0.8,1.0,215.0,218.0,1
82,2023-09-30 22:48:00,0.4,0.9,222.0,212.0,1
82,2023-09-30 22:49:00,0.4,0.6,246.0,217.0,1
82,2023-09-30 22:50:00,0.4,0.6,216.0,209.0,1
82,2023-09-30 22:51:00,0.3,0.8,219.0,210.0,1
82,2023-09-30 22:52:00,0.2,0.8,235.0,213.0,1
82,2023-09-30 22:53:00,0.3,0.9,219.0,182.0,1
82,2023-09-30 22:54:00,0.6,1.1,26.0,29.0,1
82,2023-09-30 22:55:00,0.7,0.9,42.0,52.0,1
82,2023-09-30 22:56:00,0.7,1.2,46.0,51.0,1
82,2023-09-30 22:57:00,0.5,0.9,83.0,83.0,1
82,2023-09-30 22:58:00,0.2,0.6,86.0,78.0,1
82,2023-09-30 22:59:00,0.2,0.4,155.0,102.0,1
82,2023-09-30 23:00:00,0.8,1.2,159.0,154.0,1
82,2023-09-30 23:01:00,0.9,1.3,157.0,158.0,1
82,2023-09-30 23:02:00,1.3,1.5,165.0,174.0,1
82,2023-09-30 23:03:00,1.5,2.0,163.0,168.0,1
82,2023-09-30 23:04:00,1.3,1.6,165.0,169.0,1
82,2023-09-30 23:05:00,1.5,1.9,154.0,163.0,1
82,2023-09-30 23:06:00,1.3,1.7,172.0,172.0,1
82,2023-09-30 23:07:00,1.6,1.8,160.0,163.0,1
82,2023-09-30 23:08:00,1.5,1.8,163.0,163.0,1
82,2023-09-30 23:09:00,1.3,1.6,162.0,161.0,1
82,2023-09-30 23:10:00,1.1,1.4,166.0,163.0,1
82,2023-09-30 23:11:00,1.0,1.2,170.0,173.0,1
82,2023-09-30 23:12:00,0.7,0.8,187.0,176.0,1
82,2023-09-30 23:13:00,0.5,0.8,171.0,186.0,1
82,2023-09-30 23:14:00,0.6,0.8,165.0,171.0,1
82,2023-09-30 23:15:00,0.4,0.5,143.0,146.0,1
82,2023-09-30 23:16:00,0.2,0.3,136.0,151.0,1
82,2023-09-30 23:17:00,0.2,0.3,122.0,142.0,1
82,2023-09-30 23:18:00,0.3,0.3,103.0,133.0,1
82,2023-09-30 23:19:00,0.3,0.4,105.0,109.0,1
82,2023-09-30 23:20:00,0.4,0.5,106.0,118.0,1
82,2023-09-30 23:21:00,0.5,0.7,159.0,156.0,1
82,2023-09-30 23:22:00,0.8,1.0,154.0,166.0,1
82,2023-09-30 23:23:00,0.8,1.1,136.0,121.0,1
82,2023-09-30 23:24:00,0.8,1.1,164.0,170.0,1
82,2023-09-30 23:25:00,1.2,1.7,178.0,189.0,1
82,2023-09-30 23:26:00,1.2,1.4,168.0,180.0,1
82,2023-09-30 23:27:00,1.3,1.5,164.0,164.0,1
82,2023-09-30 23:28:00,1.3,1.7,159.0,144.0,1
82,2023-09-30 23:29:00,1.4,1.7,144.0,149.0,1
82,2023-09-30 23:30:00,1.3,1.6,141.0,138.0,1
82,2023-09-30 23:31:00,1.0,1.2,140.0,136.0,1
82,2023-09-30 23:32:00,1.1,1.6,133.0,129.0,1
82,2023-09-30 23:33:00,1.1,1.7,143.0,133.0,1
82,2023-09-30 23:34:00,1.3,2.1,157.0,168.0,1
82,2023-09-30 23:35:00,1.4,1.8,152.0,149.0,1
82,2023-09-30 23:36:00,1.0,1.5,165.0,149.0,1
82,2023-09-30 23:37:00,0.7,1.1,153.0,164.0,1
82,2023-09-30 23:38:00,0.5,0.9,159.0,167.0,1
82,2023-09-30 23:39:00,0.4,0.6,185.0,181.0,1
82,2023-09-30 23:40:00,0.6,0.8,202.0,190.0,1
82,2023-09-30 23:41:00,0.9,1.2,172.0,173.0,1
82,2023-09-30 23:42:00,1.0,1.3,152.0,168.0,1
82,2023-09-30 23:43:00,0.4,0.8,101.0,149.0,1
82,2023-09-30 23:44:00,0.8,1.0,81.0,81.0,1
82,2023-09-30 23:45:00,0.8,1.0,90.0,84.0,1
82,2023-09-30 23:46:00,0.6,0.9,91.0,97.0,1
82,2023-09-30 23:47:00,0.3,0.5,118.0,84.0,1
82,2023-09-30 23:48:00,0.4,0.7,209.0,212.0,1
82,2023-09-30 23:49:00,0.5,0.8,218.0,215.0,1
82,2023-09-30 23:50:00,0.4,0.8,224.0,294.0,1
82,2023-09-30 23:51:00,0.1,0.5,241.0,199.0,1
82,2023-09-30 23:52:00,0.3,0.8,201.0,187.0,1
82,2023-09-30 23:53:00,0.3,1.0,225.0,207.0,1
82,2023-09-30 23:54:00,0.4,1.0,206.0,203.0,1
82,2023-09-30 23:55:00,0.2,0.4,319.0,319.0,1
82,2023-09-30 23:56:00,0.6,0.7,332.0,356.0,1
82,2023-09-30 23:57:00,0.5,0.7,324.0,328.0,1
82,2023-09-30 23:58:00,0.6,0.7,327.0,326.0,1
82,2023-09-30 23:59:00,0.7,1.3,273.0,248.0,1
